  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 2
  
 CHANNELS PROCESSED:
        1       2       3       4       5       6       7       8       9      10
       11      12      13      14      15      16      17
  
 INPUT SURFACE EMISSIVITIES SAT = 16
   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000
   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000
  
  -----------------
  Profile number  1 Instrument  10
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT =16 ZENITH ANGLE= 55.00 AZIMUTH ANGLE=  45.00 SURFACE TYPE= 1
   265.15  265.15  248.98  230.79  210.30  208.59  218.18  284.36  272.01  262.60
   249.98  218.87  165.52  255.82  230.30  177.77  279.92  266.13  243.80  235.41
  
 CALCULATED RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.00    0.00    0.02    0.02    0.01    0.01
  
 CALCULATED OVERCAST RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.02    0.01    0.01    0.01    0.01    0.01
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 16
   0.4373  0.1135  0.0217  0.0009  0.0000  0.0000  0.0000  0.0650  0.0000  0.0000
   0.0000  0.7987  0.5444  0.7781  0.3852  0.0000  0.0000  0.4373  0.1135  0.0217
  
 CALCULATED SURFACE EMISSIVITIES SAT = 16
    0.664   0.670   0.672   0.673   0.676   0.354   0.358   0.473   0.498   0.498
    0.498   0.285   0.592   0.317   0.408   0.365   0.360   0.664   0.670   0.672
  
 Level to space transmittances for channels
          1       2       3       4       5       6       7       8       9      10
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  26    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  27    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  28    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  29    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  30    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  31    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  32    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  33    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  34    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  35    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  36    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  37    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  38    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  39    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  40    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  41    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  42    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  43    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
 lev       liquid water       
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  26    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  27    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  28    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  29    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  30    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  31    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  32    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  33    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  34    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  35    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  36    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  37    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  38    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  39    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  40    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  41    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  42    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  43    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
  surface variables 
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
   1   12    6    2    0    0    0    0   11    0    0    0    9   11   12    9   12   18   24    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3  892  169   19    0    0    0    0  211    0    0    0 1288 2257 1268 1231 2315  964 2100    0    0
   4 -991 -238  -24    0    0    0    0   31    0    0    0  10912630 -493 -90612889-1076 3181    0    0
   5 -483 -103  -10    0    0    0    0    8    0    0    0 -285 4327 -351 -614 4751 -497 1170    0    0
  
  skin variables 
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
   1 1957  665  138    6    0    0    0  244    0    0    0 3913 1826 2736 2908 1184 1651  611    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  
  cloud variables 
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  
  surface emissivity 
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  
  
 k-matrix: brute force 
  
 lev       temperature        
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    1    0    0    1    2    0    0    0    0    0    0    0    0    0    0    0 2509 4853
   2    0    0    5    0    1    2    5    0    0    0    0    0    0    0    0    0    0    0 3990 4480
   3    0    0   11    1    2    4   11    0    0    0    0    0    0    0    0    0    0    0 2415  851
   4    0    0   20    2    5    8   24    0    0    0    0    0    0    0    0    0    0    0  766   51
   5    0    0   29    4   10   17   54    0    0    0    0    0    0    0    0    0    0    0  148    1
   6    0    1   36    7   22   39  127    0    0    0    0    0    0    0    0    0    0    0   25    0
   7    0    1   39   14   45   84  281    0    0    0    0    0    0    0    0    0    0    0    5    0
   8    1    3   42   25   84  164  540    0    0    0    0    0    0    0    0    0    0    0    1    0
   9    1    4   46   43  145  291  887    0    0    0    1    0    0    0    0    0    0    0    0    0
  10    2    7   50   67  234  478 1268    0    0    0    2    0    0    0    0    0    0    0    0    0
  11    4   10   51   98  350  729 1560    0    0    1    3    0    0    1    0    0    1    1    0    0
  12    7   16   53  135  488 1005 1590    1    1    1    4    0    0    1    1    0    1    1    0    0
  13   11   23   56  177  635 1243 1317    1    1    2    7    0    0    1    1    1    2    2    0    0
  14   18   35   60  216  771 1379  875    2    2    3   11    0    0    1    2    1    3    3    0    0
  15   28   53   67  248  870 1365  457    3    3    4   17    1    0    2    3    1    5    4    0    0
  16   42   77   83  272  909 1155  179    4    4    6   24    1    1    2    4    2    7    7    0    0
  17   58  108  116  323  931  818   50    6    6    8   30    2    1    3    6    3   10    9    0    0
  18   73  140  163  403  920  480   10    7    7   10   35    2    1    3    7    4   13   11    0    0
  19   85  170  217  488  839  227    1    9    8   12   39    2    1    4    8    3   15   13    0    0
  20   97  202  276  569  722   94    0   10    9   13   43    2    1    4    9    3   17   15    0    0
  21  108  235  336  629  579   34    0   10   10   15   45    3    1    5   10    3   18   16    0    0
  22  119  272  393  662  435   11    0   11   13   25   87    3    1    6   11    3   20   17    0    0
  23  131  311  445  667  307    3    0   18   59  188  778    4    1   13   12    3   23   20    0    0
  24  143  350  488  645  204    1    0   35  172  579 2040    5    2   29   13    3   29   25    0    0
  25  154  388  519  599  128    0    0   51  273  882 2415    7    3   42   14    3   35   30    0    0
  26  164  421  535  535   76    0    0   54  293  885 1738    7    3   44   15    3   37   32    0    0
  27  174  450  536  460   43    0    0   70  382 1031 1291    9    4   53   16    2   43   36    0    0
  28  190  477  525  382   24    0    0  162  856 1866 1215   16   11  106   18   -2   70   57    0    0
  29  211  500  502  308   12    0    0  330 1528 2372  701   30   23  189   21   -9  121   94    0    0
  30  225  510  468  241    6    0    0  435 1687 1635  136   39   31  229   21  -17  153  115    0    0
  31  236  510  426  183    3    0    0  541 1578  751   10   48   36  264   19  -32  186  132    0    0
  32  255  513  384  136    1    0    0  824 1567  322    1   68   48  359    9  -75  274  175    0    0
  33  270  507  339   99    1    0    0 1099 1212   89    0   89   60  444   -8 -137  368  207    0    0
  34  278  487  291   70    0    0    0 1220  648   11    0  108   74  485  -23 -190  433  219    0    0
  35  274  457  245   48    0    0    0 1250  272    1    0  120   77  511  -52 -271  474  189    0    0
  36  260  417  200   33    0    0    0 1138   90    0    0  129   81  512  -75 -331  474  142    0    0
  37  251  367  159   21    0    0    0  915   23    0    0  146  108  485  -59 -303  451  138    0    0
  38  219  315  124   14    0    0    0  702    5    0    0  140  100  448  -76 -333  387   62    0    0
  39  161  263   96    9    0    0    0  531    1    0    0  114   58  410 -139 -450  289 -101    0    0
  40  111  209   72    6    0    0    0  386    0    0    0   96   35  359 -170 -496  199 -205    0    0
  41   70  149   49    4    0    0    0  246    0    0    0   75   26  275 -149 -419  117 -212    0    0
  42   28   64   21    1    0    0    0   98    0    0    0   33   11  122  -70 -194   41 -108    0    0
  43  -10   -1    0    0    0    0    0   -3    0    0    0   -6  -10   -2  -16  -29  -16  -34    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
 lev       water vapour       
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    3    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    2    0    0    5    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    1    5    0    0    7    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    2   11    0    0    6    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    1    5   30    0    1    4    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    1    5   27    0   -1    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0   -1   -3  -15    0   -1   -3    0    0    0    0    0    0
  10    0    0    0    0    0    0    0   -1   -3  -12  -69    0    0   -6    0    1    0    0    0    0
  11    0    0    0    0    0    0    0   -1   -6  -20 -133    0    1  -16    0    0    0    0    0    0
  12    0    0    0    0    0    0    0   -2  -14  -48 -332    0    1  -23    0    0   -1    0    0    0
  13    0    0    0    0    0    0    0   -2  -16  -59 -417    0    0  -25    0    1   -1    0    0    0
  14    0    0    0    0    0    0    0   -4  -29 -107 -751    0    1  -31    0    1    0    0    0    0
  15    0   -1    0    0    0    0    0   -7  -53 -199-1370    0    1  -32    0    0   -2   -2    0    0
  16   -1   -1   -1   -1    0    0    0  -13  -94 -353-2344    0    1  -34    0    0   -4   -3    0    0
  17   -1   -1   -1   -1    0    0    0  -20 -142 -534-3391    0    1  -38    0    1   -6   -4    0    0
  18   -1   -2   -1   -1    0    0    0  -24 -170 -632-3771    0    3  -36    0    1   -6   -5    0    0
  19   -2   -2   -2   -1    0    0    0  -26 -187 -677-3717    1    4  -27    0    2   -7   -5    0    0
  20   -2   -2   -2   -1    0    0    0  -29 -203 -717-3553    2    5  -19    0    3   -8   -5    0    0
  21   -2   -2   -2   -1    0    0    0  -30 -208 -709-3126    2    7  -11    1    3   -8   -5    0    0
  22   -1   -2   -1   -1    0    0    0  -30 -201 -659-2510    3    8   -3    1    4   -7   -4    0    0
  23   -1   -2   -1   -1    0    0    0  -29 -186 -577-1830    4   10    4    2    5   -7   -3    0    0
  24   -1   -2   -1   -1    0    0    0  -29 -170 -485-1200    6   13   10    2    6   -7   -2    0    0
  25   -1   -2   -1    0    0    0    0  -29 -157 -400 -711    8   17   17    3    8   -6   -1    0    0
  26    0   -2   -1    0    0    0    0  -27 -133 -295 -366    9   20   22    4    9   -5    1    0    0
  27    0   -1   -1    0    0    0    0  -24 -106 -192 -153   11   23   26    5   11   -4    3    0    0
  28    1   -1   -1    0    0    0    0  -24  -83 -110  -45   14   27   29    6   14   -3    6    0    0
  29    2   -1   -1    0    0    0    0  -25  -64  -54   -7   16   32   31    9   19   -2   10    0    0
  30    3   -1   -1    0    0    0    0  -22  -44  -22    0   19   36   33   11   23    0   14    0    0
  31    4   -1    0    0    0    0    0  -18  -25   -6    0   21   39   34   12   25    2   17    0    0
  32    5   -1    0    0    0    0    0  -15  -12   -1    0   23   42   34   15   30    5   23    0    0
  33    7    0    0    0    0    0    0  -12   -5    0    0   25   46   34   18   36    8   29    0    0
  34    8    0    0    0    0    0    0   -9   -2    0    0   26   48   34   20   40   11   34    0    0
  35   10    0    0    0    0    0    0   -6   -1    0    0   28   51   33   23   45   14   41    0    0
  36   11    0    0    0    0    0    0   -3    0    0    0   29   52   32   25   49   17   46    0    0
  37   11    1    0    0    0    0    0    0    0    0    0   28   51   30   25   49   19   48    0    0
  38   12    1    0    0    0    0    0    2    0    0    0   28   49   28   26   50   21   50    0    0
  39   12    1    0    0    0    0    0    3    0    0    0   26   46   25   25   49   21   49    0    0
  40   11    1    0    0    0    0    0    4    0    0    0   23   40   21   23   44   20   46    0    0
  41    9    1    0    0    0    0    0    3    0    0    0   17   31   16   18   35   16   36    0    0
  42    4    0    0    0    0    0    0    2    0    0    0    8   14    7    8   16    7   16    0    0
  43    0    0    0    0    0    0    0    0    0    0    0    1    1    1    1    1    1    1    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
 lev       ozone              
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  26    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  27    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  28    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  29    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  30    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  31    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  32    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  33    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  34    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  35    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  36    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  37    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  38    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  39    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  40    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  41    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  42    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  43    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
 lev       liquid water       
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  26    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  27    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  28    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  29    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  30    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  31    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  32    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
