! RTTOV coefficent file for ers-01  atsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 8 01 14   ! platform sat_id instrument numbers
 ers-01  atsr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.48143093E-04 -0.51490200E-04 -0.55909768E-04 -0.63840391E-04 -0.68127923E-04
 -0.63391919E-04 -0.49961289E-04 -0.50642239E-04 -0.54431270E-04 -0.62947962E-04
 -0.74613933E-04 -0.90747387E-04 -0.10674299E-03 -0.12086423E-03 -0.14042663E-03
 -0.16965201E-03 -0.22231705E-03 -0.28303979E-03 -0.34101363E-03 -0.39596845E-03
 -0.45142250E-03 -0.50994103E-03 -0.57582315E-03 -0.64264937E-03 -0.71203385E-03
 -0.76384744E-03 -0.80637391E-03 -0.83818692E-03 -0.82286334E-03 -0.75611970E-03
 -0.63442758E-03 -0.44859049E-03 -0.18303127E-03 -0.84689411E-06 -0.95210301E-07
 -0.41892074E-05 -0.17986859E-04 -0.38143564E-04 -0.60589185E-04 -0.75625909E-04
 -0.99169044E-04 -0.95859759E-04 -0.72624017E-04 -0.80707150E-04 -0.85654677E-04
 -0.88578240E-04 -0.10278124E-03 -0.10632939E-03 -0.95044523E-04 -0.79681185E-04
 -0.77783427E-04 -0.81014847E-04 -0.86300815E-04 -0.98278770E-04 -0.11604738E-03
 -0.13217806E-03 -0.14391519E-03 -0.16035761E-03 -0.19677879E-03 -0.25785840E-03
 -0.33804225E-03 -0.41854791E-03 -0.49450418E-03 -0.58302579E-03 -0.67811657E-03
 -0.79703933E-03 -0.93457737E-03 -0.10907323E-02 -0.12387031E-02 -0.13725718E-02
 -0.14952571E-02 -0.15276376E-02 -0.14418877E-02 -0.12369535E-02 -0.88574610E-03
 -0.36172373E-03  0.17689980E-06 -0.92553657E-08  0.55136041E-06 -0.16242641E-06
  0.48406131E-06 -0.82840774E-06  0.84891696E-08 -0.23254209E-05 -0.17585018E-05
 -0.27613788E-05 -0.58317523E-05 -0.87985404E-05 -0.12683953E-04 -0.25768505E-04
 -0.38188214E-04 -0.59062542E-04 -0.92847273E-04 -0.13424279E-03 -0.17139690E-03
 -0.20222485E-03 -0.22227944E-03 -0.24037225E-03 -0.27102108E-03 -0.30987574E-03
 -0.34763124E-03 -0.37514409E-03 -0.39502471E-03 -0.42361060E-03 -0.45675713E-03
 -0.48763521E-03 -0.51686287E-03 -0.53113947E-03 -0.54781455E-03 -0.54331048E-03
 -0.52981315E-03 -0.51552369E-03 -0.49393561E-03 -0.45859012E-03 -0.42982689E-03
 -0.38534051E-03 -0.31208346E-03 -0.21335416E-03 -0.88140076E-04  0.00000000E+00
  0.10556335E-03  0.91094582E-04 -0.17612498E-04 -0.24113288E-05  0.11539089E-04
  0.67440664E-05  0.44926021E-05  0.21547317E-05  0.99575223E-06  0.38926375E-06
  0.24389628E-06  0.23248625E-06  0.24191676E-06  0.16030221E-06  0.76453706E-07
  0.45137446E-07  0.39920737E-07  0.26233499E-07  0.26684265E-07  0.25861418E-07
  0.25234350E-07  0.23747084E-07  0.17888082E-07  0.14831330E-07  0.13614201E-07
  0.12541539E-07  0.11702493E-07  0.11248454E-07  0.11077165E-07  0.10648703E-07
  0.99329378E-08  0.91191151E-08  0.81945884E-08  0.73538670E-08  0.66697786E-08
  0.59395439E-08  0.50276049E-08  0.45369040E-08  0.39485499E-08  0.32272347E-08
  0.19380160E-08  0.68417667E-09  0.00000000E+00  0.17994765E-03  0.15065233E-03
 -0.41612882E-04 -0.88051774E-05  0.19387668E-04  0.11636026E-04  0.78303725E-05
  0.35729476E-05  0.16231077E-05  0.62468417E-06  0.42043012E-06  0.40704719E-06
  0.37570953E-06  0.25495534E-06  0.11475412E-06  0.62952660E-07  0.53386217E-07
  0.46865179E-07  0.40231633E-07  0.41726436E-07  0.28911654E-07  0.22110063E-07
  0.20293494E-07  0.18948874E-07  0.16552097E-07  0.15366623E-07  0.14172984E-07
  0.14180564E-07  0.14975347E-07  0.14062693E-07  0.14496397E-07  0.14611740E-07
  0.14515438E-07  0.13744180E-07  0.12914676E-07  0.11177688E-07  0.96307561E-08
  0.85088983E-08  0.73961602E-08  0.61111232E-08  0.36124393E-08  0.12627020E-08
  0.00000000E+00 -0.71653735E-05  0.48457078E-05 -0.12100112E-05  0.28610370E-06
 -0.29201963E-06  0.29830700E-06  0.54016338E-06 -0.22467697E-06 -0.68402689E-07
  0.83264094E-07  0.71879256E-07  0.10314388E-06  0.12670061E-06  0.88693280E-07
  0.59958823E-07  0.56905881E-07  0.43462439E-07 -0.32917131E-08  0.21530118E-08
  0.11504466E-07  0.16748444E-07  0.16992716E-07  0.14225716E-07  0.12633305E-07
  0.95713639E-08  0.75651125E-08  0.55018947E-08  0.32671754E-08  0.34583942E-08
  0.29453808E-08  0.25660224E-08  0.77382227E-09 -0.10508521E-08 -0.25688822E-08
 -0.36210411E-08 -0.45692666E-08 -0.45825052E-08 -0.41677813E-08 -0.36770909E-08
 -0.30005685E-08 -0.23658734E-08 -0.83227356E-09  0.00000000E+00  0.26280358E-05
 -0.74045885E-04  0.27663179E-04  0.74393604E-05 -0.87106586E-05 -0.50540035E-05
 -0.38894093E-05 -0.17801295E-05 -0.76733957E-06 -0.27633485E-06 -0.18112802E-06
 -0.20049769E-06 -0.22571924E-06 -0.14600274E-06 -0.65311160E-07 -0.36076516E-07
 -0.32059138E-07 -0.19965352E-07 -0.21857596E-07 -0.21825446E-07 -0.22131860E-07
 -0.21289529E-07 -0.15424772E-07 -0.12247958E-07 -0.10968109E-07 -0.99149939E-08
 -0.91349277E-08 -0.87286193E-08 -0.85673005E-08 -0.81628937E-08 -0.74971868E-08
 -0.68128235E-08 -0.60869899E-08 -0.54807883E-08 -0.50228346E-08 -0.44696824E-08
 -0.37297154E-08 -0.34070700E-08 -0.29913463E-08 -0.24639456E-08 -0.14195474E-08
 -0.47493098E-09  0.00000000E+00  0.79714730E-05 -0.12270200E-03  0.56887540E-04
  0.16852372E-04 -0.14892736E-04 -0.89097733E-05 -0.68355396E-05 -0.29500015E-05
 -0.12489019E-05 -0.45782161E-06 -0.32605719E-06 -0.35364943E-06 -0.34922886E-06
 -0.23442247E-06 -0.99797769E-07 -0.51115353E-07 -0.44015601E-07 -0.39754293E-07
 -0.34679069E-07 -0.37277552E-07 -0.24911766E-07 -0.18458172E-07 -0.17168368E-07
 -0.16140723E-07 -0.13698243E-07 -0.12303954E-07 -0.10980434E-07 -0.11027258E-07
 -0.11768995E-07 -0.10729333E-07 -0.11074135E-07 -0.11174000E-07 -0.11210890E-07
 -0.10702324E-07 -0.10168517E-07 -0.86352451E-08 -0.73167119E-08 -0.64728266E-08
 -0.56153499E-08 -0.46600628E-08 -0.26111174E-08 -0.85208547E-09  0.00000000E+00
 -0.80520049E-05 -0.25925766E-05 -0.26798707E-06 -0.11960152E-05 -0.22331339E-06
 -0.48615178E-06 -0.63763440E-06  0.20931183E-06  0.56413318E-07 -0.85617918E-07
 -0.75692867E-07 -0.11767738E-06 -0.14511267E-06 -0.10625443E-06 -0.73431756E-07
 -0.68203176E-07 -0.52897684E-07 -0.20588746E-08 -0.70442378E-08 -0.15793868E-07
 -0.20208132E-07 -0.19806648E-07 -0.16586571E-07 -0.14713466E-07 -0.11392253E-07
 -0.91293619E-08 -0.69111598E-08 -0.45580313E-08 -0.45821572E-08 -0.39617820E-08
 -0.34351662E-08 -0.15751664E-08  0.34993272E-09  0.19676449E-08  0.31234921E-08
  0.41438722E-08  0.41818258E-08  0.38257354E-08  0.33601900E-08  0.27661531E-08
  0.21918880E-08  0.76357528E-09 -0.16591926E-06 -0.17767973E-05 -0.35088038E-05
 -0.10387751E-04 -0.16399680E-04 -0.24056599E-04 -0.13952579E-04 -0.46830499E-04
 -0.17764784E-04  0.19398771E-04 -0.27279984E-05 -0.14053217E-04 -0.32860491E-04
 -0.65756191E-04 -0.57681835E-04 -0.24298128E-04  0.30749095E-04  0.56917008E-04
  0.52587799E-04  0.51315714E-04  0.77584909E-04  0.87780772E-04  0.95295629E-04
  0.13183714E-03  0.18358240E-03  0.24158731E-03  0.25878418E-03  0.27289809E-03
  0.30971845E-03  0.37844105E-03  0.45075788E-03  0.51250422E-03  0.50469814E-03
  0.43068432E-03  0.29798093E-03  0.16256643E-03  0.75826687E-04 -0.43100345E-04
 -0.13380196E-03 -0.11032023E-03 -0.75022601E-04 -0.36313681E-04 -0.10707301E-04
 -0.18233407E-05 -0.88758719E-06 -0.64724671E-05 -0.20565833E-04 -0.31489355E-04
 -0.44310229E-04 -0.34133155E-04 -0.83877213E-04 -0.33776291E-04  0.27169347E-04
 -0.25017714E-04 -0.45201106E-04 -0.63717555E-04 -0.12208043E-03 -0.11575220E-03
 -0.56475847E-04  0.12347228E-04  0.31990792E-04  0.18144161E-04  0.42930929E-04
  0.65395024E-04  0.65951374E-04  0.66701888E-04  0.12871413E-03  0.21891559E-03
  0.27522041E-03  0.31670968E-03  0.32096738E-03  0.36817046E-03  0.53198097E-03
  0.70865777E-03  0.90918721E-03  0.10360349E-02  0.10393996E-02  0.90784230E-03
  0.71031805E-03  0.59264663E-03  0.35988557E-03  0.14684558E-03  0.18816491E-03
  0.19778719E-03  0.17746603E-03  0.95322134E-04  0.22855332E-06  0.43457240E-06
  0.25958133E-05  0.11226096E-06  0.22338317E-05 -0.17066344E-05  0.17563747E-05
 -0.57689927E-05  0.51754781E-05 -0.25282778E-05 -0.11338426E-04 -0.24324115E-04
 -0.53559866E-04 -0.10839983E-03 -0.16045524E-03 -0.24013177E-03 -0.37640428E-03
 -0.53737996E-03 -0.69369691E-03 -0.84227883E-03 -0.93811480E-03 -0.97956800E-03
 -0.10649633E-02 -0.11888250E-02 -0.13056577E-02 -0.14055800E-02 -0.14831592E-02
 -0.15909744E-02 -0.17146673E-02 -0.18173911E-02 -0.19365210E-02 -0.19665522E-02
 -0.20462805E-02 -0.19876853E-02 -0.18700521E-02 -0.17926286E-02 -0.16890778E-02
 -0.15805110E-02 -0.15103395E-02 -0.13996324E-02 -0.11440106E-02 -0.78719661E-03
 -0.35420043E-03  0.00000000E+00  0.52547892E-05  0.20541811E-06 -0.79478906E-05
 -0.17496653E-04 -0.24561073E-04 -0.31229584E-04 -0.19524725E-04 -0.28391839E-04
 -0.30433182E-04 -0.21313904E-04 -0.16731615E-04 -0.11260183E-04 -0.48404409E-05
 -0.67178817E-05 -0.10240276E-04 -0.13892281E-04 -0.15964946E-04 -0.13737308E-04
 -0.13154698E-04 -0.16671772E-04 -0.18417994E-04 -0.18544986E-04 -0.20209627E-04
 -0.23057931E-04 -0.26695304E-04 -0.29596822E-04 -0.32333255E-04 -0.35388787E-04
 -0.39690851E-04 -0.43840434E-04 -0.47339857E-04 -0.47259470E-04 -0.43904598E-04
 -0.38754670E-04 -0.32975605E-04 -0.31017058E-04 -0.28219043E-04 -0.24306004E-04
 -0.23940718E-04 -0.21647877E-04 -0.16639142E-04 -0.71479075E-05  0.00000000E+00
  0.60201270E-05  0.15176379E-06 -0.11687947E-04 -0.29651366E-04 -0.40005355E-04
 -0.50430925E-04 -0.33593100E-04 -0.47347466E-04 -0.49199286E-04 -0.30185106E-04
 -0.22652791E-04 -0.15087915E-04 -0.50240110E-05 -0.64777412E-05 -0.12485910E-04
 -0.17802381E-04 -0.17551226E-04 -0.13690702E-04 -0.15813808E-04 -0.19008118E-04
 -0.20075241E-04 -0.19600010E-04 -0.22950907E-04 -0.28200269E-04 -0.32229412E-04
 -0.37264206E-04 -0.40541929E-04 -0.45228465E-04 -0.55889740E-04 -0.67082481E-04
 -0.78848412E-04 -0.87066822E-04 -0.89372694E-04 -0.86479624E-04 -0.80786605E-04
 -0.81116582E-04 -0.77810674E-04 -0.70824757E-04 -0.71064406E-04 -0.64119125E-04
 -0.48520758E-04 -0.21065635E-04  0.00000000E+00 -0.24026595E-05 -0.39381244E-05
 -0.91577481E-06 -0.19302311E-05 -0.11666417E-05 -0.28655692E-05 -0.17700432E-05
 -0.59033877E-05 -0.40714341E-05 -0.39874733E-05 -0.31082606E-05  0.10242262E-06
  0.34763084E-05  0.52659373E-05  0.75652120E-05  0.15394517E-04  0.21193210E-04
  0.27733598E-04  0.34520295E-04  0.35530930E-04  0.30049940E-04  0.26653214E-04
  0.25719530E-04  0.25309518E-04  0.25491029E-04  0.25347661E-04  0.26417803E-04
  0.27980781E-04  0.28343209E-04  0.30066437E-04  0.27649434E-04  0.28102315E-04
  0.22726011E-04  0.15617484E-04  0.11670853E-04  0.79914597E-05  0.67930310E-05
  0.77183641E-05  0.92737297E-05  0.77256397E-05  0.52581992E-05  0.36893719E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
  0.39794172E-06 -0.12744864E-05 -0.24187520E-05  0.63771996E-05 -0.58079586E-06
 -0.20075955E-05 -0.54682865E-05  0.30079133E-05  0.85237248E-05  0.90325466E-05
  0.21188516E-04 -0.72622781E-05  0.10215941E-04  0.12647438E-05  0.19611170E-05
  0.10450616E-04  0.35241309E-05 -0.33384624E-05 -0.50706328E-05 -0.16528431E-05
 -0.64074967E-05 -0.29246831E-04 -0.60979041E-04 -0.75308761E-04 -0.10663205E-03
 -0.14458160E-03 -0.23357067E-03 -0.45470762E-03 -0.58787000E-03 -0.88180451E-03
 -0.11563557E-02 -0.13422091E-02 -0.10248639E-02  0.99492715E-04  0.18048170E-02
 -0.14903850E-02 -0.76288525E-02 -0.44960797E-03 -0.86053067E-03 -0.13673044E-02
 -0.19490719E-02 -0.10167091E-02 -0.52866440E-03  0.36100780E-06  0.33256551E-05
 -0.22991878E-05 -0.35265259E-06  0.43118967E-06  0.24187130E-05 -0.46450382E-06
  0.41333776E-05  0.58786027E-05  0.23185348E-06  0.62446550E-05 -0.21564728E-06
  0.37426212E-05 -0.17149052E-05  0.10458520E-05  0.39280259E-05  0.36129778E-05
 -0.13650379E-05 -0.16238718E-05 -0.59312611E-06 -0.28321288E-05 -0.92095128E-05
 -0.20983528E-04 -0.30098959E-04 -0.49041913E-04 -0.67171348E-04 -0.97727517E-04
 -0.17789508E-03 -0.22588476E-03 -0.36861795E-03 -0.56354697E-03 -0.59485380E-03
 -0.50984347E-03 -0.21011309E-03  0.46628460E-03 -0.14442934E-02 -0.51291676E-02
 -0.27235437E-03 -0.98478534E-03 -0.15124012E-02 -0.19832803E-02 -0.10749659E-02
 -0.48221318E-03 -0.33614098E-05  0.89761313E-05  0.40094099E-05 -0.67790667E-05
  0.42704528E-06  0.24541159E-05 -0.18715926E-04 -0.15573972E-05  0.10351178E-04
 -0.42241188E-05  0.48606072E-05  0.32758382E-05  0.49596572E-06 -0.17870119E-05
 -0.52490068E-06 -0.66817811E-05  0.50640090E-05 -0.10589387E-04 -0.15376621E-04
 -0.25014561E-04 -0.42681707E-04 -0.62412847E-04 -0.10133586E-03 -0.13589822E-03
 -0.19556660E-03 -0.29278526E-03 -0.43972019E-03 -0.72465578E-03 -0.95583943E-03
 -0.14126051E-02 -0.18732192E-02 -0.20789993E-02 -0.22668078E-02 -0.24009315E-02
 -0.19030386E-02 -0.42622235E-02 -0.61086884E-02 -0.42936721E-02 -0.24928942E-02
 -0.16618307E-02 -0.28935422E-02 -0.22365741E-02 -0.86278760E-03 -0.96248499E-06
 -0.13639294E-05 -0.69654637E-06  0.13687931E-05  0.15778047E-06 -0.26949422E-05
  0.96487058E-06 -0.23422455E-05  0.88428855E-06 -0.32336152E-05  0.40356419E-05
  0.70650627E-05 -0.80803689E-05 -0.30262071E-05 -0.15862982E-05 -0.80120939E-05
 -0.79530833E-05  0.10661941E-05  0.16649578E-05 -0.39772993E-05 -0.62884956E-05
  0.14047761E-04  0.47738356E-04  0.43274467E-04  0.50487982E-04  0.36528592E-04
  0.70458056E-04  0.21867872E-03  0.13870568E-03  0.24813686E-03 -0.12231317E-04
  0.74799977E-04 -0.30081891E-03 -0.19875267E-02 -0.49251990E-02 -0.19338901E-02
  0.54164503E-02 -0.41531318E-02 -0.25485723E-02 -0.14451475E-02  0.17820657E-03
 -0.55668436E-03  0.79434192E-04 -0.50830135E-06 -0.84552240E-07 -0.12327550E-05
 -0.10072611E-05  0.66914733E-06 -0.43548521E-07 -0.67760206E-06 -0.27229273E-05
 -0.99794920E-06  0.67941122E-05 -0.79275728E-06 -0.24306628E-05 -0.12719795E-05
  0.17160389E-05 -0.17822302E-05 -0.34349641E-05 -0.52278236E-05  0.86045419E-06
  0.49629299E-06 -0.13714240E-05 -0.13225970E-05  0.37439449E-05  0.16347953E-04
  0.18826721E-04  0.31420304E-04  0.29982951E-04  0.30832221E-04  0.78812193E-04
  0.39288395E-04  0.11966683E-03  0.96741016E-04  0.48354640E-04 -0.15086567E-03
 -0.63561824E-03 -0.15827845E-02  0.34798159E-03  0.48337444E-02 -0.17425998E-02
 -0.56276660E-04  0.99766197E-03  0.20444309E-02  0.78153125E-03  0.45199023E-03
  0.43409790E-05  0.11225889E-04  0.13756733E-05 -0.55524064E-05  0.59354895E-05
 -0.30124896E-05  0.70699642E-05  0.62642002E-05 -0.22783350E-04  0.10399580E-04
 -0.46801029E-05 -0.53008803E-05 -0.24330407E-05 -0.30079719E-05 -0.30513461E-05
  0.14169867E-05 -0.11726357E-04  0.82051055E-05  0.93844147E-05  0.12794437E-04
  0.14859356E-04  0.10095350E-04  0.14554948E-04 -0.14643449E-04 -0.50874385E-04
 -0.93128532E-04 -0.15805527E-03 -0.91435390E-04 -0.24929670E-03 -0.20317068E-03
 -0.45754219E-03 -0.74849024E-03 -0.10326962E-02 -0.16952622E-02 -0.29612547E-02
 -0.11546907E-02  0.23761037E-04 -0.24689926E-02 -0.43064425E-02 -0.45192649E-02
 -0.98852704E-03 -0.17977595E-03 -0.69006200E-04  0.40076706E-06  0.16921305E-06
  0.34858856E-05 -0.40563696E-05 -0.32911995E-05  0.29843475E-05  0.12142594E-04
 -0.49503662E-05 -0.18468842E-04 -0.77194174E-05 -0.41899293E-04  0.38836940E-05
 -0.13178364E-04 -0.26103665E-05 -0.47573957E-05 -0.12312253E-04 -0.18288302E-05
  0.89225687E-06  0.11342838E-05 -0.24538822E-05 -0.36998128E-05  0.44430965E-05
  0.15820631E-04  0.87602686E-05  0.33284368E-05 -0.13827912E-04 -0.19210077E-04
  0.20289550E-04 -0.72470975E-04 -0.83714214E-04 -0.24698539E-03 -0.46353879E-03
 -0.83087118E-03 -0.15806286E-02 -0.24303298E-02 -0.67315131E-03  0.34094748E-02
 -0.99415516E-03 -0.77323320E-03 -0.54250273E-03 -0.64752522E-04 -0.24718897E-03
 -0.80350766E-04  0.36112687E-06 -0.20404008E-06  0.23171560E-05  0.28667717E-05
 -0.23559715E-05 -0.36896933E-05  0.43640739E-05 -0.77061182E-05 -0.56515388E-05
 -0.73942279E-05 -0.11895334E-04  0.12440618E-05 -0.46071818E-05 -0.14105554E-05
 -0.11607549E-05 -0.48470721E-05 -0.84134954E-06  0.32692321E-06  0.33569018E-06
 -0.81204379E-06 -0.73692236E-06  0.11655155E-05  0.61605691E-05  0.71762996E-05
  0.10610488E-04  0.49753276E-05 -0.86914268E-06  0.43811079E-05 -0.39712154E-04
 -0.21503497E-04 -0.17339575E-04 -0.13508578E-03 -0.25715513E-03 -0.51394840E-03
 -0.10170259E-02 -0.56650090E-04  0.25397399E-02 -0.61153425E-03 -0.53829363E-03
 -0.38742232E-03  0.10311070E-04 -0.13262120E-03 -0.42017733E-04 -0.33587600E-05
 -0.62815803E-05  0.28327687E-06  0.69936989E-05 -0.63366141E-05 -0.56261226E-05
  0.26751787E-04 -0.84713766E-07 -0.48259410E-05 -0.10277191E-05 -0.78901192E-05
 -0.16047534E-06 -0.42482822E-06  0.35547235E-05 -0.31104160E-06  0.62474004E-05
  0.60439152E-07  0.29039647E-05  0.27993906E-05  0.47621450E-05  0.78766600E-05
  0.53081922E-05  0.11581120E-04  0.36022246E-05  0.59804703E-06 -0.14227742E-04
 -0.17167396E-04 -0.10579752E-05 -0.94411322E-04 -0.21361150E-04 -0.12971731E-03
 -0.42304015E-03 -0.80335842E-03 -0.11191417E-02 -0.19248866E-02 -0.94368838E-03
  0.45143900E-03 -0.93351044E-03 -0.14644301E-02 -0.13408547E-02 -0.18536021E-03
  0.47721684E-04  0.48917911E-05 -0.15983844E-08 -0.88932401E-09 -0.48044070E-08
 -0.80246499E-08 -0.11881652E-07 -0.15265211E-07 -0.17038060E-07 -0.19628619E-07
 -0.21540626E-07 -0.24150162E-07 -0.27646143E-07 -0.31891803E-07 -0.35142743E-07
 -0.42455609E-07 -0.43249177E-07 -0.48187668E-07 -0.49548183E-07 -0.50137247E-07
 -0.80212586E-07 -0.18683701E-06 -0.32072910E-06 -0.54128080E-06 -0.89984558E-06
 -0.15695261E-05 -0.17656472E-05 -0.23309945E-05 -0.34593591E-05 -0.66563517E-05
 -0.11657815E-04 -0.13190239E-04 -0.53703339E-05  0.99744410E-06  0.24372377E-04
  0.41496365E-04  0.53876346E-04  0.63233756E-04  0.67963103E-04  0.30661254E-04
  0.49424893E-04  0.44380502E-04  0.38087084E-04  0.22815121E-04  0.11304349E-04
  0.00000000E+00 -0.29604529E-09 -0.27066654E-08 -0.28009822E-08 -0.40923708E-08
 -0.52026554E-08 -0.59176448E-08 -0.71355293E-08 -0.62822343E-08 -0.90680604E-08
 -0.10103082E-07 -0.10766505E-07 -0.12676202E-07 -0.14491738E-07 -0.15401091E-07
 -0.16741236E-07 -0.17601930E-07 -0.16726478E-07 -0.27760384E-07 -0.63370895E-07
 -0.11063992E-06 -0.18399288E-06 -0.31388680E-06 -0.55098636E-06 -0.67789599E-06
 -0.10766066E-05 -0.17853803E-05 -0.31506438E-05 -0.48447925E-05 -0.43294503E-05
 -0.10360040E-05 -0.11579969E-05  0.54041371E-05  0.11077492E-04  0.18488391E-04
  0.24875254E-04  0.32883357E-04  0.92420727E-05  0.27510960E-04  0.29732930E-04
  0.27352021E-04  0.15894435E-04  0.73810906E-05  0.80289175E-09 -0.65586373E-09
  0.63767265E-09 -0.12769446E-08  0.57431973E-09 -0.16467738E-08 -0.48134292E-09
  0.10575575E-09 -0.10304691E-08 -0.14293560E-09 -0.83102278E-09 -0.92493383E-09
 -0.63266436E-09  0.12087698E-08 -0.17913210E-08  0.13461112E-08  0.63811813E-09
  0.51265337E-08 -0.16056022E-07 -0.18230300E-07  0.12622042E-07  0.36739718E-08
 -0.38665231E-07 -0.14187213E-06 -0.55437706E-06 -0.86727400E-06 -0.78863658E-06
 -0.67028136E-06 -0.21830976E-06  0.39484670E-05  0.70990207E-05  0.49825505E-05
  0.74124496E-05  0.13808078E-04  0.24217109E-04  0.33239445E-04  0.36808110E-04
  0.24686320E-04  0.21232890E-04  0.16281471E-04  0.14295306E-04  0.12659657E-04
  0.56026019E-05  0.14425397E-07 -0.20698878E-05 -0.94738970E-06 -0.95332370E-06
  0.26936346E-05 -0.44598005E-06 -0.47810401E-05  0.15770327E-05  0.47503789E-05
  0.28025631E-05  0.12020199E-04  0.58335939E-06  0.28278657E-05  0.75127034E-06
  0.15725250E-05  0.20521309E-05 -0.19630499E-06  0.33928757E-07 -0.82271991E-07
  0.36932768E-06  0.52818718E-06 -0.22205479E-07  0.27381040E-07  0.71687305E-06
  0.18648193E-05  0.29443998E-05  0.39587597E-05  0.98530209E-05  0.24553905E-04
  0.45097079E-04  0.87373188E-04  0.11602874E-03  0.14415194E-03  0.17475133E-03
  0.13395977E-03  0.15230732E-03  0.14864416E-03  0.16319414E-03  0.16098361E-03
  0.15578478E-03  0.78302275E-04  0.34535307E-04  0.24493634E-04 -0.13988172E-06
 -0.16329562E-06 -0.79177171E-06 -0.97330289E-06  0.87266704E-06  0.97501761E-06
 -0.26938571E-05  0.26594996E-05  0.13215117E-05  0.29064172E-05  0.30743677E-05
 -0.11471613E-06  0.52094032E-06  0.15332380E-05  0.20341200E-06  0.10654985E-05
 -0.10177324E-05  0.32585854E-07 -0.19265287E-07  0.11823351E-06  0.13986049E-06
  0.20674780E-08 -0.64987365E-07 -0.58853765E-07  0.16061589E-06  0.69833024E-06
  0.14526462E-05  0.47805650E-05  0.10799778E-04  0.15940069E-04  0.28880284E-04
  0.39703083E-04  0.43677685E-04  0.60256069E-04  0.71320228E-04  0.75694420E-04
  0.30087746E-04  0.53181885E-04  0.87956783E-04  0.10030147E-03  0.63003260E-04
  0.30489593E-04  0.20565440E-04  0.12211312E-05  0.13208739E-04 -0.46935779E-05
  0.22229991E-05  0.14282137E-05  0.18169535E-05 -0.72709963E-05 -0.77146404E-06
  0.71067536E-06  0.87350428E-06  0.22901103E-05 -0.15765896E-05 -0.78838240E-06
 -0.20986143E-05 -0.33106046E-06 -0.15070935E-05 -0.27690217E-05  0.14581402E-06
  0.95368481E-07  0.30439989E-06  0.20487220E-06  0.14205157E-06 -0.87931679E-08
 -0.19527088E-06  0.56497463E-06  0.17498560E-05  0.12611339E-05  0.54231842E-05
  0.13797234E-04  0.17637812E-04  0.49270923E-04  0.73772720E-04  0.12383350E-03
  0.17021048E-03  0.26847901E-03  0.32749778E-03  0.27366494E-03  0.35864831E-03
  0.28854004E-03  0.18711167E-03  0.16004461E-03  0.88497798E-04  0.33713335E-04
  0.34300938E-09 -0.24164592E-09 -0.19046789E-09 -0.21731952E-09  0.00000000E+00
  0.37879493E-09 -0.45208714E-09  0.13743305E-08  0.40513753E-09  0.24927757E-08
  0.22322054E-08  0.34295952E-08  0.13383595E-08  0.60976704E-08  0.31222393E-08
  0.47232738E-08  0.75168974E-08  0.55616221E-08  0.11671300E-07  0.20129555E-07
 -0.15344601E-07 -0.33594931E-07  0.71525785E-08 -0.10405181E-06 -0.10503705E-05
 -0.28964305E-05 -0.57930852E-05 -0.87022744E-05 -0.11808965E-04 -0.18538045E-04
 -0.25802616E-04 -0.42139276E-04 -0.60473546E-04 -0.74136233E-04 -0.87707845E-04
 -0.10943850E-03 -0.13023045E-03 -0.90999261E-04 -0.85398491E-04 -0.78223960E-04
 -0.78792219E-04 -0.51270095E-04 -0.21875016E-04  0.12529363E-09 -0.11475780E-08
  0.10746851E-08  0.00000000E+00 -0.18267338E-09  0.00000000E+00 -0.35894449E-09
  0.88450460E-09 -0.67253394E-09  0.17381977E-08  0.14775168E-08  0.63046260E-09
  0.94726048E-09  0.17126174E-08  0.24302063E-08  0.18597856E-08  0.23594183E-08
  0.19391332E-08  0.45607909E-08  0.79579152E-08  0.31633888E-08 -0.25058781E-08
  0.19143598E-07 -0.16801359E-08 -0.26693903E-06 -0.75116152E-06 -0.14943419E-05
 -0.23281268E-05 -0.35181432E-05 -0.67896464E-05 -0.91846735E-05 -0.13680006E-04
 -0.19228094E-04 -0.24150350E-04 -0.30215950E-04 -0.41046658E-04 -0.57999837E-04
 -0.40038239E-04 -0.46135844E-04 -0.48819952E-04 -0.49028100E-04 -0.29708437E-04
 -0.12332653E-04 -0.10674573E-08  0.89085814E-09 -0.32095837E-09  0.24807166E-09
 -0.14955823E-08  0.18309113E-08 -0.35311532E-09  0.19869917E-09  0.69523096E-09
 -0.28638590E-09  0.20188724E-09  0.89088140E-09  0.00000000E+00 -0.12401970E-08
  0.80815336E-09 -0.87145901E-09 -0.86236903E-09 -0.67217900E-08  0.97390229E-08
  0.68701504E-08 -0.14802145E-07 -0.76525907E-07 -0.13140839E-08  0.50682537E-07
  0.32761153E-06  0.35680478E-06  0.22860060E-06  0.26200560E-06  0.79064198E-06
 -0.22760930E-05 -0.26899057E-06 -0.40944447E-05 -0.46727338E-05 -0.49298855E-05
