! RTTOV coefficent file for meteosat-02  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 02 20   ! platform sat_id instrument numbers
  0.19603861E-08  0.67145095E-09  0.00000000E+00 -0.63154466E-05  0.95301084E-05
 -0.11376105E-05  0.13343341E-05 -0.36836917E-06 -0.72044880E-07 -0.27806547E-06
  0.12123462E-09 -0.12523058E-06 -0.62659620E-07  0.17860936E-07 -0.88516915E-07
 -0.27652386E-06 -0.23413288E-06 -0.10967114E-06 -0.68210323E-07 -0.50610905E-07
  0.23683984E-07  0.75791424E-09 -0.36534214E-07 -0.79328519E-07 -0.10879004E-06
 -0.82511420E-07 -0.66362716E-07 -0.55315826E-07 -0.48973398E-07 -0.44876154E-07
 -0.45031632E-07 -0.51967338E-07 -0.56995146E-07 -0.60131400E-07 -0.65969790E-07
 -0.77588570E-07 -0.92578366E-07 -0.10073486E-06 -0.94555832E-07 -0.82740800E-07
 -0.78342856E-07 -0.68921477E-07 -0.58210049E-07 -0.33533453E-07 -0.10257979E-07
  0.00000000E+00  0.23685772E-05 -0.85448154E-04  0.39048735E-04  0.12461434E-04
 -0.90731962E-05 -0.51782308E-05 -0.38912664E-05 -0.17787648E-05 -0.76652093E-06
 -0.27752756E-06 -0.19154308E-06 -0.21277976E-06 -0.22142277E-06 -0.15008625E-06
 -0.66055838E-07 -0.35417788E-07 -0.31230023E-07 -0.23992602E-07 -0.22789030E-07
 -0.24354317E-07 -0.18535139E-07 -0.15188783E-07 -0.13334347E-07 -0.12072668E-07
 -0.10507286E-07 -0.93361112E-08 -0.80558177E-08 -0.76865812E-08 -0.78307626E-08
 -0.72575102E-08 -0.71764817E-08 -0.68805035E-08 -0.65319371E-08 -0.60822049E-08
 -0.56838686E-08 -0.48105140E-08 -0.39296074E-08 -0.34944657E-08 -0.30487751E-08
 -0.25452553E-08 -0.13815237E-08 -0.43310666E-09 -0.19830181E-06 -0.12746378E-05
  0.14495474E-05 -0.16051615E-05  0.43093002E-05  0.50104434E-06  0.62077351E-05
  0.66999506E-05  0.11171436E-04  0.25518519E-04  0.36641669E-04  0.56538453E-04
  0.40780646E-04  0.95905552E-05 -0.78145324E-05 -0.10765346E-04 -0.96536972E-04
 -0.20346065E-03 -0.37893297E-03 -0.67496428E-03 -0.96262283E-03 -0.13397167E-02
 -0.20517977E-02 -0.30130157E-02 -0.42904882E-02 -0.60495689E-02 -0.84559060E-02
 -0.11535305E-01 -0.15195361E-01 -0.19216235E-01 -0.23759731E-01 -0.28851962E-01
 -0.36203678E-01 -0.45452951E-01 -0.56193709E-01 -0.67657324E-01 -0.76008327E-01
 -0.84097107E-01 -0.91660784E-01 -0.89225790E-01 -0.78537603E-01 -0.56633014E-01
 -0.23072889E-01  0.19688968E-06 -0.22209841E-05 -0.46981818E-05 -0.70058606E-05
 -0.19990090E-04 -0.25785230E-04 -0.16016945E-04 -0.48660588E-04 -0.21970901E-04
  0.19080453E-04 -0.11779875E-04 -0.22587616E-04 -0.42397356E-04 -0.64865775E-04
 -0.75499942E-04 -0.27958857E-04  0.10064139E-04  0.24673723E-04  0.19607888E-04
  0.33860603E-04  0.50519093E-04  0.54337315E-04  0.58401537E-04  0.94368131E-04
  0.16004568E-03  0.19865168E-03  0.21720231E-03  0.21795334E-03  0.24068268E-03
  0.32224876E-03  0.39489350E-03  0.47805954E-03  0.49205498E-03  0.44380460E-03
  0.31927177E-03  0.19781008E-03  0.11739768E-03  0.79000138E-05 -0.83539854E-04
 -0.56142908E-04 -0.24624227E-04  0.59408565E-05  0.16383741E-04  0.00000000E+00
  0.29890019E-05 -0.29712787E-05  0.79436628E-06 -0.17799484E-05 -0.12219200E-05
 -0.42049758E-05 -0.29436509E-05 -0.42668472E-05 -0.91179149E-05 -0.16054605E-04
 -0.18618218E-04 -0.15130449E-04 -0.71401733E-05 -0.46858520E-05 -0.66058809E-05
  0.21995915E-05  0.10201871E-04  0.23720585E-04  0.44736112E-04  0.58218176E-04
  0.75223916E-04  0.11606678E-03  0.16784688E-03  0.23294686E-03  0.31251480E-03
  0.41056098E-03  0.52869728E-03  0.66566404E-03  0.80530876E-03  0.95246069E-03
  0.11087616E-02  0.13617690E-02  0.16811941E-02  0.20371478E-02  0.23991241E-02
  0.25416968E-02  0.26209416E-02  0.27385063E-02  0.24914093E-02  0.20535136E-02
  0.13763861E-02  0.52760758E-03  0.00000000E+00  0.27578646E-05 -0.56949295E-06
 -0.10191284E-04 -0.17799736E-04 -0.23061144E-04 -0.30609315E-04 -0.20354774E-04
 -0.27282082E-04 -0.29519996E-04 -0.18664546E-04 -0.14200222E-04 -0.92330746E-05
 -0.40170292E-05 -0.43733877E-05 -0.86822491E-05 -0.11584145E-04 -0.12013192E-04
 -0.98893777E-05 -0.10862056E-04 -0.13544402E-04 -0.14981038E-04 -0.14548607E-04
 -0.16875114E-04 -0.20355431E-04 -0.23235019E-04 -0.26106853E-04 -0.28171133E-04
 -0.30758085E-04 -0.35992637E-04 -0.40768134E-04 -0.45630913E-04 -0.47118995E-04
 -0.45752801E-04 -0.41380429E-04 -0.36967191E-04 -0.36023824E-04 -0.34347235E-04
 -0.30931224E-04 -0.30794744E-04 -0.27907459E-04 -0.21548040E-04 -0.95748997E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.89937903E-03  0.16088626E-02  0.77502158E-03 -0.16697850E-03 -0.83967245E-02
  0.96290163E-02  0.71915600E-02  0.16731312E-02  0.84827181E-02  0.42755174E-02
 -0.61676915E-03  0.26841882E-02  0.32572633E-03 -0.35447634E-02 -0.12852221E-02
 -0.49258702E-02 -0.13746274E-02 -0.74249352E-02 -0.25859073E-02 -0.14727960E-02
 -0.97475706E-03  0.15345909E-02  0.14570268E-02  0.53091488E-02  0.40170047E-02
  0.12102470E-01  0.33006545E-01  0.54384865E-01  0.69910258E-01  0.61744207E-01
  0.10952897E+00  0.11158770E+00  0.50600391E-01 -0.10409569E-01 -0.37103960E-01
 -0.85175952E-01 -0.46711535E-01  0.56675722E-01 -0.11562351E+00 -0.14867518E+00
 -0.14640199E+00 -0.65150172E-01  0.11643023E-01  0.11428467E-06 -0.73436493E-05
  0.65079900E-06  0.30680548E-05  0.60308139E-05  0.17290434E-05  0.60952574E-06
  0.15292288E-05  0.86592644E-05  0.16393796E-05  0.10933475E-04 -0.30628154E-05
  0.66502572E-05  0.45914098E-08  0.70864585E-05  0.48482125E-05  0.60930850E-05
 -0.23754146E-05 -0.39242797E-05 -0.12040506E-05 -0.50504603E-05 -0.20712888E-04
 -0.43564165E-04 -0.55264965E-04 -0.79467684E-04 -0.10643147E-03 -0.16278183E-03
 -0.31186458E-03 -0.39574047E-03 -0.61374062E-03 -0.83714856E-03 -0.93249926E-03
 -0.69187137E-03  0.72889939E-04  0.13632940E-02 -0.13656364E-02 -0.61227243E-02
  0.23178449E-04 -0.14953516E-02 -0.25573588E-02 -0.19039760E-02 -0.58017603E-03
 -0.30189540E-03  0.75220628E-03  0.13638576E-02  0.35436848E-03  0.35205611E-03
 -0.56552239E-03  0.74273372E-03  0.65213668E-03  0.42001863E-03 -0.27061516E-04
  0.83357352E-03 -0.36222585E-04 -0.10725447E-02 -0.13759395E-02 -0.10389480E-02
 -0.13628858E-02 -0.33593943E-02 -0.11470555E-02  0.35804650E-02 -0.41164641E-02
 -0.61833200E-02 -0.91221915E-02 -0.19662204E-01 -0.31371549E-01 -0.49035951E-01
 -0.60824835E-01 -0.93842515E-01 -0.14840389E+00 -0.19479340E+00 -0.22350225E+00
 -0.24609267E+00 -0.38778595E+00 -0.30194240E+00 -0.16750822E+00 -0.68538628E-01
 -0.23225500E-01 -0.29814538E-01 -0.11543985E+00 -0.19032772E+00  0.45274094E-01
  0.89428133E-01  0.66285111E-01 -0.26242012E-01 -0.57669654E-01  0.38166058E-06
 -0.63264311E-05  0.16829889E-05 -0.58917343E-06  0.22008003E-05  0.81118938E-07
 -0.25932282E-05 -0.23561116E-07  0.45483907E-05 -0.24735499E-05  0.22925792E-05
  0.13565078E-05 -0.80722331E-05 -0.37902815E-06 -0.10297352E-04 -0.32852099E-05
 -0.10642599E-04  0.84991411E-06  0.15695643E-05 -0.28429435E-05 -0.38138313E-05
  0.97319945E-05  0.33649668E-04  0.31900271E-04  0.38788449E-04  0.27101523E-04
  0.36937504E-04  0.12944642E-03  0.55453363E-04  0.14405632E-03 -0.43274339E-04
 -0.60060730E-04 -0.43542332E-03 -0.16609048E-02 -0.37983252E-02 -0.14388635E-02
  0.41324107E-02 -0.44343297E-02 -0.13878979E-02  0.49548821E-03 -0.15523222E-03
 -0.15822841E-02 -0.43350598E-03 -0.90250011E-03 -0.13002190E-02 -0.84592625E-03
  0.14694538E-02  0.16830843E-01 -0.15583187E-01 -0.12390403E-01 -0.26630775E-02
 -0.15179071E-01 -0.71863921E-02 -0.32682594E-03 -0.49194812E-02 -0.97141521E-03
  0.61078834E-02  0.73415218E-03  0.10137952E-01 -0.36374971E-03  0.47252095E-02
 -0.41349559E-03  0.14552526E-04  0.31079864E-03 -0.24846120E-02 -0.31335575E-02
 -0.72501565E-02 -0.62864567E-02 -0.12813034E-01 -0.19309899E-01 -0.22527950E-01
 -0.15926571E-01  0.25912399E-01 -0.23493044E-01  0.21658227E-02 -0.66633837E-02
  0.25552812E-02 -0.20277809E-01  0.67808587E-01  0.37087975E-01 -0.39778947E-01
 -0.32223271E-03  0.11475733E-01  0.31685765E-01  0.39184770E-01  0.20240594E-01
  0.11075418E-06  0.27955028E-05  0.34806150E-05 -0.85671519E-05 -0.52201743E-05
 -0.37121708E-05 -0.32198115E-05 -0.18353575E-05 -0.21072184E-04 -0.81218709E-06
 -0.21751088E-04  0.15572409E-05 -0.74460592E-05 -0.17543807E-05 -0.33889182E-05
 -0.85587702E-05 -0.13357732E-05  0.55046013E-06  0.91940610E-06 -0.17135303E-05
 -0.23524170E-05  0.30581443E-05  0.11458372E-04  0.75757073E-05  0.47382942E-05
 -0.90138867E-05 -0.18947139E-04  0.86720419E-06 -0.73139764E-04 -0.64221884E-04
 -0.14390633E-03 -0.31031498E-03 -0.55904080E-03 -0.10515104E-02 -0.17537132E-02
 -0.20988874E-03  0.30110037E-02 -0.98299404E-03 -0.46271731E-03 -0.76832368E-04
 -0.14143693E-03 -0.57261160E-03 -0.25278243E-03 -0.61360480E-06 -0.62065255E-06
 -0.12313243E-07  0.43483167E-06  0.16272806E-06  0.37889909E-06  0.68189418E-06
  0.59867896E-06  0.21126027E-06  0.13304541E-06  0.22531908E-06  0.61724942E-06
  0.25045138E-05  0.40343215E-05  0.32576659E-05  0.49073751E-05  0.37146729E-05
  0.51199623E-05 -0.22139183E-04 -0.21779459E-04 -0.58914855E-05 -0.81690941E-05
  0.11386929E-04 -0.79166606E-05 -0.99048476E-04 -0.13726041E-03 -0.13809905E-03
 -0.10506648E-03 -0.28155297E-03 -0.77079059E-03 -0.15334619E-02 -0.27216899E-02
 -0.25043701E-02 -0.14550313E-02 -0.63111248E-03  0.31679974E-03  0.57886158E-03
  0.21683079E-02  0.24109803E-02  0.30438232E-02  0.26203365E-02  0.18014336E-02
  0.67274908E-03 -0.11804561E-08  0.11604390E-09 -0.34988195E-08 -0.62417218E-08
 -0.74426015E-08 -0.10633456E-07 -0.11834440E-07 -0.13875623E-07 -0.15425969E-07
 -0.15991007E-07 -0.20070976E-07 -0.22310063E-07 -0.24761117E-07 -0.30005126E-07
 -0.29844989E-07 -0.34608877E-07 -0.35153767E-07 -0.34662539E-07 -0.57320601E-07
 -0.13294011E-06 -0.22830547E-06 -0.38425571E-06 -0.64151963E-06 -0.11172347E-05
 -0.12819896E-05 -0.17573210E-05 -0.26837801E-05 -0.49724640E-05 -0.82947122E-05
 -0.86277943E-05 -0.31438183E-05 -0.76322287E-06  0.13300181E-04  0.22597853E-04
  0.29555179E-04  0.31407848E-04  0.28489088E-04 -0.94160164E-05  0.15055998E-04
  0.15160326E-04  0.59989892E-05 -0.59611897E-05 -0.73290529E-06  0.40766196E-03
 -0.87678094E-03  0.41150269E-03 -0.42869434E-03 -0.51468617E-02  0.46637590E-02
  0.36424370E-02  0.56759546E-03  0.45022533E-02  0.23901338E-02  0.23165980E-03
  0.12357868E-02  0.17448963E-03 -0.18462997E-02 -0.28236080E-04 -0.32180708E-02
  0.46658795E-03 -0.22816046E-03  0.20712041E-03  0.19807171E-03  0.12331115E-03
  0.60933566E-04  0.85938074E-04  0.17414602E-03  0.45311209E-03  0.92192476E-03
  0.75074193E-03 -0.10396185E-03 -0.16863702E-02 -0.44286490E-02 -0.14483820E-02
 -0.64409418E-03  0.67939170E-02  0.14679102E-01  0.29781198E-01  0.59269500E-02
  0.18043794E-01  0.23621520E-01  0.57890623E-01  0.70267152E-01  0.53399486E-01
  0.10456284E-01 -0.18517003E-01 -0.24119335E-06 -0.37397798E-05 -0.29929337E-05
  0.39291423E-05 -0.76243176E-06  0.18257372E-05  0.19938658E-05 -0.27106488E-06
  0.69595551E-05  0.12701994E-06  0.62579814E-05  0.39788943E-06  0.18409833E-05
  0.71752479E-06 -0.69168770E-06  0.26510442E-05 -0.14033330E-05  0.42012263E-07
 -0.57067600E-07  0.26658553E-06  0.35846026E-06 -0.11097937E-07 -0.85500012E-08
  0.40675618E-06  0.12004065E-05  0.21310075E-05  0.31909897E-05  0.79810354E-05
  0.18361318E-04  0.30101597E-04  0.56072757E-04  0.74755696E-04  0.86215322E-04
  0.99057995E-04  0.75346416E-04  0.59350741E-04  0.48567947E-04  0.61277575E-04
  0.63986013E-04  0.89722721E-04  0.25144363E-04  0.38076510E-04  0.26531137E-04
  0.16407228E-06 -0.25192496E-06 -0.12627965E-05 -0.20109179E-05 -0.25581534E-05
 -0.25286187E-05 -0.17332253E-05 -0.41322132E-06  0.74559148E-06  0.11014288E-05
  0.12387412E-05  0.18294250E-05  0.15472380E-05  0.10679709E-05  0.21057054E-05
  0.14063651E-05  0.21443857E-05 -0.46595935E-05  0.16663766E-04  0.16051312E-04
  0.55367786E-05 -0.36378919E-04 -0.28375145E-04  0.15671951E-05  0.95400968E-04
  0.11507754E-03  0.10005478E-03  0.49089858E-04  0.22972753E-03  0.60878624E-03
  0.23379099E-02  0.12364989E-02  0.99023144E-03 -0.14554268E-03 -0.57558030E-03
 -0.25483540E-02 -0.33770291E-02 -0.45736279E-02 -0.41511888E-02 -0.40605713E-02
 -0.34070955E-02 -0.24104385E-02 -0.96181234E-03  0.68282116E-09 -0.59378926E-09
  0.00000000E+00  0.10601410E-09 -0.21481063E-09  0.25072785E-09 -0.41268622E-09
  0.78191046E-09  0.13831608E-08  0.63714941E-09  0.17631080E-08  0.17345549E-08
  0.86579583E-09  0.48807969E-08  0.24589013E-08  0.36959944E-08  0.49322649E-08
  0.25940867E-08  0.83992858E-08  0.14811234E-07 -0.99684202E-08 -0.22876272E-07
  0.88063242E-08 -0.65609069E-07 -0.70682454E-06 -0.19398307E-05 -0.38268623E-05
 -0.57577747E-05 -0.79824465E-05 -0.13151904E-04 -0.17712799E-04 -0.27508953E-04
 -0.38709441E-04 -0.46834879E-04 -0.54431393E-04 -0.66734955E-04 -0.76278395E-04
 -0.43381942E-04 -0.57316607E-04 -0.60337053E-04 -0.52052790E-04 -0.27006498E-04
 -0.11519690E-04 -0.57660623E-03  0.58415498E-03  0.38913264E-03  0.88998201E-03
  0.64057135E-02 -0.55447809E-02 -0.42356984E-02 -0.56536482E-03 -0.53162963E-02
 -0.24532617E-02 -0.20437198E-03 -0.14262983E-02 -0.58496899E-04  0.22087966E-02
  0.34491332E-03  0.48413693E-02 -0.36780600E-03 -0.26343415E-02 -0.76419548E-03
 -0.22826996E-03  0.17186490E-03  0.24285139E-02  0.50460006E-02  0.86548764E-02
  0.11408282E-01  0.19487899E-01  0.38988508E-01  0.50954757E-01  0.55218886E-01
  0.78102661E-01  0.95112802E-01  0.93505705E-01 -0.18193024E-01 -0.76294364E-01
 -0.11693173E+00 -0.12194445E+00 -0.91794076E-01 -0.74670954E-01 -0.15879368E+00
 -0.16382050E+00 -0.12386062E+00 -0.49569076E-01  0.53985454E-03 -0.69305487E-06
 -0.21873867E-05 -0.25110861E-06 -0.20006788E-05 -0.36955577E-05 -0.80184539E-06
  0.95120625E-06 -0.78905744E-06 -0.10373100E-04  0.90631711E-06 -0.92971623E-05
 -0.24514164E-06  0.19259001E-05 -0.18990858E-06  0.43905442E-05 -0.69991851E-06
  0.51955136E-05 -0.31086727E-06 -0.68060713E-06  0.10348908E-05  0.84901913E-06
 -0.52028275E-05 -0.13581513E-04 -0.13247911E-04 -0.19802603E-04 -0.25919359E-04
 -0.44780882E-04 -0.82675764E-04 -0.79269557E-04 -0.85618277E-04 -0.52785248E-04
 -0.12575914E-03 -0.29312538E-04  0.36346185E-03  0.11333919E-02  0.39958184E-03
 -0.10243308E-02  0.17289772E-02  0.30093256E-03 -0.63885286E-03 -0.38633400E-03
  0.28329672E-03  0.10491912E-04  0.75220627E-03 -0.25796930E-02 -0.13407262E-02
 -0.28186770E-02 -0.12726323E-01  0.87155283E-02  0.65996652E-02 -0.35363648E-03
  0.89567122E-02  0.19980354E-02 -0.15174433E-02  0.12158226E-02 -0.15837917E-02
 -0.70670807E-02 -0.31519503E-02 -0.10458222E-01 -0.28192996E-02 -0.76752126E-02
 -0.91679584E-02 -0.19339479E-01 -0.30009300E-01 -0.35525859E-01 -0.43294294E-01
 -0.50451664E-01 -0.70790718E-01 -0.89188365E-01 -0.11838180E+00 -0.15579691E+00
 -0.20972539E+00 -0.29930242E+00 -0.22738181E+00 -0.40167939E+00 -0.40351758E+00
 -0.44953532E+00 -0.45610063E+00 -0.51905113E+00 -0.52087798E+00 -0.48659688E+00
 -0.47531451E+00 -0.40082520E+00 -0.31110517E+00 -0.20476264E+00 -0.80348258E-01
  0.38166059E-06  0.11481447E-04 -0.36948200E-05  0.61336758E-05  0.17277797E-05
  0.18660984E-05  0.27385186E-05  0.93770491E-06  0.15170450E-04  0.73580317E-06
  0.15118156E-04 -0.50653242E-06  0.57901279E-05  0.12792334E-05  0.23499690E-05
  0.58271874E-05  0.10963504E-05 -0.80868176E-07 -0.48055740E-06  0.35617839E-06
  0.24948733E-05 -0.11048576E-05 -0.12633863E-04 -0.11782215E-04 -0.12930366E-04
 -0.50424226E-05 -0.11684399E-04 -0.70743818E-04 -0.45491304E-04 -0.19965841E-03
 -0.87195917E-04 -0.14350391E-03 -0.22144048E-03 -0.58801743E-04  0.28569903E-03
 -0.92884519E-03 -0.43699471E-02 -0.70568730E-03 -0.13069361E-02 -0.13052964E-02
 -0.79986223E-03  0.13683250E-03  0.55815235E-04 -0.28674710E-03  0.46388385E-05
 -0.10341999E-03  0.50501981E-04  0.67127149E-03 -0.49544902E-03 -0.46153913E-03
 -0.67715283E-04 -0.52228578E-03 -0.16113988E-03 -0.53739414E-04 -0.10870514E-03
  0.13019080E-04  0.33240240E-03 -0.15354661E-04  0.48197484E-03 -0.13579223E-03
 -0.19720903E-05 -0.74570413E-05 -0.37014392E-05 -0.37382153E-06  0.11810608E-05
 -0.68977759E-06 -0.15659336E-05 -0.10624436E-04 -0.25664445E-04 -0.24579047E-04
  0.11052894E-04  0.94286574E-04  0.20688574E-03  0.32357858E-04  0.13596337E-03
 -0.36025006E-03 -0.10235804E-02 -0.25592830E-02 -0.23711951E-03 -0.20526199E-02
 -0.16105693E-02 -0.70170774E-02 -0.11131083E-01 -0.91246064E-02 -0.32022949E-03
  0.65616020E-02  0.22998875E-06 -0.78447172E-06  0.11466027E-05 -0.88376565E-06
  0.91478290E-06 -0.31541036E-06 -0.64540332E-06  0.16426815E-06 -0.90525177E-06
  0.12329148E-06 -0.71317279E-06 -0.18910408E-06 -0.38753402E-06 -0.81560879E-07
  0.26629069E-06 -0.44511884E-06  0.42598639E-06 -0.84226694E-08  0.00000000E+00
  0.90574380E-09  0.17342091E-08  0.11521086E-08 -0.12184852E-07 -0.26321472E-07
 -0.46756629E-07 -0.46293376E-07 -0.69179715E-07 -0.32357413E-06 -0.85177316E-06
 -0.16351859E-05 -0.37461560E-05 -0.56807088E-05 -0.51671618E-05 -0.45472261E-05
  0.73360393E-06 -0.76832757E-05 -0.27359826E-04 -0.46332791E-05 -0.18012809E-05
 -0.54572973E-05 -0.63460666E-06 -0.18912193E-05 -0.12816978E-05  0.20966490E-04
  0.58689785E-04  0.11430483E-04  0.68375231E-06 -0.14967010E-05 -0.27969147E-04
  0.60630046E-05  0.24652669E-05 -0.93559469E-05 -0.56653617E-04  0.84336830E-05
 -0.12740947E-04 -0.67434295E-05 -0.26119954E-04  0.36721238E-05 -0.21194276E-04
  0.19404043E-04  0.10034194E-06  0.54373219E-06  0.22193331E-06 -0.11754271E-06
 -0.54147846E-07  0.18802890E-08  0.15135019E-07  0.12193669E-06  0.30872815E-06
  0.37906955E-06 -0.16353031E-06 -0.17080854E-05 -0.35340476E-05  0.10972861E-05
 -0.78338949E-05  0.67488652E-05  0.26141481E-04  0.90839677E-04  0.60473126E-05
  0.97155437E-04  0.50662922E-04  0.34058578E-03  0.73302021E-03  0.64268813E-03
 -0.90177567E-04 -0.77603125E-03 -0.19044400E-07  0.52593557E-06 -0.18793553E-06
  0.97604536E-07 -0.19541128E-06 -0.47192494E-08  0.90914374E-07 -0.20360865E-07
  0.59093478E-08 -0.61719834E-07  0.31471891E-09  0.36538219E-07  0.37170037E-07
 -0.11248335E-07 -0.39200210E-07  0.18469804E-07 -0.65378283E-07  0.29159369E-09
  0.00000000E+00 -0.47256622E-09 -0.50940213E-09  0.00000000E+00  0.19433301E-09
  0.24995692E-09  0.33509359E-09  0.12953261E-09  0.77623495E-09  0.56655057E-08
  0.17387239E-07  0.37859266E-07  0.97797811E-07  0.21591446E-06  0.15228445E-06
  0.90463799E-07 -0.21207008E-06  0.38406617E-06  0.15686551E-05  0.30044938E-06
  0.36782512E-07  0.17543779E-06  0.62457870E-07  0.95211621E-07  0.44709128E-07
 -0.52418580E-09  0.12269899E-08  0.17173595E-09 -0.14014078E-08  0.56270975E-08
  0.18327426E-07  0.00000000E+00  0.18924259E-08 -0.28504123E-08 -0.50529971E-08
 -0.32493320E-09 -0.11136702E-07 -0.38239458E-07 -0.49442233E-07 -0.43583889E-07
 -0.81676907E-07 -0.91149000E-07 -0.71394420E-07 -0.16056443E-06  0.24244429E-06
  0.61531192E-07  0.13134554E-05  0.19931381E-06  0.26897243E-06  0.87736385E-06
  0.12937583E-05 -0.43052011E-06 -0.20399078E-05 -0.38637592E-05 -0.30236689E-05
 -0.30730853E-04  0.14624891E-04  0.81684928E-06 -0.92401679E-05 -0.38835186E-04
 -0.88960472E-05  0.11564493E-04  0.10364322E-04 -0.53166989E-05 -0.24022671E-04
 -0.15950240E-04 -0.62016173E-05 -0.71540686E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10117482E-09 -0.11183910E-09 -0.11767177E-09
  0.00000000E+00 -0.10587299E-09 -0.11368169E-09  0.00000000E+00  0.00000000E+00
 -0.19828006E-09 -0.11403254E-08 -0.15668775E-08 -0.25518493E-08 -0.37427418E-08
 -0.73976537E-08 -0.71624940E-08 -0.22235619E-07 -0.33953201E-07 -0.43867488E-07
 -0.15010744E-07  0.42565268E-07  0.86624943E-07 -0.12962696E-06 -0.15022565E-06
 -0.66505391E-06 -0.11024481E-05 -0.12969493E-05 -0.73294928E-06 -0.32558302E-06
 -0.97945963E-07 -0.39162933E-06 -0.13569340E-06  0.17576131E-06  0.22132629E-06
  0.77994289E-07  0.20966399E-04 -0.59313021E-04  0.34048988E-05 -0.58267355E-05
 -0.79054869E-04  0.90085679E-04  0.50922309E-04  0.54234889E-05  0.71329756E-04
  0.75532842E-04 -0.36999955E-05  0.21249182E-04  0.20206503E-05 -0.16667851E-04
 -0.35564061E-05 -0.36170971E-04 -0.36746100E-05  0.58508899E-05 -0.31931577E-05
 -0.53996813E-06  0.23333831E-06  0.48931881E-07  0.16531220E-08 -0.17491147E-07
 -0.11341520E-07 -0.96124484E-08 -0.16099217E-07  0.12593375E-06  0.28906430E-06
 -0.56266814E-07 -0.12413959E-05  0.19667561E-05 -0.97196585E-06 -0.34855855E-05
 -0.16321763E-04 -0.83539798E-04 -0.16336129E-03 -0.31527762E-03 -0.74141073E-03
 -0.12756023E-02 -0.19198404E-02 -0.20801702E-02 -0.10549100E-02 -0.19044348E-07
 -0.41190994E-06  0.17917475E-07  0.22994166E-07  0.57902895E-07  0.54825310E-07
 -0.38941526E-08 -0.51039266E-08  0.97408775E-07  0.48108052E-07  0.77429936E-07
 -0.96379953E-08  0.20154187E-07  0.14557493E-07  0.11188769E-07  0.37245150E-07
  0.12349422E-07  0.16730448E-08  0.48464154E-09  0.13669626E-08  0.88011599E-09
  0.00000000E+00 -0.14548444E-09  0.00000000E+00  0.18485078E-09  0.00000000E+00
 -0.99151952E-09 -0.27696941E-08 -0.63238814E-08 -0.10904126E-07 -0.19741961E-07
 -0.55377182E-07 -0.28733159E-07  0.27120662E-08  0.97054313E-07 -0.76374339E-07
 -0.37006131E-06 -0.33250777E-07  0.29003872E-07 -0.85824489E-08 -0.35091949E-07
 -0.18250908E-07 -0.44751415E-09  0.40766200E-03  0.85846705E-03 -0.14547264E-03
  0.18304702E-03  0.26348547E-02 -0.28556278E-02 -0.19941049E-02 -0.31783548E-03
 -0.25090824E-02 -0.16854285E-02  0.21645767E-04 -0.68471317E-03 -0.10169989E-03
  0.78544674E-03  0.14530454E-03  0.14742244E-02  0.59482623E-04  0.47098727E-03
  0.17528055E-03 -0.12611465E-03 -0.14809101E-03 -0.89795312E-04 -0.37374417E-04
 -0.50630112E-04 -0.48192737E-04 -0.15611001E-03 -0.27603027E-03 -0.45898008E-03
 -0.43411247E-03  0.49355267E-03  0.12559862E-02 -0.23113457E-03  0.10152021E-02
  0.19264576E-02  0.27710626E-02  0.13650811E-01  0.15302745E-01  0.10726872E-01
  0.20093408E-01  0.27399815E-01  0.35426334E-01  0.34587909E-01  0.17148670E-01
 -0.24119337E-06  0.59267545E-05  0.48734956E-07 -0.13131478E-05 -0.13650365E-05
 -0.98306825E-06 -0.23651817E-06 -0.91874882E-07 -0.33948831E-05 -0.54410527E-06
 -0.33341974E-05  0.13348654E-06 -0.96195508E-06 -0.31458036E-06 -0.45787803E-06
 -0.12470384E-05 -0.19627166E-06  0.90438594E-07  0.14533836E-06 -0.49469388E-06
 -0.45322223E-06  0.27412172E-06  0.87069905E-06  0.10883206E-05  0.12521446E-05
  0.15886889E-05  0.33092447E-05  0.67830727E-05  0.97777987E-05  0.13622564E-04
  0.21015938E-04  0.27815833E-04  0.15921392E-04 -0.47538099E-05 -0.41212425E-04
  0.53957830E-04  0.24621232E-03  0.41800552E-04  0.64378733E-04  0.10174595E-03
  0.96862603E-04  0.57509221E-04  0.20190401E-04 -0.20072630E-04 -0.60483755E-04
 -0.65579220E-04 -0.16612190E-03 -0.29725463E-03 -0.48182845E-04  0.65141135E-04
  0.13126726E-03 -0.46340781E-05 -0.26836739E-04 -0.35091637E-04 -0.42108984E-04
 -0.11230169E-03 -0.15329832E-03 -0.14179567E-03 -0.17657204E-03 -0.11889733E-03
 -0.18862372E-03  0.14508527E-03  0.11221625E-03  0.58941974E-04 -0.37013399E-03
 -0.55511353E-04 -0.49811580E-04  0.13387827E-03 -0.15754411E-03  0.21576672E-03
 -0.19358126E-03  0.19650388E-02  0.82625853E-02  0.25724086E-01  0.23083045E-01
  0.35328101E-01  0.29983373E-01  0.54820413E-01  0.17867631E-01 -0.12658625E-01
 -0.53533742E-01 -0.34367067E-01 -0.13628693E-01 -0.20806496E-01 -0.23490675E-01
