! RTTOV coefficent file for noaa-06  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 06 5   ! platform sat_id instrument numbers
 noaa-06  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.29560273E-05  0.19763902E-05 -0.72442835E-06 -0.57105717E-05 -0.15675971E-04
 -0.31062538E-04 -0.61303975E-04 -0.98520517E-04 -0.13220141E-03 -0.16232705E-03
 -0.17824159E-03 -0.19151587E-03 -0.22069406E-03 -0.25301819E-03 -0.28577087E-03
 -0.30232232E-03 -0.31539610E-03 -0.33525616E-03 -0.36232569E-03 -0.38909479E-03
 -0.40785064E-03 -0.41491847E-03 -0.42565055E-03 -0.41075558E-03 -0.39177168E-03
 -0.36689909E-03 -0.33621730E-03 -0.29998947E-03 -0.26883165E-03 -0.23170388E-03
 -0.17522312E-03 -0.11684768E-03 -0.52477000E-04  0.83759365E-03 -0.17117426E-05
 -0.38528418E-05 -0.16064000E-04 -0.37186205E-04 -0.58105422E-04 -0.70421894E-04
 -0.92813210E-04 -0.89757610E-04 -0.67271715E-04 -0.74675419E-04 -0.78157913E-04
 -0.82909886E-04 -0.93182000E-04 -0.97417253E-04 -0.88205178E-04 -0.72328650E-04
 -0.71530014E-04 -0.72056354E-04 -0.79335504E-04 -0.90226056E-04 -0.10582945E-03
 -0.12066578E-03 -0.13379219E-03 -0.14820786E-03 -0.18285628E-03 -0.24086986E-03
 -0.31402849E-03 -0.39248032E-03 -0.46319139E-03 -0.54780398E-03 -0.63738887E-03
 -0.75285194E-03 -0.88423216E-03 -0.10375165E-02 -0.11799330E-02 -0.13119555E-02
 -0.14320661E-02 -0.14678958E-02 -0.13867103E-02 -0.11909368E-02 -0.85552898E-03
 -0.35063676E-03  0.83650435E-03 -0.34993045E-05 -0.12238825E-04 -0.52596445E-04
 -0.12527888E-03 -0.20316850E-03 -0.25331223E-03 -0.34501074E-03 -0.35254427E-03
 -0.30172609E-03 -0.33026557E-03 -0.34891005E-03 -0.37657489E-03 -0.42991774E-03
 -0.45920649E-03 -0.41748986E-03 -0.35034081E-03 -0.33329480E-03 -0.34126730E-03
 -0.37455985E-03 -0.43143397E-03 -0.50911338E-03 -0.57209793E-03 -0.61282635E-03
 -0.65503320E-03 -0.75842109E-03 -0.94788080E-03 -0.11705312E-02 -0.13846246E-02
 -0.15778734E-02 -0.17893032E-02 -0.20253207E-02 -0.23010386E-02 -0.26242636E-02
 -0.29761001E-02 -0.32901447E-02 -0.35727023E-02 -0.37985388E-02 -0.38113493E-02
 -0.35354471E-02 -0.29929873E-02 -0.21369852E-02 -0.87377135E-03  0.00000000E+00
 -0.98829459E-05 -0.89928258E-05 -0.84672231E-06 -0.43853066E-06 -0.22515588E-06
  0.16679257E-06  0.37984536E-06 -0.26549099E-06 -0.98850794E-07  0.24065447E-07
  0.17602576E-07  0.47108955E-07  0.80007945E-07  0.56760077E-07  0.39649486E-07
  0.43271776E-07  0.32479946E-07 -0.10583589E-07 -0.43281977E-08  0.55252458E-08
  0.13934226E-07  0.15536801E-07  0.12097203E-07  0.98721277E-08  0.68238194E-08
  0.51451160E-08  0.45655933E-08  0.34219391E-08  0.36191379E-08  0.38293564E-08
  0.23541612E-08 -0.72776998E-09 -0.35154567E-08 -0.50817558E-08 -0.49980316E-08
 -0.47583854E-08 -0.35235928E-08 -0.21396722E-08 -0.17959244E-08 -0.15210638E-08
 -0.12756337E-08 -0.30461216E-09  0.00000000E+00  0.18131041E-03  0.14557790E-03
 -0.41776615E-04 -0.93783470E-05  0.18198164E-04  0.10904405E-04  0.73176873E-05
  0.33557915E-05  0.15270746E-05  0.57525062E-06  0.38427494E-06  0.37358863E-06
  0.35327774E-06  0.23843301E-06  0.10637053E-06  0.57464488E-07  0.49404621E-07
  0.42836384E-07  0.36554341E-07  0.38492403E-07  0.27027801E-07  0.21005929E-07
  0.18959452E-07  0.17498357E-07  0.15343169E-07  0.14206950E-07  0.13034247E-07
  0.13077096E-07  0.13871029E-07  0.13136197E-07  0.13608215E-07  0.13773496E-07
  0.13782685E-07  0.13101043E-07  0.12361028E-07  0.10668875E-07  0.91821833E-08
  0.80648113E-08  0.70067267E-08  0.57936791E-08  0.34166230E-08  0.11860257E-08
  0.00000000E+00  0.32068838E-03  0.29200461E-03  0.18430111E-03  0.15324690E-03
  0.66775831E-04  0.42677995E-04  0.30244053E-04  0.13399970E-04  0.51816614E-05
  0.27360937E-05  0.20766351E-05  0.17325425E-05  0.13555359E-05  0.86045396E-06
  0.47266121E-06  0.29002021E-06  0.23127623E-06  0.18348153E-06  0.16869001E-06
  0.14355003E-06  0.11526628E-06  0.95629940E-07  0.79770088E-07  0.72510538E-07
  0.67456509E-07  0.63457666E-07  0.60693507E-07  0.58225520E-07  0.56140739E-07
  0.52633905E-07  0.49428167E-07  0.45747884E-07  0.40082928E-07  0.33763329E-07
  0.28994468E-07  0.26118783E-07  0.23651356E-07  0.21695064E-07  0.19111498E-07
  0.15374893E-07  0.99555446E-08  0.38963199E-08  0.00000000E+00 -0.59261567E-05
  0.93835437E-05 -0.47493531E-06 -0.20387909E-06 -0.19291102E-06 -0.36083965E-06
 -0.52916472E-06  0.20943081E-06  0.56385039E-07 -0.40629877E-07 -0.29538033E-07
 -0.62606056E-07 -0.95649185E-07 -0.70510389E-07 -0.50058436E-07 -0.51975271E-07
 -0.39712148E-07  0.67959265E-08  0.69480334E-09 -0.88680714E-08 -0.16812594E-07
 -0.18008690E-07 -0.14184657E-07 -0.11628941E-07 -0.83723501E-08 -0.65209484E-08
 -0.58071649E-08 -0.45295366E-08 -0.45811188E-08 -0.46917488E-08 -0.31430557E-08
 -0.15355630E-09  0.26398331E-08  0.42646502E-08  0.43275526E-08  0.41663738E-08
  0.29566103E-08  0.17063284E-08  0.14500574E-08  0.13005216E-08  0.11069044E-08
  0.23896906E-09  0.00000000E+00  0.10632458E-04 -0.12421905E-03  0.56688464E-04
  0.16487781E-04 -0.14029181E-04 -0.83891242E-05 -0.63835866E-05 -0.27780828E-05
 -0.11779110E-05 -0.42046864E-06 -0.29765694E-06 -0.32441054E-06 -0.32941996E-06
 -0.21973184E-06 -0.92438179E-07 -0.46775199E-07 -0.40921651E-07 -0.36209631E-07
 -0.31470526E-07 -0.34421254E-07 -0.23402008E-07 -0.17749160E-07 -0.16126738E-07
 -0.14952440E-07 -0.12719755E-07 -0.11409547E-07 -0.10108780E-07 -0.10191833E-07
 -0.10916430E-07 -0.10061009E-07 -0.10421417E-07 -0.10578396E-07 -0.10698369E-07
 -0.10263548E-07 -0.98016662E-08 -0.82906756E-08 -0.70154162E-08 -0.61604439E-08
 -0.53401491E-08 -0.44308220E-08 -0.24740342E-08 -0.80015280E-09  0.00000000E+00
  0.34536868E-04 -0.19646045E-03 -0.12712719E-03 -0.11828953E-03 -0.48308780E-04
 -0.33506030E-04 -0.26082230E-04 -0.10596627E-04 -0.37686316E-05 -0.20744442E-05
 -0.16630944E-05 -0.14784220E-05 -0.12082040E-05 -0.75776723E-06 -0.39302896E-06
 -0.22552941E-06 -0.17743202E-06 -0.14608498E-06 -0.14006694E-06 -0.11962482E-06
 -0.95605665E-07 -0.79119299E-07 -0.64467679E-07 -0.57618076E-07 -0.52883184E-07
 -0.49363522E-07 -0.46979883E-07 -0.44662470E-07 -0.42418817E-07 -0.38926104E-07
 -0.35837259E-07 -0.32509974E-07 -0.27555847E-07 -0.22287830E-07 -0.18682640E-07
 -0.17051736E-07 -0.15825984E-07 -0.14947245E-07 -0.13353964E-07 -0.10808965E-07
 -0.69323310E-08 -0.27112406E-08 -0.24152879E-02 -0.77215738E-06  0.31129114E-06
  0.89626022E-06  0.25259050E-05 -0.34697524E-05  0.48666961E-06 -0.52001142E-05
 -0.64165674E-06  0.19157788E-05  0.13602046E-05  0.29934139E-06 -0.76683109E-05
 -0.24422027E-04 -0.53614367E-04 -0.10820001E-03 -0.22399563E-03 -0.35843178E-03
 -0.50364206E-03 -0.64598974E-03 -0.72713316E-03 -0.75129594E-03 -0.82925875E-03
 -0.93657804E-03 -0.10403132E-02 -0.11039108E-02 -0.11630231E-02 -0.12395408E-02
 -0.13351231E-02 -0.14190545E-02 -0.14779076E-02 -0.14485334E-02 -0.15027102E-02
 -0.13817121E-02 -0.12224143E-02 -0.11211431E-02 -0.10038435E-02 -0.92326288E-03
 -0.87793068E-03 -0.80121377E-03 -0.59472221E-03 -0.40542724E-03 -0.21837034E-03
 -0.24164548E-02 -0.43263510E-05 -0.68437945E-05 -0.17570623E-04 -0.34458055E-04
 -0.44384373E-04 -0.32576305E-04 -0.77277619E-04 -0.33107790E-04  0.27648123E-04
 -0.22596062E-04 -0.40243461E-04 -0.60724732E-04 -0.11052290E-03 -0.10621488E-03
 -0.51639757E-04  0.11057175E-04  0.26402217E-04  0.22724641E-04  0.35149806E-04
  0.57845482E-04  0.59988192E-04  0.57568040E-04  0.11316031E-03  0.19428279E-03
  0.24694592E-03  0.27799287E-03  0.28939065E-03  0.32397373E-03  0.48181410E-03
  0.64088079E-03  0.83990920E-03  0.94217417E-03  0.94967674E-03  0.80966312E-03
  0.61678395E-03  0.50333455E-03  0.27681371E-03  0.67331541E-04  0.11105020E-03
  0.13564860E-03  0.13009570E-03  0.70428133E-04 -0.24185409E-02 -0.13494770E-04
 -0.90936842E-05 -0.41255525E-04 -0.71785215E-04 -0.10358850E-03 -0.87296143E-04
 -0.22569105E-03 -0.37081056E-04  0.47232740E-04 -0.12601577E-03 -0.14968675E-03
 -0.22059831E-03 -0.39467416E-03 -0.40038665E-03 -0.13834840E-03  0.19567046E-03
  0.42107391E-03  0.41465236E-03  0.49011954E-03  0.61809960E-03  0.65419725E-03
  0.71378166E-03  0.95415211E-03  0.13546671E-02  0.17331352E-02  0.19861948E-02
  0.22802397E-02  0.27485498E-02  0.34884566E-02  0.42575570E-02  0.50437290E-02
  0.56763088E-02  0.60096307E-02  0.59499076E-02  0.56675705E-02  0.52948748E-02
  0.46332641E-02  0.39642206E-02  0.37195708E-02  0.32089676E-02  0.22156715E-02
  0.87928229E-03  0.00000000E+00 -0.64064050E-06 -0.21746732E-05  0.10921160E-06
 -0.10405443E-05 -0.99356928E-07 -0.40537553E-06  0.30610773E-05 -0.14355173E-05
  0.53781650E-06 -0.22006398E-05 -0.29271652E-05 -0.29961872E-05 -0.25008666E-05
 -0.22866726E-05 -0.11614216E-06  0.71620847E-05  0.11787472E-04  0.19156721E-04
  0.26435251E-04  0.27415049E-04  0.21778265E-04  0.18288607E-04  0.17493850E-04
  0.16816600E-04  0.16038621E-04  0.15723354E-04  0.16062653E-04  0.16802830E-04
  0.17057365E-04  0.16789300E-04  0.12310436E-04  0.12741864E-04  0.56605134E-05
 -0.24471578E-05 -0.56871233E-05 -0.84883287E-05 -0.76683938E-05 -0.49317996E-05
 -0.24539985E-05 -0.34773188E-05 -0.22660654E-05  0.12054436E-05  0.00000000E+00
  0.38037739E-05  0.38036734E-05 -0.12119555E-04 -0.25192557E-04 -0.37144203E-04
 -0.46181057E-04 -0.32153533E-04 -0.44463395E-04 -0.46549865E-04 -0.28261923E-04
 -0.20972346E-04 -0.14447300E-04 -0.46467728E-05 -0.59596664E-05 -0.12053122E-04
 -0.16159962E-04 -0.15861193E-04 -0.12977501E-04 -0.14265419E-04 -0.17339461E-04
 -0.18366114E-04 -0.17637870E-04 -0.21118509E-04 -0.25577866E-04 -0.29613507E-04
 -0.33865532E-04 -0.37256628E-04 -0.41391967E-04 -0.51666529E-04 -0.61876308E-04
 -0.73577466E-04 -0.80542242E-04 -0.83090572E-04 -0.79971470E-04 -0.74373443E-04
 -0.75051323E-04 -0.71884568E-04 -0.65300292E-04 -0.65728123E-04 -0.59779607E-04
 -0.45498960E-04 -0.19679552E-04  0.00000000E+00  0.36090310E-04 -0.15110844E-04
 -0.50766971E-04 -0.11761221E-03 -0.15090453E-03 -0.16099148E-03 -0.13184935E-03
 -0.19658495E-03 -0.16677953E-03 -0.10222245E-03 -0.88726942E-04 -0.67360220E-04
 -0.36142330E-04 -0.37886164E-04 -0.64658231E-04 -0.91523898E-04 -0.10688348E-03
 -0.92542551E-04 -0.95422024E-04 -0.11022934E-03 -0.11496472E-03 -0.11388807E-03
 -0.12200513E-03 -0.13941732E-03 -0.15954718E-03 -0.17767876E-03 -0.19851803E-03
 -0.22553873E-03 -0.26373815E-03 -0.30156193E-03 -0.33900015E-03 -0.36793700E-03
 -0.38395094E-03 -0.38285745E-03 -0.37042542E-03 -0.35890305E-03 -0.33769691E-03
 -0.30868816E-03 -0.29001620E-03 -0.25004965E-03 -0.17697343E-03 -0.71565590E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.48461282E-05  0.50965198E-05  0.14353857E-05 -0.91396210E-05 -0.24959557E-05
  0.16946731E-05 -0.40994482E-05  0.50969761E-05 -0.48210956E-06  0.49835503E-06
  0.16389456E-06 -0.24368876E-05  0.14479914E-05 -0.65230107E-05 -0.21182664E-05
 -0.18426994E-06 -0.10002765E-04 -0.80349657E-05 -0.12090616E-04 -0.19886787E-04
 -0.33757368E-04 -0.48820966E-04 -0.80082584E-04 -0.10931339E-03 -0.15832012E-03
 -0.23721721E-03 -0.35920486E-03 -0.59476777E-03 -0.78591391E-03 -0.11380331E-02
 -0.15336701E-02 -0.17006742E-02 -0.18919202E-02 -0.20536679E-02 -0.16697208E-02
 -0.34865557E-02 -0.50089998E-02 -0.35315563E-02 -0.21349872E-02 -0.13253127E-02
 -0.24833556E-02 -0.19340607E-02 -0.74431719E-03 -0.60154723E-06  0.41937755E-05
 -0.18735409E-05 -0.77567443E-06  0.84365654E-06  0.34585454E-05  0.21070094E-06
  0.71887747E-06  0.49508807E-05  0.22991015E-05  0.70344188E-05  0.57941318E-05
  0.29571683E-06  0.96406493E-06  0.31222492E-05  0.39043755E-05 -0.10043487E-05
 -0.13714675E-05 -0.19212918E-05 -0.92111897E-06 -0.32183499E-05 -0.99212021E-05
 -0.22366392E-04 -0.31857815E-04 -0.51630448E-04 -0.71366959E-04 -0.10549775E-03
 -0.19359458E-03 -0.24788016E-03 -0.39990135E-03 -0.60307769E-03 -0.64023441E-03
 -0.55006000E-03 -0.23990846E-03  0.46865986E-03 -0.14866932E-02 -0.52682185E-02
 -0.31267302E-03 -0.10416735E-02 -0.15615579E-02 -0.19656572E-02 -0.10419425E-02
 -0.46930257E-03 -0.60334250E-05 -0.48923194E-06  0.16155051E-05  0.37433996E-05
  0.13430835E-04 -0.33278495E-05 -0.38051579E-05 -0.28043426E-05  0.33714661E-04
  0.19602844E-04  0.50579334E-04 -0.11845396E-04  0.26721049E-04 -0.18754788E-05
  0.24393523E-04  0.30159161E-04  0.16289169E-04 -0.31425065E-05 -0.49096506E-05
  0.80898590E-05 -0.28897664E-06 -0.28868242E-04 -0.81211344E-04 -0.12294483E-03
 -0.24836329E-03 -0.36906958E-03 -0.68375588E-03 -0.11366787E-02 -0.14948518E-02
 -0.18512053E-02 -0.25579936E-02 -0.35711165E-02 -0.31339478E-02  0.19271833E-03
  0.41635424E-02 -0.10425422E-02 -0.11905445E-01 -0.11062075E-02  0.14105061E-02
  0.18366496E-02 -0.97102725E-03 -0.13172653E-02 -0.87988470E-03  0.95566581E-05
 -0.12305266E-04 -0.51243515E-05 -0.69717569E-05  0.61950810E-05 -0.26125868E-05
 -0.17731171E-05 -0.40308895E-05 -0.51807469E-05  0.91499711E-06  0.89283596E-06
  0.92971996E-05 -0.65883240E-05  0.56044173E-05 -0.10700800E-06 -0.50443824E-05
  0.11943628E-04  0.59955188E-05  0.71789245E-05  0.10152505E-04  0.11343582E-04
  0.64871568E-05  0.10258687E-04 -0.10471360E-04 -0.38022665E-04 -0.70672251E-04
 -0.11791380E-03 -0.54160384E-04 -0.17119268E-03 -0.15396174E-03 -0.30036202E-03
 -0.52521506E-03 -0.70023972E-03 -0.11488734E-02 -0.21183679E-02 -0.71255372E-03
  0.22950500E-03 -0.18189298E-02 -0.31979350E-02 -0.35451735E-02 -0.46537673E-03
  0.11345733E-03  0.42288163E-04  0.56875706E-06  0.27421633E-05 -0.39604609E-06
 -0.60366413E-06 -0.10019579E-07 -0.13813577E-06 -0.21508115E-05  0.35037029E-05
 -0.23069343E-05  0.52399916E-05  0.57159394E-05 -0.11742220E-04  0.11931245E-05
 -0.20073705E-05 -0.50380467E-05 -0.32365592E-05  0.33690050E-05  0.66477473E-06
  0.70255924E-06 -0.12182638E-05 -0.11472540E-05  0.39377702E-05  0.16813044E-04
  0.18896349E-04  0.31000796E-04  0.29406719E-04  0.31359807E-04  0.84965388E-04
  0.45671657E-04  0.12806750E-03  0.10362884E-03  0.60755801E-04 -0.13667265E-03
 -0.64499478E-03 -0.16573347E-02  0.28467353E-03  0.48462652E-02 -0.18760818E-02
 -0.17012002E-03  0.86130228E-03  0.18235432E-02  0.58867717E-03  0.37837233E-03
  0.75783331E-05 -0.63075611E-06 -0.14925773E-05  0.11305268E-06  0.15514814E-05
 -0.14853980E-05  0.86212264E-06  0.30846994E-05 -0.15837919E-05 -0.34075055E-05
  0.10299011E-04  0.74580396E-05 -0.16252432E-04  0.51107590E-05 -0.32968535E-04
 -0.23139586E-04 -0.25417974E-04 -0.15989273E-05  0.54229798E-06 -0.16804387E-04
 -0.15819874E-04  0.12766734E-04  0.85984853E-04  0.12130823E-03  0.27512046E-03
  0.38578630E-03  0.75414156E-03  0.11277766E-02  0.11674178E-02  0.11941606E-02
  0.14338472E-02  0.20941487E-02  0.14819073E-02 -0.36694569E-02 -0.11599057E-01
 -0.78060553E-02  0.56912591E-02 -0.84980085E-02 -0.10421593E-01 -0.10327915E-01
 -0.39991039E-02 -0.14790840E-02  0.17207256E-03 -0.48474401E-05  0.64595606E-05
 -0.13536095E-04 -0.50231637E-05 -0.10952309E-05  0.57083664E-05  0.12644912E-04
 -0.11595049E-04  0.29495285E-05  0.65652683E-07 -0.39677929E-05 -0.20599256E-05
 -0.25522711E-06  0.30393128E-05 -0.10822218E-06  0.39836121E-05 -0.21844873E-06
  0.23673394E-05  0.22290139E-05  0.37722421E-05  0.63780054E-05  0.41037494E-05
  0.95361032E-05  0.46898831E-05  0.38103771E-05 -0.68592117E-05 -0.73241101E-05
  0.63154428E-05 -0.71302874E-04 -0.37793436E-04 -0.11354609E-03 -0.36488527E-03
 -0.66837581E-03 -0.90991087E-03 -0.15693502E-02 -0.89419224E-03  0.29742165E-03
 -0.80774870E-03 -0.12200646E-02 -0.11786100E-02 -0.15953266E-03  0.38564932E-04
  0.13129819E-05 -0.60346628E-06 -0.20728805E-05  0.31389371E-05  0.92625426E-06
 -0.44741410E-05 -0.44406892E-05 -0.61367819E-06 -0.58753827E-05 -0.54967251E-05
 -0.78140949E-05 -0.16096684E-04 -0.24462408E-06 -0.39286084E-05 -0.49248630E-06
 -0.17640210E-05 -0.51130213E-05 -0.40850609E-06  0.31373455E-06  0.40063162E-06
 -0.71740098E-06 -0.73571319E-06  0.12301467E-05  0.64270205E-05  0.72773242E-05
  0.10646767E-04  0.48324999E-05 -0.22147417E-06  0.74238786E-05 -0.37201631E-04
 -0.19431814E-04 -0.21577727E-04 -0.15107007E-03 -0.29130044E-03 -0.56046839E-03
 -0.10796645E-02 -0.93980367E-04  0.25740886E-02 -0.63177955E-03 -0.53139289E-03
 -0.37885744E-03 -0.93301600E-05 -0.16331915E-03 -0.56458819E-04 -0.60413424E-05
 -0.62406549E-06 -0.45244137E-05 -0.71916624E-05 -0.24254255E-04  0.76731032E-05
  0.40705633E-05  0.23621096E-05 -0.56113918E-04 -0.24096202E-04 -0.10222678E-03
  0.86430619E-05 -0.37700801E-04 -0.84680085E-05 -0.14301855E-04 -0.34509340E-04
 -0.53235514E-05  0.66169990E-06  0.16553938E-05 -0.77013802E-05 -0.74417424E-05
  0.47655571E-05  0.30825716E-04  0.43959404E-04  0.96505921E-04  0.12265779E-03
  0.19828976E-03  0.22978817E-03 -0.23242307E-04 -0.47256810E-03 -0.83268375E-03
 -0.10033659E-02 -0.14842913E-02 -0.36187814E-02 -0.50771857E-02 -0.21809303E-02
  0.40233936E-02 -0.16972797E-02 -0.18276005E-02 -0.15825450E-02 -0.40665304E-04
  0.28520999E-03  0.22875366E-03  0.74285433E-09  0.16324937E-09 -0.41012178E-09
 -0.85519253E-09  0.00000000E+00 -0.76161973E-09  0.18810973E-08 -0.73332604E-09
  0.46557357E-09  0.10333852E-09 -0.43350646E-09  0.10905408E-08  0.00000000E+00
  0.85525415E-09  0.61850591E-09  0.21947111E-08  0.12542968E-08  0.55912413E-08
 -0.95922836E-08 -0.60100963E-08  0.24973982E-07  0.28855594E-07  0.72208352E-08
 -0.58331443E-07 -0.40650718E-06 -0.67985785E-06 -0.55755357E-06 -0.28780635E-06
  0.28659001E-06  0.38810448E-05  0.70823565E-05  0.61310627E-05  0.90227510E-05
  0.16048742E-04  0.25739277E-04  0.33947908E-04  0.37983621E-04  0.28913456E-04
  0.27927093E-04  0.24022520E-04  0.20512577E-04  0.16384379E-04  0.70408433E-05
  0.21316108E-09  0.00000000E+00 -0.28205754E-08 -0.24645392E-08 -0.38385603E-08
 -0.51320818E-08 -0.70948432E-08 -0.69505065E-08 -0.67559481E-08 -0.94778922E-08
 -0.10356673E-07 -0.11985140E-07 -0.12696302E-07 -0.14597090E-07 -0.16207792E-07
 -0.16883914E-07 -0.17004983E-07 -0.18683215E-07 -0.29158788E-07 -0.67453928E-07
 -0.11733771E-06 -0.19606889E-06 -0.33324770E-06 -0.58571065E-06 -0.73111431E-06
 -0.11497300E-05 -0.18652692E-05 -0.32603423E-05 -0.50233850E-05 -0.45842277E-05
 -0.12723952E-05 -0.11986751E-05  0.59093767E-05  0.12366181E-04  0.20269327E-04
  0.26537916E-04  0.33789354E-04  0.92852927E-05  0.27459289E-04  0.29332409E-04
  0.26443793E-04  0.14891397E-04  0.70358635E-05  0.13118489E-08 -0.52744993E-08
 -0.15794637E-07 -0.24280995E-07 -0.34608836E-07 -0.41830375E-07 -0.48169492E-07
 -0.47433628E-07 -0.51430899E-07 -0.53109396E-07 -0.63153104E-07 -0.68306749E-07
 -0.77943715E-07 -0.86941042E-07 -0.93522962E-07 -0.99885122E-07 -0.10422196E-06
 -0.78275705E-07 -0.10029299E-06 -0.29210597E-06 -0.50833236E-06 -0.85393665E-06
 -0.14631113E-05 -0.28667081E-05 -0.30255510E-05 -0.50543257E-05 -0.10014327E-04
 -0.23616195E-04 -0.41312008E-04 -0.48246125E-04 -0.22828352E-04  0.10225032E-04
  0.73770200E-04  0.10850019E-03  0.12030375E-03  0.14035615E-03  0.15097114E-03
  0.92339228E-04  0.97435461E-04  0.71220950E-04  0.71143268E-04  0.60715290E-04
  0.29403004E-04  0.71980436E-06 -0.13481181E-04  0.87903059E-05  0.15317750E-04
  0.29738421E-05 -0.47859999E-05 -0.60939065E-05  0.52821157E-05 -0.15783388E-05
 -0.71754637E-07  0.13876828E-05  0.15517243E-08 -0.19686903E-06 -0.21539343E-07
  0.28607027E-06 -0.27235634E-05  0.27208059E-05  0.57765888E-07  0.65755777E-07
  0.24372763E-06  0.13201156E-06  0.80297993E-07 -0.89877586E-07 -0.35126626E-06
  0.12798007E-06  0.94365071E-06  0.44091791E-06  0.37668206E-05  0.10749828E-04
  0.14621040E-04  0.39319919E-04  0.58858144E-04  0.98192594E-04  0.13365919E-03
  0.21461995E-03  0.27260763E-03  0.21568075E-03  0.27523862E-03  0.21217665E-03
  0.13148598E-03  0.12090952E-03  0.67365741E-04  0.25466003E-04  0.33009543E-06
  0.33130868E-05 -0.15281202E-05  0.33014814E-06  0.23421859E-05 -0.20517517E-06
  0.39415943E-06  0.26738109E-05  0.12205407E-05  0.33238741E-05  0.48366050E-05
 -0.11470078E-05  0.18416072E-05  0.96682489E-08 -0.73708628E-07  0.12207696E-05
 -0.31068339E-06  0.34322341E-07 -0.27625346E-07  0.11954445E-06  0.14844694E-06
  0.18170808E-08 -0.71602585E-07 -0.59399664E-07  0.17234997E-06  0.73401685E-06
  0.14461038E-05  0.48077893E-05  0.11065582E-04  0.16745320E-04  0.31186923E-04
  0.43546321E-04  0.50415852E-04  0.67559975E-04  0.77500127E-04  0.83225225E-04
  0.38369804E-04  0.59687217E-04  0.90229460E-04  0.10145282E-03  0.62261089E-04
  0.31699645E-04  0.21121820E-04  0.26275715E-05 -0.35510373E-07  0.17956367E-05
  0.19998854E-05  0.66762313E-05 -0.38512551E-05 -0.53631185E-06 -0.14731453E-05
  0.17693570E-04  0.79580844E-05  0.29043148E-04  0.49979604E-06  0.97154740E-05
  0.43197828E-05 -0.62356081E-06  0.62987401E-05 -0.27446140E-05  0.24138167E-07
 -0.23385348E-06  0.61338569E-06  0.76438226E-06 -0.10661226E-06 -0.40093090E-06
 -0.24501904E-06 -0.86587463E-06 -0.14484155E-05  0.98498827E-06  0.20820568E-04
  0.68094086E-04  0.14601259E-03  0.23735741E-03  0.28174855E-03  0.29897507E-03
  0.38963573E-03  0.21597725E-03  0.24376306E-03  0.44581069E-03  0.41799774E-03
  0.33106257E-03  0.23664444E-03  0.79081239E-04 -0.39641633E-04 -0.58326295E-05
 -0.49439433E-09  0.00000000E+00  0.48765003E-09  0.38629009E-09  0.00000000E+00
  0.11112350E-08 -0.22208665E-08  0.10296675E-08 -0.44645724E-09  0.00000000E+00
  0.10418851E-08 -0.10568449E-08  0.11032302E-08  0.00000000E+00  0.00000000E+00
 -0.40349272E-09 -0.17100955E-09 -0.51879008E-08  0.86448132E-08  0.43603998E-08
 -0.10582863E-07 -0.59051157E-07  0.31238359E-08  0.51108110E-07  0.31736898E-06
  0.40477975E-06  0.32569557E-06  0.30326021E-06  0.67164111E-06 -0.18200737E-05
 -0.97436046E-06 -0.46424500E-05 -0.58454506E-05 -0.70360803E-05 -0.66344896E-05
 -0.10791747E-04 -0.28858289E-04 -0.23879548E-04 -0.21094397E-04 -0.24383473E-04
 -0.17690093E-04 -0.73680103E-05 -0.33006432E-05  0.17515626E-09 -0.13715325E-08
  0.99979362E-09 -0.39951457E-09 -0.52943066E-09  0.00000000E+00  0.99661744E-09
  0.00000000E+00 -0.39839653E-09  0.15667710E-08  0.10958156E-08  0.16538646E-08
  0.00000000E+00  0.22171768E-08  0.10547625E-08  0.22652920E-08  0.19921805E-08
  0.25944541E-08  0.38593017E-08  0.86958856E-08  0.16211388E-08 -0.29107867E-08
  0.19469597E-07 -0.26124781E-09 -0.26619586E-06 -0.76384571E-06 -0.15442114E-05
 -0.24153715E-05 -0.36164179E-05 -0.69445374E-05 -0.93936291E-05 -0.14269782E-04
 -0.20157601E-04 -0.25595370E-04 -0.31982431E-04 -0.42744322E-04 -0.59314953E-04
 -0.40058135E-04 -0.45844037E-04 -0.48164428E-04 -0.48294223E-04 -0.28911548E-04
 -0.12028613E-04 -0.19492579E-08  0.19832102E-08 -0.46894707E-09  0.70461693E-09
  0.00000000E+00  0.10427598E-09  0.18053908E-08  0.19066595E-08  0.58199761E-08
  0.48996456E-08  0.97676873E-08  0.87439714E-08  0.90933370E-08  0.15771396E-07
  0.13256964E-07  0.16656889E-07  0.22292649E-07  0.25351365E-07  0.36368285E-07
  0.77206533E-07  0.57001726E-07  0.99352735E-07  0.20251990E-06  0.53566895E-07
 -0.22702633E-05 -0.66771621E-05 -0.14034678E-04 -0.21228529E-04 -0.31161780E-04
 -0.51213588E-04 -0.89329068E-04 -0.13789880E-03 -0.19669014E-03 -0.22295227E-03
 -0.25635883E-03 -0.31088874E-03 -0.34780372E-03 -0.26685548E-03 -0.21252704E-03
