! RTTOV coefficent file for noaa-05  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 05 5   ! platform sat_id instrument numbers
 noaa-05  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.48137511E-06 -0.50264819E-06  0.11785956E-06  0.33391884E-05  0.14472840E-05
  0.54577221E-05  0.30040752E-05  0.57793523E-06 -0.56254824E-05 -0.14659469E-04
 -0.33956614E-04 -0.64872024E-04 -0.10437805E-03 -0.13845196E-03 -0.17094389E-03
 -0.18675975E-03 -0.20177077E-03 -0.22968367E-03 -0.26503482E-03 -0.29756151E-03
 -0.31663738E-03 -0.32701249E-03 -0.34856212E-03 -0.37603776E-03 -0.40357139E-03
 -0.42646732E-03 -0.43431985E-03 -0.44580267E-03 -0.43201981E-03 -0.41108662E-03
 -0.38798716E-03 -0.35501105E-03 -0.31346172E-03 -0.27929991E-03 -0.23777862E-03
 -0.17699299E-03 -0.11656012E-03 -0.48358389E-04 -0.12371899E-07 -0.10345479E-05
 -0.43850203E-05 -0.16802766E-04 -0.39144201E-04 -0.61387290E-04 -0.74154434E-04
 -0.99942096E-04 -0.94258487E-04 -0.72428476E-04 -0.80590647E-04 -0.84254184E-04
 -0.87684465E-04 -0.10193797E-03 -0.10605255E-03 -0.94230912E-04 -0.77837943E-04
 -0.75549600E-04 -0.79394783E-04 -0.85442309E-04 -0.96647587E-04 -0.11338017E-03
 -0.13039670E-03 -0.14374166E-03 -0.15965356E-03 -0.19533491E-03 -0.25874314E-03
 -0.33754738E-03 -0.41879755E-03 -0.49510843E-03 -0.58242619E-03 -0.67910199E-03
 -0.79961349E-03 -0.94106502E-03 -0.10985596E-02 -0.12474808E-02 -0.13865208E-02
 -0.15085376E-02 -0.15447572E-02 -0.14585283E-02 -0.12491775E-02 -0.89731055E-03
 -0.36590808E-03 -0.94913607E-06 -0.28570817E-05 -0.13447937E-04 -0.52496316E-04
 -0.12583866E-03 -0.20338084E-03 -0.25248054E-03 -0.34620223E-03 -0.35180668E-03
 -0.30158181E-03 -0.33123582E-03 -0.34896670E-03 -0.37666454E-03 -0.42878966E-03
 -0.45920373E-03 -0.41792518E-03 -0.34905656E-03 -0.33466318E-03 -0.34016602E-03
 -0.37597304E-03 -0.43089634E-03 -0.50876417E-03 -0.57139701E-03 -0.61308513E-03
 -0.65306423E-03 -0.76043796E-03 -0.94667199E-03 -0.11724122E-02 -0.13852713E-02
 -0.15778980E-02 -0.17883792E-02 -0.20249847E-02 -0.23004501E-02 -0.26242264E-02
 -0.29765115E-02 -0.32916458E-02 -0.35738501E-02 -0.37975843E-02 -0.38104017E-02
 -0.35367377E-02 -0.29925962E-02 -0.21363695E-02 -0.87312446E-03  0.00000000E+00
 -0.62988333E-05 -0.24349368E-05 -0.73063754E-06 -0.69368963E-06 -0.28004598E-06
  0.17062136E-06  0.41547980E-06 -0.28701327E-06 -0.10209476E-06  0.24407356E-07
  0.14958120E-07  0.48506979E-07  0.78798527E-07  0.56154546E-07  0.39321823E-07
  0.43385129E-07  0.33210288E-07 -0.94416158E-08 -0.41633606E-08  0.55639165E-08
  0.13528054E-07  0.14671120E-07  0.11366239E-07  0.90326920E-08  0.58499370E-08
  0.43963571E-08  0.44859883E-08  0.36623518E-08  0.39152712E-08  0.35142313E-08
  0.21749941E-08 -0.73083954E-09 -0.31880974E-08 -0.45389232E-08 -0.43583424E-08
 -0.39200601E-08 -0.25550125E-08 -0.12430581E-08 -0.98163943E-09 -0.82452374E-09
 -0.68149752E-09  0.00000000E+00  0.00000000E+00  0.18075674E-03  0.15130305E-03
 -0.39555536E-04 -0.56821690E-05  0.19349710E-04  0.11661498E-04  0.78634042E-05
  0.35689881E-05  0.16001291E-05  0.61919189E-06  0.41804598E-06  0.40190873E-06
  0.37435484E-06  0.25090556E-06  0.11320417E-06  0.61465560E-07  0.52921485E-07
  0.45133364E-07  0.39201213E-07  0.40512705E-07  0.28963954E-07  0.22751349E-07
  0.20274054E-07  0.18664763E-07  0.16556342E-07  0.15396114E-07  0.14184175E-07
  0.14220369E-07  0.14987657E-07  0.14248575E-07  0.14642287E-07  0.14747778E-07
  0.14672791E-07  0.13900358E-07  0.13064832E-07  0.11343108E-07  0.98097770E-08
  0.86117881E-08  0.74748886E-08  0.61478713E-08  0.36539167E-08  0.12899901E-08
  0.00000000E+00  0.33484549E-03  0.28267591E-03  0.18814136E-03  0.15258218E-03
  0.66805729E-04  0.42684742E-04  0.30231684E-04  0.13396687E-04  0.51781005E-05
  0.27390766E-05  0.20762598E-05  0.17343723E-05  0.13561047E-05  0.86095518E-06
  0.47308724E-06  0.28977120E-06  0.23121960E-06  0.18363795E-06  0.16868142E-06
  0.14348472E-06  0.11517781E-06  0.95661865E-07  0.79777353E-07  0.72540604E-07
  0.67465175E-07  0.63461249E-07  0.60675750E-07  0.58234155E-07  0.56139374E-07
  0.52617962E-07  0.49425241E-07  0.45756637E-07  0.40079008E-07  0.33768230E-07
  0.28980214E-07  0.26129431E-07  0.23655401E-07  0.21688188E-07  0.19115492E-07
  0.15379452E-07  0.99523055E-08  0.38955674E-08  0.00000000E+00 -0.20092683E-05
 -0.28596847E-05  0.50224188E-06 -0.17316895E-06 -0.18067900E-06 -0.38827391E-06
 -0.55554674E-06  0.21159289E-06  0.56197550E-07 -0.48153235E-07 -0.32353198E-07
 -0.68609528E-07 -0.97977521E-07 -0.72110844E-07 -0.51401942E-07 -0.53334389E-07
 -0.41653527E-07  0.47766995E-08 -0.24770246E-09 -0.95935721E-08 -0.16865762E-07
 -0.17480443E-07 -0.13705021E-07 -0.11046575E-07 -0.75937623E-08 -0.58594287E-08
 -0.57109134E-08 -0.47482082E-08 -0.48575237E-08 -0.43703159E-08 -0.29685868E-08
 -0.14752907E-09  0.23148336E-08  0.37252213E-08  0.36942225E-08  0.33429253E-08
  0.20041973E-08  0.82964751E-09  0.66752266E-09  0.63057611E-09  0.53622997E-09
  0.00000000E+00  0.00000000E+00  0.77081372E-05 -0.12456219E-03  0.54390459E-04
  0.13845182E-04 -0.14920890E-04 -0.89829703E-05 -0.68780036E-05 -0.29486147E-05
 -0.12344225E-05 -0.45579800E-06 -0.32560803E-06 -0.35007831E-06 -0.34747264E-06
 -0.23082646E-06 -0.98250423E-07 -0.49700176E-07 -0.43438079E-07 -0.38113079E-07
 -0.33708190E-07 -0.36099075E-07 -0.25092259E-07 -0.19282519E-07 -0.17234110E-07
 -0.15873595E-07 -0.13707556E-07 -0.12385865E-07 -0.11048236E-07 -0.11125721E-07
 -0.11810000E-07 -0.10936172E-07 -0.11230949E-07 -0.11320022E-07 -0.11373425E-07
 -0.10863105E-07 -0.10325031E-07 -0.88113428E-08 -0.75032706E-08 -0.65895827E-08
 -0.57044206E-08 -0.47017747E-08 -0.26572863E-08 -0.88168548E-09  0.00000000E+00
  0.40670720E-04 -0.18326918E-03 -0.12952488E-03 -0.11799945E-03 -0.48394230E-04
 -0.33527550E-04 -0.26092207E-04 -0.10604908E-04 -0.37602492E-05 -0.20771906E-05
 -0.16625868E-05 -0.14798963E-05 -0.12088577E-05 -0.75827774E-06 -0.39358811E-06
 -0.22531370E-06 -0.17743372E-06 -0.14621965E-06 -0.14007769E-06 -0.11954743E-06
 -0.95520078E-07 -0.79161824E-07 -0.64455940E-07 -0.57645573E-07 -0.52885898E-07
 -0.49362737E-07 -0.46973930E-07 -0.44666957E-07 -0.42425424E-07 -0.38910039E-07
 -0.35837392E-07 -0.32513743E-07 -0.27551947E-07 -0.22293191E-07 -0.18669251E-07
 -0.17063550E-07 -0.15831370E-07 -0.14938442E-07 -0.13359342E-07 -0.10812856E-07
 -0.69292199E-08 -0.27095714E-08  0.12882051E-05  0.21921053E-06 -0.13285670E-05
  0.14160872E-05  0.11434233E-06  0.84716183E-06 -0.22091252E-05 -0.57520016E-05
  0.11758451E-05 -0.75224760E-05  0.38014841E-06 -0.66317207E-05 -0.16697336E-04
 -0.38989392E-04 -0.65310366E-04 -0.13127772E-03 -0.25026361E-03 -0.39677785E-03
 -0.54645024E-03 -0.69914151E-03 -0.78640597E-03 -0.81228950E-03 -0.89288836E-03
 -0.10014846E-02 -0.11071047E-02 -0.11695430E-02 -0.12183309E-02 -0.13012363E-02
 -0.14075049E-02 -0.14836786E-02 -0.15506539E-02 -0.15120576E-02 -0.15465416E-02
 -0.14185626E-02 -0.12488332E-02 -0.11415001E-02 -0.10090718E-02 -0.90946396E-03
 -0.84193604E-03 -0.74157708E-03 -0.52754735E-03 -0.34862048E-03 -0.17864851E-03
  0.98639358E-07 -0.31354721E-05 -0.68642423E-05 -0.18600493E-04 -0.33310348E-04
 -0.47093194E-04 -0.32896378E-04 -0.87112897E-04 -0.31445850E-04  0.23979577E-04
 -0.27986241E-04 -0.45602489E-04 -0.65096780E-04 -0.11788258E-03 -0.11748282E-03
 -0.55953587E-04  0.14128989E-04  0.37969037E-04  0.19639896E-04  0.42093443E-04
  0.67362324E-04  0.69743567E-04  0.68900410E-04  0.12639803E-03  0.21544802E-03
  0.27202929E-03  0.30254670E-03  0.31932874E-03  0.36443302E-03  0.53279153E-03
  0.71383205E-03  0.91181385E-03  0.10349039E-02  0.10327229E-02  0.89862508E-03
  0.69696859E-03  0.56379283E-03  0.33892143E-03  0.11288535E-03  0.15761615E-03
  0.18345965E-03  0.16006119E-03  0.87875757E-04 -0.21006496E-05 -0.10187101E-04
 -0.11157121E-04 -0.39058413E-04 -0.75128734E-04 -0.10519558E-03 -0.86253762E-04
 -0.23052797E-03 -0.37805214E-04  0.50004438E-04 -0.12789249E-03 -0.14981756E-03
 -0.21939005E-03 -0.39222343E-03 -0.40052598E-03 -0.14148841E-03  0.19882720E-03
  0.41629450E-03  0.41688939E-03  0.48729839E-03  0.61971177E-03  0.65444873E-03
  0.71421603E-03  0.95624155E-03  0.13594511E-02  0.17299270E-02  0.19896998E-02
  0.22713298E-02  0.27488569E-02  0.34846051E-02  0.42591482E-02  0.50427850E-02
  0.56814660E-02  0.60103632E-02  0.59489271E-02  0.56625359E-02  0.52899980E-02
  0.46343069E-02  0.39699452E-02  0.37142361E-02  0.32113298E-02  0.22160055E-02
  0.88324358E-03  0.00000000E+00 -0.14517667E-05  0.20453765E-05 -0.28887470E-05
  0.52682410E-07 -0.11112113E-06 -0.22219558E-06  0.16466868E-05  0.13431651E-06
  0.30894610E-06 -0.88983079E-06 -0.15482742E-05 -0.14402841E-05 -0.10189188E-05
 -0.14767232E-05  0.78314241E-06  0.80093135E-05  0.13488337E-04  0.20837172E-04
  0.28407783E-04  0.29714886E-04  0.23458937E-04  0.20137225E-04  0.18508312E-04
  0.17807144E-04  0.16317309E-04  0.15495754E-04  0.15936720E-04  0.17374462E-04
  0.16962620E-04  0.16721584E-04  0.11640282E-04  0.11054702E-04  0.38684045E-05
 -0.40096877E-05 -0.71852290E-05 -0.98647124E-05 -0.88350999E-05 -0.64736784E-05
 -0.44839601E-05 -0.54391334E-05 -0.38087275E-05  0.26304379E-06  0.00000000E+00
  0.62144199E-05 -0.48643275E-07 -0.10927475E-04 -0.30367634E-04 -0.38774139E-04
 -0.49295147E-04 -0.33161918E-04 -0.47173850E-04 -0.48069540E-04 -0.29254200E-04
 -0.21992031E-04 -0.14623077E-04 -0.59078232E-05 -0.62321258E-05 -0.12516444E-04
 -0.17779184E-04 -0.18062840E-04 -0.13762332E-04 -0.15762427E-04 -0.19053725E-04
 -0.20048054E-04 -0.19571664E-04 -0.22931647E-04 -0.27888791E-04 -0.31885482E-04
 -0.36443438E-04 -0.40413712E-04 -0.45000588E-04 -0.55939422E-04 -0.67184051E-04
 -0.78863525E-04 -0.86900968E-04 -0.89246171E-04 -0.86145528E-04 -0.80212421E-04
 -0.80213200E-04 -0.77212388E-04 -0.69964025E-04 -0.70422901E-04 -0.63950203E-04
 -0.48345522E-04 -0.20936214E-04  0.00000000E+00  0.30609572E-04 -0.17871079E-04
 -0.54140775E-04 -0.11504700E-03 -0.15003334E-03 -0.16039413E-03 -0.13054197E-03
 -0.19524702E-03 -0.16778147E-03 -0.10230450E-03 -0.88799644E-04 -0.67543052E-04
 -0.36125016E-04 -0.37816555E-04 -0.64321579E-04 -0.91534965E-04 -0.10662801E-03
 -0.92625031E-04 -0.95309800E-04 -0.11031451E-03 -0.11488192E-03 -0.11380041E-03
 -0.12223888E-03 -0.13943365E-03 -0.15969730E-03 -0.17777002E-03 -0.19819560E-03
 -0.22565983E-03 -0.26346346E-03 -0.30157262E-03 -0.33883921E-03 -0.36821341E-03
 -0.38395267E-03 -0.38287841E-03 -0.37032030E-03 -0.35878680E-03 -0.33760815E-03
 -0.30887438E-03 -0.28987658E-03 -0.25011398E-03 -0.17693658E-03 -0.71680765E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.54281064E-05 -0.23455156E-05  0.49819368E-05  0.59968320E-05  0.44225856E-05
 -0.36762443E-05  0.39017966E-05 -0.42055233E-05 -0.68480193E-05  0.57570428E-05
 -0.64473730E-05  0.41036783E-06 -0.69130097E-06 -0.19737348E-05 -0.22599000E-05
 -0.71775656E-05 -0.41201086E-05 -0.91041551E-05 -0.13365429E-04 -0.22016105E-04
 -0.37588851E-04 -0.54086078E-04 -0.88412555E-04 -0.12035809E-03 -0.17436803E-03
 -0.26044913E-03 -0.39287177E-03 -0.64727752E-03 -0.85327284E-03 -0.12406712E-02
 -0.16594660E-02 -0.18345390E-02 -0.20110447E-02 -0.21492516E-02 -0.17023364E-02
 -0.36687541E-02 -0.53068008E-02 -0.37198327E-02 -0.21607916E-02 -0.13325144E-02
 -0.25259048E-02 -0.19799655E-02 -0.76387139E-03  0.50100897E-06  0.49502225E-05
 -0.25941880E-05 -0.32549731E-06  0.58185460E-05 -0.17321625E-05  0.20135813E-05
  0.17889783E-05  0.25964605E-05  0.26091479E-05  0.47138235E-06 -0.43123876E-05
  0.49910536E-05 -0.26593797E-05  0.61721228E-06  0.33600345E-05  0.43927297E-05
 -0.14968024E-05 -0.17350873E-05 -0.89315497E-06 -0.32890201E-05 -0.10245056E-04
 -0.22646487E-04 -0.32489599E-04 -0.52843041E-04 -0.72425569E-04 -0.10688684E-03
 -0.19542074E-03 -0.24962158E-03 -0.40231034E-03 -0.60613992E-03 -0.64437943E-03
 -0.55175238E-03 -0.23079746E-03  0.48760521E-03 -0.14880813E-02 -0.52868566E-02
 -0.30346957E-03 -0.10564560E-02 -0.16006626E-02 -0.19854366E-02 -0.10420091E-02
 -0.46914505E-03 -0.36264898E-06 -0.17125617E-05 -0.13460747E-05  0.47573449E-05
  0.10230564E-04 -0.77193142E-05 -0.74884399E-05 -0.22071342E-05  0.36998620E-04
  0.20063776E-04  0.51706342E-04 -0.13577422E-04  0.31731259E-04  0.20176445E-05
  0.15218190E-04  0.27448052E-04  0.18366778E-04 -0.27854835E-05 -0.50576456E-05
  0.80973766E-05 -0.39347369E-06 -0.28683604E-04 -0.81250147E-04 -0.12283974E-03
 -0.24850649E-03 -0.36898725E-03 -0.68377799E-03 -0.11366468E-02 -0.14948640E-02
 -0.18512758E-02 -0.25578925E-02 -0.35711692E-02 -0.31339881E-02  0.19276451E-03
  0.41634565E-02 -0.10425431E-02 -0.11905487E-01 -0.11061506E-02  0.14104342E-02
  0.18365493E-02 -0.97093290E-03 -0.13172433E-02 -0.87985136E-03  0.10714599E-04
  0.38911135E-05 -0.25148886E-05  0.10609383E-04 -0.66698266E-05  0.37381227E-05
  0.12646189E-05  0.25959094E-05 -0.47256022E-05 -0.34035312E-05  0.74413534E-05
 -0.62002955E-05 -0.17931145E-05 -0.17671272E-05  0.16415893E-05  0.18407664E-05
  0.33517343E-05  0.69742944E-05  0.81133804E-05  0.11137809E-04  0.13014271E-04
  0.75813952E-05  0.11554477E-04 -0.11871904E-04 -0.41682361E-04 -0.78512683E-04
 -0.13213600E-03 -0.67251178E-04 -0.19985634E-03 -0.17561058E-03 -0.35716210E-03
 -0.61114935E-03 -0.83206084E-03 -0.13804632E-02 -0.24929152E-02 -0.99409812E-03
  0.32749003E-04 -0.21383395E-02 -0.37105076E-02 -0.40350948E-02 -0.78477121E-03
 -0.63841723E-04 -0.22244906E-04 -0.60270642E-06  0.25457134E-05 -0.67527691E-06
 -0.98962548E-06  0.19052124E-05 -0.23916664E-05 -0.51031039E-06  0.26227895E-06
 -0.46218859E-06 -0.42536479E-05  0.45403103E-05  0.22382815E-05 -0.46855337E-05
  0.63545159E-05 -0.12638158E-05 -0.76243223E-06 -0.80368000E-05  0.81515882E-06
  0.54948472E-06 -0.12144451E-05 -0.11642462E-05  0.42925092E-05  0.16923440E-04
  0.19462563E-04  0.32239243E-04  0.29851075E-04  0.31959198E-04  0.85501532E-04
  0.44490732E-04  0.12695175E-03  0.97952118E-04  0.52856341E-04 -0.15208000E-03
 -0.67670889E-03 -0.17084171E-02  0.24952940E-03  0.48301283E-02 -0.19388186E-02
 -0.18602090E-03  0.88682856E-03  0.18163328E-02  0.55560644E-03  0.36486664E-03
  0.62706763E-06 -0.28551947E-05 -0.25335183E-05  0.78162510E-07  0.13390913E-05
 -0.18274641E-05  0.67040992E-06  0.28434386E-05 -0.42890278E-05  0.25477639E-05
  0.11041856E-04  0.54525884E-05 -0.21685070E-04  0.12509432E-05 -0.19508827E-04
 -0.19276722E-04 -0.28694381E-04 -0.23380460E-05  0.10361980E-05 -0.16768992E-04
 -0.15662774E-04  0.12386796E-04  0.86039019E-04  0.12108340E-03  0.27546910E-03
  0.38553669E-03  0.75424556E-03  0.11277239E-02  0.11674050E-02  0.11942424E-02
  0.14337305E-02  0.20942201E-02  0.14820115E-02 -0.36695340E-02 -0.11598990E-01
 -0.78060418E-02  0.56913211E-02 -0.84980502E-02 -0.10421513E-01 -0.10327758E-01
 -0.39993338E-02 -0.14790772E-02  0.17196227E-03 -0.54190312E-05 -0.39159383E-05
 -0.27644783E-05 -0.40549689E-05 -0.18728659E-04  0.77200082E-05 -0.10376668E-04
  0.83188753E-05  0.11291027E-04 -0.35285099E-05  0.23905013E-05 -0.77484213E-06
  0.39295501E-06  0.31736186E-05  0.69352468E-06  0.47597415E-05 -0.12265346E-06
  0.25644263E-05  0.24093791E-05  0.42215184E-05  0.71996899E-05  0.45586384E-05
  0.10427806E-04  0.48785050E-05  0.37832715E-05 -0.85138931E-05 -0.96567031E-05
  0.41438586E-05 -0.80575448E-04 -0.36201894E-04 -0.12426200E-03 -0.39507747E-03
 -0.73658116E-03 -0.10038394E-02 -0.17136859E-02 -0.94623871E-03  0.33900070E-03
 -0.84344627E-03 -0.12943086E-02 -0.12284242E-02 -0.16898261E-03  0.43586391E-04
  0.35734346E-05  0.50083087E-06 -0.19744172E-05  0.22127826E-05  0.20140474E-05
 -0.14075174E-04  0.64077168E-05 -0.46306782E-05 -0.51904444E-05 -0.37238269E-05
  0.37922616E-06 -0.57609721E-05  0.54575106E-05 -0.56968966E-05 -0.13936907E-05
 -0.22298891E-05 -0.49059160E-05 -0.43176951E-06  0.21530220E-06  0.43628834E-06
 -0.76252612E-06 -0.75339258E-06  0.13539411E-05  0.64952777E-05  0.74722364E-05
  0.11006217E-04  0.47704415E-05 -0.86125132E-06  0.59844381E-05 -0.39873249E-04
 -0.22440153E-04 -0.24922759E-04 -0.15366532E-03 -0.29358302E-03 -0.56899665E-03
 -0.10928301E-02 -0.94589892E-04  0.25809790E-02 -0.64734253E-03 -0.53881064E-03
 -0.37565904E-03 -0.10906903E-04 -0.17377526E-03 -0.61864876E-04 -0.36037179E-06
  0.71241724E-06  0.45644948E-05 -0.10176377E-04 -0.18029271E-04  0.12862568E-04
  0.12178262E-04  0.30582618E-05 -0.57951645E-04 -0.31404201E-04 -0.10440775E-03
  0.92377111E-05 -0.40009749E-04 -0.92112300E-05 -0.13677006E-04 -0.34760476E-04
 -0.49013455E-05  0.63297591E-06  0.16791595E-05 -0.77184033E-05 -0.73511805E-05
  0.46742640E-05  0.30830734E-04  0.43878819E-04  0.96610776E-04  0.12261213E-03
  0.19827483E-03  0.22977542E-03 -0.23240372E-04 -0.47250398E-03 -0.83273027E-03
 -0.10033779E-02 -0.14842923E-02 -0.36187901E-02 -0.50771520E-02 -0.21809296E-02
  0.40234010E-02 -0.16972806E-02 -0.18276185E-02 -0.15825231E-02 -0.40654637E-04
  0.28521633E-03  0.22874901E-03  0.00000000E+00 -0.35712792E-09  0.12894844E-08
  0.00000000E+00 -0.51831894E-09  0.46739660E-09  0.75777591E-09  0.21244661E-09
  0.56233335E-09  0.59690763E-09  0.00000000E+00  0.13650500E-08  0.10313415E-08
  0.24881157E-08  0.29484777E-09  0.68385408E-09  0.34427025E-08  0.77912931E-08
 -0.86790576E-08 -0.37660976E-08  0.32980556E-07  0.40251529E-07  0.21887462E-07
 -0.42529975E-07 -0.40900166E-06 -0.69254731E-06 -0.56574730E-06 -0.31667355E-06
  0.28722185E-06  0.41915343E-05  0.74682024E-05  0.62364575E-05  0.90186459E-05
  0.15814598E-04  0.25561716E-04  0.33943772E-04  0.37647453E-04  0.27570597E-04
  0.25169247E-04  0.20552045E-04  0.17683144E-04  0.14720430E-04  0.64249709E-05
 -0.24097455E-09  0.00000000E+00 -0.31697034E-08 -0.30894084E-08 -0.39289484E-08
 -0.48077814E-08 -0.65243505E-08 -0.78451052E-08 -0.76374448E-08 -0.91723626E-08
 -0.10521773E-07 -0.11189346E-07 -0.13182985E-07 -0.15359249E-07 -0.16743216E-07
 -0.16953049E-07 -0.19361753E-07 -0.18295328E-07 -0.30211154E-07 -0.68855850E-07
 -0.11946193E-06 -0.20058804E-06 -0.34103721E-06 -0.59759563E-06 -0.74137148E-06
 -0.11742932E-05 -0.19053270E-05 -0.33335061E-05 -0.51237340E-05 -0.46704794E-05
 -0.12778310E-05 -0.12480064E-05  0.59080050E-05  0.12294633E-04  0.20134273E-04
  0.26316592E-04  0.33384130E-04  0.84944079E-05  0.27005079E-04  0.28959803E-04
  0.25900333E-04  0.14290292E-04  0.67976824E-05 -0.22573942E-08 -0.35426362E-08
 -0.15858173E-07 -0.24667513E-07 -0.33787211E-07 -0.42030739E-07 -0.48313281E-07
 -0.47283115E-07 -0.51238882E-07 -0.53809182E-07 -0.61972455E-07 -0.68335011E-07
 -0.77578758E-07 -0.87190295E-07 -0.93461417E-07 -0.99192976E-07 -0.10309202E-06
 -0.78635075E-07 -0.99501372E-07 -0.29279156E-06 -0.50869497E-06 -0.85409033E-06
 -0.14632756E-05 -0.28670987E-05 -0.30251368E-05 -0.50536139E-05 -0.10014730E-04
 -0.23615436E-04 -0.41313251E-04 -0.48244498E-04 -0.22828036E-04  0.10224387E-04
  0.73771504E-04  0.10850066E-03  0.12030381E-03  0.14035713E-03  0.15096906E-03
  0.92341187E-04  0.97436920E-04  0.71220186E-04  0.71142197E-04  0.60713399E-04
  0.29403179E-04  0.75410917E-06  0.30208250E-06 -0.49190576E-06 -0.33768279E-05
  0.10217078E-04 -0.30700832E-05  0.29995326E-05 -0.30434560E-05 -0.24627409E-05
  0.31843064E-07 -0.17898163E-06  0.30175760E-06 -0.41207185E-06 -0.16994740E-05
 -0.68771231E-06 -0.33175851E-06  0.42193237E-06  0.94738476E-07  0.90591276E-07
  0.25980011E-06  0.14290765E-06  0.99415576E-07 -0.81846402E-07 -0.34978845E-06
  0.21362465E-06  0.11784668E-05  0.72281617E-06  0.44961310E-05  0.12240988E-04
  0.16576784E-04  0.44468544E-04  0.66159154E-04  0.11112169E-03  0.15023774E-03
  0.23686979E-03  0.29596635E-03  0.23772847E-03  0.30460560E-03  0.23802393E-03
  0.14999080E-03  0.13382175E-03  0.74492949E-04  0.28236714E-04 -0.24166149E-06
  0.41084269E-05 -0.82825116E-06 -0.46209686E-07  0.41887597E-05 -0.20626995E-05
  0.22161660E-05  0.89119983E-06  0.14703201E-05 -0.93353506E-06  0.26577637E-05
 -0.93651866E-06  0.13034672E-05  0.69405106E-06  0.11985522E-05  0.65087269E-06
 -0.12264824E-05  0.57087559E-07 -0.27227573E-07  0.12157794E-06  0.15742612E-06
 -0.17584860E-08 -0.72456394E-07 -0.61554056E-07  0.17453336E-06  0.75990200E-06
  0.15325553E-05  0.50112216E-05  0.11378657E-04  0.17078616E-04  0.31456390E-04
  0.43768684E-04  0.50167818E-04  0.67394993E-04  0.76797551E-04  0.81611721E-04
  0.37183910E-04  0.58623304E-04  0.88679909E-04  0.10043407E-03  0.60898634E-04
  0.31715233E-04  0.21243614E-04  0.73633998E-07 -0.28112487E-05 -0.15034226E-05
  0.28235901E-05  0.45497185E-05 -0.26896693E-05 -0.45345622E-05 -0.16112031E-05
  0.16915855E-04  0.10929451E-04  0.28937133E-04  0.19664807E-05  0.88029666E-05
  0.29851414E-05  0.23083558E-05  0.74499287E-05 -0.36991927E-05  0.29153416E-08
 -0.21900415E-06  0.61546136E-06  0.75756445E-06 -0.10805842E-06 -0.39919276E-06
 -0.24259756E-06 -0.86677180E-06 -0.14515264E-05  0.99053687E-06  0.20817065E-04
  0.68097276E-04  0.14600961E-03  0.23735180E-03  0.28176153E-03  0.29897461E-03
  0.38963301E-03  0.21598130E-03  0.24376001E-03  0.44581975E-03  0.41798412E-03
  0.33107076E-03  0.23665661E-03  0.79074919E-04 -0.39641805E-04 -0.58399196E-05
 -0.16146872E-09  0.40023365E-09 -0.12636077E-08  0.41066707E-09  0.33444989E-09
 -0.31020611E-09 -0.23541137E-09  0.41480402E-09 -0.22269281E-09 -0.39141989E-09
  0.10833507E-08 -0.66444697E-09 -0.38614765E-09 -0.57873197E-09  0.85479408E-09
  0.45935192E-09 -0.12108282E-08 -0.59855133E-08  0.91888017E-08  0.61026119E-08
 -0.10054994E-07 -0.65100103E-07  0.41597483E-08  0.59674484E-07  0.35263461E-06
  0.45902956E-06  0.40861133E-06  0.45843067E-06  0.93864881E-06 -0.17149067E-05
 -0.43767609E-06 -0.42187357E-05 -0.50959531E-05 -0.58523095E-05 -0.49615091E-05
 -0.94787619E-05 -0.28658123E-04 -0.23326902E-04 -0.19379116E-04 -0.22668513E-04
 -0.16678285E-04 -0.66980860E-05 -0.30338776E-05  0.30849536E-09 -0.12038795E-08
  0.10826297E-08 -0.13452156E-09 -0.53831205E-09 -0.17139221E-09  0.10225173E-09
  0.12867360E-08  0.31398888E-09  0.14712918E-08  0.45850950E-09  0.15636135E-08
  0.47319718E-09  0.23310159E-08  0.17623720E-08  0.20197249E-08  0.23304173E-08
  0.15933416E-08  0.52624981E-08  0.84815002E-08  0.16825468E-08 -0.19070862E-08
  0.20369972E-07 -0.10742912E-08 -0.27716447E-06 -0.78412819E-06 -0.15881000E-05
 -0.24883511E-05 -0.37366914E-05 -0.71551410E-05 -0.96902132E-05 -0.14616559E-04
 -0.20604251E-04 -0.26050079E-04 -0.32482996E-04 -0.43402665E-04 -0.59935504E-04
 -0.40494459E-04 -0.46745132E-04 -0.49225372E-04 -0.48899615E-04 -0.29131320E-04
 -0.12115243E-04  0.23267826E-09  0.00000000E+00  0.00000000E+00  0.10196358E-08
 -0.10358289E-08  0.79304807E-09  0.19151197E-08  0.21774306E-08  0.51581022E-08
  0.58946391E-08  0.80852611E-08  0.93637766E-08  0.84100986E-08  0.15549375E-07
  0.14689810E-07  0.16238470E-07  0.21821205E-07  0.25878432E-07  0.35724089E-07
  0.77699795E-07  0.57270438E-07  0.98982132E-07  0.20292599E-06  0.54310427E-07
 -0.22710683E-05 -0.66773395E-05 -0.14034079E-04 -0.21229506E-04 -0.31160722E-04
 -0.51213835E-04 -0.89330160E-04 -0.13789637E-03 -0.19669269E-03 -0.22295132E-03
