! RTTOV coefficent file for noaa-11  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 11 5   ! platform sat_id instrument numbers
 noaa-11  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.97638897E-06  0.22055461E-05  0.85947110E-06 -0.56321391E-05 -0.18088814E-04
 -0.32541052E-04 -0.66686203E-04 -0.10374379E-03 -0.13892356E-03 -0.16893632E-03
 -0.18313314E-03 -0.20085829E-03 -0.22598167E-03 -0.25834121E-03 -0.28995055E-03
 -0.30710222E-03 -0.31661682E-03 -0.33560282E-03 -0.35934212E-03 -0.38204047E-03
 -0.40376291E-03 -0.41520121E-03 -0.42551690E-03 -0.42184338E-03 -0.40865110E-03
 -0.39737058E-03 -0.37718089E-03 -0.35162692E-03 -0.32541601E-03 -0.29406183E-03
 -0.23716753E-03 -0.16312685E-03 -0.66904532E-04  0.83767004E-03 -0.19617721E-05
 -0.67143173E-05 -0.25783102E-04 -0.58596253E-04 -0.90745980E-04 -0.11309872E-03
 -0.15241285E-03 -0.14861471E-03 -0.11831425E-03 -0.12872150E-03 -0.13497750E-03
 -0.14277864E-03 -0.16258496E-03 -0.17267821E-03 -0.15296641E-03 -0.12715636E-03
 -0.12183890E-03 -0.12623043E-03 -0.13686463E-03 -0.15764447E-03 -0.18566537E-03
 -0.21079143E-03 -0.23328335E-03 -0.25610734E-03 -0.30946727E-03 -0.40318982E-03
 -0.51731597E-03 -0.63701822E-03 -0.74338848E-03 -0.86933086E-03 -0.10062305E-02
 -0.11753333E-02 -0.13711343E-02 -0.15919933E-02 -0.17975596E-02 -0.19864514E-02
 -0.21504097E-02 -0.21870925E-02 -0.20562303E-02 -0.17574342E-02 -0.12580011E-02
 -0.51660493E-03  0.83787379E-03 -0.43582851E-06 -0.12400670E-05 -0.68463673E-05
 -0.16479813E-04 -0.25141118E-04 -0.32952963E-04 -0.44165786E-04 -0.43248746E-04
 -0.32629317E-04 -0.35050242E-04 -0.37185989E-04 -0.41576141E-04 -0.44892048E-04
 -0.47900443E-04 -0.41744789E-04 -0.33606464E-04 -0.32749852E-04 -0.36094485E-04
 -0.39747368E-04 -0.45168969E-04 -0.53781617E-04 -0.63078224E-04 -0.69913604E-04
 -0.80558940E-04 -0.94960371E-04 -0.12474544E-03 -0.15845665E-03 -0.19373774E-03
 -0.22461516E-03 -0.26140647E-03 -0.29997053E-03 -0.34665839E-03 -0.40049134E-03
 -0.45903640E-03 -0.51491625E-03 -0.56512667E-03 -0.60921754E-03 -0.62035622E-03
 -0.58447234E-03 -0.50144761E-03 -0.35925809E-03 -0.14627015E-03  0.00000000E+00
  0.26724047E-05 -0.74083822E-05 -0.26379810E-05 -0.31006511E-06 -0.20016892E-06
  0.25708224E-06  0.48123050E-06 -0.30679204E-06 -0.10607401E-06  0.32426143E-07
  0.19500182E-07  0.52948359E-07  0.83696607E-07  0.56259502E-07  0.40212314E-07
  0.45284122E-07  0.37052825E-07 -0.81927038E-08 -0.34699186E-08  0.65911908E-08
  0.12763663E-07  0.12790368E-07  0.10090659E-07  0.86530967E-08  0.64194553E-08
  0.50437178E-08  0.32384763E-08  0.13272470E-08  0.16445766E-08  0.12312516E-08
  0.12165074E-08  0.00000000E+00 -0.14350044E-08 -0.27201061E-08 -0.37575063E-08
 -0.49057238E-08 -0.51093374E-08 -0.47952012E-08 -0.42746815E-08 -0.34898511E-08
 -0.27113730E-08 -0.98357536E-09  0.00000000E+00  0.22916688E-03  0.19625130E-03
 -0.11188001E-04  0.17091780E-04  0.29604680E-04  0.18200916E-04  0.12459560E-04
  0.56191278E-05  0.24011852E-05  0.10195874E-05  0.71437240E-06  0.65247867E-06
  0.57480708E-06  0.37770600E-06  0.17962773E-06  0.10088425E-06  0.85248311E-07
  0.71539359E-07  0.63305275E-07  0.60931534E-07  0.46306029E-07  0.37580657E-07
  0.32000948E-07  0.28977401E-07  0.26247409E-07  0.24785128E-07  0.23583260E-07
  0.23532877E-07  0.24096812E-07  0.22835818E-07  0.22716394E-07  0.22344164E-07
  0.21504122E-07  0.19837791E-07  0.18287706E-07  0.16094776E-07  0.14104992E-07
  0.12479770E-07  0.10822211E-07  0.88267344E-08  0.54056658E-08  0.19811083E-08
  0.00000000E+00  0.97279769E-04  0.73229888E-04 -0.17725366E-04 -0.49042752E-05
  0.85899804E-05  0.48763387E-05  0.32788754E-05  0.16159859E-05  0.77024109E-06
  0.28374762E-06  0.16907075E-06  0.16730638E-06  0.18565856E-06  0.12290548E-06
  0.55495723E-07  0.31308434E-07  0.28792087E-07  0.16206591E-07  0.16998910E-07
  0.17148483E-07  0.17815705E-07  0.17119967E-07  0.11953910E-07  0.91715157E-08
  0.81970283E-08  0.73665980E-08  0.67993902E-08  0.66210424E-08  0.67642362E-08
  0.67263999E-08  0.64572584E-08  0.61619240E-08  0.57777812E-08  0.53623348E-08
  0.49052683E-08  0.43202326E-08  0.36116194E-08  0.33513064E-08  0.29440539E-08
  0.24164651E-08  0.14131286E-08  0.49032770E-09  0.00000000E+00  0.40012879E-05
 -0.16566842E-05  0.16489699E-05 -0.34861350E-06 -0.41539001E-06 -0.49417609E-06
 -0.66609880E-06  0.21617343E-06  0.40316701E-07 -0.69807425E-07 -0.49538710E-07
 -0.85034499E-07 -0.11259333E-06 -0.79922259E-07 -0.58051162E-07 -0.59633667E-07
 -0.49303797E-07  0.46777943E-09 -0.34186753E-08 -0.12673333E-07 -0.17795620E-07
 -0.16932335E-07 -0.13601244E-07 -0.11733521E-07 -0.90899026E-08 -0.73305879E-08
 -0.52419110E-08 -0.31269191E-08 -0.31885873E-08 -0.25993831E-08 -0.23768371E-08
 -0.95689865E-09  0.55721159E-09  0.19837085E-08  0.31446594E-08  0.43954603E-08
  0.46474801E-08  0.44125175E-08  0.39197652E-08  0.32277927E-08  0.25190843E-08
  0.90958103E-09  0.00000000E+00  0.11305591E-04 -0.15413300E-03  0.35231892E-04
 -0.42227067E-05 -0.22490943E-04 -0.14185936E-04 -0.10891154E-04 -0.45851608E-05
 -0.18246379E-05 -0.76032483E-06 -0.56217235E-06 -0.56536178E-06 -0.52878803E-06
 -0.34308024E-06 -0.15351405E-06 -0.80375090E-07 -0.68395605E-07 -0.59446835E-07
 -0.53998805E-07 -0.53378636E-07 -0.39872040E-07 -0.32037426E-07 -0.26975519E-07
 -0.24208753E-07 -0.21423701E-07 -0.19818525E-07 -0.18529050E-07 -0.18510038E-07
 -0.18939667E-07 -0.17525075E-07 -0.17299683E-07 -0.16976393E-07 -0.16370174E-07
 -0.15130219E-07 -0.14052122E-07 -0.12238804E-07 -0.10661292E-07 -0.94744168E-08
 -0.82063693E-08 -0.67037553E-08 -0.39567332E-08 -0.13958924E-08  0.00000000E+00
  0.31972863E-05 -0.58636634E-04  0.26163650E-04  0.85927036E-05 -0.65657059E-05
 -0.36476829E-05 -0.28271162E-05 -0.13389062E-05 -0.59528159E-06 -0.19611472E-06
 -0.12182003E-06 -0.14430409E-06 -0.17468011E-06 -0.11236868E-06 -0.47779881E-07
 -0.24991073E-07 -0.23410816E-07 -0.11879157E-07 -0.13755926E-07 -0.14566810E-07
 -0.15966175E-07 -0.15800759E-07 -0.10602750E-07 -0.76962345E-08 -0.66570174E-08
 -0.58436414E-08 -0.53116861E-08 -0.51522165E-08 -0.52522922E-08 -0.51861748E-08
 -0.48829857E-08 -0.46133948E-08 -0.43016423E-08 -0.40159527E-08 -0.36880194E-08
 -0.32024568E-08 -0.26063146E-08 -0.24639024E-08 -0.21754264E-08 -0.17961957E-08
 -0.98628558E-09 -0.31642425E-09 -0.24163530E-02  0.28858041E-05 -0.43739634E-05
  0.17283998E-05  0.51565886E-05 -0.10325210E-05 -0.37898025E-05 -0.89663191E-05
 -0.54558446E-05 -0.11664999E-04 -0.23582255E-04 -0.30491314E-04 -0.48744994E-04
 -0.80991772E-04 -0.12439278E-03 -0.19071251E-03 -0.32609684E-03 -0.48476402E-03
 -0.64820517E-03 -0.80639968E-03 -0.90287111E-03 -0.95203475E-03 -0.10365811E-02
 -0.11509469E-02 -0.12652570E-02 -0.13418080E-02 -0.13938774E-02 -0.14714997E-02
 -0.15698832E-02 -0.16343095E-02 -0.17256808E-02 -0.17376633E-02 -0.17784399E-02
 -0.17093196E-02 -0.15770230E-02 -0.14948963E-02 -0.13848481E-02 -0.12889983E-02
 -0.11985557E-02 -0.11255339E-02 -0.91454142E-03 -0.63633465E-03 -0.28527119E-03
 -0.24163652E-02 -0.63011747E-05 -0.94784399E-05 -0.26226859E-04 -0.47608223E-04
 -0.62535233E-04 -0.51033275E-04 -0.12705521E-03 -0.41281266E-04  0.29249321E-04
 -0.47919026E-04 -0.68032799E-04 -0.10321303E-03 -0.18184930E-03 -0.18082140E-03
 -0.77951882E-04  0.35173422E-04  0.92962041E-04  0.73759360E-04  0.10356947E-03
  0.14134999E-03  0.15193227E-03  0.15581169E-03  0.23919333E-03  0.37839907E-03
  0.48643943E-03  0.55263124E-03  0.60472922E-03  0.70971919E-03  0.99448534E-03
  0.12853841E-02  0.16097005E-02  0.18083792E-02  0.18494204E-02  0.16766086E-02
  0.14067518E-02  0.12084647E-02  0.86260387E-03  0.54800886E-03  0.57286361E-03
  0.54865601E-03  0.42176161E-03  0.18371540E-03 -0.24157556E-02 -0.17226923E-05
 -0.14254714E-05 -0.58211611E-05 -0.14109287E-04 -0.15796271E-04 -0.14319150E-04
 -0.37503099E-04 -0.14022875E-04  0.18783339E-04  0.40722564E-05 -0.68225873E-05
 -0.23364203E-04 -0.44559443E-04 -0.36797519E-04 -0.12186734E-04  0.25109220E-04
  0.42253993E-04  0.31361648E-04  0.29043256E-04  0.46088377E-04  0.55678757E-04
  0.55823200E-04  0.74213377E-04  0.10140245E-03  0.14067104E-03  0.14921206E-03
  0.16596351E-03  0.19295059E-03  0.26410130E-03  0.33294955E-03  0.41733578E-03
  0.46126267E-03  0.46805120E-03  0.41537456E-03  0.33909738E-03  0.29568374E-03
  0.19964721E-03  0.10184903E-03  0.11038104E-03  0.99371479E-04  0.86094733E-04
  0.42219362E-04  0.00000000E+00 -0.49159341E-05  0.42552435E-05 -0.20698491E-05
 -0.29262313E-05  0.87603434E-06 -0.78796734E-06  0.31989000E-05  0.36068965E-06
  0.23407154E-05  0.13042500E-05  0.17426549E-05  0.29568560E-05  0.38241827E-05
  0.35667655E-05  0.58872658E-05  0.13265978E-04  0.19516575E-04  0.27286718E-04
  0.34711260E-04  0.36023593E-04  0.30532572E-04  0.27009909E-04  0.25472981E-04
  0.24810179E-04  0.23950178E-04  0.22754961E-04  0.22423109E-04  0.23082876E-04
  0.21778317E-04  0.22646843E-04  0.19708915E-04  0.19017037E-04  0.13594906E-04
  0.64162015E-05  0.28265013E-05 -0.30762976E-06 -0.93038187E-06 -0.37489366E-06
  0.26817798E-05  0.24833113E-05  0.21021952E-05  0.21659055E-05  0.00000000E+00
  0.13522302E-04 -0.28510414E-05 -0.20088561E-04 -0.45077469E-04 -0.60531357E-04
 -0.72451193E-04 -0.50984338E-04 -0.77030007E-04 -0.73784809E-04 -0.44334714E-04
 -0.35384010E-04 -0.23917738E-04 -0.94851934E-05 -0.11332971E-04 -0.21576747E-04
 -0.30056330E-04 -0.32957564E-04 -0.26417566E-04 -0.28484858E-04 -0.33792453E-04
 -0.35942631E-04 -0.34836660E-04 -0.39265006E-04 -0.46319523E-04 -0.53385266E-04
 -0.60860722E-04 -0.67540480E-04 -0.76288726E-04 -0.93279044E-04 -0.11049254E-03
 -0.12856273E-03 -0.14016070E-03 -0.14466439E-03 -0.14047523E-03 -0.13192206E-03
 -0.13033049E-03 -0.12380780E-03 -0.11276094E-03 -0.11123039E-03 -0.99762495E-04
 -0.74144392E-04 -0.31341616E-04  0.00000000E+00  0.33871217E-05 -0.56313174E-06
 -0.77061122E-05 -0.12790942E-04 -0.17720262E-04 -0.22325791E-04 -0.15124407E-04
 -0.21732867E-04 -0.24290479E-04 -0.17523490E-04 -0.13395527E-04 -0.90699857E-05
 -0.37593796E-05 -0.57836636E-05 -0.74184495E-05 -0.10210497E-04 -0.11308863E-04
 -0.91048730E-05 -0.81105893E-05 -0.10235888E-04 -0.11558272E-04 -0.11436972E-04
 -0.12066077E-04 -0.13687386E-04 -0.16053765E-04 -0.17774489E-04 -0.19899262E-04
 -0.22270153E-04 -0.26468813E-04 -0.30617709E-04 -0.35384971E-04 -0.37984275E-04
 -0.39118278E-04 -0.37558598E-04 -0.35242236E-04 -0.35361478E-04 -0.33476722E-04
 -0.29988647E-04 -0.29720488E-04 -0.26363043E-04 -0.19957415E-04 -0.84858106E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.29133415E-05  0.91757121E-05  0.27759702E-05  0.10994606E-05 -0.12737612E-04
  0.96161732E-05  0.13427584E-05  0.23931425E-05  0.21745220E-06 -0.33643221E-06
  0.75093644E-05 -0.56735863E-05 -0.10838386E-05 -0.44537922E-05 -0.40823033E-05
 -0.41470569E-05 -0.55311008E-05 -0.10379067E-04 -0.15500070E-04 -0.25594849E-04
 -0.43573100E-04 -0.62826348E-04 -0.10222713E-03 -0.13903332E-03 -0.20179218E-03
 -0.30228268E-03 -0.45555801E-03 -0.74854348E-03 -0.98908574E-03 -0.14538890E-02
 -0.19305820E-02 -0.21347016E-02 -0.23256235E-02 -0.24711745E-02 -0.19590815E-02
 -0.43304465E-02 -0.61767850E-02 -0.43537195E-02 -0.24783194E-02 -0.16051028E-02
 -0.28663354E-02 -0.22320243E-02 -0.86144022E-03 -0.19008836E-05 -0.10001092E-05
  0.51594082E-06 -0.33806099E-05  0.54426734E-05  0.26687700E-05  0.36733944E-05
 -0.20609929E-05 -0.14408872E-05 -0.14028867E-05  0.53525602E-05  0.16871335E-05
  0.35317903E-05 -0.15963214E-05  0.34568838E-05  0.68783551E-05 -0.11616834E-05
 -0.10151067E-05 -0.16408222E-05 -0.48815450E-06 -0.25938882E-05 -0.82310583E-05
 -0.18866293E-04 -0.27038184E-04 -0.44019130E-04 -0.61664840E-04 -0.90872675E-04
 -0.16671921E-03 -0.21442769E-03 -0.35378382E-03 -0.54607739E-03 -0.57625519E-03
 -0.51299238E-03 -0.27324485E-03  0.33862413E-03 -0.15284209E-02 -0.49692035E-02
 -0.28594380E-03 -0.10883087E-02 -0.16804358E-02 -0.20184983E-02 -0.10462959E-02
 -0.46055358E-03 -0.28733128E-06 -0.24058255E-05 -0.65216479E-05  0.92415245E-05
 -0.26718768E-05 -0.22268544E-05  0.42992649E-05  0.18617999E-05  0.10528455E-04
  0.40177448E-05  0.14602103E-04 -0.81658205E-05  0.10802662E-04 -0.17297476E-05
  0.14997637E-04  0.85644657E-05  0.48795024E-05 -0.23237729E-05 -0.43218711E-05
 -0.12317081E-05 -0.58798763E-05 -0.22451698E-04 -0.48895465E-04 -0.66903946E-04
 -0.10684951E-03 -0.15087584E-03 -0.25360059E-03 -0.47565355E-03 -0.63296365E-03
 -0.92065725E-03 -0.12324875E-02 -0.14082341E-02 -0.11421742E-02 -0.12352487E-03
  0.14965135E-02 -0.16456558E-02 -0.76266707E-02 -0.57288790E-03 -0.91424505E-03
 -0.13634370E-02 -0.19643878E-02 -0.10245431E-02 -0.52265061E-03  0.19544865E-05
  0.17066600E-04  0.19583929E-05 -0.14675328E-05  0.38224119E-05  0.72483455E-05
 -0.90460596E-05 -0.58349051E-05  0.91796286E-05  0.39000658E-05 -0.14712318E-04
  0.37062698E-05 -0.84479280E-06  0.28799307E-05  0.35699231E-05 -0.33151765E-05
  0.33108136E-05  0.76196852E-05  0.94641688E-05  0.13110308E-04  0.15548014E-04
  0.97312171E-05  0.13701580E-04 -0.13271992E-04 -0.46825578E-04 -0.87804739E-04
 -0.14952174E-03 -0.77162140E-04 -0.23020711E-03 -0.18185347E-03 -0.41289896E-03
 -0.71106015E-03 -0.99449176E-03 -0.16609384E-02 -0.29532977E-02 -0.11542296E-02
 -0.56315959E-05 -0.24980135E-02 -0.44342105E-02 -0.47017634E-02 -0.10997858E-02
 -0.22778049E-03 -0.85872951E-04  0.21976788E-05 -0.15240873E-05 -0.26869821E-06
 -0.16443658E-05  0.19482477E-06  0.24678979E-05 -0.13293688E-05 -0.44535677E-05
  0.78415910E-05  0.72981043E-06 -0.14680776E-05 -0.51389416E-05 -0.14761988E-05
  0.20601889E-05 -0.48452483E-05 -0.92052841E-05  0.13940542E-05  0.25585605E-06
  0.69759099E-06 -0.13149124E-05 -0.11082428E-05  0.32610104E-05  0.14642732E-04
  0.16743884E-04  0.27508806E-04  0.27325158E-04  0.28550418E-04  0.73861761E-04
  0.40142536E-04  0.11908103E-03  0.11058935E-03  0.64363768E-04 -0.11709673E-03
 -0.52621164E-03 -0.13672618E-02  0.49676532E-03  0.46487273E-02 -0.17569645E-02
  0.48987476E-04  0.12064514E-02  0.20137837E-02  0.65179530E-03  0.37825944E-03
  0.23507730E-06 -0.26809531E-05 -0.43987092E-06  0.20015346E-05 -0.73359037E-06
 -0.36213708E-05  0.37447189E-05 -0.10973205E-05 -0.32998437E-06 -0.28961677E-06
  0.63487087E-05  0.78659281E-05 -0.10009251E-04  0.32397884E-05 -0.22936775E-04
 -0.74626583E-05 -0.85089468E-05  0.10763250E-06  0.17023663E-05 -0.34675806E-05
 -0.43544889E-05  0.98232443E-05  0.37642925E-04  0.40432348E-04  0.65516451E-04
  0.67530898E-04  0.12708509E-03  0.28868767E-03  0.25728367E-03  0.38182729E-03
  0.27375756E-03  0.38233308E-03  0.85107092E-04 -0.14492941E-02 -0.42362953E-02
 -0.14342082E-02  0.56720825E-02 -0.37443706E-02 -0.23052750E-02 -0.13269214E-02
  0.28959659E-03 -0.50480160E-03  0.79045672E-04 -0.29157459E-05 -0.86405136E-05
  0.12183002E-05  0.29935154E-05  0.85367352E-05 -0.18254221E-04 -0.35554824E-06
 -0.41044590E-06 -0.44233949E-05 -0.85119556E-05 -0.22401121E-05  0.38215743E-05
 -0.10586643E-05  0.36180866E-05 -0.84108424E-08  0.57469538E-05  0.30162162E-06
  0.29006252E-05  0.28233669E-05  0.49907926E-05  0.83226697E-05  0.53885829E-05
  0.11970328E-04  0.53775072E-05  0.41526973E-05 -0.95574092E-05 -0.10069584E-04
  0.68593471E-05 -0.86132448E-04 -0.16077735E-04 -0.12396037E-03 -0.43222348E-03
 -0.82570005E-03 -0.11409703E-02 -0.19618805E-02 -0.97354571E-03  0.44187053E-03
 -0.94395580E-03 -0.14899004E-02 -0.13685680E-02 -0.19386752E-03  0.49177934E-04
  0.54895541E-05 -0.19035779E-05  0.72238399E-06  0.78169997E-06 -0.10171284E-05
 -0.54396785E-05 -0.52304915E-05 -0.66232798E-05  0.96419226E-05 -0.53887327E-05
 -0.20732957E-05 -0.83155740E-05  0.12513486E-05 -0.47289971E-05 -0.13816811E-05
 -0.17957064E-05 -0.35146940E-05 -0.49813272E-06  0.25322744E-06  0.35741765E-06
 -0.76839894E-06 -0.65325135E-06  0.10057144E-05  0.54902996E-05  0.63898541E-05
  0.94866981E-05  0.53366753E-05  0.14885408E-05  0.83374721E-05 -0.29864870E-04
 -0.81623345E-05  0.68107765E-06 -0.11586435E-03 -0.22513962E-03 -0.45402806E-03
 -0.94180552E-03  0.48706476E-05  0.24356118E-02 -0.62905799E-03 -0.53058726E-03
 -0.34556044E-03  0.61482099E-05 -0.17117439E-03 -0.64900771E-04 -0.28641985E-06
  0.55430113E-06  0.85895333E-05 -0.11580015E-04  0.71075787E-06  0.69119011E-05
 -0.10906688E-04 -0.45956904E-05 -0.16199742E-04 -0.48705914E-05 -0.30642366E-04
  0.37198176E-05 -0.12010406E-04 -0.25529439E-05 -0.45044042E-05 -0.11303049E-04
 -0.13910312E-05  0.65410633E-06  0.96798827E-06 -0.20419804E-05 -0.23591638E-05
  0.31725757E-05  0.13543775E-04  0.13202906E-04  0.18315362E-04  0.99211878E-05
  0.18021274E-04  0.57674857E-04 -0.15660653E-04 -0.44748411E-04 -0.19219310E-03
 -0.44370110E-03 -0.80468593E-03 -0.15146551E-02 -0.23413793E-02 -0.67106890E-03
  0.33379981E-02 -0.95687185E-03 -0.75706500E-03 -0.54498081E-03 -0.54450437E-04
 -0.24019922E-03 -0.80926621E-04  0.10933517E-08  0.00000000E+00  0.43837565E-09
 -0.49841468E-09  0.12054039E-08  0.61758938E-09 -0.10895902E-08  0.49086935E-09
  0.13456875E-08  0.86830487E-09 -0.71504848E-09  0.12394925E-08  0.17461879E-08
  0.00000000E+00  0.19597433E-08  0.16956544E-08  0.19562166E-08  0.86788893E-08
 -0.11429379E-07 -0.67894442E-08  0.30891010E-07  0.34069629E-07  0.60258877E-08
 -0.75247419E-07 -0.49863383E-06 -0.83730880E-06 -0.75050271E-06 -0.59908417E-06
 -0.74357066E-07  0.41941552E-05  0.73838414E-05  0.54057063E-05  0.77690596E-05
  0.14338556E-04  0.24968835E-04  0.34054578E-04  0.37556606E-04  0.25352641E-04
  0.21217253E-04  0.15782179E-04  0.13834753E-04  0.12466751E-04  0.55499877E-05
  0.86274191E-09 -0.12329197E-08 -0.12838320E-08 -0.26161198E-08 -0.36020863E-08
 -0.52100942E-08 -0.51369225E-08 -0.61290594E-08 -0.71868876E-08 -0.79248945E-08
 -0.84656231E-08 -0.10067184E-07 -0.11658709E-07 -0.13916170E-07 -0.13852438E-07
 -0.15599311E-07 -0.16023169E-07 -0.15650010E-07 -0.25053350E-07 -0.58688196E-07
 -0.10126669E-06 -0.16990360E-06 -0.28747870E-06 -0.50555245E-06 -0.63476184E-06
 -0.10104753E-05 -0.16767457E-05 -0.29624123E-05 -0.45838467E-05 -0.42553844E-05
 -0.15900948E-05 -0.21371110E-05  0.31884754E-05  0.81222473E-05  0.14956811E-04
  0.20417257E-04  0.27098588E-04  0.33783491E-05  0.22169543E-04  0.25125842E-04
  0.22411941E-04  0.11506812E-04  0.54943203E-05 -0.93078555E-09 -0.21743796E-09
 -0.44673219E-08 -0.74529438E-08 -0.10103970E-07 -0.12643015E-07 -0.15007725E-07
 -0.16247373E-07 -0.18288837E-07 -0.20333753E-07 -0.23620362E-07 -0.27269015E-07
 -0.30097818E-07 -0.35315415E-07 -0.37338106E-07 -0.39461717E-07 -0.43250228E-07
 -0.39550357E-07 -0.65688104E-07 -0.15285485E-06 -0.26390881E-06 -0.44499187E-06
 -0.74663628E-06 -0.13157532E-05 -0.15488418E-05 -0.22932130E-05 -0.35545933E-05
 -0.68234466E-05 -0.11778866E-04 -0.13728710E-04 -0.66004152E-05 -0.26983152E-07
  0.22659811E-04  0.40678046E-04  0.54059728E-04  0.63430386E-04  0.68362909E-04
  0.32053159E-04  0.49556797E-04  0.44251878E-04  0.37938284E-04  0.22333603E-04
  0.10966866E-04  0.17305569E-05  0.14559016E-04 -0.43206219E-05 -0.19805414E-05
  0.54207097E-06  0.41535374E-05  0.86537584E-06 -0.29703729E-06  0.12453377E-05
  0.26437529E-05 -0.70586734E-06 -0.25381802E-06  0.21957650E-06 -0.14575936E-05
  0.93846152E-07 -0.20497005E-05  0.85412908E-06  0.10309244E-06  0.99624136E-07
  0.28970608E-06  0.17789827E-06  0.12489517E-06 -0.72320666E-07 -0.35419146E-06
  0.32310545E-06  0.14665997E-05  0.92310959E-06  0.52322598E-05  0.13895739E-04
  0.18388606E-04  0.51250248E-04  0.76928561E-04  0.12971934E-03  0.17739306E-03
  0.27904821E-03  0.34050230E-03  0.28460935E-03  0.37144836E-03  0.29860745E-03
  0.19368339E-03  0.16556854E-03  0.91988577E-04  0.35039828E-04  0.91221046E-06
 -0.28810787E-05 -0.15828226E-05  0.42217801E-05  0.22620941E-07  0.16722452E-05
  0.13637911E-05 -0.40512045E-05  0.33918957E-05  0.30303365E-06  0.22086806E-05
 -0.11674306E-05  0.86682541E-06  0.12522293E-05 -0.27961814E-06 -0.62692271E-06
  0.63711888E-06  0.10123155E-07 -0.19359859E-07  0.11137790E-06  0.12743287E-06
  0.36371607E-08 -0.55743453E-07 -0.54460838E-07  0.13187906E-06  0.56548787E-06
  0.11150638E-05  0.39675094E-05  0.92585787E-05  0.13532890E-04  0.25244446E-04
  0.35769893E-04  0.38843164E-04  0.54481799E-04  0.68980892E-04  0.69724601E-04
  0.25474124E-04  0.47717964E-04  0.80043057E-04  0.92941765E-04  0.57030285E-04
  0.32057431E-04  0.21205626E-04  0.16490748E-06 -0.23291769E-05 -0.12061728E-05
  0.12725619E-05  0.33707736E-05 -0.38872183E-05  0.34669552E-05  0.14688497E-05
  0.43830473E-05  0.34688442E-05  0.81361453E-05  0.10822339E-05  0.24564329E-05
  0.13171993E-05 -0.26010539E-05  0.27306032E-05 -0.12312664E-05 -0.10978636E-08
 -0.60782399E-07  0.28843109E-06  0.36911359E-06 -0.12777473E-07 -0.88488022E-07
  0.11083713E-06  0.69866270E-06  0.14590573E-05  0.22850310E-05  0.83344815E-05
  0.22767655E-04  0.44981545E-04  0.88455645E-04  0.12046916E-03  0.15258899E-03
  0.18479321E-03  0.14882177E-03  0.16903389E-03  0.16005146E-03  0.16822829E-03
  0.16328534E-03  0.15406774E-03  0.76616918E-04  0.34385197E-04  0.24366370E-04
 -0.87795491E-09  0.47497427E-09 -0.49863178E-09 -0.29884131E-09 -0.72186968E-09
  0.00000000E+00  0.16337982E-08 -0.59183008E-09 -0.62498752E-09 -0.46212188E-09
  0.12741803E-08 -0.85086534E-09  0.00000000E+00  0.64231177E-09 -0.83996558E-09
 -0.25223002E-09  0.12646702E-08 -0.77151062E-08  0.10549455E-07  0.66506430E-08
 -0.11198053E-07 -0.73825375E-07  0.74129509E-08  0.70748319E-07  0.40048358E-06
  0.51980162E-06  0.48554429E-06  0.61524429E-06  0.12530413E-05 -0.17419115E-05
  0.24156821E-06 -0.36305090E-05 -0.40075538E-05 -0.41681628E-05 -0.29923767E-05
 -0.87135468E-05 -0.29843601E-04 -0.24113099E-04 -0.18847110E-04 -0.22829742E-04
 -0.17299236E-04 -0.67996059E-05 -0.30177340E-05 -0.27706737E-09 -0.35143004E-09
  0.00000000E+00 -0.11898779E-09 -0.16714837E-09  0.29505785E-09 -0.41345065E-09
  0.57055733E-09  0.28013685E-09  0.13600531E-08 -0.10717346E-09  0.74417692E-09
  0.10111681E-08  0.20301514E-08  0.12787192E-08  0.21750741E-08  0.25748555E-08
  0.19455355E-08  0.39642883E-08  0.81950649E-08  0.21191015E-08 -0.48820473E-09
  0.17916746E-07  0.33198186E-09 -0.22975407E-06 -0.65440698E-06 -0.13047700E-05
 -0.20222047E-05 -0.30415403E-05 -0.59766411E-05 -0.79957314E-05 -0.11915565E-04
 -0.16793726E-04 -0.21280838E-04 -0.26835765E-04 -0.36737753E-04 -0.52277677E-04
 -0.35239579E-04 -0.43811884E-04 -0.47975308E-04 -0.46433383E-04 -0.26924667E-04
 -0.11087339E-04  0.15212312E-09 -0.49904776E-09  0.18804917E-09 -0.12586641E-09
  0.18495108E-09  0.00000000E+00  0.49919697E-09  0.26283303E-09  0.19067215E-08
  0.17236580E-08  0.18017936E-08  0.28556809E-08  0.25906732E-08  0.53861465E-08
  0.32195916E-08  0.43989777E-08  0.77217442E-08  0.37925417E-08  0.11509187E-07
  0.20648428E-07  0.23606014E-08 -0.37588706E-08  0.39665692E-07 -0.22440197E-07
 -0.73255550E-06 -0.21129090E-05 -0.44875609E-05 -0.69596488E-05 -0.97235565E-05
 -0.15943176E-04 -0.23657407E-04 -0.39725787E-04 -0.57595202E-04 -0.71805328E-04
 -0.85816492E-04 -0.10676802E-03 -0.12752045E-03 -0.89191525E-04 -0.82714244E-04
