! RTTOV coefficent file for mtsat-01  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 15 01 24   ! platform sat_id instrument numbers
  0.75359181E-02  0.75703018E-02  0.74609742E-02  0.73062864E-02  0.70257247E-02
  0.62004310E-02  0.52746842E-02  0.41163745E-02  0.29737828E-02  0.12309718E-02
  0.61129063E-06 -0.18275927E-05  0.17946514E-05  0.41621261E-05  0.97889587E-05
  0.21250580E-04  0.47522823E-04  0.78004673E-04  0.14715051E-03  0.19944772E-03
  0.32848258E-03  0.52120783E-03  0.70403930E-03  0.90852398E-03  0.13600474E-02
  0.20857409E-02  0.27246555E-02  0.38521846E-02  0.55042250E-02  0.72237340E-02
  0.91970669E-02  0.10983014E-01  0.15008204E-01  0.21645862E-01  0.29296351E-01
  0.38682898E-01  0.50162179E-01  0.63028930E-01  0.76630634E-01  0.90736954E-01
  0.10644645E+00  0.12401861E+00  0.14220029E+00  0.15849844E+00  0.17239949E+00
  0.18474855E+00  0.19754854E+00  0.20306382E+00  0.19544117E+00  0.17846260E+00
  0.14669815E+00  0.10660159E+00  0.45175615E-01  0.12448221E-06 -0.15434333E-05
  0.10954999E-05 -0.18650880E-05 -0.53977021E-05 -0.93217491E-05 -0.18013714E-04
 -0.46714958E-04  0.22782194E-05 -0.34509566E-04 -0.84256719E-04 -0.11056323E-03
 -0.17688006E-03 -0.24785694E-03 -0.26281324E-03 -0.30810921E-03 -0.48637885E-03
 -0.63178600E-03 -0.56848215E-03 -0.75805365E-03 -0.91509281E-03 -0.13938995E-02
 -0.16213890E-02 -0.15830202E-02 -0.15461051E-02 -0.13869667E-02 -0.12268230E-02
 -0.11773259E-02 -0.96281548E-03 -0.91386848E-03 -0.11388895E-02 -0.15046768E-02
 -0.16815291E-02 -0.21116412E-02 -0.22830632E-02 -0.29826232E-02 -0.29337810E-02
 -0.32640714E-02 -0.36686008E-02 -0.32503167E-02 -0.25181618E-02 -0.13947071E-02
 -0.68600428E-03 -0.36086753E-04 -0.48549942E-04 -0.13165126E-03 -0.22004781E-03
 -0.26082751E-03 -0.29756040E-03 -0.32193206E-03 -0.30929431E-03 -0.37193628E-03
 -0.49627740E-03 -0.57592415E-03 -0.65496485E-03 -0.75991070E-03 -0.88078298E-03
 -0.10404330E-02 -0.12508987E-02 -0.14110877E-02 -0.17318471E-02 -0.19667774E-02
 -0.22241828E-02 -0.24795331E-02 -0.27943666E-02 -0.31694303E-02 -0.36253342E-02
 -0.41843931E-02 -0.48084429E-02 -0.55053027E-02 -0.61831089E-02 -0.69714998E-02
 -0.77835023E-02 -0.86785181E-02 -0.94174491E-02 -0.10052836E-01 -0.10379742E-01
 -0.10575849E-01 -0.10511644E-01 -0.10331074E-01 -0.98119564E-02 -0.89593727E-02
 -0.78445306E-02 -0.62945566E-02 -0.43630998E-02 -0.17527912E-02 -0.19014112E-04
 -0.26721398E-04 -0.69153863E-04 -0.11938861E-03 -0.14804717E-03 -0.17436732E-03
 -0.19693427E-03 -0.20025842E-03 -0.23035980E-03 -0.29630603E-03 -0.34404975E-03
 -0.38469873E-03 -0.44164374E-03 -0.50913317E-03 -0.58768815E-03 -0.67707631E-03
 -0.74003722E-03 -0.88123888E-03 -0.98053714E-03 -0.11225962E-02 -0.12851972E-02
 -0.14858332E-02 -0.18061266E-02 -0.21478051E-02 -0.25005339E-02 -0.29098693E-02
 -0.33443953E-02 -0.37562201E-02 -0.41477603E-02 -0.45624042E-02 -0.49458112E-02
 -0.53141689E-02 -0.56051611E-02 -0.58125407E-02 -0.59289827E-02 -0.59390874E-02
 -0.58682111E-02 -0.56485798E-02 -0.51871585E-02 -0.45581664E-02 -0.36852656E-02
 -0.25564085E-02 -0.10284992E-02 -0.36387955E-06  0.92007586E-06 -0.11154170E-05
 -0.18437223E-05 -0.38677517E-05 -0.98938205E-05 -0.20555942E-04 -0.32348921E-04
 -0.50056070E-04 -0.64627461E-04 -0.99083087E-04 -0.13871643E-03 -0.19195832E-03
 -0.30778580E-03 -0.45169629E-03 -0.60024768E-03 -0.71936551E-03 -0.97813779E-03
 -0.12772294E-02 -0.17974068E-02 -0.25255368E-02 -0.32830045E-02 -0.51159401E-02
 -0.76203708E-02 -0.10622412E-01 -0.14476956E-01 -0.19425393E-01 -0.25120108E-01
 -0.31373187E-01 -0.38312261E-01 -0.46153793E-01 -0.54989740E-01 -0.64397909E-01
 -0.73487173E-01 -0.82096217E-01 -0.89670980E-01 -0.96333363E-01 -0.99106354E-01
 -0.96713091E-01 -0.89205641E-01 -0.74430838E-01 -0.52923454E-01 -0.21800578E-01
 -0.15637580E-06  0.71881642E-06 -0.57870733E-06  0.56774282E-06  0.18692054E-05
  0.34586250E-05  0.49444206E-05  0.11806847E-04  0.23243021E-05  0.15004368E-04
  0.27009508E-04  0.35254203E-04  0.48095759E-04  0.45541829E-04  0.43505005E-04
  0.55769773E-04  0.10170098E-03  0.14934314E-03  0.25507331E-03  0.31170879E-03
  0.30033624E-03  0.42025345E-03  0.45421595E-03  0.41587235E-03  0.36556595E-03
  0.29658389E-03  0.20476236E-03  0.13562077E-03  0.20581128E-04 -0.81735569E-04
 -0.34350489E-04  0.20542359E-03  0.54732080E-03  0.10682757E-02  0.14151855E-02
  0.18661292E-02  0.19284048E-02  0.19842044E-02  0.20098332E-02  0.18022272E-02
  0.14446339E-02  0.89735008E-03  0.37029310E-03  0.52250487E-06  0.26237343E-05
  0.11870480E-04  0.42679065E-04  0.10446211E-03  0.16197945E-03  0.19950315E-03
  0.26687711E-03  0.26864478E-03  0.21290378E-03  0.23189816E-03  0.23579947E-03
  0.24573262E-03  0.26876927E-03  0.28456864E-03  0.25325993E-03  0.21730711E-03
  0.21125873E-03  0.20059144E-03  0.22125851E-03  0.25870469E-03  0.30863083E-03
  0.34153795E-03  0.36540670E-03  0.39240887E-03  0.45907945E-03  0.60132550E-03
  0.77005903E-03  0.93699437E-03  0.10873205E-02  0.12713143E-02  0.14647120E-02
  0.17034574E-02  0.19786158E-02  0.22848108E-02  0.25690894E-02  0.28782017E-02
  0.31659062E-02  0.32649189E-02  0.31311754E-02  0.27249264E-02  0.19884294E-02
  0.82497893E-03  0.15433206E-05 -0.24095082E-05  0.64067336E-05  0.19426103E-04
  0.44418822E-04  0.73681720E-04  0.90440148E-04  0.12196544E-03  0.12338565E-03
  0.95971454E-04  0.10704063E-03  0.11124762E-03  0.11386368E-03  0.12565212E-03
  0.13498839E-03  0.12008655E-03  0.97801899E-04  0.97483791E-04  0.96121463E-04
  0.10848780E-03  0.12445636E-03  0.14976660E-03  0.17040117E-03  0.17964962E-03
  0.19454898E-03  0.22965914E-03  0.29621878E-03  0.37182111E-03  0.44776342E-03
  0.51652005E-03  0.59568449E-03  0.67772445E-03  0.77703158E-03  0.89248155E-03
  0.10156287E-02  0.11275292E-02  0.12514496E-02  0.13677785E-02  0.14071833E-02
  0.13449553E-02  0.11686784E-02  0.85829168E-03  0.35069696E-03 -0.95720377E-06
  0.24349969E-05 -0.24021164E-05  0.17580062E-06  0.59132653E-06 -0.57161291E-06
 -0.20508010E-06  0.44065352E-06  0.61910675E-06 -0.81749291E-06  0.26717260E-05
  0.54650954E-05  0.99598237E-05  0.12241267E-04  0.14740701E-04  0.23502743E-04
  0.31049326E-04  0.54268655E-04  0.74056618E-04  0.10226889E-03  0.12599700E-03
  0.14600918E-03  0.17769662E-03  0.22740437E-03  0.27490029E-03  0.36510532E-03
  0.52717703E-03  0.75180537E-03  0.10123408E-02  0.13030564E-02  0.16589375E-02
  0.20462063E-02  0.25639319E-02  0.31610628E-02  0.39013848E-02  0.47206352E-02
  0.59199175E-02  0.75417548E-02  0.88155190E-02  0.95908497E-02  0.93130404E-02
  0.74174004E-02  0.32519797E-02  0.37187842E-06  0.15056043E-05 -0.13922150E-05
 -0.10497301E-06  0.59333969E-06 -0.40637883E-06 -0.28250743E-06  0.29629860E-05
 -0.22580625E-05 -0.50319265E-05  0.63623726E-05  0.69130113E-05  0.15580558E-04
  0.30310877E-04  0.53625821E-04  0.87666404E-04  0.14414339E-03  0.21854193E-03
  0.27652972E-03  0.32812711E-03  0.35528890E-03  0.39662193E-03  0.46547502E-03
  0.54027142E-03  0.61006384E-03  0.65311300E-03  0.68139402E-03  0.72327511E-03
  0.77446831E-03  0.82650780E-03  0.86357185E-03  0.89115407E-03  0.91949335E-03
  0.91245877E-03  0.89842071E-03  0.87036306E-03  0.82162141E-03  0.74755026E-03
  0.67402834E-03  0.58362320E-03  0.45714453E-03  0.30995594E-03  0.12843249E-03
 -0.27541769E-06 -0.17878817E-05 -0.67904934E-05 -0.24579110E-04 -0.59178250E-04
 -0.91353829E-04 -0.11292865E-03 -0.15230346E-03 -0.14823386E-03 -0.11446103E-03
 -0.12830347E-03 -0.13271063E-03 -0.14177137E-03 -0.16056589E-03 -0.16938182E-03
 -0.14933005E-03 -0.12540404E-03 -0.12233108E-03 -0.12268855E-03 -0.13516240E-03
 -0.15363321E-03 -0.18237858E-03 -0.20799174E-03 -0.22905052E-03 -0.25437802E-03
 -0.30465296E-03 -0.39919140E-03 -0.51415953E-03 -0.63279790E-03 -0.73939195E-03
 -0.86753956E-03 -0.10029998E-02 -0.11738080E-02 -0.13729403E-02 -0.15943113E-02
 -0.18012222E-02 -0.19927712E-02 -0.21571189E-02 -0.22005570E-02 -0.20685567E-02
 -0.17671108E-02 -0.12674383E-02 -0.51974117E-03 -0.74050557E-06  0.96859412E-06
 -0.36555446E-05 -0.11081892E-04 -0.25287572E-04 -0.41417698E-04 -0.51073236E-04
 -0.69508106E-04 -0.68265196E-04 -0.51078746E-04 -0.58117643E-04 -0.61681869E-04
 -0.64786761E-04 -0.74944989E-04 -0.79521761E-04 -0.69816864E-04 -0.55905718E-04
 -0.55616235E-04 -0.57049797E-04 -0.66449429E-04 -0.73958912E-04 -0.88036724E-04
 -0.10296338E-03 -0.11278816E-03 -0.12640658E-03 -0.15213709E-03 -0.19673676E-03
 -0.24917137E-03 -0.30336438E-03 -0.35307541E-03 -0.40910558E-03 -0.46785754E-03
 -0.53973598E-03 -0.62372821E-03 -0.71331481E-03 -0.79532765E-03 -0.87226096E-03
 -0.93806716E-03 -0.95480496E-03 -0.89544289E-03 -0.76402091E-03 -0.55106837E-03
 -0.22292950E-03  0.49168998E-06 -0.11986124E-05  0.12826044E-05  0.19953130E-08
 -0.43602257E-06  0.39418344E-06  0.16659526E-06 -0.39434145E-06 -0.30953324E-06
  0.11096813E-05  0.10228047E-05  0.53475805E-06 -0.22091437E-05 -0.58286849E-05
 -0.76632605E-05 -0.10143149E-04 -0.15807012E-04 -0.27825551E-04 -0.38802702E-04
 -0.55798777E-04 -0.56793451E-04 -0.49267744E-04 -0.50891105E-04 -0.56170911E-04
 -0.55716182E-04 -0.70448595E-04 -0.11743894E-03 -0.19484924E-03 -0.29323327E-03
 -0.40193030E-03 -0.54304228E-03 -0.69146321E-03 -0.97375803E-03 -0.13364425E-02
 -0.18063339E-02 -0.23411852E-02 -0.29443408E-02 -0.37741130E-02 -0.45287239E-02
 -0.48986828E-02 -0.47216615E-02 -0.36896787E-02 -0.15894034E-02 -0.29715355E-06
 -0.78995928E-06  0.59367393E-06 -0.17804188E-06 -0.47623069E-06  0.10836571E-06
  0.26009643E-06 -0.13800065E-05  0.20387522E-05  0.41101371E-05 -0.67602886E-06
 -0.14929648E-06 -0.43014019E-05 -0.11402833E-04 -0.23114050E-04 -0.41059012E-04
 -0.74818961E-04 -0.11572628E-03 -0.15079560E-03 -0.18511330E-03 -0.20032310E-03
 -0.21617690E-03 -0.24568081E-03 -0.28025355E-03 -0.31391526E-03 -0.33400429E-03
 -0.34699260E-03 -0.36825168E-03 -0.39515030E-03 -0.42237891E-03 -0.44192263E-03
 -0.45034129E-03 -0.46474002E-03 -0.45148992E-03 -0.43209463E-03 -0.41282328E-03
 -0.38343503E-03 -0.34858449E-03 -0.31737874E-03 -0.27753427E-03 -0.21453113E-03
 -0.14545625E-03 -0.63376189E-04  0.00000000E+00  0.23557400E-03  0.19298819E-03
 -0.17767643E-04  0.14122504E-04  0.29633083E-04  0.18040030E-04  0.12371425E-04
  0.55644629E-05  0.23857445E-05  0.10033863E-05  0.69908818E-06  0.64097738E-06
  0.57042185E-06  0.37460103E-06  0.17682939E-06  0.99096219E-07  0.83718214E-07
  0.70594391E-07  0.62211685E-07  0.60252906E-07  0.45825502E-07  0.37212458E-07
  0.31608972E-07  0.28611122E-07  0.25864187E-07  0.24404026E-07  0.23213656E-07
  0.23202100E-07  0.23851041E-07  0.22612490E-07  0.22577080E-07  0.22268802E-07
  0.21545208E-07  0.19962525E-07  0.18454499E-07  0.16224942E-07  0.14213672E-07
  0.12546965E-07  0.10876345E-07  0.88749027E-08  0.54245903E-08  0.19745852E-08
  0.00000000E+00  0.12317217E-03  0.96814646E-04 -0.12396502E-04  0.59938752E-06
  0.13536685E-04  0.80060949E-05  0.54011388E-05  0.25798498E-05  0.11777614E-05
  0.46167923E-06  0.29483226E-06  0.28053817E-06  0.27968671E-06  0.18437953E-06
  0.86333089E-07  0.49364724E-07  0.43216528E-07  0.29094552E-07  0.28474580E-07
  0.27485660E-07  0.26035762E-07  0.24042520E-07  0.17691069E-07  0.14221051E-07
  0.12815977E-07  0.11786378E-07  0.11188550E-07  0.11024051E-07  0.11108014E-07
  0.10799470E-07  0.10351252E-07  0.98498182E-08  0.91647670E-08  0.83718788E-08
  0.75939018E-08  0.67572689E-08  0.57633176E-08  0.52956087E-08  0.46331655E-08
  0.37918913E-08  0.22870280E-08  0.83237546E-09  0.00000000E+00  0.23085977E-05
  0.58438212E-05 -0.11059687E-05 -0.15036271E-05  0.61417569E-07  0.66822792E-07
  0.13934136E-06 -0.10680427E-06  0.75553728E-07  0.49851801E-07 -0.25501277E-07
  0.50822023E-07  0.20265411E-06  0.17157408E-06  0.77900262E-07  0.48461673E-07
  0.37311514E-07 -0.27107436E-07 -0.97763843E-08  0.20426935E-07  0.53847258E-07
  0.74020149E-07  0.49057787E-07  0.32430046E-07  0.19834500E-07  0.11173231E-07
  0.43407153E-08  0.98366184E-09  0.39501276E-08  0.53701545E-08  0.53935997E-08
  0.61130863E-08  0.10355810E-07  0.17662027E-07  0.20604446E-07  0.15841614E-07
  0.10096862E-07  0.11858701E-07  0.11769563E-07  0.12597794E-07  0.36324112E-08
 -0.96045071E-09  0.00000000E+00 -0.70018428E-05 -0.12231703E-05  0.74518823E-06
  0.15984630E-06  0.33739441E-07  0.33583522E-06  0.51126774E-06 -0.27372814E-06
 -0.84126179E-07  0.43807158E-07  0.35510581E-07  0.65766495E-07  0.98919647E-07
  0.68841378E-07  0.49345562E-07  0.51739935E-07  0.40848410E-07 -0.82473238E-08
 -0.18968079E-08  0.82980994E-08  0.16526739E-07  0.17506512E-07  0.13701395E-07
  0.11387921E-07  0.79666902E-08  0.61511658E-08  0.55302484E-08  0.42038208E-08
  0.43840121E-08  0.42336909E-08  0.27530362E-08 -0.31891301E-09 -0.30089283E-08
 -0.46320853E-08 -0.47690721E-08 -0.47012190E-08 -0.35849930E-08 -0.22944504E-08
 -0.19765989E-08 -0.16641843E-08 -0.13737904E-08 -0.33570345E-09  0.00000000E+00
  0.81058769E-05 -0.15173395E-03  0.41086618E-04 -0.15128040E-05 -0.22555749E-04
 -0.14063213E-04 -0.10821294E-04 -0.45511826E-05 -0.18176367E-05 -0.74477693E-06
 -0.55098261E-06 -0.55545356E-06 -0.52495970E-06 -0.34058433E-06 -0.15157801E-06
 -0.79224007E-07 -0.67419691E-07 -0.58842758E-07 -0.53153544E-07 -0.52876464E-07
 -0.39570303E-07 -0.31787776E-07 -0.26709175E-07 -0.23961032E-07 -0.21154760E-07
 -0.19539084E-07 -0.18243373E-07 -0.18266860E-07 -0.18777687E-07 -0.17386492E-07
 -0.17233005E-07 -0.16966635E-07 -0.16478122E-07 -0.15310076E-07 -0.14272526E-07
 -0.12406864E-07 -0.10799038E-07 -0.95692396E-08 -0.82779689E-08 -0.67650055E-08
 -0.39831481E-08 -0.13919138E-08  0.00000000E+00  0.35580905E-05 -0.77459333E-04
  0.24900328E-04  0.52767306E-05 -0.10211214E-04 -0.60615784E-05 -0.46699822E-05
 -0.21221510E-05 -0.89878696E-06 -0.32618876E-06 -0.22192978E-06 -0.24064561E-06
 -0.26026344E-06 -0.16743845E-06 -0.73276677E-07 -0.39017732E-07 -0.34640985E-07
 -0.22340706E-07 -0.23512222E-07 -0.23431701E-07 -0.22955377E-07 -0.21666162E-07
 -0.15366760E-07 -0.11799029E-07 -0.10333933E-07 -0.92947807E-08 -0.87271251E-08
 -0.85939442E-08 -0.86335256E-08 -0.82806113E-08 -0.78067342E-08 -0.73547668E-08
 -0.68062582E-08 -0.62179504E-08 -0.56533332E-08 -0.50006731E-08 -0.41987625E-08
 -0.39258508E-08 -0.34532896E-08 -0.28379193E-08 -0.16404453E-08 -0.56860443E-09
  0.00000000E+00  0.15598553E-05 -0.45036411E-05  0.17944141E-05  0.10213248E-05
 -0.22136685E-06 -0.11842200E-06 -0.22771952E-06  0.51276867E-07 -0.87508581E-07
 -0.34324047E-07  0.39822336E-07 -0.56889691E-07 -0.21985968E-06 -0.18596385E-06
 -0.85282720E-07 -0.53589439E-07 -0.40521668E-07  0.29824341E-07  0.11274086E-07
 -0.20829117E-07 -0.57583811E-07 -0.80954490E-07 -0.56371968E-07 -0.40226197E-07
 -0.28082716E-07 -0.20161018E-07 -0.14345927E-07 -0.12201095E-07 -0.16207124E-07
 -0.18413932E-07 -0.18639193E-07 -0.20239446E-07 -0.25668398E-07 -0.34289394E-07
 -0.38079501E-07 -0.32499439E-07 -0.25183269E-07 -0.25983400E-07 -0.24324071E-07
 -0.22563396E-07 -0.10037619E-07 -0.13400997E-08  0.00000000E+00 -0.58122708E-05
  0.79618424E-07 -0.23918376E-05 -0.12251887E-05 -0.50391747E-06 -0.55550854E-06
 -0.66651499E-06  0.19536347E-06  0.33229839E-07 -0.69795270E-07 -0.53966007E-07
 -0.89508187E-07 -0.12125311E-06 -0.87817172E-07 -0.63598502E-07 -0.63387078E-07
 -0.50637363E-07  0.27133651E-08 -0.33326884E-08 -0.13056286E-07 -0.20587278E-07
 -0.20971312E-07 -0.16607097E-07 -0.13916705E-07 -0.10176294E-07 -0.80744659E-08
 -0.72275537E-08 -0.57063047E-08 -0.56900795E-08 -0.54084088E-08 -0.38197789E-08
 -0.81818600E-09  0.18884922E-08  0.35851967E-08  0.38815271E-08  0.39166797E-08
  0.28440433E-08  0.17059257E-08  0.15023062E-08  0.13476448E-08  0.11412446E-08
  0.24712511E-09 -0.54860419E-06 -0.50446156E-05 -0.10081059E-04 -0.24540828E-04
 -0.50263946E-04 -0.63858580E-04 -0.52698850E-04 -0.12888830E-03 -0.45777737E-04
  0.33173347E-04 -0.47306250E-04 -0.68560548E-04 -0.10341668E-03 -0.17837681E-03
 -0.17769664E-03 -0.78010240E-04  0.30210877E-04  0.80679251E-04  0.69609734E-04
  0.94118777E-04  0.13761691E-03  0.14268836E-03  0.14693739E-03  0.22989300E-03
  0.36200010E-03  0.47125809E-03  0.53171520E-03  0.57883501E-03  0.67952970E-03
  0.96034446E-03  0.12395796E-02  0.15657071E-02  0.17574985E-02  0.17824250E-02
  0.16106480E-02  0.13308928E-02  0.11362017E-02  0.79022878E-03  0.45971431E-03
  0.50214013E-03  0.49130124E-03  0.37700407E-03  0.16774248E-03 -0.16369154E-05
  0.10671083E-05 -0.60522618E-05 -0.96731289E-05 -0.19600964E-04 -0.27545484E-04
 -0.18091862E-04 -0.56796552E-04 -0.19821734E-04  0.29602965E-04 -0.43957968E-05
 -0.21425902E-04 -0.33796903E-04 -0.78416124E-04 -0.69745397E-04 -0.21154868E-04
  0.36321007E-04  0.60771082E-04  0.58109053E-04  0.47422473E-04  0.79645954E-04
  0.91885533E-04  0.92902892E-04  0.12819028E-03  0.18415474E-03  0.23966365E-03
  0.26978428E-03  0.29975786E-03  0.34829297E-03  0.46041936E-03  0.58392526E-03
  0.72122508E-03  0.80096404E-03  0.80663209E-03  0.73533904E-03  0.62636314E-03
  0.53967935E-03  0.39236043E-03  0.23348397E-03  0.23369476E-03  0.22312106E-03
  0.15584139E-03  0.79617159E-04  0.95751720E-06 -0.19215743E-05  0.31228720E-05
  0.13399881E-05 -0.15309363E-05  0.14852122E-05  0.22950017E-05 -0.31843020E-05
  0.82975806E-06  0.14889205E-04  0.34349742E-04  0.48179461E-04  0.39344313E-04
  0.12661638E-04  0.72043531E-05  0.24384921E-04 -0.15328205E-04 -0.68490042E-04
 -0.15200821E-03 -0.31081758E-03 -0.39982649E-03 -0.47393062E-03 -0.73235363E-03
 -0.10945216E-02 -0.15924270E-02 -0.22769602E-02 -0.32261023E-02 -0.44787453E-02
 -0.60477441E-02 -0.78010515E-02 -0.98022230E-02 -0.11802498E-01 -0.14894994E-01
 -0.18592369E-01 -0.22895103E-01 -0.27435948E-01 -0.30521759E-01 -0.33688669E-01
 -0.36880392E-01 -0.36460341E-01 -0.32624032E-01 -0.23519481E-01 -0.95011226E-02
 -0.15458391E-06 -0.21815546E-05  0.14642364E-05 -0.68364814E-06 -0.24279478E-05
  0.25748038E-06 -0.17889906E-06 -0.10320513E-04 -0.20329171E-05 -0.50249302E-05
 -0.16244767E-04 -0.17498009E-04 -0.39239925E-04 -0.66785359E-04 -0.10538263E-03
 -0.17289972E-03 -0.30449208E-03 -0.46200751E-03 -0.62031994E-03 -0.79043097E-03
 -0.88601652E-03 -0.92474621E-03 -0.10148956E-02 -0.11327807E-02 -0.12543358E-02
 -0.13324564E-02 -0.13979339E-02 -0.14868846E-02 -0.15900460E-02 -0.16831978E-02
 -0.17553696E-02 -0.17343968E-02 -0.18118054E-02 -0.17110480E-02 -0.15602709E-02
 -0.14811947E-02 -0.13656623E-02 -0.12832357E-02 -0.12228574E-02 -0.11130755E-02
 -0.84663802E-03 -0.58266814E-03 -0.28451707E-03  0.00000000E+00  0.10432459E-04
 -0.17623511E-05 -0.18931922E-04 -0.44005468E-04 -0.60997324E-04 -0.71594752E-04
 -0.50574627E-04 -0.75474815E-04 -0.72940209E-04 -0.44992893E-04 -0.34181673E-04
 -0.23736542E-04 -0.98604140E-05 -0.11290989E-04 -0.20629524E-04 -0.29072999E-04
 -0.31695067E-04 -0.25301317E-04 -0.27392522E-04 -0.32912202E-04 -0.34781420E-04
 -0.33941160E-04 -0.38246089E-04 -0.45284495E-04 -0.52123055E-04 -0.59449892E-04
 -0.66086370E-04 -0.74507969E-04 -0.91417750E-04 -0.10827410E-03 -0.12641107E-03
 -0.13790304E-03 -0.14185715E-03 -0.13783652E-03 -0.12889303E-03 -0.12780548E-03
 -0.12129845E-03 -0.11011867E-03 -0.10930796E-03 -0.98204673E-04 -0.73091482E-04
 -0.30944714E-04  0.00000000E+00  0.63115928E-05  0.27126008E-06 -0.10943352E-04
 -0.19991102E-04 -0.29038041E-04 -0.35620019E-04 -0.24120079E-04 -0.34905403E-04
 -0.37543109E-04 -0.25746767E-04 -0.18971981E-04 -0.14101547E-04 -0.54939353E-05
 -0.78246319E-05 -0.12250892E-04 -0.16095731E-04 -0.17532114E-04 -0.15134655E-04
 -0.13514157E-04 -0.17024562E-04 -0.18862480E-04 -0.18609837E-04 -0.19896068E-04
 -0.22736854E-04 -0.26401734E-04 -0.29795130E-04 -0.33041868E-04 -0.36900975E-04
 -0.43559972E-04 -0.50767850E-04 -0.58127636E-04 -0.62662102E-04 -0.63951118E-04
 -0.61986869E-04 -0.58264817E-04 -0.57284740E-04 -0.54262308E-04 -0.48612956E-04
 -0.47320401E-04 -0.42287995E-04 -0.31095404E-04 -0.13357078E-04  0.00000000E+00
 -0.20278343E-05 -0.15520476E-05 -0.22170256E-05  0.10976887E-05 -0.69748193E-06
 -0.12520747E-05  0.13274458E-05 -0.51746853E-06 -0.46071377E-05 -0.10621647E-04
 -0.13459551E-04 -0.10840983E-04 -0.45915588E-05 -0.34974921E-05 -0.74409379E-05
 -0.22913177E-05  0.11818348E-05  0.78606759E-05  0.20283568E-04  0.22282532E-04
  0.21744236E-04  0.35205956E-04  0.52232405E-04  0.76021830E-04  0.10542632E-03
  0.14278964E-03  0.19024259E-03  0.24926192E-03  0.31077327E-03  0.37640480E-03
  0.43444777E-03  0.54069029E-03  0.66770208E-03  0.81022836E-03  0.95357140E-03
  0.10007709E-02  0.10330661E-02  0.10902653E-02  0.10170228E-02  0.86144027E-03
  0.57837466E-03  0.21881236E-03  0.00000000E+00  0.15336649E-05  0.44133104E-06
  0.15982700E-05  0.18909247E-05  0.15648518E-06 -0.90833545E-08  0.26730365E-05
  0.60512862E-06  0.14271131E-05  0.48198316E-07 -0.72932605E-06  0.78574057E-06
  0.13380769E-05  0.15563677E-05  0.38024038E-05  0.11643708E-04  0.17510589E-04
  0.25246499E-04  0.33864613E-04  0.35468595E-04  0.29598159E-04  0.26047363E-04
  0.24827798E-04  0.24677051E-04  0.23706483E-04  0.23148339E-04  0.23459309E-04
  0.24179955E-04  0.24299684E-04  0.24228535E-04  0.19474351E-04  0.20402097E-04
  0.14006968E-04  0.60391781E-05  0.31608370E-05  0.12946907E-06  0.70408589E-06
  0.28586421E-05  0.42903042E-05  0.15574342E-05  0.11619539E-05  0.24203546E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
  0.36100780E-06  0.77528563E-06  0.18569925E-05 -0.28416478E-05  0.31160665E-05
 -0.42308338E-05 -0.34721380E-05  0.36707214E-05  0.42017810E-05  0.26820271E-05
  0.51931579E-05  0.28654062E-06  0.11823245E-05  0.12978516E-05 -0.31909039E-05
  0.64169007E-05  0.11984567E-05 -0.87714213E-06 -0.15072327E-05 -0.76461508E-06
 -0.26046374E-05 -0.87218245E-05 -0.19511329E-04 -0.28082725E-04 -0.45757920E-04
 -0.63848687E-04 -0.94215803E-04 -0.17231515E-03 -0.22127601E-03 -0.36171376E-03
 -0.55547677E-03 -0.58817812E-03 -0.51774924E-03 -0.25885541E-03  0.37398112E-03
 -0.15020183E-02 -0.49887001E-02 -0.27596518E-03 -0.10633301E-02 -0.16513413E-02
 -0.19992723E-02 -0.10371284E-02 -0.45842073E-03  0.16795470E-06 -0.56807110E-06
 -0.10788216E-06  0.32829046E-05 -0.35190221E-05 -0.25722908E-05  0.15623864E-05
  0.35280171E-05  0.10217299E-04  0.86439282E-05  0.14604370E-04 -0.51344121E-05
  0.84476023E-05  0.35628560E-05  0.62354306E-05  0.10249735E-04  0.16660940E-05
 -0.35467360E-05 -0.51086150E-05 -0.15381356E-05 -0.70448192E-05 -0.28855185E-04
 -0.61195826E-04 -0.78812109E-04 -0.11946151E-03 -0.16761182E-03 -0.28156993E-03
 -0.53427537E-03 -0.70324707E-03 -0.10177720E-02 -0.13404489E-02 -0.15639762E-02
 -0.12323576E-02  0.24533119E-04  0.19025976E-02 -0.14941375E-02 -0.80445602E-02
 -0.54490457E-03 -0.61625325E-03 -0.98574159E-03 -0.19169875E-02 -0.10844074E-02
 -0.56584992E-03 -0.97466319E-03  0.10600149E-02  0.61175215E-03 -0.24722093E-03
 -0.13592888E-01  0.15687010E-01  0.14552832E-01  0.11030340E-01  0.17031590E-01
  0.92938022E-02  0.70525789E-02 -0.28500726E-02  0.28273569E-03 -0.19465605E-02
  0.11709704E-02 -0.73261422E-02 -0.14763772E-02 -0.79768310E-02 -0.41362010E-02
 -0.24032389E-02 -0.15314623E-03  0.16309424E-02  0.47179090E-02  0.10662743E-01
  0.32415110E-02  0.36829762E-02  0.55139280E-02 -0.51440505E-02 -0.28458282E-01
 -0.10517647E-01  0.48678539E-01  0.85795893E-01  0.24268997E-01  0.69630029E-01
