! RTTOV coefficent file for adeos-02  amsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 14 02 17   ! platform sat_id instrument numbers
 adeos-02  amsr
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2003 03 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    14              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    6    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    7    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    8    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    9    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   10    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   11    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   12    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   13    1   0.1677830000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   14    1   0.1761220000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  -.65845489E-03  -.53156371E-03  -.37447740E-03  -.15470684E-03  -.15030458E-05
   .11426369E-05  -.27588278E-06  -.12452041E-06   .23744524E-06  -.14822097E-05
   .93069052E-07  -.26285968E-05   .10800406E-05  -.16972960E-04  -.25329310E-04
  -.34027744E-04  -.50807187E-04  -.80589308E-04  -.13498979E-03  -.20300918E-03
  -.28512401E-03  -.37898020E-03  -.44122845E-03  -.46069175E-03  -.53799217E-03
  -.56127995E-03  -.61414981E-03  -.69468784E-03  -.78210408E-03  -.88078083E-03
  -.99551363E-03  -.11248536E-02  -.12357965E-02  -.13749465E-02  -.15274902E-02
  -.16464809E-02  -.17497859E-02  -.18582427E-02  -.19368939E-02  -.18704854E-02
  -.17404850E-02  -.17042971E-02  -.14986795E-02  -.12438175E-02  -.91227598E-03
  -.59889695E-03  -.23105426E-03   .00000000E+00   .00000000E+00   .00000000E+00
   .84446674E-07  -.41354221E-08   .12199755E-06   .36360748E-07   .52382436E-07
   .31706711E-08  -.44968074E-08   .13842946E-07   .75763713E-08   .35085377E-08
   .43909134E-08   .96606429E-09  -.34806509E-09  -.28035764E-08  -.61652644E-08
   .20769744E-08   .20229475E-08   .00000000E+00   .19773709E-09   .63222517E-09
   .47623528E-09   .61873363E-09   .15742863E-09   .24351006E-09   .20926424E-09
   .23808014E-09   .23825567E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .41205116E-09   .77991039E-09   .14044684E-08   .15731802E-08
   .14171672E-08   .12555638E-08   .11086196E-08   .88252147E-09   .37211407E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .84446674E-07  -.41354221E-08
   .12199755E-06   .36360748E-07   .52382436E-07   .31706711E-08  -.44968074E-08
   .13842946E-07   .75763713E-08   .35085377E-08   .43909134E-08   .96606429E-09
  -.34806509E-09  -.28035764E-08  -.61652644E-08   .20769744E-08   .20229475E-08
   .00000000E+00   .19773709E-09   .63222517E-09   .47623528E-09   .61873363E-09
   .15742863E-09   .24351006E-09   .20926424E-09   .23808014E-09   .23825567E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .41205116E-09
   .77991039E-09   .14044684E-08   .15731802E-08   .14171672E-08   .12555638E-08
   .11086196E-08   .88252147E-09   .37211407E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .10616256E-06   .28654844E-06   .34868718E-07   .27132612E-07
   .91340792E-07  -.22135257E-08  -.93634272E-08   .15204151E-07   .68161031E-08
   .44579479E-08   .56047172E-08   .10927689E-08  -.30538795E-09  -.27739375E-08
  -.68813625E-08   .23417147E-08   .21910769E-08   .00000000E+00   .27892977E-09
   .65014324E-09   .51757762E-09   .70733563E-09   .17025932E-09   .28305085E-09
   .23336283E-09   .27656964E-09   .26860751E-09   .10656364E-09   .00000000E+00
   .00000000E+00   .00000000E+00   .44566541E-09   .83763271E-09   .15166262E-08
   .17085083E-08   .15311908E-08   .13567626E-08   .11915230E-08   .95127720E-09
   .40950564E-09   .00000000E+00   .00000000E+00   .00000000E+00   .10616256E-06
   .28654844E-06   .34868718E-07   .27132612E-07   .91340792E-07  -.22135257E-08
  -.93634272E-08   .15204151E-07   .68161031E-08   .44579479E-08   .56047172E-08
   .10927689E-08  -.30538795E-09  -.27739375E-08  -.68813625E-08   .23417147E-08
   .21910769E-08   .00000000E+00   .27892977E-09   .65014324E-09   .51757762E-09
   .70733563E-09   .17025932E-09   .28305085E-09   .23336283E-09   .27656964E-09
   .26860751E-09   .10656364E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .44566541E-09   .83763271E-09   .15166262E-08   .17085083E-08   .15311908E-08
   .13567626E-08   .11915230E-08   .95127720E-09   .40950564E-09   .00000000E+00
   .00000000E+00   .13993427E-05   .34680674E-06   .36954406E-06   .97322061E-07
   .64560218E-07   .92132604E-07  -.11075733E-07  -.92517783E-08   .22279850E-07
   .11133792E-07   .53140028E-08   .85584373E-08   .82834196E-09  -.70841977E-09
  -.35213979E-08  -.92573586E-08   .33925795E-08   .29910917E-08   .00000000E+00
   .32564427E-09   .81444139E-09   .67139155E-09   .96118128E-09   .27688788E-09
   .38344750E-09   .36664790E-09   .40354314E-09   .38590639E-09   .17632014E-09
   .00000000E+00  -.11455714E-09   .00000000E+00   .56809051E-09   .10770226E-08
   .19683274E-08   .22209083E-08   .19966590E-08   .17575925E-08   .15519233E-08
   .12429660E-08   .53210160E-09   .00000000E+00   .00000000E+00   .13993427E-05
   .34680674E-06   .36954406E-06   .97322061E-07   .64560218E-07   .92132604E-07
  -.11075733E-07  -.92517783E-08   .22279850E-07   .11133792E-07   .53140028E-08
   .85584373E-08   .82834196E-09  -.70841977E-09  -.35213979E-08  -.92573586E-08
   .33925795E-08   .29910917E-08   .00000000E+00   .32564427E-09   .81444139E-09
   .67139155E-09   .96118128E-09   .27688788E-09   .38344750E-09   .36664790E-09
   .40354314E-09   .38590639E-09   .17632014E-09   .00000000E+00  -.11455714E-09
   .00000000E+00   .56809051E-09   .10770226E-08   .19683274E-08   .22209083E-08
   .19966590E-08   .17575925E-08   .15519233E-08   .12429660E-08   .53210160E-09
   .00000000E+00   .00000000E+00  -.73805058E-06  -.92886577E-07   .58349114E-07
   .12219739E-06   .82435760E-07   .12735409E-06  -.52526238E-08  -.78849633E-08
   .26771520E-07   .13023273E-07   .73123552E-08   .98372796E-08   .21132730E-08
  -.99614691E-09  -.42341038E-08  -.12031856E-07   .41433399E-08   .40827640E-08
   .00000000E+00   .32952714E-09   .96552569E-09   .88987889E-09   .12309503E-08
   .36292831E-09   .53385252E-09   .47151786E-09   .55490984E-09   .56126871E-09
   .25486318E-09   .00000000E+00  -.11684992E-09   .00000000E+00   .71247210E-09
   .13353586E-08   .24838654E-08   .28038588E-08   .25108918E-08   .22204726E-08
   .19459405E-08   .15685556E-08   .67169732E-09   .00000000E+00   .00000000E+00
  -.73805058E-06  -.92886577E-07   .58349114E-07   .12219739E-06   .82435760E-07
   .12735409E-06  -.52526238E-08  -.78849633E-08   .26771520E-07   .13023273E-07
   .73123552E-08   .98372796E-08   .21132730E-08  -.99614691E-09  -.42341038E-08
  -.12031856E-07   .41433399E-08   .40827640E-08   .00000000E+00   .32952714E-09
   .96552569E-09   .88987889E-09   .12309503E-08   .36292831E-09   .53385252E-09
   .47151786E-09   .55490984E-09   .56126871E-09   .25486318E-09   .00000000E+00
  -.11684992E-09   .00000000E+00   .71247210E-09   .13353586E-08   .24838654E-08
   .28038588E-08   .25108918E-08   .22204726E-08   .19459405E-08   .15685556E-08
   .67169732E-09   .00000000E+00   .21697055E-05   .28386016E-05   .42051005E-06
   .27544283E-07   .28119675E-06   .16794804E-06   .28823163E-06   .11391178E-07
  -.27344866E-07   .68080083E-07   .39839375E-07   .21129770E-07   .24951256E-07
   .38273280E-08  -.11656579E-08  -.10590348E-07  -.29923869E-07   .11535818E-07
   .10351673E-07  -.20688365E-09   .84725608E-09   .21782313E-08   .21020482E-08
   .32144168E-08   .10253791E-08   .14393211E-08   .13437464E-08   .15345841E-08
   .15907226E-08   .88058168E-09   .00000000E+00  -.23667879E-09   .00000000E+00
   .15382812E-08   .29645976E-08   .56837576E-08   .64554146E-08   .57742027E-08
   .50751471E-08   .44216383E-08   .36067899E-08   .15629297E-08   .00000000E+00
   .21697055E-05   .28386016E-05   .42051005E-06   .27544283E-07   .28119675E-06
   .16794804E-06   .28823163E-06   .11391178E-07  -.27344866E-07   .68080083E-07
   .39839375E-07   .21129770E-07   .24951256E-07   .38273280E-08  -.11656579E-08
  -.10590348E-07  -.29923869E-07   .11535818E-07   .10351673E-07  -.20688365E-09
   .84725608E-09   .21782313E-08   .21020482E-08   .32144168E-08   .10253791E-08
   .14393211E-08   .13437464E-08   .15345841E-08   .15907226E-08   .88058168E-09
   .00000000E+00  -.23667879E-09   .00000000E+00   .15382812E-08   .29645976E-08
   .56837576E-08   .64554146E-08   .57742027E-08   .50751471E-08   .44216383E-08
   .36067899E-08   .15629297E-08   .00000000E+00   .55138874E-05  -.25444963E-05
  -.16297145E-06   .13513870E-06   .33909375E-06   .26908423E-06   .38179079E-06
   .11183359E-07  -.34820779E-07   .94110408E-07   .54821487E-07   .31026573E-07
   .31228217E-07   .49403337E-08   .00000000E+00  -.11647031E-07  -.38095197E-07
   .15929857E-07   .14570951E-07   .10210599E-09   .80376525E-09   .21811958E-08
   .26458356E-08   .45042174E-08   .16666278E-08   .23193972E-08   .22906321E-08
   .26890875E-08   .30771240E-08   .22806133E-08   .10815298E-08   .20754658E-09
  -.25894400E-09   .50799406E-09   .13286980E-08   .36357850E-08   .42993973E-08
   .37503476E-08   .31373930E-08   .25403435E-08   .23556835E-08   .11319466E-08
   .00000000E+00   .55138874E-05  -.25444963E-05  -.16297145E-06   .13513870E-06
   .33909375E-06   .26908423E-06   .38179079E-06   .11183359E-07  -.34820779E-07
   .94110408E-07   .54821487E-07   .31026573E-07   .31228217E-07   .49403337E-08
   .00000000E+00  -.11647031E-07  -.38095197E-07   .15929857E-07   .14570951E-07
   .10210599E-09   .80376525E-09   .21811958E-08   .26458356E-08   .45042174E-08
   .16666278E-08   .23193972E-08   .22906321E-08   .26890875E-08   .30771240E-08
   .22806133E-08   .10815298E-08   .20754658E-09  -.25894400E-09   .50799406E-09
   .13286980E-08   .36357850E-08   .42993973E-08   .37503476E-08   .31373930E-08
   .25403435E-08   .23556835E-08   .11319466E-08   .00000000E+00  -.72410329E-05
   .11319004E-04   .10341029E-05   .29540182E-05   .22299666E-05   .13699936E-05
   .20996112E-05   .67342079E-07  -.16346740E-06   .52435482E-06   .28468750E-06
   .16183149E-06   .19276722E-06   .40608456E-07  -.72849228E-08  -.76916220E-07
  -.22137125E-06   .87035579E-07   .78826937E-07  -.37413154E-09   .72459286E-08
   .18084212E-07   .16553605E-07   .24301141E-07   .74907539E-08   .10455062E-07
   .96506834E-08   .11264877E-07   .12351312E-07   .73616145E-08   .13387978E-08
  -.15580159E-08   .29374005E-09   .10800038E-07   .21191000E-07   .41118126E-07
   .46882415E-07   .42163431E-07   .37178928E-07   .32482616E-07   .26602398E-07
   .11515277E-07   .00000000E+00   .37620900E-04   .51796597E-04   .41692669E-04
   .18908878E-04   .89417214E-05   .44947794E-05   .13769919E-05   .42641311E-05
   .14747469E-05   .14918343E-05   .11786944E-05   .92707955E-06   .44873551E-06
   .36667873E-06   .37794669E-06   .19757852E-06  -.73205587E-07   .27666244E-06
   .23956683E-06   .82217859E-07   .55457390E-07   .38999719E-07   .45074915E-07
   .75376280E-07   .43929912E-07   .48241070E-07   .44700156E-07   .39246332E-07
   .28449857E-07   .12310177E-07   .18268200E-08   .29768550E-09   .11893874E-07
   .44581975E-07   .79285002E-07   .14516949E-06   .16867538E-06   .15484644E-06
   .14018479E-06   .12674031E-06   .10091142E-06   .42419622E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .18179674E-06   .33758886E-06  -.16193303E-06
  -.46264411E-07  -.72920987E-07  -.54609301E-08  -.11078596E-08  -.17798945E-07
  -.83771085E-08  -.43906132E-08  -.61294465E-08  -.36684500E-08  -.87221981E-09
   .19836988E-08   .55155835E-08  -.31283779E-08  -.27664753E-08  -.56431910E-09
  -.60883607E-09  -.93328337E-09  -.64468885E-09  -.79998689E-09  -.30959430E-09
  -.41868607E-09  -.36965341E-09  -.36475710E-09  -.35477827E-09  -.19092227E-09
   .00000000E+00   .00000000E+00  -.10342351E-09  -.46849615E-09  -.82808989E-09
  -.14487592E-08  -.15876508E-08  -.14309661E-08  -.12525274E-08  -.10962753E-08
  -.87012939E-09  -.36453721E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .18179674E-06   .33758886E-06  -.16193303E-06  -.46264411E-07  -.72920987E-07
  -.54609301E-08  -.11078596E-08  -.17798945E-07  -.83771085E-08  -.43906132E-08
  -.61294465E-08  -.36684500E-08  -.87221981E-09   .19836988E-08   .55155835E-08
  -.31283779E-08  -.27664753E-08  -.56431910E-09  -.60883607E-09  -.93328337E-09
  -.64468885E-09  -.79998689E-09  -.30959430E-09  -.41868607E-09  -.36965341E-09
  -.36475710E-09  -.35477827E-09  -.19092227E-09   .00000000E+00   .00000000E+00
  -.10342351E-09  -.46849615E-09  -.82808989E-09  -.14487592E-08  -.15876508E-08
  -.14309661E-08  -.12525274E-08  -.10962753E-08  -.87012939E-09  -.36453721E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .80758786E-07  -.62526715E-07
  -.10486843E-06  -.50151820E-07  -.92972094E-07  -.11053989E-07   .41360577E-08
  -.19934263E-07  -.67940093E-08  -.62852987E-08  -.71769187E-08  -.39306760E-08
  -.12501076E-08   .21299501E-08   .60628000E-08  -.34330859E-08  -.29823555E-08
  -.49135180E-09  -.72934715E-09  -.96826140E-09  -.71385156E-09  -.88497338E-09
  -.34734483E-09  -.47766603E-09  -.40559683E-09  -.41705141E-09  -.39119616E-09
  -.22478980E-09   .00000000E+00   .00000000E+00  -.11522061E-09  -.50696559E-09
  -.89033832E-09  -.15654581E-08  -.17263234E-08  -.15467274E-08  -.13611172E-08
  -.11789695E-08  -.93916833E-09  -.40135858E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .80758786E-07  -.62526715E-07  -.10486843E-06  -.50151820E-07
  -.92972094E-07  -.11053989E-07   .41360577E-08  -.19934263E-07  -.67940093E-08
  -.62852987E-08  -.71769187E-08  -.39306760E-08  -.12501076E-08   .21299501E-08
   .60628000E-08  -.34330859E-08  -.29823555E-08  -.49135180E-09  -.72934715E-09
  -.96826140E-09  -.71385156E-09  -.88497338E-09  -.34734483E-09  -.47766603E-09
  -.40559683E-09  -.41705141E-09  -.39119616E-09  -.22478980E-09   .00000000E+00
   .00000000E+00  -.11522061E-09  -.50696559E-09  -.89033832E-09  -.15654581E-08
  -.17263234E-08  -.15467274E-08  -.13611172E-08  -.11789695E-08  -.93916833E-09
  -.40135858E-09   .00000000E+00   .00000000E+00  -.30998499E-05  -.50178261E-06
  -.77728703E-06  -.90734939E-07  -.92026128E-07  -.10470298E-06  -.55585110E-08
  -.34886556E-09  -.26396873E-07  -.11752600E-07  -.73739823E-08  -.11046117E-07
  -.46331563E-08  -.13964528E-08   .25505716E-08   .81891840E-08  -.49203591E-08
  -.41021044E-08  -.65230369E-09  -.92620897E-09  -.12440375E-08  -.92209353E-09
  -.12222599E-08  -.51027910E-09  -.64659954E-09  -.60303877E-09  -.59322282E-09
  -.54986694E-09  -.33546290E-09   .00000000E+00   .00000000E+00  -.14835082E-09
  -.65795256E-09  -.11486753E-08  -.20427040E-08  -.22528309E-08  -.20247808E-08
  -.17690681E-08  -.15422849E-08  -.12317520E-08  -.52638021E-09   .00000000E+00
   .00000000E+00  -.30998499E-05  -.50178261E-06  -.77728703E-06  -.90734939E-07
  -.92026128E-07  -.10470298E-06  -.55585110E-08  -.34886556E-09  -.26396873E-07
  -.11752600E-07  -.73739823E-08  -.11046117E-07  -.46331563E-08  -.13964528E-08
   .25505716E-08   .81891840E-08  -.49203591E-08  -.41021044E-08  -.65230369E-09
  -.92620897E-09  -.12440375E-08  -.92209353E-09  -.12222599E-08  -.51027910E-09
  -.64659954E-09  -.60303877E-09  -.59322282E-09  -.54986694E-09  -.33546290E-09
   .00000000E+00   .00000000E+00  -.14835082E-09  -.65795256E-09  -.11486753E-08
  -.20427040E-08  -.22528309E-08  -.20247808E-08  -.17690681E-08  -.15422849E-08
  -.12317520E-08  -.52638021E-09   .00000000E+00   .00000000E+00  -.38434205E-06
  -.56213103E-07   .59164881E-07  -.14633195E-06  -.11946136E-06  -.15272372E-06
  -.83253577E-08  -.18344319E-08  -.34285211E-07  -.15661910E-07  -.96489491E-08
  -.12446974E-07  -.72461679E-08  -.17881041E-08   .29527065E-08   .10624308E-07
  -.61544624E-08  -.54895080E-08  -.89411275E-09  -.11129995E-08  -.15208527E-08
  -.11994691E-08  -.15750340E-08  -.66863382E-09  -.87676072E-09  -.78102749E-09
  -.80272280E-09  -.77718811E-09  -.45859911E-09  -.12124226E-09   .00000000E+00
  -.18023032E-09  -.83111888E-09  -.14343869E-08  -.25824984E-08  -.28541936E-08
  -.25583758E-08  -.22452683E-08  -.19403940E-08  -.15581639E-08  -.66496408E-09
   .00000000E+00   .00000000E+00  -.38434205E-06  -.56213103E-07   .59164881E-07
  -.14633195E-06  -.11946136E-06  -.15272372E-06  -.83253577E-08  -.18344319E-08
  -.34285211E-07  -.15661910E-07  -.96489491E-08  -.12446974E-07  -.72461679E-08
  -.17881041E-08   .29527065E-08   .10624308E-07  -.61544624E-08  -.54895080E-08
  -.89411275E-09  -.11129995E-08  -.15208527E-08  -.11994691E-08  -.15750340E-08
  -.66863382E-09  -.87676072E-09  -.78102749E-09  -.80272280E-09  -.77718811E-09
  -.45859911E-09  -.12124226E-09   .00000000E+00  -.18023032E-09  -.83111888E-09
  -.14343869E-08  -.25824984E-08  -.28541936E-08  -.25583758E-08  -.22452683E-08
  -.19403940E-08  -.15581639E-08  -.66496408E-09   .00000000E+00   .59337100E-07
  -.63429456E-06   .16250739E-07  -.48492162E-06  -.37745682E-06  -.24681991E-06
  -.36176409E-06  -.32254721E-07  -.60672343E-08  -.85408157E-07  -.43699617E-07
  -.27466344E-07  -.33472327E-07  -.16645159E-07  -.58918764E-08   .69799232E-08
   .26529775E-07  -.16787757E-07  -.14074348E-07  -.23306506E-08  -.28488302E-08
  -.35846851E-08  -.28735589E-08  -.40868348E-08  -.18115807E-08  -.23306313E-08
  -.21329600E-08  -.21780728E-08  -.21455314E-08  -.13948448E-08  -.50403960E-09
  -.11505713E-09  -.39496392E-09  -.18579561E-08  -.32352321E-08  -.59753674E-08
  -.66370053E-08  -.59496600E-08  -.51913843E-08  -.44574331E-08  -.36205606E-08
  -.15630034E-08   .00000000E+00   .59337100E-07  -.63429456E-06   .16250739E-07
  -.48492162E-06  -.37745682E-06  -.24681991E-06  -.36176409E-06  -.32254721E-07
  -.60672343E-08  -.85408157E-07  -.43699617E-07  -.27466344E-07  -.33472327E-07
  -.16645159E-07  -.58918764E-08   .69799232E-08   .26529775E-07  -.16787757E-07
  -.14074348E-07  -.23306506E-08  -.28488302E-08  -.35846851E-08  -.28735589E-08
  -.40868348E-08  -.18115807E-08  -.23306313E-08  -.21329600E-08  -.21780728E-08
  -.21455314E-08  -.13948448E-08  -.50403960E-09  -.11505713E-09  -.39496392E-09
  -.18579561E-08  -.32352321E-08  -.59753674E-08  -.66370053E-08  -.59496600E-08
  -.51913843E-08  -.44574331E-08  -.36205606E-08  -.15630034E-08   .00000000E+00
   .75232567E-05  -.10605740E-05   .12645172E-06  -.27240253E-06  -.47185660E-06
  -.37790998E-06  -.48828830E-06  -.40329116E-07  -.54780394E-08  -.11705381E-06
  -.60959187E-07  -.38062873E-07  -.42462296E-07  -.21657246E-07  -.95443554E-08
   .70025705E-08   .33623244E-07  -.23004699E-07  -.19474257E-07  -.33969297E-08
  -.33729770E-08  -.39406067E-08  -.35977759E-08  -.56095835E-08  -.26851826E-08
  -.34706105E-08  -.33250937E-08  -.35050714E-08  -.37559447E-08  -.28968608E-08
  -.15716631E-08  -.65863941E-09  -.20750917E-09  -.98700110E-09  -.17947176E-08
  -.42045920E-08  -.48155854E-08  -.42745157E-08  -.35838463E-08  -.28561039E-08
  -.25839692E-08  -.12263894E-08   .00000000E+00   .75232567E-05  -.10605740E-05
   .12645172E-06  -.27240253E-06  -.47185660E-06  -.37790998E-06  -.48828830E-06
  -.40329116E-07  -.54780394E-08  -.11705381E-06  -.60959187E-07  -.38062873E-07
  -.42462296E-07  -.21657246E-07  -.95443554E-08   .70025705E-08   .33623244E-07
  -.23004699E-07  -.19474257E-07  -.33969297E-08  -.33729770E-08  -.39406067E-08
  -.35977759E-08  -.56095835E-08  -.26851826E-08  -.34706105E-08  -.33250937E-08
  -.35050714E-08  -.37559447E-08  -.28968608E-08  -.15716631E-08  -.65863941E-09
  -.20750917E-09  -.98700110E-09  -.17947176E-08  -.42045920E-08  -.48155854E-08
  -.42745157E-08  -.35838463E-08  -.28561039E-08  -.25839692E-08  -.12263894E-08
   .00000000E+00  -.91949152E-05  -.13562546E-04  -.27190743E-05  -.39243273E-05
  -.28949013E-05  -.19433924E-05  -.26671853E-05  -.25003741E-06  -.70775141E-07
  -.65198086E-06  -.31528752E-06  -.20732988E-06  -.25456891E-06  -.13441188E-06
  -.45758389E-07   .50570158E-07   .19621100E-06  -.12607157E-06  -.10607593E-06
  -.18420969E-07  -.22106596E-07  -.28649183E-07  -.22366848E-07  -.30836017E-07
  -.13366382E-07  -.16990969E-07  -.15518622E-07  -.16018340E-07  -.16429362E-07
  -.11145816E-07  -.43517372E-08  -.10228951E-08  -.28136468E-08  -.13196250E-07
  -.23266688E-07  -.43391805E-07  -.48342035E-07  -.43572084E-07  -.38144525E-07
  -.32828159E-07  -.26751818E-07  -.11552535E-07   .00000000E+00   .50628306E-05
  -.39677506E-04  -.34788599E-04  -.15980531E-04  -.74646785E-05  -.40956090E-05
  -.10442723E-05  -.37219804E-05  -.14190826E-05  -.16338151E-05  -.12204065E-05
  -.90566275E-06  -.45600396E-06  -.45556080E-06  -.42667890E-06  -.21728858E-06
   .53223049E-07  -.32381354E-06  -.27223363E-06  -.10254689E-06  -.68887799E-07
  -.44975347E-07  -.43876260E-07  -.77213779E-07  -.45818416E-07  -.52274718E-07
  -.47918891E-07  -.40314817E-07  -.28458336E-07  -.12275307E-07  -.47021510E-09
   .22225570E-08  -.90073652E-08  -.41412122E-07  -.75365547E-07  -.14162551E-06
  -.16344648E-06  -.14992331E-06  -.13494478E-06  -.12124127E-06  -.96750015E-07
  -.40646794E-07   .00000000E+00   .00000000E+00   .00000000E+00   .12747855E-06
   .29877328E-06   .20371000E-05   .13287857E-05  -.22484533E-05   .12384509E-05
  -.11526103E-05  -.24423496E-05  -.25244018E-06   .16106840E-05  -.12538844E-05
  -.70827109E-05  -.63307068E-06  -.97630343E-05  -.56277574E-05  -.95137364E-05
  -.12019480E-04  -.55117632E-05  -.12249673E-04  -.11224591E-04  -.83747543E-05
  -.21241428E-04  -.26858271E-04  -.38293963E-04  -.47943876E-04  -.48060456E-04
  -.58442020E-04  -.53855496E-04  -.67821343E-04  -.70159749E-04  -.80023628E-04
  -.90244251E-04  -.94690587E-04  -.92190200E-04  -.99116813E-04  -.92694923E-04
  -.67483199E-04  -.61934018E-04  -.48254131E-04  -.13926043E-04   .00000000E+00
   .00000000E+00   .00000000E+00   .12747855E-06   .29877328E-06   .20371000E-05
   .13287857E-05  -.22484533E-05   .12384509E-05  -.11526103E-05  -.24423496E-05
  -.25244018E-06   .16106840E-05  -.12538844E-05  -.70827109E-05  -.63307068E-06
  -.97630343E-05  -.56277574E-05  -.95137364E-05  -.12019480E-04  -.55117632E-05
  -.12249673E-04  -.11224591E-04  -.83747543E-05  -.21241428E-04  -.26858271E-04
  -.38293963E-04  -.47943876E-04  -.48060456E-04  -.58442020E-04  -.53855496E-04
  -.67821343E-04  -.70159749E-04  -.80023628E-04  -.90244251E-04  -.94690587E-04
  -.92190200E-04  -.99116813E-04  -.92694923E-04  -.67483199E-04  -.61934018E-04
  -.48254131E-04  -.13926043E-04   .00000000E+00   .00000000E+00   .00000000E+00
  -.23741641E-05   .18526401E-05   .30701460E-05  -.19325182E-05   .16423408E-05
  -.19376058E-05  -.13062324E-05  -.92696811E-06   .15659017E-05  -.83609551E-06
  -.48185004E-06  -.89784747E-05  -.16533344E-05  -.46538966E-05  -.80610880E-05
  -.13995840E-04  -.10092512E-04  -.90924861E-05  -.10812354E-04  -.10091544E-04
  -.14064557E-04  -.18904706E-04  -.32624864E-04  -.47961329E-04  -.53139345E-04
  -.52163020E-04  -.59092996E-04  -.66225187E-04  -.68707097E-04  -.71252771E-04
  -.92030112E-04  -.96888164E-04  -.10414510E-03  -.95392103E-04  -.11000344E-03
  -.99444235E-04  -.86892375E-04  -.64456663E-04  -.49017888E-04  -.16740674E-04
   .00000000E+00   .00000000E+00   .00000000E+00  -.23741641E-05   .18526401E-05
   .30701460E-05  -.19325182E-05   .16423408E-05  -.19376058E-05  -.13062324E-05
  -.92696811E-06   .15659017E-05  -.83609551E-06  -.48185004E-06  -.89784747E-05
  -.16533344E-05  -.46538966E-05  -.80610880E-05  -.13995840E-04  -.10092512E-04
  -.90924861E-05  -.10812354E-04  -.10091544E-04  -.14064557E-04  -.18904706E-04
  -.32624864E-04  -.47961329E-04  -.53139345E-04  -.52163020E-04  -.59092996E-04
  -.66225187E-04  -.68707097E-04  -.71252771E-04  -.92030112E-04  -.96888164E-04
  -.10414510E-03  -.95392103E-04  -.11000344E-03  -.99444235E-04  -.86892375E-04
  -.64456663E-04  -.49017888E-04  -.16740674E-04   .00000000E+00   .00000000E+00
   .38306262E-07   .57883511E-06  -.27357195E-05  -.66492131E-06  -.34026978E-06
   .50912181E-06  -.36898517E-05  -.92789953E-06   .43487152E-06   .19831273E-05
  -.17655658E-05  -.25148812E-05  -.95381231E-05  -.44136001E-05  -.50571498E-05
  -.15467572E-04  -.17605823E-04  -.96427695E-05  -.17111295E-04  -.15056412E-04
