! RTTOV coefficent file for goes-11  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 11 22   ! platform sat_id instrument numbers
 goes-11  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.50385766E-03 -0.27545103E-04 -0.73873340E-04 -0.12373830E-03 -0.15183209E-03
 -0.17782102E-03 -0.19896994E-03 -0.20019019E-03 -0.23873394E-03 -0.31342034E-03
 -0.36524386E-03 -0.40983167E-03 -0.47008675E-03 -0.54273463E-03 -0.62979991E-03
 -0.72987110E-03 -0.80240979E-03 -0.95968703E-03 -0.10619102E-02 -0.12152584E-02
 -0.13827014E-02 -0.15898182E-02 -0.19124521E-02 -0.22475729E-02 -0.25951409E-02
 -0.29893106E-02 -0.33972865E-02 -0.37726947E-02 -0.41317608E-02 -0.45108578E-02
 -0.48535973E-02 -0.51696013E-02 -0.54125619E-02 -0.55777307E-02 -0.56612518E-02
 -0.56404925E-02 -0.55589850E-02 -0.53346512E-02 -0.48916544E-02 -0.42916392E-02
 -0.34651183E-02 -0.24077906E-02 -0.96701452E-03 -0.17291664E-02 -0.31402770E-06
 -0.44890315E-06  0.10657147E-05 -0.44733879E-05  0.37916440E-05  0.41620477E-05
  0.26124575E-05 -0.11001085E-05 -0.73157851E-05  0.13827560E-05  0.56783388E-05
  0.14429154E-04  0.28063023E-04  0.56935817E-04  0.11084877E-03  0.19453509E-03
  0.28898256E-03  0.37489741E-03  0.43959525E-03  0.48278580E-03  0.53494540E-03
  0.63301832E-03  0.73733850E-03  0.82397358E-03  0.87819807E-03  0.90530927E-03
  0.95198778E-03  0.10037796E-02  0.10567921E-02  0.10787445E-02  0.10833695E-02
  0.11005308E-02  0.10772476E-02  0.10363503E-02  0.98532709E-03  0.90563745E-03
  0.80625341E-03  0.71131748E-03  0.62079193E-03  0.47992720E-03  0.32466870E-03
  0.13256533E-03 -0.17309966E-02  0.30297082E-05  0.61571215E-06 -0.10958508E-05
 -0.17239296E-05 -0.13350255E-06 -0.11964082E-06 -0.22930702E-05 -0.51957424E-06
 -0.22345828E-05  0.31056232E-05  0.10071680E-04  0.12324566E-04  0.12614868E-04
  0.16335409E-04  0.25275083E-04  0.39312997E-04  0.59905577E-04  0.78789785E-04
  0.11246209E-03  0.13869113E-03  0.16256556E-03  0.19160254E-03  0.22354284E-03
  0.26159046E-03  0.36741727E-03  0.58608422E-03  0.90169692E-03  0.12452018E-02
  0.16299317E-02  0.21119562E-02  0.26781698E-02  0.34553783E-02  0.44290088E-02
  0.56570187E-02  0.70523804E-02  0.91234195E-02  0.11930293E-01  0.14144607E-01
  0.15498277E-01  0.15104727E-01  0.12067794E-01  0.53073012E-02 -0.17284608E-02
  0.66392839E-06  0.14833968E-04  0.53100840E-04  0.12453994E-03  0.19528296E-03
  0.23988408E-03  0.32076426E-03  0.32559495E-03  0.26379138E-03  0.28288971E-03
  0.29081819E-03  0.30033572E-03  0.32923531E-03  0.34872828E-03  0.31951281E-03
  0.26843017E-03  0.25542962E-03  0.25197350E-03  0.27326538E-03  0.31959810E-03
  0.38117327E-03  0.42370888E-03  0.45176116E-03  0.47859533E-03  0.56753094E-03
  0.73337840E-03  0.93758148E-03  0.11363329E-02  0.13131978E-02  0.15247235E-02
  0.17578968E-02  0.20340005E-02  0.23540670E-02  0.27150087E-02  0.30403421E-02
  0.33862719E-02  0.37176348E-02  0.38158711E-02  0.36487197E-02  0.31717152E-02
  0.23093536E-02  0.95373787E-03 -0.17295985E-02  0.54669347E-06  0.65094159E-05
  0.25067852E-04  0.55207055E-04  0.86168492E-04  0.10543528E-03  0.14326003E-03
  0.14543029E-03  0.11812493E-03  0.12733867E-03  0.13574151E-03  0.14100419E-03
  0.15574261E-03  0.16285367E-03  0.15121688E-03  0.12958382E-03  0.12254720E-03
  0.12488493E-03  0.13568593E-03  0.16384452E-03  0.19750436E-03  0.22450298E-03
  0.24301610E-03  0.25796440E-03  0.30768878E-03  0.39473932E-03  0.50064973E-03
  0.59106185E-03  0.67960095E-03  0.77158996E-03  0.87388709E-03  0.98320540E-03
  0.11088599E-02  0.12353624E-02  0.13465669E-02  0.14575128E-02  0.15622340E-02
  0.15746133E-02  0.14812814E-02  0.12748660E-02  0.92347179E-03  0.38058509E-03
  0.83752125E-03  0.34242127E-06  0.19829118E-06 -0.56057574E-06  0.23496450E-05
 -0.17676483E-05 -0.16033745E-05 -0.82024875E-06  0.22046763E-05  0.61339518E-05
  0.28567323E-05  0.20695391E-05 -0.24380494E-05 -0.88742542E-05 -0.22838208E-04
 -0.51557390E-04 -0.10079543E-03 -0.15190681E-03 -0.20231622E-03 -0.24566380E-03
 -0.26876669E-03 -0.28742474E-03 -0.32936129E-03 -0.37813897E-03 -0.41964081E-03
 -0.44443540E-03 -0.45679892E-03 -0.47983092E-03 -0.50604348E-03 -0.53470965E-03
 -0.54570909E-03 -0.54029947E-03 -0.55279569E-03 -0.53008763E-03 -0.49661489E-03
 -0.47026100E-03 -0.42576080E-03 -0.38403535E-03 -0.34896597E-03 -0.30747018E-03
 -0.23046780E-03 -0.15440480E-03 -0.68386827E-04  0.83839396E-03 -0.14578414E-05
 -0.25918612E-06  0.58747484E-06  0.10325325E-05 -0.16693608E-07  0.13686836E-06
  0.93683441E-06  0.31376292E-06  0.19459553E-05  0.87666182E-06 -0.11231810E-05
 -0.37619684E-05 -0.59467259E-05 -0.86531237E-05 -0.10327143E-04 -0.19162018E-04
 -0.28667834E-04 -0.37377362E-04 -0.53009358E-04 -0.48304224E-04 -0.33161302E-04
 -0.21420573E-04 -0.20317183E-05  0.24552613E-04  0.28890477E-04 -0.15311498E-04
 -0.10334693E-03 -0.20447572E-03 -0.31409196E-03 -0.47075285E-03 -0.67271959E-03
 -0.10867432E-02 -0.16806880E-02 -0.24670199E-02 -0.33901724E-02 -0.44737950E-02
 -0.59399514E-02 -0.72570603E-02 -0.78902291E-02 -0.76175379E-02 -0.59856454E-02
 -0.25957071E-02  0.83710441E-03 -0.90405236E-06 -0.83811086E-05 -0.30522439E-04
 -0.70765102E-04 -0.11054900E-03 -0.13647124E-03 -0.18396341E-03 -0.17999553E-03
 -0.14291220E-03 -0.15792855E-03 -0.16448863E-03 -0.17418491E-03 -0.19786398E-03
 -0.20880048E-03 -0.18845604E-03 -0.15541687E-03 -0.14828198E-03 -0.15338499E-03
 -0.16741975E-03 -0.19036139E-03 -0.22617224E-03 -0.25865475E-03 -0.28495224E-03
 -0.31319432E-03 -0.37843177E-03 -0.49047399E-03 -0.63000565E-03 -0.77103195E-03
 -0.89787677E-03 -0.10457922E-02 -0.12098817E-02 -0.14088151E-02 -0.16416782E-02
 -0.19020333E-02 -0.21400882E-02 -0.23563648E-02 -0.25446479E-02 -0.25849089E-02
 -0.24225873E-02 -0.20658913E-02 -0.14795791E-02 -0.60470044E-03  0.83770776E-03
 -0.52064434E-06 -0.38009936E-05 -0.14159106E-04 -0.31353557E-04 -0.49094106E-04
 -0.60035423E-04 -0.82186401E-04 -0.81179288E-04 -0.63855239E-04 -0.70272430E-04
 -0.75871534E-04 -0.81403647E-04 -0.92997794E-04 -0.97273222E-04 -0.89035736E-04
 -0.75004352E-04 -0.70752172E-04 -0.75772633E-04 -0.84311202E-04 -0.98483979E-04
 -0.11790777E-03 -0.13815317E-03 -0.15502069E-03 -0.17195428E-03 -0.20873807E-03
 -0.26878752E-03 -0.34215343E-03 -0.40983601E-03 -0.47559020E-03 -0.54387971E-03
 -0.61938838E-03 -0.70265167E-03 -0.79737741E-03 -0.89289244E-03 -0.97738829E-03
 -0.10464381E-02 -0.11037044E-02 -0.11006476E-02 -0.10170865E-02 -0.85975080E-03
 -0.61220534E-03 -0.24948244E-03  0.00000000E+00 -0.21036295E-05 -0.67246061E-05
 -0.33844256E-06  0.47277785E-06 -0.13321234E-06  0.28604477E-06  0.54402476E-06
 -0.33975154E-06 -0.13412579E-06  0.33468031E-07  0.22425594E-07  0.65247751E-07
  0.11685576E-06  0.82360911E-07  0.57772667E-07  0.63230102E-07  0.48792129E-07
 -0.16729782E-07 -0.72782838E-08  0.75791084E-08  0.23659533E-07  0.27307191E-07
  0.19930416E-07  0.15597768E-07  0.11127237E-07  0.85162220E-08  0.80229079E-08
  0.65270320E-08  0.67643285E-08  0.80553400E-08  0.46796990E-08 -0.12891553E-08
 -0.66032829E-08 -0.93337625E-08 -0.86053474E-08 -0.77118770E-08 -0.51899608E-08
 -0.24278732E-08 -0.20601171E-08 -0.19068252E-08 -0.17040810E-08 -0.25977158E-09
  0.00000000E+00 -0.32996045E-05 -0.12984147E-05 -0.14043046E-05 -0.18070144E-05
 -0.28805873E-07  0.82181944E-07  0.15399652E-06 -0.11983415E-06  0.73517865E-07
  0.55261961E-07 -0.22404323E-07  0.54545631E-07  0.21881075E-06  0.18516655E-06
  0.84890579E-07  0.53683000E-07  0.41197650E-07 -0.27072625E-07 -0.86424956E-08
  0.23135913E-07  0.57957386E-07  0.79135565E-07  0.53082020E-07  0.35906029E-07
  0.23278337E-07  0.14752076E-07  0.81695023E-08  0.53132122E-08  0.90825811E-08
  0.11410235E-07  0.12411497E-07  0.14425282E-07  0.20644675E-07  0.29997738E-07
  0.34277544E-07  0.29761842E-07  0.22889787E-07  0.22882761E-07  0.21080810E-07
  0.20174251E-07  0.88120470E-08  0.10466212E-08  0.00000000E+00  0.26684704E-03
  0.20568564E-03  0.86214393E-05  0.32554758E-04  0.35869969E-04  0.22142283E-04
  0.15269272E-04  0.67845725E-05  0.28324003E-05  0.12484126E-05  0.88679368E-06
  0.79687274E-06  0.68895024E-06  0.44690293E-06  0.21736975E-06  0.12330326E-06
  0.10365205E-06  0.86464947E-07  0.76991502E-07  0.72228212E-07  0.56112375E-07
  0.45882470E-07  0.38599860E-07  0.34997518E-07  0.32052427E-07  0.30469834E-07
  0.29261978E-07  0.29185168E-07  0.29604440E-07  0.28083743E-07  0.27667056E-07
  0.27021915E-07  0.25734651E-07  0.23602140E-07  0.21548970E-07  0.19186820E-07
  0.16875445E-07  0.14933463E-07  0.12931040E-07  0.10466300E-07  0.65106026E-08
  0.24230204E-08  0.00000000E+00  0.13405485E-03  0.10991001E-03 -0.34079575E-05
  0.89020599E-05  0.16029672E-04  0.96323775E-05  0.65580735E-05  0.30629362E-05
  0.13561869E-05  0.57245297E-06  0.38072441E-06  0.35036083E-06  0.33216984E-06
  0.21766114E-06  0.10687784E-06  0.62902194E-07  0.54369166E-07  0.38315128E-07
  0.37059832E-07  0.34891608E-07  0.32096052E-07  0.29114781E-07  0.22351367E-07
  0.18849320E-07  0.17279805E-07  0.16059344E-07  0.15272048E-07  0.14821205E-07
  0.14617187E-07  0.13948110E-07  0.13160336E-07  0.12224083E-07  0.11017158E-07
  0.98018803E-08  0.87763925E-08  0.78394360E-08  0.67743893E-08  0.61502680E-08
  0.53821802E-08  0.43878269E-08  0.26843953E-08  0.98990353E-09  0.00000000E+00
  0.11915638E-05  0.44427962E-05 -0.14791963E-05 -0.12327150E-05 -0.37376706E-06
 -0.53844100E-06 -0.72706631E-06  0.24358215E-06  0.69212974E-07 -0.65143447E-07
 -0.40896844E-07 -0.91643632E-07 -0.14249664E-06 -0.10542074E-06 -0.76245406E-07
 -0.79001736E-07 -0.62633024E-07  0.87572073E-08  0.00000000E+00 -0.14389677E-07
 -0.29757618E-07 -0.32778266E-07 -0.24524060E-07 -0.19388430E-07 -0.14445692E-07
 -0.11569810E-07 -0.10831258E-07 -0.90149505E-08 -0.89069610E-08 -0.99820825E-08
 -0.64945535E-08 -0.79571774E-09  0.44133875E-08  0.71615639E-08  0.66608773E-08
  0.59256149E-08  0.34717252E-08  0.10088553E-08  0.92414712E-09  0.11330821E-08
  0.11585294E-08  0.00000000E+00  0.00000000E+00 -0.40477866E-05  0.15141560E-05
  0.13421784E-05  0.17528868E-05 -0.19357012E-06 -0.15195570E-06 -0.25483796E-06
  0.63959679E-07 -0.86561774E-07 -0.37933936E-07  0.40351943E-07 -0.61989293E-07
 -0.23675301E-06 -0.20059943E-06 -0.92801131E-07 -0.59712591E-07 -0.45610575E-07
  0.28376617E-07  0.81877351E-08 -0.26178088E-07 -0.65257956E-07 -0.90621266E-07
 -0.65756411E-07 -0.49815029E-07 -0.38323284E-07 -0.31206805E-07 -0.26277143E-07
 -0.25152364E-07 -0.30339492E-07 -0.33749974E-07 -0.35306192E-07 -0.38870173E-07
 -0.47105894E-07 -0.58540971E-07 -0.64310012E-07 -0.58722003E-07 -0.49685380E-07
 -0.48248068E-07 -0.43273669E-07 -0.37694324E-07 -0.20174603E-07 -0.52546581E-08
  0.00000000E+00  0.13482876E-04 -0.15984028E-03  0.20897181E-04 -0.16914421E-04
 -0.27203441E-04 -0.17384995E-04 -0.13393573E-04 -0.55160686E-05 -0.21465483E-05
 -0.93746384E-06 -0.70465200E-06 -0.69085074E-06 -0.63224888E-06 -0.40432470E-06
 -0.18542996E-06 -0.98055418E-07 -0.82749313E-07 -0.71646768E-07 -0.65638430E-07
 -0.62922777E-07 -0.48318854E-07 -0.39167949E-07 -0.32488012E-07 -0.29115916E-07
 -0.26100914E-07 -0.24406047E-07 -0.23137694E-07 -0.23060810E-07 -0.23317814E-07
 -0.21614751E-07 -0.21098270E-07 -0.20530431E-07 -0.19557306E-07 -0.17942470E-07
 -0.16465529E-07 -0.14580309E-07 -0.12784682E-07 -0.11379897E-07 -0.98376636E-08
 -0.79577243E-08 -0.48074974E-08 -0.17385691E-08  0.00000000E+00  0.86857634E-05
 -0.86281214E-04  0.17255464E-04 -0.12881821E-05 -0.12025798E-04 -0.73373426E-05
 -0.56628561E-05 -0.25078518E-05 -0.10283585E-05 -0.41360611E-06 -0.29038424E-06
 -0.30159815E-06 -0.30587138E-06 -0.19684916E-06 -0.90666794E-07 -0.49939336E-07
 -0.43192555E-07 -0.29925898E-07 -0.30614231E-07 -0.29535462E-07 -0.27879159E-07
 -0.25727279E-07 -0.19057662E-07 -0.15481573E-07 -0.13862006E-07 -0.12649883E-07
 -0.11930032E-07 -0.11525395E-07 -0.11297202E-07 -0.10621574E-07 -0.98719729E-08
 -0.90531049E-08 -0.80639651E-08 -0.71344658E-08 -0.64057426E-08 -0.57169291E-08
 -0.49119475E-08 -0.45283206E-08 -0.39961928E-08 -0.32802601E-08 -0.19373207E-08
 -0.68936797E-09 -0.24166472E-02  0.14959708E-05  0.93443568E-06 -0.16880151E-05
  0.60294287E-05 -0.39806330E-05 -0.37613021E-05 -0.96492872E-05 -0.26280722E-05
 -0.23120806E-05 -0.78315633E-05 -0.42442482E-05 -0.24507265E-04 -0.48728941E-04
 -0.99102451E-04 -0.20589101E-03 -0.39954129E-03 -0.61559906E-03 -0.84221352E-03
 -0.10709034E-02 -0.12127117E-02 -0.12577853E-02 -0.13884949E-02 -0.15737800E-02
 -0.17391213E-02 -0.18493580E-02 -0.19470027E-02 -0.20491465E-02 -0.21676102E-02
 -0.22876566E-02 -0.23523025E-02 -0.22960640E-02 -0.24472691E-02 -0.23386959E-02
 -0.21767007E-02 -0.21656380E-02 -0.20508800E-02 -0.20294424E-02 -0.20404014E-02
 -0.18747150E-02 -0.14186164E-02 -0.96886092E-03 -0.47815451E-03 -0.24147114E-02
 -0.35027543E-05 -0.32749766E-06  0.16649557E-05  0.36941408E-05  0.24578673E-06
  0.15258471E-05 -0.79708796E-06  0.26830947E-05  0.17135175E-04  0.36511086E-04
  0.51819160E-04  0.36827646E-04  0.15785134E-04  0.50578843E-05  0.24474654E-04
 -0.35512729E-04 -0.10266992E-03 -0.21936444E-03 -0.43238198E-03 -0.59655529E-03
 -0.79557602E-03 -0.12397761E-02 -0.18397413E-02 -0.26681982E-02 -0.38063851E-02
 -0.53726013E-02 -0.74092281E-02 -0.98505220E-02 -0.12558093E-01 -0.15638589E-01
 -0.18951248E-01 -0.23875844E-01 -0.29971201E-01 -0.37063426E-01 -0.44631000E-01
 -0.50067714E-01 -0.55452809E-01 -0.60618723E-01 -0.59397126E-01 -0.52645387E-01
 -0.38010557E-01 -0.15471227E-01 -0.24173309E-02 -0.40369832E-05 -0.12909317E-04
 -0.28657782E-04 -0.57789241E-04 -0.76712750E-04 -0.63898737E-04 -0.15639802E-03
 -0.48858452E-04  0.29311284E-04 -0.65979093E-04 -0.89152986E-04 -0.12854969E-03
 -0.22249283E-03 -0.21445145E-03 -0.10161398E-03  0.42358168E-04  0.12211007E-03
  0.99497334E-04  0.13231551E-03  0.18731568E-03  0.19432109E-03  0.20129009E-03
  0.29743263E-03  0.46591224E-03  0.60232761E-03  0.68567842E-03  0.74746299E-03
  0.90105324E-03  0.12446828E-02  0.16074320E-02  0.19910829E-02  0.22379225E-02
  0.22759130E-02  0.20731460E-02  0.17557480E-02  0.15234238E-02  0.11129587E-02
  0.72349277E-03  0.75695560E-03  0.72690559E-03  0.53433512E-03  0.23238531E-03
 -0.24161224E-02 -0.24378285E-05 -0.56458937E-05 -0.15029650E-04 -0.22596265E-04
 -0.31018141E-04 -0.19375285E-04 -0.63292773E-04 -0.23226401E-04  0.26616970E-04
 -0.10290388E-04 -0.26450002E-04 -0.49090975E-04 -0.93034363E-04 -0.85539170E-04
 -0.32031759E-04  0.33959966E-04  0.84538319E-04  0.70816894E-04  0.78859461E-04
  0.11186111E-03  0.12770964E-03  0.13317073E-03  0.17914771E-03  0.26247040E-03
  0.33738017E-03  0.38225149E-03  0.41024069E-03  0.48404703E-03  0.61455635E-03
  0.75538362E-03  0.88348198E-03  0.95412918E-03  0.92723423E-03  0.81891593E-03
  0.66413216E-03  0.56813077E-03  0.39428455E-03  0.24168377E-03  0.24970200E-03
  0.23285836E-03  0.17430311E-03  0.78274994E-04  0.00000000E+00 -0.55564607E-05
 -0.73275642E-06  0.88648211E-06 -0.12001338E-05 -0.73644563E-06 -0.78108987E-06
  0.24017036E-05 -0.63889580E-07  0.10773774E-05 -0.10146717E-05 -0.39991687E-05
 -0.24056521E-05 -0.21032193E-05 -0.12672271E-05  0.32403304E-05  0.14966245E-04
  0.23791615E-04  0.34496066E-04  0.46442804E-04  0.48926670E-04  0.40519703E-04
  0.35932657E-04  0.36008812E-04  0.36409751E-04  0.35613857E-04  0.36259112E-04
  0.36171600E-04  0.36952658E-04  0.38021867E-04  0.37821433E-04  0.31941517E-04
  0.37089786E-04  0.30708724E-04  0.23276508E-04  0.24659973E-04  0.22901422E-04
  0.27408056E-04  0.33676679E-04  0.32547656E-04  0.22413018E-04  0.15045950E-04
  0.96520844E-05  0.00000000E+00  0.79500306E-06 -0.94538970E-06 -0.90909816E-06
 -0.20064748E-05 -0.55405364E-07 -0.91943369E-06  0.16626004E-05 -0.92319240E-06
 -0.48824081E-05 -0.11398177E-04 -0.15625281E-04 -0.10704785E-04 -0.52256305E-05
 -0.34124359E-05 -0.79373104E-05 -0.11228103E-05  0.38771024E-05  0.13468388E-04
  0.29245573E-04  0.35634934E-04  0.42379131E-04  0.66953129E-04  0.98043107E-04
  0.13912566E-03  0.18929517E-03  0.25204361E-03  0.32948407E-03  0.42069166E-03
  0.51445924E-03  0.61421922E-03  0.71366924E-03  0.88276704E-03  0.10926166E-02
  0.13276297E-02  0.15667820E-02  0.16582522E-02  0.17142858E-02  0.18005220E-02
  0.16546259E-02  0.13788800E-02  0.92645548E-03  0.35447755E-03  0.00000000E+00
  0.14536537E-04 -0.21237175E-05 -0.26359085E-04 -0.53854437E-04 -0.73162329E-04
 -0.85060797E-04 -0.59312567E-04 -0.93568806E-04 -0.86213827E-04 -0.52014153E-04
 -0.40832954E-04 -0.28281291E-04 -0.10983471E-04 -0.13942261E-04 -0.25593494E-04
 -0.36419556E-04 -0.41064520E-04 -0.33229784E-04 -0.35297742E-04 -0.42106507E-04
 -0.44311282E-04 -0.43489380E-04 -0.47968040E-04 -0.56465536E-04 -0.65476381E-04
 -0.74315565E-04 -0.82466248E-04 -0.94248988E-04 -0.11440891E-03 -0.13551068E-03
 -0.15663130E-03 -0.17059920E-03 -0.17515416E-03 -0.17021546E-03 -0.15962854E-03
 -0.15721138E-03 -0.14906114E-03 -0.13510948E-03 -0.13315528E-03 -0.11958274E-03
 -0.87985571E-04 -0.36926248E-04  0.00000000E+00  0.75231692E-05 -0.52363714E-06
 -0.11133527E-04 -0.26538193E-04 -0.33736748E-04 -0.41871419E-04 -0.29205447E-04
 -0.40714072E-04 -0.42689788E-04 -0.28758157E-04 -0.22839280E-04 -0.15576723E-04
 -0.75186327E-05 -0.88187733E-05 -0.14370423E-04 -0.19302880E-04 -0.22794678E-04
 -0.18797961E-04 -0.18555158E-04 -0.22847050E-04 -0.25111743E-04 -0.24950277E-04
 -0.26962375E-04 -0.30802259E-04 -0.35781504E-04 -0.40303484E-04 -0.44161329E-04
 -0.49106573E-04 -0.56750004E-04 -0.64465221E-04 -0.71346715E-04 -0.74952395E-04
 -0.74384657E-04 -0.70328234E-04 -0.64188317E-04 -0.62266963E-04 -0.57793641E-04
 -0.51687432E-04 -0.49987511E-04 -0.44179463E-04 -0.32577342E-04 -0.13753871E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.17449058E-05  0.44520175E-05  0.30727054E-05 -0.52896201E-05  0.59712611E-05
 -0.44875984E-05  0.65583081E-05 -0.79567179E-06 -0.48864089E-06  0.14865350E-05
 -0.63743054E-06 -0.14209085E-07 -0.28881902E-05 -0.28904463E-05  0.36277191E-05
 -0.20768534E-05 -0.91215141E-06 -0.30075776E-05 -0.32265496E-05 -0.55249826E-05
 -0.96385713E-05 -0.15338584E-04 -0.26211841E-04 -0.35984575E-04 -0.53710996E-04
 -0.85426954E-04 -0.13805639E-03 -0.24140992E-03 -0.33633706E-03 -0.50470268E-03
 -0.71392911E-03 -0.81934774E-03 -0.10263061E-02 -0.12654802E-02 -0.12695406E-02
 -0.23485236E-02 -0.29907896E-02 -0.22433381E-02 -0.16698369E-02 -0.12519429E-02
 -0.18502906E-02 -0.13532710E-02 -0.51549561E-03 -0.99645053E-03  0.12140901E-02
  0.65954109E-03 -0.22800785E-03 -0.13256872E-01  0.15190788E-01  0.13759569E-01
  0.97158930E-02  0.16002229E-01  0.86626960E-02  0.58564937E-02 -0.19564916E-02
  0.27406349E-03 -0.23119387E-02  0.70723535E-03 -0.72813261E-02 -0.15899638E-02
 -0.81448470E-02 -0.37866673E-02 -0.23534912E-02 -0.36293021E-03  0.26303826E-02
  0.64784933E-02  0.12322246E-01  0.53834025E-02  0.66452559E-02  0.65742664E-02
 -0.75575306E-02 -0.40706497E-01 -0.43638745E-01 -0.20947316E-01 -0.31292952E-02
 -0.11008279E+00 -0.16094543E+00 -0.21653337E+00 -0.30557449E+00 -0.90362409E+00
 -0.54276934E+00 -0.68722591E+00 -0.61542018E+00 -0.27561596E+00 -0.63060659E-01
  0.43804234E-01 -0.20913832E-05 -0.12347814E-06  0.12259154E-06  0.29643126E-06
 -0.91311493E-06 -0.11073045E-05 -0.31794887E-05  0.56502325E-05  0.72331906E-05
  0.36578863E-05  0.52915776E-05 -0.43399099E-05  0.10246002E-04 -0.48483611E-05
  0.10420123E-04  0.35635652E-06  0.72389297E-05 -0.13069773E-05 -0.10683335E-05
 -0.34188889E-06 -0.21671435E-05 -0.71594090E-05 -0.16733798E-04 -0.23890460E-04
 -0.39330650E-04 -0.55927165E-04 -0.83594562E-04 -0.15550279E-03 -0.20365801E-03
 -0.34590558E-03 -0.53452967E-03 -0.56203624E-03 -0.52007948E-03 -0.33210949E-03
  0.21991455E-03 -0.16879687E-02 -0.49764592E-02 -0.37630661E-03 -0.11811591E-02
 -0.18254821E-02 -0.21187612E-02 -0.10864456E-02 -0.46889141E-03 -0.19859646E-05
 -0.26607901E-05 -0.23116570E-06  0.62084936E-05 -0.42940033E-05 -0.98219403E-06
  0.56030413E-05  0.52688480E-06  0.16274260E-04  0.98923630E-05  0.24754178E-04
 -0.54534449E-05  0.11052564E-04  0.15948720E-05  0.39548253E-05  0.12646526E-04
  0.13653142E-04 -0.51578918E-05 -0.69090431E-05 -0.22572116E-05 -0.74785147E-05
 -0.41510603E-04 -0.82615559E-04 -0.89876413E-04 -0.11011647E-03 -0.14679004E-03
 -0.23368941E-03 -0.48169436E-03 -0.60281244E-03 -0.92801748E-03 -0.11733397E-02
 -0.14175938E-02 -0.10109292E-02  0.39553511E-03  0.23791095E-02 -0.12541753E-02
 -0.79702206E-02 -0.33495302E-03 -0.53652052E-03 -0.10031108E-02 -0.18329405E-02
 -0.10088232E-02 -0.54705120E-03  0.21562487E-05  0.14420761E-05 -0.21237418E-05
 -0.15524985E-06  0.15326144E-05 -0.48885390E-05  0.41519318E-05 -0.13866110E-05
 -0.24229294E-05  0.24878563E-05 -0.13070770E-05 -0.25527067E-05  0.37832100E-05
  0.16922558E-05 -0.46984354E-05 -0.58354094E-06  0.23396809E-05  0.33123821E-05
  0.15403619E-05  0.24747308E-05  0.24872944E-05  0.23508369E-05  0.51235007E-05
 -0.16373496E-05 -0.95545407E-05 -0.15102024E-04 -0.20557893E-04  0.20721127E-04
  0.78548451E-06  0.33573079E-04  0.39729434E-04 -0.14519970E-04  0.92717700E-05
  0.74079507E-04 -0.33093155E-04  0.91449523E-03  0.12202705E-02  0.49916922E-04
 -0.43877776E-03 -0.61366239E-03  0.89523985E-03  0.75248386E-03  0.27378257E-03
  0.89124625E-03  0.96743762E-03  0.21938015E-03  0.38532142E-03 -0.99780625E-03
  0.11177713E-02  0.12655595E-02  0.65974462E-03 -0.12995128E-03  0.12377324E-02
  0.97642805E-03  0.99072038E-03 -0.18143546E-02 -0.16274713E-02 -0.25366476E-02
  0.60830947E-03  0.74134280E-04  0.48286427E-02 -0.28522449E-02 -0.43410113E-02
 -0.96193424E-02 -0.20186713E-01 -0.37502461E-01 -0.54833857E-01 -0.49295579E-01
 -0.68390885E-01 -0.95078722E-01 -0.97010707E-01 -0.82812447E-01 -0.13161384E+00
 -0.26553581E+00 -0.31061015E+00 -0.22115319E+00 -0.31135140E+00 -0.32426245E+00
 -0.40227550E+00  0.11850097E+00 -0.22762780E+00 -0.92493565E-01 -0.26844457E-01
 -0.19260792E+00 -0.30650088E+00 -0.16191604E+00  0.23740775E-05 -0.22947534E-06
 -0.16168279E-05 -0.29340715E-06  0.22700885E-06 -0.21930639E-05  0.22318319E-05
 -0.27743330E-05 -0.48027474E-05  0.35516565E-05  0.47686491E-05  0.40184107E-05
 -0.11820033E-04  0.74809913E-05 -0.16269585E-04  0.96816951E-06 -0.11567598E-04
  0.93853506E-06  0.11451073E-06 -0.12148421E-05 -0.99241402E-06  0.29524778E-05
  0.13631657E-04  0.15689664E-04  0.26030400E-04  0.27311114E-04  0.30115666E-04
  0.74278585E-04  0.48025778E-04  0.13523740E-03  0.13539299E-03  0.91165117E-04
 -0.74103801E-04 -0.40552704E-03 -0.11308633E-02  0.78004812E-03  0.47412951E-02
 -0.15857426E-02  0.23143440E-03  0.14689183E-02  0.21784311E-02  0.70018248E-03
  0.37929089E-03  0.27892388E-05  0.33486143E-06 -0.22165771E-05  0.24757583E-06
  0.25287035E-05 -0.21670252E-05  0.35143569E-06 -0.58094485E-05  0.38923894E-05
 -0.75557079E-06  0.44424409E-05  0.22509964E-06 -0.71175903E-05 -0.26003934E-05
 -0.33150281E-05 -0.10912383E-04 -0.23199237E-04  0.28027523E-05  0.22352235E-05
 -0.51259589E-05 -0.10441483E-04  0.21119886E-04  0.65634779E-04  0.46198802E-04
  0.26599531E-04 -0.38841589E-05  0.14111879E-04  0.16814770E-03  0.27686689E-04
