! RTTOV coefficent file for noaa-08  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 08 5   ! platform sat_id instrument numbers
 noaa-08  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.31102723E-05  0.79399791E-06  0.59477245E-06 -0.47689545E-05 -0.14613182E-04
 -0.31608182E-04 -0.63005022E-04 -0.98035762E-04 -0.13346405E-03 -0.16173232E-03
 -0.17708706E-03 -0.19212203E-03 -0.21820462E-03 -0.25363902E-03 -0.28267557E-03
 -0.29993552E-03 -0.31329288E-03 -0.33203651E-03 -0.35915491E-03 -0.38291348E-03
 -0.40764479E-03 -0.41371134E-03 -0.42475122E-03 -0.41326889E-03 -0.39395316E-03
 -0.37386763E-03 -0.34389402E-03 -0.30775921E-03 -0.27529893E-03 -0.23602617E-03
 -0.18331668E-03 -0.11985413E-03 -0.50494020E-04  0.83739357E-03 -0.43240982E-06
 -0.53968340E-05 -0.17162940E-04 -0.41653945E-04 -0.61433615E-04 -0.76575841E-04
 -0.10203357E-03 -0.96769182E-04 -0.75506670E-04 -0.82514690E-04 -0.85095175E-04
 -0.90653534E-04 -0.10157793E-03 -0.10949856E-03 -0.97039656E-04 -0.78489326E-04
 -0.78230519E-04 -0.80491289E-04 -0.87065649E-04 -0.98679077E-04 -0.11708360E-03
 -0.13262341E-03 -0.14704095E-03 -0.16234313E-03 -0.19815037E-03 -0.26422700E-03
 -0.34327898E-03 -0.42650581E-03 -0.50381335E-03 -0.59512692E-03 -0.69110446E-03
 -0.81458827E-03 -0.95763436E-03 -0.11194793E-02 -0.12720235E-02 -0.14125775E-02
 -0.15400178E-02 -0.15751421E-02 -0.14884714E-02 -0.12774490E-02 -0.91739592E-03
 -0.37546348E-03  0.83650435E-03 -0.34993045E-05 -0.12238825E-04 -0.52596445E-04
 -0.12527888E-03 -0.20316850E-03 -0.25331223E-03 -0.34501074E-03 -0.35254427E-03
 -0.30172609E-03 -0.33026557E-03 -0.34891005E-03 -0.37657489E-03 -0.42991774E-03
 -0.45920649E-03 -0.41748986E-03 -0.35034081E-03 -0.33329480E-03 -0.34126730E-03
 -0.37455985E-03 -0.43143397E-03 -0.50911338E-03 -0.57209793E-03 -0.61282635E-03
 -0.65503320E-03 -0.75842109E-03 -0.94788080E-03 -0.11705312E-02 -0.13846246E-02
 -0.15778734E-02 -0.17893032E-02 -0.20253207E-02 -0.23010386E-02 -0.26242636E-02
 -0.29761001E-02 -0.32901447E-02 -0.35727023E-02 -0.37985388E-02 -0.38113493E-02
 -0.35354471E-02 -0.29929873E-02 -0.21369852E-02 -0.87377135E-03  0.00000000E+00
 -0.21902074E-05 -0.30604362E-05 -0.21876374E-05  0.45846523E-06 -0.36344234E-06
  0.15107338E-06  0.39699451E-06 -0.27486924E-06 -0.99502384E-07  0.22696438E-07
  0.14887128E-07  0.49144875E-07  0.76071541E-07  0.54345999E-07  0.37423454E-07
  0.42054292E-07  0.31616340E-07 -0.96613578E-08 -0.41907640E-08  0.54195215E-08
  0.12674761E-07  0.13714245E-07  0.10847774E-07  0.88836208E-08  0.60422436E-08
  0.45467166E-08  0.39971417E-08  0.28928755E-08  0.31028650E-08  0.29652773E-08
  0.19066268E-08 -0.64800133E-09 -0.29342128E-08 -0.43121720E-08 -0.43999563E-08
 -0.43298235E-08 -0.33560554E-08 -0.22476533E-08 -0.19024129E-08 -0.15667735E-08
 -0.12672320E-08 -0.32730832E-09  0.00000000E+00  0.17420129E-03  0.15379605E-03
 -0.38426642E-04 -0.73415921E-05  0.19686121E-04  0.11937193E-04  0.80495756E-05
  0.36608815E-05  0.16521193E-05  0.63682989E-06  0.42763734E-06  0.41036605E-06
  0.38337447E-06  0.25806686E-06  0.11598389E-06  0.63472688E-07  0.53962814E-07
  0.46365590E-07  0.40163390E-07  0.41552713E-07  0.29724552E-07  0.23266163E-07
  0.20775067E-07  0.19072123E-07  0.16835083E-07  0.15654932E-07  0.14446764E-07
  0.14482868E-07  0.15280031E-07  0.14476423E-07  0.14898753E-07  0.15020522E-07
  0.14930102E-07  0.14148546E-07  0.13297986E-07  0.11513842E-07  0.99405397E-08
  0.87383372E-08  0.75878551E-08  0.62497162E-08  0.37107774E-08  0.13064828E-08
  0.00000000E+00  0.32068838E-03  0.29200461E-03  0.18430111E-03  0.15324690E-03
  0.66775831E-04  0.42677995E-04  0.30244053E-04  0.13399970E-04  0.51816614E-05
  0.27360937E-05  0.20766351E-05  0.17325425E-05  0.13555359E-05  0.86045396E-06
  0.47266121E-06  0.29002021E-06  0.23127623E-06  0.18348153E-06  0.16869001E-06
  0.14355003E-06  0.11526628E-06  0.95629940E-07  0.79770088E-07  0.72510538E-07
  0.67456509E-07  0.63457666E-07  0.60693507E-07  0.58225520E-07  0.56140739E-07
  0.52633905E-07  0.49428167E-07  0.45747884E-07  0.40082928E-07  0.33763329E-07
  0.28994468E-07  0.26118783E-07  0.23651356E-07  0.21695064E-07  0.19111498E-07
  0.15374893E-07  0.99555446E-08  0.38963199E-08  0.00000000E+00 -0.30239456E-05
  0.74090555E-06  0.27160883E-06 -0.10569311E-05 -0.44748957E-08 -0.37320806E-06
 -0.54166754E-06  0.20754597E-06  0.55787967E-07 -0.42776980E-07 -0.30025211E-07
 -0.66800412E-07 -0.93322588E-07 -0.69430547E-07 -0.48694791E-07 -0.51382984E-07
 -0.39448621E-07  0.53481942E-08  0.16777775E-09 -0.90998188E-08 -0.15762797E-07
 -0.16273608E-07 -0.13004521E-07 -0.10734953E-07 -0.76615724E-08 -0.59375849E-08
 -0.51998888E-08 -0.39733418E-08 -0.40260608E-08 -0.38117617E-08 -0.26632177E-08
 -0.14875216E-09  0.21698074E-08  0.36215041E-08  0.38433845E-08  0.38531458E-08
  0.28991970E-08  0.19028621E-08  0.16307148E-08  0.13912541E-08  0.11343527E-08
  0.27712091E-09  0.00000000E+00 -0.30633864E-05 -0.12667221E-03  0.54756330E-04
  0.15451191E-04 -0.15197740E-04 -0.91958508E-05 -0.70270374E-05 -0.30188736E-05
 -0.12733829E-05 -0.46660118E-06 -0.33239671E-06 -0.35644937E-06 -0.35680969E-06
 -0.23737638E-06 -0.10053206E-06 -0.51542508E-07 -0.44415454E-07 -0.39110912E-07
 -0.34497298E-07 -0.37054870E-07 -0.25728586E-07 -0.19704361E-07 -0.17662378E-07
 -0.16233078E-07 -0.13933649E-07 -0.12581100E-07 -0.11234938E-07 -0.11313518E-07
 -0.12039237E-07 -0.11098086E-07 -0.11415127E-07 -0.11521449E-07 -0.11569012E-07
 -0.11049459E-07 -0.10507404E-07 -0.89292748E-08 -0.75894838E-08 -0.66765930E-08
 -0.57833152E-08 -0.47777679E-08 -0.26931407E-08 -0.88981522E-09  0.00000000E+00
  0.34536868E-04 -0.19646045E-03 -0.12712719E-03 -0.11828953E-03 -0.48308780E-04
 -0.33506030E-04 -0.26082230E-04 -0.10596627E-04 -0.37686316E-05 -0.20744442E-05
 -0.16630944E-05 -0.14784220E-05 -0.12082040E-05 -0.75776723E-06 -0.39302896E-06
 -0.22552941E-06 -0.17743202E-06 -0.14608498E-06 -0.14006694E-06 -0.11962482E-06
 -0.95605665E-07 -0.79119299E-07 -0.64467679E-07 -0.57618076E-07 -0.52883184E-07
 -0.49363522E-07 -0.46979883E-07 -0.44662470E-07 -0.42418817E-07 -0.38926104E-07
 -0.35837259E-07 -0.32509974E-07 -0.27555847E-07 -0.22287830E-07 -0.18682640E-07
 -0.17051736E-07 -0.15825984E-07 -0.14947245E-07 -0.13353964E-07 -0.10808965E-07
 -0.69323310E-08 -0.27112406E-08 -0.24187694E-02  0.33294402E-05 -0.65754559E-06
  0.54665453E-07  0.59342071E-05  0.46373647E-06 -0.20463718E-05 -0.78183852E-05
 -0.67357750E-05  0.46960477E-06 -0.17135145E-05 -0.75341041E-05 -0.11790639E-04
 -0.30655865E-04 -0.62113259E-04 -0.12009052E-03 -0.23872990E-03 -0.37073463E-03
 -0.52057789E-03 -0.65698109E-03 -0.73899941E-03 -0.76945057E-03 -0.84104687E-03
 -0.95057769E-03 -0.10434133E-02 -0.11061622E-02 -0.11629769E-02 -0.12352109E-02
 -0.13367459E-02 -0.13997466E-02 -0.14830442E-02 -0.14486699E-02 -0.14834049E-02
 -0.13678607E-02 -0.12045231E-02 -0.11018520E-02 -0.97326482E-03 -0.88420928E-03
 -0.82043704E-03 -0.72896399E-03 -0.55532975E-03 -0.36524404E-03 -0.18506102E-03
 -0.24171391E-02 -0.23374881E-05 -0.98489689E-05 -0.17301359E-04 -0.37922852E-04
 -0.45684626E-04 -0.35102838E-04 -0.87045438E-04 -0.30340661E-04  0.23773989E-04
 -0.25364054E-04 -0.43211457E-04 -0.66723937E-04 -0.11813624E-03 -0.12203061E-03
 -0.56435391E-04  0.15840354E-04  0.34643394E-04  0.22797797E-04  0.43980634E-04
  0.66854377E-04  0.69471565E-04  0.69901494E-04  0.12883836E-03  0.21904238E-03
  0.27974495E-03  0.30715353E-03  0.32613189E-03  0.37157693E-03  0.53963635E-03
  0.71968509E-03  0.93217066E-03  0.10557780E-02  0.10515357E-02  0.91664523E-03
  0.70651398E-03  0.57986181E-03  0.34024181E-03  0.11416371E-03  0.15669430E-03
  0.17464905E-03  0.16091143E-03  0.84974778E-04 -0.24185409E-02 -0.13494770E-04
 -0.90936842E-05 -0.41255525E-04 -0.71785215E-04 -0.10358850E-03 -0.87296143E-04
 -0.22569105E-03 -0.37081056E-04  0.47232740E-04 -0.12601577E-03 -0.14968675E-03
 -0.22059831E-03 -0.39467416E-03 -0.40038665E-03 -0.13834840E-03  0.19567046E-03
  0.42107391E-03  0.41465236E-03  0.49011954E-03  0.61809960E-03  0.65419725E-03
  0.71378166E-03  0.95415211E-03  0.13546671E-02  0.17331352E-02  0.19861948E-02
  0.22802397E-02  0.27485498E-02  0.34884566E-02  0.42575570E-02  0.50437290E-02
  0.56763088E-02  0.60096307E-02  0.59499076E-02  0.56675705E-02  0.52948748E-02
  0.46332641E-02  0.39642206E-02  0.37195708E-02  0.32089676E-02  0.22156715E-02
  0.87928229E-03  0.00000000E+00 -0.36512630E-05  0.14573334E-06  0.80873880E-06
 -0.17447400E-05 -0.10240303E-05  0.21848284E-06  0.24044833E-05 -0.28018288E-06
  0.36775826E-06 -0.14961491E-05 -0.19722949E-05 -0.21356038E-05 -0.16571855E-05
 -0.11616294E-05  0.63313932E-06  0.77943473E-05  0.12686663E-04  0.19870771E-04
  0.26697824E-04  0.27828784E-04  0.22415372E-04  0.18858589E-04  0.17524047E-04
  0.16628865E-04  0.15638509E-04  0.15022232E-04  0.15238988E-04  0.16418640E-04
  0.15642574E-04  0.16275279E-04  0.11718146E-04  0.11084336E-04  0.42501663E-05
 -0.37107135E-05 -0.71424969E-05 -0.10222797E-04 -0.94414296E-05 -0.72085745E-05
 -0.50743086E-05 -0.48995418E-05 -0.34984404E-05  0.26162645E-06  0.00000000E+00
  0.11082696E-04  0.86286745E-06 -0.14248315E-04 -0.29268841E-04 -0.39186818E-04
 -0.50470477E-04 -0.34794833E-04 -0.49286571E-04 -0.50078040E-04 -0.30991215E-04
 -0.22852582E-04 -0.15558813E-04 -0.52177642E-05 -0.64983028E-05 -0.13244044E-04
 -0.17894286E-04 -0.18036950E-04 -0.14235498E-04 -0.16198465E-04 -0.19280472E-04
 -0.20651552E-04 -0.19883837E-04 -0.23431895E-04 -0.28382498E-04 -0.32563464E-04
 -0.37178519E-04 -0.41252265E-04 -0.45945218E-04 -0.56838620E-04 -0.68402000E-04
 -0.80587564E-04 -0.88797204E-04 -0.90869327E-04 -0.88081131E-04 -0.81760812E-04
 -0.82163074E-04 -0.78837304E-04 -0.71424019E-04 -0.71839792E-04 -0.65075886E-04
 -0.49497959E-04 -0.21376420E-04  0.00000000E+00  0.36090310E-04 -0.15110844E-04
 -0.50766971E-04 -0.11761221E-03 -0.15090453E-03 -0.16099148E-03 -0.13184935E-03
 -0.19658495E-03 -0.16677953E-03 -0.10222245E-03 -0.88726942E-04 -0.67360220E-04
 -0.36142330E-04 -0.37886164E-04 -0.64658231E-04 -0.91523898E-04 -0.10688348E-03
 -0.92542551E-04 -0.95422024E-04 -0.11022934E-03 -0.11496472E-03 -0.11388807E-03
 -0.12200513E-03 -0.13941732E-03 -0.15954718E-03 -0.17767876E-03 -0.19851803E-03
 -0.22553873E-03 -0.26373815E-03 -0.30156193E-03 -0.33900015E-03 -0.36793700E-03
 -0.38395094E-03 -0.38285745E-03 -0.37042542E-03 -0.35890305E-03 -0.33769691E-03
 -0.30868816E-03 -0.29001620E-03 -0.25004965E-03 -0.17697343E-03 -0.71565590E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.74871663E-05 -0.28474871E-05  0.42694578E-05  0.98503186E-05  0.20528514E-05
  0.91875270E-06 -0.20480539E-05  0.12001166E-05  0.20405456E-05 -0.13102095E-05
 -0.45677633E-05  0.29958600E-05  0.29499429E-06 -0.59548317E-05 -0.27336237E-05
 -0.24215104E-05 -0.52628785E-05 -0.92279352E-05 -0.13516764E-04 -0.22414580E-04
 -0.38156698E-04 -0.54912850E-04 -0.89447449E-04 -0.12199233E-03 -0.17645452E-03
 -0.26372010E-03 -0.39731235E-03 -0.65428855E-03 -0.86218493E-03 -0.12535957E-02
 -0.16760517E-02 -0.18527093E-02 -0.20305447E-02 -0.21689030E-02 -0.17164678E-02
 -0.37014063E-02 -0.53577536E-02 -0.37565407E-02 -0.21829779E-02 -0.13473103E-02
 -0.25503710E-02 -0.19983853E-02 -0.77084686E-03 -0.33581187E-06  0.29613117E-05
  0.13160109E-05 -0.74583627E-06  0.18949956E-05  0.25026521E-05 -0.14314793E-05
 -0.27573064E-05  0.31843203E-05  0.22264782E-05  0.69540555E-05 -0.38111101E-05
  0.28737522E-05  0.18386207E-05  0.41278291E-05  0.15900766E-05  0.18805535E-05
 -0.11793509E-05 -0.17436176E-05 -0.96582424E-06 -0.30110750E-05 -0.10024739E-04
 -0.21915547E-04 -0.31575764E-04 -0.51146224E-04 -0.70555673E-04 -0.10437523E-03
 -0.19099487E-03 -0.24436120E-03 -0.39444528E-03 -0.59660918E-03 -0.63358719E-03
 -0.54501570E-03 -0.23735400E-03  0.46405301E-03 -0.14816740E-02 -0.52299478E-02
 -0.30154796E-03 -0.10347007E-02 -0.15633781E-02 -0.19717673E-02 -0.10456248E-02
 -0.47037599E-03 -0.60334250E-05 -0.48923194E-06  0.16155051E-05  0.37433996E-05
  0.13430835E-04 -0.33278495E-05 -0.38051579E-05 -0.28043426E-05  0.33714661E-04
  0.19602844E-04  0.50579334E-04 -0.11845396E-04  0.26721049E-04 -0.18754788E-05
  0.24393523E-04  0.30159161E-04  0.16289169E-04 -0.31425065E-05 -0.49096506E-05
  0.80898590E-05 -0.28897664E-06 -0.28868242E-04 -0.81211344E-04 -0.12294483E-03
 -0.24836329E-03 -0.36906958E-03 -0.68375588E-03 -0.11366787E-02 -0.14948518E-02
 -0.18512053E-02 -0.25579936E-02 -0.35711165E-02 -0.31339478E-02  0.19271833E-03
  0.41635424E-02 -0.10425422E-02 -0.11905445E-01 -0.11062075E-02  0.14105061E-02
  0.18366496E-02 -0.97102725E-03 -0.13172653E-02 -0.87988470E-03  0.12692213E-04
  0.46210196E-05 -0.97145897E-06  0.94260220E-05 -0.63701152E-05  0.33525263E-05
 -0.77883821E-06  0.21917577E-05 -0.35649957E-05 -0.23030158E-06  0.11495451E-04
 -0.91195930E-05 -0.12950791E-05  0.36868362E-05  0.16134957E-05 -0.53267188E-05
  0.63473612E-05  0.72124455E-05  0.80946363E-05  0.11464690E-04  0.13292637E-04
  0.78026970E-05  0.11354972E-04 -0.11874195E-04 -0.42676075E-04 -0.79602627E-04
 -0.13457661E-03 -0.69392928E-04 -0.20415086E-03 -0.17989783E-03 -0.36497141E-03
 -0.62251012E-03 -0.84685968E-03 -0.14039375E-02 -0.25298459E-02 -0.10178076E-02
  0.23321409E-04 -0.21661426E-02 -0.37528583E-02 -0.40785391E-02 -0.79748266E-03
 -0.69055841E-04 -0.24391571E-04  0.20692503E-06  0.28199444E-05  0.16452260E-07
 -0.36086668E-06 -0.43348340E-06  0.15559699E-05 -0.16712367E-05  0.28629106E-05
 -0.32037098E-05  0.41927910E-05 -0.23142738E-05  0.55108339E-05 -0.38599635E-05
 -0.22851526E-05 -0.62872756E-05  0.27484005E-05 -0.59787941E-05  0.16766928E-06
  0.54654406E-06 -0.10499938E-05 -0.14848339E-05  0.44495235E-05  0.16397044E-04
  0.18978372E-04  0.31139769E-04  0.29425919E-04  0.31775117E-04  0.84157959E-04
  0.45046975E-04  0.12649239E-03  0.10332220E-03  0.59615798E-04 -0.13899371E-03
 -0.64388290E-03 -0.16447447E-02  0.29010667E-03  0.48160093E-02 -0.18726732E-02
 -0.15709828E-03  0.89282351E-03  0.18577343E-02  0.61147865E-03  0.38617509E-03
  0.75783331E-05 -0.63075611E-06 -0.14925773E-05  0.11305268E-06  0.15514814E-05
 -0.14853980E-05  0.86212264E-06  0.30846994E-05 -0.15837919E-05 -0.34075055E-05
  0.10299011E-04  0.74580396E-05 -0.16252432E-04  0.51107590E-05 -0.32968535E-04
 -0.23139586E-04 -0.25417974E-04 -0.15989273E-05  0.54229798E-06 -0.16804387E-04
 -0.15819874E-04  0.12766734E-04  0.85984853E-04  0.12130823E-03  0.27512046E-03
  0.38578630E-03  0.75414156E-03  0.11277766E-02  0.11674178E-02  0.11941606E-02
  0.14338472E-02  0.20941487E-02  0.14819073E-02 -0.36694569E-02 -0.11599057E-01
 -0.78060553E-02  0.56912591E-02 -0.84980085E-02 -0.10421593E-01 -0.10327915E-01
 -0.39991039E-02 -0.14790840E-02  0.17207256E-03 -0.74810455E-05 -0.40066182E-05
  0.34466986E-05 -0.10864549E-04 -0.11762475E-04 -0.61734306E-06  0.26247809E-05
 -0.68428683E-05  0.48475026E-07 -0.21266664E-06 -0.65827304E-05 -0.45836641E-06
 -0.73332390E-06  0.34421424E-05 -0.85353690E-06  0.68242528E-05 -0.63996260E-06
  0.25858758E-05  0.24107277E-05  0.43749737E-05  0.73012779E-05  0.46859070E-05
  0.10454788E-04  0.49483019E-05  0.37647086E-05 -0.86697479E-05 -0.10044229E-04
  0.36744810E-05 -0.82092638E-04 -0.36995143E-04 -0.12607759E-03 -0.39899133E-03
 -0.74349329E-03 -0.10130682E-02 -0.17300909E-02 -0.95484542E-03  0.34462176E-03
 -0.84875776E-03 -0.13037445E-02 -0.12378870E-02 -0.16918329E-03  0.45062579E-04
  0.40083208E-05 -0.33774204E-06 -0.19952112E-05  0.24547822E-06  0.11169663E-05
 -0.43616780E-05 -0.92762612E-05  0.58314175E-05  0.38383673E-05 -0.48421397E-05
 -0.64143071E-05 -0.12275717E-04  0.31616060E-05 -0.39924515E-05 -0.10801454E-05
 -0.12670639E-05 -0.48743454E-05 -0.73327040E-06  0.17784327E-06  0.37997948E-06
 -0.67566701E-06 -0.84280077E-06  0.13818637E-05  0.62581360E-05  0.73031379E-05
  0.10665310E-04  0.49364335E-05 -0.97016278E-07  0.70460100E-05 -0.37500501E-04
 -0.20135835E-04 -0.21004845E-04 -0.14822255E-03 -0.28442408E-03 -0.55122610E-03
 -0.10672595E-02 -0.86309666E-04  0.25575088E-02 -0.63415464E-03 -0.53673802E-03
 -0.38044833E-03 -0.79681338E-05 -0.16215447E-03 -0.56064509E-04 -0.60413424E-05
 -0.62406549E-06 -0.45244137E-05 -0.71916624E-05 -0.24254255E-04  0.76731032E-05
  0.40705633E-05  0.23621096E-05 -0.56113918E-04 -0.24096202E-04 -0.10222678E-03
  0.86430619E-05 -0.37700801E-04 -0.84680085E-05 -0.14301855E-04 -0.34509340E-04
 -0.53235514E-05  0.66169990E-06  0.16553938E-05 -0.77013802E-05 -0.74417424E-05
  0.47655571E-05  0.30825716E-04  0.43959404E-04  0.96505921E-04  0.12265779E-03
  0.19828976E-03  0.22978817E-03 -0.23242307E-04 -0.47256810E-03 -0.83268375E-03
 -0.10033659E-02 -0.14842913E-02 -0.36187814E-02 -0.50771857E-02 -0.21809303E-02
  0.40233936E-02 -0.16972797E-02 -0.18276005E-02 -0.15825450E-02 -0.40665304E-04
  0.28520999E-03  0.22875366E-03  0.66037960E-09  0.00000000E+00  0.25127277E-09
  0.22316910E-09 -0.72503544E-09  0.74647100E-09 -0.70292968E-09  0.88394616E-09
  0.48620937E-09  0.62048776E-09  0.76995552E-09  0.61112287E-09  0.10050842E-08
  0.15284199E-08  0.21566453E-08  0.25518935E-08  0.15123485E-08  0.89499950E-08
 -0.78971619E-08 -0.27206689E-08  0.35656330E-07  0.43745909E-07  0.26101311E-07
 -0.34796416E-07 -0.40579295E-06 -0.68729412E-06 -0.55923329E-06 -0.30028624E-06
  0.32123410E-06  0.42897454E-05  0.76286535E-05  0.63865623E-05  0.92045808E-05
  0.16032725E-04  0.25842649E-04  0.34291462E-04  0.38044111E-04  0.27880165E-04
  0.25423914E-04  0.20747320E-04  0.17844472E-04  0.14846123E-04  0.64760662E-05
  0.23220348E-09 -0.10752298E-09 -0.26749150E-08 -0.24912824E-08 -0.38861487E-08
 -0.53778812E-08 -0.67433951E-08 -0.63638820E-08 -0.78355929E-08 -0.87444746E-08
 -0.93547493E-08 -0.11525940E-07 -0.13755731E-07 -0.14405308E-07 -0.16039408E-07
 -0.17453843E-07 -0.18592096E-07 -0.18756464E-07 -0.28983367E-07 -0.66402874E-07
 -0.11606318E-06 -0.19445205E-06 -0.33065496E-06 -0.57899001E-06 -0.72230125E-06
 -0.11406342E-05 -0.18555971E-05 -0.32526946E-05 -0.50116289E-05 -0.45726490E-05
 -0.12775339E-05 -0.12463328E-05  0.57083573E-05  0.11966870E-04  0.19690275E-04
  0.25887076E-04  0.33158401E-04  0.87538400E-05  0.27037669E-04  0.29064890E-04
  0.26231153E-04  0.14748546E-04  0.69661872E-05  0.13118489E-08 -0.52744993E-08
 -0.15794637E-07 -0.24280995E-07 -0.34608836E-07 -0.41830375E-07 -0.48169492E-07
 -0.47433628E-07 -0.51430899E-07 -0.53109396E-07 -0.63153104E-07 -0.68306749E-07
 -0.77943715E-07 -0.86941042E-07 -0.93522962E-07 -0.99885122E-07 -0.10422196E-06
 -0.78275705E-07 -0.10029299E-06 -0.29210597E-06 -0.50833236E-06 -0.85393665E-06
 -0.14631113E-05 -0.28667081E-05 -0.30255510E-05 -0.50543257E-05 -0.10014327E-04
 -0.23616195E-04 -0.41312008E-04 -0.48246125E-04 -0.22828352E-04  0.10225032E-04
  0.73770200E-04  0.10850019E-03  0.12030375E-03  0.14035615E-03  0.15097114E-03
  0.92339228E-04  0.97435461E-04  0.71220950E-04  0.71143268E-04  0.60715290E-04
  0.29403004E-04  0.18590805E-05  0.14450174E-05 -0.49693928E-05 -0.30505739E-06
  0.65600645E-05 -0.10029873E-05 -0.71642986E-07  0.25210469E-05 -0.45702038E-06
 -0.59033274E-06  0.27898911E-05 -0.75706246E-06 -0.51942996E-06 -0.45237370E-06
  0.48195513E-06 -0.33219526E-05  0.93172999E-06  0.98502829E-07  0.91721843E-07
  0.25538782E-06  0.15006357E-06  0.97480472E-07 -0.76415107E-07 -0.35181920E-06
  0.21425655E-06  0.12027421E-05  0.74970520E-06  0.45785557E-05  0.12405142E-04
  0.16745653E-04  0.44854149E-04  0.66649973E-04  0.11187326E-03  0.15117426E-03
  0.23858942E-03  0.29804901E-03  0.23918514E-03  0.30674160E-03  0.23960675E-03
  0.15093130E-03  0.13465095E-03  0.74846103E-04  0.28375633E-04  0.22824718E-06
  0.36490146E-05 -0.24869772E-05  0.25533591E-06  0.13866600E-05  0.39774473E-05
 -0.27075412E-05 -0.81486444E-06  0.12300272E-05  0.27331302E-05  0.29873577E-05
 -0.71424473E-06  0.15532399E-05 -0.45519877E-06 -0.69766312E-06  0.13568376E-05
  0.53586055E-07  0.43832798E-07 -0.28636763E-07  0.11693427E-06  0.15541162E-06
 -0.41615538E-08 -0.65526989E-07 -0.61041139E-07  0.16802637E-06  0.71641413E-06
  0.14339205E-05  0.47857810E-05  0.11002103E-04  0.16593614E-04  0.30724908E-04
  0.42774189E-04  0.48951999E-04  0.65880678E-04  0.76071783E-04  0.81192685E-04
  0.36299068E-04  0.57825251E-04  0.88825150E-04  0.10036087E-03  0.61838628E-04
  0.31516789E-04  0.21040192E-04  0.26275715E-05 -0.35510373E-07  0.17956367E-05
  0.19998854E-05  0.66762313E-05 -0.38512551E-05 -0.53631185E-06 -0.14731453E-05
  0.17693570E-04  0.79580844E-05  0.29043148E-04  0.49979604E-06  0.97154740E-05
  0.43197828E-05 -0.62356081E-06  0.62987401E-05 -0.27446140E-05  0.24138167E-07
 -0.23385348E-06  0.61338569E-06  0.76438226E-06 -0.10661226E-06 -0.40093090E-06
 -0.24501904E-06 -0.86587463E-06 -0.14484155E-05  0.98498827E-06  0.20820568E-04
  0.68094086E-04  0.14601259E-03  0.23735741E-03  0.28174855E-03  0.29897507E-03
  0.38963573E-03  0.21597725E-03  0.24376306E-03  0.44581069E-03  0.41799774E-03
  0.33106257E-03  0.23664444E-03  0.79081239E-04 -0.39641633E-04 -0.58326295E-05
 -0.32730077E-09  0.00000000E+00 -0.29337593E-09  0.00000000E+00  0.11803311E-08
 -0.78052588E-09  0.81490266E-09 -0.43591453E-09  0.40780003E-09 -0.58791089E-09
 -0.30580932E-09  0.36520807E-09  0.12390507E-09  0.00000000E+00 -0.52790093E-09
  0.00000000E+00 -0.62169857E-09 -0.62619868E-08  0.89986923E-08  0.69711549E-08
 -0.10541465E-07 -0.65278723E-07  0.63190258E-08  0.60229214E-07  0.36048454E-06
  0.46910000E-06  0.42523082E-06  0.47987245E-06  0.96930754E-06 -0.17151312E-05
 -0.41718751E-06 -0.42215097E-05 -0.50978828E-05 -0.58163161E-05 -0.48591056E-05
 -0.93911663E-05 -0.28740242E-04 -0.23362979E-04 -0.19390522E-04 -0.22753334E-04
 -0.16749887E-04 -0.66916538E-05 -0.30297864E-05  0.16722764E-09 -0.12301789E-08
  0.94710162E-09 -0.23122097E-09 -0.25882974E-09  0.00000000E+00  0.92992081E-09
  0.00000000E+00  0.18387159E-09  0.10894472E-08  0.00000000E+00  0.82600033E-09
  0.26021233E-08  0.86230057E-09  0.18931787E-08  0.12712453E-08  0.36332990E-08
  0.29340837E-08  0.46963428E-08  0.78846848E-08  0.15702678E-08 -0.19187076E-08
  0.19806236E-07 -0.69142901E-09 -0.26689264E-06 -0.76060809E-06 -0.15371894E-05
 -0.24015937E-05 -0.35997837E-05 -0.69181645E-05 -0.93703416E-05 -0.14179059E-04
 -0.20003182E-04 -0.25321614E-04 -0.31601263E-04 -0.42338224E-04 -0.58908265E-04
 -0.39933085E-04 -0.46014524E-04 -0.48517872E-04 -0.48444802E-04 -0.29005398E-04
 -0.12063747E-04 -0.19492579E-08  0.19832102E-08 -0.46894707E-09  0.70461693E-09
  0.00000000E+00  0.10427598E-09  0.18053908E-08  0.19066595E-08  0.58199761E-08
  0.48996456E-08  0.97676873E-08  0.87439714E-08  0.90933370E-08  0.15771396E-07
  0.13256964E-07  0.16656889E-07  0.22292649E-07  0.25351365E-07  0.36368285E-07
  0.77206533E-07  0.57001726E-07  0.99352735E-07  0.20251990E-06  0.53566895E-07
 -0.22702633E-05 -0.66771621E-05 -0.14034678E-04 -0.21228529E-04 -0.31161780E-04
 -0.51213588E-04 -0.89329068E-04 -0.13789880E-03 -0.19669014E-03 -0.22295227E-03
 -0.25635883E-03 -0.31088874E-03 -0.34780372E-03 -0.26685548E-03 -0.21252704E-03
