! RTTOV coefficent file for coriolis-01  windsat
 ! -------------------------------------------------------
IDENTIFICATION
!
 16 01 30   ! platform sat_id instrument numbers
 coriolis-01  windsat
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2004 01 21       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  -.86790291E-03  -.96867604E-03  -.10655147E-02  -.11553088E-02  -.12466995E-02
  -.13321511E-02  -.14137181E-02  -.14592359E-02  -.14842705E-02  -.14718734E-02
  -.13972690E-02  -.13315015E-02  -.11972730E-02  -.96696998E-03  -.64244872E-03
  -.25104246E-03   .00000000E+00   .00000000E+00  -.20561642E-06  -.18783791E-06
   .39909941E-06  -.22819426E-06  -.72989006E-06  -.17192933E-05  -.47961375E-05
  -.90358641E-05  -.13936309E-04  -.23032456E-04  -.33471083E-04  -.52360416E-04
  -.78551651E-04  -.11519686E-03  -.15564081E-03  -.21394234E-03  -.28868006E-03
  -.37890255E-03  -.47270224E-03  -.50740588E-03  -.59078839E-03  -.70595125E-03
  -.83380298E-03  -.94637010E-03  -.10588507E-02  -.11857101E-02  -.13208799E-02
  -.14551148E-02  -.15742949E-02  -.16992028E-02  -.18157143E-02  -.19252062E-02
  -.19881355E-02  -.20259215E-02  -.20094102E-02  -.19104205E-02  -.18234015E-02
  -.16420886E-02  -.13279007E-02  -.88356981E-03  -.34653901E-03   .00000000E+00
   .00000000E+00  -.88517101E-06  -.14359240E-06   .27752096E-06  -.59074702E-06
  -.12736886E-05  -.20825738E-05  -.67751306E-05  -.11512319E-04  -.18030333E-04
  -.30099243E-04  -.44916522E-04  -.69490677E-04  -.10400521E-03  -.15221519E-03
  -.20699303E-03  -.28261067E-03  -.38412317E-03  -.49993561E-03  -.62689832E-03
  -.66963136E-03  -.78166693E-03  -.92774922E-03  -.10990749E-02  -.12439894E-02
  -.13886707E-02  -.15561779E-02  -.17310004E-02  -.19047551E-02  -.20628140E-02
  -.22239217E-02  -.23740650E-02  -.25191046E-02  -.26017075E-02  -.26526902E-02
  -.26316993E-02  -.25054631E-02  -.23912055E-02  -.21558604E-02  -.17449958E-02
  -.11653850E-02  -.45638958E-03   .00000000E+00  -.10609163E-06   .73977019E-06
  -.12375494E-05   .24942683E-06  -.17057196E-05  -.28785985E-05  -.55693247E-05
  -.18674355E-04  -.29063530E-04  -.48936923E-04  -.79969392E-04  -.11781363E-03
  -.18248101E-03  -.27375408E-03  -.40188009E-03  -.54283024E-03  -.75010773E-03
  -.10080607E-02  -.13139961E-02  -.16447945E-02  -.17628604E-02  -.20391164E-02
  -.24155178E-02  -.28533564E-02  -.32231423E-02  -.35920415E-02  -.40149044E-02
  -.44597995E-02  -.49028995E-02  -.53054249E-02  -.57153150E-02  -.60992216E-02
  -.64736815E-02  -.66912485E-02  -.68301657E-02  -.67938335E-02  -.64836164E-02
  -.61983383E-02  -.55964393E-02  -.45569126E-02  -.30540244E-02  -.11984733E-02
   .00000000E+00   .00000000E+00   .00000000E+00   .35850102E-06   .17563802E-05
  -.21587091E-05  -.10640655E-05   .54916698E-06  -.67419704E-06   .61701874E-06
   .12362331E-05   .14805994E-05  -.59861380E-06  -.30647438E-06   .77157104E-06
   .16451421E-05   .42806450E-05   .21986454E-05   .37828503E-05   .97190123E-05
   .50433673E-05   .10841062E-04   .81009452E-05   .10158322E-04   .12827452E-04
   .15949123E-04   .17709230E-04   .18517632E-04   .24402736E-04   .28164366E-04
   .30318736E-04   .31404861E-04   .37767478E-04   .37763248E-04   .34082298E-04
   .38061731E-04   .32570696E-04   .27990482E-04   .28583323E-04   .24284656E-04
   .20265025E-04   .14616752E-04   .55707440E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .25086494E-05  -.39345678E-06  -.34736436E-05   .10842210E-05
  -.42010312E-06  -.20413167E-06   .11265858E-05  -.76795971E-06   .14024161E-05
  -.62559935E-06   .13912206E-06   .26956055E-05  -.24156433E-06   .42791679E-05
   .16419026E-05   .83442568E-05   .87884401E-05   .68889062E-05   .88490539E-05
   .89332061E-05   .13571541E-04   .15132248E-04   .17113130E-04   .21709562E-04
   .24001944E-04   .25176157E-04   .31900666E-04   .32718752E-04   .36179444E-04
   .38012735E-04   .41545158E-04   .40250126E-04   .42047508E-04   .34811015E-04
   .31373858E-04   .31082948E-04   .28627115E-04   .21698945E-04   .12348563E-04
   .64936766E-05   .00000000E+00   .00000000E+00  -.29439476E-06  -.78257001E-06
   .29941496E-06   .14828683E-05  -.18441078E-06  -.43291761E-06   .98416362E-06
  -.91646909E-06   .18012393E-06   .47112846E-06   .11409259E-05   .40352411E-06
   .17246002E-05   .20552206E-05   .22768865E-05   .76929160E-05   .90555019E-05
   .62590704E-05   .13672400E-04   .12369850E-04   .13986371E-04   .14181776E-04
   .23125465E-04   .23159765E-04   .24530608E-04   .32318607E-04   .34793200E-04
   .40872064E-04   .46521486E-04   .49502927E-04   .51939624E-04   .56504846E-04
   .58004946E-04   .54170233E-04   .48356001E-04   .47079986E-04   .41589601E-04
   .38446014E-04   .30806725E-04   .21305462E-04   .69647979E-05   .00000000E+00
   .00000000E+00  -.35179492E-05  -.74544412E-07   .21638400E-05  -.43374174E-06
   .29870366E-06  -.11715424E-05   .71409144E-06   .81308881E-06   .41360979E-07
   .12805173E-05   .43285389E-07   .15569698E-05   .18917489E-05   .37701341E-05
   .31890202E-05   .11810747E-04   .60811200E-05   .12379832E-04   .14325236E-04
   .18995389E-04   .16486935E-04   .24687531E-04   .25458894E-04   .31174556E-04
   .37273605E-04   .39521505E-04   .47337702E-04   .51538935E-04   .58961081E-04
   .67677165E-04   .68622467E-04   .74680610E-04   .70819705E-04   .72621314E-04
   .65951431E-04   .60200218E-04   .55769370E-04   .48822790E-04   .41985887E-04
   .26504799E-04   .10251779E-04   .00000000E+00   .28209153E-06   .24479818E-05
  -.34582325E-05   .17667240E-05  -.11793623E-05   .13067415E-05  -.16482832E-05
   .36054577E-06   .20683494E-05  -.99677547E-06   .19809429E-05   .21324614E-05
   .13421148E-05   .53870714E-05   .64285604E-05   .15754935E-04   .20976496E-04
   .26415526E-04   .31600900E-04   .41888197E-04   .39133166E-04   .49443320E-04
   .63151645E-04   .69343876E-04   .79014743E-04   .89820482E-04   .10284801E-03
   .11780271E-03   .13644454E-03   .14909438E-03   .16527549E-03   .17790350E-03
   .18681129E-03   .18854015E-03   .18051275E-03   .16832601E-03   .16075959E-03
   .14784285E-03   .13479354E-03   .11146375E-03   .71868633E-04   .32052974E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .24749796E-07  -.87386320E-06
   .10213509E-05   .50936066E-06  -.32269887E-06   .43939914E-06  -.43297748E-06
  -.69034398E-06  -.66697346E-06   .38769907E-06   .47558991E-07  -.82616346E-06
  -.79809042E-06  -.24849212E-05  -.14283308E-05  -.24937188E-05  -.48113538E-05
  -.25577091E-05  -.54268301E-05  -.39687981E-05  -.47549915E-05  -.64639436E-05
  -.83186097E-05  -.96797530E-05  -.10318591E-04  -.13436989E-04  -.15409301E-04
  -.16813288E-04  -.17623486E-04  -.20917760E-04  -.21553264E-04  -.20754861E-04
  -.22713139E-04  -.19904712E-04  -.18615693E-04  -.18346954E-04  -.14910926E-04
  -.12468567E-04  -.89553319E-05  -.38190415E-05   .00000000E+00   .00000000E+00
   .00000000E+00  -.10582993E-05   .21211108E-06   .16175083E-05  -.50020571E-06
   .22576680E-06  -.40927271E-07  -.58980284E-06   .24513381E-06  -.42310408E-06
   .18020580E-06  -.10143765E-06  -.18215945E-05   .13340815E-06  -.23226714E-05
  -.14134701E-05  -.44702536E-05  -.43933619E-05  -.36510958E-05  -.43360854E-05
  -.44241633E-05  -.66943533E-05  -.73291512E-05  -.90440659E-05  -.11815743E-04
  -.13290753E-04  -.13897309E-04  -.17315594E-04  -.18074471E-04  -.20075175E-04
  -.20951590E-04  -.23946565E-04  -.23802120E-04  -.25024739E-04  -.21347140E-04
  -.20721290E-04  -.19917423E-04  -.17930802E-04  -.13585837E-04  -.82879349E-05
  -.38342166E-05   .00000000E+00   .00000000E+00   .16714578E-07   .37000523E-06
  -.23547566E-06  -.70073352E-06   .78742748E-07   .20834143E-06  -.70170300E-06
   .42690113E-06  -.61292939E-07  -.72561441E-07  -.57038603E-06  -.37355297E-06
  -.15023756E-05  -.11357039E-05  -.15383061E-05  -.44407627E-05  -.51877428E-05
  -.33422294E-05  -.70708304E-05  -.61217115E-05  -.70266440E-05  -.67206884E-05
  -.11593957E-04  -.12088093E-04  -.13658130E-04  -.17898981E-04  -.18994416E-04
  -.22172193E-04  -.25870190E-04  -.27327905E-04  -.28866773E-04  -.32369569E-04
  -.34036216E-04  -.32331838E-04  -.29852368E-04  -.30505956E-04  -.26671461E-04
  -.24175324E-04  -.19268333E-04  -.13740117E-04  -.50318414E-05   .00000000E+00
   .00000000E+00   .17339575E-05   .71720744E-08  -.98420905E-06   .20076519E-06
  -.11704726E-06   .51159893E-06  -.45797572E-06  -.40586946E-06  -.23786492E-06
  -.66469784E-06   .65998065E-07  -.74119436E-06  -.18261102E-05  -.22799396E-05
  -.17434637E-05  -.68057852E-05  -.40738105E-05  -.63125539E-05  -.73948110E-05
  -.95377033E-05  -.81746663E-05  -.11831492E-04  -.12822496E-04  -.16268781E-04
  -.20362378E-04  -.22195541E-04  -.25711258E-04  -.28311824E-04  -.32479367E-04
  -.36952240E-04  -.38282102E-04  -.42346177E-04  -.42280108E-04  -.43072309E-04
  -.40126789E-04  -.39343439E-04  -.36169790E-04  -.31177891E-04  -.26413912E-04
  -.17373751E-04  -.67739064E-05   .00000000E+00  -.33378329E-07  -.12622979E-05
   .17901887E-05  -.10544664E-05   .60163980E-06  -.69633410E-06   .54996461E-06
  -.29262895E-07  -.16037881E-05   .39504037E-06  -.65322872E-06  -.10918461E-05
  -.13516219E-05  -.46178411E-05  -.38693219E-05  -.91705966E-05  -.12361916E-04
  -.16137875E-04  -.16432934E-04  -.21797112E-04  -.19882097E-04  -.24576350E-04
  -.30243513E-04  -.34754432E-04  -.41425571E-04  -.49404192E-04  -.57029774E-04
  -.64628223E-04  -.74684084E-04  -.81914093E-04  -.91041885E-04  -.99027930E-04
  -.10639542E-03  -.11083750E-03  -.10702002E-03  -.10226806E-03  -.10476302E-03
  -.95944341E-04  -.86149024E-04  -.70496876E-04  -.47827415E-04  -.21495527E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .84446674E-07  -.41354221E-08
   .12199755E-06   .36360748E-07   .52382436E-07   .31706711E-08  -.44968074E-08
   .13842946E-07   .75763713E-08   .35085377E-08   .43909134E-08   .94019948E-09
  -.34740682E-09  -.28108874E-08  -.60433310E-08   .21163636E-08   .19966357E-08
   .11079659E-09   .22397225E-09   .62498466E-09   .46010238E-09   .62755644E-09
   .15801171E-09   .24787085E-09   .21273709E-09   .24396447E-09   .22709049E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .41048018E-09
   .77755361E-09   .14049900E-08   .15794491E-08   .14139157E-08   .12526307E-08
   .11070964E-08   .88562223E-09   .36992378E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .10616256E-06   .28654844E-06   .34868718E-07   .27132612E-07
   .91340792E-07  -.22135257E-08  -.93634272E-08   .15204151E-07   .68161031E-08
   .44579479E-08   .56047172E-08   .11517314E-08  -.34138685E-09  -.27739375E-08
  -.68813625E-08   .23459670E-08   .21908414E-08   .00000000E+00   .27892977E-09
   .65099631E-09   .51616351E-09   .70727676E-09   .17025932E-09   .28305085E-09
   .23316130E-09   .27570098E-09   .26980125E-09   .10345552E-09   .00000000E+00
   .00000000E+00   .00000000E+00   .44687127E-09   .83804008E-09   .15174706E-08
   .17078499E-08   .15303011E-08   .13573613E-08   .11914738E-08   .95118124E-09
   .40943844E-09   .00000000E+00   .00000000E+00   .13993427E-05   .34680674E-06
   .36954406E-06   .97322061E-07   .64560218E-07   .92132604E-07  -.11075733E-07
  -.92517783E-08   .22279850E-07   .11133792E-07   .55055490E-08   .85688120E-08
   .81621364E-09  -.70841977E-09  -.35036458E-08  -.92677619E-08   .33925795E-08
   .29759954E-08   .00000000E+00   .32325563E-09   .82028685E-09   .66747655E-09
   .95470456E-09   .27924377E-09   .38655052E-09   .36137414E-09   .40731218E-09
   .38858385E-09   .17309134E-09   .00000000E+00  -.11454909E-09   .00000000E+00
   .57221365E-09   .10732869E-08   .19673978E-08   .22231545E-08   .19952209E-08
   .17581406E-08   .15495278E-08   .12451957E-08   .53048252E-09   .00000000E+00
   .00000000E+00  -.73805058E-06  -.92886577E-07   .58349114E-07   .12219739E-06
   .82435760E-07   .12735409E-06  -.52526238E-08  -.78849633E-08   .26771520E-07
   .13023273E-07   .73123552E-08   .98372796E-08   .21132730E-08  -.99614691E-09
  -.42298182E-08  -.12011180E-07   .41322318E-08   .40797893E-08  -.10790206E-09
   .34136831E-09   .97267867E-09   .88562509E-09   .12277842E-08   .36396677E-09
   .53385001E-09   .47177486E-09   .55274448E-09   .55921365E-09   .25575236E-09
   .00000000E+00  -.11669239E-09   .00000000E+00   .71470240E-09   .13357524E-08
   .24824635E-08   .28048251E-08   .25138182E-08   .22182322E-08   .19492322E-08
   .15643049E-08   .67511391E-09   .00000000E+00   .21697055E-05   .28386016E-05
   .42051005E-06   .27544283E-07   .28119675E-06   .16794804E-06   .28823163E-06
   .11391178E-07  -.27344866E-07   .68080083E-07   .39839375E-07   .21129770E-07
   .24829540E-07   .38577047E-08  -.11675793E-08  -.10589451E-07  -.29924905E-07
   .11542716E-07   .10359623E-07  -.21646799E-09   .86646157E-09   .21835864E-08
   .21028694E-08   .32074791E-08   .10248198E-08   .14412428E-08   .13490452E-08
   .15325364E-08   .15808435E-08   .88768007E-09   .00000000E+00  -.24417045E-09
   .00000000E+00   .15318493E-08   .29637669E-08   .56792148E-08   .64591963E-08
   .57743819E-08   .50777848E-08   .44185866E-08   .36091063E-08   .15616973E-08
   .00000000E+00   .00000000E+00   .00000000E+00   .18179674E-06   .33758886E-06
  -.16193303E-06  -.46264411E-07  -.72920987E-07  -.54609301E-08  -.11078596E-08
  -.17798945E-07  -.83771085E-08  -.43906132E-08  -.61294465E-08  -.36279672E-08
  -.88748657E-09   .19643121E-08   .54205591E-08  -.31790054E-08  -.27348808E-08
  -.60187477E-09  -.63283942E-09  -.92580690E-09  -.62652913E-09  -.80847166E-09
  -.31381177E-09  -.42556394E-09  -.36561174E-09  -.37670346E-09  -.34056384E-09
  -.20049440E-09   .00000000E+00   .00000000E+00  -.11691776E-09  -.46937524E-09
  -.82572527E-09  -.14485921E-08  -.15937360E-08  -.14268933E-08  -.12512584E-08
  -.10933981E-08  -.87104057E-09  -.36471350E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .80758786E-07  -.62526715E-07  -.10486843E-06  -.50151820E-07
  -.92972094E-07  -.11053989E-07   .41360577E-08  -.19934263E-07  -.67940093E-08
  -.62852987E-08  -.71769187E-08  -.40253046E-08  -.11985600E-08   .21299501E-08
   .60628000E-08  -.34344670E-08  -.29820520E-08  -.48947843E-09  -.72934715E-09
  -.96833169E-09  -.71402215E-09  -.88445580E-09  -.34734483E-09  -.47766603E-09
  -.40502144E-09  -.41625648E-09  -.39193440E-09  -.22077423E-09   .00000000E+00
   .00000000E+00  -.11449058E-09  -.50804418E-09  -.89108338E-09  -.15657082E-08
  -.17258747E-08  -.15462911E-08  -.13611690E-08  -.11795845E-08  -.93875948E-09
  -.40128807E-09   .00000000E+00   .00000000E+00  -.30998499E-05  -.50178261E-06
  -.77728703E-06  -.90734939E-07  -.92026128E-07  -.10470298E-06  -.55585110E-08
  -.34886556E-09  -.26396873E-07  -.11752600E-07  -.75356124E-08  -.11107861E-07
  -.46227783E-08  -.13964528E-08   .25223626E-08   .82034840E-08  -.49203591E-08
  -.40845171E-08  -.66553894E-09  -.92110141E-09  -.12503882E-08  -.91786681E-09
  -.12176233E-08  -.51188546E-09  -.64919307E-09  -.59641734E-09  -.59725235E-09
  -.55096976E-09  -.33414369E-09   .00000000E+00   .00000000E+00  -.14919878E-09
  -.66094555E-09  -.11449698E-08  -.20418563E-08  -.22558069E-08  -.20232148E-08
  -.17698509E-08  -.15399767E-08  -.12340327E-08  -.52532114E-09   .00000000E+00
   .00000000E+00  -.38434205E-06  -.56213103E-07   .59164881E-07  -.14633195E-06
  -.11946136E-06  -.15272372E-06  -.83253577E-08  -.18344319E-08  -.34285211E-07
  -.15661910E-07  -.96489491E-08  -.12446974E-07  -.72461679E-08  -.17881041E-08
   .29503783E-08   .10606551E-07  -.61444607E-08  -.54886679E-08  -.87044635E-09
  -.11266871E-08  -.15289335E-08  -.11939902E-08  -.15733798E-08  -.67013440E-09
  -.87644849E-09  -.78252015E-09  -.80074498E-09  -.77315924E-09  -.45927345E-09
  -.12131574E-09   .00000000E+00  -.17832110E-09  -.83421762E-09  -.14342760E-08
  -.25818104E-08  -.28553843E-08  -.25608805E-08  -.22416500E-08  -.19445106E-08
  -.15537717E-08  -.66818771E-09   .00000000E+00   .59337100E-07  -.63429456E-06
   .16250739E-07  -.48492162E-06  -.37745682E-06  -.24681991E-06  -.36176409E-06
  -.32254721E-07  -.60672343E-08  -.85408157E-07  -.43699617E-07  -.27466344E-07
  -.33314822E-07  -.16697003E-07  -.59006416E-08   .69848781E-08   .26535215E-07
  -.16808755E-07  -.14083527E-07  -.23206656E-08  -.28699372E-08  -.35934170E-08
  -.28710373E-08  -.40826133E-08  -.18133881E-08  -.23293142E-08  -.21379097E-08
  -.21759101E-08  -.21355309E-08  -.14009690E-08  -.50961782E-09  -.10761104E-09
  -.40141219E-09  -.18498721E-08  -.32327533E-08  -.59708763E-08  -.66415964E-08
  -.59505293E-08  -.51931988E-08  -.44544902E-08  -.36212633E-08  -.15647472E-08
   .00000000E+00   .00000000E+00   .00000000E+00   .12747855E-06   .29877328E-06
   .20371000E-05   .13287857E-05  -.22484533E-05   .12384509E-05  -.11526103E-05
  -.24423496E-05  -.25244018E-06   .16106840E-05  -.12538844E-05  -.67191401E-05
  -.10587949E-05  -.96545528E-05  -.45166963E-05  -.10348241E-04  -.11972545E-04
  -.61432692E-05  -.12548919E-04  -.10313557E-04  -.91362090E-05  -.18888894E-04
  -.28678876E-04  -.41513531E-04  -.43316234E-04  -.51144686E-04  -.54942442E-04
  -.60936765E-04  -.62611599E-04  -.72562299E-04  -.80363178E-04  -.88895508E-04
  -.97053508E-04  -.89671371E-04  -.98712680E-04  -.92093723E-04  -.70390103E-04
  -.58387043E-04  -.42102286E-04  -.21633945E-04   .00000000E+00   .00000000E+00
   .00000000E+00  -.23741641E-05   .18526401E-05   .30701460E-05  -.19325182E-05
   .16423408E-05  -.19376058E-05  -.13062324E-05  -.92696811E-06   .15659017E-05
  -.83609551E-06  -.48185004E-06  -.90284522E-05  -.16894640E-05  -.46538966E-05
  -.80610880E-05  -.13743705E-04  -.10331026E-04  -.90395205E-05  -.10812354E-04
  -.98657660E-05  -.14659824E-04  -.18581797E-04  -.32624864E-04  -.47961329E-04
  -.53180543E-04  -.51812957E-04  -.59885844E-04  -.64661404E-04  -.69759052E-04
  -.71199817E-04  -.91724487E-04  -.96442009E-04  -.10482153E-03  -.95724175E-04
  -.10910456E-03  -.10048065E-03  -.86335990E-04  -.65330606E-04  -.48027413E-04
  -.17303843E-04   .00000000E+00   .00000000E+00   .38306262E-07   .57883511E-06
  -.27357195E-05  -.66492131E-06  -.34026978E-06   .50912181E-06  -.36898517E-05
  -.92789953E-06   .43487152E-06   .19831273E-05  -.14903105E-05  -.29310531E-05
  -.95056303E-05  -.44136001E-05  -.50396010E-05  -.15581390E-04  -.17605823E-04
  -.93690215E-05  -.17754227E-04  -.14673417E-04  -.16618291E-04  -.13895070E-04
  -.32115453E-04  -.42776190E-04  -.58860610E-04  -.72322568E-04  -.71003367E-04
  -.77097848E-04  -.91395408E-04  -.94171188E-04  -.10210360E-03  -.12087696E-03
  -.13733125E-03  -.13393437E-03  -.13744862E-03  -.15587865E-03  -.13441977E-03
  -.11823662E-03  -.94328733E-04  -.73261916E-04  -.31448154E-04   .00000000E+00
   .00000000E+00   .36968808E-05  -.56174490E-07  -.13934248E-05   .88996112E-06
  -.10382785E-05   .38246892E-06  -.18672566E-05  -.16058320E-05  -.20620733E-05
  -.10247383E-05   .16666480E-06  -.12526966E-05  -.13800119E-04  -.70539698E-05
  -.72467368E-05  -.22858170E-04  -.17351047E-04  -.14457467E-04  -.19512767E-04
  -.23497764E-04  -.19925492E-04  -.22734342E-04  -.37802365E-04  -.57890962E-04
  -.82320463E-04  -.92540360E-04  -.94198146E-04  -.10016071E-03  -.11365800E-03
  -.12373018E-03  -.13346528E-03  -.15713963E-03  -.17476906E-03  -.18015630E-03
  -.17781813E-03  -.20487979E-03  -.18461485E-03  -.15745906E-03  -.13070818E-03
  -.93990998E-04  -.38464697E-04   .00000000E+00   .21169342E-06  -.21043192E-05
   .47605829E-05  -.40100447E-05   .14756345E-05  -.23561549E-05  -.23939143E-05
   .79698689E-06  -.84586639E-05  -.21201385E-05   .36614320E-05  -.29495619E-05
  -.96417578E-05  -.32742934E-04  -.14722727E-04  -.32289086E-04  -.42949227E-04
  -.58585665E-04  -.42400070E-04  -.57172364E-04  -.50082551E-04  -.62187230E-04
  -.57925467E-04  -.10097355E-03  -.14727118E-03  -.20695228E-03  -.23527023E-03
  -.24121551E-03  -.26615818E-03  -.28708849E-03  -.31260079E-03  -.34908303E-03
  -.39821279E-03  -.45119924E-03  -.44488157E-03  -.45712243E-03  -.54341536E-03
  -.49797588E-03  -.44135541E-03  -.35920016E-03  -.26960805E-03  -.12388511E-03
   .00000000E+00   .00000000E+00   .00000000E+00  -.73715838E-06  -.23446202E-05
   .30093544E-06  -.10658167E-06   .78235837E-06  -.29610886E-06   .24398626E-06
   .30737456E-06  -.32930662E-06  -.22297168E-06   .30906293E-06   .10422813E-05
  -.94760260E-07   .72216023E-06   .30925549E-06   .82107276E-06   .14150452E-06
   .52557098E-07   .67015201E-07   .96428471E-07  -.19912631E-06   .36459161E-06
   .78816576E-06   .14955826E-05   .14972715E-05   .15374429E-05   .14695878E-05
   .16211862E-05   .16187814E-05   .17109915E-05   .20740689E-05   .26658732E-05
   .27397328E-05   .25996768E-05   .31867936E-05   .27733379E-05   .19439573E-05
   .15807487E-05   .11211773E-05   .66521947E-06   .00000000E+00   .00000000E+00
   .00000000E+00  -.48381903E-06  -.16831452E-05   .62969754E-06   .34743388E-06
  -.53318389E-06   .86931790E-06   .56305001E-07   .52585826E-06  -.81322856E-06
   .34041579E-06   .72112577E-07   .10980699E-05   .25639352E-06   .53383054E-07
   .86563065E-06   .57901341E-06   .76839695E-07   .18125154E-06   .88873207E-07
   .45380162E-08  -.12054503E-07   .11024849E-06   .98387420E-06   .16498550E-05
   .17644684E-05   .15334187E-05   .15157525E-05   .16927228E-05   .17178572E-05
   .16302186E-05   .24585243E-05   .26960768E-05   .29196040E-05   .27722829E-05
   .34973971E-05   .30287556E-05   .24516647E-05   .18244041E-05   .14753513E-05
   .42645946E-06   .00000000E+00   .00000000E+00   .99439297E-06   .24040305E-06
   .25459650E-05  -.66656842E-06   .31309372E-06  -.35845653E-07   .10984442E-05
   .56445346E-06  -.13928514E-06  -.65822234E-06   .61672990E-07   .49697413E-06
   .13833068E-05   .32397963E-06   .43176130E-06   .10045823E-05   .96958363E-06
   .29004624E-06   .31797547E-06   .85125629E-07   .12200154E-06  -.17012112E-06
   .49356224E-06   .12324190E-05   .21831377E-05   .24195768E-05   .20560581E-05
   .19613543E-05   .23972759E-05   .22728958E-05   .24740305E-05   .31539323E-05
   .37841747E-05   .37250960E-05   .40625516E-05   .48770428E-05   .40494991E-05
   .33893895E-05   .26463359E-05   .21365388E-05   .10160162E-05   .00000000E+00
   .00000000E+00   .65923916E-06   .83149501E-07  -.11391372E-05  -.24322565E-06
   .36809496E-06   .44348634E-06   .46244875E-06   .20076006E-06   .61423541E-06
  -.54368608E-07  -.58268640E-07  -.10711768E-06   .21087891E-05   .48799898E-06
   .55554009E-06   .13778039E-05   .13631253E-05   .13999417E-06   .39181994E-06
   .25197752E-06   .15277470E-06  -.38003788E-06   .71992246E-06   .16707898E-05
   .28303845E-05   .32387738E-05   .26546867E-05   .26687075E-05   .28925908E-05
   .28233418E-05   .32208219E-05   .39941834E-05   .50060619E-05   .49950792E-05
   .50852710E-05   .64908218E-05   .56417086E-05   .46262668E-05   .36996585E-05
   .27880810E-05   .11509827E-05   .00000000E+00  -.90746220E-06  -.17213215E-05
  -.16047726E-05   .23351576E-05  -.15787953E-06   .56146164E-06   .19944943E-05
  -.51184614E-06   .21914185E-05   .86553480E-06  -.14243089E-05   .13484670E-06
   .16268021E-05   .47923738E-05   .12552459E-05   .22704734E-05   .28019848E-05
   .38257497E-05   .92275570E-06   .12278241E-05   .69771511E-06   .65656108E-06
  -.99205418E-06   .17964359E-05   .42928438E-05   .73990926E-05   .79940794E-05
   .70662677E-05   .71002780E-05   .72656148E-05   .74912968E-05   .84663583E-05
   .10271189E-04   .12550400E-04   .12282849E-04   .13104126E-04   .17153421E-04
   .15295416E-04   .13043807E-04   .10314162E-04   .81790381E-05   .37649849E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .26381563E-06  -.57606289E-05   .34057554E-08  -.31484194E-06   .44512520E-07
  -.10378956E-06  -.11971201E-06  -.24593161E-06  -.50737352E-06  -.94855208E-06
  -.14707141E-05  -.23562167E-05  -.37412992E-05  -.61975566E-05  -.84188965E-05
  -.13058414E-04  -.19047020E-04  -.25783428E-04  -.34527173E-04  -.47510497E-04
  -.46799330E-04  -.50268647E-04  -.93111084E-04  -.88054458E-04  -.73114680E-04
  -.57115239E-04  -.41477804E-04  -.17288888E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
