! RTTOV coefficent file for goes-08  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 08 22   ! platform sat_id instrument numbers
 goes-08  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.49960127E-03 -0.22843334E-04 -0.64023973E-04 -0.10685253E-03 -0.13174187E-03
 -0.15427816E-03 -0.17434552E-03 -0.17634205E-03 -0.20634465E-03 -0.26685285E-03
 -0.31155660E-03 -0.34886553E-03 -0.39935209E-03 -0.46088436E-03 -0.53239825E-03
 -0.61527154E-03 -0.67302056E-03 -0.80401268E-03 -0.89042462E-03 -0.10220961E-02
 -0.11713468E-02 -0.13529471E-02 -0.16479607E-02 -0.19590781E-02 -0.22808457E-02
 -0.26520434E-02 -0.30395087E-02 -0.34058768E-02 -0.37539145E-02 -0.41201718E-02
 -0.44530059E-02 -0.47667423E-02 -0.50116008E-02 -0.51812848E-02 -0.52701362E-02
 -0.52638438E-02 -0.51882984E-02 -0.49811273E-02 -0.45648763E-02 -0.40026567E-02
 -0.32342560E-02 -0.22447495E-02 -0.90166322E-03 -0.17286587E-02 -0.22660139E-05
  0.28269065E-05 -0.11226060E-05 -0.51925461E-05  0.50795886E-05  0.33428128E-05
  0.38465031E-05 -0.12463671E-05 -0.25040876E-05 -0.33998065E-05  0.17071911E-05
  0.14941651E-04  0.31489491E-04  0.56133583E-04  0.10562664E-03  0.18664996E-03
  0.28357191E-03  0.36722131E-03  0.42772809E-03  0.47276648E-03  0.52272886E-03
  0.61975928E-03  0.72021205E-03  0.80726541E-03  0.85406881E-03  0.88801637E-03
  0.93398380E-03  0.98171687E-03  0.10388312E-02  0.10608240E-02  0.10673379E-02
  0.10782477E-02  0.10567193E-02  0.10198410E-02  0.95203781E-03  0.86958252E-03
  0.76673140E-03  0.66739345E-03  0.56827403E-03  0.43561820E-03  0.29103056E-03
  0.11887817E-03 -0.17302481E-02  0.20516753E-05 -0.15026229E-05  0.12182920E-05
 -0.32494882E-06 -0.12035129E-05 -0.19229236E-06 -0.18427819E-05 -0.21848645E-05
  0.58018584E-06  0.34514065E-05  0.80809179E-05  0.14483237E-04  0.12694993E-04
  0.15460207E-04  0.23757336E-04  0.38972102E-04  0.56675855E-04  0.79188821E-04
  0.11519959E-03  0.13520198E-03  0.16352298E-03  0.19129792E-03  0.22337619E-03
  0.26146619E-03  0.36718605E-03  0.58629700E-03  0.89989372E-03  0.12421763E-02
  0.16288888E-02  0.21080108E-02  0.26822128E-02  0.34608720E-02  0.44377383E-02
  0.56779349E-02  0.70856352E-02  0.91842054E-02  0.12027649E-01  0.14278627E-01
  0.15665626E-01  0.15284651E-01  0.12220465E-01  0.53793496E-02 -0.17280669E-02
 -0.21238688E-06  0.15818052E-04  0.55548662E-04  0.13325489E-03  0.21458480E-03
  0.25729890E-03  0.34986845E-03  0.35039830E-03  0.28237984E-03  0.30414472E-03
  0.31253658E-03  0.32136124E-03  0.35548693E-03  0.37717658E-03  0.34248286E-03
  0.28720260E-03  0.27409464E-03  0.26513889E-03  0.29066527E-03  0.34363863E-03
  0.40825389E-03  0.45423083E-03  0.48166832E-03  0.51358088E-03  0.60801270E-03
  0.78826417E-03  0.10084684E-02  0.12169165E-02  0.14147572E-02  0.16374960E-02
  0.18876959E-02  0.21858412E-02  0.25367178E-02  0.29211018E-02  0.32708620E-02
  0.36504369E-02  0.40080574E-02  0.41153322E-02  0.39377014E-02  0.34203518E-02
  0.24914237E-02  0.10322130E-02 -0.17273598E-02  0.10379979E-05  0.23712045E-05
  0.18256954E-04  0.45105054E-04  0.69479239E-04  0.86265012E-04  0.11659272E-03
  0.11692748E-03  0.94252652E-04  0.10256526E-03  0.10672119E-03  0.11172453E-03
  0.12229643E-03  0.13069811E-03  0.11769402E-03  0.10076097E-03  0.94552091E-04
  0.92106653E-04  0.10350817E-03  0.12071732E-03  0.14826641E-03  0.16347463E-03
  0.17461717E-03  0.18497504E-03  0.21862423E-03  0.28099363E-03  0.35335719E-03
  0.42445181E-03  0.48745031E-03  0.55937483E-03  0.64264147E-03  0.73385069E-03
  0.84076187E-03  0.96193136E-03  0.10654079E-02  0.11854263E-02  0.12941356E-02
  0.13288855E-02  0.12734671E-02  0.11056113E-02  0.80473067E-03  0.33387880E-03
  0.83730525E-03  0.10206254E-05 -0.13271010E-05  0.55378433E-06  0.26893347E-05
 -0.22338361E-05 -0.13777177E-05 -0.14912070E-05  0.24530405E-05  0.36980220E-05
  0.51160568E-05  0.34841029E-05 -0.28383651E-05 -0.11009873E-04 -0.23205513E-04
 -0.49838854E-04 -0.97499483E-04 -0.15021964E-03 -0.19886681E-03 -0.24039346E-03
 -0.26475672E-03 -0.28270740E-03 -0.32450298E-03 -0.37142576E-03 -0.41330394E-03
 -0.43448659E-03 -0.45033650E-03 -0.47322588E-03 -0.49831600E-03 -0.52911065E-03
 -0.54009784E-03 -0.53503128E-03 -0.54432048E-03 -0.52273894E-03 -0.49273056E-03
 -0.45930660E-03 -0.41517008E-03 -0.37366436E-03 -0.33718458E-03 -0.28855410E-03
 -0.21333033E-03 -0.14145879E-03 -0.63223288E-04  0.83805170E-03 -0.94856720E-06
  0.82907611E-06 -0.72045028E-06  0.10662512E-06  0.65391636E-06  0.26689685E-06
  0.67914043E-06  0.11012103E-05  0.55236894E-06  0.80224758E-06 -0.42080742E-06
 -0.46485755E-05 -0.60531584E-05 -0.79311882E-05 -0.98278104E-05 -0.18792004E-04
 -0.26663869E-04 -0.37732896E-04 -0.54236381E-04 -0.46210300E-04 -0.33192614E-04
 -0.21012858E-04 -0.16922149E-05  0.24949341E-04  0.29273830E-04 -0.14755579E-04
 -0.10145766E-03 -0.20167282E-03 -0.31181258E-03 -0.46646715E-03 -0.67185411E-03
 -0.10870671E-02 -0.16839014E-02 -0.24789508E-02 -0.34116443E-02 -0.45106909E-02
 -0.59972328E-02 -0.73378999E-02 -0.79873475E-02 -0.77184881E-02 -0.60697142E-02
 -0.26337066E-02  0.83688626E-03 -0.33961141E-06 -0.89303358E-05 -0.32013686E-04
 -0.75765232E-04 -0.12109171E-03 -0.14656202E-03 -0.20010716E-03 -0.19376454E-03
 -0.15286011E-03 -0.16992901E-03 -0.17636016E-03 -0.18615694E-03 -0.21339274E-03
 -0.22514973E-03 -0.20191228E-03 -0.16600610E-03 -0.15896325E-03 -0.16164822E-03
 -0.17783271E-03 -0.20423279E-03 -0.24203217E-03 -0.27686356E-03 -0.30378802E-03
 -0.33576715E-03 -0.40518670E-03 -0.52659719E-03 -0.67691545E-03 -0.82567069E-03
 -0.96540895E-03 -0.11227279E-02 -0.12988239E-02 -0.15136158E-02 -0.17669790E-02
 -0.20462223E-02 -0.23021832E-02 -0.25391908E-02 -0.27430531E-02 -0.27871430E-02
 -0.26137408E-02 -0.22276306E-02 -0.15952496E-02 -0.65372068E-03  0.83663368E-03
 -0.83489611E-06 -0.16149179E-05 -0.10459003E-04 -0.25326404E-04 -0.39612566E-04
 -0.48858720E-04 -0.66509867E-04 -0.65102310E-04 -0.50726892E-04 -0.56181106E-04
 -0.59287846E-04 -0.64059270E-04 -0.72614012E-04 -0.77472323E-04 -0.68632440E-04
 -0.58102256E-04 -0.53915309E-04 -0.55614395E-04 -0.63683279E-04 -0.72108324E-04
 -0.87290921E-04 -0.99145875E-04 -0.10987075E-03 -0.12078474E-03 -0.14522331E-03
 -0.18728715E-03 -0.23709552E-03 -0.28780993E-03 -0.33383400E-03 -0.38504904E-03
 -0.44333634E-03 -0.51000924E-03 -0.58784418E-03 -0.67438004E-03 -0.75094726E-03
 -0.82536764E-03 -0.88709261E-03 -0.90160805E-03 -0.84748748E-03 -0.72214116E-03
 -0.51770175E-03 -0.21219028E-03  0.00000000E+00 -0.10856821E-04  0.28803857E-05
 -0.10143451E-05  0.46816045E-06  0.28253447E-08  0.24951677E-06  0.56247487E-06
 -0.33623007E-06 -0.12728904E-06  0.33288768E-07  0.18867506E-07  0.63356532E-07
  0.11435852E-06  0.80276687E-07  0.56292698E-07  0.62115744E-07  0.47726684E-07
 -0.15928326E-07 -0.67616056E-08  0.78486031E-08  0.23138957E-07  0.26588226E-07
  0.19779047E-07  0.15656274E-07  0.10623166E-07  0.81188743E-08  0.85415962E-08
  0.76400657E-08  0.78040818E-08  0.87383126E-08  0.48990095E-08 -0.15292101E-08
 -0.70758201E-08 -0.97630757E-08 -0.86381323E-08 -0.71064866E-08 -0.39535196E-08
 -0.87283837E-09 -0.63099926E-09 -0.70836466E-09 -0.74168709E-09  0.17318495E-09
  0.00000000E+00 -0.17016839E-06 -0.15100724E-05 -0.18727886E-06 -0.17662370E-05
  0.10522194E-06  0.93028714E-07  0.17380079E-06 -0.12379866E-06  0.78602797E-07
  0.55343114E-07 -0.23030039E-07  0.52842481E-07  0.21834561E-06  0.18431231E-06
  0.84938584E-07  0.53455963E-07  0.40481584E-07 -0.27008738E-07 -0.87525620E-08
  0.23164878E-07  0.57858184E-07  0.79101041E-07  0.52997851E-07  0.35832508E-07
  0.23209215E-07  0.14734948E-07  0.81740142E-08  0.53537390E-08  0.91495235E-08
  0.11503047E-07  0.12539183E-07  0.14619341E-07  0.20970699E-07  0.30438493E-07
  0.34810686E-07  0.30335730E-07  0.23454344E-07  0.23389785E-07  0.21521965E-07
  0.20540593E-07  0.90583098E-08  0.11344345E-08  0.00000000E+00  0.28319939E-03
  0.24384913E-03  0.93951625E-05  0.36627167E-04  0.38949793E-04  0.23875574E-04
  0.16504401E-04  0.73108533E-05  0.30512184E-05  0.13410828E-05  0.95002358E-06
  0.85485214E-06  0.74011020E-06  0.47925860E-06  0.23247513E-06  0.13206067E-06
  0.11059528E-06  0.91952931E-07  0.82363034E-07  0.77008871E-07  0.60411397E-07
  0.49917047E-07  0.41511742E-07  0.37306709E-07  0.34240643E-07  0.32565725E-07
  0.31445960E-07  0.31447785E-07  0.31891525E-07  0.30299387E-07  0.29806227E-07
  0.29104675E-07  0.27750254E-07  0.25457863E-07  0.23256238E-07  0.20742308E-07
  0.18233247E-07  0.16128382E-07  0.13940265E-07  0.11285040E-07  0.70327315E-08
  0.26236100E-08  0.00000000E+00  0.10840696E-03  0.83919391E-04 -0.78844982E-05
  0.48051546E-05  0.12727549E-04  0.76032842E-05  0.52131416E-05  0.24512287E-05
  0.11069587E-05  0.45349267E-06  0.29648908E-06  0.27594402E-06  0.26939281E-06
  0.17654458E-06  0.85051998E-07  0.49490436E-07  0.42782569E-07  0.28591146E-07
  0.27881681E-07  0.26369747E-07  0.25091531E-07  0.23084840E-07  0.17076983E-07
  0.13851691E-07  0.12480633E-07  0.11493338E-07  0.10924450E-07  0.10685945E-07
  0.10720762E-07  0.10397393E-07  0.99248394E-08  0.93980989E-08  0.86763308E-08
  0.78526862E-08  0.70868703E-08  0.63123450E-08  0.54506968E-08  0.50134206E-08
  0.44083812E-08  0.36010122E-08  0.21832867E-08  0.79724270E-09  0.00000000E+00
 -0.11621002E-04 -0.56932443E-05 -0.35280652E-06 -0.13094455E-05 -0.39262563E-06
 -0.50386919E-06 -0.75650199E-06  0.25335643E-06  0.69362710E-07 -0.61501902E-07
 -0.38446609E-07 -0.87451596E-07 -0.13868886E-06 -0.10213709E-06 -0.73741457E-07
 -0.76874418E-07 -0.60664834E-07  0.87480161E-08  0.00000000E+00 -0.14133528E-07
 -0.28738992E-07 -0.31599081E-07 -0.23976504E-07 -0.19155893E-07 -0.13677646E-07
 -0.10896915E-07 -0.11023040E-07 -0.98237454E-08 -0.96883382E-08 -0.10452853E-07
 -0.65707810E-08 -0.48752735E-09  0.48858608E-08  0.75448925E-08  0.66487413E-08
  0.52632833E-08  0.21601911E-08 -0.60195704E-09 -0.51876882E-09  0.00000000E+00
  0.19405864E-09 -0.38299678E-09  0.00000000E+00  0.37721157E-06  0.50044681E-05
 -0.83611354E-06  0.12916139E-05 -0.30159910E-06 -0.12864610E-06 -0.27014254E-06
  0.66465400E-07 -0.91297397E-07 -0.37529853E-07  0.38957303E-07 -0.59866497E-07
 -0.23628163E-06 -0.19964049E-06 -0.92988275E-07 -0.59507838E-07 -0.44868317E-07
  0.28183396E-07  0.82029817E-08 -0.26261894E-07 -0.65212033E-07 -0.90664920E-07
 -0.65759376E-07 -0.49832753E-07 -0.38372981E-07 -0.31312256E-07 -0.26417313E-07
 -0.25361430E-07 -0.30601504E-07 -0.34059512E-07 -0.35685181E-07 -0.39356296E-07
 -0.47770103E-07 -0.59372924E-07 -0.65282312E-07 -0.59752328E-07 -0.50716219E-07
 -0.49238545E-07 -0.44158550E-07 -0.38428945E-07 -0.20676527E-07 -0.54392158E-08
  0.00000000E+00  0.13457100E-04 -0.18695275E-03  0.22063504E-04 -0.19841696E-04
 -0.29546967E-04 -0.18784788E-04 -0.14469104E-04 -0.59574195E-05 -0.23131398E-05
 -0.10095614E-05 -0.75324315E-06 -0.74083749E-06 -0.67949549E-06 -0.43352068E-06
 -0.19825880E-06 -0.10490603E-06 -0.88230760E-07 -0.76070258E-07 -0.70185893E-07
 -0.67079541E-07 -0.52153098E-07 -0.42843569E-07 -0.35025534E-07 -0.31025159E-07
 -0.27884190E-07 -0.26093189E-07 -0.24905243E-07 -0.24907070E-07 -0.25158270E-07
 -0.23378936E-07 -0.22778244E-07 -0.22162283E-07 -0.21141494E-07 -0.19414256E-07
 -0.17828091E-07 -0.15827850E-07 -0.13877804E-07 -0.12346851E-07 -0.10649268E-07
 -0.86150115E-08 -0.52159084E-08 -0.18941231E-08  0.00000000E+00  0.25753404E-05
 -0.63960246E-04  0.17813119E-04  0.14953812E-05 -0.96940059E-05 -0.57446796E-05
 -0.44934301E-05 -0.20092592E-05 -0.84429846E-06 -0.32340472E-06 -0.22388562E-06
 -0.23746018E-06 -0.24873855E-06 -0.16044035E-06 -0.72268970E-07 -0.39702490E-07
 -0.34157776E-07 -0.22090294E-07 -0.22924920E-07 -0.22362559E-07 -0.22037479E-07
 -0.20715520E-07 -0.14780790E-07 -0.11463559E-07 -0.10041773E-07 -0.90699326E-08
 -0.85392277E-08 -0.83201220E-08 -0.83103963E-08 -0.79448053E-08 -0.74488499E-08
 -0.69702130E-08 -0.63767814E-08 -0.57434727E-08 -0.51847030E-08 -0.45935682E-08
 -0.39211822E-08 -0.36732707E-08 -0.32548155E-08 -0.26667427E-08 -0.15530645E-08
 -0.54234967E-09 -0.24175671E-02  0.29056318E-05 -0.36442418E-05  0.14926492E-05
  0.61563166E-05 -0.36880690E-05 -0.32918538E-05 -0.12920352E-04  0.45499161E-06
 -0.48656660E-05  0.75014611E-07 -0.34143209E-05 -0.20685997E-04 -0.50474785E-04
 -0.93713669E-04 -0.19329430E-03 -0.37686200E-03 -0.59185038E-03 -0.80602535E-03
 -0.10256119E-02 -0.11676585E-02 -0.12072721E-02 -0.13348054E-02 -0.15066812E-02
 -0.16691838E-02 -0.17603584E-02 -0.18617534E-02 -0.19595075E-02 -0.20792240E-02
 -0.21993028E-02 -0.22562172E-02 -0.21861810E-02 -0.23151361E-02 -0.22057099E-02
 -0.20544023E-02 -0.20343271E-02 -0.19291635E-02 -0.19314194E-02 -0.19531033E-02
 -0.17525260E-02 -0.12939617E-02 -0.88491838E-03 -0.44624158E-03 -0.24155768E-02
 -0.18688335E-05  0.29539523E-05 -0.25352982E-05 -0.96743910E-07  0.15565576E-05
  0.33988165E-05 -0.93319847E-06  0.45054372E-05  0.13897579E-04  0.36336227E-04
  0.49801100E-04  0.35926086E-04  0.15245528E-04  0.68092639E-05  0.23767988E-04
 -0.35484666E-04 -0.97980018E-04 -0.22306236E-03 -0.43841578E-03 -0.59429824E-03
 -0.79911426E-03 -0.12457143E-02 -0.18495516E-02 -0.26813036E-02 -0.38296633E-02
 -0.54036756E-02 -0.74500727E-02 -0.99136427E-02 -0.12649346E-01 -0.15756475E-01
 -0.19123795E-01 -0.24109570E-01 -0.30287903E-01 -0.37497320E-01 -0.45193065E-01
 -0.50750302E-01 -0.56264940E-01 -0.61572958E-01 -0.60380588E-01 -0.53552390E-01
 -0.38700184E-01 -0.15751374E-01 -0.24177154E-02 -0.33772309E-05 -0.11456809E-04
 -0.29386401E-04 -0.61900916E-04 -0.85662943E-04 -0.69217624E-04 -0.17132873E-03
 -0.55868132E-04  0.33397957E-04 -0.73666057E-04 -0.93145154E-04 -0.13441019E-03
 -0.24098033E-03 -0.23351623E-03 -0.10949161E-03  0.46865492E-04  0.12917850E-03
  0.11269490E-03  0.14442837E-03  0.19763641E-03  0.20699614E-03  0.21470949E-03
  0.32032693E-03  0.49483969E-03  0.63934319E-03  0.72441343E-03  0.79300101E-03
  0.96082667E-03  0.13263853E-02  0.17158025E-02  0.21249230E-02  0.23863374E-02
  0.24223253E-02  0.21959736E-02  0.18559048E-02  0.15898708E-02  0.11364423E-02
  0.71797413E-03  0.75316327E-03  0.73338546E-03  0.54871992E-03  0.23358127E-03
 -0.24187172E-02 -0.30071012E-05 -0.10164060E-05 -0.12604404E-04 -0.17610097E-04
 -0.28138330E-04 -0.16799588E-04 -0.51459918E-04 -0.17757934E-04  0.22337826E-04
 -0.43823530E-05 -0.17084450E-04 -0.35862229E-04 -0.69651055E-04 -0.69677292E-04
 -0.21037144E-04  0.23021297E-04  0.66292908E-04  0.54936049E-04  0.54785209E-04
  0.79352601E-04  0.88680318E-04  0.96223770E-04  0.12648186E-03  0.18640421E-03
  0.24369594E-03  0.27237448E-03  0.30293544E-03  0.35925196E-03  0.47409554E-03
  0.60145013E-03  0.73351259E-03  0.82146934E-03  0.84233892E-03  0.78599325E-03
  0.69150418E-03  0.60679346E-03  0.47184421E-03  0.32396333E-03  0.30987951E-03
  0.29191308E-03  0.20678094E-03  0.90083753E-04  0.00000000E+00  0.27348610E-06
  0.62113282E-06 -0.26047595E-06 -0.58103105E-06 -0.20523684E-05 -0.48954657E-06
  0.33607084E-05 -0.12212665E-05  0.19401752E-06 -0.16898913E-05 -0.30428606E-05
 -0.30638712E-05 -0.21946477E-05 -0.15684761E-05  0.27685002E-05  0.13608552E-04
  0.22330967E-04  0.32052195E-04  0.43882519E-04  0.46560854E-04  0.38184557E-04
  0.33742113E-04  0.33333495E-04  0.33745235E-04  0.32433099E-04  0.33072753E-04
  0.32976942E-04  0.34352760E-04  0.35339786E-04  0.34850686E-04  0.28246202E-04
  0.32813134E-04  0.26495851E-04  0.19634299E-04  0.21651711E-04  0.20670765E-04
  0.26522079E-04  0.33480295E-04  0.31084575E-04  0.20288050E-04  0.13850635E-04
  0.92600314E-05  0.00000000E+00 -0.12170984E-05 -0.32675039E-05  0.19123175E-05
  0.58306979E-06 -0.39385035E-06 -0.19638381E-05  0.14891714E-05 -0.83996945E-06
 -0.48005875E-05 -0.11530218E-04 -0.14587534E-04 -0.11042034E-04 -0.51112822E-05
 -0.36180980E-05 -0.75369281E-05 -0.11433087E-05  0.36623877E-05  0.13858536E-04
  0.29511755E-04  0.35716737E-04  0.42528486E-04  0.67424387E-04  0.98751318E-04
  0.14002225E-03  0.19085074E-03  0.25390713E-03  0.33194278E-03  0.42433133E-03
  0.51931786E-03  0.62035480E-03  0.72181516E-03  0.89353811E-03  0.11068234E-02
  0.13462872E-02  0.15901659E-02  0.16849425E-02  0.17441649E-02  0.18342241E-02
  0.16873126E-02  0.14073005E-02  0.94707027E-03  0.36227480E-03  0.00000000E+00
  0.14504799E-04 -0.68341082E-05 -0.27951169E-04 -0.57614987E-04 -0.80034509E-04
 -0.90581248E-04 -0.64890431E-04 -0.99519448E-04 -0.93035123E-04 -0.55162045E-04
 -0.44633064E-04 -0.30930766E-04 -0.11803672E-04 -0.15065829E-04 -0.27379898E-04
 -0.39238101E-04 -0.43885840E-04 -0.35758697E-04 -0.37943927E-04 -0.45032522E-04
 -0.47410389E-04 -0.46600649E-04 -0.51389524E-04 -0.60281059E-04 -0.69785113E-04
 -0.79185931E-04 -0.88150700E-04 -0.10070158E-03 -0.12270426E-03 -0.14501965E-03
 -0.16758382E-03 -0.18248517E-03 -0.18755417E-03 -0.18161770E-03 -0.17030685E-03
 -0.16736137E-03 -0.15814457E-03 -0.14327273E-03 -0.14127024E-03 -0.12703122E-03
 -0.93945470E-04 -0.39351881E-04  0.00000000E+00  0.82980678E-05 -0.12475306E-05
 -0.55413621E-05 -0.23139531E-04 -0.24899710E-04 -0.33997238E-04 -0.24117255E-04
 -0.33090984E-04 -0.34535677E-04 -0.24382711E-04 -0.18900623E-04 -0.13112904E-04
 -0.66322831E-05 -0.70949593E-05 -0.11927238E-04 -0.14623706E-04 -0.17885789E-04
 -0.14191423E-04 -0.13755876E-04 -0.16630665E-04 -0.18459039E-04 -0.18343953E-04
 -0.19428557E-04 -0.22300550E-04 -0.26078956E-04 -0.29187992E-04 -0.32409632E-04
 -0.36560737E-04 -0.43130785E-04 -0.50263073E-04 -0.57563911E-04 -0.62194925E-04
 -0.63937381E-04 -0.62746400E-04 -0.59328034E-04 -0.58271801E-04 -0.55413527E-04
 -0.49962588E-04 -0.48227239E-04 -0.43101502E-04 -0.31335172E-04 -0.13240318E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.17449058E-05  0.37373086E-05  0.13318960E-05 -0.40418588E-05  0.56020303E-05
 -0.47169998E-05  0.48042501E-05  0.90040863E-06 -0.91810136E-06 -0.19992306E-05
  0.16552660E-05  0.22360023E-05  0.42740176E-06  0.16537691E-05  0.13216516E-05
 -0.74937177E-05  0.25656222E-05 -0.24419785E-05 -0.34958095E-05 -0.57751361E-05
 -0.98321192E-05 -0.15582414E-04 -0.26587737E-04 -0.36411023E-04 -0.54145186E-04
 -0.85551162E-04 -0.13723692E-03 -0.23927371E-03 -0.33168130E-03 -0.49504800E-03
 -0.69948420E-03 -0.80101194E-03 -0.99518075E-03 -0.12175057E-02 -0.12062345E-02
 -0.22374917E-02 -0.28856461E-02 -0.21500155E-02 -0.15976655E-02 -0.11876643E-02
 -0.17769774E-02 -0.13043540E-02 -0.49754587E-03 -0.10079817E-02  0.12179536E-02
  0.66567332E-03 -0.23493529E-03 -0.13484851E-01  0.15461291E-01  0.14029563E-01
  0.99717271E-02  0.16346055E-01  0.88569965E-02  0.60587959E-02 -0.20771916E-02
  0.27344883E-03 -0.23129418E-02  0.75492062E-03 -0.73720507E-02 -0.15970573E-02
 -0.82458030E-02 -0.38623019E-02 -0.23941896E-02 -0.37895879E-03  0.25781995E-02
  0.65482288E-02  0.12572946E-01  0.57586809E-02  0.75085022E-02  0.83539660E-02
 -0.46367079E-02 -0.36499934E-01 -0.40971240E-01 -0.19286994E-01 -0.29749138E-02
 -0.11080115E+00 -0.15541688E+00 -0.19256513E+00 -0.27473733E+00 -0.91652069E+00
 -0.57194320E+00 -0.75516540E+00 -0.51942285E+00 -0.31783009E+00 -0.13590732E+00
  0.38221836E-01 -0.30302109E-05 -0.10858278E-05 -0.13404074E-05  0.19599699E-05
 -0.19103365E-05 -0.22007033E-06 -0.22708906E-05  0.13112603E-05  0.53089204E-05
  0.24544953E-05  0.50710300E-05 -0.23751587E-05  0.51193681E-05 -0.34024154E-06
  0.76990768E-05  0.32369153E-05  0.19837763E-05 -0.11473427E-05 -0.11414112E-05
 -0.21590253E-06 -0.17190126E-05 -0.68886988E-05 -0.15703716E-04 -0.22589449E-04
 -0.37406062E-04 -0.53773634E-04 -0.81337929E-04 -0.15240609E-03 -0.20122372E-03
 -0.34245206E-03 -0.52944296E-03 -0.55774241E-03 -0.52068433E-03 -0.34652858E-03
  0.19227559E-03 -0.16838642E-02 -0.49183095E-02 -0.37676762E-03 -0.11674330E-02
 -0.18036044E-02 -0.20850304E-02 -0.10646858E-02 -0.45879506E-03 -0.12753652E-05
  0.28191096E-05 -0.95596770E-06  0.14832203E-06  0.82189337E-05 -0.42449869E-05
 -0.50310848E-06 -0.79569190E-06  0.10097799E-04  0.10175386E-04  0.28982197E-04
 -0.48341283E-05  0.87401027E-05 -0.15234733E-05  0.14458126E-04  0.57985308E-05
  0.94734047E-05 -0.37884574E-05 -0.60323699E-05 -0.18785600E-05 -0.69326887E-05
 -0.34787225E-04 -0.71131601E-04 -0.82579854E-04 -0.11153866E-03 -0.15122556E-03
 -0.24529579E-03 -0.48611546E-03 -0.62159379E-03 -0.93233486E-03 -0.12013971E-02
 -0.14276568E-02 -0.10606236E-02  0.24686833E-03  0.21308780E-02 -0.13633187E-02
 -0.78580438E-02 -0.40200301E-03 -0.64069756E-03 -0.11034394E-02 -0.18515049E-02
 -0.99512141E-03 -0.53299810E-03  0.21562487E-05  0.60291862E-06 -0.26621980E-05
  0.14358955E-06  0.17608367E-05 -0.43126889E-05  0.55136367E-05 -0.39149110E-05
  0.25602381E-05  0.34740176E-05 -0.57345204E-05 -0.22326219E-05 -0.24508075E-05
 -0.31969069E-05 -0.22954817E-05  0.85132226E-05 -0.62650939E-05  0.18562485E-05
  0.17147812E-05  0.28380737E-05  0.25177414E-05  0.23455682E-05  0.51891438E-05
 -0.17325056E-05 -0.99539411E-05 -0.16202300E-04 -0.23199310E-04  0.16807650E-04
 -0.54946030E-05  0.22957899E-04  0.25679805E-04 -0.30603205E-04 -0.13571469E-04
  0.29717906E-04 -0.10511493E-03  0.79412581E-03  0.11178899E-02 -0.24673902E-04
 -0.49439475E-03 -0.66877038E-03  0.81466408E-03  0.69959751E-03  0.25561684E-03
  0.90188657E-03  0.97019117E-03  0.22049105E-03  0.39040143E-03 -0.10167531E-02
  0.11303186E-02  0.12887882E-02  0.67651380E-03 -0.15368250E-03  0.12688645E-02
  0.10097312E-02  0.10547914E-02 -0.18369224E-02 -0.16666941E-02 -0.25989752E-02
  0.65140944E-03  0.76502109E-04  0.49018088E-02 -0.28617587E-02 -0.44260633E-02
 -0.98208760E-02 -0.20468564E-01 -0.38223355E-01 -0.56157399E-01 -0.50829148E-01
 -0.70759115E-01 -0.98751044E-01 -0.10195507E+00 -0.88343751E-01 -0.13385171E+00
 -0.26487162E+00 -0.30380436E+00 -0.21262228E+00 -0.29601369E+00 -0.32948174E+00
 -0.40854739E+00  0.17548148E+00 -0.15843075E+00  0.97061648E-02 -0.71817807E-01
 -0.17725785E+00 -0.24461231E+00 -0.15370269E+00  0.36711626E-05 -0.16776752E-05
 -0.14707121E-05  0.62964645E-06  0.11626343E-05 -0.13670303E-05  0.56430339E-05
 -0.33933596E-05  0.22198084E-05  0.20542831E-06  0.23602349E-05  0.14890396E-05
 -0.59553111E-05  0.16585970E-05 -0.11901680E-04 -0.31749538E-05 -0.19042861E-05
  0.76748174E-06  0.20797731E-06 -0.13092766E-05 -0.14103835E-05  0.32535493E-05
  0.12922085E-04  0.15105845E-04  0.25509654E-04  0.27577983E-04  0.31870715E-04
  0.76774753E-04  0.54460819E-04  0.14276569E-03  0.15037451E-03  0.11271691E-03
 -0.41832347E-04 -0.35334402E-03 -0.10586183E-02  0.81541454E-03  0.47076256E-02
 -0.15437199E-02  0.23061404E-03  0.14495961E-02  0.21386374E-02  0.67752900E-03
  0.36729324E-03  0.17639141E-05  0.15983862E-05  0.15119198E-06 -0.75090350E-06
 -0.25060632E-06  0.16944085E-05  0.23373071E-05  0.76726896E-06 -0.51503111E-05
  0.70294338E-05 -0.37438732E-05 -0.16354632E-05 -0.31912035E-05  0.96361207E-06
 -0.19846054E-04  0.28773985E-06 -0.14987916E-04  0.75446648E-06  0.23919060E-05
 -0.46095337E-05 -0.81942751E-05  0.17150226E-04  0.56545111E-04  0.45521709E-04
  0.44680851E-04  0.26664190E-04  0.62479301E-04  0.22166547E-03  0.12047215E-03
