! RTTOV coefficent file for goes-10  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 10 22   ! platform sat_id instrument numbers
 goes-10  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.50713140E-03 -0.31490819E-04 -0.84741340E-04 -0.13855933E-03 -0.16834969E-03
 -0.19620720E-03 -0.21822710E-03 -0.21851352E-03 -0.26820592E-03 -0.35734797E-03
 -0.41671935E-03 -0.46918607E-03 -0.54173645E-03 -0.62445570E-03 -0.72554390E-03
 -0.84900354E-03 -0.93626105E-03 -0.11202481E-02 -0.12414824E-02 -0.14156621E-02
 -0.16068612E-02 -0.18402240E-02 -0.21960376E-02 -0.25571980E-02 -0.29265512E-02
 -0.33422685E-02 -0.37621108E-02 -0.41440392E-02 -0.45040927E-02 -0.48868082E-02
 -0.52238254E-02 -0.55288059E-02 -0.57516499E-02 -0.58931642E-02 -0.59525059E-02
 -0.59066366E-02 -0.57950121E-02 -0.55459689E-02 -0.50709906E-02 -0.44420219E-02
 -0.35804259E-02 -0.24850351E-02 -0.99673308E-03 -0.17289239E-02  0.10548051E-05
 -0.25534588E-05  0.28747709E-05 -0.65316641E-05  0.29313397E-05  0.29177117E-05
  0.39913706E-05  0.71109558E-06 -0.10913061E-04  0.10090928E-05  0.39183009E-05
  0.13526551E-04  0.26048642E-04  0.56520137E-04  0.10475533E-03  0.19124180E-03
  0.28284023E-03  0.36847560E-03  0.43541010E-03  0.47576016E-03  0.52789920E-03
  0.62484655E-03  0.72711854E-03  0.81595801E-03  0.86637124E-03  0.89876610E-03
  0.94360042E-03  0.98946939E-03  0.10374813E-02  0.10546105E-02  0.10494599E-02
  0.10620414E-02  0.10460188E-02  0.10139843E-02  0.96170437E-03  0.89749660E-03
  0.81129763E-03  0.73182113E-03  0.65623744E-03  0.52424394E-03  0.36419305E-03
  0.15222910E-03 -0.17306040E-02  0.29350800E-06  0.13119876E-05  0.58262995E-06
  0.78435889E-06 -0.59908870E-05  0.32237706E-06 -0.26125911E-05 -0.12228497E-05
 -0.38410936E-05  0.45242038E-05  0.12153263E-04  0.14252918E-04  0.13418551E-04
  0.19134820E-04  0.26640825E-04  0.41290151E-04  0.62288265E-04  0.86826494E-04
  0.12037744E-03  0.15214480E-03  0.17637147E-03  0.20723889E-03  0.24429838E-03
  0.27973643E-03  0.39729811E-03  0.64319363E-03  0.98949839E-03  0.13717503E-02
  0.17957751E-02  0.23243602E-02  0.29638401E-02  0.38236738E-02  0.49114717E-02
  0.62795709E-02  0.78393674E-02  0.10148061E-01  0.13274494E-01  0.15738257E-01
  0.17238314E-01  0.16793977E-01  0.13412001E-01  0.58957301E-02 -0.17274419E-02
  0.60931981E-06  0.14803232E-04  0.56711677E-04  0.13444273E-03  0.20938853E-03
  0.25827777E-03  0.34688322E-03  0.34972553E-03  0.28113378E-03  0.30559796E-03
  0.30839105E-03  0.32181889E-03  0.35594279E-03  0.37611691E-03  0.33796788E-03
  0.28536112E-03  0.27264572E-03  0.26462656E-03  0.29099074E-03  0.34230773E-03
  0.40715072E-03  0.45116510E-03  0.48058376E-03  0.51056730E-03  0.60218914E-03
  0.78205129E-03  0.10009858E-02  0.12071935E-02  0.13984160E-02  0.16221271E-02
  0.18701126E-02  0.21637159E-02  0.25103966E-02  0.28891204E-02  0.32412203E-02
  0.36146827E-02  0.39697835E-02  0.40783636E-02  0.39055068E-02  0.33978391E-02
  0.24701656E-02  0.10234567E-02 -0.17285199E-02  0.18465622E-05  0.62100959E-05
  0.28408913E-04  0.67547137E-04  0.10574692E-03  0.12793835E-03  0.17241516E-03
  0.17676798E-03  0.14470397E-03  0.15720888E-03  0.16792751E-03  0.17118487E-03
  0.19001545E-03  0.20442669E-03  0.18441584E-03  0.16166633E-03  0.15430553E-03
  0.15502032E-03  0.17424867E-03  0.20758404E-03  0.25407793E-03  0.28585164E-03
  0.30802229E-03  0.33018882E-03  0.39561562E-03  0.50475147E-03  0.64043496E-03
  0.75772163E-03  0.86861586E-03  0.97686685E-03  0.11017407E-02  0.12339060E-02
  0.13813310E-02  0.15239996E-02  0.16410812E-02  0.17593958E-02  0.18633817E-02
  0.18601740E-02  0.17338601E-02  0.14900076E-02  0.10734526E-02  0.43952288E-03
  0.83746331E-03 -0.41130288E-06  0.11908932E-05 -0.14778205E-05  0.33491634E-05
 -0.12843831E-05 -0.11184720E-05 -0.13984325E-05  0.12859968E-05  0.78267832E-05
  0.34598981E-05  0.30242022E-05 -0.20093003E-05 -0.78020647E-05 -0.22888394E-04
 -0.48549882E-04 -0.99177737E-04 -0.14853668E-03 -0.19856415E-03 -0.24384091E-03
 -0.26519146E-03 -0.28354841E-03 -0.32467157E-03 -0.37285416E-03 -0.41503109E-03
 -0.43808089E-03 -0.45317971E-03 -0.47448846E-03 -0.49660393E-03 -0.52162960E-03
 -0.52944397E-03 -0.51766253E-03 -0.52906083E-03 -0.50963071E-03 -0.48078329E-03
 -0.45468110E-03 -0.41816828E-03 -0.38363771E-03 -0.35885547E-03 -0.32388696E-03
 -0.25073632E-03 -0.17266441E-03 -0.77527206E-04  0.83820195E-03 -0.58835788E-07
 -0.66545556E-06 -0.29334781E-06 -0.44917751E-06  0.29546222E-05 -0.39187809E-07
  0.10016121E-05  0.64495308E-06  0.28293751E-05  0.45945376E-06 -0.23720471E-05
 -0.41735576E-05 -0.62672413E-05 -0.97909501E-05 -0.11058152E-04 -0.19562586E-04
 -0.29174481E-04 -0.40781204E-04 -0.55632442E-04 -0.51393373E-04 -0.33408807E-04
 -0.19510699E-04  0.16777747E-05  0.35096893E-04  0.40505332E-04 -0.92194589E-05
 -0.10353833E-03 -0.21508432E-03 -0.33338776E-03 -0.50260380E-03 -0.73143924E-03
 -0.11885629E-02 -0.18519690E-02 -0.27281524E-02 -0.37595326E-02 -0.49675571E-02
 -0.65986566E-02 -0.80632415E-02 -0.87624386E-02 -0.84555406E-02 -0.66423121E-02
 -0.28787835E-02  0.83660761E-03 -0.87745959E-06 -0.84606817E-05 -0.32628026E-04
 -0.76180139E-04 -0.11855696E-03 -0.14677897E-03 -0.19836156E-03 -0.19354283E-03
 -0.15198304E-03 -0.16995422E-03 -0.17420736E-03 -0.18649877E-03 -0.21294618E-03
 -0.22439862E-03 -0.19933249E-03 -0.16501947E-03 -0.15800753E-03 -0.16111840E-03
 -0.17796145E-03 -0.20338734E-03 -0.24077956E-03 -0.27493670E-03 -0.30244801E-03
 -0.33310607E-03 -0.40078490E-03 -0.52156398E-03 -0.67017057E-03 -0.81765007E-03
 -0.95340042E-03 -0.11103188E-02 -0.12840671E-02 -0.14953175E-02 -0.17456274E-02
 -0.20202082E-02 -0.22761580E-02 -0.25096372E-02 -0.27117582E-02 -0.27569241E-02
 -0.25873421E-02 -0.22083907E-02 -0.15794099E-02 -0.64700464E-03  0.83715543E-03
 -0.12462845E-05 -0.37418941E-05 -0.16388227E-04 -0.38564877E-04 -0.60239201E-04
 -0.73219670E-04 -0.99115639E-04 -0.98648101E-04 -0.78682940E-04 -0.87458734E-04
 -0.94466688E-04 -0.99234920E-04 -0.11387599E-03 -0.12223702E-03 -0.10908219E-03
 -0.93845946E-04 -0.89720748E-04 -0.94727398E-04 -0.10797833E-03 -0.12534342E-03
 -0.15217066E-03 -0.17706263E-03 -0.19852064E-03 -0.22197637E-03 -0.27087476E-03
 -0.34769841E-03 -0.44205200E-03 -0.52995855E-03 -0.61362017E-03 -0.69661806E-03
 -0.79046078E-03 -0.89297525E-03 -0.10067380E-02 -0.11167720E-02 -0.12086502E-02
 -0.12830756E-02 -0.13376253E-02 -0.13217421E-02 -0.12115349E-02 -0.10219698E-02
 -0.72377963E-03 -0.29402786E-03  0.00000000E+00  0.58970223E-05 -0.50633259E-05
 -0.13710353E-05  0.38465791E-06 -0.74715722E-07  0.24832116E-06  0.60093131E-06
 -0.34622629E-06 -0.14118717E-06  0.38412058E-07  0.22249074E-07  0.67552134E-07
  0.12388852E-06  0.86234044E-07  0.60440752E-07  0.65672600E-07  0.51207220E-07
 -0.18508514E-07 -0.76648200E-08  0.75859079E-08  0.26024491E-07  0.30692205E-07
  0.21863772E-07  0.16848479E-07  0.12237632E-07  0.93407427E-08  0.87329312E-08
  0.70333106E-08  0.71913706E-08  0.89546335E-08  0.50366489E-08 -0.14867828E-08
 -0.73631676E-08 -0.10373954E-07 -0.96360718E-08 -0.86619146E-08 -0.59259375E-08
 -0.28790861E-08 -0.24618246E-08 -0.22611914E-08 -0.19861720E-08 -0.31617494E-09
  0.00000000E+00  0.12528910E-05 -0.11982922E-05 -0.27445639E-05 -0.17234343E-05
  0.17132595E-06  0.49340153E-07  0.18258799E-06 -0.14659484E-06  0.89448930E-07
  0.61069304E-07 -0.27777170E-07  0.58569776E-07  0.23623561E-06  0.20042465E-06
  0.91059889E-07  0.57280387E-07  0.43414869E-07 -0.29473084E-07 -0.95871714E-08
  0.24870429E-07  0.62706667E-07  0.85869485E-07  0.57485595E-07  0.38823501E-07
  0.25215112E-07  0.16116005E-07  0.90106559E-08  0.60990146E-08  0.10292710E-07
  0.12981324E-07  0.14168544E-07  0.16538889E-07  0.23569049E-07  0.34027843E-07
  0.38900784E-07  0.34104377E-07  0.26535202E-07  0.26375580E-07  0.24239891E-07
  0.23015377E-07  0.10317065E-07  0.14006540E-08  0.00000000E+00  0.28333344E-03
  0.23675093E-03  0.47707579E-05  0.33093184E-04  0.38731755E-04  0.23724733E-04
  0.16384570E-04  0.72881847E-05  0.30708119E-05  0.13375002E-05  0.94074685E-06
  0.84748552E-06  0.74412169E-06  0.48244635E-06  0.23289770E-06  0.13232092E-06
  0.11129317E-06  0.91369652E-07  0.82011571E-07  0.76838349E-07  0.61031896E-07
  0.50754334E-07  0.41793913E-07  0.37193982E-07  0.34056497E-07  0.32285709E-07
  0.31064425E-07  0.31001435E-07  0.31472474E-07  0.29902257E-07  0.29437451E-07
  0.28757468E-07  0.27440660E-07  0.25152153E-07  0.23007686E-07  0.20369596E-07
  0.17902090E-07  0.15818970E-07  0.13701570E-07  0.11121178E-07  0.68743482E-08
  0.25449203E-08  0.00000000E+00  0.15062864E-03  0.12539574E-03  0.51635231E-05
  0.16912078E-04  0.19647514E-04  0.11915388E-04  0.81179770E-05  0.37522149E-05
  0.16231747E-05  0.70515268E-06  0.48206497E-06  0.43649854E-06  0.40067082E-06
  0.26073251E-06  0.13106500E-06  0.77379408E-07  0.66666604E-07  0.48576309E-07
  0.47021238E-07  0.43400782E-07  0.39138575E-07  0.35148610E-07  0.27605076E-07
  0.23895383E-07  0.22089773E-07  0.20707251E-07  0.19678670E-07  0.19056055E-07
  0.18619733E-07  0.17664531E-07  0.16546715E-07  0.15224264E-07  0.13563823E-07
  0.11925848E-07  0.10585974E-07  0.94897406E-08  0.82411090E-08  0.74311088E-08
  0.64719086E-08  0.52523784E-08  0.32639091E-08  0.12147917E-08  0.00000000E+00
  0.88182717E-05  0.85098136E-06 -0.27034611E-06 -0.13003985E-05 -0.38349567E-06
 -0.53165032E-06 -0.77872989E-06  0.24585714E-06  0.74574611E-07 -0.65104633E-07
 -0.40808890E-07 -0.94577965E-07 -0.15021235E-06 -0.11015606E-06 -0.79261611E-07
 -0.81667805E-07 -0.64981224E-07  0.10873480E-07  0.46137203E-09 -0.14269278E-07
 -0.32175764E-07 -0.36376578E-07 -0.26609461E-07 -0.20682112E-07 -0.15617258E-07
 -0.12552754E-07 -0.11770581E-07 -0.97384864E-08 -0.95111347E-08 -0.11069993E-07
 -0.70424675E-08 -0.84960882E-09  0.48703930E-08  0.78527485E-08  0.73327588E-08
  0.65060017E-08  0.38363237E-08  0.11101089E-08  0.10271467E-08  0.12547922E-08
  0.12779543E-08  0.00000000E+00  0.00000000E+00  0.20747564E-05 -0.54096358E-06
  0.24955580E-05  0.12974492E-05 -0.41316161E-06 -0.11372680E-06 -0.28760879E-06
  0.83359697E-07 -0.10041669E-06 -0.41557290E-07  0.43942692E-07 -0.65551283E-07
 -0.25591113E-06 -0.21713249E-06 -0.10001192E-06 -0.63801124E-07 -0.48380831E-07
  0.30634049E-07  0.88378174E-08 -0.28438737E-07 -0.70969507E-07 -0.98747774E-07
 -0.71701358E-07 -0.54420950E-07 -0.42097228E-07 -0.34568129E-07 -0.29270052E-07
 -0.28285182E-07 -0.34025553E-07 -0.37896619E-07 -0.39697068E-07 -0.43771173E-07
 -0.53026990E-07 -0.65774823E-07 -0.72288185E-07 -0.66277569E-07 -0.56277581E-07
 -0.54515694E-07 -0.48821787E-07 -0.42400410E-07 -0.22879193E-07 -0.60493603E-08
  0.00000000E+00  0.97560021E-05 -0.18411482E-03  0.26639162E-04 -0.16155183E-04
 -0.29448737E-04 -0.18583903E-04 -0.14336221E-04 -0.59456219E-05 -0.23303586E-05
 -0.99923507E-06 -0.74433338E-06 -0.73490867E-06 -0.68313031E-06 -0.43667565E-06
 -0.19857965E-06 -0.10521950E-06 -0.88906950E-07 -0.75349479E-07 -0.69779558E-07
 -0.66873928E-07 -0.52768238E-07 -0.43759517E-07 -0.35351498E-07 -0.30942953E-07
 -0.27730229E-07 -0.25847134E-07 -0.24555988E-07 -0.24511860E-07 -0.24802969E-07
 -0.23041314E-07 -0.22465380E-07 -0.21863497E-07 -0.20877683E-07 -0.19144808E-07
 -0.17610754E-07 -0.15483965E-07 -0.13567340E-07 -0.12053288E-07 -0.10425944E-07
 -0.84675269E-08 -0.50698769E-08 -0.18184855E-08  0.00000000E+00  0.11381197E-04
 -0.98735877E-04  0.11246621E-04 -0.78307685E-05 -0.14694792E-04 -0.91661735E-05
 -0.70112377E-05 -0.30565217E-05 -0.12262522E-05 -0.51556809E-06 -0.37215834E-06
 -0.37537666E-06 -0.36697533E-06 -0.23475938E-06 -0.11058063E-06 -0.61091095E-07
 -0.52735259E-07 -0.38210007E-07 -0.38940300E-07 -0.36647953E-07 -0.33714019E-07
 -0.30710186E-07 -0.23317056E-07 -0.19520363E-07 -0.17662667E-07 -0.16329180E-07
 -0.15376321E-07 -0.14813900E-07 -0.14369065E-07 -0.13429067E-07 -0.12394316E-07
 -0.11256658E-07 -0.98978706E-08 -0.86332178E-08 -0.76741918E-08 -0.69092809E-08
 -0.59876899E-08 -0.54813485E-08 -0.48141826E-08 -0.39349054E-08 -0.23776921E-08
 -0.86296819E-09 -0.24170617E-02  0.40820180E-06  0.24781523E-05 -0.37389185E-05
  0.75657316E-05 -0.22495744E-05 -0.37210516E-05 -0.10087413E-04 -0.54301877E-05
  0.12765457E-05 -0.14611311E-05 -0.11417155E-05 -0.23734847E-04 -0.47073463E-04
 -0.10021954E-03 -0.19942198E-03 -0.39668856E-03 -0.60559226E-03 -0.82939679E-03
 -0.10706342E-02 -0.12075673E-02 -0.12482044E-02 -0.13777638E-02 -0.15699641E-02
 -0.17437995E-02 -0.18583604E-02 -0.19769627E-02 -0.20759867E-02 -0.21907112E-02
 -0.23162702E-02 -0.23982854E-02 -0.23484357E-02 -0.25498171E-02 -0.24921330E-02
 -0.23954046E-02 -0.24437271E-02 -0.23950790E-02 -0.24353332E-02 -0.25129468E-02
 -0.23403529E-02 -0.18317477E-02 -0.12754089E-02 -0.60844773E-03 -0.24150929E-02
 -0.16431767E-06 -0.17841720E-05  0.12346388E-06 -0.11253505E-05  0.65516917E-05
  0.17892993E-05 -0.38065301E-06  0.32220518E-05  0.22098780E-04  0.39378718E-04
  0.47905938E-04  0.42430113E-04  0.15767285E-04  0.39030438E-05  0.22165589E-04
 -0.37042183E-04 -0.11181422E-03 -0.24624760E-03 -0.47614901E-03 -0.66243555E-03
 -0.88751369E-03 -0.13848831E-02 -0.20591715E-02 -0.29778444E-02 -0.42526018E-02
 -0.60061301E-02 -0.82636616E-02 -0.10989445E-01 -0.13992136E-01 -0.17405623E-01
 -0.21105692E-01 -0.26560085E-01 -0.33341840E-01 -0.41222272E-01 -0.49632529E-01
 -0.55655862E-01 -0.61596396E-01 -0.67293144E-01 -0.65866907E-01 -0.58326762E-01
 -0.42094584E-01 -0.17116686E-01 -0.24184901E-02 -0.43956874E-05 -0.12184166E-04
 -0.31204198E-04 -0.61815671E-04 -0.82137624E-04 -0.68036960E-04 -0.16576646E-03
 -0.56392826E-04  0.37136543E-04 -0.67486191E-04 -0.87757750E-04 -0.13611024E-03
 -0.23608309E-03 -0.23052774E-03 -0.10167912E-03  0.49371480E-04  0.13188424E-03
  0.11446155E-03  0.14131721E-03  0.19718305E-03  0.20930848E-03  0.21425643E-03
  0.31871937E-03  0.49217683E-03  0.63724931E-03  0.71988699E-03  0.78869640E-03
  0.94873581E-03  0.13100095E-02  0.16959066E-02  0.21018754E-02  0.23650907E-02
  0.23991754E-02  0.21848031E-02  0.18440987E-02  0.15819660E-02  0.11336606E-02
  0.71784448E-03  0.74732933E-03  0.71427727E-03  0.53852773E-03  0.23408459E-03
 -0.24172725E-02 -0.40586275E-05 -0.55393381E-05 -0.15811184E-04 -0.29397527E-04
 -0.38025295E-04 -0.25721270E-04 -0.73844509E-04 -0.24589772E-04  0.28364278E-04
 -0.20021692E-04 -0.37809616E-04 -0.59170691E-04 -0.11143620E-03 -0.10952519E-03
 -0.34894217E-04  0.42616352E-04  0.10245396E-03  0.92250829E-04  0.10377983E-03
  0.14702954E-03  0.16284451E-03  0.17434217E-03  0.23577763E-03  0.34480194E-03
  0.44063457E-03  0.49254290E-03  0.53368268E-03  0.62580280E-03  0.77947480E-03
  0.95258664E-03  0.10914491E-02  0.11502094E-02  0.10886787E-02  0.93918076E-03
  0.74746483E-03  0.61211313E-03  0.41707003E-03  0.24249046E-03  0.25724310E-03
  0.23658833E-03  0.18245660E-03  0.75513379E-04  0.00000000E+00 -0.59713964E-05
  0.10732015E-05  0.78148976E-06 -0.43829384E-06 -0.13321723E-05  0.54243586E-07
  0.18867028E-05  0.23308228E-06  0.12428841E-05 -0.27432075E-05 -0.42714238E-05
 -0.22613635E-05 -0.20376797E-05 -0.87362241E-06  0.33961147E-05  0.15209824E-04
  0.23546355E-04  0.33989423E-04  0.47184205E-04  0.49461643E-04  0.40620641E-04
  0.36053321E-04  0.36919668E-04  0.37680834E-04  0.37430670E-04  0.39005920E-04
  0.38671835E-04  0.39394397E-04  0.40869170E-04  0.41668627E-04  0.36348019E-04
  0.44128724E-04  0.39468679E-04  0.34244706E-04  0.37976239E-04  0.37896699E-04
  0.43954218E-04  0.51963561E-04  0.49391416E-04  0.36449369E-04  0.25015684E-04
  0.13723703E-04  0.00000000E+00 -0.98855424E-06  0.51318460E-06 -0.76949781E-06
  0.28410301E-06  0.12204053E-06 -0.13199233E-05  0.16941874E-05 -0.78369644E-06
 -0.59016771E-05 -0.12631907E-04 -0.15182008E-04 -0.12408330E-04 -0.53966913E-05
 -0.37635653E-05 -0.78267980E-05 -0.13792760E-05  0.44768616E-05  0.15228011E-04
  0.32358602E-04  0.39505656E-04  0.47540476E-04  0.75216520E-04  0.11007956E-03
  0.15596834E-03  0.21222944E-03  0.28234658E-03  0.36807962E-03  0.46989085E-03
  0.57365704E-03  0.68416130E-03  0.79489592E-03  0.98195677E-03  0.12152158E-02
  0.14761581E-02  0.17415192E-02  0.18420275E-02  0.19019991E-02  0.19959136E-02
  0.18311751E-02  0.15237245E-02  0.10229281E-02  0.39067815E-03  0.00000000E+00
  0.16125457E-04 -0.29880850E-05 -0.27289157E-04 -0.59155246E-04 -0.78477589E-04
 -0.92075192E-04 -0.66137152E-04 -0.98914487E-04 -0.93888619E-04 -0.57480191E-04
 -0.44881718E-04 -0.30669707E-04 -0.12967389E-04 -0.15411252E-04 -0.27891522E-04
 -0.39315884E-04 -0.44078737E-04 -0.35932936E-04 -0.37675148E-04 -0.44896374E-04
 -0.47631827E-04 -0.46383789E-04 -0.51307610E-04 -0.60048963E-04 -0.69450394E-04
 -0.78749512E-04 -0.87799725E-04 -0.99816279E-04 -0.12131483E-03 -0.14365842E-03
 -0.16613281E-03 -0.18105455E-03 -0.18597178E-03 -0.18050453E-03 -0.16942094E-03
 -0.16641357E-03 -0.15735628E-03 -0.14262280E-03 -0.14049013E-03 -0.12597778E-03
 -0.93082010E-04 -0.39191231E-04  0.00000000E+00  0.86213632E-05  0.45789629E-06
 -0.13097353E-04 -0.30598955E-04 -0.41415244E-04 -0.49395744E-04 -0.36016830E-04
 -0.50838994E-04 -0.50788675E-04 -0.33274514E-04 -0.26823783E-04 -0.18850564E-04
 -0.93647856E-05 -0.10718456E-04 -0.17984428E-04 -0.24043393E-04 -0.28084442E-04
 -0.23653887E-04 -0.24133937E-04 -0.29327853E-04 -0.32094820E-04 -0.31956091E-04
 -0.34496352E-04 -0.39765256E-04 -0.46126195E-04 -0.51275853E-04 -0.56516952E-04
 -0.62787096E-04 -0.71683615E-04 -0.80713363E-04 -0.88050665E-04 -0.90963461E-04
 -0.88634938E-04 -0.82559071E-04 -0.74411086E-04 -0.70802835E-04 -0.65455826E-04
 -0.58036479E-04 -0.55879895E-04 -0.49276715E-04 -0.36409629E-04 -0.14965911E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.17449058E-05  0.27674499E-05 -0.42941434E-05  0.14097175E-05 -0.22330357E-05
 -0.70628355E-05 -0.28481781E-05  0.47747335E-05 -0.32618111E-05 -0.33081813E-05
 -0.39126602E-06 -0.93441765E-06  0.16006966E-05 -0.19632595E-05  0.53705753E-05
 -0.71236664E-05 -0.24036220E-06 -0.26106751E-05 -0.26422947E-05 -0.43795798E-05
 -0.76658378E-05 -0.12105718E-04 -0.20949132E-04 -0.28869660E-04 -0.43213521E-04
 -0.69375781E-04 -0.11288717E-03 -0.19889901E-03 -0.27917720E-03 -0.42124146E-03
 -0.60050699E-03 -0.69269681E-03 -0.88242276E-03 -0.11070906E-02 -0.11372636E-02
 -0.20790167E-02 -0.26317411E-02 -0.19844657E-02 -0.15385279E-02 -0.11896893E-02
 -0.16984339E-02 -0.12285345E-02 -0.46695641E-03 -0.10206231E-02  0.12519236E-02
  0.67685942E-03 -0.23025427E-03 -0.13504457E-01  0.15457036E-01  0.13974066E-01
  0.97317242E-02  0.16074449E-01  0.87030601E-02  0.57373076E-02 -0.18025784E-02
  0.28477364E-03 -0.24167589E-02  0.68418334E-03 -0.74378554E-02 -0.16128340E-02
 -0.83559529E-02 -0.39116644E-02 -0.26007450E-02 -0.73355141E-03  0.24538111E-02
  0.67528080E-02  0.13407488E-01  0.66068113E-02  0.87578159E-02  0.11648458E-01
  0.92359858E-03 -0.29724926E-01 -0.34848548E-01 -0.68222655E-02  0.13925054E-01
 -0.10656929E+00 -0.16831137E+00 -0.20567044E+00 -0.31364996E+00 -0.92413562E+00
 -0.54722456E+00 -0.87059482E+00 -0.53415034E+00 -0.24601180E+00 -0.89106554E-01
  0.55334270E-01 -0.22729358E-05  0.12848562E-07 -0.44346134E-06  0.20887095E-05
 -0.13635460E-05  0.12679851E-05  0.59073598E-06 -0.42655198E-06  0.74040043E-05
  0.20430281E-05  0.75382605E-05 -0.24567310E-06  0.53715408E-05 -0.30226481E-05
  0.31046760E-05  0.25873039E-05 -0.23318453E-06 -0.88383936E-06 -0.12533216E-05
 -0.14017000E-06 -0.17583239E-05 -0.70689088E-05 -0.16481649E-04 -0.23538436E-04
 -0.39426449E-04 -0.56377670E-04 -0.85049150E-04 -0.15693570E-03 -0.20510237E-03
 -0.34112556E-03 -0.53051292E-03 -0.56397394E-03 -0.51846106E-03 -0.31250334E-03
  0.25183196E-03 -0.15707781E-02 -0.48569378E-02 -0.32804659E-03 -0.10477255E-02
 -0.16125667E-02 -0.20249564E-02 -0.10813699E-02 -0.47292775E-03 -0.14807337E-05
 -0.16461020E-05 -0.86348310E-06  0.49081469E-05  0.96172327E-06  0.26761712E-05
 -0.26749664E-05  0.58297324E-05  0.20513997E-04  0.85416918E-05  0.25050679E-04
 -0.73680170E-05  0.16349130E-04 -0.15367990E-06  0.13825559E-04  0.14435502E-04
  0.64755377E-05 -0.59530938E-05 -0.80678729E-05 -0.25506534E-05 -0.81114960E-05
 -0.49488818E-04 -0.96255247E-04 -0.98105500E-04 -0.10741396E-03 -0.13929078E-03
 -0.21514909E-03 -0.46740729E-03 -0.56654059E-03 -0.90222307E-03 -0.11097568E-02
 -0.13761374E-02 -0.91781271E-03  0.61920266E-03  0.27200841E-02 -0.10918587E-02
 -0.80141772E-02 -0.20400901E-03 -0.47003277E-03 -0.10096263E-02 -0.17791741E-02
 -0.94970101E-03 -0.53126597E-03  0.21562487E-05 -0.91188220E-06  0.34008861E-06
 -0.29782872E-06 -0.19344551E-05 -0.19892208E-05 -0.98164212E-06  0.50769683E-05
 -0.13848435E-05  0.27470288E-05 -0.17371471E-05  0.15645776E-05 -0.23561791E-05
  0.12224460E-05 -0.81974324E-05  0.99054464E-05 -0.58538085E-06  0.30298151E-05
  0.13162331E-05  0.19834187E-05  0.19296700E-05  0.17042141E-05  0.41360606E-05
 -0.10826076E-05 -0.75638699E-05 -0.11369993E-04 -0.14941068E-04  0.20410747E-04
  0.67451148E-05  0.36510582E-04  0.48858406E-04  0.81329805E-05  0.38278542E-04
  0.12692906E-03  0.83612157E-04  0.92307985E-03  0.11898428E-02  0.15711494E-03
 -0.19815985E-03 -0.32816808E-03  0.95269730E-03  0.75238590E-03  0.27278249E-03
  0.91151807E-03  0.10001487E-02  0.22871823E-03  0.40346801E-03 -0.10070638E-02
  0.11376109E-02  0.12946788E-02  0.68886117E-03 -0.11930920E-03  0.12509830E-02
  0.96552603E-03  0.92809776E-03 -0.18291703E-02 -0.16355321E-02 -0.25797964E-02
  0.54471716E-03  0.39206219E-04  0.49568263E-02 -0.28865563E-02 -0.43220081E-02
 -0.97380261E-02 -0.21054780E-01 -0.39742821E-01 -0.59101077E-01 -0.54161931E-01
 -0.74536055E-01 -0.10513617E+00 -0.11110728E+00 -0.96873863E-01 -0.14100132E+00
 -0.27913242E+00 -0.31920280E+00 -0.20356939E+00 -0.27577333E+00 -0.30934566E+00
 -0.36295606E+00  0.16857010E+00 -0.19311898E+00  0.85643530E-01 -0.71178979E-01
 -0.21460034E+00 -0.27891067E+00 -0.16471523E+00  0.24394321E-05 -0.10628797E-06
 -0.14582167E-05 -0.58406485E-06  0.47332860E-06  0.18833546E-06 -0.17562857E-05
  0.35515107E-05 -0.16300476E-05 -0.18618708E-05  0.22687413E-05 -0.19534225E-05
 -0.36456176E-05  0.48374471E-05 -0.41230323E-05 -0.88316306E-06  0.75880958E-07
  0.28075241E-06  0.28339909E-06 -0.13713253E-05 -0.15310345E-05  0.31061994E-05
  0.13611989E-04  0.15810714E-04  0.27170042E-04  0.29627890E-04  0.34926589E-04
  0.79888682E-04  0.55033946E-04  0.13649410E-03  0.14576089E-03  0.11135178E-03
 -0.49003100E-04 -0.40487495E-03 -0.11672057E-02  0.66608589E-03  0.46464639E-02
 -0.15440442E-02  0.12960535E-03  0.12575162E-02  0.21813100E-02  0.83320693E-03
  0.44511584E-03  0.16214752E-05 -0.20416112E-05  0.37977334E-06  0.47598535E-06
 -0.15179767E-05  0.87891120E-06 -0.31638520E-06 -0.38739958E-05 -0.35000996E-05
  0.31087179E-05  0.89240642E-05  0.32603008E-05 -0.13903509E-04 -0.14352315E-05
 -0.17114901E-04 -0.10778016E-04 -0.10098302E-04  0.30510980E-05  0.27100245E-05
 -0.58989468E-05 -0.12723196E-04  0.26156155E-04  0.76981295E-04  0.47697351E-04
  0.59450491E-05 -0.39310758E-04 -0.43074561E-04  0.10165474E-03 -0.87904764E-04
 -0.14815434E-04 -0.62889507E-03 -0.49144858E-03 -0.99910689E-03 -0.32518868E-02
