! RTTOV coefficent file for ers-02  atsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 8 02 14   ! platform sat_id instrument numbers
 ers-02  atsr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.15446473E-03 -0.13343653E-03 -0.13268730E-03 -0.14102961E-03 -0.16346216E-03
 -0.19532764E-03 -0.23862234E-03 -0.28415994E-03 -0.32303814E-03 -0.37121618E-03
 -0.45537929E-03 -0.58977464E-03 -0.74359401E-03 -0.88455246E-03 -0.10149872E-02
 -0.11480778E-02 -0.12846242E-02 -0.14293681E-02 -0.15750234E-02 -0.17037492E-02
 -0.17904099E-02 -0.18457814E-02 -0.18596020E-02 -0.17832728E-02 -0.16011139E-02
 -0.13228716E-02 -0.92052111E-03 -0.37192110E-03 -0.81236526E-06 -0.31643931E-06
 -0.38156732E-05 -0.16481286E-04 -0.38745635E-04 -0.60167009E-04 -0.72147530E-04
 -0.97570340E-04 -0.93985073E-04 -0.70708325E-04 -0.78929718E-04 -0.83148110E-04
 -0.86413817E-04 -0.10072593E-03 -0.10351917E-03 -0.93124277E-04 -0.78099038E-04
 -0.75155397E-04 -0.78519776E-04 -0.84501473E-04 -0.97016125E-04 -0.11264223E-03
 -0.12779317E-03 -0.14259843E-03 -0.15796681E-03 -0.19216466E-03 -0.25294868E-03
 -0.32974379E-03 -0.40910243E-03 -0.48381351E-03 -0.57303605E-03 -0.66283504E-03
 -0.78060235E-03 -0.91615625E-03 -0.10700379E-02 -0.12124358E-02 -0.13491680E-02
 -0.14661328E-02 -0.15013142E-02 -0.14179143E-02 -0.12144421E-02 -0.87163186E-03
 -0.35659397E-03 -0.36413874E-05 -0.39613032E-05 -0.33889389E-05 -0.27979000E-05
 -0.37734872E-05 -0.45884224E-05 -0.11249505E-04 -0.97227435E-05 -0.16212019E-04
 -0.34274656E-04 -0.41629747E-04 -0.51207853E-04 -0.61061463E-04 -0.75212526E-04
 -0.93710672E-04 -0.12866149E-03 -0.17192828E-03 -0.23141474E-03 -0.27084049E-03
 -0.31115951E-03 -0.33958173E-03 -0.36832514E-03 -0.41183288E-03 -0.47222285E-03
 -0.53375993E-03 -0.58047968E-03 -0.61923035E-03 -0.66668440E-03 -0.71748118E-03
 -0.76671412E-03 -0.80748517E-03 -0.82900162E-03 -0.84966704E-03 -0.84448118E-03
 -0.82406671E-03 -0.79745031E-03 -0.76157010E-03 -0.71306950E-03 -0.65776800E-03
 -0.58837329E-03 -0.47231700E-03 -0.32287247E-03 -0.13286255E-03  0.00000000E+00
  0.19637038E-03  0.18018165E-03  0.18362385E-04  0.27610427E-04  0.27397348E-04
  0.16191932E-04  0.10866212E-04  0.49401710E-05  0.21154403E-05  0.93646733E-06
  0.65204193E-06  0.58177467E-06  0.52924500E-06  0.34509058E-06  0.17700070E-06
  0.10669210E-06  0.92603629E-07  0.71205757E-07  0.69074448E-07  0.63271142E-07
  0.56391099E-07  0.50670408E-07  0.41187488E-07  0.36837159E-07  0.34598114E-07
  0.32592733E-07  0.30820201E-07  0.29524715E-07  0.28387044E-07  0.26601272E-07
  0.24498868E-07  0.22038203E-07  0.19223914E-07  0.16690566E-07  0.14812960E-07
  0.13379190E-07  0.11543818E-07  0.10136089E-07  0.86989955E-08  0.70124023E-08
  0.44017309E-08  0.16507024E-08  0.00000000E+00  0.17930314E-03  0.15122077E-03
 -0.41467759E-04 -0.86070305E-05  0.19007100E-04  0.11367800E-04  0.76563889E-05
  0.35017396E-05  0.15868318E-05  0.60835711E-06  0.41226285E-06  0.39730985E-06
  0.36917908E-06  0.24906353E-06  0.11227211E-06  0.61588888E-07  0.52266753E-07
  0.45950320E-07  0.39096695E-07  0.40796518E-07  0.28301039E-07  0.21673551E-07
  0.19885496E-07  0.18530188E-07  0.16231093E-07  0.15030840E-07  0.13827105E-07
  0.13839780E-07  0.14619736E-07  0.13751907E-07  0.14197473E-07  0.14312008E-07
  0.14237665E-07  0.13480386E-07  0.12669221E-07  0.10947482E-07  0.94363130E-08
  0.83267210E-08  0.72423805E-08  0.59766901E-08  0.35344134E-08  0.12328576E-08
  0.00000000E+00  0.55333505E-04  0.13233004E-03  0.13698665E-04  0.44892057E-05
  0.30755790E-05  0.16872088E-05  0.14570432E-05  0.35884861E-06  0.13511482E-06
  0.26838546E-06  0.23747685E-06  0.23399198E-06  0.23493447E-06  0.16608732E-06
  0.10272889E-06  0.80015974E-07  0.53866126E-07  0.48089377E-08  0.12166394E-07
  0.20712173E-07  0.24662794E-07  0.25549261E-07  0.21904510E-07  0.19937444E-07
  0.15455140E-07  0.12276453E-07  0.94705736E-08  0.63331193E-08  0.63606067E-08
  0.54389835E-08  0.47151224E-08  0.25707918E-08  0.36763103E-09 -0.14911057E-08
 -0.29492378E-08 -0.39630684E-08 -0.40873563E-08 -0.38438819E-08 -0.33529811E-08
 -0.26992740E-08 -0.21580546E-08 -0.75814382E-09  0.00000000E+00  0.12313632E-04
 -0.13687752E-03  0.65537507E-05 -0.15066990E-04 -0.20704652E-04 -0.12641632E-04
 -0.94622630E-05 -0.40407607E-05 -0.16169960E-05 -0.69853293E-06 -0.51261253E-06
 -0.50369645E-06 -0.48442743E-06 -0.31037434E-06 -0.14903022E-06 -0.84396263E-07
 -0.73176471E-07 -0.56766362E-07 -0.57673962E-07 -0.53487126E-07 -0.48317475E-07
 -0.43890349E-07 -0.34592108E-07 -0.30103750E-07 -0.27815341E-07 -0.25892211E-07
 -0.24278043E-07 -0.23100531E-07 -0.22015620E-07 -0.20377254E-07 -0.18537977E-07
 -0.16487625E-07 -0.14226744E-07 -0.12311137E-07 -0.11013553E-07 -0.10070855E-07
 -0.86882146E-08 -0.76880113E-08 -0.66494659E-08 -0.54039133E-08 -0.33237358E-08
 -0.12202417E-08  0.00000000E+00  0.94841853E-05 -0.12319581E-03  0.57121375E-04
  0.16475001E-04 -0.14648143E-04 -0.87025391E-05 -0.66736419E-05 -0.28929720E-05
 -0.12200205E-05 -0.44677914E-06 -0.32074489E-06 -0.34533266E-06 -0.34267553E-06
 -0.22886428E-06 -0.97674541E-07 -0.50311268E-07 -0.43012318E-07 -0.39050578E-07
 -0.33634437E-07 -0.36450707E-07 -0.24409026E-07 -0.18129564E-07 -0.16834742E-07
 -0.15785348E-07 -0.13439408E-07 -0.12041488E-07 -0.10711576E-07 -0.10761918E-07
 -0.11487121E-07 -0.10501300E-07 -0.10846023E-07 -0.10950215E-07 -0.10997303E-07
 -0.10503058E-07 -0.99791104E-08 -0.84573884E-08 -0.71657488E-08 -0.63314097E-08
 -0.54972652E-08 -0.45530472E-08 -0.25526804E-08 -0.83198837E-09  0.00000000E+00
 -0.13613848E-04 -0.13985227E-03 -0.19822750E-04 -0.64129574E-05 -0.35418340E-05
 -0.17049181E-05 -0.13795487E-05 -0.21585498E-06 -0.52882832E-07 -0.21445275E-06
 -0.19675097E-06 -0.21861864E-06 -0.23688044E-06 -0.17813774E-06 -0.11678093E-06
 -0.92905317E-07 -0.64156762E-07 -0.10309782E-07 -0.17060951E-07 -0.24449183E-07
 -0.27233046E-07 -0.27404872E-07 -0.23271691E-07 -0.21097460E-07 -0.16466575E-07
 -0.13140955E-07 -0.10311228E-07 -0.71491627E-08 -0.70872061E-08 -0.61315344E-08
 -0.53001864E-08 -0.30933051E-08 -0.80092864E-09  0.11550486E-08  0.27072028E-08
  0.37663438E-08  0.38803968E-08  0.36660581E-08  0.31657321E-08  0.25639392E-08
  0.20487180E-08  0.71559510E-09 -0.90035898E-06 -0.47571543E-05 -0.83962100E-05
 -0.22138966E-04 -0.40548058E-04 -0.50367957E-04 -0.43741535E-04 -0.10670787E-03
 -0.37381342E-04  0.17088752E-04 -0.41520424E-04 -0.61991891E-04 -0.96526837E-04
 -0.15704157E-03 -0.15715133E-03 -0.62053647E-04  0.45225584E-04  0.12464352E-03
  0.11810844E-03  0.13756537E-03  0.19373117E-03  0.21575952E-03  0.22514373E-03
  0.31569901E-03  0.46655849E-03  0.59173584E-03  0.63687265E-03  0.66632999E-03
  0.76767263E-03  0.94124491E-03  0.10844619E-02  0.11641133E-02  0.10960624E-02
  0.85720504E-03  0.51566376E-03  0.18645940E-03 -0.39147146E-04 -0.25946699E-03
 -0.40321483E-03 -0.32947867E-03 -0.23783205E-03 -0.12635397E-03 -0.41539719E-04
 -0.18457226E-05 -0.15898281E-05 -0.51116940E-05 -0.17170588E-04 -0.33760209E-04
 -0.45869599E-04 -0.29572608E-04 -0.81975540E-04 -0.33789059E-04  0.28269679E-04
 -0.26294060E-04 -0.44170984E-04 -0.62752997E-04 -0.11658862E-03 -0.11109807E-03
 -0.55691976E-04  0.74560892E-05  0.34474133E-04  0.17739459E-04  0.42961399E-04
  0.60877270E-04  0.64720208E-04  0.66788475E-04  0.12118279E-03  0.21135278E-03
  0.26924466E-03  0.30629561E-03  0.31520541E-03  0.36036228E-03  0.52129132E-03
  0.68358403E-03  0.89436813E-03  0.10112246E-02  0.10205476E-02  0.88354345E-03
  0.69926073E-03  0.57088405E-03  0.35608827E-03  0.13721890E-03  0.17659794E-03
  0.19506896E-03  0.16903451E-03  0.87222690E-04 -0.17749670E-05 -0.18228544E-04
 -0.17959660E-04 -0.26044591E-04 -0.25894587E-04 -0.23216441E-04 -0.33479481E-04
 -0.25501315E-04 -0.20744631E-04 -0.66001591E-04 -0.98030266E-04 -0.13822439E-03
 -0.20196176E-03 -0.29567018E-03 -0.41134021E-03 -0.57643206E-03 -0.76077937E-03
 -0.97616550E-03 -0.11222869E-02 -0.12840222E-02 -0.13731488E-02 -0.14066637E-02
 -0.14936212E-02 -0.16504869E-02 -0.18106702E-02 -0.19594927E-02 -0.20947606E-02
 -0.22675643E-02 -0.24487822E-02 -0.26218484E-02 -0.27966149E-02 -0.28685039E-02
 -0.29724812E-02 -0.29212408E-02 -0.27757764E-02 -0.26371540E-02 -0.24757257E-02
 -0.23191685E-02 -0.21643330E-02 -0.19736509E-02 -0.15907536E-02 -0.10854735E-02
 -0.47222486E-03  0.00000000E+00  0.13630708E-04 -0.40075159E-05 -0.20732304E-04
 -0.39839016E-04 -0.53433538E-04 -0.60088518E-04 -0.42012397E-04 -0.63103052E-04
 -0.60523820E-04 -0.38803608E-04 -0.31114839E-04 -0.20853117E-04 -0.10341019E-04
 -0.12350994E-04 -0.22980187E-04 -0.30949639E-04 -0.37173288E-04 -0.31946476E-04
 -0.33303708E-04 -0.41251718E-04 -0.45070959E-04 -0.45050792E-04 -0.49005924E-04
 -0.56885696E-04 -0.65374294E-04 -0.72362360E-04 -0.78443366E-04 -0.85893280E-04
 -0.95921976E-04 -0.10371852E-03 -0.10764244E-03 -0.10403320E-03 -0.92620753E-04
 -0.77040481E-04 -0.61887345E-04 -0.54040564E-04 -0.46878427E-04 -0.39534470E-04
 -0.38462445E-04 -0.34716271E-04 -0.26801250E-04 -0.11515606E-04  0.00000000E+00
  0.61210203E-05 -0.53560646E-06 -0.13000913E-04 -0.28951684E-04 -0.38396567E-04
 -0.49329862E-04 -0.33599961E-04 -0.46231129E-04 -0.48480452E-04 -0.29009104E-04
 -0.21735553E-04 -0.14677603E-04 -0.56373071E-05 -0.66552184E-05 -0.12208715E-04
 -0.16665193E-04 -0.17507743E-04 -0.13179772E-04 -0.15628956E-04 -0.18531880E-04
 -0.19503171E-04 -0.18971455E-04 -0.22463648E-04 -0.27570287E-04 -0.31500226E-04
 -0.36347574E-04 -0.39614183E-04 -0.44217991E-04 -0.54678122E-04 -0.65352941E-04
 -0.77288195E-04 -0.85052440E-04 -0.87718036E-04 -0.84476274E-04 -0.79077018E-04
 -0.79323239E-04 -0.76383566E-04 -0.69346702E-04 -0.69595220E-04 -0.63005199E-04
 -0.47588299E-04 -0.20504705E-04  0.00000000E+00  0.59559333E-04  0.44408772E-04
  0.43865829E-04  0.30203953E-04  0.20063984E-04  0.13819526E-04  0.11582055E-04
  0.47829531E-05  0.10232151E-04  0.14781742E-04  0.17300717E-04  0.23886810E-04
  0.32274476E-04  0.40600734E-04  0.49342195E-04  0.57665358E-04  0.63409337E-04
  0.64762014E-04  0.68998010E-04  0.66350809E-04  0.57387479E-04  0.51247421E-04
  0.49250496E-04  0.48408692E-04  0.49499281E-04  0.50714677E-04  0.53399576E-04
  0.55958433E-04  0.57860310E-04  0.60784653E-04  0.58909562E-04  0.58971496E-04
  0.52663278E-04  0.43200112E-04  0.35802099E-04  0.29288434E-04  0.25873453E-04
  0.24116737E-04  0.23023344E-04  0.18197610E-04  0.11950474E-04  0.61837308E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.15827765E-06  0.69009179E-06 -0.59494585E-06  0.89658014E-06  0.33208791E-05
 -0.36359604E-05  0.21391811E-05  0.37499676E-05  0.18397672E-04  0.85791995E-05
  0.22049464E-04 -0.75701765E-05  0.13050571E-04  0.12366530E-05  0.11779169E-04
  0.12330877E-04  0.12889685E-04 -0.55280841E-05 -0.77804100E-05 -0.26547994E-05
 -0.77888771E-05 -0.47498950E-04 -0.93433660E-04 -0.98282353E-04 -0.10911680E-03
 -0.13678071E-03 -0.20378152E-03 -0.44120982E-03 -0.53094143E-03 -0.85334916E-03
 -0.10599478E-02 -0.12959706E-02 -0.84503648E-03  0.60787830E-03  0.26379801E-02
 -0.11202723E-02 -0.79015611E-02 -0.14784872E-03 -0.74769341E-03 -0.14276891E-02
 -0.18514823E-02 -0.88629689E-03 -0.49861239E-03  0.36100780E-06  0.36205232E-05
 -0.22002697E-05  0.12924622E-05 -0.36308870E-05  0.46060083E-06  0.48826471E-06
  0.53681447E-06  0.44246195E-05  0.25749821E-05  0.45406022E-05 -0.53053571E-05
  0.49291835E-05 -0.18777745E-05  0.18906582E-05  0.97361300E-05 -0.84175886E-06
 -0.14242904E-05 -0.17179226E-05 -0.63062452E-06 -0.30001614E-05 -0.96803068E-05
 -0.21699320E-04 -0.31065481E-04 -0.50546387E-04 -0.69328805E-04 -0.10133880E-03
 -0.18492264E-03 -0.23543346E-03 -0.38229203E-03 -0.58038025E-03 -0.61384027E-03
 -0.52606979E-03 -0.21749299E-03  0.47441168E-03 -0.14658231E-02 -0.51842755E-02
 -0.28654766E-03 -0.10137619E-02 -0.15483519E-02 -0.19880445E-02 -0.10659796E-02
 -0.47870588E-03 -0.18264586E-05  0.10534087E-04 -0.34266391E-05  0.19370224E-05
  0.18601160E-05 -0.30999435E-05  0.37810501E-05 -0.10136389E-05 -0.13619324E-05
 -0.23226805E-06 -0.25342529E-05 -0.64382182E-06  0.31319470E-06 -0.50109608E-05
  0.22056764E-05 -0.10348908E-04  0.34817691E-05 -0.10923102E-04 -0.15614828E-04
 -0.25500701E-04 -0.43617731E-04 -0.64499022E-04 -0.10482821E-03 -0.13931724E-03
 -0.19978945E-03 -0.29822904E-03 -0.44575236E-03 -0.73560582E-03 -0.96994835E-03
 -0.14475349E-02 -0.19120244E-02 -0.21317725E-02 -0.23197587E-02 -0.24352927E-02
 -0.19315055E-02 -0.44392580E-02 -0.63736532E-02 -0.44708564E-02 -0.26496026E-02
 -0.18809881E-02 -0.30725182E-02 -0.23413503E-02 -0.90333106E-03  0.42531322E-06
 -0.15641306E-06  0.19174702E-06 -0.21614274E-05  0.15453783E-05  0.24544109E-05
 -0.19926859E-05 -0.16753137E-05 -0.10393676E-05 -0.96626777E-06  0.75430264E-05
  0.17879929E-05 -0.68107337E-05 -0.26120015E-05 -0.17058664E-04 -0.88166683E-05
 -0.21273387E-04  0.27438185E-05  0.25343600E-05 -0.54054141E-05 -0.12267402E-04
  0.25111258E-04  0.74692876E-04  0.49999405E-04  0.12124042E-04 -0.37406257E-04
 -0.53786889E-04  0.77528907E-04 -0.11426839E-03 -0.44879480E-04 -0.65475514E-03
 -0.57436135E-03 -0.11103710E-02 -0.32674694E-02 -0.68099060E-02 -0.33652645E-02
  0.48391284E-02 -0.54885929E-02 -0.34724210E-02 -0.20277018E-02 -0.55016705E-03
 -0.11449086E-02 -0.10119588E-03 -0.50830135E-06 -0.30836283E-07 -0.62891961E-06
 -0.26383528E-06  0.55616974E-06  0.16494497E-05 -0.35131203E-05 -0.43785829E-06
  0.53429943E-05 -0.77122914E-05  0.10449877E-05  0.25006885E-05 -0.31738410E-05
  0.47285830E-05 -0.37958759E-05 -0.11852217E-04 -0.13085020E-06  0.99832925E-06
  0.51682770E-06 -0.14458327E-05 -0.12893331E-05  0.41100080E-05  0.16539865E-04
  0.19025265E-04  0.31687582E-04  0.29905696E-04  0.31137864E-04  0.81298315E-04
  0.41130497E-04  0.12223360E-03  0.96317756E-04  0.48133071E-04 -0.15388310E-03
 -0.65543768E-03 -0.16345275E-02  0.31096952E-03  0.48214664E-02 -0.18184662E-02
 -0.10272910E-03  0.96258181E-03  0.19659065E-02  0.70249132E-03  0.42122224E-03
  0.12241341E-05  0.60614501E-05 -0.61190519E-06  0.23385253E-05 -0.14781447E-05
  0.20937145E-07  0.28541297E-05 -0.16508196E-05 -0.45394208E-05 -0.30881754E-05
  0.28162956E-05  0.12205442E-05 -0.23144880E-05  0.59731955E-06 -0.58392197E-05
  0.77191742E-05 -0.85192429E-05  0.85632614E-05  0.94075451E-05  0.12878891E-04
  0.15168052E-04  0.11172786E-04  0.16509173E-04 -0.14618186E-04 -0.52370517E-04
 -0.97352267E-04 -0.16762656E-03 -0.10355948E-03 -0.27226840E-03 -0.21615162E-03
 -0.51357387E-03 -0.81395252E-03 -0.11304105E-02 -0.18452780E-02 -0.31549943E-02
 -0.12256458E-02  0.54096819E-04 -0.25772307E-02 -0.44264856E-02 -0.45113484E-02
 -0.97612155E-03 -0.19843963E-03 -0.78155665E-04 -0.15712654E-06  0.26684494E-06
  0.60024614E-06 -0.57955001E-05 -0.33295126E-05  0.18747147E-05 -0.13165861E-05
 -0.54364550E-05 -0.31710484E-04 -0.91795538E-05 -0.49367431E-04  0.79690801E-05
 -0.19634488E-04 -0.41176116E-05 -0.68296727E-05 -0.17362465E-04 -0.26544730E-05
  0.12935495E-05  0.16776847E-05 -0.36727784E-05 -0.73401339E-05  0.78494804E-05
  0.21805602E-04 -0.25335110E-05 -0.34232938E-04 -0.70627713E-04 -0.10313643E-03
 -0.57120285E-04 -0.19862661E-03 -0.18060668E-03 -0.39906326E-03 -0.55257211E-03
 -0.97069040E-03 -0.18683266E-02 -0.28041083E-02 -0.76922512E-03  0.36588778E-02
 -0.11085054E-02 -0.76867367E-03 -0.46967979E-03 -0.76551178E-04 -0.30918379E-03
 -0.10408040E-03  0.36112687E-06 -0.53636079E-07  0.28322242E-06  0.16206130E-06
  0.48988432E-05 -0.39016743E-05  0.13880906E-05  0.13175650E-05 -0.15015497E-04
  0.56498536E-05 -0.10364699E-04  0.52445579E-05 -0.49843314E-05 -0.10905232E-05
 -0.16833275E-05 -0.50041697E-05 -0.40493048E-06  0.31476814E-06  0.37387794E-06
 -0.82866172E-06 -0.73889134E-06  0.12355777E-05  0.63009885E-05  0.72576412E-05
  0.10694656E-04  0.48824359E-05 -0.95652063E-06  0.50354029E-05 -0.39632094E-04
 -0.21441523E-04 -0.20374555E-04 -0.14244022E-03 -0.27102767E-03 -0.53581119E-03
 -0.10475032E-02 -0.69329678E-04  0.25479975E-02 -0.62970996E-03 -0.54396559E-03
 -0.38601062E-03  0.19908800E-05 -0.14814518E-03 -0.49605623E-04 -0.18255066E-05
 -0.35876662E-05  0.45123404E-05 -0.29253050E-05 -0.25307207E-05  0.48227628E-05
 -0.10181648E-04  0.16160037E-05  0.54358364E-05  0.14501485E-05 -0.80962750E-06
 -0.30478746E-06 -0.18391080E-05  0.31673993E-05 -0.38255984E-06  0.57021866E-05
 -0.95328462E-06  0.29759618E-05  0.28371074E-05  0.48047281E-05  0.78403969E-05
  0.55465913E-05  0.12033731E-04  0.28207784E-05 -0.14728055E-05 -0.18164728E-04
 -0.23799587E-04 -0.78015707E-05 -0.10367409E-03 -0.16638332E-04 -0.13192602E-03
 -0.42065834E-03 -0.80069468E-03 -0.11382407E-02 -0.19638626E-02 -0.89460219E-03
  0.51812985E-03 -0.95206651E-03 -0.15007314E-02 -0.13444277E-02 -0.18132176E-03
  0.47318324E-04  0.50449940E-05 -0.51162161E-09 -0.32786149E-08 -0.71890152E-08
 -0.11870331E-07 -0.15955304E-07 -0.21256105E-07 -0.24833368E-07 -0.26831372E-07
 -0.30645774E-07 -0.34734284E-07 -0.39981815E-07 -0.44944015E-07 -0.50518938E-07
 -0.58903764E-07 -0.62062667E-07 -0.68696840E-07 -0.72527774E-07 -0.72098223E-07
 -0.12006645E-06 -0.27720689E-06 -0.47393973E-06 -0.80145532E-06 -0.13060383E-05
 -0.22450371E-05 -0.23658072E-05 -0.24626920E-05 -0.32667620E-05 -0.65034049E-05
 -0.12138937E-04 -0.13108526E-04 -0.33970221E-05  0.37928626E-05  0.31139974E-04
  0.48467918E-04  0.59103063E-04  0.67966016E-04  0.70766202E-04  0.28842513E-04
  0.50034929E-04  0.44229254E-04  0.36839789E-04  0.21552305E-04  0.11209208E-04
  0.00000000E+00 -0.11837528E-09 -0.30743619E-08 -0.26680011E-08 -0.41769826E-08
 -0.56634855E-08 -0.61811630E-08 -0.67254985E-08 -0.76175919E-08 -0.77964817E-08
 -0.10405663E-07 -0.11921663E-07 -0.11398532E-07 -0.15811467E-07 -0.16157518E-07
 -0.16794085E-07 -0.17558668E-07 -0.18210155E-07 -0.29139293E-07 -0.65191864E-07
 -0.11386567E-06 -0.19046075E-06 -0.32365783E-06 -0.56889375E-06 -0.70085428E-06
 -0.11133994E-05 -0.18322671E-05 -0.32230978E-05 -0.49679745E-05 -0.44912633E-05
 -0.11841355E-05 -0.12877357E-05  0.54620486E-05  0.11350774E-04  0.18890413E-04
  0.25195359E-04  0.32822439E-04  0.87278896E-05  0.27148911E-04  0.29262563E-04
  0.26642461E-04  0.15172510E-04  0.71090650E-05  0.78361948E-09  0.00000000E+00
 -0.91811216E-09 -0.13226034E-08 -0.61253737E-09 -0.74248135E-09 -0.94561244E-09
 -0.14867913E-08 -0.75912867E-09 -0.22784309E-08 -0.18273727E-08 -0.14577970E-08
 -0.20992461E-08 -0.23830455E-08 -0.26398150E-08 -0.19778485E-08 -0.22011595E-08
  0.17983644E-08 -0.22880200E-07 -0.31379583E-07 -0.11645134E-07 -0.35359176E-07
 -0.10120180E-06 -0.24380110E-06 -0.66915983E-06 -0.10032727E-05 -0.98939286E-06
 -0.10100472E-05 -0.73514304E-06  0.33680271E-05  0.63576307E-05  0.37136601E-05
  0.59536054E-05  0.11808457E-04  0.22028049E-04  0.31000690E-04  0.34444593E-04
  0.21408710E-04  0.18001075E-04  0.13451714E-04  0.12073162E-04  0.11106960E-04
  0.49526544E-05 -0.42901559E-07  0.35343129E-06 -0.60695395E-06  0.38339179E-05
 -0.95216533E-06  0.13312462E-05 -0.32865159E-06  0.45009489E-06  0.93296117E-05
  0.32998568E-05  0.14930340E-04 -0.10849302E-05  0.45939672E-05  0.13768951E-05
 -0.66569182E-06  0.36603685E-05 -0.34213721E-05  0.12202184E-06 -0.12108970E-06
  0.60733417E-06  0.94332055E-06 -0.43386456E-07  0.35131958E-06  0.22618741E-05
  0.48144141E-05  0.64944796E-05  0.76462079E-05  0.13160813E-04  0.29450185E-04
  0.48582240E-04  0.92468210E-04  0.11641279E-03  0.14080716E-03  0.16945461E-03
  0.10893714E-03  0.12433933E-03  0.13792188E-03  0.15568294E-03  0.14898748E-03
  0.15128302E-03  0.67695371E-04  0.29291828E-04  0.22884697E-04 -0.13988172E-06
  0.70347328E-06  0.41179040E-06 -0.64358147E-06 -0.14051717E-05  0.21919776E-05
 -0.10343143E-05 -0.77491686E-06  0.49071159E-05 -0.23108090E-05  0.32349977E-05
 -0.40033874E-06  0.44441321E-06  0.43422212E-06  0.26807556E-06 -0.99986417E-06
  0.55696537E-06  0.42133052E-07 -0.26628877E-07  0.12347561E-06  0.14449036E-06
  0.48249213E-08 -0.67613378E-07 -0.57192047E-07  0.16970923E-06  0.72447912E-06
  0.14904937E-05  0.48716673E-05  0.11019817E-04  0.16370146E-04  0.29908990E-04
  0.41332264E-04  0.46184350E-04  0.63153684E-04  0.73800989E-04  0.78093566E-04
  0.33390188E-04  0.56215132E-04  0.89431144E-04  0.10129937E-03  0.62807823E-04
  0.31414713E-04  0.21007320E-04  0.10066567E-05  0.10719741E-04 -0.42527529E-05
  0.37374749E-05 -0.49180911E-06 -0.11577451E-05  0.32083336E-05 -0.94555882E-06
 -0.22361919E-05 -0.14207281E-06  0.10604145E-05 -0.96313637E-06  0.36135527E-06
 -0.26257793E-06 -0.16904274E-05 -0.76722410E-06 -0.16583659E-05  0.15939281E-06
  0.88636488E-07  0.31381658E-06  0.23529415E-06  0.15195813E-06  0.33408270E-07
 -0.76204572E-07  0.81316022E-06  0.21197745E-05  0.17352654E-05  0.60141719E-05
  0.14406619E-04  0.17574033E-04  0.49537881E-04  0.74131742E-04  0.12316501E-03
  0.17117557E-03  0.26984997E-03  0.32465035E-03  0.27619729E-03  0.36710900E-03
  0.29988352E-03  0.19722554E-03  0.16551149E-03  0.90770755E-04  0.34681723E-04
 -0.95202960E-09  0.11883462E-08  0.34014983E-09  0.37486597E-09 -0.48703390E-09
  0.35191322E-09 -0.53864457E-09  0.25019973E-09  0.17422231E-08  0.25565530E-08
  0.30134032E-08  0.26133483E-08  0.12398330E-08  0.61582513E-08  0.45583174E-08
  0.65644247E-08  0.93426143E-08  0.42243297E-08  0.13193357E-07  0.19980014E-07
 -0.58273657E-07 -0.10513185E-06 -0.73868071E-07 -0.31443109E-06 -0.18807005E-05
 -0.50021998E-05 -0.93855658E-05 -0.13512396E-04 -0.17540782E-04 -0.25689539E-04
 -0.32614547E-04 -0.51448552E-04 -0.72826534E-04 -0.86950042E-04 -0.10073737E-03
 -0.12469498E-03 -0.14507158E-03 -0.99995062E-04 -0.94904845E-04 -0.86578411E-04
 -0.85894395E-04 -0.56785475E-04 -0.24499275E-04  0.12529363E-09 -0.12308719E-08
  0.95940837E-09  0.00000000E+00 -0.21298679E-09  0.20558269E-09  0.56501873E-09
 -0.38815792E-09  0.58461691E-09  0.00000000E+00  0.19204152E-08  0.14754708E-08
 -0.28635827E-09  0.24706775E-08  0.18473999E-08  0.27237177E-08  0.25453999E-08
  0.22804916E-08  0.52139950E-08  0.77988230E-08  0.23573821E-08 -0.23149705E-08
  0.19515003E-07 -0.10592003E-08 -0.27126886E-06 -0.76387414E-06 -0.15295982E-05
 -0.23883269E-05 -0.35967196E-05 -0.69203864E-05 -0.93646634E-05 -0.14015666E-04
 -0.19725755E-04 -0.24828178E-04 -0.31046881E-04 -0.41993158E-04 -0.58823255E-04
 -0.40407845E-04 -0.46658630E-04 -0.49267320E-04 -0.49171005E-04 -0.29617507E-04
 -0.12298504E-04 -0.10029118E-08 -0.38355353E-09  0.72387575E-09  0.12825935E-08
  0.18504360E-09  0.00000000E+00  0.17635239E-09  0.81338594E-09 -0.28132004E-09
  0.46018195E-09  0.00000000E+00 -0.47482530E-09 -0.27625062E-09  0.27438294E-09
  0.00000000E+00 -0.83037713E-09  0.14182498E-09 -0.73203929E-08  0.10020160E-07
  0.67621529E-08 -0.17038529E-07 -0.81643022E-07 -0.46984368E-08  0.38793537E-07
  0.26676715E-06  0.20275016E-06 -0.28039474E-07 -0.86748554E-07  0.33671900E-06
 -0.29849389E-05 -0.73917365E-06 -0.44973647E-05 -0.51362319E-05 -0.52258744E-05
 -0.45013415E-05 -0.11542549E-04 -0.32439752E-04 -0.26469077E-04 -0.21694919E-04
