! RTTOV coefficent file for noaa-13  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 13 5   ! platform sat_id instrument numbers
 noaa-13  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.43887417E-07 -0.25064442E-06 -0.36068260E-05 -0.93682344E-05 -0.18447323E-04
 -0.39766657E-04 -0.74336007E-04 -0.11409478E-03 -0.14597275E-03 -0.17551744E-03
 -0.19272635E-03 -0.20613785E-03 -0.23566158E-03 -0.27146531E-03 -0.30529443E-03
 -0.32751735E-03 -0.34004686E-03 -0.35990606E-03 -0.39022174E-03 -0.41847447E-03
 -0.44241531E-03 -0.44771679E-03 -0.45930422E-03 -0.44750943E-03 -0.42696480E-03
 -0.40324971E-03 -0.37294997E-03 -0.33666452E-03 -0.30355899E-03 -0.26564342E-03
 -0.20498528E-03 -0.13670670E-03 -0.56780324E-04  0.83665706E-03 -0.42725686E-06
 -0.67559538E-05 -0.24342978E-04 -0.55769342E-04 -0.87400052E-04 -0.10811479E-03
 -0.14629241E-03 -0.14098520E-03 -0.11255896E-03 -0.12328962E-03 -0.12848285E-03
 -0.13650250E-03 -0.15422761E-03 -0.16291673E-03 -0.14758266E-03 -0.12041736E-03
 -0.11654100E-03 -0.12005503E-03 -0.13073440E-03 -0.14970928E-03 -0.17606528E-03
 -0.20202147E-03 -0.22168365E-03 -0.24432278E-03 -0.29652047E-03 -0.38513588E-03
 -0.49850996E-03 -0.61131189E-03 -0.71377436E-03 -0.83549317E-03 -0.96870754E-03
 -0.11311825E-02 -0.13221105E-02 -0.15361476E-02 -0.17334976E-02 -0.19166967E-02
 -0.20749312E-02 -0.21137775E-02 -0.19874262E-02 -0.16991837E-02 -0.12164568E-02
 -0.49893823E-03  0.83750476E-03 -0.51622577E-06 -0.17563027E-05 -0.93578667E-05
 -0.23139860E-04 -0.36258392E-04 -0.44279777E-04 -0.60521379E-04 -0.60151180E-04
 -0.46136343E-04 -0.49074224E-04 -0.54184427E-04 -0.58265388E-04 -0.65422974E-04
 -0.68114789E-04 -0.61638157E-04 -0.50841093E-04 -0.46964058E-04 -0.49184396E-04
 -0.56802474E-04 -0.62580427E-04 -0.73622596E-04 -0.85380958E-04 -0.94305735E-04
 -0.10284540E-03 -0.12521610E-03 -0.15967149E-03 -0.20236072E-03 -0.24750840E-03
 -0.28800723E-03 -0.33490419E-03 -0.38417960E-03 -0.44751452E-03 -0.52015194E-03
 -0.60262541E-03 -0.67965086E-03 -0.75102005E-03 -0.81728254E-03 -0.83555033E-03
 -0.78771231E-03 -0.67586305E-03 -0.48744795E-03 -0.19972329E-03  0.00000000E+00
 -0.61574589E-05  0.11537003E-05 -0.15363106E-05 -0.18257774E-06 -0.36952166E-06
  0.14815816E-06  0.43210282E-06 -0.28438896E-06 -0.11429539E-06  0.34553833E-07
  0.33272282E-07  0.63056201E-07  0.94714380E-07  0.65793042E-07  0.43169119E-07
  0.43682442E-07  0.31007285E-07 -0.11263344E-07 -0.51678768E-08  0.53074216E-08
  0.12974029E-07  0.14362601E-07  0.11547113E-07  0.96528491E-08  0.65539718E-08
  0.48742390E-08  0.42380994E-08  0.30212885E-08  0.33144323E-08  0.30480291E-08
  0.20264436E-08 -0.60609499E-09 -0.29718783E-08 -0.43844780E-08 -0.45278007E-08
 -0.44841889E-08 -0.34867151E-08 -0.23811146E-08 -0.20138891E-08 -0.16454676E-08
 -0.13217180E-08 -0.34880344E-09  0.00000000E+00  0.22707189E-03  0.17944777E-03
 -0.13158233E-04  0.14565774E-04  0.28517980E-04  0.17349495E-04  0.11920222E-04
  0.53655786E-05  0.22916195E-05  0.96810837E-06  0.67941812E-06  0.61992824E-06
  0.54920030E-06  0.36095718E-06  0.17088328E-06  0.96129361E-07  0.81156730E-07
  0.68187314E-07  0.60235620E-07  0.58314002E-07  0.44126995E-07  0.35717493E-07
  0.30457857E-07  0.27715132E-07  0.25104025E-07  0.23688003E-07  0.22507347E-07
  0.22442599E-07  0.23013944E-07  0.21851636E-07  0.21782352E-07  0.21469751E-07
  0.20719686E-07  0.19176543E-07  0.17686314E-07  0.15571250E-07  0.13636753E-07
  0.12053568E-07  0.10452617E-07  0.85212361E-08  0.52164858E-08  0.19044712E-08
  0.00000000E+00  0.11227480E-03  0.83230657E-04 -0.11879648E-04  0.18703716E-05
  0.11645756E-04  0.69053489E-05  0.46784045E-05  0.22433493E-05  0.10216374E-05
  0.40676014E-06  0.26319360E-06  0.24503718E-06  0.24766149E-06  0.16196890E-06
  0.76698055E-07  0.43961718E-07  0.38460847E-07  0.24611499E-07  0.24350489E-07
  0.23424384E-07  0.22762897E-07  0.21221304E-07  0.15305215E-07  0.12080076E-07
  0.10785230E-07  0.98376364E-08  0.93518667E-08  0.92300817E-08  0.93337120E-08
  0.91644969E-08  0.88114976E-08  0.84381345E-08  0.78695183E-08  0.72236944E-08
  0.65663222E-08  0.58548286E-08  0.50200311E-08  0.46443358E-08  0.40898423E-08
  0.33524516E-08  0.20115408E-08  0.72738573E-09  0.00000000E+00 -0.75072732E-05
 -0.27095588E-05  0.31118233E-06 -0.92133746E-06 -0.11018681E-06 -0.36074455E-06
 -0.53088334E-06  0.27256044E-06  0.10836556E-06 -0.36645753E-07 -0.36052904E-07
 -0.77600874E-07 -0.11213654E-06 -0.81962907E-07 -0.55925736E-07 -0.54417861E-07
 -0.39769711E-07  0.66533252E-08  0.97908031E-09 -0.90240427E-08 -0.16008851E-07
 -0.16860126E-07 -0.13676705E-07 -0.11548131E-07 -0.82411667E-08 -0.63305742E-08
 -0.55135098E-08 -0.41836292E-08 -0.43474412E-08 -0.39902551E-08 -0.28908751E-08
 -0.30141065E-09  0.21002547E-08  0.35912788E-08  0.38746728E-08  0.39170052E-08
  0.29479581E-08  0.19556874E-08  0.16722798E-08  0.14165074E-08  0.11512283E-08
  0.28234618E-09  0.00000000E+00  0.72511413E-05 -0.14411197E-03  0.36996302E-04
 -0.24341355E-05 -0.21628708E-04 -0.13529552E-04 -0.10422823E-04 -0.43781116E-05
 -0.17462194E-05 -0.71967297E-06 -0.53677328E-06 -0.53646622E-06 -0.50570396E-06
 -0.32810539E-06 -0.14625504E-06 -0.76743218E-07 -0.65228102E-07 -0.56697866E-07
 -0.51394774E-07 -0.51147205E-07 -0.38026743E-07 -0.30422127E-07 -0.25692779E-07
 -0.23188110E-07 -0.20516644E-07 -0.18961676E-07 -0.17686630E-07 -0.17651099E-07
 -0.18094172E-07 -0.16774961E-07 -0.16604185E-07 -0.16324880E-07 -0.15808098E-07
 -0.14664775E-07 -0.13625675E-07 -0.11870448E-07 -0.10325996E-07 -0.91639645E-08
 -0.79347736E-08 -0.64774378E-08 -0.38195770E-08 -0.13413347E-08  0.00000000E+00
  0.10128881E-04 -0.65738151E-04  0.22319684E-04  0.31606812E-05 -0.88520034E-05
 -0.51898374E-05 -0.40472523E-05 -0.18438120E-05 -0.78043395E-06 -0.28712939E-06
 -0.19634649E-06 -0.21144594E-06 -0.22930417E-06 -0.14732812E-06 -0.65311597E-07
 -0.34923778E-07 -0.30903856E-07 -0.18650784E-07 -0.19955215E-07 -0.19915444E-07
 -0.20140826E-07 -0.19273513E-07 -0.13368179E-07 -0.10047538E-07 -0.87000698E-08
 -0.77542315E-08 -0.73036517E-08 -0.71905244E-08 -0.72439870E-08 -0.70250934E-08
 -0.66242818E-08 -0.62773023E-08 -0.58006545E-08 -0.53211607E-08 -0.48399915E-08
 -0.42818460E-08 -0.36143478E-08 -0.34074071E-08 -0.30175373E-08 -0.24834321E-08
 -0.14220042E-08 -0.48906700E-09 -0.24164125E-02 -0.66279780E-06  0.38224087E-06
  0.18928665E-05  0.10892815E-05  0.17402522E-05 -0.13317522E-05 -0.15082020E-05
  0.11009954E-04  0.43448845E-05 -0.14934616E-05 -0.84463254E-05 -0.38078693E-04
 -0.71792798E-04 -0.11154974E-03 -0.19004123E-03 -0.32427655E-03 -0.47244742E-03
 -0.60767603E-03 -0.74832390E-03 -0.83336728E-03 -0.85780362E-03 -0.94073600E-03
 -0.10587942E-02 -0.11749838E-02 -0.12611109E-02 -0.13255565E-02 -0.14159782E-02
 -0.15363158E-02 -0.16320072E-02 -0.17178636E-02 -0.17014161E-02 -0.17548349E-02
 -0.16490356E-02 -0.14881997E-02 -0.13825339E-02 -0.12548265E-02 -0.11569509E-02
 -0.10925017E-02 -0.98557389E-03 -0.75810092E-03 -0.51215370E-03 -0.24724472E-03
 -0.24184896E-02 -0.25305492E-05 -0.11094067E-04 -0.22792461E-04 -0.45996254E-04
 -0.59237567E-04 -0.49456384E-04 -0.12308958E-03 -0.37067424E-04  0.26085535E-04
 -0.45107296E-04 -0.68331710E-04 -0.97683272E-04 -0.17338365E-03 -0.16941507E-03
 -0.81000931E-04  0.33304454E-04  0.85412737E-04  0.69042284E-04  0.96378877E-04
  0.13416343E-03  0.14269334E-03  0.14455698E-03  0.22523685E-03  0.35863341E-03
  0.45907088E-03  0.52429091E-03  0.56642442E-03  0.67209699E-03  0.94220702E-03
  0.12222313E-02  0.15272388E-02  0.17245007E-02  0.17472546E-02  0.15833687E-02
  0.13253498E-02  0.11341301E-02  0.80608149E-03  0.49631206E-03  0.52697240E-03
  0.50691456E-03  0.39409007E-03  0.17085653E-03 -0.24166112E-02 -0.17445089E-05
 -0.25072864E-05 -0.87052719E-05 -0.20214466E-04 -0.25945471E-04 -0.13739825E-04
 -0.49590760E-04 -0.18501558E-04  0.22060096E-04  0.14369615E-05 -0.14154221E-04
 -0.35354830E-04 -0.61234129E-04 -0.58245796E-04 -0.19799254E-04  0.27636845E-04
  0.57520938E-04  0.50813327E-04  0.43104891E-04  0.67596283E-04  0.80928882E-04
  0.79545379E-04  0.10800936E-03  0.15832832E-03  0.20307407E-03  0.23288794E-03
  0.26068224E-03  0.31114130E-03  0.41464190E-03  0.53046296E-03  0.67021311E-03
  0.75413074E-03  0.79231928E-03  0.74255678E-03  0.65949609E-03  0.59404111E-03
  0.45789040E-03  0.31798285E-03  0.31473963E-03  0.28463088E-03  0.20188357E-03
  0.86997489E-04  0.00000000E+00 -0.19529458E-05 -0.13057118E-05 -0.14393098E-05
 -0.30569536E-06 -0.18264597E-05 -0.22772191E-05 -0.24775446E-05 -0.71549067E-05
 -0.58841543E-05 -0.47074134E-05 -0.43006498E-05 -0.58906333E-06  0.15358703E-05
  0.20372314E-05  0.44416126E-05  0.11858532E-04  0.16243389E-04  0.21790864E-04
  0.28326442E-04  0.29176050E-04  0.23316610E-04  0.19806230E-04  0.19000602E-04
  0.18945231E-04  0.18683963E-04  0.18553275E-04  0.19544143E-04  0.21238198E-04
  0.21623159E-04  0.22036639E-04  0.18218082E-04  0.18074619E-04  0.11326917E-04
  0.32263869E-05 -0.44892147E-06 -0.36624052E-05 -0.34431911E-05 -0.10793520E-05
  0.44222645E-06 -0.59822833E-06 -0.43910734E-06  0.16659931E-05  0.00000000E+00
  0.12243092E-04  0.34571701E-06 -0.21709842E-04 -0.41960234E-04 -0.59613175E-04
 -0.68715302E-04 -0.48803741E-04 -0.73818381E-04 -0.69635211E-04 -0.42803966E-04
 -0.32546953E-04 -0.23358965E-04 -0.88044683E-05 -0.10752118E-04 -0.20175132E-04
 -0.28421162E-04 -0.31027603E-04 -0.25074645E-04 -0.27011822E-04 -0.32071163E-04
 -0.33890376E-04 -0.33092168E-04 -0.37043445E-04 -0.43994275E-04 -0.50748655E-04
 -0.57836483E-04 -0.64360678E-04 -0.72713384E-04 -0.88876682E-04 -0.10555527E-03
 -0.12269598E-03 -0.13418227E-03 -0.13777487E-03 -0.13404714E-03 -0.12581818E-03
 -0.12434733E-03 -0.11835891E-03 -0.10773384E-03 -0.10651463E-03 -0.95620793E-04
 -0.71216279E-04 -0.30000671E-04  0.00000000E+00  0.44471590E-05  0.26547232E-06
 -0.85117324E-05 -0.16747262E-04 -0.23505925E-04 -0.31884127E-04 -0.20565955E-04
 -0.30288063E-04 -0.32294899E-04 -0.22813078E-04 -0.18094556E-04 -0.11522699E-04
 -0.63870505E-05 -0.68020067E-05 -0.10822255E-04 -0.14103653E-04 -0.15619280E-04
 -0.13206052E-04 -0.11849583E-04 -0.14444761E-04 -0.16162936E-04 -0.15694942E-04
 -0.16907157E-04 -0.19184555E-04 -0.22383521E-04 -0.25280564E-04 -0.28137000E-04
 -0.32030620E-04 -0.38062018E-04 -0.44714310E-04 -0.52139183E-04 -0.56863101E-04
 -0.59605399E-04 -0.58685348E-04 -0.56116036E-04 -0.55726388E-04 -0.53051043E-04
 -0.47990018E-04 -0.46817836E-04 -0.41572016E-04 -0.30442330E-04 -0.12802394E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.79756442E-05 -0.71649496E-06  0.96259754E-05  0.10427802E-04  0.26814427E-05
 -0.44671431E-05 -0.23141649E-05 -0.66104048E-05 -0.29742443E-06 -0.92786097E-06
  0.38336122E-05 -0.29712638E-05 -0.55385742E-05  0.45799178E-06  0.28458707E-05
 -0.51893937E-05 -0.16462906E-05 -0.98302396E-05 -0.14166191E-04 -0.22796947E-04
 -0.38996800E-04 -0.56878059E-04 -0.92423745E-04 -0.12322751E-03 -0.17563235E-03
 -0.26138069E-03 -0.39086815E-03 -0.64571381E-03 -0.84600738E-03 -0.12401356E-02
 -0.16491291E-02 -0.18294607E-02 -0.19932346E-02 -0.21055036E-02 -0.16371202E-02
 -0.36638753E-02 -0.53577257E-02 -0.37328210E-02 -0.21605393E-02 -0.13536767E-02
 -0.25503223E-02 -0.19950299E-02 -0.77011388E-03 -0.16875018E-05  0.27234173E-05
 -0.12811757E-05 -0.57913271E-06 -0.58347526E-06  0.35740683E-06 -0.39388428E-06
 -0.90832361E-07  0.26506195E-05  0.40130266E-05  0.13938505E-05  0.28352314E-06
 -0.11281574E-05  0.35488424E-05  0.97716316E-06  0.37620268E-05  0.35784054E-05
 -0.13489398E-05 -0.16682013E-05 -0.74322757E-06 -0.26389021E-05 -0.89323574E-05
 -0.19967576E-04 -0.28634157E-04 -0.46499988E-04 -0.64886974E-04 -0.96018145E-04
 -0.17599799E-03 -0.22660121E-03 -0.37135360E-03 -0.56749951E-03 -0.60026176E-03
 -0.53061245E-03 -0.27249876E-03  0.36667979E-03 -0.15453150E-02 -0.50504687E-02
 -0.29288570E-03 -0.11270011E-02 -0.17439540E-02 -0.20250852E-02 -0.10257805E-02
 -0.45189641E-03  0.24593493E-06 -0.15144921E-06  0.17805245E-05  0.42205661E-05
 -0.17809808E-05 -0.63373465E-06  0.28704284E-07  0.23189700E-05  0.18269818E-04
  0.13280593E-05  0.15772353E-04 -0.51056493E-05  0.11581783E-04 -0.48429609E-06
  0.10519790E-04  0.12132905E-04  0.27700094E-05 -0.35616263E-05 -0.55831561E-05
 -0.17665660E-05 -0.67665266E-05 -0.32070639E-04 -0.66068465E-04 -0.79110704E-04
 -0.11061002E-03 -0.15130769E-03 -0.24675086E-03 -0.48290802E-03 -0.62255042E-03
 -0.92784745E-03 -0.12079098E-02 -0.14207606E-02 -0.10748422E-02  0.16486673E-03
  0.19918101E-02 -0.14074682E-02 -0.77971561E-02 -0.41911537E-03 -0.70311683E-03
 -0.11765350E-02 -0.18746667E-02 -0.99069417E-03 -0.52509784E-03  0.12541097E-04
  0.76127947E-05  0.10003998E-06 -0.44196305E-05  0.17587705E-05 -0.44274680E-05
  0.10434757E-04 -0.95674014E-06 -0.32348390E-05 -0.92995549E-06 -0.11252452E-04
  0.44074345E-05  0.54149813E-05 -0.42763121E-05 -0.71235823E-05  0.79570178E-07
 -0.10155378E-05  0.82496687E-05  0.82911900E-05  0.11561168E-04  0.13401031E-04
  0.85698307E-05  0.12638541E-04 -0.14657110E-04 -0.50577079E-04 -0.92361225E-04
 -0.15555001E-03 -0.97185787E-04 -0.24744494E-03 -0.22555131E-03 -0.45958620E-03
 -0.72107791E-03 -0.96612897E-03 -0.15610967E-02 -0.27179242E-02 -0.11557696E-02
 -0.53225180E-04 -0.22672924E-02 -0.38407954E-02 -0.41156029E-02 -0.83342689E-03
 -0.96767792E-04 -0.34059746E-04  0.19116493E-05  0.90650971E-06 -0.83266628E-06
 -0.90162830E-06  0.19640188E-05 -0.24516617E-05  0.26340572E-05  0.77167372E-06
  0.26283960E-05 -0.20532205E-05  0.64803518E-05 -0.27268630E-05  0.35701592E-05
 -0.34164602E-05 -0.29967589E-05 -0.31864204E-05 -0.62190228E-05  0.12148613E-05
  0.62667728E-06 -0.11782093E-05 -0.13937658E-05  0.37281811E-05  0.15173522E-04
  0.17321885E-04  0.28419872E-04  0.27480831E-04  0.29176102E-04  0.76750866E-04
  0.41441800E-04  0.12158562E-03  0.10622914E-03  0.58728571E-04 -0.13143797E-03
 -0.57214427E-03 -0.14656287E-02  0.42281648E-03  0.46331239E-02 -0.18875525E-02
 -0.25758475E-04  0.11668272E-02  0.18878469E-02  0.51202174E-03  0.32246762E-03
 -0.10607354E-06  0.22031108E-05  0.32601259E-06  0.69852017E-06  0.10328938E-05
 -0.14717318E-05 -0.66819326E-06 -0.28423290E-05  0.31364862E-05  0.39050266E-05
  0.50354019E-05  0.85142023E-06 -0.85129876E-05  0.20351073E-05 -0.16381334E-04
 -0.92261499E-05 -0.60109930E-05  0.76233895E-06  0.19541708E-05 -0.43190839E-05
 -0.72452936E-05  0.15371198E-04  0.51954074E-04  0.44047252E-04  0.48758572E-04
  0.34972324E-04  0.74711364E-04  0.23355852E-03  0.14690951E-03  0.25247149E-03
 -0.30681892E-04  0.90988385E-04 -0.29272092E-03 -0.21350904E-02 -0.53160198E-02
 -0.22494775E-02  0.54231475E-02 -0.43674508E-02 -0.29119161E-02 -0.18473494E-02
 -0.75638876E-05 -0.63960220E-03  0.60133263E-04 -0.79718921E-05 -0.56612290E-05
  0.23113888E-05 -0.12192856E-04 -0.75805976E-05  0.27972501E-05  0.27782918E-05
  0.74968843E-05  0.88369929E-07  0.60645439E-06 -0.34085968E-06  0.17221978E-05
 -0.26654769E-05  0.30386548E-05 -0.47291142E-06  0.40211175E-05 -0.53857196E-06
  0.28089224E-05  0.26348999E-05  0.42771317E-05  0.71557843E-05  0.47228605E-05
  0.10373302E-04  0.25639358E-05 -0.12947651E-05 -0.16280187E-04 -0.21464951E-04
 -0.86088418E-05 -0.99225296E-04 -0.46576104E-04 -0.14182141E-03 -0.40339590E-03
 -0.74994621E-03 -0.10301346E-02 -0.17521859E-02 -0.95026881E-03  0.36290927E-03
 -0.85273017E-03 -0.13086542E-02 -0.12315587E-02 -0.16597664E-03  0.46039084E-04
  0.46772727E-05 -0.16901264E-05 -0.73975375E-06  0.12615206E-05 -0.19989754E-05
 -0.18338181E-05  0.99558699E-06 -0.32290935E-05  0.80508398E-06 -0.77566885E-05
 -0.56440298E-05 -0.90423898E-05  0.21620412E-05 -0.54648460E-05 -0.60816759E-06
 -0.23061131E-05 -0.39153278E-05 -0.43977032E-06  0.30038123E-06  0.35836436E-06
 -0.65679488E-06 -0.81687698E-06  0.11489584E-05  0.57479821E-05  0.66295147E-05
  0.97769403E-05  0.50834162E-05  0.98830106E-06  0.81360108E-05 -0.31565795E-04
 -0.99493690E-05 -0.48625379E-05 -0.12615658E-03 -0.24404468E-03 -0.48543403E-03
 -0.98598144E-03 -0.10469637E-04  0.24622756E-02 -0.65244936E-03 -0.53171933E-03
 -0.33325359E-03 -0.22313063E-05 -0.19655867E-03 -0.77945406E-04  0.24797216E-06
 -0.16877100E-05 -0.15874230E-05 -0.42706241E-05 -0.58726263E-06 -0.15681499E-05
  0.64444064E-06 -0.30837375E-05 -0.32982508E-04 -0.60363364E-05 -0.33048373E-04
  0.39755860E-05 -0.14558821E-04 -0.24323679E-05 -0.59797287E-05 -0.14062262E-04
 -0.22616275E-05  0.91522118E-06  0.12377380E-05 -0.26682301E-05 -0.42501941E-05
  0.48591045E-05  0.16627755E-04  0.72361903E-05  0.28066307E-06 -0.16927300E-04
 -0.21433021E-04  0.22276345E-04 -0.78354911E-04 -0.98587405E-04 -0.28388705E-03
 -0.50507560E-03 -0.89828547E-03 -0.17150564E-02 -0.25932818E-02 -0.77595634E-03
  0.34486573E-02 -0.10197931E-02 -0.80497085E-03 -0.57468179E-03 -0.48605389E-04
 -0.22466100E-03 -0.69473100E-04  0.11792334E-08 -0.53926257E-09 -0.47440781E-09
 -0.27426399E-09  0.11644943E-09 -0.79251668E-09 -0.43415230E-09 -0.36685546E-09
 -0.14591782E-09 -0.42888339E-09 -0.77546594E-09  0.00000000E+00  0.00000000E+00
  0.48863381E-09 -0.11377815E-08 -0.16083501E-09  0.44504049E-09  0.61494551E-08
 -0.13678926E-07 -0.13117141E-07  0.17757597E-07  0.15039708E-07 -0.16615140E-07
 -0.10198641E-06 -0.46439139E-06 -0.70321304E-06 -0.55361806E-06 -0.30560577E-06
  0.28862493E-06  0.43348985E-05  0.77326264E-05  0.62462738E-05  0.91058263E-05
  0.15618004E-04  0.25191477E-04  0.33717942E-04  0.37455508E-04  0.27072344E-04
  0.24705962E-04  0.20127291E-04  0.17365276E-04  0.14538801E-04  0.63576533E-05
  0.76754587E-09 -0.56261782E-09 -0.18737093E-08 -0.28401152E-08 -0.39392955E-08
 -0.45460456E-08 -0.63675250E-08 -0.61225511E-08 -0.75085811E-08 -0.72508931E-08
 -0.10033077E-07 -0.10822641E-07 -0.11488001E-07 -0.13484611E-07 -0.15648564E-07
 -0.15941224E-07 -0.16860310E-07 -0.16835708E-07 -0.26751794E-07 -0.61872486E-07
 -0.10685900E-06 -0.17859481E-06 -0.30396365E-06 -0.53414977E-06 -0.67140955E-06
 -0.10643412E-05 -0.17522307E-05 -0.30814254E-05 -0.47647766E-05 -0.44414057E-05
 -0.16775197E-05 -0.21839781E-05  0.34575613E-05  0.86594435E-05  0.15662229E-04
  0.20996054E-04  0.27129458E-04  0.25751815E-05  0.21605202E-04  0.24368693E-04
  0.21188126E-04  0.10158487E-04  0.49666029E-05 -0.11027701E-08 -0.16349946E-08
 -0.60972997E-08 -0.77293894E-08 -0.13325047E-07 -0.15702500E-07 -0.20093581E-07
 -0.21690553E-07 -0.22884300E-07 -0.25967896E-07 -0.30523075E-07 -0.35016863E-07
 -0.38819675E-07 -0.43966890E-07 -0.47672533E-07 -0.51962175E-07 -0.53641923E-07
 -0.53661381E-07 -0.86558884E-07 -0.20209898E-06 -0.34639657E-06 -0.58411124E-06
 -0.96595575E-06 -0.16864727E-05 -0.18649073E-05 -0.23871766E-05 -0.35583180E-05
 -0.70550650E-05 -0.12596145E-04 -0.14431556E-04 -0.60276508E-05  0.15599144E-05
  0.27245368E-04  0.45924193E-04  0.58699039E-04  0.68659160E-04  0.73547648E-04
  0.35472396E-04  0.53513433E-04  0.47281826E-04  0.40912580E-04  0.25069407E-04
  0.12293873E-04  0.23361842E-05  0.91670369E-05 -0.78870080E-05  0.21742694E-05
  0.12109951E-05  0.26844276E-05 -0.28155044E-05 -0.13382183E-05 -0.33337095E-06
 -0.53521564E-06 -0.81149252E-06 -0.11222322E-05  0.31823096E-05 -0.26207206E-05
 -0.14835872E-05 -0.72050477E-06 -0.21940808E-06  0.10707516E-06  0.71017455E-07
  0.28945022E-06  0.18968706E-06  0.12624751E-06  0.15971005E-08 -0.13670502E-06
  0.58537702E-06  0.16925714E-05  0.13230849E-05  0.51461972E-05  0.12949848E-04
  0.16656587E-04  0.44521688E-04  0.65650543E-04  0.11024402E-03  0.14969008E-03
  0.23618123E-03  0.29439503E-03  0.23738816E-03  0.30694150E-03  0.24063309E-03
  0.15214177E-03  0.13494547E-03  0.74766608E-04  0.28358881E-04  0.81880279E-06
  0.38912165E-06 -0.88353403E-06  0.22527627E-05  0.71052446E-06 -0.93647548E-06
  0.23230335E-05 -0.67727007E-06  0.21490152E-05  0.17749520E-05  0.37590188E-05
 -0.10737789E-05  0.33619032E-05 -0.14814189E-05  0.12308172E-05  0.77253583E-06
 -0.11417705E-05  0.39711018E-07 -0.20217335E-07  0.10404145E-06  0.14436281E-06
  0.23110203E-08 -0.59826024E-07 -0.54614178E-07  0.14790218E-06  0.61940696E-06
  0.12130844E-05  0.42040565E-05  0.97334404E-05  0.14287592E-04  0.26702678E-04
  0.37888931E-04  0.41842073E-04  0.57825926E-04  0.71281906E-04  0.71377918E-04
  0.28111896E-04  0.50129465E-04  0.79916448E-04  0.92870729E-04  0.55219230E-04
  0.33024995E-04  0.21813765E-04 -0.16469278E-06  0.26825116E-05 -0.11583389E-06
 -0.47234294E-06  0.17205332E-05  0.39811221E-06 -0.32332474E-06  0.68224426E-06
  0.97775909E-05  0.36406067E-05  0.96348818E-05  0.35486526E-06  0.27114412E-05
  0.54125447E-06 -0.14322454E-06  0.19733764E-05 -0.61332475E-08  0.32929260E-07
 -0.84886578E-07  0.40641735E-06  0.59445829E-06 -0.19314426E-07  0.91668991E-07
  0.93608425E-06  0.21806987E-05  0.31971544E-05  0.41383802E-05  0.10320627E-04
  0.26246725E-04  0.49030550E-04  0.94981299E-04  0.12540183E-03  0.15616454E-03
  0.18899888E-03  0.14007103E-03  0.16090673E-03  0.16291101E-03  0.17248037E-03
  0.16442154E-03  0.15482804E-03  0.73668074E-04  0.28800961E-04  0.22248883E-04
 -0.82019570E-09  0.61985657E-09  0.48428567E-09 -0.21361533E-09  0.00000000E+00
  0.57290769E-09 -0.30164395E-09  0.00000000E+00  0.24565960E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22125952E-09 -0.51596739E-09
  0.20777096E-09 -0.12680915E-09 -0.64604522E-08  0.96524852E-08  0.64348359E-08
 -0.14982242E-07 -0.73238880E-07 -0.40873808E-08  0.38419198E-07  0.28355913E-06
  0.28329504E-06  0.12789446E-06  0.92837786E-07  0.50264416E-06 -0.23275192E-05
 -0.78641843E-06 -0.45721339E-05 -0.54933352E-05 -0.60631223E-05 -0.50858862E-05
 -0.10055794E-04 -0.29502165E-04 -0.23976293E-04 -0.19984003E-04 -0.23406026E-04
 -0.17424054E-04 -0.72436408E-05 -0.32520884E-05 -0.22017724E-09 -0.98519496E-09
  0.47644212E-09  0.14770495E-09  0.26991763E-09 -0.51673776E-09  0.40172649E-09
 -0.16601144E-09  0.10341054E-08 -0.15488080E-09  0.14664381E-08  0.96055253E-09
  0.49466003E-09  0.13735301E-08  0.25791587E-08  0.11709569E-08  0.31391278E-08
  0.16594279E-08  0.48092931E-08  0.83498776E-08  0.18644664E-08 -0.16011804E-08
  0.18937109E-07  0.11278113E-08 -0.23857380E-06 -0.68352539E-06 -0.13720008E-05
 -0.21335333E-05 -0.32017913E-05 -0.62533544E-05 -0.83686953E-05 -0.12502799E-04
 -0.17609385E-04 -0.22308640E-04 -0.28054455E-04 -0.38105779E-04 -0.53384336E-04
 -0.35529795E-04 -0.44410834E-04 -0.48523359E-04 -0.46481267E-04 -0.26543115E-04
 -0.10919612E-04  0.00000000E+00  0.43708827E-09  0.94776816E-09 -0.15531211E-08
  0.00000000E+00 -0.92753369E-09  0.97357766E-09  0.10242231E-08  0.99271432E-09
  0.19175760E-08  0.24041736E-08  0.36472744E-08  0.15754959E-08  0.53966982E-08
  0.42180517E-08  0.56131395E-08  0.73280883E-08  0.52036244E-08  0.12549841E-07
  0.21366457E-07 -0.19640531E-07 -0.40381728E-07  0.26927853E-09 -0.12779201E-06
 -0.11906553E-05 -0.32693002E-05 -0.64813462E-05 -0.96220737E-05 -0.12960212E-04
 -0.20108567E-04 -0.28184481E-04 -0.46322432E-04 -0.66599339E-04 -0.81467467E-04
