! RTTOV coefficent file for noaa-15  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 15 5   ! platform sat_id instrument numbers
 noaa-15  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.10107197E-05  0.33708559E-05  0.77920029E-06 -0.25099249E-05 -0.10837595E-04
 -0.23370198E-04 -0.41684634E-04 -0.68434345E-04 -0.90231307E-04 -0.11362379E-03
 -0.12145502E-03 -0.13420983E-03 -0.14908752E-03 -0.17015838E-03 -0.19352970E-03
 -0.20411199E-03 -0.21259235E-03 -0.22659892E-03 -0.24395926E-03 -0.26095564E-03
 -0.27768575E-03 -0.28638055E-03 -0.29398177E-03 -0.29117346E-03 -0.28051924E-03
 -0.27305584E-03 -0.25866451E-03 -0.24039766E-03 -0.22000372E-03 -0.19830507E-03
 -0.16002520E-03 -0.10834715E-03 -0.44748630E-04  0.83683539E-03 -0.40471621E-06
 -0.64739112E-05 -0.24615953E-04 -0.54860709E-04 -0.87369310E-04 -0.10694773E-03
 -0.14478193E-03 -0.14104565E-03 -0.11244625E-03 -0.12181396E-03 -0.12784596E-03
 -0.13587590E-03 -0.15358624E-03 -0.16316846E-03 -0.14586265E-03 -0.12233778E-03
 -0.11543409E-03 -0.12072791E-03 -0.12957045E-03 -0.14904810E-03 -0.17705230E-03
 -0.20129888E-03 -0.22136253E-03 -0.24421841E-03 -0.29279934E-03 -0.38451035E-03
 -0.49461978E-03 -0.60567618E-03 -0.71003250E-03 -0.83025988E-03 -0.95978245E-03
 -0.11211892E-02 -0.13095528E-02 -0.15202533E-02 -0.17149570E-02 -0.18962314E-02
 -0.20496398E-02 -0.20862896E-02 -0.19609007E-02 -0.16760090E-02 -0.11997775E-02
 -0.49093987E-03  0.83714940E-03  0.43011639E-06 -0.27597915E-05 -0.72920324E-05
 -0.18633514E-04 -0.28898577E-04 -0.36600500E-04 -0.48657117E-04 -0.47846737E-04
 -0.37357172E-04 -0.38072925E-04 -0.42322202E-04 -0.45983979E-04 -0.50128311E-04
 -0.54645193E-04 -0.47283489E-04 -0.39845427E-04 -0.37960094E-04 -0.39826002E-04
 -0.45892641E-04 -0.51566553E-04 -0.59952080E-04 -0.68715212E-04 -0.77130006E-04
 -0.84260042E-04 -0.10074020E-03 -0.12863300E-03 -0.16448982E-03 -0.19903248E-03
 -0.23342360E-03 -0.26928944E-03 -0.31188796E-03 -0.36164224E-03 -0.42284485E-03
 -0.48886819E-03 -0.55388835E-03 -0.61274815E-03 -0.67119396E-03 -0.68674524E-03
 -0.65065798E-03 -0.56046105E-03 -0.40445414E-03 -0.16514183E-03  0.00000000E+00
 -0.71356518E-05 -0.39377587E-05 -0.14813499E-05 -0.22113270E-06 -0.11400645E-06
  0.15905224E-06  0.36565532E-06 -0.25368170E-06 -0.83258805E-07  0.27978914E-07
  0.19844870E-07  0.45891640E-07  0.69993043E-07  0.47665638E-07  0.34074796E-07
  0.37037207E-07  0.29928548E-07 -0.64670392E-08 -0.14079503E-08  0.65043994E-08
  0.99076319E-08  0.95578674E-08  0.84953902E-08  0.79481409E-08  0.58547331E-08
  0.43912459E-08  0.26416853E-08  0.86443072E-09  0.11415630E-08  0.10204381E-08
  0.97328440E-09 -0.16206869E-09 -0.14193165E-08 -0.25111087E-08 -0.33126792E-08
 -0.40766578E-08 -0.41663664E-08 -0.38081142E-08 -0.33508246E-08 -0.27016902E-08
 -0.20986120E-08 -0.77073559E-09  0.00000000E+00  0.22162130E-03  0.17474904E-03
 -0.11850327E-04  0.14391230E-04  0.28145695E-04  0.17220755E-04  0.11837441E-04
  0.53182302E-05  0.22764908E-05  0.96568263E-06  0.67852457E-06  0.61872087E-06
  0.54562047E-06  0.35846325E-06  0.17044558E-06  0.96081785E-07  0.80991102E-07
  0.68350589E-07  0.60189507E-07  0.58241895E-07  0.43636782E-07  0.35064597E-07
  0.30264293E-07  0.27656884E-07  0.25048527E-07  0.23597312E-07  0.22390272E-07
  0.22328185E-07  0.22895460E-07  0.21639321E-07  0.21596104E-07  0.21252984E-07
  0.20492554E-07  0.18931180E-07  0.17438451E-07  0.15359555E-07  0.13441936E-07
  0.11890710E-07  0.10317636E-07  0.84127284E-08  0.51498549E-08  0.18800597E-08
  0.00000000E+00  0.98376023E-04  0.76963102E-04 -0.17018830E-04 -0.31082938E-05
  0.93975283E-05  0.54453847E-05  0.36781176E-05  0.17795053E-05  0.83932877E-06
  0.31556210E-06  0.19072897E-06  0.18725261E-06  0.20265359E-06  0.13260743E-06
  0.61113868E-07  0.34568598E-07  0.30770631E-07  0.17783350E-07  0.18315971E-07
  0.18254361E-07  0.18992568E-07  0.18228945E-07  0.12569290E-07  0.94838913E-08
  0.83598510E-08  0.75230755E-08  0.70917660E-08  0.70451447E-08  0.72040282E-08
  0.71878914E-08  0.69063142E-08  0.66445002E-08  0.62805147E-08  0.58411016E-08
  0.53593584E-08  0.47331403E-08  0.40039649E-08  0.37189621E-08  0.32741854E-08
  0.26857347E-08  0.15838973E-08  0.56811852E-09  0.00000000E+00 -0.52170682E-05
  0.39847148E-05 -0.15719171E-06 -0.61916787E-06 -0.27552314E-06 -0.37138484E-06
 -0.50236547E-06  0.18732654E-06  0.38173414E-07 -0.51318862E-07 -0.38446914E-07
 -0.67045781E-07 -0.89533479E-07 -0.62936976E-07 -0.44551346E-07 -0.45162974E-07
 -0.36195324E-07  0.32495911E-08 -0.16179202E-08 -0.90896003E-08 -0.11935869E-07
 -0.11168413E-07 -0.98383041E-08 -0.91595659E-08 -0.69326851E-08 -0.53067067E-08
 -0.34922942E-08 -0.16440826E-08 -0.17973922E-08 -0.15988653E-08 -0.14381329E-08
 -0.22013065E-09  0.11177683E-08  0.22830593E-08  0.31512511E-08  0.39532284E-08
  0.40452138E-08  0.37246848E-08  0.32495947E-08  0.26288078E-08  0.20359510E-08
  0.74891881E-09  0.00000000E+00  0.12857589E-04 -0.14109656E-03  0.35474478E-04
 -0.21740519E-05 -0.21337187E-04 -0.13411722E-04 -0.10345588E-04 -0.43427062E-05
 -0.17309417E-05 -0.71996326E-06 -0.53453364E-06 -0.53724956E-06 -0.50179185E-06
 -0.32579611E-06 -0.14581558E-06 -0.76783552E-07 -0.65153040E-07 -0.56903618E-07
 -0.51391398E-07 -0.51090653E-07 -0.37507618E-07 -0.29732105E-07 -0.25478752E-07
 -0.23133880E-07 -0.20465235E-07 -0.18885815E-07 -0.17580729E-07 -0.17539742E-07
 -0.17984699E-07 -0.16586930E-07 -0.16446049E-07 -0.16135664E-07 -0.15604662E-07
 -0.14444961E-07 -0.13399639E-07 -0.11680299E-07 -0.10148357E-07 -0.90185278E-08
 -0.78151444E-08 -0.63818230E-08 -0.37640517E-08 -0.13197433E-08  0.00000000E+00
  0.70440319E-05 -0.64029791E-04  0.24080016E-04  0.73100556E-05 -0.71641469E-05
 -0.40825210E-05 -0.31894418E-05 -0.14676334E-05 -0.64875851E-06 -0.21890667E-06
 -0.13830151E-06 -0.16185039E-06 -0.18923352E-06 -0.12168142E-06 -0.52396384E-07
 -0.27823324E-07 -0.24927692E-07 -0.13080893E-07 -0.14914288E-07 -0.15547456E-07
 -0.17061664E-07 -0.16863960E-07 -0.11194668E-07 -0.79731928E-08 -0.67988181E-08
 -0.59557047E-08 -0.55499555E-08 -0.55237708E-08 -0.56352435E-08 -0.55667956E-08
 -0.52425005E-08 -0.49911585E-08 -0.47002758E-08 -0.43849639E-08 -0.40400582E-08
 -0.35243532E-08 -0.29168342E-08 -0.27599898E-08 -0.24428853E-08 -0.20086231E-08
 -0.11201043E-08 -0.37812406E-09 -0.24176944E-02  0.52729406E-06  0.21048084E-05
 -0.12927080E-05  0.63657230E-05 -0.46196322E-05 -0.32974136E-05 -0.35173276E-05
 -0.37385954E-05 -0.11913001E-04 -0.11904757E-04 -0.12023314E-04 -0.28029274E-04
 -0.46550104E-04 -0.68868400E-04 -0.10810790E-03 -0.18263547E-03 -0.27328499E-03
 -0.37133547E-03 -0.47683352E-03 -0.51915481E-03 -0.54161691E-03 -0.58036922E-03
 -0.64036238E-03 -0.70267877E-03 -0.74788332E-03 -0.77684812E-03 -0.83158154E-03
 -0.88943308E-03 -0.93296100E-03 -0.99457413E-03 -0.99606354E-03 -0.10092124E-02
 -0.94367848E-03 -0.83650552E-03 -0.76685260E-03 -0.68285264E-03 -0.62015681E-03
 -0.55759406E-03 -0.53931478E-03 -0.44319459E-03 -0.30292683E-03 -0.14137065E-03
 -0.24181844E-02 -0.21065549E-05 -0.10500100E-04 -0.24183987E-04 -0.43529027E-04
 -0.60748762E-04 -0.47471346E-04 -0.12051146E-03 -0.40717928E-04  0.25929567E-04
 -0.44722533E-04 -0.64991973E-04 -0.10258051E-03 -0.17054634E-03 -0.17121659E-03
 -0.76654692E-04  0.28054032E-04  0.86407010E-04  0.67198427E-04  0.98016175E-04
  0.13423412E-03  0.13968736E-03  0.14402673E-03  0.22440229E-03  0.35807620E-03
  0.46716676E-03  0.52125096E-03  0.56856599E-03  0.67866365E-03  0.94288945E-03
  0.12161978E-02  0.15243118E-02  0.17208540E-02  0.17492590E-02  0.15863056E-02
  0.13335056E-02  0.11442412E-02  0.82915205E-03  0.52106035E-03  0.54951715E-03
  0.52619731E-03  0.40346462E-03  0.18051501E-03 -0.24173067E-02  0.31913617E-06
 -0.56000156E-05 -0.96182293E-05 -0.15831537E-04 -0.20862305E-04 -0.15511576E-04
 -0.42649174E-04 -0.15133136E-04  0.15479561E-04  0.44928339E-05 -0.10451731E-04
 -0.28324193E-04 -0.48027176E-04 -0.51740237E-04 -0.17020398E-04  0.14430030E-04
  0.37088776E-04  0.28027417E-04  0.15620397E-04  0.32439593E-04  0.43651746E-04
  0.43090415E-04  0.54079374E-04  0.89000842E-04  0.12122668E-03  0.13998975E-03
  0.15444335E-03  0.18587810E-03  0.25878720E-03  0.35112426E-03  0.44878752E-03
  0.51532530E-03  0.53100924E-03  0.49245563E-03  0.41292343E-03  0.36128817E-03
  0.24653480E-03  0.13651911E-03  0.13734962E-03  0.13085102E-03  0.10012410E-03
  0.49572066E-04  0.00000000E+00 -0.15876657E-05 -0.25660080E-05  0.15456898E-06
 -0.71340016E-06 -0.11433456E-05  0.17142418E-06  0.20957901E-05  0.55496184E-07
  0.11448645E-05 -0.16592892E-06 -0.42099721E-07  0.84451560E-06  0.17585828E-05
  0.96678738E-06  0.13320188E-05  0.62516935E-05  0.90331482E-05  0.14203284E-04
  0.19438362E-04  0.19216956E-04  0.14957971E-04  0.12225160E-04  0.10548515E-04
  0.92210628E-05  0.90250526E-05  0.79552932E-05  0.82393531E-05  0.84424699E-05
  0.76885094E-05  0.84837656E-05  0.62892636E-05  0.51576967E-05  0.69875085E-06
 -0.47582647E-05 -0.77748300E-05 -0.10216186E-04 -0.10291567E-04 -0.97626702E-05
 -0.62391205E-05 -0.45118873E-05 -0.29195705E-05 -0.30603105E-06  0.00000000E+00
  0.10059382E-04  0.14638695E-05 -0.21307814E-04 -0.42522240E-04 -0.58781251E-04
 -0.68613019E-04 -0.48682373E-04 -0.72390615E-04 -0.69621736E-04 -0.42090064E-04
 -0.33241645E-04 -0.21691671E-04 -0.90394040E-05 -0.10583624E-04 -0.20244412E-04
 -0.28204608E-04 -0.30769942E-04 -0.24942042E-04 -0.26899602E-04 -0.31939940E-04
 -0.33790748E-04 -0.32877333E-04 -0.36955023E-04 -0.43979869E-04 -0.50838153E-04
 -0.57646086E-04 -0.64072969E-04 -0.72625339E-04 -0.88790958E-04 -0.10495451E-03
 -0.12195444E-03 -0.13351105E-03 -0.13730745E-03 -0.13348379E-03 -0.12543904E-03
 -0.12401706E-03 -0.11824506E-03 -0.10745928E-03 -0.10617922E-03 -0.95256648E-04
 -0.70722351E-04 -0.29958314E-04  0.00000000E+00  0.53268522E-05  0.26549383E-05
 -0.21811324E-05 -0.14542423E-04 -0.19004579E-04 -0.24633923E-04 -0.15464516E-04
 -0.23995110E-04 -0.25584226E-04 -0.18592054E-04 -0.14297052E-04 -0.90204456E-05
 -0.44926157E-05 -0.46039978E-05 -0.77287274E-05 -0.98480542E-05 -0.11375299E-04
 -0.90010102E-05 -0.72389443E-05 -0.94488657E-05 -0.11017026E-04 -0.10755578E-04
 -0.11156228E-04 -0.12876818E-04 -0.15126493E-04 -0.17377568E-04 -0.19668402E-04
 -0.22178944E-04 -0.26848724E-04 -0.32204571E-04 -0.37911463E-04 -0.41742109E-04
 -0.43583114E-04 -0.43065497E-04 -0.40732556E-04 -0.40691532E-04 -0.38829288E-04
 -0.34897927E-04 -0.34306106E-04 -0.30840333E-04 -0.23070703E-04 -0.98732696E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.29537373E-06  0.45981757E-05 -0.61624219E-06  0.22286274E-05 -0.83378202E-05
  0.10559157E-04  0.11614534E-05 -0.71289312E-05 -0.20179054E-05  0.12523166E-05
 -0.12292424E-05 -0.13479560E-05  0.34668227E-05 -0.62174722E-05 -0.26650678E-05
 -0.90034452E-05  0.21134387E-05 -0.12154295E-04 -0.17525062E-04 -0.28875377E-04
 -0.49245484E-04 -0.70420566E-04 -0.11413093E-03 -0.15462426E-03 -0.22446618E-03
 -0.33476424E-03 -0.50086971E-03 -0.81850249E-03 -0.10782165E-02 -0.15904500E-02
 -0.20944508E-02 -0.23067212E-02 -0.24663585E-02 -0.25681751E-02 -0.19567746E-02
 -0.45011635E-02 -0.65112651E-02 -0.45516638E-02 -0.24340166E-02 -0.15037316E-02
 -0.28478803E-02 -0.22597975E-02 -0.87693866E-03 -0.16875018E-05  0.13489113E-05
  0.20207718E-05 -0.16018449E-05  0.48685480E-05  0.22475299E-05  0.95157962E-06
  0.98191167E-06  0.29388789E-05  0.25291182E-05  0.17742289E-05 -0.15896519E-05
  0.14717888E-05 -0.41034667E-06 -0.16156681E-05  0.94907577E-05 -0.26029930E-05
 -0.77836747E-06 -0.17512239E-05 -0.71621441E-06 -0.25860285E-05 -0.86407984E-05
 -0.19343624E-04 -0.27832022E-04 -0.45102798E-04 -0.62979591E-04 -0.92575043E-04
 -0.17015588E-03 -0.21888352E-03 -0.36229813E-03 -0.55622789E-03 -0.58579644E-03
 -0.52151858E-03 -0.27908737E-03  0.33880691E-03 -0.15714273E-02 -0.50423095E-02
 -0.31132678E-03 -0.11294864E-02 -0.17408594E-02 -0.20554968E-02 -0.10570047E-02
 -0.46397581E-03 -0.85770484E-06 -0.21756623E-05 -0.58879286E-07 -0.75457631E-06
  0.42299333E-05 -0.20751728E-05 -0.26031516E-05  0.67542097E-05  0.91704801E-05
  0.37798852E-05  0.10580726E-04 -0.15171115E-05  0.47219341E-05 -0.50757945E-06
  0.70564487E-05  0.68454597E-05  0.15677071E-05 -0.30872397E-05 -0.40211937E-05
 -0.13132404E-05 -0.66314728E-05 -0.22861308E-04 -0.50405853E-04 -0.70743319E-04
 -0.11589252E-03 -0.16358083E-03 -0.27513028E-03 -0.50928850E-03 -0.67694597E-03
 -0.96695307E-03 -0.12921714E-02 -0.14812654E-02 -0.11890386E-02 -0.74036198E-04
  0.16447993E-02 -0.15328495E-02 -0.77214745E-02 -0.54041901E-03 -0.75334245E-03
 -0.11648869E-02 -0.19125377E-02 -0.10283257E-02 -0.53025986E-03 -0.32836479E-05
 -0.67289339E-05  0.55342288E-05 -0.46924940E-06  0.22459435E-05 -0.49463635E-05
 -0.35828424E-05  0.28705578E-05  0.61052159E-06  0.34920896E-05  0.30915212E-06
 -0.13510720E-05 -0.64252314E-05  0.41877406E-05 -0.18679271E-05  0.38564610E-05
 -0.74480514E-05  0.94954217E-05  0.11030633E-04  0.15184501E-04  0.18464134E-04
  0.11716295E-04  0.15730503E-04 -0.15280394E-04 -0.52138394E-04 -0.99468094E-04
 -0.17288193E-03 -0.10098453E-03 -0.27789727E-03 -0.22027623E-03 -0.50596475E-03
 -0.84471262E-03 -0.11943445E-02 -0.20111889E-02 -0.35166182E-02 -0.16152447E-02
 -0.34713900E-03 -0.29745663E-02 -0.51975663E-02 -0.54860970E-02 -0.16054803E-02
 -0.48612039E-03 -0.17500814E-03  0.19116493E-05  0.80809371E-06  0.39243915E-07
 -0.10291349E-05  0.27613619E-05 -0.21966332E-05 -0.73939473E-06  0.23557512E-05
 -0.19698435E-05 -0.24513325E-05  0.50093714E-05  0.98603588E-06 -0.22739407E-06
 -0.77034075E-06  0.30270563E-05 -0.12107617E-04  0.31868359E-05 -0.19754733E-06
  0.86719720E-06 -0.92404343E-06 -0.14216720E-05  0.35384546E-05  0.14676652E-04
  0.17033340E-04  0.27550159E-04  0.26865383E-04  0.27265812E-04  0.73274315E-04
  0.38121733E-04  0.11919486E-03  0.10527911E-03  0.55379494E-04 -0.13038963E-03
 -0.54433368E-03 -0.13928534E-02  0.50989177E-03  0.46900910E-02 -0.17879187E-02
  0.55555486E-04  0.12426384E-02  0.20109875E-02  0.61624742E-03  0.36211953E-03
  0.87133194E-06 -0.24152704E-05 -0.13055802E-05  0.25183713E-05  0.15882316E-05
  0.44105873E-08  0.11516481E-06 -0.65013791E-05  0.55946987E-05 -0.82078684E-05
  0.92530377E-05 -0.40859027E-05 -0.25306254E-05  0.17024152E-05 -0.77654216E-05
 -0.62276700E-05 -0.25690333E-05  0.10929550E-05  0.13964474E-05 -0.37046567E-05
 -0.35469110E-05  0.96121985E-05  0.38619646E-04  0.43436084E-04  0.74916648E-04
  0.79430724E-04  0.14768419E-03  0.31981975E-03  0.29028149E-03  0.41054338E-03
  0.31056361E-03  0.42867303E-03  0.10606191E-03 -0.15720716E-02 -0.45645032E-02
 -0.17460303E-02  0.56352462E-02 -0.39030236E-02 -0.26299253E-02 -0.16915687E-02
  0.19662678E-03 -0.49108963E-03  0.97159816E-04 -0.29986227E-06  0.40406192E-05
  0.28125419E-05 -0.37103424E-05  0.98195298E-05 -0.15391052E-04 -0.10239600E-05
  0.83296983E-05 -0.13646873E-05 -0.41776153E-05 -0.38143632E-06 -0.14588193E-05
 -0.19525255E-05  0.38551632E-05  0.30694851E-06  0.85919464E-05 -0.85185410E-06
  0.34523000E-05  0.31601662E-05  0.57343802E-05  0.95849843E-05  0.60490529E-05
  0.13171663E-04  0.53860207E-05  0.37443661E-05 -0.12770327E-04 -0.15254621E-04
  0.10628554E-05 -0.10257718E-03 -0.17652559E-04 -0.14548317E-03 -0.48273835E-03
 -0.93741398E-03 -0.12905390E-02 -0.21805226E-02 -0.10868051E-02  0.47281182E-03
 -0.99545850E-03 -0.15901145E-02 -0.14466522E-02 -0.21132286E-03  0.58211787E-04
  0.98414428E-05 -0.16901264E-05 -0.75314730E-06 -0.96565594E-06 -0.76940143E-06
 -0.10023701E-04 -0.35093830E-05 -0.11552346E-06 -0.54954848E-05 -0.18447039E-05
 -0.20757103E-05 -0.89552360E-05  0.61258077E-06 -0.27752885E-05 -0.11768271E-05
 -0.13038167E-05 -0.54123777E-05 -0.36527237E-06  0.21359300E-06  0.39588862E-06
 -0.70641610E-06 -0.73675765E-06  0.11096809E-05  0.55462701E-05  0.64316940E-05
  0.94655876E-05  0.48709035E-05  0.64672024E-06  0.77683294E-05 -0.30629351E-04
 -0.66397271E-05  0.70625719E-06 -0.11828243E-03 -0.23028641E-03 -0.46509190E-03
 -0.96239472E-03  0.93168368E-05  0.24560941E-02 -0.64789542E-03 -0.54236198E-03
 -0.34522159E-03  0.41676711E-05 -0.18264368E-03 -0.71252813E-04 -0.85689424E-06
  0.18728131E-06  0.36619496E-05 -0.21309841E-06 -0.58375021E-05  0.14284249E-05
  0.33750383E-05 -0.53066086E-05 -0.19333039E-04  0.31986318E-05 -0.29319602E-04
  0.40076029E-05 -0.10583213E-04 -0.22592869E-05 -0.54743151E-05 -0.10360591E-04
 -0.11769633E-05  0.80315215E-06  0.91406889E-06 -0.20673891E-05 -0.20607040E-05
  0.31678333E-05  0.14229999E-04  0.15260462E-04  0.23013005E-04  0.14872184E-04
  0.24009631E-04  0.62182897E-04 -0.17535005E-04 -0.63727032E-04 -0.22089456E-03
 -0.48060415E-03 -0.85814790E-03 -0.16146535E-02 -0.24592016E-02 -0.77270979E-03
  0.33659296E-02 -0.96229992E-03 -0.78853758E-03 -0.58819244E-03 -0.38992967E-04
 -0.20692004E-03 -0.64185796E-04  0.82734722E-09  0.00000000E+00 -0.73254088E-09
 -0.73529154E-09  0.90516079E-09  0.18875026E-08  0.17413761E-09 -0.16885523E-09
  0.18215161E-08  0.69257463E-09  0.10964160E-08  0.14382549E-08  0.21266039E-08
  0.21252664E-08  0.18942395E-08  0.38601441E-08  0.31935276E-08  0.10085340E-07
 -0.10163419E-07 -0.41172320E-08  0.41767303E-07  0.47416202E-07  0.26958310E-07
 -0.48903715E-07 -0.48995239E-06 -0.84158390E-06 -0.76069340E-06 -0.64926863E-06
 -0.55146289E-07  0.46902477E-05  0.80467642E-05  0.58209035E-05  0.83233158E-05
  0.14872696E-04  0.25796384E-04  0.35372964E-04  0.38401496E-04  0.25106292E-04
  0.19096506E-04  0.12490271E-04  0.11210104E-04  0.11199268E-04  0.51656392E-05
  0.76754587E-09 -0.75227550E-09 -0.13579059E-08 -0.32650725E-08 -0.31122706E-08
 -0.51222547E-08 -0.56700957E-08 -0.72771826E-08 -0.66030150E-08 -0.74101644E-08
 -0.94146130E-08 -0.99825890E-08 -0.11555490E-07 -0.13667918E-07 -0.13819930E-07
 -0.16202442E-07 -0.15336545E-07 -0.16733113E-07 -0.25385731E-07 -0.60308449E-07
 -0.10288798E-06 -0.17299603E-06 -0.29403227E-06 -0.51633394E-06 -0.64910703E-06
 -0.10312990E-05 -0.17046874E-05 -0.30000903E-05 -0.46490135E-05 -0.43236643E-05
 -0.16875756E-05 -0.23815272E-05  0.29157775E-05  0.78862312E-05  0.14916844E-04
  0.20453049E-04  0.27000695E-04  0.28571422E-05  0.21956651E-04  0.24841468E-04
  0.21875515E-04  0.10827772E-04  0.52122034E-05 -0.89900103E-09 -0.69186853E-09
 -0.43459918E-08 -0.77458680E-08 -0.10297792E-07 -0.13049131E-07 -0.15936092E-07
 -0.16821173E-07 -0.18587464E-07 -0.21773730E-07 -0.24038349E-07 -0.28075187E-07
 -0.30544222E-07 -0.37230299E-07 -0.38066957E-07 -0.41346158E-07 -0.43865167E-07
 -0.42715839E-07 -0.66707433E-07 -0.15751136E-06 -0.27259289E-06 -0.45868195E-06
 -0.77280890E-06 -0.13664314E-05 -0.16094947E-05 -0.24398315E-05 -0.38191043E-05
 -0.73415372E-05 -0.12586005E-04 -0.14606263E-04 -0.66962239E-05  0.84595244E-06
  0.25258255E-04  0.44225220E-04  0.57619557E-04  0.67524393E-04  0.73081456E-04
  0.36448098E-04  0.52999027E-04  0.46921566E-04  0.40883549E-04  0.24986595E-04
  0.12099855E-04  0.13326259E-05 -0.19892798E-05 -0.91813297E-06 -0.14064904E-05
  0.99478138E-06  0.27131787E-05  0.56504928E-06 -0.24576567E-05  0.15177554E-05
  0.60410175E-06  0.31493386E-06  0.89991193E-06 -0.87552367E-06 -0.11415707E-05
  0.17711067E-06 -0.27559500E-05 -0.12704280E-05  0.13860277E-06  0.12131520E-06
  0.31920803E-06  0.20282383E-06  0.16379374E-06 -0.35727228E-07 -0.31603416E-06
  0.50427960E-06  0.19266955E-05  0.15121658E-05  0.65575417E-05  0.16425509E-04
  0.21832511E-04  0.59646543E-04  0.88728671E-04  0.15052100E-03  0.20297982E-03
  0.31191629E-03  0.37705698E-03  0.31864921E-03  0.41346731E-03  0.33265523E-03
  0.21666788E-03  0.18212983E-03  0.10113506E-03  0.38519079E-04  0.81880279E-06
  0.56111376E-06 -0.12243078E-05  0.18234976E-05  0.35027357E-05  0.22512275E-05
 -0.10546436E-05  0.21286612E-05 -0.31646097E-07  0.10100728E-05  0.29974011E-05
  0.40567777E-06  0.48181322E-06  0.11795037E-05  0.10259058E-05 -0.32235830E-06
  0.98067432E-06 -0.60030331E-08 -0.15743815E-07  0.11699667E-06  0.13406335E-06
  0.12397694E-08 -0.58006258E-07 -0.48338869E-07  0.14599997E-06  0.61373258E-06
  0.11863835E-05  0.40792243E-05  0.93932248E-05  0.13577129E-04  0.25493507E-04
  0.36410792E-04  0.39757781E-04  0.56206886E-04  0.71371450E-04  0.71383648E-04
  0.27819741E-04  0.51171885E-04  0.82874269E-04  0.95391332E-04  0.57750227E-04
  0.33513981E-04  0.21956873E-04  0.45242046E-06 -0.10531912E-05 -0.14381191E-05
  0.64953136E-06  0.61291308E-06 -0.20951451E-07 -0.61852481E-06  0.13275118E-06
  0.59088030E-05 -0.24880067E-06  0.91680580E-05 -0.94852869E-06  0.38927762E-05
  0.85643162E-06 -0.16199560E-06  0.29966246E-05 -0.39344843E-06  0.50163445E-07
 -0.63286555E-07  0.28438269E-06  0.36327091E-06 -0.16736135E-07 -0.12542100E-06
 -0.77795665E-09  0.51656920E-06  0.13277721E-05  0.23873370E-05  0.92523026E-05
  0.25090211E-04  0.49730422E-04  0.95873730E-04  0.12899162E-03  0.16218160E-03
  0.19466796E-03  0.15213279E-03  0.17475693E-03  0.16652050E-03  0.17158395E-03
  0.16412091E-03  0.15239626E-03  0.74384050E-04  0.29461406E-04  0.22399823E-04
 -0.34315860E-09  0.00000000E+00  0.86823254E-09  0.76319517E-09 -0.77612547E-09
 -0.13622137E-08  0.00000000E+00  0.10327468E-08 -0.12041715E-08  0.00000000E+00
  0.00000000E+00  0.29991647E-09  0.27125762E-09 -0.31524168E-09  0.32136961E-09
 -0.63932976E-09 -0.59480548E-09 -0.66429890E-08  0.12013779E-07  0.92482735E-08
 -0.10004577E-07 -0.79232515E-07  0.95089240E-08  0.81063005E-07  0.44966308E-06
  0.60243629E-06  0.62457829E-06  0.87481611E-06  0.16669298E-05 -0.15634731E-05
  0.10356364E-05 -0.30950854E-05 -0.31066107E-05 -0.28088911E-05 -0.10263548E-05
 -0.72084063E-05 -0.29961473E-04 -0.23644374E-04 -0.16637151E-04 -0.20245026E-04
 -0.15749572E-04 -0.58961146E-05 -0.27193851E-05 -0.22017724E-09 -0.80661044E-09
  0.12174572E-09  0.21650845E-09 -0.26285723E-09  0.47528103E-09  0.00000000E+00
  0.10814171E-08  0.10590636E-09  0.36415140E-09  0.84145338E-09  0.56817919E-09
  0.96181724E-09  0.21089412E-08  0.14179439E-08  0.96634665E-09  0.30130060E-08
  0.21617598E-08  0.39937740E-08  0.87310216E-08  0.15197157E-08 -0.10352577E-08
  0.18349756E-07  0.11454599E-08 -0.23140092E-06 -0.66109378E-06 -0.13207646E-05
 -0.20521497E-05 -0.30799549E-05 -0.60612418E-05 -0.80551327E-05 -0.11960419E-04
 -0.16863577E-04 -0.21426154E-04 -0.27186208E-04 -0.37395439E-04 -0.53007230E-04
 -0.35785628E-04 -0.44730195E-04 -0.48947532E-04 -0.47006941E-04 -0.27019879E-04
 -0.11096259E-04  0.14399150E-09 -0.16476760E-09 -0.14379164E-09  0.17897966E-09
  0.13884160E-09 -0.39664642E-09  0.24737509E-09  0.42336200E-09  0.11492582E-08
  0.25463243E-08  0.21095220E-08  0.22428127E-08  0.21494464E-08  0.66076636E-08
  0.24338112E-08  0.53963035E-08  0.69375209E-08  0.57473417E-08  0.11847389E-07
  0.21708825E-07  0.52719932E-08  0.99485188E-09  0.48165716E-07 -0.10688942E-07
 -0.74491830E-06 -0.21527774E-05 -0.46280840E-05 -0.72388876E-05 -0.10222901E-04
 -0.16896796E-04 -0.25566069E-04 -0.42940519E-04 -0.62137971E-04 -0.76978339E-04
 -0.91425084E-04 -0.11347654E-03 -0.13550515E-03 -0.95820254E-04 -0.86903084E-04
