 ! RTTOV coefficient file dmsp-11   ssmi
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! platform sat_id instrument
 dmsp-11   ssmi                  
  0.38862894E-02  0.42952318E-02  0.47166673E-02  0.51454292E-02  0.56030592E-02
  0.60252906E-02  0.63731666E-02  0.64707752E-02  0.64412020E-02  0.60276608E-02
  0.55915937E-02  0.53146826E-02  0.47536748E-02  0.38041077E-02  0.23992215E-02
  0.90710376E-03  0.00000000E+00 -0.15398251E-05 -0.39299675E-06  0.13012086E-05
  0.17639500E-05  0.40165901E-05  0.56029994E-05  0.73254214E-05  0.52352872E-04
  0.85694555E-04  0.11970420E-03  0.21060623E-03  0.32407112E-03  0.48862572E-03
  0.75359340E-03  0.11350539E-02  0.15651812E-02  0.22588822E-02  0.26371686E-02
  0.34686392E-02  0.45346832E-02  0.50110347E-02  0.58312216E-02  0.68970625E-02
  0.80719860E-02  0.92165144E-02  0.10253269E-01  0.11437147E-01  0.12633353E-01
  0.13845096E-01  0.15090718E-01  0.16428906E-01  0.17656047E-01  0.18723851E-01
  0.19083813E-01  0.19093411E-01  0.18040420E-01  0.16858783E-01  0.16059296E-01
  0.14419463E-01  0.11652665E-01  0.74325614E-02  0.28348181E-02  0.00000000E+00
 -0.15398251E-05 -0.39299675E-06  0.13012086E-05  0.17639500E-05  0.40165901E-05
  0.56029994E-05  0.73254214E-05  0.52352872E-04  0.85694555E-04  0.11970420E-03
  0.21060623E-03  0.32407112E-03  0.48862572E-03  0.75359340E-03  0.11350539E-02
  0.15651812E-02  0.22588822E-02  0.26371686E-02  0.34686392E-02  0.45346832E-02
  0.50110347E-02  0.58312216E-02  0.68970625E-02  0.80719860E-02  0.92165144E-02
  0.10253269E-01  0.11437147E-01  0.12633353E-01  0.13845096E-01  0.15090718E-01
  0.16428906E-01  0.17656047E-01  0.18723851E-01  0.19083813E-01  0.19093411E-01
  0.18040420E-01  0.16858783E-01  0.16059296E-01  0.14419463E-01  0.11652665E-01
  0.74325614E-02  0.28348181E-02  0.00000000E+00  0.55415165E-06 -0.12751713E-06
  0.99587180E-06  0.42607553E-06  0.46077566E-05  0.10929581E-04  0.11377929E-04
  0.79841157E-04  0.13705042E-03  0.19072267E-03  0.33233411E-03  0.51091064E-03
  0.77552377E-03  0.11933632E-02  0.17843139E-02  0.24566650E-02  0.35585670E-02
  0.41647321E-02  0.54727704E-02  0.71340082E-02  0.79262611E-02  0.91970591E-02
  0.10813795E-01  0.12615694E-01  0.14381439E-01  0.15976006E-01  0.17781153E-01
  0.19614784E-01  0.21455152E-01  0.23368658E-01  0.25449824E-01  0.27420428E-01
  0.29325852E-01  0.30370228E-01  0.30987203E-01  0.30326635E-01  0.29119564E-01
  0.27981795E-01  0.25480283E-01  0.21224484E-01  0.14100976E-01  0.54472527E-02
  0.00000000E+00  0.55415165E-06 -0.12751713E-06  0.99587180E-06  0.42607553E-06
  0.46077566E-05  0.10929581E-04  0.11377929E-04  0.79841157E-04  0.13705042E-03
  0.19072267E-03  0.33233411E-03  0.51091064E-03  0.77552377E-03  0.11933632E-02
  0.17843139E-02  0.24566650E-02  0.35585670E-02  0.41647321E-02  0.54727704E-02
  0.71340082E-02  0.79262611E-02  0.91970591E-02  0.10813795E-01  0.12615694E-01
  0.14381439E-01  0.15976006E-01  0.17781153E-01  0.19614784E-01  0.21455152E-01
  0.23368658E-01  0.25449824E-01  0.27420428E-01  0.29325852E-01  0.30370228E-01
  0.30987203E-01  0.30326635E-01  0.29119564E-01  0.27981795E-01  0.25480283E-01
  0.21224484E-01  0.14100976E-01  0.54472527E-02  0.00000000E+00  0.00000000E+00
 -0.28779971E-06  0.15125620E-06 -0.27079278E-06  0.73839431E-06 -0.15961374E-05
 -0.12720473E-05 -0.53987510E-05 -0.92881064E-05 -0.14195476E-04 -0.23436964E-04
 -0.34237321E-04 -0.53486685E-04 -0.80288832E-04 -0.12020810E-03 -0.16140076E-03
 -0.21898949E-03 -0.29416697E-03 -0.38518236E-03 -0.48421469E-03 -0.51911769E-03
 -0.60722115E-03 -0.72123436E-03 -0.85870479E-03 -0.96939341E-03 -0.10847332E-02
 -0.12150576E-02 -0.13525998E-02 -0.14876885E-02 -0.16150444E-02 -0.17429285E-02
 -0.18625242E-02 -0.19790826E-02 -0.20426493E-02 -0.20807108E-02 -0.20603675E-02
 -0.19598394E-02 -0.18657487E-02 -0.16807574E-02 -0.13639105E-02 -0.90223417E-03
 -0.35290135E-03  0.00000000E+00  0.00000000E+00 -0.28779971E-06  0.15125620E-06
 -0.27079278E-06  0.73839431E-06 -0.15961374E-05 -0.12720473E-05 -0.53987510E-05
 -0.92881064E-05 -0.14195476E-04 -0.23436964E-04 -0.34237321E-04 -0.53486685E-04
 -0.80288832E-04 -0.12020810E-03 -0.16140076E-03 -0.21898949E-03 -0.29416697E-03
 -0.38518236E-03 -0.48421469E-03 -0.51911769E-03 -0.60722115E-03 -0.72123436E-03
 -0.85870479E-03 -0.96939341E-03 -0.10847332E-02 -0.12150576E-02 -0.13525998E-02
 -0.14876885E-02 -0.16150444E-02 -0.17429285E-02 -0.18625242E-02 -0.19790826E-02
 -0.20426493E-02 -0.20807108E-02 -0.20603675E-02 -0.19598394E-02 -0.18657487E-02
 -0.16807574E-02 -0.13639105E-02 -0.90223417E-03 -0.35290135E-03  0.00000000E+00
  0.00000000E+00 -0.20777616E-07 -0.12684434E-06 -0.33932523E-07 -0.40444905E-06
 -0.10462401E-05 -0.19409479E-05 -0.64847122E-05 -0.99910485E-05 -0.16119129E-04
 -0.27829390E-04 -0.40852610E-04 -0.62320483E-04 -0.93299524E-04 -0.14116318E-03
 -0.18832370E-03 -0.25510456E-03 -0.34458798E-03 -0.44951483E-03 -0.56579092E-03
 -0.60602254E-03 -0.70753664E-03 -0.83993707E-03 -0.99758571E-03 -0.11281957E-02
 -0.12598957E-02 -0.14114167E-02 -0.15685277E-02 -0.17286334E-02 -0.18731351E-02
 -0.20209695E-02 -0.21616507E-02 -0.22939558E-02 -0.23689514E-02 -0.24147998E-02
 -0.23889588E-02 -0.22749915E-02 -0.21658323E-02 -0.19515012E-02 -0.15866206E-02
 -0.10516192E-02 -0.41026430E-03  0.00000000E+00  0.72333529E-06  0.35602736E-06
 -0.64536005E-06 -0.98427165E-06 -0.19492554E-05 -0.26005032E-05 -0.54061366E-05
 -0.19644982E-04 -0.30337385E-04 -0.50082595E-04 -0.82780265E-04 -0.12231016E-03
 -0.18853888E-03 -0.28219327E-03 -0.42314871E-03 -0.57113980E-03 -0.77495247E-03
 -0.10389414E-02 -0.13547068E-02 -0.17027243E-02 -0.18257749E-02 -0.21175330E-02
 -0.25030905E-02 -0.29671211E-02 -0.33420741E-02 -0.37249171E-02 -0.41606603E-02
 -0.46196599E-02 -0.50824312E-02 -0.55021285E-02 -0.59339982E-02 -0.63359463E-02
 -0.67282729E-02 -0.69558946E-02 -0.70954883E-02 -0.70460299E-02 -0.67323260E-02
 -0.64185467E-02 -0.57974113E-02 -0.47370219E-02 -0.31548170E-02 -0.12368828E-02
  0.00000000E+00  0.72333529E-06  0.35602736E-06 -0.64536005E-06 -0.98427165E-06
 -0.19492554E-05 -0.26005032E-05 -0.54061366E-05 -0.19644982E-04 -0.30337385E-04
 -0.50082595E-04 -0.82780265E-04 -0.12231016E-03 -0.18853888E-03 -0.28219327E-03
 -0.42314871E-03 -0.57113980E-03 -0.77495247E-03 -0.10389414E-02 -0.13547068E-02
 -0.17027243E-02 -0.18257749E-02 -0.21175330E-02 -0.25030905E-02 -0.29671211E-02
 -0.33420741E-02 -0.37249171E-02 -0.41606603E-02 -0.46196599E-02 -0.50824312E-02
 -0.55021285E-02 -0.59339982E-02 -0.63359463E-02 -0.67282729E-02 -0.69558946E-02
 -0.70954883E-02 -0.70460299E-02 -0.67323260E-02 -0.64185467E-02 -0.57974113E-02
 -0.47370219E-02 -0.31548170E-02 -0.12368828E-02  0.00000000E+00 -0.25981734E-06
 -0.91966484E-07 -0.15224755E-06 -0.49113356E-06 -0.22103929E-05 -0.50950225E-05
 -0.81424196E-05 -0.30767980E-04 -0.49022168E-04 -0.79832389E-04 -0.13182168E-03
 -0.19503615E-03 -0.30005359E-03 -0.44917234E-03 -0.67064102E-03 -0.90669363E-03
 -0.12380976E-02 -0.16489150E-02 -0.21477195E-02 -0.26949609E-02 -0.29066901E-02
 -0.33515736E-02 -0.39401995E-02 -0.46570902E-02 -0.52412665E-02 -0.58318777E-02
 -0.65006427E-02 -0.72108144E-02 -0.79354309E-02 -0.86039221E-02 -0.92882672E-02
 -0.99264532E-02 -0.10571741E-01 -0.10997737E-01 -0.11297385E-01 -0.11374424E-01
 -0.11026311E-01 -0.10585866E-01 -0.96472912E-02 -0.80269324E-02 -0.54657068E-02
 -0.21583594E-02  0.00000000E+00 -0.25981734E-06 -0.91966484E-07 -0.15224755E-06
 -0.49113356E-06 -0.22103929E-05 -0.50950225E-05 -0.81424196E-05 -0.30767980E-04
 -0.49022168E-04 -0.79832389E-04 -0.13182168E-03 -0.19503615E-03 -0.30005359E-03
 -0.44917234E-03 -0.67064102E-03 -0.90669363E-03 -0.12380976E-02 -0.16489150E-02
 -0.21477195E-02 -0.26949609E-02 -0.29066901E-02 -0.33515736E-02 -0.39401995E-02
 -0.46570902E-02 -0.52412665E-02 -0.58318777E-02 -0.65006427E-02 -0.72108144E-02
 -0.79354309E-02 -0.86039221E-02 -0.92882672E-02 -0.99264532E-02 -0.10571741E-01
 -0.10997737E-01 -0.11297385E-01 -0.11374424E-01 -0.11026311E-01 -0.10585866E-01
 -0.96472912E-02 -0.80269324E-02 -0.54657068E-02 -0.21583594E-02  0.00000000E+00
  0.00000000E+00 -0.36599204E-06 -0.25710122E-07 -0.11495127E-05  0.33524859E-05
 -0.18418768E-05  0.76569569E-06  0.83628146E-06 -0.12376469E-05  0.38125353E-06
  0.32115494E-06  0.87036653E-06  0.59828892E-06  0.15439705E-05  0.32809810E-05
  0.24701742E-05  0.79088377E-05  0.86821228E-05  0.79576876E-05  0.12121781E-04
  0.11549037E-04  0.15009829E-04  0.19022164E-04  0.19788222E-04  0.24472916E-04
  0.26746200E-04  0.29901777E-04  0.36379970E-04  0.42477292E-04  0.46299792E-04
  0.51034029E-04  0.55178138E-04  0.56281060E-04  0.58586775E-04  0.54462806E-04
  0.51384213E-04  0.46107114E-04  0.42296750E-04  0.39628008E-04  0.32015290E-04
  0.20643240E-04  0.82699735E-05  0.00000000E+00  0.00000000E+00 -0.36599204E-06
 -0.25710122E-07 -0.11495127E-05  0.33524859E-05 -0.18418768E-05  0.76569569E-06
  0.83628146E-06 -0.12376469E-05  0.38125353E-06  0.32115494E-06  0.87036653E-06
  0.59828892E-06  0.15439705E-05  0.32809810E-05  0.24701742E-05  0.79088377E-05
  0.86821228E-05  0.79576876E-05  0.12121781E-04  0.11549037E-04  0.15009829E-04
  0.19022164E-04  0.19788222E-04  0.24472916E-04  0.26746200E-04  0.29901777E-04
  0.36379970E-04  0.42477292E-04  0.46299792E-04  0.51034029E-04  0.55178138E-04
  0.56281060E-04  0.58586775E-04  0.54462806E-04  0.51384213E-04  0.46107114E-04
  0.42296750E-04  0.39628008E-04  0.32015290E-04  0.20643240E-04  0.82699735E-05
  0.00000000E+00  0.00000000E+00 -0.53347873E-06 -0.51983773E-06  0.14119416E-05
  0.24661222E-08  0.60430170E-06 -0.12829897E-05 -0.38271759E-06  0.12892036E-05
  0.88584926E-06  0.25092203E-06 -0.42998596E-06  0.17884040E-05  0.17927617E-05
  0.18400921E-05  0.41227968E-05  0.11248837E-04  0.47224953E-05  0.11187215E-04
  0.11944387E-04  0.15050259E-04  0.15254729E-04  0.22025753E-04  0.23755787E-04
  0.27250107E-04  0.31176347E-04  0.37099631E-04  0.43301989E-04  0.48797545E-04
  0.53431610E-04  0.59143469E-04  0.60952563E-04  0.66844041E-04  0.66795408E-04
  0.59628259E-04  0.57984100E-04  0.56603712E-04  0.49971215E-04  0.44677436E-04
  0.37645848E-04  0.20223191E-04  0.99632525E-05  0.00000000E+00  0.29252899E-05
  0.14357329E-05 -0.18960606E-05 -0.15760315E-05 -0.21656508E-05  0.20227346E-05
 -0.78025096E-07 -0.98380724E-06  0.22586546E-05  0.79375394E-06  0.21229175E-05
  0.18725998E-05  0.98786802E-06  0.54722177E-05  0.83382247E-05  0.14873277E-04
  0.25351952E-04  0.23862593E-04  0.32178395E-04  0.38276899E-04  0.42556869E-04
  0.49808426E-04  0.63279695E-04  0.71483868E-04  0.81574646E-04  0.94541872E-04
  0.10750314E-03  0.12415579E-03  0.13907751E-03  0.15623962E-03  0.16962799E-03
  0.18325407E-03  0.19293639E-03  0.19226970E-03  0.18695126E-03  0.17353611E-03
  0.16188137E-03  0.15373816E-03  0.13734633E-03  0.11315825E-03  0.75453005E-04
  0.30145753E-04  0.00000000E+00  0.29252899E-05  0.14357329E-05 -0.18960606E-05
 -0.15760315E-05 -0.21656508E-05  0.20227346E-05 -0.78025096E-07 -0.98380724E-06
  0.22586546E-05  0.79375394E-06  0.21229175E-05  0.18725998E-05  0.98786802E-06
  0.54722177E-05  0.83382247E-05  0.14873277E-04  0.25351952E-04  0.23862593E-04
  0.32178395E-04  0.38276899E-04  0.42556869E-04  0.49808426E-04  0.63279695E-04
  0.71483868E-04  0.81574646E-04  0.94541872E-04  0.10750314E-03  0.12415579E-03
  0.13907751E-03  0.15623962E-03  0.16962799E-03  0.18325407E-03  0.19293639E-03
  0.19226970E-03  0.18695126E-03  0.17353611E-03  0.16188137E-03  0.15373816E-03
  0.13734633E-03  0.11315825E-03  0.75453005E-04  0.30145753E-04  0.00000000E+00
  0.26159492E-06 -0.22636939E-05  0.14796645E-05  0.33391180E-06 -0.61122489E-06
  0.66186658E-06  0.79221581E-06 -0.10550160E-05  0.16441554E-05  0.14357446E-05
  0.31591951E-05  0.36161503E-05  0.39028778E-05  0.43894383E-05  0.14082829E-04
  0.25343528E-04  0.34179600E-04  0.41743137E-04  0.47330072E-04  0.64398140E-04
  0.64179061E-04  0.77687415E-04  0.95421470E-04  0.11475590E-03  0.12752081E-03
  0.14372198E-03  0.16314213E-03  0.18687494E-03  0.20806932E-03  0.23886286E-03
  0.25580381E-03  0.27900265E-03  0.29102384E-03  0.29881057E-03  0.29981931E-03
  0.28332259E-03  0.27283694E-03  0.26302401E-03  0.23874108E-03  0.20430864E-03
  0.14084477E-03  0.59589998E-04  0.00000000E+00  0.26159492E-06 -0.22636939E-05
  0.14796645E-05  0.33391180E-06 -0.61122489E-06  0.66186658E-06  0.79221581E-06
 -0.10550160E-05  0.16441554E-05  0.14357446E-05  0.31591951E-05  0.36161503E-05
  0.39028778E-05  0.43894383E-05  0.14082829E-04  0.25343528E-04  0.34179600E-04
  0.41743137E-04  0.47330072E-04  0.64398140E-04  0.64179061E-04  0.77687415E-04
  0.95421470E-04  0.11475590E-03  0.12752081E-03  0.14372198E-03  0.16314213E-03
  0.18687494E-03  0.20806932E-03  0.23886286E-03  0.25580381E-03  0.27900265E-03
  0.29102384E-03  0.29881057E-03  0.29981931E-03  0.28332259E-03  0.27283694E-03
  0.26302401E-03  0.23874108E-03  0.20430864E-03  0.14084477E-03  0.59589998E-04
  0.00000000E+00  0.00000000E+00  0.32960244E-07 -0.80176818E-07  0.57691051E-06
 -0.17227665E-05  0.93941276E-06 -0.43131476E-06 -0.40239649E-06  0.50823866E-06
 -0.19175279E-06 -0.21257007E-06 -0.43967077E-06 -0.36215931E-06 -0.13869295E-05
 -0.18681222E-05 -0.16930263E-05 -0.47187737E-05 -0.48214770E-05 -0.42615980E-05
 -0.61720270E-05 -0.59242516E-05 -0.74923328E-05 -0.88928682E-05 -0.98860746E-05
 -0.12874365E-04 -0.14713573E-04 -0.16716462E-04 -0.19974756E-04 -0.23304841E-04
 -0.25471345E-04 -0.28210628E-04 -0.30611449E-04 -0.31817508E-04 -0.34515717E-04
 -0.32223899E-04 -0.31097090E-04 -0.30249501E-04 -0.27309699E-04 -0.24730971E-04
 -0.19922478E-04 -0.13378218E-04 -0.53332601E-05  0.00000000E+00  0.00000000E+00
  0.32960244E-07 -0.80176818E-07  0.57691051E-06 -0.17227665E-05  0.93941276E-06
 -0.43131476E-06 -0.40239649E-06  0.50823866E-06 -0.19175279E-06 -0.21257007E-06
 -0.43967077E-06 -0.36215931E-06 -0.13869295E-05 -0.18681222E-05 -0.16930263E-05
 -0.47187737E-05 -0.48214770E-05 -0.42615980E-05 -0.61720270E-05 -0.59242516E-05
 -0.74923328E-05 -0.88928682E-05 -0.98860746E-05 -0.12874365E-04 -0.14713573E-04
 -0.16716462E-04 -0.19974756E-04 -0.23304841E-04 -0.25471345E-04 -0.28210628E-04
 -0.30611449E-04 -0.31817508E-04 -0.34515717E-04 -0.32223899E-04 -0.31097090E-04
 -0.30249501E-04 -0.27309699E-04 -0.24730971E-04 -0.19922478E-04 -0.13378218E-04
 -0.53332601E-05  0.00000000E+00  0.00000000E+00  0.18660781E-06  0.22212498E-06
 -0.60422883E-06 -0.29093870E-07 -0.26967544E-06  0.52275851E-06  0.13249245E-06
 -0.90083790E-06 -0.47555196E-06 -0.20893488E-07  0.36748577E-06 -0.10081890E-05
 -0.15620692E-05 -0.12162557E-05 -0.25646259E-05 -0.63234074E-05 -0.34379518E-05
 -0.54495999E-05 -0.60536158E-05 -0.75037960E-05 -0.75550970E-05 -0.10544363E-04
 -0.12012702E-04 -0.14250390E-04 -0.17238413E-04 -0.20556170E-04 -0.23601215E-04
 -0.26830043E-04 -0.29381627E-04 -0.32726850E-04 -0.33802076E-04 -0.37961330E-04
 -0.39136798E-04 -0.35665256E-04 -0.35263431E-04 -0.36878620E-04 -0.32374206E-04
 -0.28345597E-04 -0.23139846E-04 -0.13628779E-04 -0.65856966E-05  0.00000000E+00
 -0.12770856E-05 -0.78493002E-06  0.94003263E-06  0.84058439E-06  0.98219471E-06
 -0.95227836E-06 -0.21516392E-06  0.48429916E-06 -0.17255340E-05 -0.59724329E-06
 -0.66205479E-06 -0.84097564E-06 -0.11450921E-05 -0.47205790E-05 -0.50830358E-05
 -0.88163679E-05 -0.14799641E-04 -0.14747829E-04 -0.16195543E-04 -0.19562174E-04
 -0.21582571E-04 -0.24870033E-04 -0.30225518E-04 -0.35951456E-04 -0.42848489E-04
 -0.51768733E-04 -0.59918355E-04 -0.67862631E-04 -0.76152981E-04 -0.86002692E-04
 -0.93217743E-04 -0.10156626E-03 -0.10910414E-03 -0.11283931E-03 -0.11035689E-03
 -0.10531287E-03 -0.10667431E-03 -0.99119134E-04 -0.87605906E-04 -0.71379858E-04
 -0.49494432E-04 -0.20315212E-04  0.00000000E+00 -0.12770856E-05 -0.78493002E-06
  0.94003263E-06  0.84058439E-06  0.98219471E-06 -0.95227836E-06 -0.21516392E-06
  0.48429916E-06 -0.17255340E-05 -0.59724329E-06 -0.66205479E-06 -0.84097564E-06
 -0.11450921E-05 -0.47205790E-05 -0.50830358E-05 -0.88163679E-05 -0.14799641E-04
 -0.14747829E-04 -0.16195543E-04 -0.19562174E-04 -0.21582571E-04 -0.24870033E-04
 -0.30225518E-04 -0.35951456E-04 -0.42848489E-04 -0.51768733E-04 -0.59918355E-04
 -0.67862631E-04 -0.76152981E-04 -0.86002692E-04 -0.93217743E-04 -0.10156626E-03
 -0.10910414E-03 -0.11283931E-03 -0.11035689E-03 -0.10531287E-03 -0.10667431E-03
 -0.99119134E-04 -0.87605906E-04 -0.71379858E-04 -0.49494432E-04 -0.20315212E-04
  0.00000000E+00  0.10886256E-07  0.95260788E-06 -0.74401436E-06 -0.16044605E-06
  0.22326854E-06 -0.34943884E-06 -0.77787809E-06  0.59827170E-06 -0.15606889E-05
 -0.98114128E-06 -0.11446504E-05 -0.18940400E-05 -0.27914564E-05 -0.53053145E-05
 -0.85058182E-05 -0.15122464E-04 -0.20646716E-04 -0.25222529E-04 -0.24196659E-04
 -0.33489683E-04 -0.32673186E-04 -0.39007427E-04 -0.45809495E-04 -0.57600402E-04
 -0.66808694E-04 -0.78707162E-04 -0.90361573E-04 -0.10194434E-03 -0.11333435E-03
 -0.12989988E-03 -0.13919939E-03 -0.15357260E-03 -0.16296627E-03 -0.17156692E-03
 -0.17414807E-03 -0.16954863E-03 -0.17751330E-03 -0.17221560E-03 -0.15761585E-03
 -0.13376633E-03 -0.96531607E-04 -0.42121028E-04  0.00000000E+00  0.10886256E-07
  0.95260788E-06 -0.74401436E-06 -0.16044605E-06  0.22326854E-06 -0.34943884E-06
 -0.77787809E-06  0.59827170E-06 -0.15606889E-05 -0.98114128E-06 -0.11446504E-05
 -0.18940400E-05 -0.27914564E-05 -0.53053145E-05 -0.85058182E-05 -0.15122464E-04
 -0.20646716E-04 -0.25222529E-04 -0.24196659E-04 -0.33489683E-04 -0.32673186E-04
 -0.39007427E-04 -0.45809495E-04 -0.57600402E-04 -0.66808694E-04 -0.78707162E-04
 -0.90361573E-04 -0.10194434E-03 -0.11333435E-03 -0.12989988E-03 -0.13919939E-03
 -0.15357260E-03 -0.16296627E-03 -0.17156692E-03 -0.17414807E-03 -0.16954863E-03
 -0.17751330E-03 -0.17221560E-03 -0.15761585E-03 -0.13376633E-03 -0.96531607E-04
 -0.42121028E-04  0.00000000E+00  0.00000000E+00  0.18193415E-06  0.12672000E-06
  0.48824415E-06  0.99538177E-07  0.57970396E-07  0.85762991E-07  0.25970017E-08
 -0.77487439E-08  0.20182094E-07  0.10341943E-07  0.56127090E-08  0.90040775E-08
  0.13553675E-08 -0.95389097E-09 -0.31879679E-08 -0.93436761E-08  0.44650310E-08
  0.32055443E-08  0.00000000E+00  0.26834285E-09  0.87878516E-09  0.70838252E-09
  0.92883456E-09  0.31624586E-09  0.42837123E-09  0.39388015E-09  0.50016036E-09
  0.55009014E-09  0.29523770E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.52463983E-09  0.10597233E-08  0.20155306E-08  0.23054529E-08  0.20636397E-08
  0.18318925E-08  0.15911772E-08  0.13096185E-08  0.56640220E-09  0.00000000E+00
  0.00000000E+00  0.18193415E-06  0.12672000E-06  0.48824415E-06  0.99538177E-07
  0.57970396E-07  0.85762991E-07  0.25970017E-08 -0.77487439E-08  0.20182094E-07
  0.10341943E-07  0.56127090E-08  0.90040775E-08  0.13553675E-08 -0.95389097E-09
 -0.31879679E-08 -0.93436761E-08  0.44650310E-08  0.32055443E-08  0.00000000E+00
  0.26834285E-09  0.87878516E-09  0.70838252E-09  0.92883456E-09  0.31624586E-09
  0.42837123E-09  0.39388015E-09  0.50016036E-09  0.55009014E-09  0.29523770E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.52463983E-09  0.10597233E-08
  0.20155306E-08  0.23054529E-08  0.20636397E-08  0.18318925E-08  0.15911772E-08
  0.13096185E-08  0.56640220E-09  0.00000000E+00  0.00000000E+00  0.24285566E-05
 -0.86329686E-06 -0.18317930E-06  0.90571127E-07  0.76577095E-07  0.10671820E-06
 -0.56443512E-08 -0.12456092E-07  0.25141876E-07  0.11271815E-07  0.79799936E-08
  0.87462686E-08  0.19982167E-08 -0.55696331E-09 -0.36667316E-08 -0.10425867E-07
  0.50475872E-08  0.40024974E-08  0.00000000E+00  0.31506542E-09  0.94124353E-09
  0.79791485E-09  0.11034026E-08  0.33577058E-09  0.49984933E-09  0.46330245E-09
  0.58440103E-09  0.61752231E-09  0.36830253E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.58706012E-09  0.11985880E-08  0.23012516E-08  0.26177123E-08
  0.23465634E-08  0.20842272E-08  0.18039893E-08  0.14928756E-08  0.64538686E-09
  0.00000000E+00  0.53116814E-05 -0.23509297E-05  0.56809631E-06  0.47970832E-06
  0.24168014E-06  0.18038722E-06  0.31013883E-06 -0.10009558E-07 -0.26982031E-07
  0.73477239E-07  0.39620129E-07  0.21737490E-07  0.24703414E-07  0.51978892E-08
 -0.11914669E-08 -0.10196096E-07 -0.30826104E-07  0.15602717E-07  0.11838265E-07
 -0.10063325E-09  0.62994354E-09  0.23595867E-08  0.21833420E-08  0.32537104E-08
  0.10947955E-08  0.15486883E-08  0.14686171E-08  0.18163258E-08  0.19906783E-08
  0.12491397E-08  0.29886929E-09 -0.18863210E-09  0.00000000E+00  0.14274117E-08
  0.29634237E-08  0.59355121E-08  0.67860384E-08  0.60752456E-08  0.53853784E-08
  0.46140491E-08  0.38790300E-08  0.16921184E-08  0.00000000E+00  0.53116814E-05
 -0.23509297E-05  0.56809631E-06  0.47970832E-06  0.24168014E-06  0.18038722E-06
  0.31013883E-06 -0.10009558E-07 -0.26982031E-07  0.73477239E-07  0.39620129E-07
  0.21737490E-07  0.24703414E-07  0.51978892E-08 -0.11914669E-08 -0.10196096E-07
 -0.30826104E-07  0.15602717E-07  0.11838265E-07 -0.10063325E-09  0.62994354E-09
  0.23595867E-08  0.21833420E-08  0.32537104E-08  0.10947955E-08  0.15486883E-08
  0.14686171E-08  0.18163258E-08  0.19906783E-08  0.12491397E-08  0.29886929E-09
 -0.18863210E-09  0.00000000E+00  0.14274117E-08  0.29634237E-08  0.59355121E-08
  0.67860384E-08  0.60752456E-08  0.53853784E-08  0.46140491E-08  0.38790300E-08
  0.16921184E-08  0.00000000E+00  0.46701948E-05  0.85017173E-05 -0.18595877E-05
  0.92734382E-06  0.32315887E-06  0.30804247E-06  0.44853189E-06  0.18048171E-07
 -0.42089443E-07  0.11157725E-06  0.63981005E-07  0.36790286E-07  0.36403733E-07
  0.77974027E-08  0.00000000E+00 -0.12695904E-07 -0.44621054E-07  0.24321841E-07
  0.18323247E-07  0.24968277E-09  0.69273876E-09  0.28370943E-08  0.31410636E-08
  0.51097739E-08  0.19062805E-08  0.26034137E-08  0.25663236E-08  0.31628538E-08
  0.37544088E-08  0.28226910E-08  0.13094082E-08  0.20745126E-09 -0.39465162E-09
  0.56226140E-09  0.16096785E-08  0.44903996E-08  0.53074514E-08  0.46414703E-08
  0.39884025E-08  0.31570795E-08  0.30161151E-08  0.14639339E-08  0.00000000E+00
  0.46701948E-05  0.85017173E-05 -0.18595877E-05  0.92734382E-06  0.32315887E-06
  0.30804247E-06  0.44853189E-06  0.18048171E-07 -0.42089443E-07  0.11157725E-06
  0.63981005E-07  0.36790286E-07  0.36403733E-07  0.77974027E-08  0.00000000E+00
 -0.12695904E-07 -0.44621054E-07  0.24321841E-07  0.18323247E-07  0.24968277E-09
  0.69273876E-09  0.28370943E-08  0.31410636E-08  0.51097739E-08  0.19062805E-08
  0.26034137E-08  0.25663236E-08  0.31628538E-08  0.37544088E-08  0.28226910E-08
  0.13094082E-08  0.20745126E-09 -0.39465162E-09  0.56226140E-09  0.16096785E-08
  0.44903996E-08  0.53074514E-08  0.46414703E-08  0.39884025E-08  0.31570795E-08
  0.30161151E-08  0.14639339E-08  0.00000000E+00  0.00000000E+00 -0.14519460E-05
 -0.74685664E-06 -0.76991989E-06 -0.18662136E-06 -0.65595394E-07 -0.10996661E-06
 -0.91706429E-08 -0.17075970E-08 -0.25069005E-07 -0.12183325E-07 -0.77346476E-08
 -0.11291393E-07 -0.51407616E-08 -0.12742565E-08  0.21915032E-08  0.81724805E-08
 -0.60501928E-08 -0.43420223E-08 -0.82080015E-09 -0.88721114E-09 -0.13318251E-08
 -0.94562635E-09 -0.11986891E-08 -0.56089172E-09 -0.69611905E-09 -0.62930794E-09
 -0.69314288E-09 -0.71501305E-09 -0.45113391E-09 -0.15208991E-09  0.00000000E+00
 -0.12048985E-09 -0.61716576E-09 -0.11318451E-08 -0.20881201E-08 -0.23372615E-08
 -0.20909317E-08 -0.18414228E-08 -0.15800439E-08 -0.12945839E-08 -0.55730343E-09
  0.00000000E+00  0.00000000E+00 -0.14519460E-05 -0.74685664E-06 -0.76991989E-06
