! RTTOV coefficent file for envisat-01  atsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 11 01 14   ! platform sat_id instrument numbers
 envisat-01  atsr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.11885254E-03 -0.12906274E-03 -0.13771920E-03 -0.15863922E-03 -0.17173160E-03
 -0.16019919E-03 -0.13967823E-03 -0.14141494E-03 -0.15349116E-03 -0.17651481E-03
 -0.21067149E-03 -0.25419496E-03 -0.30237050E-03 -0.34440220E-03 -0.39505227E-03
 -0.48463623E-03 -0.61860906E-03 -0.77000752E-03 -0.91544402E-03 -0.10444296E-02
 -0.11765134E-02 -0.13107631E-02 -0.14549292E-02 -0.15995276E-02 -0.17240114E-02
 -0.18064170E-02 -0.18559920E-02 -0.18643158E-02 -0.17820137E-02 -0.15970502E-02
 -0.13151502E-02 -0.91579218E-03 -0.37015952E-03 -0.30864715E-06 -0.13822170E-05
 -0.53635957E-05 -0.20863093E-04 -0.46785456E-04 -0.75503606E-04 -0.91347558E-04
 -0.12307145E-03 -0.11980717E-03 -0.92788293E-04 -0.10282955E-03 -0.10587652E-03
 -0.11283845E-03 -0.12934177E-03 -0.13472876E-03 -0.11915382E-03 -0.10087478E-03
 -0.96768254E-04 -0.99773971E-04 -0.10905124E-03 -0.12355499E-03 -0.14484811E-03
 -0.16483314E-03 -0.18365854E-03 -0.20029705E-03 -0.24695732E-03 -0.31999587E-03
 -0.41789193E-03 -0.51460824E-03 -0.60571840E-03 -0.71129961E-03 -0.82532565E-03
 -0.96765349E-03 -0.11307556E-02 -0.13174391E-02 -0.14892108E-02 -0.16494609E-02
 -0.17907579E-02 -0.18270692E-02 -0.17206854E-02 -0.14728334E-02 -0.10562278E-02
 -0.43225002E-03 -0.78352375E-05 -0.70263850E-05 -0.70733451E-05 -0.57072891E-05
 -0.40567017E-05 -0.73360373E-05 -0.12618834E-04 -0.99531488E-05 -0.70322683E-05
 -0.75193967E-05  0.36566744E-05  0.16709778E-04  0.12832496E-04 -0.12894814E-05
 -0.21535491E-04 -0.44463380E-04 -0.77876192E-04 -0.11715610E-03 -0.14525839E-03
 -0.17264548E-03 -0.18651577E-03 -0.19961216E-03 -0.22265699E-03 -0.25547693E-03
 -0.28718505E-03 -0.30478131E-03 -0.31552800E-03 -0.33322079E-03 -0.35845621E-03
 -0.38094349E-03 -0.40245344E-03 -0.41225281E-03 -0.42217360E-03 -0.41963501E-03
 -0.40667802E-03 -0.39451819E-03 -0.37444563E-03 -0.34603355E-03 -0.31928043E-03
 -0.28714007E-03 -0.23077698E-03 -0.15605873E-03 -0.65595801E-04  0.00000000E+00
  0.22398653E-03  0.21412200E-03  0.27744800E-04  0.29359027E-04  0.27694718E-04
  0.16283570E-04  0.10864045E-04  0.49781837E-05  0.21175422E-05  0.95850343E-06
  0.66785958E-06  0.59371735E-06  0.53367725E-06  0.34991762E-06  0.18120671E-06
  0.11037697E-06  0.94754278E-07  0.73409900E-07  0.70963412E-07  0.64818985E-07
  0.57552069E-07  0.51662535E-07  0.42070252E-07  0.37629889E-07  0.35224533E-07
  0.32990381E-07  0.31165471E-07  0.29741819E-07  0.28533728E-07  0.26737778E-07
  0.24560224E-07  0.22060704E-07  0.19206565E-07  0.16664695E-07  0.14753596E-07
  0.13286287E-07  0.11440931E-07  0.99956443E-08  0.85710554E-08  0.68829659E-08
  0.43297813E-08  0.16267121E-08  0.00000000E+00  0.20277208E-03  0.17790876E-03
 -0.35382399E-04 -0.79714174E-06  0.23969697E-04  0.14495180E-04  0.98311239E-05
  0.44700992E-05  0.19814360E-05  0.79318165E-06  0.54091844E-06  0.51103699E-06
  0.46493704E-06  0.30957651E-06  0.14377123E-06  0.79665878E-07  0.67114858E-07
  0.57943574E-07  0.50275675E-07  0.50374280E-07  0.36828863E-07  0.29053898E-07
  0.25567311E-07  0.23309177E-07  0.20671334E-07  0.19347912E-07  0.18165695E-07
  0.18222366E-07  0.18950783E-07  0.17829297E-07  0.18073551E-07  0.17996528E-07
  0.17650220E-07  0.16540406E-07  0.15431229E-07  0.13454698E-07  0.11710137E-07
  0.10354912E-07  0.90012804E-08  0.73944801E-08  0.44347961E-08  0.15797735E-08
  0.00000000E+00  0.96779900E-04  0.26900238E-03  0.33346715E-04  0.83274132E-05
  0.66969321E-05  0.27689546E-05  0.19478799E-05  0.38466663E-06  0.75483377E-07
  0.15190516E-06  0.92872288E-07  0.90278310E-07  0.10741385E-06  0.72782776E-07
  0.44192481E-07  0.43004335E-07  0.31394593E-07 -0.80406165E-08 -0.20850634E-08
  0.71712497E-08  0.12200952E-07  0.12403725E-07  0.10454371E-07  0.92833855E-08
  0.69199298E-08  0.53135790E-08  0.35632427E-08  0.17504538E-08  0.19913862E-08
  0.17068471E-08  0.15001035E-08  0.00000000E+00 -0.15573448E-08 -0.28569621E-08
 -0.37071440E-08 -0.45449198E-08 -0.45299921E-08 -0.40878157E-08 -0.35909200E-08
 -0.29148866E-08 -0.22866555E-08 -0.81613514E-09  0.00000000E+00  0.18671431E-04
 -0.16221831E-03 -0.24790644E-05 -0.16999273E-04 -0.21251426E-04 -0.12808315E-04
 -0.94589832E-05 -0.40838537E-05 -0.16285195E-05 -0.72243995E-06 -0.52935212E-06
 -0.51398296E-06 -0.48826175E-06 -0.31421909E-06 -0.15298553E-06 -0.87612957E-07
 -0.75204163E-07 -0.58886557E-07 -0.59493861E-07 -0.54990781E-07 -0.49472211E-07
 -0.44845286E-07 -0.35464793E-07 -0.30897553E-07 -0.28443802E-07 -0.26317999E-07
 -0.24658592E-07 -0.23351513E-07 -0.22212974E-07 -0.20558839E-07 -0.18639485E-07
 -0.16557166E-07 -0.14251852E-07 -0.12325722E-07 -0.10989976E-07 -0.10011228E-07
 -0.86136564E-08 -0.75720322E-08 -0.65487315E-08 -0.52967481E-08 -0.32688678E-08
 -0.12051051E-08  0.00000000E+00 -0.84226417E-06 -0.14748547E-03  0.55519597E-04
  0.11164203E-04 -0.18433511E-04 -0.11170870E-04 -0.85670475E-05 -0.36736693E-05
 -0.15189974E-05 -0.58409271E-06 -0.42239647E-06 -0.44341859E-06 -0.42998127E-06
 -0.28319076E-06 -0.12409897E-06 -0.64281259E-07 -0.54500989E-07 -0.48739341E-07
 -0.43124171E-07 -0.44562466E-07 -0.31825589E-07 -0.24591985E-07 -0.21641413E-07
 -0.19698184E-07 -0.16990199E-07 -0.15472256E-07 -0.14161705E-07 -0.14256813E-07
 -0.14910367E-07 -0.13648916E-07 -0.13792945E-07 -0.13732657E-07 -0.13557953E-07
 -0.12785998E-07 -0.12046374E-07 -0.10341459E-07 -0.88973670E-08 -0.78899357E-08
 -0.68459485E-08 -0.56425614E-08 -0.32298734E-08 -0.10902649E-08  0.00000000E+00
 -0.29753241E-04 -0.28518911E-03 -0.41154530E-04 -0.10926005E-04 -0.73221408E-05
 -0.30387704E-05 -0.21410379E-05 -0.43720161E-06 -0.11449692E-06 -0.15033730E-06
 -0.94397489E-07 -0.11319520E-06 -0.13513431E-06 -0.98478904E-07 -0.64936157E-07
 -0.60014435E-07 -0.45286052E-07 -0.40520675E-09 -0.51122164E-08 -0.13067461E-07
 -0.16722123E-07 -0.15905701E-07 -0.13309343E-07 -0.11740617E-07 -0.90444008E-08
 -0.71383783E-08 -0.51728418E-08 -0.31985693E-08 -0.32381949E-08 -0.28208449E-08
 -0.24478567E-08 -0.85522676E-09  0.82639601E-09  0.22452379E-08  0.32110139E-08
  0.41267211E-08  0.41533258E-08  0.37832128E-08  0.33133626E-08  0.27151106E-08
  0.21372905E-08  0.75887500E-09 -0.13272175E-05 -0.67014471E-05 -0.63666008E-05
 -0.23693696E-04 -0.41371063E-04 -0.59591631E-04 -0.48272473E-04 -0.10871216E-03
 -0.41755631E-04  0.84996611E-05 -0.49682453E-04 -0.74757600E-04 -0.10233453E-03
 -0.16774277E-03 -0.16513846E-03 -0.76104449E-04  0.31877859E-04  0.10060417E-03
  0.86534513E-04  0.10319238E-03  0.15161148E-03  0.16654291E-03  0.17206457E-03
  0.24921081E-03  0.39046607E-03  0.49910803E-03  0.53516992E-03  0.56258580E-03
  0.64891259E-03  0.81041220E-03  0.95188226E-03  0.10311346E-02  0.95088772E-03
  0.70847408E-03  0.36895377E-03  0.45769677E-04 -0.17414401E-03 -0.37724315E-03
 -0.50066958E-03 -0.42284997E-03 -0.30682460E-03 -0.18221134E-03 -0.67597317E-04
 -0.67540159E-06 -0.45003538E-05 -0.88014101E-05 -0.21078746E-04 -0.36656305E-04
 -0.57419039E-04 -0.38907551E-04 -0.10156893E-03 -0.39637282E-04  0.27813095E-04
 -0.35545634E-04 -0.53065973E-04 -0.82660633E-04 -0.14837708E-03 -0.14453359E-03
 -0.64497392E-04  0.18780589E-04  0.59081828E-04  0.39749177E-04  0.63061875E-04
  0.97890447E-04  0.10022285E-03  0.10405197E-03  0.16982557E-03  0.28461470E-03
  0.35876572E-03  0.41564595E-03  0.43060752E-03  0.50267499E-03  0.71128608E-03
  0.93474125E-03  0.11911319E-02  0.13421271E-02  0.13639419E-02  0.12041674E-02
  0.97818550E-03  0.82505591E-03  0.54509261E-03  0.27966183E-03  0.32505084E-03
  0.32352885E-03  0.26664450E-03  0.12556722E-03 -0.73622072E-05 -0.38134373E-04
 -0.41576149E-04 -0.54357152E-04 -0.52352035E-04 -0.58933721E-04 -0.86307573E-04
 -0.10939174E-03 -0.11477790E-03 -0.13287433E-03 -0.93134559E-04 -0.70472695E-04
 -0.12736120E-03 -0.20527859E-03 -0.29098165E-03 -0.39028711E-03 -0.53104342E-03
 -0.69157670E-03 -0.80690376E-03 -0.93851085E-03 -0.10019599E-02 -0.10112099E-02
 -0.10600384E-02 -0.11486529E-02 -0.12415006E-02 -0.13105955E-02 -0.13609120E-02
 -0.14326603E-02 -0.15259396E-02 -0.15949775E-02 -0.16846211E-02 -0.16938210E-02
 -0.17304682E-02 -0.16680123E-02 -0.15391847E-02 -0.14510458E-02 -0.13469599E-02
 -0.12335899E-02 -0.11460124E-02 -0.10598410E-02 -0.85449694E-03 -0.58449608E-03
 -0.26642430E-03  0.00000000E+00  0.13814002E-04 -0.44971141E-05 -0.15604561E-04
 -0.33989358E-04 -0.46584795E-04 -0.55569420E-04 -0.40055858E-04 -0.60157389E-04
 -0.56571121E-04 -0.35902633E-04 -0.28089158E-04 -0.19093587E-04 -0.80735086E-05
 -0.10937125E-04 -0.20571216E-04 -0.28930082E-04 -0.33982530E-04 -0.28708066E-04
 -0.29906067E-04 -0.37406511E-04 -0.40592806E-04 -0.40670968E-04 -0.44105662E-04
 -0.51602578E-04 -0.59850167E-04 -0.66136474E-04 -0.71905330E-04 -0.79225027E-04
 -0.88507545E-04 -0.96407901E-04 -0.10039361E-03 -0.96451064E-04 -0.85217482E-04
 -0.69785124E-04 -0.54951446E-04 -0.47280315E-04 -0.40865341E-04 -0.34260738E-04
 -0.33313545E-04 -0.30565763E-04 -0.23684221E-04 -0.10122399E-04  0.00000000E+00
  0.10897012E-04  0.18390978E-05 -0.17433784E-04 -0.37994219E-04 -0.47619704E-04
 -0.60962560E-04 -0.42572096E-04 -0.60082024E-04 -0.60050872E-04 -0.37163332E-04
 -0.27965448E-04 -0.19027953E-04 -0.72639721E-05 -0.84678371E-05 -0.16333522E-04
 -0.22809980E-04 -0.24407226E-04 -0.18683902E-04 -0.20933215E-04 -0.25454038E-04
 -0.26429515E-04 -0.25903005E-04 -0.29822673E-04 -0.35620878E-04 -0.41247561E-04
 -0.47265756E-04 -0.51843947E-04 -0.58122857E-04 -0.71294547E-04 -0.85111491E-04
 -0.99825096E-04 -0.10922633E-03 -0.11266908E-03 -0.10884547E-03 -0.10191491E-03
 -0.10165607E-03 -0.97176198E-04 -0.88179924E-04 -0.88154104E-04 -0.79226292E-04
 -0.59691285E-04 -0.25426962E-04  0.00000000E+00  0.12455813E-03  0.86344479E-04
  0.73760243E-04  0.49968466E-04  0.31266905E-04  0.26009351E-04  0.27182184E-04
  0.19072916E-04  0.19966664E-04  0.14236009E-04  0.18843352E-04  0.31208072E-04
  0.37458350E-04  0.39354094E-04  0.41314078E-04  0.47033518E-04  0.51061292E-04
  0.51904466E-04  0.55522643E-04  0.52902957E-04  0.44175064E-04  0.37805517E-04
  0.34035119E-04  0.31729486E-04  0.30258160E-04  0.28712748E-04  0.27990931E-04
  0.27894571E-04  0.26625602E-04  0.27089171E-04  0.23809600E-04  0.22419864E-04
  0.16704476E-04  0.91488731E-05  0.47161748E-05  0.12477151E-05 -0.54104487E-06
 -0.33429194E-06  0.16230222E-05  0.12375978E-05  0.92157069E-06  0.16218330E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.28911649E-06 -0.34780613E-05 -0.11127716E-05  0.26713069E-05  0.23876949E-06
 -0.16044630E-05 -0.36664361E-05  0.50184105E-05  0.16897522E-04  0.84528312E-05
  0.27728457E-04 -0.79402568E-05  0.16597263E-04 -0.12322692E-05  0.91673848E-05
  0.10362589E-04  0.80562652E-05 -0.56405695E-05 -0.75802828E-05 -0.24413892E-05
 -0.78378544E-05 -0.45972011E-04 -0.90951917E-04 -0.97244970E-04 -0.11155595E-03
 -0.14169327E-03 -0.21474367E-03 -0.45703170E-03 -0.55687605E-03 -0.88111060E-03
 -0.10981283E-02 -0.13347408E-02 -0.88661177E-03  0.57288749E-03  0.26169576E-02
 -0.11264731E-02 -0.78905972E-02 -0.15399525E-03 -0.76215948E-03 -0.14496279E-02
 -0.18219362E-02 -0.84725786E-03 -0.48144076E-03  0.36100780E-06  0.20841021E-06
  0.10059859E-05 -0.12149194E-05  0.22853598E-05  0.16172682E-05 -0.22420217E-05
  0.15218376E-05  0.67902959E-06 -0.24537700E-06  0.93033220E-05 -0.36582097E-05
  0.58455281E-05 -0.22416222E-05  0.21224864E-05  0.77234934E-05 -0.10739698E-05
 -0.10363128E-05 -0.14612012E-05 -0.59850581E-06 -0.22033461E-05 -0.81395208E-05
 -0.18857980E-04 -0.27379067E-04 -0.45456392E-04 -0.62626496E-04 -0.91381909E-04
 -0.16562253E-03 -0.21078144E-03 -0.34524363E-03 -0.53515439E-03 -0.56605480E-03
 -0.48936596E-03 -0.20305017E-03  0.44831059E-03 -0.13932775E-02 -0.49583176E-02
 -0.21527277E-03 -0.93733319E-03 -0.14863770E-02 -0.19525242E-02 -0.10504025E-02
 -0.46948176E-03 -0.14525403E-05  0.12011876E-04  0.24137647E-05 -0.29928683E-05
  0.68378248E-05 -0.23185464E-05  0.51115948E-06 -0.43176901E-06 -0.29297863E-05
 -0.20362608E-05  0.23229006E-05 -0.18870312E-05  0.10178347E-05 -0.81269567E-05
  0.16930564E-05 -0.21454688E-05 -0.57948728E-05 -0.11160666E-04 -0.15718032E-04
 -0.26108536E-04 -0.44275742E-04 -0.63848543E-04 -0.10368756E-03 -0.14041145E-03
 -0.20310955E-03 -0.30298625E-03 -0.45453623E-03 -0.74580439E-03 -0.98160454E-03
 -0.14388253E-02 -0.19071320E-02 -0.21058311E-02 -0.22777105E-02 -0.23954117E-02
 -0.18557807E-02 -0.41587609E-02 -0.60275435E-02 -0.42155947E-02 -0.23656460E-02
 -0.14891171E-02 -0.27629090E-02 -0.21672041E-02 -0.83761678E-03  0.54416569E-06
 -0.15693729E-05  0.10251597E-06 -0.52021133E-06  0.13045208E-05 -0.46462794E-05
  0.70059429E-05 -0.39960073E-05  0.25553513E-06  0.64649128E-07 -0.34490127E-05
  0.70398083E-05 -0.14204854E-04 -0.10725001E-06 -0.11817295E-04 -0.57794699E-05
 -0.16532477E-04  0.32026705E-05  0.27029159E-05 -0.55419519E-05 -0.11526916E-04
  0.24095147E-04  0.72592666E-04  0.50106828E-04  0.18279817E-04 -0.26743893E-04
 -0.34405011E-04  0.10437336E-03 -0.74438208E-04 -0.42409189E-06 -0.57693597E-03
 -0.48933696E-03 -0.10172385E-02 -0.31912092E-02 -0.67747955E-02 -0.33844827E-02
  0.47735666E-02 -0.55464549E-02 -0.35221752E-02 -0.20721002E-02 -0.68176848E-03
 -0.12766577E-02 -0.15751992E-03 -0.50830135E-06 -0.31003246E-06 -0.40957352E-06
 -0.22550485E-06  0.15020953E-05 -0.22118905E-05  0.29337154E-05 -0.31388683E-05
 -0.39310199E-06  0.91292416E-06 -0.22290141E-05  0.29526778E-05 -0.37853218E-05
  0.38294881E-05 -0.16232469E-05 -0.90297964E-05 -0.41567919E-07  0.57676594E-06
  0.32639514E-06 -0.10006309E-05 -0.14950740E-05  0.35061581E-05  0.15314667E-04
  0.18443220E-04  0.32023866E-04  0.32505535E-04  0.35703745E-04  0.81003420E-04
  0.46773111E-04  0.12603695E-03  0.11634168E-03  0.73867118E-04 -0.11594411E-03
 -0.57729073E-03 -0.14831506E-02  0.38354648E-03  0.47395290E-02 -0.16942675E-02
 -0.15726689E-04  0.10726242E-02  0.20910562E-02  0.80797761E-03  0.45495162E-03
  0.46372507E-06  0.15941371E-04  0.20491913E-05 -0.42681284E-05  0.72477531E-05
 -0.19115389E-05 -0.36494372E-05  0.31651811E-05  0.24806789E-05  0.23014653E-05
 -0.39315597E-05 -0.11275617E-05 -0.48772930E-05  0.75450363E-05 -0.73824615E-05
 -0.61075291E-05  0.55878786E-05  0.90993048E-05  0.94331157E-05  0.13639348E-04
  0.15675265E-04  0.99558934E-05  0.13868329E-04 -0.14291415E-04 -0.49341467E-04
 -0.92660644E-04 -0.15853471E-03 -0.89445572E-04 -0.24956443E-03 -0.20999195E-03
 -0.45518945E-03 -0.75819418E-03 -0.10531277E-02 -0.17559224E-02 -0.30945538E-02
 -0.13584973E-02 -0.16740254E-03 -0.26217293E-02 -0.45259463E-02 -0.48064932E-02
 -0.11992879E-02 -0.28535932E-03 -0.10496886E-03 -0.28360063E-06  0.16793943E-05
  0.11535169E-05 -0.48399240E-05 -0.34626817E-05  0.37771181E-05 -0.16546116E-06
 -0.53442570E-05 -0.29649943E-04 -0.12900451E-04 -0.50160798E-04  0.50842568E-05
 -0.18283661E-04 -0.34817519E-05 -0.73429483E-05 -0.14652041E-04 -0.28765685E-05
  0.12589404E-05  0.16556372E-05 -0.36756005E-05 -0.69768233E-05  0.75052631E-05
  0.21441853E-04 -0.10267624E-05 -0.29531542E-04 -0.63801859E-04 -0.92563079E-04
 -0.46031975E-04 -0.18364491E-03 -0.17281871E-03 -0.39400154E-03 -0.56068762E-03
 -0.98468647E-03 -0.18867053E-02 -0.28230513E-02 -0.78748245E-03  0.36268791E-02
 -0.11218397E-02 -0.76452093E-03 -0.45577915E-03 -0.82679472E-04 -0.32955604E-03
 -0.11545156E-03  0.36112687E-06 -0.18366247E-06  0.21756082E-05 -0.25149585E-05
 -0.38841935E-05 -0.12117131E-05  0.13060757E-05 -0.49645210E-06 -0.25744198E-06
 -0.37805844E-05 -0.15056485E-04  0.31791789E-05 -0.63552157E-05 -0.51701337E-06
 -0.16446781E-05 -0.60887709E-05 -0.24804347E-06  0.17901659E-06  0.36474048E-06
 -0.65674359E-06 -0.82391526E-06  0.10754525E-05  0.57268513E-05  0.69915986E-05
  0.10835131E-04  0.65103605E-05  0.17501900E-05  0.64578402E-05 -0.35410409E-04
 -0.19023582E-04 -0.10474877E-04 -0.12030029E-03 -0.22873081E-03 -0.47083516E-03
 -0.95363526E-03 -0.24060558E-04  0.24909951E-02 -0.58379730E-03 -0.51467562E-03
 -0.36002108E-03  0.28475912E-04 -0.12221188E-03 -0.38852332E-04 -0.14533100E-05
 -0.80399126E-05  0.63261841E-06 -0.54758171E-06 -0.22608434E-04  0.69432956E-05
  0.38162294E-06 -0.17438383E-05  0.20130433E-05 -0.16410915E-05 -0.27637936E-05
  0.16290388E-05 -0.17924290E-05  0.36689395E-05  0.62799739E-06  0.55255014E-05
 -0.38342200E-06  0.29375407E-05  0.28931996E-05  0.51053604E-05  0.84576752E-05
  0.54815605E-05  0.12029402E-04  0.49743053E-05  0.31946818E-05 -0.11849992E-04
 -0.14336756E-04  0.75061492E-06 -0.96205006E-04 -0.30324686E-04 -0.13973244E-03
 -0.44502421E-03 -0.84550716E-03 -0.11616418E-02 -0.19747791E-02 -0.10216674E-02
  0.42885557E-03 -0.92875607E-03 -0.14581505E-02 -0.13490485E-02 -0.18709612E-03
  0.53141373E-04  0.71829306E-05 -0.65350608E-09 -0.31380833E-08 -0.64041735E-08
 -0.11541115E-07 -0.16728227E-07 -0.19673126E-07 -0.25260414E-07 -0.26082190E-07
 -0.30388047E-07 -0.33317971E-07 -0.39572540E-07 -0.44226670E-07 -0.50385109E-07
 -0.58182210E-07 -0.60549601E-07 -0.67321032E-07 -0.70273104E-07 -0.71887490E-07
 -0.11675481E-06 -0.27113123E-06 -0.46432435E-06 -0.78403213E-06 -0.12805976E-05
 -0.22068007E-05 -0.23387888E-05 -0.25127685E-05 -0.33929474E-05 -0.67347608E-05
 -0.12482471E-04 -0.13657322E-04 -0.39944602E-05  0.34326582E-05  0.31082004E-04
  0.48761714E-04  0.59415978E-04  0.67849247E-04  0.69893385E-04  0.27619896E-04
  0.48650657E-04  0.42622228E-04  0.34959546E-04  0.19813101E-04  0.10493348E-04
  0.00000000E+00 -0.13101196E-08 -0.45897293E-09 -0.32511484E-08 -0.38282759E-08
 -0.53323058E-08 -0.55392323E-08 -0.70738331E-08 -0.72188766E-08 -0.81626339E-08
 -0.93957946E-08 -0.11263823E-07 -0.11810022E-07 -0.13974981E-07 -0.14947446E-07
 -0.16027926E-07 -0.16386706E-07 -0.16492883E-07 -0.24943450E-07 -0.59191378E-07
 -0.10302683E-06 -0.17262477E-06 -0.29455658E-06 -0.52111764E-06 -0.62842250E-06
 -0.10130407E-05 -0.17153855E-05 -0.30742171E-05 -0.47504802E-05 -0.42842944E-05
 -0.10633733E-05 -0.10879727E-05  0.51989427E-05  0.10406734E-04  0.17259834E-04
  0.23259272E-04  0.31182272E-04  0.80029455E-05  0.26071456E-04  0.28594839E-04
  0.26456956E-04  0.15233499E-04  0.70491011E-05  0.11849350E-09  0.00000000E+00
  0.37937312E-09 -0.62661998E-09 -0.74188562E-09  0.11308228E-08  0.46105530E-09
  0.72430121E-09  0.14943926E-09  0.79094019E-09  0.42843955E-09  0.12323019E-08
  0.13233817E-08  0.11732050E-08  0.10541816E-08  0.39511384E-08  0.10800554E-08
  0.98364404E-08 -0.91226404E-08 -0.38059080E-08  0.37459545E-07  0.44981899E-07
  0.24541100E-07 -0.50700361E-07 -0.46239443E-06 -0.77623798E-06 -0.65900693E-06
 -0.46008077E-06  0.15859056E-06  0.45965287E-05  0.80570505E-05  0.62506422E-05
  0.89253479E-05  0.15560147E-04  0.25873123E-04  0.34874432E-04  0.38343947E-04
  0.26326717E-04  0.22019065E-04  0.16375137E-04  0.14311337E-04  0.12827331E-04
  0.57217874E-05  0.34068603E-07 -0.34829367E-05 -0.49339213E-06  0.12251155E-05
  0.17137258E-05 -0.13212513E-05  0.59087961E-06  0.55591525E-06  0.88401986E-05
  0.44013006E-05  0.13206302E-04 -0.77470426E-07  0.34757679E-05  0.21552781E-05
  0.15550081E-06  0.25825000E-05 -0.94793467E-06  0.14716370E-06 -0.10997261E-06
  0.59468307E-06  0.90642390E-06 -0.37269874E-07  0.31408580E-06  0.20941321E-05
  0.44983305E-05  0.61238432E-05  0.72834710E-05  0.13027796E-04  0.29603478E-04
  0.49832485E-04  0.95029617E-04  0.12048746E-03  0.14642357E-03  0.17490914E-03
  0.11290468E-03  0.12754852E-03  0.14327539E-03  0.15918918E-03  0.14937693E-03
  0.15064724E-03  0.65290300E-04  0.29860129E-04  0.23214656E-04 -0.13988172E-06
 -0.99282989E-06 -0.25497281E-05  0.30607334E-05  0.64003951E-06  0.78715471E-07
  0.32670057E-06 -0.66744851E-06  0.70087318E-06  0.75684402E-06  0.30870598E-05
 -0.13508114E-06  0.90335093E-06  0.96933898E-06 -0.45323716E-06  0.88642307E-06
  0.48006649E-06  0.38603178E-07 -0.35488786E-07  0.10069980E-06  0.13632061E-06
  0.35049741E-09 -0.60286451E-07 -0.57974456E-07  0.11708238E-06  0.55679811E-06
  0.12351349E-05  0.43897454E-05  0.10166460E-04  0.15154456E-04  0.27144197E-04
  0.36849448E-04  0.39027709E-04  0.54159524E-04  0.64671020E-04  0.67443061E-04
  0.21992857E-04  0.43463204E-04  0.78830691E-04  0.92305147E-04  0.57342003E-04
  0.27482878E-04  0.19354512E-04  0.95659742E-06  0.14613714E-04 -0.44076679E-05
  0.53998953E-05  0.72002750E-05 -0.25746514E-05 -0.48769351E-06 -0.38143734E-06
  0.28156227E-06  0.61697907E-06  0.27581061E-06 -0.44344732E-06  0.31052149E-06
 -0.11396797E-06 -0.13327375E-05 -0.28882237E-05  0.89469266E-06  0.18684679E-06
  0.86864751E-07  0.30351459E-06  0.18257227E-06  0.13148520E-06 -0.57028073E-07
 -0.32223809E-06  0.39503942E-06  0.16228134E-05  0.11856272E-05  0.56711011E-05
  0.14608129E-04  0.19358785E-04  0.52341629E-04  0.77617804E-04  0.13074787E-03
  0.17677029E-03  0.27545266E-03  0.33721999E-03  0.27771994E-03  0.36012017E-03
  0.28696814E-03  0.18473010E-03  0.15887356E-03  0.87994150E-04  0.33491239E-04
 -0.75450474E-09  0.12097451E-08 -0.84848792E-09  0.15291439E-09  0.87166963E-09
 -0.15739153E-08  0.11260998E-08 -0.45809819E-09  0.15524506E-08  0.19159543E-08
  0.33042216E-08  0.28313900E-08  0.22514511E-08  0.61540613E-08  0.36442580E-08
  0.67090467E-08  0.93753226E-08  0.51831444E-08  0.13073624E-07  0.20255220E-07
 -0.52665659E-07 -0.97203382E-07 -0.62472236E-07 -0.28876491E-06 -0.18072878E-05
 -0.48243139E-05 -0.91126236E-05 -0.13178241E-04 -0.17177794E-04 -0.25309783E-04
 -0.32565518E-04 -0.51689016E-04 -0.73319565E-04 -0.87753849E-04 -0.10167367E-03
 -0.12550447E-03 -0.14533407E-03 -0.99808499E-04 -0.94842893E-04 -0.86460310E-04
 -0.85271455E-04 -0.56001615E-04 -0.24152863E-04  0.12529363E-09 -0.24485873E-09
 -0.71634317E-09  0.24474644E-09  0.15474640E-09  0.00000000E+00 -0.44479077E-09
  0.69247330E-09  0.65359669E-09  0.38630029E-09  0.13368522E-08  0.12869058E-08
  0.71927049E-09  0.25605417E-08  0.10568458E-08  0.18829028E-08  0.30486947E-08
  0.26841040E-08  0.44366233E-08  0.85222432E-08  0.25700038E-08  0.27508486E-09
  0.20633483E-07 -0.47690613E-09 -0.26617625E-06 -0.73739717E-06 -0.14522173E-05
 -0.22463451E-05 -0.34056697E-05 -0.65526772E-05 -0.89561713E-05 -0.13281914E-04
 -0.18617753E-04 -0.23202224E-04 -0.28840686E-04 -0.39114184E-04 -0.55444317E-04
 -0.38084456E-04 -0.44605575E-04 -0.47883069E-04 -0.47925246E-04 -0.28924229E-04
 -0.11980761E-04 -0.25991708E-09  0.00000000E+00 -0.52389937E-09  0.00000000E+00
  0.50050803E-09 -0.14393685E-08  0.00000000E+00  0.00000000E+00  0.64285893E-09
 -0.38104069E-09  0.31367014E-09 -0.30764536E-09 -0.10683921E-09  0.17375490E-09
  0.16643685E-08 -0.25641134E-08  0.15119726E-08 -0.76544338E-08  0.10369521E-07
  0.79676872E-08 -0.11274638E-07 -0.75152844E-07  0.58388734E-08  0.69830177E-07
  0.39990539E-06  0.51251295E-06  0.47577857E-06  0.60165544E-06  0.12257464E-05
 -0.18061189E-05  0.15326866E-06 -0.38521265E-05 -0.43281533E-05 -0.44626044E-05
