! RTTOV coefficent file for fy1-03  mvisr
 ! -------------------------------------------------------
IDENTIFICATION
!
 13 03 26   ! platform sat_id instrument numbers
 fy1-03  mvisr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.23609306E-04  0.90162127E-04  0.90123935E-04 -0.16478971E-04 -0.10848935E-03
 -0.18464372E-03 -0.25470389E-03 -0.32984063E-03 -0.35959353E-03 -0.37114914E-03
 -0.36403003E-03 -0.35625259E-03 -0.37164167E-03 -0.40270365E-03 -0.43880946E-03
 -0.45997173E-03 -0.47210797E-03 -0.48714282E-03 -0.51082213E-03 -0.53459996E-03
 -0.55946154E-03 -0.57308859E-03 -0.59331728E-03 -0.59280727E-03 -0.58129648E-03
 -0.56551315E-03 -0.54305152E-03 -0.51439202E-03 -0.48096475E-03 -0.43428806E-03
 -0.35183371E-03 -0.24269264E-03 -0.10188835E-03 -0.34287491E-05 -0.20238151E-05
 -0.93936806E-05 -0.27245160E-04 -0.58971908E-04 -0.89703235E-04 -0.10858343E-03
 -0.14433111E-03 -0.14105824E-03 -0.11726130E-03 -0.13269411E-03 -0.13899609E-03
 -0.15257239E-03 -0.17243594E-03 -0.18629886E-03 -0.17710158E-03 -0.15875976E-03
 -0.16649172E-03 -0.18287759E-03 -0.20317467E-03 -0.23194703E-03 -0.27072675E-03
 -0.30930448E-03 -0.34572956E-03 -0.39001661E-03 -0.46383251E-03 -0.57321530E-03
 -0.70219493E-03 -0.83051403E-03 -0.94901722E-03 -0.10748896E-02 -0.12099390E-02
 -0.13640449E-02 -0.15321575E-02 -0.17065247E-02 -0.18537597E-02 -0.19770053E-02
 -0.20687360E-02 -0.20474028E-02 -0.18892461E-02 -0.15926900E-02 -0.11268203E-02
 -0.45892785E-03 -0.11039600E-04 -0.63647280E-05 -0.20986514E-04 -0.50329702E-04
 -0.98544916E-04 -0.15158214E-03 -0.18631237E-03 -0.23900701E-03 -0.23705759E-03
 -0.22156355E-03 -0.25005262E-03 -0.26523842E-03 -0.29360066E-03 -0.33696250E-03
 -0.36827152E-03 -0.36723603E-03 -0.35555440E-03 -0.38868663E-03 -0.43143363E-03
 -0.49439814E-03 -0.56798678E-03 -0.65667870E-03 -0.75273745E-03 -0.84519834E-03
 -0.94969938E-03 -0.11041533E-02 -0.13151795E-02 -0.15459825E-02 -0.17599508E-02
 -0.19557896E-02 -0.21523577E-02 -0.23520085E-02 -0.25555998E-02 -0.27573776E-02
 -0.29267488E-02 -0.30221485E-02 -0.30645276E-02 -0.30354801E-02 -0.28661771E-02
 -0.25444181E-02 -0.20823948E-02 -0.14418803E-02 -0.57828007E-03  0.00000000E+00
  0.12827344E-02  0.27831107E-02  0.39333399E-03  0.99483980E-04  0.77382988E-04
  0.30147261E-04  0.18386559E-04  0.73050966E-05  0.20747233E-05  0.15359680E-05
  0.95073951E-06  0.63558100E-06  0.53165716E-06  0.34128588E-06  0.16675344E-06
  0.98604328E-07  0.45729278E-07  0.96366470E-08  0.19757255E-07  0.24327292E-07
  0.24244149E-07  0.23113995E-07  0.19422319E-07  0.18071056E-07  0.13363976E-07
  0.10215810E-07  0.78116310E-08  0.52869432E-08  0.54197925E-08  0.49672840E-08
  0.40424647E-08  0.17475265E-08 -0.43722607E-09 -0.21031406E-08 -0.31869827E-08
 -0.40485929E-08 -0.39428395E-08 -0.34392894E-08 -0.30666520E-08 -0.25620418E-08
 -0.20988672E-08 -0.71035789E-09  0.00000000E+00  0.26643788E-03  0.24031880E-03
  0.28083169E-05  0.19017016E-04  0.30520086E-04  0.17761210E-04  0.11810210E-04
  0.53489618E-05  0.23016833E-05  0.10156743E-05  0.71972296E-06  0.64870987E-06
  0.56793547E-06  0.37850598E-06  0.18806870E-06  0.11018499E-06  0.90912811E-07
  0.77296613E-07  0.69590873E-07  0.66142309E-07  0.50921433E-07  0.41924725E-07
  0.36301739E-07  0.33031746E-07  0.29584182E-07  0.27160848E-07  0.25183824E-07
  0.24452322E-07  0.24509718E-07  0.22926029E-07  0.22311979E-07  0.21288593E-07
  0.20057956E-07  0.18337495E-07  0.16827785E-07  0.14756350E-07  0.12725629E-07
  0.11109359E-07  0.95606890E-08  0.77786951E-08  0.47418924E-08  0.17211992E-08
  0.00000000E+00  0.39244519E-03  0.43944341E-03  0.10394530E-03  0.76724101E-04
  0.54409703E-04  0.30729220E-04  0.20048045E-04  0.92245117E-05  0.37891224E-05
  0.18703454E-05  0.13524695E-05  0.11513443E-05  0.98630066E-06  0.64944692E-06
  0.34769627E-06  0.21464840E-06  0.17456760E-06  0.14349482E-06  0.13684898E-06
  0.12139372E-06  0.10374976E-06  0.91105224E-07  0.74173231E-07  0.65473156E-07
  0.59322912E-07  0.53886021E-07  0.49812759E-07  0.47075820E-07  0.44980211E-07
  0.41942239E-07  0.38345414E-07  0.34154150E-07  0.29588844E-07  0.25566314E-07
  0.22613074E-07  0.20390448E-07  0.17568446E-07  0.15249200E-07  0.13044566E-07
  0.10488184E-07  0.66352749E-08  0.25094777E-08  0.00000000E+00 -0.11816287E-03
 -0.28072346E-02 -0.43832794E-03 -0.12014389E-03 -0.79467778E-04 -0.30618287E-04
 -0.18916969E-04 -0.71488861E-05 -0.20768254E-05 -0.13632505E-05 -0.84122348E-06
 -0.67836581E-06 -0.62363294E-06 -0.43852049E-06 -0.25641234E-06 -0.17279147E-06
 -0.10456157E-06 -0.49919065E-07 -0.50030225E-07 -0.46371446E-07 -0.39649854E-07
 -0.34060335E-07 -0.27664888E-07 -0.24852224E-07 -0.19199827E-07 -0.15298863E-07
 -0.12297605E-07 -0.92172909E-08 -0.87990009E-08 -0.79306842E-08 -0.66017024E-08
 -0.40762735E-08 -0.16512314E-08  0.26249196E-09  0.16137022E-08  0.27104694E-08
  0.27835737E-08  0.24951756E-08  0.23031062E-08  0.20236983E-08  0.17381882E-08
  0.57120525E-09  0.00000000E+00  0.22315942E-04 -0.20759517E-03  0.20529572E-04
 -0.69164470E-05 -0.23762351E-04 -0.14004636E-04 -0.10355621E-04 -0.44180571E-05
 -0.17860751E-05 -0.77921223E-06 -0.57697659E-06 -0.56120229E-06 -0.51891128E-06
 -0.34224158E-06 -0.16082485E-06 -0.88954878E-07 -0.73308772E-07 -0.64636817E-07
 -0.59699166E-07 -0.58032981E-07 -0.43949445E-07 -0.35773750E-07 -0.30737729E-07
 -0.27786559E-07 -0.24354521E-07 -0.21879862E-07 -0.19893739E-07 -0.19276879E-07
 -0.19331161E-07 -0.17722406E-07 -0.17147492E-07 -0.16284277E-07 -0.15375071E-07
 -0.14111525E-07 -0.13084929E-07 -0.11398662E-07 -0.97542506E-08 -0.85357467E-08
 -0.73528800E-08 -0.60089721E-08 -0.35354208E-08 -0.12345011E-08  0.00000000E+00
  0.34057615E-04 -0.41740715E-03 -0.66145274E-04 -0.56072498E-04 -0.42798325E-04
 -0.24580898E-04 -0.17584910E-04 -0.76469020E-05 -0.29741347E-05 -0.14860525E-05
 -0.11064917E-05 -0.99446223E-06 -0.89245536E-06 -0.58198510E-06 -0.29778161E-06
 -0.17513066E-06 -0.13999185E-06 -0.11827971E-06 -0.11718027E-06 -0.10481629E-06
 -0.90136321E-07 -0.79587081E-07 -0.63272595E-07 -0.54827459E-07 -0.48950139E-07
 -0.43922845E-07 -0.40254796E-07 -0.37805235E-07 -0.35843168E-07 -0.33038825E-07
 -0.29798428E-07 -0.26175148E-07 -0.22381719E-07 -0.19254448E-07 -0.17157539E-07
 -0.15700594E-07 -0.13569279E-07 -0.11843602E-07 -0.10218714E-07 -0.82862020E-08
 -0.51674759E-08 -0.19265329E-08 -0.68860905E-04 -0.38854164E-03 -0.37764504E-03
 -0.53748528E-03 -0.59087714E-03 -0.61991443E-03 -0.86846269E-03 -0.10591846E-02
 -0.11236932E-02 -0.12760579E-02 -0.97188435E-03 -0.79939566E-03 -0.11668557E-02
 -0.17420967E-02 -0.22242305E-02 -0.26998776E-02 -0.30859802E-02 -0.35116965E-02
 -0.35719262E-02 -0.36219127E-02 -0.35373970E-02 -0.33354622E-02 -0.32036456E-02
 -0.31913797E-02 -0.32682890E-02 -0.33834646E-02 -0.34880739E-02 -0.35946757E-02
 -0.37030536E-02 -0.37912268E-02 -0.38900845E-02 -0.38935464E-02 -0.39836920E-02
 -0.39260318E-02 -0.37776227E-02 -0.36429752E-02 -0.34314281E-02 -0.31963624E-02
 -0.29467256E-02 -0.26001129E-02 -0.20529872E-02 -0.13810124E-02 -0.59671273E-03
 -0.34590348E-05 -0.76656608E-05 -0.21436147E-04 -0.36755530E-04 -0.59569281E-04
 -0.72236103E-04 -0.59609928E-04 -0.13252224E-03 -0.63537365E-04 -0.95703483E-05
 -0.88386835E-04 -0.10539546E-03 -0.14095931E-03 -0.21321555E-03 -0.22477941E-03
 -0.15032881E-03 -0.61184900E-04 -0.38256034E-04 -0.86089597E-04 -0.79996934E-04
 -0.68648590E-04 -0.89252056E-04 -0.11155841E-03 -0.64370048E-04  0.18380149E-04
  0.67615284E-04  0.75306290E-04  0.64117837E-04  0.10326301E-03  0.27447085E-03
  0.45305641E-03  0.62496633E-03  0.68299758E-03  0.59153405E-03  0.35539909E-03
  0.68254004E-04 -0.13083662E-03 -0.38971448E-03 -0.56741117E-03 -0.44871971E-03
 -0.31735460E-03 -0.17139240E-03 -0.53886026E-04 -0.18859315E-05 -0.40420985E-04
 -0.68991114E-04 -0.87505945E-04 -0.11637038E-03 -0.13655941E-03 -0.13154266E-03
 -0.24480948E-03 -0.14508675E-03 -0.13221485E-03 -0.27059903E-03 -0.30536886E-03
 -0.37574500E-03 -0.51815305E-03 -0.56991497E-03 -0.49739345E-03 -0.38511663E-03
 -0.35289585E-03 -0.43621043E-03 -0.48785330E-03 -0.50370588E-03 -0.58401172E-03
 -0.68123685E-03 -0.69908245E-03 -0.66244565E-03 -0.67389039E-03 -0.77574975E-03
 -0.86462671E-03 -0.83611887E-03 -0.67382884E-03 -0.52608466E-03 -0.43917345E-03
 -0.53956969E-03 -0.87219717E-03 -0.13438132E-02 -0.17695861E-02 -0.20654820E-02
 -0.22802617E-02 -0.22945154E-02 -0.19749660E-02 -0.15504449E-02 -0.10149647E-02
 -0.39119673E-03  0.00000000E+00  0.11805200E-02  0.81674004E-03  0.74926367E-03
  0.56861181E-03  0.35225784E-03  0.28349679E-03  0.27015733E-03  0.21047581E-03
  0.21894479E-03  0.17932990E-03  0.22084372E-03  0.31478834E-03  0.35840571E-03
  0.36551019E-03  0.37192025E-03  0.36822018E-03  0.36537709E-03  0.32599098E-03
  0.29745239E-03  0.26387221E-03  0.22395547E-03  0.19128541E-03  0.17003580E-03
  0.15747354E-03  0.15123561E-03  0.14563984E-03  0.14017712E-03  0.13396234E-03
  0.12688544E-03  0.12105429E-03  0.11089480E-03  0.10616201E-03  0.95489773E-04
  0.82113886E-04  0.71699688E-04  0.59762690E-04  0.49966049E-04  0.42642448E-04
  0.34778659E-04  0.24232050E-04  0.14421963E-04  0.73030769E-05  0.00000000E+00
  0.33476225E-04  0.24281921E-04 -0.42537287E-06 -0.26718464E-04 -0.45156715E-04
 -0.55853615E-04 -0.36028884E-04 -0.56808111E-04 -0.52771779E-04 -0.27738061E-04
 -0.20097463E-04 -0.12409099E-04  0.18483631E-06 -0.66548582E-06 -0.92340454E-05
 -0.15896580E-04 -0.16500299E-04 -0.93526064E-05 -0.10756770E-04 -0.14478115E-04
 -0.15329499E-04 -0.14193490E-04 -0.17518610E-04 -0.23187257E-04 -0.28476799E-04
 -0.33569969E-04 -0.37945924E-04 -0.43927773E-04 -0.56273201E-04 -0.68376408E-04
 -0.79866769E-04 -0.85474703E-04 -0.84229738E-04 -0.77152533E-04 -0.67328272E-04
 -0.64248677E-04 -0.59565180E-04 -0.53051919E-04 -0.55070364E-04 -0.51255946E-04
 -0.40022146E-04 -0.17346748E-04  0.00000000E+00  0.15666986E-03  0.11130211E-03
  0.46478759E-04 -0.52497337E-05 -0.43372744E-04 -0.58563987E-04 -0.26370171E-04
 -0.57969456E-04 -0.40936118E-04 -0.22236020E-05  0.53017941E-05  0.14644832E-04
  0.33132988E-04  0.33175803E-04  0.22271070E-04  0.99050026E-05  0.50668339E-05
  0.13758069E-04  0.14471441E-04  0.78334809E-05  0.73890260E-05  0.10075751E-04
  0.82557108E-05  0.31293951E-05 -0.27118902E-05 -0.66040465E-05 -0.11548773E-04
 -0.20204027E-04 -0.34509170E-04 -0.47162994E-04 -0.56050566E-04 -0.54665902E-04
 -0.42612454E-04 -0.24187006E-04 -0.65166276E-05  0.28199929E-05  0.84827297E-05
  0.11089476E-04  0.43451216E-05 -0.17522246E-05 -0.55136222E-05 -0.32371079E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.50274659E-05  0.25772546E-05  0.87420988E-05 -0.14454480E-05  0.41868725E-05
 -0.32959002E-05  0.53312558E-05  0.28864731E-05 -0.71716121E-05  0.25019602E-05
  0.25150937E-05  0.79349809E-06  0.32002101E-05 -0.75801858E-05  0.52867862E-06
 -0.68654707E-05  0.44979976E-05 -0.10686846E-04 -0.14839239E-04 -0.24050050E-04
 -0.40915722E-04 -0.60930322E-04 -0.98839444E-04 -0.13107862E-03 -0.18723210E-03
 -0.27917935E-03 -0.41782354E-03 -0.69205623E-03 -0.90994647E-03 -0.13463285E-02
 -0.17870956E-02 -0.19914968E-02 -0.21805691E-02 -0.23084586E-02 -0.18324461E-02
 -0.41203169E-02 -0.59460952E-02 -0.41670931E-02 -0.24857272E-02 -0.16804199E-02
 -0.28933281E-02 -0.22228916E-02 -0.85686337E-03 -0.50886425E-06  0.81810274E-06
  0.28340691E-05 -0.37960338E-06 -0.26254220E-05  0.29860950E-06  0.27410000E-05
  0.90880435E-06  0.53979744E-05  0.19102935E-05  0.10590306E-04 -0.18780939E-05
 -0.95270776E-06  0.46697205E-05  0.14992603E-05  0.38099683E-05  0.21002695E-05
 -0.18710268E-05 -0.28012350E-05 -0.91336869E-06 -0.32516709E-05 -0.14555561E-04
 -0.30848082E-04 -0.37898525E-04 -0.51970949E-04 -0.67573429E-04 -0.93870287E-04
 -0.18453700E-03 -0.22706399E-03 -0.38740468E-03 -0.56376558E-03 -0.60361371E-03
 -0.45078262E-03 -0.18349373E-04  0.83781283E-03 -0.13556822E-02 -0.51585720E-02
  0.49904273E-05 -0.14253807E-02 -0.22919902E-02 -0.18679591E-02 -0.72150672E-03
 -0.34911800E-03 -0.24096275E-06 -0.21792049E-05  0.83522632E-06 -0.91453130E-07
  0.53948685E-05 -0.84162573E-06  0.93478463E-06  0.33923679E-05  0.21892350E-04
  0.13803378E-04  0.33532306E-04 -0.15224079E-04  0.20008341E-04 -0.15033456E-05
  0.16741255E-04  0.15804717E-04  0.96453309E-05 -0.77159241E-05 -0.10867803E-04
 -0.38883010E-05 -0.89909961E-05 -0.68041436E-04 -0.12860601E-03 -0.11815753E-03
 -0.95276788E-04 -0.10183686E-03 -0.12088578E-03 -0.34970241E-03 -0.36342306E-03
 -0.70601353E-03 -0.79501489E-03 -0.10427578E-02 -0.44644333E-03  0.12560469E-02
  0.35954106E-02 -0.59532291E-03 -0.74659734E-02  0.79297015E-03 -0.13880210E-02
 -0.33564958E-02 -0.19593678E-02 -0.97699926E-04 -0.11030388E-03  0.85279855E-05
  0.63951472E-05  0.17770123E-05 -0.27666349E-05  0.45761181E-05  0.82084686E-06
 -0.65038604E-06 -0.67679905E-05  0.16724135E-05  0.94745862E-06 -0.13345018E-05
  0.30051937E-05 -0.79464381E-05  0.69861537E-05 -0.30571796E-05  0.94455980E-06
 -0.96295574E-05  0.88557689E-05  0.89794229E-05  0.12008640E-04  0.13482524E-04
  0.99610560E-05  0.14667377E-04 -0.15299573E-04 -0.52837125E-04 -0.96575787E-04
 -0.16345044E-03 -0.10062887E-03 -0.26064145E-03 -0.22414171E-03 -0.49001863E-03
 -0.76886249E-03 -0.10409708E-02 -0.16762392E-02 -0.28920848E-02 -0.11199834E-02
  0.73105779E-04 -0.23869661E-02 -0.40709133E-02 -0.42635034E-02 -0.81850994E-03
 -0.95296218E-04 -0.38206590E-04  0.49763228E-06  0.30054235E-05 -0.13288073E-06
 -0.11877142E-06 -0.53774536E-06  0.19744022E-05 -0.92403237E-06 -0.30667960E-05
  0.15138885E-05 -0.15403733E-05  0.33071092E-05 -0.27357663E-05  0.73124179E-05
 -0.82290909E-05 -0.17995719E-05 -0.34352548E-05 -0.27718853E-05  0.10430737E-05
  0.13224431E-05 -0.16557130E-05 -0.29443239E-05  0.70421788E-05  0.24706718E-04
  0.22004407E-04  0.23051885E-04  0.11068375E-04 -0.14910588E-05  0.46708213E-04
 -0.21350020E-04  0.53152646E-04 -0.82831437E-04 -0.14448299E-03 -0.44692803E-03
 -0.11770319E-02 -0.24771273E-02 -0.46563888E-03  0.40460479E-02 -0.31619526E-02
 -0.36372114E-03  0.12204424E-02  0.84870702E-03 -0.53157404E-03 -0.41417566E-04
  0.84126413E-06 -0.18601708E-05  0.12378163E-06  0.44572971E-06 -0.64832325E-06
 -0.48869723E-06  0.23428849E-05 -0.95736444E-06  0.20227977E-05 -0.19039189E-05
  0.40697927E-05  0.75583652E-05 -0.17268418E-04  0.36388813E-05 -0.22868253E-04
 -0.12219062E-04 -0.16103801E-04  0.41710247E-05  0.40475065E-05 -0.67206991E-05
 -0.18741018E-04  0.38122179E-04  0.10384323E-03  0.51748597E-04 -0.51121407E-04
 -0.15056461E-03 -0.25153272E-03 -0.16525891E-03 -0.49810663E-03 -0.47625204E-03
 -0.15287149E-02 -0.15029084E-02 -0.22491596E-02 -0.48169197E-02 -0.89120210E-02
 -0.53035088E-02  0.28440009E-02 -0.87285501E-02 -0.43346478E-02 -0.98195046E-03
 -0.27178787E-02 -0.45315291E-02 -0.16329326E-02 -0.50206094E-05 -0.50188488E-05
 -0.12513597E-05  0.12877622E-05 -0.15336890E-04  0.95237909E-05 -0.12750316E-04
  0.80564941E-06  0.80403238E-05 -0.37261284E-05 -0.55348204E-05 -0.48972865E-05
 -0.18922136E-05  0.30286214E-05 -0.15095482E-06  0.63536664E-05 -0.92032139E-06
  0.29143547E-05  0.27161302E-05  0.44808051E-05  0.72017769E-05  0.51647409E-05
  0.11130337E-04  0.22621910E-05 -0.20437735E-05 -0.18066193E-04 -0.23569035E-04
 -0.82798710E-05 -0.10210845E-03 -0.33991240E-04 -0.13852446E-03 -0.41341704E-03
 -0.77233553E-03 -0.10814829E-02 -0.18609127E-02 -0.92860867E-03  0.43849422E-03
 -0.91763906E-03 -0.14194596E-02 -0.13088763E-02 -0.17588209E-03  0.45078600E-04
  0.35283624E-05 -0.50924407E-06 -0.64463062E-06 -0.50116135E-05 -0.75908935E-06
  0.29010346E-05 -0.18221575E-05 -0.49836899E-05  0.11154941E-05 -0.11352262E-04
 -0.18570449E-05 -0.22381983E-04  0.39292040E-05 -0.67225406E-05 -0.13942917E-05
 -0.25515914E-05 -0.49418132E-05 -0.53884175E-06  0.33150318E-06  0.66812660E-06
 -0.11673227E-05 -0.18281828E-05  0.21514125E-05  0.81352965E-05  0.45040296E-05
  0.60963793E-06 -0.11046553E-04 -0.24220397E-04 -0.14581293E-04 -0.70180495E-04
 -0.39323354E-04 -0.57237212E-04 -0.17320146E-03 -0.32420385E-03 -0.62038427E-03
 -0.11782750E-02  0.28547442E-04  0.26550783E-02 -0.79403663E-03 -0.42264226E-03
 -0.13932451E-03 -0.12786079E-03 -0.43211591E-03 -0.18076568E-03 -0.24570818E-06
  0.21885526E-06 -0.26619063E-05 -0.65327656E-06 -0.10977099E-04  0.14854200E-05
 -0.38708823E-05 -0.76757266E-05 -0.38590225E-04 -0.19856861E-04 -0.64805764E-04
  0.13098978E-04 -0.23573321E-04 -0.55867381E-05 -0.89280558E-05 -0.22460905E-04
 -0.34124612E-05  0.17936612E-05  0.23273467E-05 -0.49512627E-05 -0.11635534E-04
  0.11645266E-04  0.27450549E-04 -0.19917938E-04 -0.87588627E-04 -0.14924640E-03
 -0.21957884E-03 -0.16603191E-03 -0.35421897E-03 -0.26878321E-03 -0.53024279E-03
 -0.59713075E-03 -0.10433694E-02 -0.19903316E-02 -0.29889697E-02 -0.51505492E-03
  0.39340334E-02 -0.13705461E-02 -0.34836188E-03  0.45815135E-03  0.53796397E-04
 -0.87878277E-03 -0.45108962E-03  0.74139109E-09 -0.11116377E-08 -0.30477534E-09
  0.14736163E-09 -0.86638461E-09 -0.82082469E-09 -0.15950340E-09 -0.74855677E-09
 -0.11381118E-08 -0.10620589E-08 -0.16876441E-08 -0.15393034E-08 -0.61521776E-09
 -0.11766388E-08 -0.30796543E-08 -0.17091821E-08 -0.82599682E-09  0.20592250E-08
 -0.20075286E-07 -0.25307654E-07 -0.16866846E-08 -0.18321213E-07 -0.72066208E-07
 -0.19258283E-06 -0.58456190E-06 -0.86241230E-06 -0.76152720E-06 -0.60946632E-06
 -0.16003234E-06  0.39497449E-05  0.72544128E-05  0.52589045E-05  0.79907963E-05
  0.14532670E-04  0.24790501E-04  0.33801386E-04  0.37625408E-04  0.25891442E-04
  0.23447221E-04  0.18971740E-04  0.16482883E-04  0.13954227E-04  0.60922364E-05
 -0.12798979E-08  0.22137109E-08 -0.47323141E-08 -0.31784747E-08 -0.59893872E-08
 -0.71411174E-08 -0.89276876E-08 -0.92766354E-08 -0.10443546E-07 -0.11240127E-07
 -0.13941233E-07 -0.15283435E-07 -0.17411963E-07 -0.20658614E-07 -0.21378657E-07
 -0.22764961E-07 -0.26152998E-07 -0.23869476E-07 -0.39362510E-07 -0.92495090E-07
 -0.15900883E-06 -0.26776498E-06 -0.44650619E-06 -0.77270185E-06 -0.88765472E-06
 -0.11934686E-05 -0.18555944E-05 -0.33123811E-05 -0.53157734E-05 -0.48814989E-05
 -0.13711657E-05 -0.15800343E-05  0.57973713E-05  0.10511389E-04  0.15580939E-04
  0.17098765E-04  0.17262266E-04 -0.12780681E-04  0.10864159E-04  0.13947435E-04
  0.84375131E-05 -0.89525326E-06  0.10275499E-05 -0.22149272E-09 -0.46069987E-08
 -0.98724626E-08 -0.13103027E-07 -0.21318587E-07 -0.26542159E-07 -0.30974908E-07
 -0.36016026E-07 -0.38821131E-07 -0.43511067E-07 -0.52896825E-07 -0.57559046E-07
 -0.68137026E-07 -0.74280299E-07 -0.82498593E-07 -0.87747911E-07 -0.94074114E-07
 -0.96256468E-07 -0.16261557E-06 -0.37172747E-06 -0.63541845E-06 -0.10760664E-05
 -0.17268657E-05 -0.29287394E-05 -0.29326743E-05 -0.23288596E-05 -0.25290839E-05
 -0.52388593E-05 -0.10906172E-04 -0.10920834E-04 -0.67068620E-06  0.51004196E-05
  0.32872110E-04  0.46543694E-04  0.51064703E-04  0.50714478E-04  0.38105832E-04
 -0.21463341E-04  0.87745753E-05  0.33077238E-05 -0.15076104E-04 -0.33267419E-04
 -0.12423263E-04  0.11684562E-05  0.10135137E-04 -0.55209304E-05 -0.25846179E-06
  0.63554415E-05 -0.42050688E-05  0.44946035E-05 -0.16974674E-05 -0.11630110E-05
  0.37964847E-06  0.15525255E-05  0.10879052E-05 -0.45970232E-06 -0.51952192E-07
 -0.10706185E-05 -0.15021245E-05 -0.22805165E-05  0.16781216E-06  0.87264159E-07
  0.30175005E-06  0.22882439E-06  0.13594682E-06  0.30837432E-07 -0.77607725E-07
  0.72254522E-06  0.19151339E-05  0.14878648E-05  0.54415081E-05  0.13453551E-04
  0.16707967E-04  0.46205602E-04  0.68828759E-04  0.11468541E-03  0.15840259E-03
  0.25165440E-03  0.30939139E-03  0.25572692E-03  0.33533279E-03  0.26804513E-03
  0.17244293E-03  0.14943153E-03  0.82320783E-04  0.31361186E-04  0.26983918E-06
  0.14211254E-05  0.18047912E-05  0.13711708E-05 -0.11339024E-05  0.92659828E-06
  0.68871019E-06  0.30945047E-07  0.25937883E-05  0.10977976E-05  0.62960976E-05
 -0.80214734E-06  0.30607920E-05 -0.81616795E-06  0.76382518E-06  0.97477975E-06
 -0.96903799E-06  0.76115103E-07 -0.38708908E-07  0.18967615E-06  0.26747870E-06
 -0.61020961E-08  0.15568331E-07  0.35535862E-06  0.99355032E-06  0.17591591E-05
  0.25526427E-05  0.57492136E-05  0.12215880E-04  0.16984276E-04  0.30901972E-04
  0.41745682E-04  0.43378977E-04  0.51255185E-04  0.49786734E-04  0.35293904E-04
  0.11071168E-04  0.33174189E-04  0.59170737E-04  0.86688715E-04  0.41328702E-04
  0.38508614E-04  0.25049178E-04 -0.11206822E-06 -0.24901127E-05  0.11914933E-05
 -0.14998864E-06  0.42295318E-05 -0.55963554E-06  0.41908819E-06  0.25586620E-05
  0.11867912E-04  0.73663680E-05  0.17466961E-04 -0.97265116E-06  0.46635626E-05
  0.20975604E-05 -0.17266917E-05  0.52028847E-05 -0.24323935E-05  0.16190595E-06
 -0.15089985E-06  0.87701209E-06  0.14302682E-05 -0.47515473E-07  0.79566444E-06
  0.42931821E-05  0.86343147E-05  0.11086531E-04  0.12171090E-04  0.15854982E-04
  0.31277585E-04  0.43550409E-04  0.82976625E-04  0.98538148E-04  0.11252129E-03
  0.12394034E-03  0.39273702E-04  0.10375736E-04  0.48251784E-04  0.65976256E-04
  0.19804463E-04  0.62798348E-04 -0.40754344E-04  0.41199169E-04  0.37406480E-04
 -0.10797613E-08  0.10828575E-08  0.70182310E-09 -0.11859000E-08  0.80148818E-09
  0.47420803E-09 -0.25379017E-09  0.00000000E+00 -0.24430840E-09  0.24920530E-09
  0.19074675E-09  0.00000000E+00 -0.97839306E-09 -0.19847818E-09  0.10631834E-08
 -0.78601979E-09 -0.10412744E-08 -0.63015899E-08  0.98498461E-08  0.52346978E-08
 -0.18564559E-07 -0.81126365E-07 -0.84291694E-08  0.30973920E-07  0.25001502E-06
  0.18891352E-06 -0.46956716E-07 -0.15038885E-06  0.22116752E-06 -0.29039065E-05
 -0.11066142E-05 -0.49622934E-05 -0.59185442E-05 -0.64525812E-05 -0.58002379E-05
 -0.11892685E-04 -0.32196143E-04 -0.26328457E-04 -0.22280974E-04 -0.26522278E-04
 -0.20140730E-04 -0.87271505E-05 -0.37836910E-05  0.13021660E-08 -0.31290243E-08
  0.22931372E-08 -0.76274968E-09  0.76525856E-09  0.15138798E-09  0.51036570E-09
  0.21755253E-09  0.79671593E-09  0.16321985E-09  0.19063805E-08  0.95366621E-09
  0.43681063E-09  0.29578356E-08  0.13141380E-08  0.21056712E-08  0.48776360E-08
  0.83234826E-09  0.52421091E-08  0.94009374E-08 -0.88383491E-08 -0.20485180E-07
  0.15053111E-08 -0.54057380E-07 -0.49827736E-06 -0.13404703E-05 -0.25189242E-05
 -0.37238094E-05 -0.51731192E-05 -0.88510637E-05 -0.11002030E-04 -0.16074149E-04
 -0.22221646E-04 -0.26875612E-04 -0.31584329E-04 -0.39965712E-04 -0.49517434E-04
 -0.26597360E-04 -0.42380306E-04 -0.47472517E-04 -0.42119642E-04 -0.22712971E-04
 -0.97179187E-05 -0.10231807E-08  0.13152479E-08  0.59599252E-09 -0.12808196E-08
  0.00000000E+00 -0.33532161E-09 -0.80678267E-09  0.81781289E-09  0.83434995E-09
  0.16427078E-08  0.42839597E-08  0.21795684E-08  0.28994127E-08  0.44765418E-08
  0.53492702E-08  0.59421490E-08  0.11144248E-07  0.30378673E-08  0.13433131E-07
  0.15303774E-07 -0.11391966E-06 -0.19953042E-06 -0.18435020E-06 -0.57847341E-06
 -0.28133844E-05 -0.73160267E-05 -0.13148877E-04 -0.18360964E-04 -0.22976260E-04
