 -0.86753882E-02 -0.75550862E-02 -0.60473191E-02 -0.41787134E-02 -0.16741551E-02
 -0.20464141E-04 -0.26596305E-04 -0.70561286E-04 -0.11954313E-03 -0.14656969E-03
 -0.17084803E-03 -0.19121266E-03 -0.19301316E-03 -0.22964271E-03 -0.30042055E-03
 -0.35146081E-03 -0.39417630E-03 -0.45220109E-03 -0.52282038E-03 -0.60571783E-03
 -0.70057993E-03 -0.76962660E-03 -0.91716368E-03 -0.10176496E-02 -0.11646341E-02
 -0.13296303E-02 -0.15338627E-02 -0.18585996E-02 -0.21909382E-02 -0.25289171E-02
 -0.29102161E-02 -0.33073560E-02 -0.36746405E-02 -0.40152007E-02 -0.43740348E-02
 -0.46930803E-02 -0.49970696E-02 -0.52248845E-02 -0.53861739E-02 -0.54647196E-02
 -0.54451374E-02 -0.53587182E-02 -0.51390376E-02 -0.47068754E-02 -0.41263178E-02
 -0.33269690E-02 -0.23100054E-02 -0.92801971E-03 -0.44272832E-03 -0.30235311E-03
 -0.59915007E-03 -0.61570842E-03  0.13532786E-05  0.86348366E-03  0.14808824E-02
  0.17675389E-02  0.65824684E-03  0.42212828E-03  0.12838770E-02  0.17734359E-02
  0.21357334E-02  0.25787843E-02  0.17934866E-02  0.14913307E-02  0.26009438E-02
  0.59917395E-02  0.84064452E-02  0.10971688E-01  0.15751013E-01  0.21382856E-01
  0.27343278E-01  0.33888812E-01  0.37959724E-01  0.38365872E-01  0.39239519E-01
  0.44281489E-01  0.52911446E-01  0.60790495E-01  0.66663294E-01  0.68582620E-01
  0.68666006E-01  0.68433923E-01  0.67828471E-01  0.66236524E-01  0.62585343E-01
  0.52451973E-01  0.41747576E-01  0.33019997E-01  0.23945023E-01  0.14124545E-01
  0.54279381E-02  0.21820796E-03  0.19216676E-03  0.14114270E-03 -0.79101432E-04
 -0.41759553E-03 -0.23873717E-03  0.29686218E-03 -0.18617604E-03 -0.61168150E-03
 -0.14038949E-02 -0.41540779E-02 -0.70829051E-02 -0.70968737E-02 -0.49290119E-02
 -0.32294527E-02 -0.20331070E-02 -0.10415988E-02 -0.25466924E-03  0.32251207E-03
  0.43253916E-03  0.41689132E-03  0.55452160E-03  0.90578817E-03  0.11502445E-02
  0.12880981E-02  0.13626441E-02  0.13799541E-02  0.13750411E-02  0.13138308E-02
  0.12603387E-02  0.13162793E-02  0.14514780E-02  0.17599186E-02  0.21754448E-02
  0.26375754E-02  0.30681114E-02  0.36009049E-02  0.41301976E-02  0.44043386E-02
  0.43996866E-02  0.39230838E-02  0.29495227E-02  0.12684357E-02 -0.89453577E-06
  0.27573888E-05 -0.10646568E-05 -0.67927670E-06 -0.15127958E-05  0.87862809E-06
  0.11390158E-05 -0.11754032E-05  0.36291916E-05 -0.79729294E-06  0.94412850E-05
  0.15831633E-04  0.19555179E-04  0.15538156E-04  0.25131876E-04  0.33285441E-04
  0.53691594E-04  0.81554363E-04  0.11284251E-03  0.15804095E-03  0.19607576E-03
  0.22933868E-03  0.27256853E-03  0.32921510E-03  0.38606902E-03  0.54271370E-03
  0.85131925E-03  0.12935760E-02  0.17833227E-02  0.23345060E-02  0.30156587E-02
  0.38166488E-02  0.48941366E-02  0.62415117E-02  0.79315935E-02  0.98459815E-02
  0.12727560E-01  0.16724847E-01  0.19946211E-01  0.22016492E-01  0.21608799E-01
  0.17370084E-01  0.76639569E-02  0.46076655E-06  0.31307020E-06  0.17840884E-06
  0.13017735E-04  0.49036750E-04  0.10135479E-03  0.19947100E-03  0.70430835E-04
  0.16553602E-03  0.26233007E-03  0.22169462E-03  0.28589890E-03  0.38875735E-03
  0.53172389E-03  0.73024491E-03  0.86926710E-03  0.13100185E-02  0.16744751E-02
  0.18462736E-02  0.19282797E-02  0.21042392E-02  0.16263571E-02  0.18573297E-02
  0.17698484E-02  0.15486735E-02  0.11665688E-02  0.78829232E-03  0.55323710E-03
  0.50273226E-03  0.75765503E-03  0.90214770E-03  0.10731632E-02  0.13935930E-02
  0.14573246E-02  0.16792776E-02  0.17148830E-02  0.17952432E-02  0.18141206E-02
  0.18138873E-02  0.17051224E-02  0.14500716E-02  0.10489518E-02  0.44512020E-03
  0.12059265E-05 -0.38948387E-05  0.26147416E-05 -0.45424828E-06  0.78036845E-06
 -0.41366904E-06  0.15189099E-05  0.12570404E-05 -0.21661899E-05  0.45079881E-05
 -0.65088937E-05 -0.74820099E-05 -0.91933583E-05 -0.43687130E-05 -0.77076055E-05
  0.13487835E-04  0.22834998E-04  0.43759438E-04  0.49435227E-04  0.36997051E-04
  0.38010097E-04  0.29424886E-04  0.60081523E-05  0.11520718E-04  0.26593839E-04
  0.36247297E-04  0.42235320E-04  0.58259654E-04  0.89634652E-04  0.12391277E-03
  0.17046795E-03  0.18973076E-03  0.19559389E-03  0.19823518E-03  0.19647466E-03
  0.20146446E-03  0.19580067E-03  0.19021817E-03  0.18335013E-03  0.17236158E-03
  0.14038707E-03  0.10251008E-03  0.42596561E-04  0.53077354E-06  0.44908746E-05
  0.25811651E-04  0.94641706E-04  0.22469844E-03  0.34487285E-03  0.41708628E-03
  0.55780884E-03  0.55018707E-03  0.45844690E-03  0.48640282E-03  0.49850218E-03
  0.51945104E-03  0.57846055E-03  0.62277978E-03  0.56505824E-03  0.47829561E-03
  0.45533282E-03  0.44707381E-03  0.49878200E-03  0.59576091E-03  0.71414651E-03
  0.80285544E-03  0.86608702E-03  0.92533506E-03  0.11112772E-02  0.14407438E-02
  0.18309054E-02  0.21867231E-02  0.25235553E-02  0.28893333E-02  0.33160020E-02
  0.38040921E-02  0.43728349E-02  0.49722961E-02  0.54960737E-02  0.60567168E-02
  0.65643404E-02  0.66567974E-02  0.62995171E-02  0.54318232E-02  0.39260905E-02
  0.16154315E-02  0.89204135E-06  0.97013645E-06  0.12075836E-04  0.51241370E-04
  0.11820395E-03  0.18709621E-03  0.23031295E-03  0.30920642E-03  0.30781115E-03
  0.25272589E-03  0.27038640E-03  0.27669779E-03  0.28999876E-03  0.31389250E-03
  0.33487953E-03  0.30181932E-03  0.25544364E-03  0.24330401E-03  0.23562351E-03
  0.26152109E-03  0.30587316E-03  0.36654497E-03  0.40358988E-03  0.43063116E-03
  0.45707574E-03  0.53762873E-03  0.69899478E-03  0.89761873E-03  0.10821943E-02
  0.12574339E-02  0.14581648E-02  0.16808927E-02  0.19445947E-02  0.22584237E-02
  0.26048072E-02  0.29173149E-02  0.32581237E-02  0.35798967E-02  0.36742513E-02
  0.35208336E-02  0.30569671E-02  0.22314272E-02  0.92000229E-03  0.50721220E-06
  0.13992195E-06  0.66212046E-05  0.20274534E-04  0.50599859E-04  0.82455069E-04
  0.10110806E-03  0.13503872E-03  0.13884148E-03  0.11293087E-03  0.11822412E-03
  0.12696829E-03  0.13358437E-03  0.14417956E-03  0.15396016E-03  0.14148284E-03
  0.11733895E-03  0.11500522E-03  0.11423490E-03  0.12658919E-03  0.15305480E-03
  0.18302942E-03  0.21047011E-03  0.22426791E-03  0.23721365E-03  0.28591199E-03
  0.36737355E-03  0.46215894E-03  0.55409412E-03  0.63127636E-03  0.72101537E-03
  0.81481667E-03  0.92438149E-03  0.10463944E-02  0.11725600E-02  0.12844207E-02
  0.13978621E-02  0.15069852E-02  0.15234625E-02  0.14409854E-02  0.12474730E-02
  0.90482531E-03  0.37110868E-03  0.13005941E-02 -0.47945608E-03  0.10460824E-02
  0.13921976E-02  0.18268853E-02  0.34626760E-02  0.44095239E-02  0.35808543E-02
  0.31795274E-02  0.56011586E-02  0.63824530E-02  0.71644412E-02  0.86340043E-02
  0.10223343E-01  0.11698224E-01  0.13806409E-01  0.16692119E-01  0.21605395E-01
  0.26000448E-01  0.30177392E-01  0.33167313E-01  0.36262849E-01  0.41370489E-01
  0.47858006E-01  0.55330749E-01  0.61696826E-01  0.65759245E-01  0.68588813E-01
  0.71485668E-01  0.75419917E-01  0.79460638E-01  0.83778554E-01  0.87777743E-01
  0.90681589E-01  0.91100395E-01  0.88397139E-01  0.81155311E-01  0.68809859E-01
  0.54660589E-01  0.39949587E-01  0.26083733E-01  0.14210573E-01  0.47514765E-02
 -0.46996777E-03 -0.39580865E-03 -0.42694183E-03 -0.33490353E-03 -0.20211855E-03
 -0.31165010E-03 -0.59877654E-03 -0.39130229E-03 -0.27135349E-03 -0.24441395E-03
  0.66208500E-03  0.16644761E-02  0.14398084E-02  0.39393505E-03 -0.39141775E-03
 -0.99509664E-03 -0.14841010E-02 -0.19546439E-02 -0.21593806E-02 -0.22044757E-02
 -0.21501336E-02 -0.20953087E-02 -0.21037649E-02 -0.20635896E-02 -0.19925045E-02
 -0.18882899E-02 -0.17195180E-02 -0.14957979E-02 -0.12196463E-02 -0.94247360E-03
 -0.72138733E-03 -0.53672109E-03 -0.49951707E-03 -0.53101165E-03 -0.58581242E-03
 -0.64451711E-03 -0.73813736E-03 -0.85214531E-03 -0.93398265E-03 -0.93715357E-03
 -0.82874673E-03 -0.63567156E-03 -0.29319401E-03  0.42752531E-06 -0.13292554E-05
  0.34594397E-06  0.47134802E-06  0.78674132E-06 -0.47868807E-06 -0.24453815E-06
  0.20054863E-06 -0.18418658E-05  0.17833410E-05 -0.57414721E-06 -0.19152950E-05
 -0.52899628E-05 -0.64544096E-05 -0.11180200E-04 -0.10823493E-04 -0.22371570E-04
 -0.34517724E-04 -0.48595898E-04 -0.68940297E-04 -0.62274629E-04 -0.40334504E-04
 -0.26065415E-04 -0.53206538E-05  0.28491202E-04  0.28753206E-04 -0.34665414E-04
 -0.15931323E-03 -0.30703373E-03 -0.46843353E-03 -0.69060279E-03 -0.97259368E-03
 -0.15422925E-02 -0.23605976E-02 -0.34423644E-02 -0.47100812E-02 -0.61876610E-02
 -0.82458754E-02 -0.10155526E-01 -0.11134113E-01 -0.10841035E-01 -0.85697036E-02
 -0.37230714E-02 -0.18858318E-06  0.19320269E-05  0.13256368E-05  0.10331420E-05
  0.37662379E-05  0.12976469E-04 -0.25389863E-04  0.45124190E-05 -0.10197145E-03
 -0.18976263E-03 -0.18108660E-03 -0.19564419E-03 -0.21524890E-03 -0.25338176E-03
 -0.32694440E-03 -0.34874574E-03 -0.60154880E-03 -0.74480780E-03 -0.86660185E-03
 -0.88535726E-03 -0.10090518E-02 -0.76828781E-03 -0.90351786E-03 -0.91707153E-03
 -0.86789466E-03 -0.77726210E-03 -0.71187879E-03 -0.69840049E-03 -0.79447342E-03
 -0.10257937E-02 -0.11781319E-02 -0.12960171E-02 -0.14933666E-02 -0.14902068E-02
 -0.15639350E-02 -0.15149233E-02 -0.14927332E-02 -0.14907691E-02 -0.14775356E-02
 -0.13788554E-02 -0.11588135E-02 -0.81631008E-03 -0.34796658E-03 -0.66561403E-06
  0.19495319E-05 -0.13182182E-05  0.24507570E-06 -0.36506437E-06  0.14537525E-06
 -0.48843938E-06  0.25198008E-06  0.21776252E-05 -0.34343163E-05 -0.18759398E-05
 -0.11424813E-05  0.96483980E-06 -0.74156318E-06 -0.19570176E-05 -0.14396402E-04
 -0.20868536E-04 -0.41278813E-04 -0.48665147E-04 -0.29769429E-04 -0.34117918E-04
 -0.31604698E-04 -0.18746749E-04 -0.14602765E-04 -0.17969526E-04 -0.24108611E-04
 -0.24649192E-04 -0.39237591E-04 -0.64970597E-04 -0.80465377E-04 -0.10722252E-03
 -0.11505248E-03 -0.11337902E-03 -0.11372867E-03 -0.10929473E-03 -0.10909234E-03
 -0.10624700E-03 -0.10750491E-03 -0.10872468E-03 -0.10602474E-03 -0.86793313E-04
 -0.62926814E-04 -0.26952518E-04 -0.29929305E-06 -0.31811532E-05 -0.14862346E-04
 -0.54511595E-04 -0.12795181E-03 -0.19604781E-03 -0.23957686E-03 -0.32190187E-03
 -0.30714777E-03 -0.25318231E-03 -0.27694896E-03 -0.28704697E-03 -0.30711139E-03
 -0.35198994E-03 -0.37585828E-03 -0.33696689E-03 -0.28081486E-03 -0.26763520E-03
 -0.27572509E-03 -0.30973501E-03 -0.35850343E-03 -0.42837833E-03 -0.49616498E-03
 -0.55486676E-03 -0.61704897E-03 -0.75344841E-03 -0.97844624E-03 -0.12472098E-02
 -0.15050309E-02 -0.17508019E-02 -0.20156347E-02 -0.23251195E-02 -0.26888266E-02
 -0.31142005E-02 -0.35601392E-02 -0.39543857E-02 -0.43053726E-02 -0.45857918E-02
 -0.46014441E-02 -0.42663918E-02 -0.36086252E-02 -0.25651570E-02 -0.10437626E-02
 -0.48888259E-06 -0.10014067E-05 -0.70259449E-05 -0.29325604E-04 -0.66993192E-04
 -0.10571637E-03 -0.13097562E-03 -0.17672472E-03 -0.17036860E-03 -0.13667118E-03
 -0.15053413E-03 -0.15643197E-03 -0.16778666E-03 -0.18848552E-03 -0.19984384E-03
 -0.17810147E-03 -0.14784112E-03 -0.14139305E-03 -0.14391441E-03 -0.15982198E-03
 -0.18209850E-03 -0.21690775E-03 -0.24626784E-03 -0.27138015E-03 -0.29855114E-03
 -0.35907845E-03 -0.46730256E-03 -0.60216355E-03 -0.73453733E-03 -0.85853932E-03
 -0.10000624E-02 -0.11562088E-02 -0.13468664E-02 -0.15737344E-02 -0.18236940E-02
 -0.20525702E-02 -0.22654327E-02 -0.24482377E-02 -0.24874459E-02 -0.23356481E-02
 -0.19903011E-02 -0.14281377E-02 -0.58286954E-03 -0.27000897E-06 -0.37716696E-06
 -0.37148786E-05 -0.11894786E-04 -0.28865819E-04 -0.46664850E-04 -0.57498778E-04
 -0.77396588E-04 -0.77097786E-04 -0.60767141E-04 -0.65304331E-04 -0.70948682E-04
 -0.76715564E-04 -0.86339070E-04 -0.91880388E-04 -0.82996389E-04 -0.67836423E-04
 -0.66285081E-04 -0.69337871E-04 -0.78361913E-04 -0.91829095E-04 -0.10930072E-03
 -0.12888161E-03 -0.14307548E-03 -0.15804576E-03 -0.19334551E-03 -0.24942781E-03
 -0.31552125E-03 -0.38215517E-03 -0.44051840E-03 -0.50629398E-03 -0.57566677E-03
 -0.65794761E-03 -0.74893072E-03 -0.84340744E-03 -0.92735550E-03 -0.99856846E-03
 -0.10587822E-02 -0.10592288E-02 -0.98362066E-03 -0.83586309E-03 -0.59555055E-03
 -0.24206072E-03 -0.13651353E-02 -0.48019828E-03 -0.15102722E-02 -0.19896732E-02
 -0.25707249E-02 -0.38473970E-02 -0.48936970E-02 -0.51379892E-02 -0.56390709E-02
 -0.80390216E-02 -0.94454549E-02 -0.10565888E-01 -0.11957933E-01 -0.13535661E-01
 -0.15262034E-01 -0.17616582E-01 -0.20244189E-01 -0.25023866E-01 -0.28863228E-01
 -0.33068275E-01 -0.36798384E-01 -0.40471020E-01 -0.45098971E-01 -0.50541950E-01
 -0.56866797E-01 -0.62823162E-01 -0.67689212E-01 -0.71821760E-01 -0.75789065E-01
 -0.80045679E-01 -0.84027997E-01 -0.87712465E-01 -0.90661722E-01 -0.92508600E-01
 -0.92443947E-01 -0.90076182E-01 -0.85165502E-01 -0.76292735E-01 -0.65025559E-01
 -0.52941826E-01 -0.39639356E-01 -0.25238066E-01 -0.96629993E-02  0.00000000E+00
  0.44267123E-02  0.13064013E-01  0.20109385E-02  0.49790644E-03  0.39862843E-03
  0.13761036E-03  0.83943931E-04  0.30443759E-04  0.36410177E-05  0.28737026E-05
  0.13155406E-05  0.65758520E-06  0.89862245E-06  0.71992396E-06  0.24815715E-06
  0.10228608E-06 -0.64455037E-08 -0.50041976E-08  0.52145349E-07  0.92828307E-07
  0.63197895E-07  0.33401312E-07  0.30070447E-07  0.45885561E-07  0.35498311E-07
  0.29531423E-07  0.24030110E-07  0.20654878E-07  0.19731340E-07  0.19435720E-07
  0.15657643E-07  0.12126557E-07  0.10050039E-07  0.80906243E-08  0.50849675E-08
  0.10720451E-08 -0.11555090E-08 -0.14297420E-08 -0.27787931E-08 -0.34663881E-08
 -0.38321575E-08 -0.12638266E-08  0.00000000E+00  0.72975979E-05 -0.41892683E-05
 -0.33056514E-05 -0.22816433E-05  0.36873692E-06  0.89064780E-07  0.23137064E-06
 -0.13905712E-06  0.15113258E-06  0.83798077E-07 -0.54891251E-07  0.65208906E-07
  0.32168093E-06  0.27225420E-06  0.11649446E-06  0.67255355E-07  0.51350309E-07
 -0.44749377E-07 -0.17929411E-07  0.31026514E-07  0.85781036E-07  0.11988359E-06
  0.78032404E-07  0.50882257E-07  0.31843059E-07  0.19096591E-07  0.91421352E-08
  0.54301382E-08  0.11637858E-07  0.15748553E-07  0.17479647E-07  0.21194168E-07
  0.31645566E-07  0.47281386E-07  0.55110757E-07  0.48679477E-07  0.38474061E-07
  0.39708975E-07  0.37399822E-07  0.35652162E-07  0.16188018E-07  0.21420287E-08
  0.00000000E+00 -0.12306380E-03 -0.54988578E-05 -0.57386170E-04 -0.14123490E-04
 -0.78923151E-05 -0.21259775E-05  0.22113615E-05  0.17148907E-05  0.65590746E-08
  0.17020423E-05  0.16204230E-05  0.14770548E-05  0.14840393E-05  0.10348237E-05
  0.44636021E-06  0.16735119E-06 -0.12316929E-06 -0.11104668E-06 -0.32847107E-07
 -0.44777997E-08  0.58374609E-07  0.10526624E-06  0.82473827E-07  0.73918742E-07
  0.53523696E-07  0.33952286E-07  0.24199907E-07  0.16148060E-07  0.23380157E-07
  0.22980611E-07  0.20061589E-07  0.65620739E-08 -0.66702071E-08 -0.15522718E-07
 -0.19227212E-07 -0.17000023E-07 -0.12248948E-07 -0.94763076E-08 -0.53562532E-08
 -0.24733807E-08 -0.18512201E-08 -0.51405590E-09  0.00000000E+00 -0.64940025E-05
  0.35252776E-05 -0.44714116E-05 -0.65453554E-06 -0.42870149E-06  0.19101552E-06
 -0.14350698E-07 -0.28354970E-06 -0.14199238E-06 -0.60030465E-07  0.95511872E-07
  0.12002484E-06 -0.84400419E-07  0.11963419E-07  0.23485247E-07  0.36625010E-07
  0.10176559E-08  0.54541851E-07  0.19632438E-07  0.30952758E-07 -0.19059427E-07
 -0.41750888E-07 -0.75121510E-08  0.61663853E-08  0.30543718E-09  0.82248809E-09
  0.17560166E-08  0.17637434E-08  0.21217660E-08 -0.52344142E-08 -0.19383948E-08
 -0.87204180E-09 -0.87380395E-09 -0.19583369E-08 -0.42342722E-08 -0.56434332E-08
 -0.58142272E-08 -0.58384065E-08 -0.50077481E-08 -0.36743358E-08 -0.24699642E-08
 -0.88267793E-09  0.00000000E+00  0.39525669E-03  0.34084754E-03  0.42057741E-04
  0.82803280E-04  0.64127609E-04  0.39533136E-04  0.27202959E-04  0.11778799E-04
  0.47734559E-05  0.22212898E-05  0.16030489E-05  0.13892196E-05  0.11849175E-05
  0.74492021E-06  0.37095233E-06  0.21350477E-06  0.18132689E-06  0.14702741E-06
  0.13692619E-06  0.12101325E-06  0.10332847E-06  0.90409107E-07  0.71008264E-07
  0.62439704E-07  0.59085703E-07  0.56602363E-07  0.55314453E-07  0.55161839E-07
  0.54987072E-07  0.53026252E-07  0.50928447E-07  0.49150607E-07  0.46435678E-07
  0.42829907E-07  0.39325260E-07  0.35951268E-07  0.31865955E-07  0.27916273E-07
  0.23904408E-07  0.19097790E-07  0.12198628E-07  0.46156981E-08  0.00000000E+00
  0.24242463E-03  0.21192813E-03  0.52913319E-05  0.30100089E-04  0.34345722E-04
  0.21104554E-04  0.14553970E-04  0.64811601E-05  0.27131834E-05  0.11901302E-05
  0.84336530E-06  0.75995810E-06  0.65915104E-06  0.42763336E-06  0.20666423E-06
  0.11766536E-06  0.98750434E-07  0.82014305E-07  0.73379283E-07  0.69111246E-07
  0.53541662E-07  0.43763163E-07  0.36850511E-07  0.33418540E-07  0.30588629E-07
  0.29044723E-07  0.27810602E-07  0.27740289E-07  0.28177997E-07  0.26758006E-07
  0.26431405E-07  0.25843733E-07  0.24668026E-07  0.22644423E-07  0.20703958E-07
  0.18385318E-07  0.16155440E-07  0.14277804E-07  0.12364108E-07  0.10024802E-07
  0.62216026E-08  0.23113474E-08  0.00000000E+00  0.12720156E-03  0.10066840E-03
 -0.49710934E-05  0.73789916E-05  0.15414857E-04  0.91356100E-05  0.62169220E-05
  0.29108756E-05  0.12859587E-05  0.53709648E-06  0.35404068E-06  0.32703986E-06
  0.31422265E-06  0.20530744E-06  0.99426842E-07  0.57944565E-07  0.50387647E-07
  0.34980747E-07  0.34312985E-07  0.32209325E-07  0.30018556E-07  0.27530207E-07
  0.20781549E-07  0.17349693E-07  0.15933307E-07  0.14767767E-07  0.14064481E-07
  0.13693418E-07  0.13569743E-07  0.13063329E-07  0.12347928E-07  0.11547493E-07
  0.10508352E-07  0.94248277E-08  0.84659720E-08  0.75829443E-08  0.65383118E-08
  0.59403939E-08  0.51816408E-08  0.42215329E-08  0.25879110E-08  0.95102940E-09
  0.00000000E+00  0.14722555E-01  0.26234311E-01  0.87338130E-02  0.33536319E-02
  0.17932255E-02  0.81347734E-03  0.45089171E-03  0.23111098E-03  0.88714680E-04
  0.58296177E-04  0.45089307E-04  0.34312438E-04  0.26639467E-04  0.18481124E-04
  0.11184832E-04  0.74759971E-05  0.53410440E-05  0.47472935E-05  0.45764220E-05
  0.39201603E-05  0.33922676E-05  0.29895536E-05  0.23984803E-05  0.19702028E-05
  0.15596729E-05  0.11937008E-05  0.96892422E-06  0.84002411E-06  0.77405320E-06
  0.72138865E-06  0.62432594E-06  0.51124444E-06  0.42953826E-06  0.37497039E-06
  0.32945079E-06  0.27654396E-06  0.20603237E-06  0.14969263E-06  0.10973349E-06
  0.78539505E-07  0.47355351E-07  0.19061370E-07  0.00000000E+00 -0.21735359E-02
 -0.15796840E-01 -0.24517545E-02 -0.60316918E-03 -0.40599395E-03 -0.14021194E-03
 -0.88519417E-04 -0.31044543E-04 -0.31556726E-05 -0.68160099E-06 -0.40152373E-06
 -0.12604312E-05 -0.17679982E-05 -0.15026036E-05 -0.90438284E-06 -0.60098967E-06
 -0.37328165E-06 -0.27322091E-06 -0.27586862E-06 -0.27132175E-06 -0.20086957E-06
 -0.14094375E-06 -0.11913765E-06 -0.12294965E-06 -0.10219401E-06 -0.87242006E-07
 -0.73730815E-07 -0.63571157E-07 -0.57185329E-07 -0.52738975E-07 -0.45511006E-07
 -0.39916957E-07 -0.36123811E-07 -0.32331909E-07 -0.27157247E-07 -0.20537987E-07
 -0.15500498E-07 -0.12518404E-07 -0.82539927E-08 -0.45537034E-08 -0.12606477E-08
 -0.67457794E-09  0.00000000E+00  0.17759902E-05 -0.58353461E-05  0.37640548E-05
  0.17678217E-05 -0.65634294E-06 -0.13191972E-06 -0.38123542E-06  0.36349272E-07
 -0.17484520E-06 -0.61740790E-07  0.73185059E-07 -0.82129978E-07 -0.35536997E-06
 -0.29989994E-06 -0.13227497E-06 -0.79248368E-07 -0.60624818E-07  0.44748585E-07
  0.16055531E-07 -0.36360563E-07 -0.97148809E-07 -0.13720878E-06 -0.96577965E-07
 -0.70853817E-07 -0.53153970E-07 -0.42186383E-07 -0.34516070E-07 -0.33355284E-07
 -0.41740329E-07 -0.47526561E-07 -0.50151235E-07 -0.56223680E-07 -0.69750546E-07
 -0.88642445E-07 -0.98904722E-07 -0.91057400E-07 -0.77750850E-07 -0.77120140E-07
 -0.70525324E-07 -0.62131253E-07 -0.33491837E-07 -0.85641917E-08  0.00000000E+00
 -0.99996766E-04 -0.90716390E-04  0.56122898E-05 -0.17782338E-04 -0.29607475E-05
  0.53116635E-05  0.50476483E-05  0.37545997E-05  0.27410717E-05 -0.57207860E-06
 -0.10572130E-05 -0.12081154E-05 -0.13671611E-05 -0.10026451E-05 -0.42137882E-06
 -0.15172780E-06  0.15451563E-06  0.14374845E-06  0.67956793E-07  0.44399437E-07
 -0.13941001E-07 -0.62404530E-07 -0.40417341E-07 -0.35001742E-07 -0.19867185E-07
 -0.62145445E-08 -0.15844837E-08  0.21704480E-08 -0.81110150E-08 -0.10156268E-07
 -0.82456808E-08  0.41423229E-08  0.16911629E-07  0.25101286E-07  0.28197392E-07
  0.24898653E-07  0.18734440E-07  0.14811398E-07  0.95236969E-08  0.55946357E-08
  0.38076359E-08  0.12365040E-08  0.00000000E+00 -0.10468592E-05 -0.62084763E-05
  0.44377531E-05  0.48150835E-06  0.25883960E-06 -0.20394096E-06  0.75589476E-07
  0.37973425E-06  0.14798771E-06 -0.10077343E-07 -0.11957196E-06 -0.10935781E-06
  0.87861933E-07 -0.22636180E-07 -0.37811941E-07 -0.47174435E-07 -0.12178004E-07
 -0.61816899E-07 -0.23546280E-07 -0.34155620E-07  0.19806970E-07  0.45599370E-07
  0.89454495E-08 -0.73974114E-08 -0.20431465E-08 -0.14410125E-08 -0.12871749E-08
 -0.15064612E-08 -0.23124048E-08  0.48919155E-08  0.14646462E-08  0.47042461E-09
  0.48411435E-09  0.15414165E-08  0.37967495E-08  0.51886144E-08  0.52948583E-08
  0.52976483E-08  0.45050704E-08  0.32714415E-08  0.21814940E-08  0.76985022E-09
  0.00000000E+00  0.11876525E-04 -0.26021013E-03  0.70294666E-05 -0.55051739E-04
 -0.48743559E-04 -0.31550779E-04 -0.24007890E-04 -0.96289113E-05 -0.36593133E-05
 -0.17133790E-05 -0.13001687E-05 -0.12148738E-05 -0.10879981E-05 -0.67090637E-06
 -0.31330232E-06 -0.16758942E-06 -0.14307984E-06 -0.12052868E-06 -0.11659127E-06
 -0.10406203E-06 -0.89717019E-07 -0.79255969E-07 -0.60289911E-07 -0.51507892E-07
 -0.48004184E-07 -0.45585709E-07 -0.44403753E-07 -0.44189957E-07 -0.43650538E-07
 -0.41406596E-07 -0.39234067E-07 -0.37764943E-07 -0.35757153E-07 -0.33127969E-07
 -0.30658617E-07 -0.28132758E-07 -0.24936865E-07 -0.21925008E-07 -0.18668836E-07
 -0.14853895E-07 -0.93073214E-08 -0.34528908E-08  0.00000000E+00  0.60516236E-05
 -0.16207987E-03  0.22324631E-04 -0.14933908E-04 -0.26065105E-04 -0.16565556E-04
 -0.12739150E-04 -0.52789432E-05 -0.20545533E-05 -0.89163063E-06 -0.66899796E-06
 -0.65840705E-06 -0.60485544E-06 -0.38695198E-06 -0.17624806E-06 -0.93627248E-07
 -0.78934531E-07 -0.67886792E-07 -0.62532327E-07 -0.60261701E-07 -0.46093264E-07
 -0.37376826E-07 -0.31015761E-07 -0.27802523E-07 -0.24924833E-07 -0.23262728E-07
 -0.21968679E-07 -0.21909382E-07 -0.22175986E-07 -0.20589861E-07 -0.20149395E-07
 -0.19632554E-07 -0.18750348E-07 -0.17217871E-07 -0.15826710E-07 -0.13965450E-07
 -0.12227260E-07 -0.10865039E-07 -0.93931935E-08 -0.76153978E-08 -0.45831715E-08
 -0.16515137E-08  0.00000000E+00  0.10676240E-05 -0.75269517E-04  0.17369018E-04
 -0.46123076E-06 -0.11598166E-04 -0.69915697E-05 -0.53821669E-05 -0.23814300E-05
 -0.97690619E-06 -0.38796575E-06 -0.26952116E-06 -0.28175742E-06 -0.29004141E-06
 -0.18588305E-06 -0.84123736E-07 -0.45711158E-07 -0.40071586E-07 -0.27185721E-07
 -0.28310847E-07 -0.27281753E-07 -0.26202838E-07 -0.24475004E-07 -0.17815484E-07
 -0.14275504E-07 -0.12790863E-07 -0.11655882E-07 -0.11009659E-07 -0.10672781E-07
 -0.10506007E-07 -0.99857591E-08 -0.92830884E-08 -0.85897118E-08 -0.77361545E-08
 -0.69149745E-08 -0.62261045E-08 -0.55762811E-08 -0.47708137E-08 -0.43996318E-08
 -0.38634121E-08 -0.31671161E-08 -0.18721654E-08 -0.66398057E-09  0.00000000E+00
  0.21612219E-02 -0.30361398E-01 -0.83996246E-02 -0.31891622E-02 -0.15851564E-02
 -0.70527710E-03 -0.40830736E-03 -0.20584228E-03 -0.80813841E-04 -0.54225732E-04
 -0.40372116E-04 -0.29868702E-04 -0.23386762E-04 -0.16592177E-04 -0.10151879E-04
