! RTTOV coefficent file for fy2-02  vissr
 ! -------------------------------------------------------
IDENTIFICATION
!
 6 02 25   ! platform sat_id instrument numbers
 fy2-02  vissr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.14916980E-06 -0.14058313E-06 -0.28136061E-06 -0.50745619E-06 -0.40398169E-06
 -0.18207695E-06 -0.94625416E-07 -0.27238541E-07  0.48261702E-07  0.11543006E-07
 -0.31736045E-07 -0.86377751E-07 -0.12593237E-06 -0.95183501E-07 -0.77425659E-07
 -0.63663655E-07 -0.55075412E-07 -0.50035629E-07 -0.49802158E-07 -0.58843179E-07
 -0.64794787E-07 -0.68032965E-07 -0.72665873E-07 -0.83717405E-07 -0.99243515E-07
 -0.10829793E-06 -0.10225985E-06 -0.90336121E-07 -0.86288170E-07 -0.76703857E-07
 -0.65073881E-07 -0.37602030E-07 -0.11513168E-07  0.27140739E-07 -0.29521072E-05
 -0.57750625E-05 -0.17841428E-04 -0.32524928E-04 -0.46213169E-04 -0.32311124E-04
 -0.84197968E-04 -0.31020545E-04  0.22993685E-04 -0.29465056E-04 -0.48211567E-04
 -0.66774312E-04 -0.12475355E-03 -0.12143518E-03 -0.54003658E-04  0.25106332E-04
  0.63735374E-04  0.53561703E-04  0.65284844E-04  0.10426033E-03  0.11057900E-03
  0.11400932E-03  0.17928648E-03  0.28306007E-03  0.35551875E-03  0.39703169E-03
  0.42189650E-03  0.48815328E-03  0.65859881E-03  0.83140550E-03  0.10096985E-02
  0.10884603E-02  0.10495108E-02  0.88633144E-03  0.67317980E-03  0.52677012E-03
  0.31088335E-03  0.11600300E-03  0.14308756E-03  0.17258874E-03  0.14335778E-03
  0.79513140E-04  0.57142039E-06  0.27537483E-05 -0.25008552E-05 -0.31162422E-05
 -0.17652440E-04 -0.32242863E-04 -0.98929060E-05  0.89819117E-04  0.11849043E-03
  0.42833503E-04 -0.45906509E-04 -0.14298845E-03 -0.26481842E-03 -0.40314371E-03
 -0.52757719E-03 -0.58659846E-03 -0.80669459E-03 -0.10197549E-02 -0.12116043E-02
 -0.15343368E-02 -0.17984619E-02 -0.20029864E-02 -0.27270584E-02 -0.36884355E-02
 -0.49728308E-02 -0.68325957E-02 -0.94139908E-02 -0.12725246E-01 -0.16725961E-01
 -0.21201558E-01 -0.26227875E-01 -0.31749844E-01 -0.39754538E-01 -0.49664425E-01
 -0.61245977E-01 -0.73620655E-01 -0.82706772E-01 -0.91670038E-01 -0.10021632E+00
 -0.97935895E-01 -0.86473367E-01 -0.62469425E-01 -0.25486386E-01  0.00000000E+00
  0.45141754E-05 -0.25510225E-05 -0.12692520E-04 -0.31002365E-04 -0.40969340E-04
 -0.50483101E-04 -0.34695169E-04 -0.50444862E-04 -0.49358753E-04 -0.30753209E-04
 -0.24034285E-04 -0.16274836E-04 -0.67092361E-05 -0.80330095E-05 -0.14811256E-04
 -0.20704900E-04 -0.22760443E-04 -0.18527232E-04 -0.19920255E-04 -0.24385006E-04
 -0.26014470E-04 -0.25808422E-04 -0.29069075E-04 -0.34396990E-04 -0.39738990E-04
 -0.44815236E-04 -0.49334415E-04 -0.54886566E-04 -0.65388280E-04 -0.75661818E-04
 -0.85885383E-04 -0.90990059E-04 -0.90709601E-04 -0.85381336E-04 -0.77865983E-04
 -0.76305532E-04 -0.72114603E-04 -0.65162709E-04 -0.64217327E-04 -0.58245584E-04
 -0.43722266E-04 -0.18857643E-04  0.00000000E+00 -0.14368237E-04  0.32544286E-05
 -0.22337098E-05 -0.96310272E-06 -0.13442990E-04 -0.54152670E-04 -0.94668880E-04
 -0.10323203E-03 -0.82326706E-04 -0.56055097E-04 -0.43027868E-04 -0.34642139E-04
 -0.27862754E-04 -0.28967582E-04 -0.41760881E-04 -0.32862995E-04 -0.36465735E-04
 -0.28374198E-04 -0.13565097E-04 -0.92298364E-05 -0.41248987E-05  0.33761053E-04
  0.87330338E-04  0.15727832E-03  0.25071157E-03  0.36675693E-03  0.50326608E-03
  0.66257538E-03  0.82598242E-03  0.99724234E-03  0.11719825E-02  0.14523889E-02
  0.17981104E-02  0.21853833E-02  0.25805285E-02  0.27418387E-02  0.28413232E-02
  0.29856971E-02  0.27341115E-02  0.22655598E-02  0.15243044E-02  0.58603608E-03
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
  0.31402180E-06 -0.43513519E-05  0.37277308E-05 -0.85205924E-06  0.29857869E-05
  0.52006172E-05 -0.19364789E-05  0.13165762E-05  0.79096111E-05  0.47182739E-05
  0.13165451E-04 -0.25496307E-05  0.96710006E-05 -0.16384019E-06  0.86968287E-06
  0.88091443E-05  0.15766743E-05 -0.27222872E-05 -0.30331993E-05 -0.10867496E-05
 -0.41572258E-05 -0.17473543E-04 -0.37037359E-04 -0.46838958E-04 -0.66478664E-04
 -0.87352004E-04 -0.12729169E-03 -0.24482852E-03 -0.30560349E-03 -0.49084023E-03
 -0.68937701E-03 -0.75312886E-03 -0.55159402E-03  0.47701316E-04  0.11282308E-02
 -0.13238013E-02 -0.55069939E-02  0.13699345E-03 -0.15858524E-02 -0.27262681E-02
 -0.18772681E-02 -0.51830265E-03 -0.26249784E-03 -0.80440790E-03  0.12129131E-02
  0.62875364E-03 -0.14632079E-03 -0.98787910E-02  0.11204293E-01  0.94407339E-02
  0.53885980E-02  0.11469701E-01  0.60813980E-02  0.33738491E-02 -0.45602323E-03
  0.33954588E-03 -0.24233135E-02 -0.93169139E-04 -0.51030361E-02 -0.11490975E-02
 -0.66875473E-02 -0.28834984E-02 -0.16652899E-02  0.18594366E-03  0.35190497E-02
  0.60195765E-02  0.10655566E-01  0.97398841E-02  0.19965513E-01  0.37143514E-01
  0.50118655E-01  0.56379476E-01  0.81922064E-01  0.15343202E+00  0.17092102E+00
  0.14218119E+00  0.15647838E+00  0.16691311E+00  0.31768831E-01  0.11992377E+00
  0.15249238E+00  0.22036857E-02 -0.76379199E-01 -0.73342700E-01 -0.36894600E-01
 -0.10604032E-01 -0.67516536E-06 -0.76817072E-07  0.55884547E-06  0.19757163E-06
 -0.96677900E-06 -0.21436293E-06 -0.59401562E-06 -0.29326386E-05  0.53379230E-05
  0.15281792E-05 -0.21335324E-05  0.60304950E-05 -0.94954685E-05 -0.16553580E-05
  0.25444513E-06 -0.93416055E-05 -0.33855253E-05  0.21660100E-05  0.10158165E-05
 -0.23073754E-05 -0.34119770E-05  0.82368251E-05  0.28841092E-04  0.27106339E-04
  0.31815535E-04  0.19193275E-04  0.15652186E-04  0.83287978E-04  0.98194341E-05
  0.87002419E-04 -0.78635547E-04 -0.13093123E-03 -0.49068975E-03 -0.14873095E-02
 -0.32271167E-02 -0.11081198E-02  0.37695122E-02 -0.42024922E-02 -0.92974414E-03
  0.10646132E-02  0.17681591E-04 -0.15399832E-02 -0.44936380E-03  0.69503798E-03
  0.98737376E-03  0.24509239E-03  0.32089879E-03 -0.73051427E-03  0.82505515E-03
  0.84520233E-03  0.46091731E-03 -0.14045663E-03  0.90648893E-03  0.52037662E-03
  0.32391094E-03 -0.14805591E-02 -0.12269487E-02 -0.18775623E-02 -0.11843125E-02
 -0.59736393E-03  0.35471800E-02 -0.28603386E-02 -0.46697459E-02 -0.94498439E-02
 -0.19526711E-01 -0.32363625E-01 -0.44956007E-01 -0.47068572E-01 -0.72518600E-01
 -0.10794036E+00 -0.12533246E+00 -0.12364215E+00 -0.16168880E+00 -0.26837383E+00
 -0.21497223E+00 -0.14154795E+00 -0.14380841E+00 -0.11432509E+00  0.91980445E-01
  0.28304285E-01 -0.29527148E-01  0.22187124E+00  0.33738897E+00  0.27812549E+00
  0.15474551E+00  0.50271606E-01  0.31361604E-06  0.11983935E-05 -0.39228483E-06
 -0.11128115E-05 -0.23016380E-05 -0.86697913E-05  0.33319014E-05  0.45280089E-06
 -0.18259814E-04 -0.84650535E-05 -0.22820157E-04 -0.16135717E-05 -0.76648144E-05
 -0.16846855E-05 -0.28465563E-05 -0.71606322E-05 -0.71392841E-06  0.33790058E-06
  0.72993847E-06 -0.14074153E-05 -0.20592271E-05  0.26060933E-05  0.98341389E-05
  0.64476631E-05  0.34499460E-05 -0.98265040E-05 -0.22758580E-04 -0.10029779E-04
 -0.76047691E-04 -0.56888790E-04 -0.10134209E-03 -0.24012238E-03 -0.43606492E-03
 -0.82076826E-03 -0.14494639E-02 -0.49937522E-04  0.28148118E-02 -0.93328296E-03
 -0.39384623E-03  0.48817041E-05 -0.15407794E-03 -0.60680355E-03 -0.27222754E-03
 -0.80651667E-03 -0.99003383E-03 -0.81089826E-03  0.12765872E-02  0.19518695E-01
 -0.18245206E-01 -0.16494163E-01 -0.95250680E-02 -0.20465668E-01 -0.99915845E-02
 -0.75310645E-02 -0.10147423E-02 -0.51619294E-03  0.43422688E-02 -0.58048476E-03
  0.84854358E-02 -0.65897406E-03  0.40616653E-02 -0.16647492E-03 -0.82148564E-04
 -0.82009426E-03 -0.30156594E-02 -0.38101381E-02 -0.68078178E-02 -0.44936840E-02
 -0.82525393E-02 -0.90344099E-02 -0.89440374E-02  0.12562049E-02  0.11942731E-01
 -0.26600343E-01  0.29739597E-01  0.66912940E-01  0.93297188E-01  0.88288357E-01
  0.16798620E+00  0.11678206E+00  0.27234664E-01  0.44330401E-01  0.54242140E-01
  0.42698205E-01  0.24292419E-01  0.91576043E-02 -0.13232123E-08  0.11044928E-08
 -0.32825164E-08 -0.46071047E-08 -0.66659632E-08 -0.90228819E-08 -0.97929516E-08
 -0.11034254E-07 -0.13078699E-07 -0.13497481E-07 -0.16212352E-07 -0.19582110E-07
 -0.21031993E-07 -0.23871156E-07 -0.27739667E-07 -0.27797561E-07 -0.29663213E-07
 -0.29170647E-07 -0.48730962E-07 -0.11178913E-06 -0.19363031E-06 -0.32531095E-06
 -0.54380201E-06 -0.94435029E-06 -0.10925073E-05 -0.14978275E-05 -0.23004175E-05
 -0.41423217E-05 -0.67211231E-05 -0.65747951E-05 -0.21110603E-05 -0.12774120E-05
  0.89101078E-05  0.15209470E-04  0.20317439E-04  0.20377707E-04  0.16572456E-04
 -0.19425854E-04  0.59167068E-05  0.80845984E-05 -0.67171213E-06 -0.11141229E-04
 -0.30405961E-05 -0.65947362E-06 -0.55087587E-06  0.12641775E-06  0.81140020E-06
  0.24608395E-06  0.32656142E-06  0.72679347E-06  0.57015190E-06 -0.34441944E-06
 -0.32550596E-06 -0.11805949E-06  0.33045889E-06  0.15617144E-05  0.21721870E-05
  0.20103580E-05  0.34562289E-05  0.30755760E-05  0.39893749E-05 -0.24575683E-04
 -0.25468820E-04 -0.19122460E-04 -0.34432154E-04 -0.12537193E-04 -0.39119650E-04
 -0.10860568E-03 -0.11245470E-03 -0.37128591E-04  0.10157582E-04 -0.12741170E-03
 -0.23709378E-03  0.41242122E-03  0.41177996E-03  0.80623202E-03  0.28191174E-03
  0.53947668E-04 -0.17176028E-04  0.51259301E-03 -0.28355270E-04  0.17659717E-02
  0.23955317E-02  0.18442257E-02  0.10088549E-02  0.30751064E-03 -0.26357785E-07
 -0.55195877E-06 -0.16309407E-05  0.11101592E-05  0.17812170E-06  0.19478443E-05
 -0.68498528E-06 -0.65257206E-06  0.55120067E-05  0.37419501E-05  0.56850897E-05
  0.12184968E-05  0.27008771E-06  0.11524717E-05  0.84636558E-06  0.34740137E-06
 -0.20126883E-06  0.15459144E-06 -0.55612675E-07  0.22050531E-06  0.31077703E-06
 -0.15049054E-07 -0.60882871E-08  0.35118591E-06  0.10515928E-05  0.19418656E-05
  0.29541375E-05  0.70086085E-05  0.15333396E-04  0.23115421E-04  0.42035884E-04
  0.55996991E-04  0.60776102E-04  0.68036515E-04  0.53487370E-04  0.30139645E-04
  0.13140561E-04  0.27669881E-04  0.37385998E-04  0.70482699E-04  0.15836185E-04
  0.38334884E-04  0.26553022E-04  0.36229661E-03 -0.81949154E-03  0.39556706E-03
 -0.43918094E-03 -0.60292331E-02  0.54024821E-02  0.48326563E-02  0.25837655E-02
  0.61713307E-02  0.35580010E-02  0.21256162E-02  0.50886213E-03 -0.72897293E-04
 -0.13977797E-02  0.21167102E-03 -0.24437960E-02  0.51072990E-03 -0.16038294E-03
  0.18662304E-03  0.24623270E-03  0.23789847E-03  0.13481698E-03  0.69018520E-04
  0.75304101E-04  0.29335792E-03  0.45267257E-03 -0.14924508E-03 -0.55094988E-03
 -0.95948513E-03 -0.24673234E-02 -0.37867779E-02 -0.10520160E-01 -0.16192286E-01
 -0.22364865E-01 -0.23519955E-01 -0.28418946E-01 -0.32567326E-01 -0.20316612E-01
 -0.12745477E-01 -0.52556139E-02 -0.80196385E-03  0.58987510E-03  0.37870458E-03
  0.11441168E-08 -0.16704543E-08  0.00000000E+00 -0.39447152E-09  0.33283236E-09
  0.58414054E-09 -0.44105740E-09  0.20511021E-09  0.12282132E-08  0.11202215E-09
  0.15407493E-08  0.19354786E-08  0.15046241E-08  0.27330229E-08  0.32342246E-08
  0.22968594E-08  0.40423212E-08  0.21931118E-08  0.67848688E-08  0.11037375E-07
 -0.81258466E-08 -0.21107278E-07  0.53878509E-08 -0.59106031E-07 -0.59465473E-06
 -0.16173983E-05 -0.31357323E-05 -0.47114468E-05 -0.65756124E-05 -0.11027383E-04
 -0.14318036E-04 -0.21443856E-04 -0.29751211E-04 -0.35689187E-04 -0.41108020E-04
 -0.50227113E-04 -0.57306214E-04 -0.28440405E-04 -0.47057197E-04 -0.52933218E-04
 -0.43355989E-04 -0.20419964E-04 -0.86847999E-05 -0.44129482E-07 -0.50696143E-06
 -0.16249144E-05 -0.24605593E-05 -0.30450371E-05 -0.31638539E-05 -0.26163400E-05
 -0.17070033E-05 -0.81939158E-06 -0.62630528E-06 -0.95548727E-06 -0.13410830E-05
 -0.21978736E-05 -0.28831590E-05 -0.26112700E-05 -0.34453007E-05 -0.33722336E-05
 -0.11894759E-04  0.68191836E-05  0.52063379E-06 -0.14377854E-04 -0.53899540E-04
 -0.74966709E-04 -0.73025120E-04 -0.35995862E-04 -0.92867773E-04 -0.20713616E-03
 -0.29643598E-03 -0.25771681E-03 -0.32905152E-03 -0.28268293E-03 -0.15403985E-02
 -0.16235346E-02 -0.10490058E-02 -0.27783377E-03 -0.21984935E-03 -0.13726217E-03
 -0.18244470E-03 -0.17847405E-02 -0.22870120E-02 -0.17203365E-02 -0.10164904E-02
 -0.32943364E-03  0.79570900E-06 -0.22973562E-05 -0.63464584E-06 -0.11621980E-06
 -0.63732510E-07 -0.36708268E-05  0.22149776E-05  0.19655794E-05 -0.98673937E-05
 -0.30666828E-05 -0.78704865E-05 -0.40482488E-05  0.19546375E-05  0.72437284E-06
 -0.96737001E-06  0.25230406E-05  0.15433849E-05 -0.11656966E-05 -0.39367749E-06
  0.82046048E-06  0.80424518E-06 -0.44072551E-05 -0.11643812E-04 -0.11303606E-04
 -0.16381776E-04 -0.20547862E-04 -0.31705648E-04 -0.59285123E-04 -0.52309740E-04
 -0.55404086E-04 -0.14758187E-04 -0.53328727E-04  0.51532471E-04  0.37507990E-03
  0.98283746E-03  0.34398105E-03 -0.87182608E-03  0.16512277E-02  0.10319052E-03
 -0.88048088E-03 -0.43269565E-03  0.29525680E-03  0.31746287E-04 -0.54038417E-03
  0.45116252E-03  0.30353291E-03  0.82305502E-03  0.74452785E-02 -0.64865701E-02
 -0.57568986E-02 -0.30641312E-02 -0.73460048E-02 -0.36651626E-02 -0.30749057E-02
 -0.73394858E-03  0.16090060E-03  0.17212179E-02  0.23658996E-03  0.31739769E-02
 -0.66919853E-03 -0.25603245E-02 -0.10265200E-02 -0.57513457E-03  0.82123459E-03
  0.35182602E-02  0.68331070E-02  0.84424451E-02  0.73678521E-02  0.13002805E-01
  0.24905584E-01  0.24578741E-01  0.17958818E-01  0.34314880E-01  0.42776621E-01
  0.60518184E-01  0.19506739E-02  0.71606506E-03 -0.25523964E-01 -0.11113452E+00
 -0.11306215E+00 -0.13427886E+00 -0.24656350E+00 -0.27183917E+00 -0.20886024E+00
 -0.11891482E+00 -0.39425730E-01 -0.67516537E-06  0.47056366E-05 -0.17313640E-05
  0.10311126E-05  0.41458717E-06  0.66083621E-05 -0.30795254E-05 -0.68727903E-06
  0.12531457E-04  0.42772590E-05  0.17183213E-04  0.10988681E-05  0.56421289E-05
  0.15237546E-05  0.17265478E-05  0.49494098E-05  0.58329286E-06  0.11637103E-06
 -0.48614309E-06  0.28580473E-06  0.21951771E-05 -0.95966372E-06 -0.10799891E-04
 -0.98635827E-05 -0.10415950E-04 -0.22838612E-05 -0.38131201E-05 -0.51234186E-04
 -0.27355594E-04 -0.16806062E-03 -0.84572808E-04 -0.12829395E-03 -0.18418805E-03
 -0.59425381E-04  0.26075178E-03 -0.82608361E-03 -0.38739556E-02 -0.33756973E-03
 -0.95462655E-03 -0.10435984E-02 -0.52570333E-03  0.32834147E-03  0.13659939E-03
  0.69503798E-03 -0.19462858E-02 -0.10143843E-02 -0.25934158E-02 -0.14481373E-01
  0.10466921E-01  0.94109833E-02  0.45920151E-02  0.13090030E-01  0.42499072E-02
  0.35951934E-02 -0.11040706E-02 -0.15700266E-02 -0.53858262E-02 -0.18366368E-02
 -0.88695515E-02 -0.22209310E-02 -0.66222800E-02 -0.80240827E-02 -0.16962977E-01
 -0.25847692E-01 -0.32162575E-01 -0.39294508E-01 -0.47568899E-01 -0.69536919E-01
 -0.88478920E-01 -0.11784195E+00 -0.15061745E+00 -0.19991650E+00 -0.24903199E+00
 -0.20866756E+00 -0.37441388E+00 -0.40169953E+00 -0.43759001E+00 -0.43941096E+00
 -0.50229176E+00 -0.44644681E+00 -0.29313263E+00 -0.27635927E+00 -0.26228404E+00
 -0.20862995E+00 -0.13411627E+00 -0.52441534E-01 -0.26589685E-07 -0.25614491E-06
  0.86479527E-06 -0.39492842E-06  0.14049224E-06 -0.10873505E-06  0.15462856E-07
  0.12931782E-06 -0.59246999E-06 -0.27953781E-06 -0.64783115E-06 -0.11955625E-06
  0.20442619E-06 -0.32616306E-06 -0.71117134E-07  0.18656993E-06  0.68910176E-07
 -0.17986162E-07  0.95027878E-09  0.72787119E-09  0.13854786E-08  0.13078948E-08
 -0.10492357E-07 -0.22866879E-07 -0.41307293E-07 -0.44830204E-07 -0.67558625E-07
 -0.27929208E-06 -0.69555005E-06 -0.12432514E-05 -0.28667083E-05 -0.43056752E-05
 -0.36176792E-05 -0.28587557E-05  0.18172554E-05 -0.50669740E-05 -0.22103685E-04
 -0.13479061E-05  0.38299221E-06 -0.38276130E-05  0.28607535E-06 -0.17276307E-05
 -0.11911035E-05 -0.25504075E-03  0.12471176E-04 -0.96907771E-04  0.56433119E-04
  0.78468526E-03 -0.57006091E-03 -0.61352600E-03 -0.34060781E-03 -0.71242871E-03
 -0.21540487E-03 -0.27638853E-03 -0.75848416E-04  0.68875744E-04  0.26577946E-03
 -0.42165843E-04  0.34706032E-03 -0.12222064E-03 -0.50724813E-05 -0.73314143E-05
 -0.49290239E-05 -0.42092089E-05 -0.26621336E-05 -0.82443693E-06  0.84237777E-06
 -0.79057074E-05 -0.13800030E-04  0.50361266E-05  0.19608153E-04  0.19886816E-04
  0.56354041E-04  0.10914871E-03  0.54973972E-03  0.80264060E-03  0.12602239E-02
  0.17013006E-02  0.17908728E-02  0.24286345E-02  0.17604510E-02  0.10369025E-02
  0.40909923E-03  0.18375447E-04 -0.10391203E-03 -0.56596556E-04  0.40474699E-08
  0.45199220E-07 -0.14987187E-06  0.67468035E-07 -0.57478644E-07 -0.31579202E-07
  0.16060495E-07 -0.17575876E-07 -0.22433036E-07 -0.94679671E-07  0.14636826E-07
 -0.10016418E-07 -0.46062482E-07  0.33393246E-07 -0.12778731E-07 -0.50951948E-07
 -0.19796724E-07  0.63104533E-09 -0.10025812E-09 -0.38883504E-09 -0.43470034E-09
  0.00000000E+00  0.16791798E-09  0.22548994E-09  0.33038558E-09  0.23032991E-09
  0.82105284E-09  0.48408606E-08  0.14027768E-07  0.28801666E-07  0.75667303E-07
  0.16645383E-06  0.11234209E-06  0.56874500E-07 -0.23008048E-06  0.29876181E-06
  0.13479638E-05  0.18344753E-06 -0.25265996E-07  0.12872080E-06  0.36654467E-07
  0.89101005E-07  0.41347862E-07  0.18654253E-04  0.53284070E-04  0.10426526E-04
 -0.30372104E-06 -0.16427352E-05 -0.32721750E-04  0.84319503E-05  0.11393973E-04
 -0.14781427E-04 -0.95890514E-04  0.11811240E-04  0.32238407E-06 -0.12069264E-04
 -0.22124878E-04  0.49703091E-05 -0.11536675E-04  0.15693170E-04  0.18322083E-06
  0.47072873E-06  0.19714721E-06 -0.72578305E-07  0.94902295E-08  0.47740222E-08
 -0.19499968E-07  0.92953380E-07  0.16530112E-06 -0.52595763E-07 -0.30123158E-06
 -0.21342487E-06 -0.53001607E-06 -0.66918601E-06 -0.14242163E-04 -0.16104185E-04
 -0.29581737E-04 -0.58548787E-04 -0.45932432E-04 -0.69621410E-04 -0.59184104E-04
 -0.30515715E-04 -0.12777938E-04 -0.11583309E-05  0.26471158E-05  0.14544595E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10204091E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16863989E-09 -0.95762114E-09 -0.12819092E-08
 -0.21039931E-08 -0.30384874E-08 -0.59827382E-08 -0.56147224E-08 -0.17679354E-07
 -0.26816595E-07 -0.34884539E-07 -0.13359513E-07  0.28507321E-07  0.53157931E-07
 -0.14154361E-06 -0.15911460E-06 -0.56758096E-06 -0.92265889E-06 -0.11270132E-05
 -0.65510602E-06 -0.35170909E-06 -0.64934097E-07 -0.24500633E-06 -0.56586581E-08
  0.23008543E-06  0.25855097E-06  0.95226122E-07 -0.67529863E-09  0.12165738E-08
  0.00000000E+00 -0.20037053E-08  0.72612981E-08  0.22172896E-07 -0.14300097E-08
  0.43646374E-08  0.97380381E-08  0.96169972E-08  0.11923678E-07  0.42297518E-08
 -0.12180832E-07 -0.19089467E-07 -0.23092451E-07 -0.50563551E-07 -0.53253005E-07
 -0.36726880E-07 -0.19976577E-06  0.15867089E-06  0.23977228E-06  0.15394949E-05
  0.46242679E-06  0.86478951E-06  0.12267549E-05  0.10952480E-05 -0.10000106E-05
 -0.17436285E-05 -0.15627296E-06  0.40512597E-05 -0.21340418E-04  0.17319461E-05
 -0.75486591E-05 -0.57043275E-05 -0.19222026E-04 -0.93214966E-05 -0.49240206E-04
 -0.30176687E-04 -0.32197406E-04 -0.31200225E-04 -0.22526724E-04 -0.11605353E-04
 -0.35170205E-05  0.40474947E-08 -0.18808879E-07  0.28865621E-07 -0.13087052E-07
  0.45082089E-07  0.41665439E-07 -0.16717810E-07  0.50391161E-08  0.87603445E-07
  0.13100346E-06  0.52756453E-07  0.17045433E-07  0.23934770E-07  0.71069275E-08
  0.17119416E-07  0.26469021E-07  0.12854609E-07  0.12744142E-08  0.55306703E-09
  0.11282874E-08  0.75541772E-09  0.00000000E+00 -0.12663424E-09  0.00000000E+00
  0.12028259E-09  0.00000000E+00 -0.83963232E-09 -0.22056067E-08 -0.48712129E-08
 -0.82490987E-08 -0.15480030E-07 -0.43311354E-07 -0.23688751E-07  0.70424543E-09
  0.91762186E-07 -0.72268933E-07 -0.33753504E-06 -0.26172612E-07  0.24652517E-07
 -0.11786642E-07 -0.31428159E-07 -0.10574080E-07  0.32920104E-08  0.18654170E-04
 -0.55262164E-04  0.31156359E-05 -0.60978356E-05 -0.93120196E-04  0.10336654E-03
  0.66585332E-04  0.29022174E-04  0.99714131E-04  0.12192772E-03  0.17043117E-04
  0.61822597E-05  0.30588408E-06 -0.12719288E-04 -0.11266222E-05 -0.31048506E-04
 -0.23031942E-05  0.56724825E-05 -0.26442917E-05 -0.40967921E-06  0.25374004E-06
  0.44059811E-07  0.11937588E-07 -0.60335824E-08 -0.47149872E-08  0.20642238E-07
  0.15236810E-07  0.53031377E-07 -0.21657861E-07 -0.28523176E-07 -0.79511441E-07
  0.27480624E-05  0.89073224E-06  0.20932678E-05  0.96145309E-05 -0.40809133E-06
  0.56962710E-06  0.36658696E-05 -0.10330910E-05  0.46033344E-07  0.13817359E-05
  0.23119498E-05  0.11790550E-05 -0.26357783E-07  0.15671999E-05 -0.71929323E-06
  0.49302864E-08 -0.69725526E-06 -0.13077970E-05  0.46534744E-06  0.93353222E-07
 -0.29546892E-05 -0.27039624E-05 -0.29950389E-05 -0.46232828E-06 -0.10619888E-05
 -0.20227326E-06 -0.47537554E-06 -0.10056696E-05 -0.15196829E-06  0.84462392E-07
  0.97148864E-07 -0.40901311E-06 -0.39145862E-06  0.23408071E-06  0.74795844E-06
  0.94043262E-06  0.10676661E-05  0.12887298E-05  0.25501686E-05  0.51700129E-05
  0.72513126E-05  0.10340450E-04  0.17128575E-04  0.22528546E-04  0.14130689E-04
 -0.10422984E-05 -0.34289102E-04  0.55264685E-04  0.22993664E-03  0.43141476E-04
  0.69816296E-04  0.10635071E-03  0.96277374E-04  0.54349576E-04  0.18538671E-04
  0.36229665E-03  0.79096940E-03 -0.13226952E-03  0.19438265E-03  0.31182409E-02
 -0.32927937E-02 -0.26151075E-02 -0.13304199E-02 -0.34626088E-02 -0.26157702E-02
 -0.96239785E-03 -0.13857925E-03 -0.36627228E-04  0.57375913E-03 -0.16400296E-04
  0.12429821E-02  0.69209083E-06  0.39884934E-03  0.18594821E-03 -0.14979491E-03
 -0.17735323E-03 -0.89296600E-04 -0.56443776E-04 -0.62576688E-04 -0.51314124E-04
 -0.15536220E-03 -0.17313730E-03 -0.21281524E-03 -0.69830322E-04 -0.14251431E-03
 -0.82092729E-03 -0.20733656E-02 -0.60436624E-03 -0.49498186E-03 -0.22073113E-02
  0.27845499E-02  0.12591311E-02 -0.12917320E-02  0.26228184E-03  0.12495410E-03
 -0.39290210E-03 -0.75403484E-03 -0.37884292E-03  0.42188956E-07 -0.39921647E-07
  0.15566435E-06  0.12306387E-06  0.41999325E-06  0.26954384E-06  0.36716914E-06
  0.44516372E-06  0.42473773E-06  0.32202922E-06  0.49389645E-06  0.63107955E-06
  0.68932216E-06  0.82587789E-06  0.99430737E-06  0.10425478E-05  0.92272437E-06
  0.20556717E-06 -0.15291215E-07  0.93842290E-07  0.24567768E-06  0.78789408E-07
  0.79447802E-06  0.16122453E-05  0.70024053E-05  0.15381063E-04  0.34070884E-04
  0.56538717E-04  0.94389593E-04  0.14804856E-03  0.32357476E-03  0.56006150E-03
  0.10360909E-02  0.17381021E-02  0.25234599E-02  0.27268520E-02  0.36646882E-02
  0.48112346E-02  0.48869929E-02  0.43293656E-02  0.33950555E-02  0.23295522E-02
  0.90387085E-03 -0.16124086E-04 -0.48265191E-04 -0.41604850E-04 -0.82190006E-04
 -0.28371899E-03 -0.32426473E-04  0.90421422E-04  0.16042139E-03 -0.75826949E-04
 -0.11929312E-03 -0.29661653E-04 -0.46585901E-04 -0.10030661E-03 -0.10954314E-03
 -0.13376247E-03 -0.18384262E-03 -0.20826215E-03 -0.19571424E-03  0.16018605E-03
  0.15666194E-03  0.99542398E-04 -0.29235379E-03 -0.52590892E-04 -0.10617870E-03
  0.14159808E-03  0.13938852E-03  0.62076919E-03  0.36893677E-03  0.79143573E-03
 -0.21524189E-03  0.56613051E-02 -0.11473342E-02 -0.30398669E-02  0.97572222E-03
  0.10417946E-01 -0.12572163E-02  0.50088536E-01  0.47056361E-01  0.15646485E-01
