! RTTOV coefficent file for meteosat-04  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 04 20   ! platform sat_id instrument numbers
  0.23721509E-06  0.23678760E-06  0.23162179E-06  0.15906942E-06  0.72741338E-07
  0.41049635E-07  0.35822952E-07  0.28070304E-07  0.25344234E-07  0.26990105E-07
  0.20016844E-07  0.16262830E-07  0.14602076E-07  0.13449018E-07  0.11926024E-07
  0.10825876E-07  0.95855224E-08  0.92060006E-08  0.94603631E-08  0.89252681E-08
  0.89728664E-08  0.87264967E-08  0.83578399E-08  0.77861126E-08  0.72021372E-08
  0.61744815E-08  0.51533838E-08  0.45863551E-08  0.39953161E-08  0.33233409E-08
  0.19001474E-08  0.63764636E-09  0.00000000E+00 -0.89508785E-05  0.88344932E-05
  0.12366467E-05  0.18393009E-05 -0.44538278E-06 -0.16164256E-06 -0.30868852E-06
  0.27572770E-07 -0.14397624E-06 -0.49513059E-07  0.58743524E-07 -0.70850025E-07
 -0.29786595E-06 -0.25213379E-06 -0.11228791E-06 -0.69255712E-07 -0.54115113E-07
  0.33415532E-07  0.89914908E-08 -0.35207724E-07 -0.86164847E-07 -0.12011320E-06
 -0.87723321E-07 -0.67571941E-07 -0.54020362E-07 -0.46152743E-07 -0.40837815E-07
 -0.40753556E-07 -0.48567798E-07 -0.54242551E-07 -0.57543282E-07 -0.64207985E-07
 -0.77546993E-07 -0.95114215E-07 -0.10479480E-06 -0.98109464E-07 -0.85511437E-07
 -0.82509599E-07 -0.73745606E-07 -0.63314565E-07 -0.35849470E-07 -0.10432523E-07
  0.00000000E+00  0.51183772E-05 -0.76156618E-04  0.42119121E-04  0.14999804E-04
 -0.85149755E-05 -0.49742304E-05 -0.38047065E-05 -0.17144296E-05 -0.75423227E-06
 -0.26513236E-06 -0.17974598E-06 -0.20566460E-06 -0.21609731E-06 -0.14669971E-06
 -0.63454156E-07 -0.33733730E-07 -0.29632214E-07 -0.23196794E-07 -0.21455210E-07
 -0.23788172E-07 -0.17189485E-07 -0.13750479E-07 -0.12366661E-07 -0.11369930E-07
 -0.98096746E-08 -0.86357801E-08 -0.73572192E-08 -0.70397752E-08 -0.72802904E-08
 -0.67287126E-08 -0.67650714E-08 -0.65637670E-08 -0.63143948E-08 -0.59335454E-08
 -0.55496967E-08 -0.46583860E-08 -0.37770952E-08 -0.33700702E-08 -0.29536947E-08
 -0.24817061E-08 -0.13221798E-08 -0.40067566E-09  0.18885569E-05 -0.25783941E-05
  0.21447678E-05  0.41243694E-06 -0.69511199E-06 -0.52005783E-06  0.11890164E-05
 -0.81954524E-06 -0.25799413E-05  0.12899356E-04  0.39413713E-04  0.56658921E-04
  0.28277674E-04  0.62911420E-06 -0.20576299E-04 -0.54185923E-05 -0.87821781E-04
 -0.19155842E-03 -0.36235402E-03 -0.65471240E-03 -0.92018854E-03 -0.12451671E-02
 -0.19327038E-02 -0.28550496E-02 -0.41113224E-02 -0.58524658E-02 -0.82357965E-02
 -0.11329261E-01 -0.15054858E-01 -0.19202060E-01 -0.23937379E-01 -0.29215950E-01
 -0.36932691E-01 -0.46651538E-01 -0.58030789E-01 -0.70272787E-01 -0.79312288E-01
 -0.88254236E-01 -0.96915006E-01 -0.95219104E-01 -0.84592928E-01 -0.61345214E-01
 -0.25035674E-01 -0.81000710E-06 -0.30014164E-06 -0.50474036E-05 -0.10370245E-04
 -0.17438700E-04 -0.26355709E-04 -0.12180832E-04 -0.47060239E-04 -0.20598257E-04
  0.19308655E-04 -0.10225049E-04 -0.19276916E-04 -0.38867790E-04 -0.61959164E-04
 -0.67899659E-04 -0.29096687E-04  0.11546549E-04  0.26390851E-04  0.16552198E-04
  0.29151220E-04  0.48767578E-04  0.53883764E-04  0.56159410E-04  0.94413795E-04
  0.15957433E-03  0.19889782E-03  0.21530994E-03  0.22274568E-03  0.23736677E-03
  0.32987324E-03  0.40430076E-03  0.48626174E-03  0.51220053E-03  0.47889424E-03
  0.37005769E-03  0.24647874E-03  0.17430582E-03  0.60312424E-04 -0.36353400E-04
 -0.17952027E-04  0.43946739E-05  0.28442098E-04  0.22947563E-04  0.00000000E+00
  0.74934248E-06 -0.16583095E-05 -0.15998418E-05  0.64886437E-06 -0.49279753E-06
 -0.90175160E-06  0.88529259E-06  0.20582240E-06 -0.54215861E-05 -0.14142699E-04
 -0.17265361E-04 -0.10773740E-04 -0.36100865E-05 -0.61201905E-06 -0.52647713E-05
  0.32022637E-05  0.11822412E-04  0.24991652E-04  0.46010389E-04  0.57485933E-04
  0.70688140E-04  0.10990301E-03  0.15897869E-03  0.22288378E-03  0.30127099E-03
  0.39818970E-03  0.51758625E-03  0.65865231E-03  0.80487573E-03  0.96161572E-03
  0.11263043E-02  0.13960643E-02  0.17363837E-02  0.21202752E-02  0.25143352E-02
  0.26808287E-02  0.27867341E-02  0.29393129E-02  0.27099259E-02  0.22652499E-02
  0.15337821E-02  0.59051762E-03  0.00000000E+00  0.45237281E-05  0.19203858E-05
 -0.73635097E-05 -0.19105590E-04 -0.22865813E-04 -0.31056362E-04 -0.20191258E-04
 -0.27408253E-04 -0.29437929E-04 -0.18763849E-04 -0.14589492E-04 -0.94815892E-05
 -0.38649768E-05 -0.47436291E-05 -0.83716196E-05 -0.11121864E-04 -0.11739270E-04
 -0.91583668E-05 -0.10364319E-04 -0.12979673E-04 -0.14103268E-04 -0.13905376E-04
 -0.16333100E-04 -0.19770470E-04 -0.22621372E-04 -0.25381961E-04 -0.27546198E-04
 -0.29766415E-04 -0.35646869E-04 -0.40258424E-04 -0.45377074E-04 -0.47631490E-04
 -0.46890969E-04 -0.43284122E-04 -0.38883240E-04 -0.38566409E-04 -0.36715741E-04
 -0.33319023E-04 -0.32915834E-04 -0.29813297E-04 -0.22774410E-04 -0.10003851E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.93498226E-03  0.18527993E-02  0.86214237E-03 -0.12733015E-03 -0.70967922E-02
  0.81325819E-02  0.51873098E-02 -0.12969014E-02  0.59254377E-02  0.27659235E-02
 -0.34375691E-02  0.48322276E-02  0.38587930E-03 -0.42728304E-02 -0.20501167E-02
 -0.45734848E-02 -0.13415316E-02 -0.77964061E-02 -0.26105242E-02 -0.18572802E-02
 -0.18298366E-02  0.13858961E-02 -0.13250177E-03  0.12767705E-02 -0.28781109E-02
  0.54265594E-03  0.14219995E-01  0.25934660E-01  0.37608424E-01 -0.16784447E-01
 -0.16451629E+00 -0.76600934E-01 -0.19048249E+00 -0.26564814E+00 -0.54766166E+00
 -0.36876401E+00 -0.41003904E-01  0.32833653E-01 -0.60979487E-02  0.62188052E+00
  0.21011057E+00 -0.14826004E+00 -0.97466938E-01  0.11428467E-06 -0.79384045E-05
  0.43436366E-05  0.33416564E-05 -0.25866768E-06  0.31853375E-05  0.47264189E-05
  0.10174823E-05  0.66686625E-05  0.60117886E-05  0.11586014E-04 -0.18093116E-05
  0.62615494E-05 -0.26581428E-06  0.38340900E-05  0.12395975E-04 -0.31522423E-06
 -0.24292881E-05 -0.35838013E-05 -0.13618001E-05 -0.47304605E-05 -0.20217807E-04
 -0.42511988E-04 -0.53166952E-04 -0.75689516E-04 -0.10121389E-03 -0.15361235E-03
 -0.29594058E-03 -0.37435981E-03 -0.58659344E-03 -0.80382537E-03 -0.89247608E-03
 -0.66450424E-03  0.54704069E-04  0.12842608E-02 -0.13863236E-02 -0.60339395E-02
 -0.11052323E-04 -0.14800457E-02 -0.24803752E-02 -0.19001154E-02 -0.62183896E-03
 -0.32020282E-03  0.76438427E-03  0.15902102E-02  0.42658941E-03  0.37944207E-03
 -0.42700442E-03  0.65672563E-03  0.47815926E-03  0.36502484E-03  0.34676474E-04
  0.70943305E-03 -0.43661645E-03 -0.20222918E-02 -0.12995655E-02 -0.84433404E-03
 -0.10545721E-02 -0.48991931E-02 -0.17445778E-02  0.34538742E-02 -0.47150263E-02
 -0.71954852E-02 -0.10463938E-01 -0.23892989E-01 -0.35651990E-01 -0.52673339E-01
 -0.65549061E-01 -0.99562551E-01 -0.15593889E+00 -0.20634370E+00 -0.25688493E+00
 -0.25735755E+00 -0.23955897E+00 -0.27283881E+00 -0.13407653E+00 -0.18173130E+00
  0.65746117E-01 -0.34077714E+00 -0.75088927E+00 -0.72396585E+00 -0.73434427E+00
 -0.11579360E+01 -0.62828634E+00 -0.31762553E+00 -0.95330490E-01  0.38166058E-06
 -0.55671190E-05  0.30490776E-05 -0.41955047E-06  0.28372730E-06  0.32744100E-06
 -0.39807074E-05 -0.20879141E-05 -0.58625077E-06 -0.21830981E-05  0.29698657E-05
 -0.25553291E-05 -0.28743528E-05 -0.49096831E-06 -0.66689917E-05 -0.15113789E-04
  0.19147981E-06  0.10392061E-05  0.12688185E-05 -0.24975324E-05 -0.40447840E-05
  0.93770300E-05  0.33071803E-04  0.30077333E-04  0.35244799E-04  0.23090284E-04
  0.29277049E-04  0.11624234E-03  0.41640402E-04  0.12828269E-03 -0.55762548E-04
 -0.77003351E-04 -0.43815876E-03 -0.15917750E-02 -0.36100008E-02 -0.12754480E-02
  0.41797157E-02 -0.41988563E-02 -0.12329671E-02  0.55814606E-03  0.22048842E-04
 -0.13640829E-02 -0.34354278E-03 -0.93870463E-03 -0.14835314E-02 -0.82682546E-03
  0.15094994E-02  0.14416207E-01 -0.13102183E-01 -0.87848804E-02  0.27738123E-02
 -0.10652333E-01 -0.48118020E-02  0.47710172E-02 -0.75705878E-02 -0.13885090E-02
  0.72065165E-02  0.16339639E-02  0.10913011E-01 -0.19144273E-03  0.50480151E-02
 -0.50039166E-03  0.51516183E-04  0.68361632E-03 -0.28014771E-02 -0.29937676E-02
 -0.64395383E-02 -0.48909115E-02 -0.11884141E-01 -0.19314147E-01 -0.20985557E-01
 -0.95251565E-02  0.48241397E-01  0.63448552E-03 -0.95396971E-01 -0.15677240E+00
 -0.16450629E+00 -0.17241538E+00 -0.11686228E+00 -0.11334116E+00 -0.19181279E+00
 -0.16979867E+00 -0.80348984E-01 -0.14692570E+00 -0.10797647E+00 -0.50130209E-01
  0.11075418E-06  0.24245793E-05 -0.14706107E-06 -0.42694764E-05 -0.25584952E-05
 -0.74309439E-05 -0.40699837E-05  0.12130047E-05 -0.11330384E-04 -0.60055186E-05
 -0.23846450E-04  0.49585474E-05 -0.85660178E-05 -0.17113547E-05 -0.35435444E-05
 -0.82019654E-05 -0.87489047E-06  0.48575054E-06  0.81553384E-06 -0.16266315E-05
 -0.24233620E-05  0.29884219E-05  0.11099563E-04  0.67556964E-05  0.34349081E-05
 -0.10200818E-04 -0.20634164E-04 -0.15184097E-05 -0.73219140E-04 -0.60195460E-04
 -0.13345560E-03 -0.29423529E-03 -0.53261539E-03 -0.10030416E-02 -0.16892162E-02
 -0.18906957E-03  0.29613199E-02 -0.96136247E-03 -0.47433006E-03 -0.11305993E-03
 -0.14683637E-03 -0.54232055E-03 -0.23537648E-03 -0.56725396E-06 -0.65946660E-06
 -0.12196561E-06  0.15416562E-06  0.92822120E-07  0.37925822E-06  0.56222911E-06
  0.52674561E-06  0.56138215E-06  0.40032213E-06  0.39119470E-06  0.72238302E-06
  0.30300738E-05  0.51746918E-05  0.39647186E-05  0.57124788E-05  0.39709454E-05
  0.58998045E-05 -0.18919735E-04 -0.15687869E-04  0.10718214E-04  0.21013640E-04
  0.50078898E-04  0.47702074E-04 -0.56976881E-04 -0.86279829E-04  0.82145095E-05
  0.31077741E-03  0.87141326E-03  0.38300959E-03 -0.42448424E-02 -0.38419436E-02
 -0.58882702E-02 -0.68391971E-02 -0.84392507E-02 -0.52253391E-02 -0.11016815E-02
 -0.48025409E-02 -0.66288940E-02  0.10664263E-02  0.39508171E-02 -0.66331011E-03
 -0.38150996E-03 -0.11804561E-08  0.73097777E-09 -0.37558197E-08 -0.49451177E-08
 -0.82035400E-08 -0.96626356E-08 -0.11740753E-07 -0.12991661E-07 -0.14217592E-07
 -0.16440122E-07 -0.18829263E-07 -0.20911795E-07 -0.24118278E-07 -0.28444854E-07
 -0.29983835E-07 -0.33426659E-07 -0.32597955E-07 -0.33860831E-07 -0.55982259E-07
 -0.12837396E-06 -0.22044016E-06 -0.37272762E-06 -0.62006282E-06 -0.10777438E-05
 -0.12372529E-05 -0.16769104E-05 -0.25569371E-05 -0.47308695E-05 -0.79031542E-05
 -0.81526229E-05 -0.29693152E-05 -0.96312368E-06  0.12263127E-04  0.21129001E-04
  0.28106833E-04  0.30244661E-04  0.28117601E-04 -0.83633306E-05  0.15888109E-04
  0.16258822E-04  0.77773570E-05 -0.38126241E-05  0.14576808E-06  0.42552876E-03
 -0.89868441E-03  0.41072273E-03 -0.39804671E-03 -0.43666870E-02  0.39552071E-02
  0.25834967E-02 -0.10286122E-02  0.30780383E-02  0.14195789E-02 -0.11076694E-02
  0.17234977E-02  0.37100597E-03 -0.21226724E-02 -0.21392500E-03 -0.36659783E-02
  0.37285799E-03 -0.26574437E-03  0.21556983E-03  0.17926254E-03  0.83110884E-04
  0.23263702E-04  0.23154118E-04  0.63412977E-04  0.30705472E-03  0.84832189E-03
  0.87909307E-03 -0.40195020E-03 -0.59503880E-02 -0.11232725E-01  0.20560015E-01
  0.27802813E-01  0.74773328E-01  0.10579401E+00  0.26905091E+00  0.23173049E+00
  0.13754885E+00  0.29390682E+00  0.44752580E+00 -0.14509986E-01  0.39780168E+00
  0.68556804E+00  0.35414244E+00 -0.24119335E-06 -0.36791451E-05 -0.31287783E-05
  0.91897007E-06  0.73345898E-06  0.31038434E-05  0.32755733E-07 -0.65705052E-06
  0.29023941E-05  0.27859520E-05  0.70173732E-05 -0.17495135E-05  0.17195301E-05
  0.89672326E-06  0.82277668E-06  0.18540946E-06 -0.20884123E-07  0.67458181E-07
 -0.54677739E-07  0.25335996E-06  0.35914973E-06 -0.12904719E-07  0.67101838E-08
  0.43045995E-06  0.12158546E-05  0.21244499E-05  0.31207478E-05  0.76587373E-05
  0.17509564E-04  0.28291749E-04  0.52898849E-04  0.70843636E-04  0.81660679E-04
  0.94903045E-04  0.74894531E-04  0.60378209E-04  0.47944679E-04  0.62402222E-04
  0.69238171E-04  0.93938541E-04  0.31525853E-04  0.38717895E-04  0.26325610E-04
  0.30995905E-06 -0.75963336E-07 -0.99000488E-06 -0.16424555E-05 -0.21303892E-05
 -0.19656537E-05 -0.98589244E-06  0.59391698E-06  0.18890880E-05  0.23204315E-05
  0.27771375E-05  0.40692857E-05  0.42144892E-05  0.39245327E-05  0.55033136E-05
  0.49394333E-05  0.61809397E-05  0.56673128E-06  0.22776005E-04  0.25158236E-04
  0.16791079E-04 -0.24912867E-04 -0.33829463E-05  0.41976575E-04  0.18353510E-03
  0.24679875E-03  0.23297319E-03  0.71278702E-04 -0.14245302E-03  0.87707930E-03
  0.75760087E-02  0.46763774E-02  0.52230005E-02  0.58841341E-02  0.74893146E-02
  0.27875365E-02 -0.23785401E-02 -0.94753724E-03  0.52115936E-03 -0.21841608E-02
 -0.38747617E-02  0.78127753E-03 -0.23243464E-05  0.68282116E-09 -0.13039989E-08
 -0.11988968E-09  0.28964511E-09  0.24928165E-09 -0.54429104E-09  0.00000000E+00
  0.52636770E-09  0.96474126E-09  0.10511336E-08  0.16305558E-08  0.33777951E-09
  0.20202755E-08  0.34482153E-08  0.30498150E-08  0.44081916E-08  0.41324193E-08
  0.28203513E-08  0.79728321E-08  0.13038127E-07 -0.11158303E-07 -0.23263540E-07
  0.57343373E-08 -0.68545101E-07 -0.68854264E-06 -0.18871793E-05 -0.36982665E-05
 -0.55395728E-05 -0.76507772E-05 -0.12618364E-04 -0.16828686E-04 -0.26042028E-04
 -0.36644274E-04 -0.44457557E-04 -0.51940914E-04 -0.64091791E-04 -0.74168609E-04
 -0.42827639E-04 -0.56379478E-04 -0.59210812E-04 -0.51683492E-04 -0.27508494E-04
 -0.11773634E-04 -0.58025109E-03  0.66515475E-03  0.44813603E-03  0.88861469E-03
  0.54815568E-02 -0.46603885E-02 -0.29050176E-02  0.14091487E-02 -0.35823859E-02
 -0.14356260E-02  0.18178520E-02 -0.18979183E-02 -0.24141479E-03  0.24738026E-02
  0.45443811E-03  0.58911941E-02 -0.46900949E-04 -0.25974222E-02 -0.66417718E-03
  0.28953888E-04  0.51965476E-03  0.37249988E-02  0.60899658E-02  0.91763710E-02
  0.12338915E-01  0.20375590E-01  0.40178524E-01  0.53792237E-01  0.65044299E-01
  0.80394258E-01  0.39064364E-01  0.42034002E-01 -0.69943356E-01 -0.36221241E-01
 -0.12498666E+00  0.15542462E-02  0.14746941E+00  0.15239592E+00  0.16026056E+00
  0.30213806E+00  0.96044976E-01  0.65658071E-01  0.13676160E-01 -0.69305487E-06
 -0.27494605E-05 -0.27298848E-05 -0.78346680E-06 -0.18466831E-05 -0.24091144E-05
  0.36774462E-06  0.26017340E-05 -0.40510891E-05  0.36020013E-07 -0.10400747E-04
  0.26408870E-05 -0.14734133E-05 -0.13520775E-06  0.28571823E-05  0.55632627E-05
 -0.52676688E-06 -0.43149773E-06 -0.53401635E-06  0.83885797E-06  0.97024089E-06
 -0.50196475E-05 -0.13365443E-04 -0.12610310E-04 -0.18381304E-04 -0.23946917E-04
 -0.40745125E-04 -0.75898705E-04 -0.71057859E-04 -0.76311043E-04 -0.42315783E-04
 -0.10956785E-03 -0.17666510E-04  0.34809426E-03  0.10645960E-02  0.32984819E-03
 -0.10733772E-02  0.16036315E-02  0.20962363E-03 -0.68429506E-03 -0.47279177E-03
  0.18823942E-03 -0.26787974E-04  0.76438427E-03 -0.29623005E-02 -0.15621721E-02
 -0.28775659E-02 -0.11100180E-01  0.71423315E-02  0.42009602E-02 -0.41849393E-02
  0.55219540E-02  0.23319370E-03 -0.50622887E-02  0.28456218E-02 -0.14630858E-02
 -0.80740001E-02 -0.39874379E-02 -0.11208465E-01 -0.31266580E-02 -0.81529686E-02
 -0.96612979E-02 -0.20064819E-01 -0.31300299E-01 -0.36105114E-01 -0.44418457E-01
 -0.52461072E-01 -0.73723072E-01 -0.92345922E-01 -0.12171787E+00 -0.16240898E+00
 -0.21930394E+00 -0.31472629E+00 -0.20880310E+00 -0.29587809E+00 -0.28320654E+00
 -0.32903268E+00 -0.39307487E+00 -0.41846821E+00 -0.50803400E+00 -0.57796881E+00
 -0.51032325E+00 -0.45322744E+00 -0.31062543E+00 -0.19330534E+00 -0.74244869E-01
  0.38166059E-06  0.11956302E-04 -0.19424388E-05  0.16793109E-05  0.34933746E-05
  0.49072798E-05  0.29852388E-05 -0.26224920E-05  0.80458504E-05  0.19088867E-05
  0.16628205E-04 -0.28010210E-05  0.57468627E-05  0.14312012E-05  0.25722766E-05
  0.54145911E-05  0.76356881E-06 -0.18272578E-07 -0.48607004E-06  0.36265842E-06
  0.25475153E-05 -0.10255236E-05 -0.12398116E-04 -0.10907510E-04 -0.11582337E-04
 -0.38875003E-05 -0.98310398E-05 -0.67590820E-04 -0.43537616E-04 -0.19605498E-03
 -0.87134812E-04 -0.14146166E-03 -0.21399159E-03 -0.59794928E-04  0.27834470E-03
 -0.90079441E-03 -0.42591231E-02 -0.65146940E-03 -0.12232784E-02 -0.12191744E-02
 -0.77375295E-03  0.10599633E-03  0.37073024E-04 -0.29894104E-03 -0.11868296E-05
 -0.10412929E-03  0.46935773E-04  0.57077409E-03 -0.42257461E-03 -0.32546058E-03
  0.14764962E-03 -0.35928877E-03 -0.11301256E-03  0.10351513E-03 -0.12974008E-03
 -0.29140985E-04  0.37413597E-03  0.91075694E-05  0.56567902E-03 -0.12398062E-03
 -0.16608090E-06 -0.71973719E-05 -0.36191023E-05  0.12337050E-06  0.29306564E-05
  0.13774654E-05  0.11406128E-05 -0.67132821E-05 -0.23463929E-04 -0.35098035E-04
  0.76485510E-05  0.32133469E-03  0.78309204E-03 -0.10867261E-02 -0.10773263E-02
 -0.55055653E-02 -0.81977183E-02 -0.35252227E-01 -0.37084276E-01 -0.13600216E-01
 -0.50014209E-01 -0.13169855E+00  0.21037591E-02 -0.22840464E+00 -0.44775268E+00
 -0.25230832E+00  0.22998875E-06 -0.92603551E-06  0.16458954E-05  0.50846955E-07
 -0.26364070E-06 -0.54907724E-06  0.15923436E-06  0.15116164E-06 -0.26997063E-06
 -0.76288400E-07 -0.83853445E-06  0.36205318E-06 -0.14378727E-07 -0.18863961E-06
 -0.21152383E-06  0.18536254E-06  0.15274259E-06 -0.10274148E-07  0.31409936E-09
  0.67793897E-09  0.17850654E-08  0.12035329E-08 -0.12499398E-07 -0.26618452E-07
 -0.46768515E-07 -0.46860898E-07 -0.67995995E-07 -0.30956952E-06 -0.80875965E-06
 -0.15374681E-05 -0.35509724E-05 -0.53971117E-05 -0.48951165E-05 -0.43514887E-05
  0.63538820E-06 -0.76049450E-05 -0.26725389E-04 -0.46439492E-05 -0.21929394E-05
 -0.56543156E-05 -0.99963678E-06 -0.18706279E-05 -0.12749767E-05  0.21844256E-04
  0.61982909E-04  0.11511129E-04  0.49701801E-06 -0.15317271E-05 -0.23534103E-04
  0.38604193E-05 -0.45082496E-05 -0.52483103E-05 -0.25612656E-04  0.59241372E-05
 -0.21618332E-04 -0.29545521E-05 -0.28874417E-04  0.18686220E-05 -0.28189142E-04
  0.18633944E-04  0.51262825E-07  0.56395531E-06  0.23576117E-06 -0.10229636E-06
 -0.81278875E-07 -0.24467169E-07 -0.12241886E-07  0.74176900E-07  0.26992150E-06
  0.56330776E-06  0.85152738E-07 -0.54450249E-05 -0.16640011E-04  0.22315240E-04
  0.93643172E-05  0.18704703E-03  0.26285244E-03  0.18297033E-02  0.24591204E-02
  0.65079744E-03  0.34717235E-02  0.15467629E-01  0.13123758E-02  0.49819598E-01
  0.11261931E+00  0.67275284E-01 -0.19044400E-07  0.61427276E-06 -0.30277215E-06
 -0.52808011E-07  0.58130978E-07  0.16288577E-07 -0.26105415E-07 -0.23025925E-07
 -0.26983683E-07 -0.14069589E-06  0.50189319E-08 -0.42096260E-07 -0.45391989E-07
  0.96473721E-08  0.18939174E-07 -0.49850481E-07 -0.43950423E-07  0.36479083E-09
 -0.10147330E-09 -0.44010520E-09 -0.50903900E-09  0.00000000E+00  0.19973492E-09
  0.25811967E-09  0.34812456E-09  0.16055132E-09  0.77195574E-09  0.54107318E-08
  0.16461800E-07  0.35618161E-07  0.92840682E-07  0.20552130E-06  0.14504531E-06
  0.86650000E-07 -0.20593105E-06  0.37627758E-06  0.15314258E-05  0.29386409E-06
  0.47407591E-07  0.17693844E-06  0.66058583E-07  0.89710272E-07  0.43213825E-07
 -0.44468894E-09  0.11697145E-08  0.17497615E-09 -0.10582516E-08  0.42152843E-08
  0.14842849E-07  0.76216691E-09 -0.30623767E-09 -0.12845066E-07 -0.16538367E-07
 -0.99153571E-08 -0.22660005E-07 -0.56627671E-07 -0.70851399E-07 -0.58027435E-07
 -0.10256120E-06 -0.11699705E-06 -0.86599008E-07 -0.13100846E-06  0.27421796E-06
 -0.16177442E-06  0.98491548E-06 -0.15906870E-06 -0.19792202E-06  0.10485087E-05
  0.21869798E-05  0.79991609E-07 -0.31270845E-05 -0.12877338E-04 -0.19395872E-04
 -0.37818778E-04 -0.73180900E-06  0.29817751E-04  0.41046368E-04 -0.32569749E-04
 -0.18070907E-04  0.12772466E-04  0.69157675E-04  0.27123189E-04 -0.35289932E-04
 -0.35601366E-04 -0.15499501E-03 -0.35817590E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11694417E-09 -0.10449529E-09
 -0.10090263E-09  0.00000000E+00 -0.10345882E-09  0.00000000E+00  0.00000000E+00
 -0.17974424E-09 -0.10972031E-08 -0.14785432E-08 -0.24526274E-08 -0.35363454E-08
 -0.70302088E-08 -0.67126582E-08 -0.21065310E-07 -0.32519196E-07 -0.42329213E-07
 -0.15625747E-07  0.38164473E-07  0.77451360E-07 -0.13396476E-06 -0.15380782E-06
 -0.64520919E-06 -0.10680997E-05 -0.12680338E-05 -0.73110957E-06 -0.34552376E-06
 -0.12771457E-06 -0.43001988E-06 -0.18896565E-06  0.12290574E-06  0.17673640E-06
  0.59352147E-07  0.21844200E-04 -0.61596844E-04  0.37480301E-05 -0.48391859E-05
 -0.66422915E-04  0.77080504E-04  0.36786686E-04 -0.13343990E-04  0.47555436E-04
  0.38210171E-04 -0.18192431E-04  0.31381936E-04  0.35726199E-05 -0.18931278E-04
 -0.49679697E-05 -0.38211117E-04 -0.39310814E-05  0.59608617E-05 -0.33952239E-05
 -0.58691960E-06  0.19490093E-06  0.57042066E-07  0.16606512E-08 -0.26342051E-07
 -0.15335810E-07 -0.16126652E-07 -0.18489863E-07  0.27897240E-06  0.87737941E-06
  0.32335888E-06 -0.56692490E-05 -0.11538141E-04 -0.72691097E-04 -0.26610868E-03
 -0.74295853E-03 -0.28003265E-02 -0.96506268E-02 -0.18406761E-01 -0.38202775E-01
 -0.54459517E-01 -0.77613738E-01 -0.90250313E-01 -0.39316021E-01 -0.19044348E-07
 -0.47925918E-06  0.51027672E-07  0.41773613E-07 -0.26865154E-07  0.61152586E-07
  0.46425729E-08  0.87104968E-08  0.57592823E-07  0.16193348E-06  0.87720907E-07
 -0.14453492E-08  0.36151483E-07  0.10653741E-07  0.13478955E-07  0.36919085E-07
  0.11474914E-07  0.11708685E-08  0.67179319E-09  0.12808096E-08  0.87907977E-09
  0.00000000E+00 -0.14616964E-09  0.00000000E+00  0.17426287E-09  0.00000000E+00
 -0.94646686E-09 -0.26233072E-08 -0.59495435E-08 -0.10290941E-07 -0.18817674E-07
 -0.52853209E-07 -0.27825737E-07  0.22104284E-08  0.94466021E-07 -0.75652021E-07
 -0.36447626E-06 -0.36173243E-07  0.22756126E-07 -0.12562695E-07 -0.37716286E-07
 -0.21328694E-07 -0.22134474E-08  0.42552880E-03  0.88772836E-03 -0.15655216E-03
  0.15154214E-03  0.22104590E-02 -0.24320388E-02 -0.14365802E-02  0.48994450E-03
 -0.16967037E-02 -0.92261538E-03  0.71696192E-03 -0.10560342E-02 -0.16226779E-03
  0.91424746E-03  0.25200852E-03  0.15786218E-02  0.87319709E-04  0.50255296E-03
  0.15739558E-03 -0.95941329E-04 -0.11712374E-03 -0.11028815E-03 -0.39278648E-04
 -0.15802880E-04 -0.17303627E-05 -0.12656693E-03 -0.28729106E-03 -0.53336284E-03
 -0.34322188E-03  0.19532686E-02  0.66684310E-02  0.44541801E-02  0.94733850E-02
  0.20386457E-01  0.31263365E-01  0.74490050E-01  0.12775385E+00  0.11837570E+00
  0.16636654E+00  0.18742647E+00  0.17768393E+00  0.15936834E+00  0.61012086E-01
 -0.24119337E-06  0.62781376E-05 -0.83397308E-06 -0.94170574E-06  0.19690541E-06
 -0.14427645E-05 -0.50237240E-06 -0.25930659E-07 -0.17583824E-05 -0.27615976E-05
 -0.36318068E-05  0.47180603E-06 -0.13643302E-05 -0.25192403E-06 -0.45698445E-06
 -0.12406172E-05 -0.14321703E-06  0.88890893E-07  0.11696680E-06 -0.46080576E-06
 -0.45673200E-06  0.27413758E-06  0.85348279E-06  0.10490210E-05  0.11863840E-05
  0.14935355E-05  0.31128575E-05  0.64105132E-05  0.92077859E-05  0.12965144E-04
  0.20271314E-04  0.26778221E-04  0.15611664E-04 -0.40259615E-05 -0.39772568E-04
  0.52963685E-04  0.24126798E-03  0.40624133E-04  0.61222737E-04  0.96007512E-04
  0.91760454E-04  0.54899852E-04  0.19410885E-04 -0.21987902E-04 -0.66383848E-04
 -0.78055954E-04 -0.21048644E-03 -0.28902754E-03 -0.50825100E-04  0.50537599E-04
  0.11009467E-03  0.54019780E-04  0.47894002E-04 -0.32300529E-04 -0.29394129E-04
