! RTTOV coefficent file for goes-09  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 09 22   ! platform sat_id instrument numbers
 goes-09  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.50161071E-03 -0.26418802E-04 -0.69544493E-04 -0.11651067E-03 -0.14372427E-03
 -0.16759562E-03 -0.18918544E-03 -0.19116965E-03 -0.22507965E-03 -0.29358342E-03
 -0.34229640E-03 -0.38322381E-03 -0.43888428E-03 -0.50726380E-03 -0.58793613E-03
 -0.67973485E-03 -0.74550044E-03 -0.89123216E-03 -0.98841995E-03 -0.11310815E-02
 -0.12924179E-02 -0.14901537E-02 -0.18039038E-02 -0.21323474E-02 -0.24750993E-02
 -0.28658625E-02 -0.32754427E-02 -0.36581826E-02 -0.40231764E-02 -0.44109954E-02
 -0.47617747E-02 -0.50920611E-02 -0.53439885E-02 -0.55199991E-02 -0.56106951E-02
 -0.55983233E-02 -0.55150907E-02 -0.52953768E-02 -0.48510733E-02 -0.42569903E-02
 -0.34356415E-02 -0.23858640E-02 -0.95831944E-03 -0.17291945E-02 -0.15074791E-05
  0.21294958E-05 -0.68629303E-06 -0.47884033E-05  0.43730963E-05  0.11005256E-05
  0.44790934E-06  0.24570650E-06 -0.17242295E-05 -0.14943407E-05 -0.30843183E-05
  0.13480004E-04  0.32749626E-04  0.59263994E-04  0.10920952E-03  0.19510584E-03
  0.29377781E-03  0.37998405E-03  0.44983056E-03  0.49231230E-03  0.54526336E-03
  0.64611727E-03  0.75166213E-03  0.84481450E-03  0.89283908E-03  0.92653417E-03
  0.97164651E-03  0.10178476E-02  0.10689660E-02  0.10905435E-02  0.10847316E-02
  0.10994970E-02  0.10769285E-02  0.10398239E-02  0.98136100E-03  0.90388341E-03
  0.80910016E-03  0.71805723E-03  0.62793385E-03  0.49422610E-03  0.33937497E-03
  0.13809748E-03 -0.17277053E-02 -0.11090713E-05 -0.18160351E-05  0.18710696E-05
 -0.30675594E-06  0.19216007E-05  0.59504433E-05 -0.15212631E-05  0.96775094E-06
  0.23090216E-05  0.23227968E-05  0.98866028E-05  0.12154964E-04  0.12264812E-04
  0.16570238E-04  0.20726549E-04  0.35674889E-04  0.53305071E-04  0.75032653E-04
  0.10650515E-03  0.13042771E-03  0.14873837E-03  0.18089325E-03  0.21998938E-03
  0.25967741E-03  0.35810663E-03  0.54009241E-03  0.80117281E-03  0.10893346E-02
  0.14201729E-02  0.18180544E-02  0.22880388E-02  0.29104122E-02  0.36663667E-02
  0.46172741E-02  0.56871909E-02  0.72762117E-02  0.94361618E-02  0.11144295E-01
  0.12204723E-01  0.11900788E-01  0.95082616E-02  0.41820657E-02 -0.17282865E-02
  0.97974391E-06  0.15760803E-04  0.56672219E-04  0.12962230E-03  0.20643071E-03
  0.25405141E-03  0.34013853E-03  0.34301990E-03  0.27989496E-03  0.29738300E-03
  0.30722940E-03  0.31617200E-03  0.35009311E-03  0.36986391E-03  0.33513477E-03
  0.28274273E-03  0.26904719E-03  0.26353937E-03  0.28631337E-03  0.33994289E-03
  0.40246073E-03  0.44431134E-03  0.47821585E-03  0.50324999E-03  0.59748437E-03
  0.77266776E-03  0.98602349E-03  0.11923517E-02  0.13821138E-02  0.16042325E-02
  0.18478398E-02  0.21387257E-02  0.24761251E-02  0.28546736E-02  0.31944755E-02
  0.35625476E-02  0.39122517E-02  0.40118665E-02  0.38384034E-02  0.33363712E-02
  0.24286051E-02  0.10041847E-02 -0.17276581E-02 -0.15841210E-05  0.54384114E-05
  0.21855259E-04  0.48948438E-04  0.80763589E-04  0.96068732E-04  0.13026770E-03
  0.13289793E-03  0.10521715E-03  0.11352868E-03  0.12299427E-03  0.12660292E-03
  0.13783350E-03  0.14534121E-03  0.13572600E-03  0.11322667E-03  0.10879123E-03
  0.10555164E-03  0.11903689E-03  0.14055477E-03  0.16914943E-03  0.19047298E-03
  0.20494064E-03  0.21471097E-03  0.25963379E-03  0.32828200E-03  0.41879764E-03
  0.49902797E-03  0.57310752E-03  0.65518820E-03  0.74363864E-03  0.84974179E-03
  0.96845200E-03  0.10897570E-02  0.12058542E-02  0.13264499E-02  0.14375557E-02
  0.14642321E-02  0.13937828E-02  0.12084221E-02  0.88118231E-03  0.36303459E-03
  0.83756991E-03  0.87307695E-06 -0.10098615E-05  0.36759113E-06  0.24070721E-05
 -0.19474887E-05 -0.23062678E-06  0.31677898E-06  0.13942767E-05  0.37179807E-05
  0.44844616E-05  0.64522834E-05 -0.17093635E-05 -0.11024708E-04 -0.24311588E-04
 -0.50590680E-04 -0.10143270E-03 -0.15450476E-03 -0.20495784E-03 -0.25192312E-03
 -0.27453525E-03 -0.29336263E-03 -0.33655455E-03 -0.38616265E-03 -0.43080695E-03
 -0.45259614E-03 -0.46811870E-03 -0.49022350E-03 -0.51313895E-03 -0.54026331E-03
 -0.55112717E-03 -0.53966555E-03 -0.55167397E-03 -0.52960572E-03 -0.49857788E-03
 -0.47050663E-03 -0.42897335E-03 -0.39063216E-03 -0.36044816E-03 -0.31715046E-03
 -0.24193933E-03 -0.16541747E-03 -0.72794867E-04  0.83679938E-03  0.57603471E-06
  0.92703922E-06 -0.96245253E-06  0.17639366E-06 -0.89941680E-06 -0.26038184E-05
  0.48064654E-06 -0.46093946E-06 -0.25209232E-06  0.11138823E-05 -0.14400274E-05
 -0.38196394E-05 -0.57852862E-05 -0.87682197E-05 -0.80935728E-05 -0.17851630E-04
 -0.26307087E-04 -0.37448574E-04 -0.54152564E-04 -0.52069890E-04 -0.39888207E-04
 -0.36361880E-04 -0.29723971E-04 -0.16108533E-04 -0.23304235E-04 -0.66519722E-04
 -0.14672398E-03 -0.24175228E-03 -0.34917972E-03 -0.48981512E-03 -0.66366336E-03
 -0.99798364E-03 -0.14591956E-02 -0.20659039E-02 -0.27715346E-02 -0.35903369E-02
 -0.47093561E-02 -0.57247261E-02 -0.62268290E-02 -0.60193223E-02 -0.47250736E-02
 -0.20461575E-02  0.83705666E-03 -0.10408147E-05 -0.89796062E-05 -0.32273520E-04
 -0.73777078E-04 -0.11676084E-03 -0.14449432E-03 -0.19482138E-03 -0.18978926E-03
 -0.15158935E-03 -0.16607675E-03 -0.17362543E-03 -0.18327385E-03 -0.21019447E-03
 -0.22111102E-03 -0.19779262E-03 -0.16378531E-03 -0.15610330E-03 -0.16068085E-03
 -0.17539948E-03 -0.20198776E-03 -0.23854519E-03 -0.27161349E-03 -0.30112297E-03
 -0.32945851E-03 -0.39840420E-03 -0.51679043E-03 -0.66274468E-03 -0.80943075E-03
 -0.94459427E-03 -0.11003469E-02 -0.12717965E-02 -0.14809882E-02 -0.17265012E-02
 -0.19999860E-02 -0.22484415E-02 -0.24788246E-02 -0.26775022E-02 -0.27178290E-02
 -0.25485397E-02 -0.21729439E-02 -0.15559452E-02 -0.63633931E-03  0.83672943E-03
  0.56629376E-06 -0.30657259E-05 -0.12493507E-04 -0.27875442E-04 -0.45775287E-04
 -0.54642718E-04 -0.74451747E-04 -0.73982962E-04 -0.56766343E-04 -0.62453354E-04
 -0.68386749E-04 -0.72640798E-04 -0.82236245E-04 -0.86488595E-04 -0.79348748E-04
 -0.65290459E-04 -0.62498539E-04 -0.63388776E-04 -0.73720991E-04 -0.83890140E-04
 -0.10019963E-03 -0.11622705E-03 -0.12959307E-03 -0.14183670E-03 -0.17377424E-03
 -0.22129630E-03 -0.28297074E-03 -0.34150532E-03 -0.39616429E-03 -0.45551311E-03
 -0.51933404E-03 -0.59703278E-03 -0.68431789E-03 -0.77428656E-03 -0.85926962E-03
 -0.93481672E-03 -0.99688193E-03 -0.10051914E-02 -0.93841056E-03 -0.79916032E-03
 -0.57223417E-03 -0.23342635E-03  0.00000000E+00  0.28917093E-05  0.41089497E-05
 -0.17463238E-05  0.46091819E-06 -0.15549542E-06  0.29978202E-06  0.59444781E-06
 -0.36852540E-06 -0.13031769E-06  0.33695837E-07  0.19656605E-07  0.67291385E-07
  0.12246921E-06  0.84909100E-07  0.60296299E-07  0.65580005E-07  0.50731552E-07
 -0.18115080E-07 -0.78296330E-08  0.74627872E-08  0.25732513E-07  0.30264294E-07
  0.21558687E-07  0.16418024E-07  0.11695018E-07  0.89666111E-08  0.87471128E-08
  0.73535528E-08  0.75366563E-08  0.90815189E-08  0.51371769E-08 -0.14816176E-08
 -0.73226178E-08 -0.10254408E-07 -0.93145172E-08 -0.80947033E-08 -0.51466386E-08
 -0.20353826E-08 -0.16840640E-08 -0.16087408E-08 -0.14744054E-08 -0.10837889E-09
  0.00000000E+00 -0.13219888E-05 -0.25383807E-05 -0.13288938E-05 -0.24055514E-05
  0.15994521E-06  0.10879290E-06  0.14047334E-06 -0.11655799E-06  0.75119365E-07
  0.51587727E-07 -0.23005753E-07  0.50650237E-07  0.20665264E-06  0.17472529E-06
  0.80157584E-07  0.50592868E-07  0.38478113E-07 -0.26239180E-07 -0.89039591E-08
  0.21669533E-07  0.54962161E-07  0.75151225E-07  0.50266344E-07  0.33723302E-07
  0.21411814E-07  0.12957953E-07  0.64056513E-08  0.33280865E-08  0.66025504E-08
  0.83859619E-08  0.88669071E-08  0.10189060E-07  0.15260550E-07  0.23346812E-07
  0.26836667E-07  0.22213352E-07  0.16042122E-07  0.16939542E-07  0.16017773E-07
  0.15990176E-07  0.60336108E-08  0.00000000E+00  0.00000000E+00  0.26958893E-03
  0.22598203E-03  0.99905072E-05  0.35734089E-04  0.38005213E-04  0.23384293E-04
  0.16157419E-04  0.71549683E-05  0.29944058E-05  0.13166552E-05  0.93516898E-06
  0.84052660E-06  0.72681443E-06  0.47052649E-06  0.22835291E-06  0.13039542E-06
  0.10917218E-06  0.90588474E-07  0.81071952E-07  0.75806644E-07  0.59315912E-07
  0.48782605E-07  0.40766022E-07  0.36729383E-07  0.33689502E-07  0.32035681E-07
  0.30874520E-07  0.30858737E-07  0.31252652E-07  0.29663575E-07  0.29160121E-07
  0.28456310E-07  0.27070189E-07  0.24817674E-07  0.22643900E-07  0.20179769E-07
  0.17757353E-07  0.15714957E-07  0.13594420E-07  0.11009660E-07  0.68558639E-08
  0.25550043E-08  0.00000000E+00  0.12499881E-03  0.10864653E-03 -0.52935649E-05
  0.63743257E-05  0.14301304E-04  0.86574975E-05  0.59027544E-05  0.27621888E-05
  0.12372263E-05  0.50886552E-06  0.33691324E-06  0.31445770E-06  0.30074404E-06
  0.19657653E-06  0.95643150E-07  0.55497714E-07  0.47957700E-07  0.33198759E-07
  0.32105326E-07  0.30403167E-07  0.28357376E-07  0.25884573E-07  0.19486458E-07
  0.16057144E-07  0.14606356E-07  0.13485714E-07  0.12828252E-07  0.12533733E-07
  0.12475196E-07  0.12021479E-07  0.11436868E-07  0.10753222E-07  0.98331360E-08
  0.88596351E-08  0.79690692E-08  0.71066535E-08  0.61270384E-08  0.56130809E-08
  0.49126649E-08  0.40125692E-08  0.24439222E-08  0.89537534E-09  0.00000000E+00
  0.42018349E-05 -0.57944718E-05  0.74492177E-06 -0.15145023E-05 -0.27180884E-06
 -0.57803366E-06 -0.77703977E-06  0.25474518E-06  0.71650842E-07 -0.63899858E-07
 -0.38371926E-07 -0.93494868E-07 -0.14861042E-06 -0.10907790E-06 -0.78856314E-07
 -0.81628322E-07 -0.64643299E-07  0.10392387E-07  0.52632706E-09 -0.14218653E-07
 -0.31896149E-07 -0.35920765E-07 -0.26255917E-07 -0.20222414E-07 -0.15024636E-07
 -0.12053746E-07 -0.11630566E-07 -0.98880305E-08 -0.97007051E-08 -0.11052684E-07
 -0.70175383E-08 -0.73165865E-09  0.49445711E-08  0.78548532E-08  0.71369754E-08
  0.60624915E-08  0.31806082E-08  0.38803835E-09  0.37099644E-09  0.70505763E-09
  0.83293728E-09 -0.13607294E-09  0.00000000E+00  0.14670256E-05  0.34968777E-05
  0.16599201E-06  0.21938873E-05 -0.31845313E-06 -0.11197742E-06 -0.23624456E-06
  0.56635596E-07 -0.83300822E-07 -0.36049820E-07  0.38159478E-07 -0.57952436E-07
 -0.22410756E-06 -0.18960941E-06 -0.87495121E-07 -0.56232430E-07 -0.42265332E-07
  0.28153176E-07  0.93914368E-08 -0.23342249E-07 -0.60370570E-07 -0.84132088E-07
 -0.60010922E-07 -0.44301462E-07 -0.32748624E-07 -0.25332022E-07 -0.20085099E-07
 -0.18456344E-07 -0.22933792E-07 -0.25650114E-07 -0.26532592E-07 -0.29059087E-07
 -0.35732108E-07 -0.45506371E-07 -0.50179693E-07 -0.44669950E-07 -0.36707388E-07
 -0.36464103E-07 -0.33246601E-07 -0.29652005E-07 -0.14886282E-07 -0.32639952E-08
  0.00000000E+00  0.80060132E-05 -0.17474883E-03  0.22255920E-04 -0.19127421E-04
 -0.28855644E-04 -0.18367240E-04 -0.14154025E-04 -0.58239740E-05 -0.22724896E-05
 -0.98781356E-06 -0.74262841E-06 -0.72828903E-06 -0.66681134E-06 -0.42563342E-06
 -0.19455322E-06 -0.10373412E-06 -0.87071658E-07 -0.74941048E-07 -0.69085549E-07
 -0.65993223E-07 -0.51111880E-07 -0.41790593E-07 -0.34328569E-07 -0.30530570E-07
 -0.27413114E-07 -0.25657871E-07 -0.24427709E-07 -0.24411225E-07 -0.24631055E-07
 -0.22853936E-07 -0.22249508E-07 -0.21627013E-07 -0.20579515E-07 -0.18876178E-07
 -0.17302389E-07 -0.15348958E-07 -0.13473384E-07 -0.11995054E-07 -0.10357871E-07
 -0.83842398E-08 -0.50728245E-08 -0.18376172E-08  0.00000000E+00  0.90066488E-05
 -0.82459957E-04  0.17283165E-04  0.12257795E-06 -0.10750464E-04 -0.65997322E-05
 -0.50954706E-05 -0.22603420E-05 -0.94442687E-06 -0.36465815E-06 -0.25530094E-06
 -0.27064844E-06 -0.27762756E-06 -0.17819833E-06 -0.81218425E-07 -0.44242454E-07
 -0.38242803E-07 -0.25658868E-07 -0.26525731E-07 -0.25761659E-07 -0.24800029E-07
 -0.23078993E-07 -0.16757745E-07 -0.13253272E-07 -0.11741131E-07 -0.10640774E-07
 -0.10019329E-07 -0.97593671E-08 -0.96657941E-08 -0.91781697E-08 -0.85863471E-08
 -0.79803639E-08 -0.72237358E-08 -0.64828799E-08 -0.58354233E-08 -0.51908502E-08
 -0.44299499E-08 -0.41316511E-08 -0.36381352E-08 -0.29904848E-08 -0.17496707E-08
 -0.61666558E-09 -0.24166756E-02  0.26913564E-05 -0.18501855E-05  0.14299395E-05
  0.48538051E-05 -0.28445280E-05 -0.12022149E-05 -0.68784694E-05 -0.85958200E-05
 -0.42044265E-05 -0.25307824E-05  0.70012519E-05 -0.19870140E-04 -0.52757716E-04
 -0.10555414E-03 -0.20069886E-03 -0.40237195E-03 -0.62198315E-03 -0.84698670E-03
 -0.10924524E-02 -0.12323746E-02 -0.12722366E-02 -0.14066347E-02 -0.15966998E-02
 -0.17745422E-02 -0.18783898E-02 -0.19833579E-02 -0.20880990E-02 -0.21942818E-02
 -0.23133050E-02 -0.23899249E-02 -0.23215128E-02 -0.24908473E-02 -0.24036567E-02
 -0.22690189E-02 -0.22921341E-02 -0.22183772E-02 -0.22318152E-02 -0.22922492E-02
 -0.20989069E-02 -0.16078607E-02 -0.11210397E-02 -0.54454373E-03 -0.24181797E-02
  0.13248190E-05  0.24796187E-05 -0.34261223E-05  0.17202634E-05 -0.17108424E-05
 -0.10992616E-05 -0.19319334E-05 -0.35338024E-06  0.13888711E-04  0.34464089E-04
  0.45524979E-04  0.33844047E-04  0.12554565E-04  0.25144416E-05  0.29311785E-04
 -0.29257804E-04 -0.81487911E-04 -0.18374985E-03 -0.36556529E-03 -0.48697839E-03
 -0.61875512E-03 -0.96023509E-03 -0.14271983E-02 -0.20700238E-02 -0.29560303E-02
 -0.41731595E-02 -0.57736551E-02 -0.77254503E-02 -0.99042370E-02 -0.12383158E-01
 -0.15007269E-01 -0.18929958E-01 -0.23741786E-01 -0.29336460E-01 -0.35308539E-01
 -0.39539479E-01 -0.43799858E-01 -0.47977570E-01 -0.47276155E-01 -0.42126838E-01
 -0.30435289E-01 -0.12363713E-01 -0.24175898E-02 -0.49091155E-05 -0.12742449E-04
 -0.29296097E-04 -0.58661779E-04 -0.81341185E-04 -0.68520352E-04 -0.16369594E-03
 -0.53513856E-04  0.28248378E-04 -0.67801033E-04 -0.93486273E-04 -0.13310656E-03
 -0.23648113E-03 -0.22932488E-03 -0.10390328E-03  0.45038153E-04  0.12991731E-03
  0.10852220E-03  0.14206443E-03  0.19468631E-03  0.20703333E-03  0.21308355E-03
  0.31557549E-03  0.49109174E-03  0.63529102E-03  0.71847315E-03  0.78984487E-03
  0.95423432E-03  0.13123762E-02  0.16950660E-02  0.20977907E-02  0.23600494E-02
  0.23943071E-02  0.21788179E-02  0.18557587E-02  0.15938636E-02  0.11562766E-02
  0.75084239E-03  0.78084400E-03  0.75291326E-03  0.55689543E-03  0.24226488E-03
 -0.24182144E-02 -0.58543235E-08 -0.35616915E-05 -0.13635931E-04 -0.21398723E-04
 -0.32072775E-04 -0.19159607E-04 -0.57906141E-04 -0.20935251E-04  0.24038721E-04
 -0.58176756E-05 -0.22740893E-04 -0.42252229E-04 -0.81408709E-04 -0.76354142E-04
 -0.28639949E-04  0.29449889E-04  0.70891097E-04  0.69693950E-04  0.61956263E-04
  0.95843364E-04  0.10629332E-03  0.11150192E-03  0.14957016E-03  0.22020915E-03
  0.28342315E-03  0.32005796E-03  0.35069731E-03  0.41305079E-03  0.53553955E-03
  0.67248789E-03  0.81646866E-03  0.89161057E-03  0.89565014E-03  0.82292740E-03
  0.70072236E-03  0.60211536E-03  0.45118570E-03  0.29424491E-03  0.29427490E-03
  0.26549233E-03  0.19808959E-03  0.85201407E-04  0.00000000E+00 -0.51447823E-05
 -0.82779611E-06 -0.10175172E-05  0.43663881E-06 -0.19514022E-05 -0.17019922E-06
  0.20389299E-05  0.15140903E-05 -0.49763197E-06 -0.17621660E-05 -0.44135069E-05
 -0.32760322E-05 -0.24572562E-05 -0.63056274E-06  0.25771126E-05  0.15138923E-04
  0.23716240E-04  0.34153678E-04  0.47356550E-04  0.49621804E-04  0.40577719E-04
  0.35976564E-04  0.36297696E-04  0.37021579E-04  0.36224217E-04  0.36839660E-04
  0.36962640E-04  0.37307805E-04  0.38383982E-04  0.38819986E-04  0.32810159E-04
  0.39035218E-04  0.33594416E-04  0.27211063E-04  0.30520432E-04  0.30420849E-04
  0.36085898E-04  0.44226391E-04  0.41627851E-04  0.29547457E-04  0.20585114E-04
  0.12080325E-04  0.00000000E+00 -0.60675277E-06 -0.13533158E-05  0.18580252E-05
 -0.12751684E-05 -0.63038596E-06 -0.30531989E-05  0.16411656E-05 -0.17517366E-06
 -0.53855052E-05 -0.10595685E-04 -0.13989181E-04 -0.10031013E-04 -0.45845265E-05
 -0.30230793E-05 -0.79094730E-05 -0.12772210E-05  0.25308277E-05  0.10649160E-04
  0.24329490E-04  0.28256370E-04  0.31533124E-04  0.49798946E-04  0.73269779E-04
  0.10489028E-03  0.14344443E-03  0.19204151E-03  0.25304944E-03  0.32665434E-03
  0.40256123E-03  0.48399394E-03  0.56226046E-03  0.69755530E-03  0.86393808E-03
  0.10499518E-02  0.12396879E-02  0.13104236E-02  0.13568200E-02  0.14302988E-02
  0.13260759E-02  0.11148188E-02  0.75065805E-03  0.28651566E-03  0.00000000E+00
  0.16112135E-04 -0.38166224E-05 -0.30725094E-04 -0.57205797E-04 -0.77328956E-04
 -0.89631041E-04 -0.64044825E-04 -0.97757806E-04 -0.90727063E-04 -0.55062943E-04
 -0.43343188E-04 -0.30196462E-04 -0.11772161E-04 -0.14602475E-04 -0.27182032E-04
 -0.38400431E-04 -0.43432342E-04 -0.35171326E-04 -0.37315178E-04 -0.44480600E-04
 -0.47000776E-04 -0.45683123E-04 -0.50921555E-04 -0.59426906E-04 -0.69010542E-04
 -0.78044983E-04 -0.86924956E-04 -0.99332814E-04 -0.12058758E-03 -0.14275867E-03
 -0.16488419E-03 -0.17974552E-03 -0.18427883E-03 -0.17891700E-03 -0.16819586E-03
 -0.16503344E-03 -0.15627862E-03 -0.14163173E-03 -0.13946505E-03 -0.12534243E-03
 -0.92332936E-04 -0.38817728E-04  0.00000000E+00  0.70178129E-05 -0.32398612E-05
 -0.86236953E-05 -0.22134378E-04 -0.29789859E-04 -0.37385577E-04 -0.26648175E-04
 -0.37400119E-04 -0.38205118E-04 -0.26615644E-04 -0.21070796E-04 -0.14513925E-04
 -0.68385428E-05 -0.79767440E-05 -0.13078413E-04 -0.16890101E-04 -0.19831829E-04
 -0.17069174E-04 -0.15623553E-04 -0.19700220E-04 -0.21376756E-04 -0.21209605E-04
 -0.22806790E-04 -0.25928268E-04 -0.30412389E-04 -0.33904802E-04 -0.37731719E-04
 -0.42150984E-04 -0.49210707E-04 -0.56856788E-04 -0.64504776E-04 -0.68725353E-04
 -0.69753621E-04 -0.67373796E-04 -0.63061121E-04 -0.61301782E-04 -0.57899583E-04
 -0.51874424E-04 -0.50424272E-04 -0.44488219E-04 -0.32973544E-04 -0.13767162E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.17449058E-05  0.27351108E-05 -0.38488579E-05  0.18750841E-05 -0.39186675E-05
 -0.84090637E-05 -0.24847071E-05  0.57556789E-05  0.53092562E-06 -0.48973110E-05
 -0.33184698E-06  0.26202522E-05 -0.16710741E-05 -0.93045757E-06 -0.12425682E-06
 -0.37073475E-05  0.71767942E-05 -0.18471614E-05 -0.27862738E-05 -0.41932108E-05
 -0.75777719E-05 -0.12191322E-04 -0.20877268E-04 -0.28757877E-04 -0.43084606E-04
 -0.69347962E-04 -0.11282021E-03 -0.19852379E-03 -0.27914301E-03 -0.42265551E-03
 -0.60192698E-03 -0.69444259E-03 -0.88465376E-03 -0.11102387E-02 -0.11439190E-02
 -0.21013988E-02 -0.26529771E-02 -0.20028143E-02 -0.15547246E-02 -0.12175345E-02
 -0.17154509E-02 -0.12361313E-02 -0.46950988E-03 -0.98364580E-03  0.10871110E-02
  0.61741133E-03 -0.24715662E-03 -0.13519128E-01  0.15588155E-01  0.14387731E-01
  0.10750693E-01  0.16769868E-01  0.91334505E-02  0.66975901E-02 -0.26000061E-02
  0.25078989E-03 -0.20653221E-02  0.10202875E-02 -0.73644261E-02 -0.15394041E-02
 -0.80544774E-02 -0.40298530E-02 -0.22565728E-02 -0.15226564E-04  0.18573474E-02
  0.47056224E-02  0.10668758E-01  0.54257674E-02  0.78645443E-02  0.96894268E-02
 -0.20727649E-02 -0.31284586E-01 -0.35968512E-01 -0.15270025E-01 -0.13340831E-01
 -0.96695596E-01 -0.10132087E+00 -0.11134890E+00 -0.21255546E+00 -0.92408345E+00
 -0.38352798E+00 -0.72663652E+00 -0.38927960E+00 -0.42259701E+00 -0.17729204E+00
  0.20642695E-01 -0.30302109E-05 -0.19905217E-05 -0.96863812E-06  0.41785542E-05
 -0.24131415E-05  0.22094533E-05 -0.25391648E-05  0.10047214E-05  0.50325228E-05
  0.14239542E-05  0.77980006E-05  0.92680679E-06  0.32343540E-05 -0.76661706E-07
  0.83889796E-07  0.64434467E-05 -0.34925831E-07 -0.28649845E-06 -0.13871706E-05
 -0.15784231E-06 -0.19072717E-05 -0.66054269E-05 -0.15526276E-04 -0.22281140E-04
 -0.36959050E-04 -0.53080996E-04 -0.80157001E-04 -0.14997550E-03 -0.19779347E-03
 -0.33717446E-03 -0.52382251E-03 -0.55106675E-03 -0.51528090E-03 -0.34463883E-03
  0.18850952E-03 -0.16795130E-02 -0.49182202E-02 -0.37559774E-03 -0.11585483E-02
 -0.17827453E-02 -0.20897538E-02 -0.10776882E-02 -0.46486746E-03 -0.17152735E-05
  0.30953872E-05 -0.22287134E-05  0.57963648E-05  0.12779249E-05 -0.41351098E-05
  0.32429531E-05  0.47954929E-05  0.14956532E-04  0.75280583E-05  0.19974456E-04
 -0.70861155E-05  0.13412513E-04  0.22381766E-05  0.28875622E-05  0.82915671E-05
  0.14351364E-04 -0.47549248E-05 -0.62116606E-05 -0.16937471E-05 -0.72955822E-05
 -0.35982384E-04 -0.73154793E-04 -0.85283916E-04 -0.11522353E-03 -0.15653388E-03
 -0.25464408E-03 -0.50367492E-03 -0.64465267E-03 -0.96286985E-03 -0.12405001E-02
 -0.14773471E-02 -0.10996254E-02  0.25338961E-03  0.21951101E-02 -0.13450642E-02
 -0.79755118E-02 -0.41214073E-03 -0.57806853E-03 -0.10175222E-02 -0.18573611E-02
 -0.10238333E-02 -0.54845918E-03  0.21562487E-05 -0.89941478E-06  0.64171778E-06
 -0.47826461E-06 -0.28182376E-05 -0.17188259E-05 -0.22319040E-07  0.22516024E-05
 -0.13401096E-05  0.14654156E-05  0.12073097E-05 -0.16351049E-05  0.13917802E-05
  0.13171071E-05 -0.95389857E-06  0.22970174E-05 -0.10807699E-04  0.12050969E-05
  0.16273910E-05  0.14889910E-05  0.19755385E-05  0.19892803E-05  0.42161591E-05
 -0.11229006E-05 -0.74324017E-05 -0.11131513E-04 -0.14607083E-04  0.20169265E-04
  0.67808539E-05  0.38120569E-04  0.49241280E-04  0.74981135E-05  0.34891375E-04
  0.12276952E-03  0.83426506E-04  0.93595782E-03  0.12032356E-02  0.16353339E-03
 -0.19505842E-03 -0.30594698E-03  0.96273472E-03  0.75323699E-03  0.27214505E-03
  0.89008056E-03  0.84749979E-03  0.18954907E-03  0.36830791E-03 -0.10259101E-02
  0.11371689E-02  0.13169956E-02  0.67678715E-03 -0.16096972E-03  0.12794722E-02
  0.11059388E-02  0.12693544E-02 -0.18359826E-02 -0.16679990E-02 -0.26808379E-02
  0.11624923E-02  0.20636601E-03  0.48684514E-02 -0.25810616E-02 -0.47964833E-02
 -0.10730491E-01 -0.19974701E-01 -0.36021487E-01 -0.54799595E-01 -0.53923773E-01
 -0.76319959E-01 -0.10655541E+00 -0.11253914E+00 -0.10290643E+00 -0.14756577E+00
 -0.27674560E+00 -0.30025026E+00 -0.24893596E+00 -0.36300383E+00 -0.42351015E+00
 -0.46349205E+00  0.22541846E+00 -0.31515579E+00  0.33200499E-01 -0.97214710E-01
 -0.85293457E-01 -0.18487739E+00 -0.13477326E+00  0.36711626E-05 -0.15117598E-05
 -0.12324610E-05  0.14628142E-05  0.85841300E-06  0.10100403E-06  0.29670982E-05
 -0.49203822E-05 -0.93624499E-06  0.42015872E-05 -0.33613417E-05  0.27385303E-05
 -0.37598314E-05 -0.78077783E-06  0.23628242E-06 -0.72545380E-05 -0.10906461E-05
 -0.89348737E-06  0.71659423E-06 -0.13355537E-05 -0.98630920E-06  0.28628215E-05
  0.12809467E-04  0.14982610E-04  0.25457753E-04  0.27435940E-04  0.31547700E-04
  0.75530504E-04  0.53344908E-04  0.14086454E-03  0.15048037E-03  0.11284458E-03
 -0.39081228E-04 -0.34214665E-03 -0.10333332E-02  0.84230703E-03  0.47470733E-02
 -0.14980109E-02  0.26615519E-03  0.14665497E-02  0.21950905E-02  0.73672546E-03
  0.39284259E-03  0.23109821E-05  0.41333694E-07  0.11517364E-05  0.43147298E-06
 -0.29115209E-06 -0.42335481E-06  0.94941165E-06 -0.37051392E-05  0.16678745E-05
 -0.14054721E-05  0.11037383E-04 -0.34563221E-06 -0.11097744E-04 -0.42983796E-05
 -0.20045951E-05 -0.27693979E-05 -0.23002370E-04  0.25117558E-05  0.22894572E-05
 -0.51632322E-05 -0.82664799E-05  0.17781334E-04  0.57710836E-04  0.46861864E-04
  0.45746766E-04  0.27492260E-04  0.65622528E-04  0.23023323E-03  0.12726765E-03
