 ! RTTOV coefficient file noaa-10   ssu
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 10  2          ! platform sat_id instrument
 noaa-10   ssu                   
 ir                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original NOAA-14 M. Matricardi coefficient file                               
 2001 11 20        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !
 TRANH             ! line-by-line
  0.89042011E-03 -0.13201166E-02  0.11505111E-02  0.82781713E-03  0.63829990E-04
 -0.59671896E-04 -0.14554645E-04  0.26216821E-03 -0.52813446E-03 -0.43468335E-04
 -0.60344551E-03 -0.25833934E-03  0.44037562E-03  0.22330032E-04  0.44905577E-04
 -0.12712196E-04  0.12688812E-04  0.37179086E-05  0.44890912E-04 -0.21740302E-05
  0.51385043E-04 -0.14169181E-03  0.91127098E-04 -0.11912346E-03  0.64649146E-04
 -0.91412978E-04 -0.12760562E-02 -0.21547019E-03  0.26185744E-03 -0.62848572E-04
 -0.28398866E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.69615975E-01
  0.19535923E+00  0.16219471E-01  0.27014734E-01 -0.84375115E-02 -0.36905135E-02
 -0.10362111E-01  0.12439488E-02 -0.80434502E-05 -0.43846336E-04 -0.32933953E-04
 -0.17020940E-03 -0.39162982E-03  0.42388646E-03 -0.31904798E-03 -0.17325775E-05
  0.64573986E-04  0.15858397E-04  0.70421052E-05  0.98159708E-05  0.26470936E-04
 -0.92129185E-05  0.17760647E-04 -0.11217329E-05  0.15764573E-06  0.30207284E-04
 -0.76671529E-06  0.54759766E-05 -0.30745985E-05  0.42058123E-05 -0.84793874E-05
 -0.56286285E-05  0.18434168E-04 -0.12751256E-04 -0.12409396E-04  0.41219064E-04
  0.14457552E-04 -0.24432473E-04 -0.10750706E-03  0.21662105E-04  0.48002850E-04
  0.00000000E+00  0.00000000E+00  0.34647304E+00  0.23132561E-01  0.34219567E-01
 -0.89694699E-03 -0.30488041E-03 -0.73115568E-03  0.47257598E-03 -0.10855090E-02
  0.53757289E-04 -0.34571849E-03 -0.20868496E-03 -0.20181744E-03 -0.56192110E-03
 -0.17801279E-05 -0.13830812E-04 -0.11823574E-04  0.34338912E-05  0.14743929E-05
  0.47818162E-05  0.58640504E-04  0.12702003E-03  0.79613172E-04  0.79036263E-05
  0.41791347E-04 -0.15981104E-04 -0.28736004E-04 -0.15319025E-04  0.18742703E-05
  0.29444363E-05  0.62150611E-05 -0.15226530E-04  0.88635943E-05 -0.31131280E-04
  0.21461343E-04  0.19049114E-04  0.98967168E-04 -0.79862431E-04  0.23978083E-03
 -0.46204831E-03  0.19951515E-03 -0.66340808E-05  0.00000000E+00  0.00000000E+00
  0.73953712E+00  0.12006801E+01 -0.33409125E+00  0.33434823E-01  0.27417343E-02
 -0.44671679E-02  0.26247385E-02 -0.21298792E-01 -0.53615565E-03 -0.29132661E-03
  0.19988790E-02 -0.60753233E-03 -0.61551994E-03 -0.26125787E-03  0.62171504E-03
 -0.86414344E-04  0.89580062E-05  0.26587181E-03 -0.26332084E-04  0.57904486E-03
  0.31846523E-03 -0.32588243E-03  0.66851035E-05 -0.24387531E-04  0.22792161E-04
 -0.18664457E-04  0.17229182E-05 -0.43092918E-04  0.30633785E-06 -0.54205775E-04
  0.15071283E-03 -0.10940401E-03  0.41619609E-04 -0.17244669E-03 -0.23509217E-03
 -0.10201164E-02  0.25560622E-03  0.10785241E-03 -0.10631964E-04 -0.15885080E-03
  0.00000000E+00  0.00000000E+00  0.46020919E-04 -0.14794446E-01 -0.18515177E-02
  0.96736047E-02 -0.56367447E-02  0.18291915E-01 -0.98696277E-02 -0.76868951E-01
  0.61412435E-02 -0.52539865E-02 -0.15228525E-01 -0.13606906E-01  0.12128265E-01
  0.79867081E-04  0.12238652E+00 -0.35253385E+00 -0.71935460E-01 -0.86991694E-02
  0.56244074E-02 -0.35308432E-01  0.59089974E-01  0.57508714E-01  0.79763941E-01
  0.12679717E+00  0.80202140E-01  0.14000741E+00 -0.22383006E+01  0.68680190E-01
 -0.46457205E-01 -0.61771536E+00  0.14363542E+00 -0.54471928E+00 -0.75958949E+00
  0.33699546E+01  0.60410128E+01  0.28748815E+01 -0.92079210E+01 -0.88092937E+01
  0.20568117E+02  0.36522594E+00 -0.16271032E+02 -0.11210262E+02  0.00000000E+00
  0.18362537E-03 -0.62383171E-01  0.29557443E-02  0.92963334E-02  0.30056119E-02
  0.74150735E-02  0.37828158E-03  0.35013699E-02 -0.54483772E-02  0.67571968E-01
 -0.11310755E+00 -0.34045391E-01  0.25353074E-01  0.14123654E-02 -0.42913924E-02
 -0.98836273E-02 -0.12589344E+00 -0.30942087E-03  0.41232333E-01 -0.42138565E-01
  0.21106631E+00  0.32506812E+00 -0.57838368E+00  0.61918229E+00  0.11318505E+01
 -0.14690893E+01 -0.34998734E+01 -0.75966734E+00  0.92160261E+00  0.22759321E+00
 -0.21100020E+01  0.59454947E+01 -0.47544622E+00  0.32272451E+01 -0.47613263E+01
  0.97525673E+01  0.36004261E+02  0.16084759E+02  0.20341315E+03 -0.20577873E+03
 -0.10501172E+03 -0.15094199E+01  0.00000000E+00  0.38500113E-03 -0.13672893E+00
  0.21510147E-01  0.12597699E-01  0.17656283E-01  0.85854614E-02 -0.43047410E-02
  0.19334329E-01 -0.11396521E+00  0.79794593E-01 -0.11672279E+00  0.18829869E+00
  0.26829641E-01  0.89014005E-02 -0.86473361E-01  0.63831335E+00  0.82681693E-01
  0.14193720E+00  0.94870448E-01  0.38925627E+00 -0.23424122E+01 -0.30305052E+00
 -0.49815021E+01 -0.73487252E-01  0.75951922E+00 -0.92569613E+00  0.13398950E+00
  0.38535520E+00  0.42117167E+01  0.65971142E+00 -0.73794383E+00 -0.12776212E+02
  0.91842470E+01 -0.58137161E+02 -0.35075245E+02 -0.11631400E+03 -0.53416266E+03
 -0.26173960E+02  0.12353455E+03 -0.31718958E+02 -0.18037129E+03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.58409199E-01  0.36499705E-02 -0.12127161E-01
  0.52983724E-02 -0.16420372E-01  0.87519484E-02  0.41384567E-01 -0.26110744E-02
  0.17750288E-02  0.50432268E-02  0.39950465E-02 -0.26944878E-02  0.12030586E-02
 -0.20263491E-01  0.49955539E-01  0.91965701E-02  0.97633130E-03 -0.15521212E-03
  0.42195385E-02 -0.57824557E-02 -0.64156861E-02 -0.68608737E-02 -0.11224913E-01
 -0.55967611E-02 -0.60674069E-02  0.65846831E-01 -0.25832586E-02  0.66752057E-03
  0.49985657E-02 -0.25406342E-02  0.14729923E-01 -0.16486855E-01 -0.24699503E+00
 -0.23695856E+00  0.10138226E+00  0.20553268E-01  0.48394865E+00 -0.89736503E+00
  0.22318099E+01  0.73393834E+00  0.40194444E-01  0.00000000E+00  0.00000000E+00
  0.24616654E+00 -0.57036057E-02 -0.11864117E-01 -0.31176792E-02 -0.60730563E-02
  0.40105777E-03 -0.10710804E-02  0.24790238E-02 -0.20520411E-01  0.35575848E-01
  0.10149713E-01 -0.60855155E-02  0.21464736E-02  0.15500557E-02  0.22116958E-02
  0.15826514E-01  0.22128875E-03 -0.32607948E-02  0.52626496E-02 -0.22743916E-01
 -0.37748430E-01  0.99566253E-03 -0.14896057E-01 -0.20630592E-01  0.28634321E-01
  0.21663742E-01  0.97121904E-02 -0.11315962E-01  0.92868656E-02  0.28205328E-01
 -0.10208729E+00  0.65420292E-01 -0.83391845E-01  0.36120236E-01 -0.85212213E+00
 -0.42053752E+01  0.10050509E+01 -0.41476551E+02  0.47659969E+02  0.11005789E+02
  0.31866655E+00  0.00000000E+00  0.00000000E+00  0.54178745E+00 -0.44265229E-01
 -0.15012743E-01 -0.17607547E-01 -0.53758034E-02  0.61976374E-02 -0.83464785E-02
  0.48101287E-01 -0.28184026E-01  0.36430504E-01 -0.56414854E-01 -0.49983119E-02
  0.13433994E-02  0.20304136E-01 -0.96071504E-01 -0.11380789E-01 -0.19367142E-01
 -0.87465076E-02 -0.27987212E-01  0.47662385E-01  0.11256550E+00  0.94773278E-01
  0.11522637E-01 -0.25914988E-01 -0.22831403E-01 -0.12791896E-01 -0.10916172E+00
 -0.24239277E-01  0.95279068E-02  0.17929201E+00 -0.33183390E+00  0.56222600E+00
  0.36353192E+01  0.52987862E+01  0.16381250E+02  0.12351535E+03 -0.30491412E+01
 -0.23081974E+02  0.48550210E+01  0.31402143E+02  0.00000000E+00  0.00000000E+00
Water_vapour                    
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
