! RTTOV coefficent file for goes-12  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 12 22   ! platform sat_id instrument numbers
 goes-12  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.12587679E-02 -0.39220542E-03 -0.12453997E-02 -0.12906948E-02 -0.52266189E-03
 -0.80387975E-04  0.39921615E-03  0.52800566E-03 -0.14018814E-02 -0.25379424E-02
 -0.23957210E-02 -0.24703933E-02 -0.25925937E-02 -0.24484320E-02 -0.35861836E-02
 -0.50297030E-02 -0.54157255E-02 -0.46759514E-02 -0.41507366E-02 -0.42684885E-02
 -0.28339313E-02 -0.90773645E-03  0.10714255E-02  0.39140713E-02  0.49609608E-02
  0.35973395E-02  0.31889321E-02  0.68821625E-02  0.13791736E-01  0.20394610E-01
  0.26092292E-01  0.29133649E-01  0.31288937E-01  0.33500864E-01  0.35638321E-01
  0.37162669E-01  0.36358591E-01  0.29020275E-01  0.21217721E-01  0.15075380E-01
  0.92734592E-02  0.37372814E-02  0.12472734E-02 -0.17287068E-02 -0.23825257E-05
  0.37445584E-06  0.40106760E-06 -0.23627783E-05  0.23320702E-05  0.39821586E-05
 -0.28560840E-06 -0.40253471E-06 -0.36926676E-05 -0.25193613E-05  0.46197827E-05
  0.13272765E-04  0.24984081E-04  0.53272453E-04  0.10041586E-03  0.18103860E-03
  0.26647538E-03  0.35102266E-03  0.40950414E-03  0.45155240E-03  0.50158099E-03
  0.58761212E-03  0.68923611E-03  0.77185786E-03  0.81882231E-03  0.84896296E-03
  0.89416046E-03  0.94310977E-03  0.99683841E-03  0.10281995E-02  0.10263644E-02
  0.10480218E-02  0.10210376E-02  0.98447796E-03  0.92544380E-03  0.84439916E-03
  0.74227523E-03  0.64669151E-03  0.55320639E-03  0.42000467E-03  0.28328453E-03
  0.11559966E-03 -0.17300740E-02  0.62854152E-06  0.12920501E-05 -0.40182468E-06
  0.28577743E-05  0.26129212E-05  0.75215360E-05  0.93225888E-06  0.11759210E-04
  0.27358046E-04  0.44246435E-04  0.56568091E-04  0.83658636E-04  0.96453885E-04
  0.11272177E-03  0.14525863E-03  0.20113847E-03  0.27174434E-03  0.33340306E-03
  0.39067676E-03  0.45279257E-03  0.50503031E-03  0.56357495E-03  0.61669300E-03
  0.66623055E-03  0.79223293E-03  0.10807997E-02  0.15042013E-02  0.19710454E-02
  0.24780340E-02  0.30991509E-02  0.38628783E-02  0.49080674E-02  0.62583800E-02
  0.79990724E-02  0.99765592E-02  0.12963190E-01  0.16999570E-01  0.20142818E-01
  0.22019829E-01  0.21393693E-01  0.17047289E-01  0.74839665E-02 -0.17291033E-02
  0.20191863E-05  0.14294329E-04  0.54667485E-04  0.12766443E-03  0.20010327E-03
  0.24553444E-03  0.33038554E-03  0.33489957E-03  0.27169090E-03  0.28838163E-03
  0.29798043E-03  0.30891892E-03  0.33953373E-03  0.35891825E-03  0.32560615E-03
  0.27349812E-03  0.26027078E-03  0.25461127E-03  0.28081458E-03  0.32941866E-03
  0.38911365E-03  0.43653609E-03  0.46125707E-03  0.48970517E-03  0.57981574E-03
  0.75473201E-03  0.96197392E-03  0.11632543E-02  0.13453200E-02  0.15626414E-02
  0.17983632E-02  0.20842582E-02  0.24165412E-02  0.27822277E-02  0.31163707E-02
  0.34787657E-02  0.38164837E-02  0.39181275E-02  0.37509890E-02  0.32600512E-02
  0.23746439E-02  0.97985393E-03 -0.61631002E-03 -0.42376503E-04  0.87776578E-03
  0.20102298E-02  0.32156690E-02  0.40566662E-02  0.50548916E-02  0.51369936E-02
  0.47515373E-02  0.62624654E-02  0.72379971E-02  0.82794200E-02  0.98100867E-02
  0.11674829E-01  0.13245944E-01  0.14231275E-01  0.15413401E-01  0.18580079E-01
  0.21605960E-01  0.25072805E-01  0.27812407E-01  0.30441746E-01  0.34285626E-01
  0.39330020E-01  0.45625036E-01  0.51997405E-01  0.57679216E-01  0.63076055E-01
  0.68830502E-01  0.75401992E-01  0.82384233E-01  0.89930151E-01  0.97614053E-01
  0.10451462E+00  0.10904205E+00  0.10995126E+00  0.10601935E+00  0.96262064E-01
  0.82487456E-01  0.65952728E-01  0.47973935E-01  0.29553914E-01  0.10942133E-01
  0.83732927E-03  0.10714760E-05 -0.17671483E-06 -0.93465908E-07  0.12892870E-05
 -0.12829036E-05 -0.15165200E-05  0.44000207E-06  0.18338324E-05  0.42015943E-05
  0.45345067E-05  0.22516519E-05 -0.21671937E-05 -0.80455014E-05 -0.22051238E-04
 -0.46636653E-04 -0.94393933E-04 -0.14071103E-03 -0.19017253E-03 -0.22989646E-03
 -0.25237991E-03 -0.27039240E-03 -0.30709930E-03 -0.35466598E-03 -0.39412383E-03
 -0.41552557E-03 -0.42946006E-03 -0.45187002E-03 -0.47738980E-03 -0.50608560E-03
 -0.52166888E-03 -0.51253263E-03 -0.52693396E-03 -0.50234477E-03 -0.47099075E-03
 -0.44070435E-03 -0.39631446E-03 -0.35244520E-03 -0.31710651E-03 -0.27209166E-03
 -0.19887714E-03 -0.13280954E-03 -0.59090316E-04  0.83795687E-03 -0.12419246E-06
 -0.81230387E-06  0.24000334E-06 -0.15112288E-05 -0.11902930E-05 -0.53126044E-05
 -0.53122439E-05 -0.15408438E-04 -0.27025186E-04 -0.39054485E-04 -0.48602212E-04
 -0.68764325E-04 -0.84693847E-04 -0.10393763E-03 -0.12939691E-03 -0.16916018E-03
 -0.21590113E-03 -0.25527664E-03 -0.28997846E-03 -0.30995073E-03 -0.30914352E-03
 -0.30941450E-03 -0.29549685E-03 -0.26446641E-03 -0.25495065E-03 -0.31422203E-03
 -0.43066914E-03 -0.56242918E-03 -0.69158047E-03 -0.87034655E-03 -0.11305361E-02
 -0.16720515E-02 -0.24860769E-02 -0.35871696E-02 -0.48835890E-02 -0.64399709E-02
 -0.85354053E-02 -0.10383321E-01 -0.11217299E-01 -0.10761326E-01 -0.84334686E-02
 -0.36547139E-02  0.83742042E-03 -0.15165291E-05 -0.82531912E-05 -0.31258290E-04
 -0.72426020E-04 -0.11332169E-03 -0.13979461E-03 -0.18921022E-03 -0.18522347E-03
 -0.14700933E-03 -0.16114353E-03 -0.16846952E-03 -0.17902374E-03 -0.20347581E-03
 -0.21464005E-03 -0.19191380E-03 -0.15845286E-03 -0.15105389E-03 -0.15545830E-03
 -0.17140160E-03 -0.19587019E-03 -0.23057735E-03 -0.26618260E-03 -0.29073969E-03
 -0.32017961E-03 -0.38684450E-03 -0.50380758E-03 -0.64546319E-03 -0.78910774E-03
 -0.91918093E-03 -0.10714359E-02 -0.12374619E-02 -0.14433064E-02 -0.16840973E-02
 -0.19491675E-02 -0.21930192E-02 -0.24195736E-02 -0.26116479E-02 -0.26533784E-02
 -0.24897012E-02 -0.21226758E-02 -0.15206586E-02 -0.62084647E-03 -0.56801921E-04
 -0.44520371E-03 -0.10656412E-02 -0.18806072E-02 -0.27631531E-02 -0.34938658E-02
 -0.43553231E-02 -0.47558829E-02 -0.48359497E-02 -0.62845015E-02 -0.74361919E-02
 -0.84653062E-02 -0.97962610E-02 -0.11427378E-01 -0.12943431E-01 -0.14323023E-01
 -0.15791516E-01 -0.19232171E-01 -0.22167341E-01 -0.25481563E-01 -0.28503992E-01
 -0.31529406E-01 -0.35231498E-01 -0.39662302E-01 -0.45061290E-01 -0.50767905E-01
 -0.56367063E-01 -0.61921648E-01 -0.67655751E-01 -0.73709631E-01 -0.79837726E-01
 -0.86013540E-01 -0.91896496E-01 -0.96939821E-01 -0.10016461E+00 -0.10077073E+00
 -0.98342254E-01 -0.91482732E-01 -0.80900519E-01 -0.67925166E-01 -0.52324652E-01
 -0.34152264E-01 -0.13255219E-01  0.00000000E+00 -0.12025257E-04  0.58392081E-06
 -0.11976114E-05  0.24468090E-06 -0.24429411E-06  0.26990330E-06  0.53667323E-06
 -0.31170657E-06 -0.12532106E-06  0.33325446E-07  0.22052287E-07  0.62807276E-07
  0.11032305E-06  0.77000035E-07  0.55069812E-07  0.59738347E-07  0.46064309E-07
 -0.15307843E-07 -0.63468467E-08  0.75390916E-08  0.22081818E-07  0.25186173E-07
  0.18821930E-07  0.15022615E-07  0.10275578E-07  0.78241726E-08  0.80445921E-08
  0.70389830E-08  0.72361115E-08  0.81888978E-08  0.46575731E-08 -0.13882334E-08
 -0.66177968E-08 -0.91636951E-08 -0.81388285E-08 -0.68145632E-08 -0.39441827E-08
 -0.10756281E-08 -0.82182605E-09 -0.86907015E-09 -0.87479681E-09  0.00000000E+00
  0.00000000E+00  0.13896281E-04 -0.83481678E-05 -0.92627604E-06 -0.56905234E-06
  0.82403205E-07  0.43970696E-06  0.56218374E-06  0.33826538E-06  0.28058111E-06
  0.26051969E-06  0.18102961E-06  0.23311650E-06  0.36354076E-06  0.29567356E-06
  0.15163214E-06  0.91700113E-07  0.57238511E-07 -0.94511424E-08  0.11391544E-07
  0.40462319E-07  0.74852457E-07  0.97821974E-07  0.70876091E-07  0.53051555E-07
  0.39311335E-07  0.29695431E-07  0.22516888E-07  0.19421618E-07  0.24054155E-07
  0.27065945E-07  0.28659465E-07  0.30543555E-07  0.37107068E-07  0.47098587E-07
  0.52066705E-07  0.47743703E-07  0.39611492E-07  0.37177163E-07  0.33154915E-07
  0.29775829E-07  0.15479562E-07  0.37634230E-08  0.00000000E+00  0.26572261E-03
  0.21469582E-03  0.75289118E-05  0.33977183E-04  0.36896589E-04  0.22724173E-04
  0.15685945E-04  0.69596865E-05  0.29124135E-05  0.12780501E-05  0.90658822E-06
  0.81546446E-06  0.70639207E-06  0.45751107E-06  0.22258158E-06  0.12630344E-06
  0.10589728E-06  0.88353686E-07  0.78813137E-07  0.73792580E-07  0.57512269E-07
  0.47298087E-07  0.39613895E-07  0.35744482E-07  0.32731680E-07  0.31124159E-07
  0.29951218E-07  0.29905835E-07  0.30334952E-07  0.28795804E-07  0.28360023E-07
  0.27700643E-07  0.26389704E-07  0.24226760E-07  0.22126896E-07  0.19687740E-07
  0.17312877E-07  0.15318187E-07  0.13257648E-07  0.10735254E-07  0.66829549E-08
  0.24837950E-08  0.00000000E+00  0.17010156E-01  0.20976221E-01  0.74214744E-02
  0.36679935E-02  0.16748198E-02  0.77943170E-03  0.43665146E-03  0.20551414E-03
  0.80531933E-04  0.52082438E-04  0.40954656E-04  0.31969026E-04  0.24663804E-04
  0.17083779E-04  0.10681305E-04  0.72423632E-05  0.53187242E-05  0.45306747E-05
  0.42455629E-05  0.35828455E-05  0.30544646E-05  0.26942597E-05  0.22251653E-05
  0.18943676E-05  0.15773227E-05  0.12953320E-05  0.11238571E-05  0.10228985E-05
  0.96812288E-06  0.91716014E-06  0.82679546E-06  0.71869664E-06  0.62936727E-06
  0.55917110E-06  0.49732827E-06  0.43039897E-06  0.34305852E-06  0.26893866E-06
  0.20883300E-06  0.15521386E-06  0.96785000E-07  0.38335355E-07  0.00000000E+00
 -0.97392002E-05 -0.43223790E-05  0.32021582E-06 -0.95826134E-06 -0.38354521E-06
 -0.49251825E-06 -0.71923157E-06  0.22710338E-06  0.67745021E-07 -0.61265287E-07
 -0.37522298E-07 -0.85930169E-07 -0.13428883E-06 -0.98491873E-07 -0.71420943E-07
 -0.74170124E-07 -0.58515219E-07  0.82403019E-08 -0.26196302E-09 -0.13638974E-07
 -0.27501882E-07 -0.30030608E-07 -0.22911101E-07 -0.18419287E-07 -0.13260289E-07
 -0.10543924E-07 -0.10486959E-07 -0.91990866E-08 -0.90950396E-08 -0.98723016E-08
 -0.62817725E-08 -0.54899043E-09  0.45390406E-08  0.70844078E-08  0.62862891E-08
  0.51069295E-08  0.23010329E-08 -0.26873235E-09 -0.22495553E-09  0.16888258E-09
  0.37819296E-09 -0.26821298E-09  0.00000000E+00  0.13256729E-04  0.16659014E-05
  0.99343853E-06  0.48683869E-06  0.30825932E-06  0.73789163E-07 -0.18201081E-06
 -0.69461699E-07 -0.79640967E-07 -0.11211262E-06 -0.63017627E-07 -0.15795448E-06
 -0.32222272E-06 -0.27236606E-06 -0.13444232E-06 -0.80342685E-07 -0.47089867E-07
  0.20325129E-07 -0.54969445E-08 -0.39760506E-07 -0.80567400E-07 -0.11005779E-06
 -0.86247758E-07 -0.71297827E-07 -0.60112347E-07 -0.53168791E-07 -0.48730340E-07
 -0.48256578E-07 -0.54923293E-07 -0.59476234E-07 -0.62076186E-07 -0.66237271E-07
 -0.75673767E-07 -0.88499563E-07 -0.95560552E-07 -0.89754967E-07 -0.78714047E-07
 -0.74213429E-07 -0.65154423E-07 -0.54827761E-07 -0.31704651E-07 -0.98246424E-08
  0.00000000E+00  0.84883215E-05 -0.16559858E-03  0.23203295E-04 -0.17651871E-04
 -0.28074447E-04 -0.17859363E-04 -0.13744788E-04 -0.56708903E-05 -0.22072032E-05
 -0.96003103E-06 -0.71985997E-06 -0.70739123E-06 -0.64772956E-06 -0.41410807E-06
 -0.18969126E-06 -0.10047666E-06 -0.84498332E-07 -0.73215392E-07 -0.67155105E-07
 -0.64267328E-07 -0.49542978E-07 -0.40492156E-07 -0.33374468E-07 -0.29717529E-07
 -0.26665863E-07 -0.24930840E-07 -0.23678922E-07 -0.23650632E-07 -0.23905667E-07
 -0.22181109E-07 -0.21638369E-07 -0.21061544E-07 -0.20074919E-07 -0.18442707E-07
 -0.16926444E-07 -0.14981533E-07 -0.13135289E-07 -0.11689471E-07 -0.10101096E-07
 -0.81738320E-08 -0.49421312E-08 -0.17828907E-08  0.00000000E+00  0.35501088E-02
 -0.21321817E-01 -0.66402144E-02 -0.32371011E-02 -0.14300351E-02 -0.67495864E-03
 -0.39621897E-03 -0.18021224E-03 -0.71544546E-04 -0.47214754E-04 -0.36048033E-04
 -0.27644028E-04 -0.21388404E-04 -0.14775549E-04 -0.90862531E-05 -0.60914658E-05
 -0.43872120E-05 -0.38894674E-05 -0.37578056E-05 -0.31945336E-05 -0.27409259E-05
 -0.24238161E-05 -0.19733092E-05 -0.16609688E-05 -0.13597882E-05 -0.10897414E-05
 -0.92650131E-06 -0.82914559E-06 -0.77595223E-06 -0.72704852E-06 -0.63871293E-06
 -0.53506170E-06 -0.45427371E-06 -0.39784939E-06 -0.35341833E-06 -0.30779890E-06
 -0.24175586E-06 -0.18656295E-06 -0.14760878E-06 -0.11279732E-06 -0.71238120E-07
 -0.29010960E-07 -0.24175296E-02  0.29270343E-05 -0.93570739E-06  0.52606599E-06
  0.37661187E-05 -0.50336877E-05 -0.28351956E-05 -0.71485720E-05 -0.18580398E-05
 -0.38189406E-05 -0.21467035E-05  0.51968431E-06 -0.18360623E-04 -0.45793172E-04
 -0.92259160E-04 -0.17931750E-03 -0.36805643E-03 -0.56174523E-03 -0.77744626E-03
 -0.98971361E-03 -0.11210938E-02 -0.11622653E-02 -0.12783811E-02 -0.14530796E-02
 -0.16039319E-02 -0.17004662E-02 -0.17958905E-02 -0.18918178E-02 -0.20127026E-02
 -0.21248831E-02 -0.21908963E-02 -0.21154041E-02 -0.22555484E-02 -0.21371661E-02
 -0.19730766E-02 -0.19473940E-02 -0.18344335E-02 -0.18029163E-02 -0.18152429E-02
 -0.16296432E-02 -0.12002957E-02 -0.81954575E-03 -0.40881723E-03 -0.24156931E-02
  0.82591368E-06 -0.29355698E-05  0.15314830E-05 -0.91859080E-06  0.66757261E-05
  0.19992015E-04  0.43221933E-04  0.49466159E-04  0.54798117E-04  0.55493248E-04
  0.73877452E-04  0.60304854E-04  0.26144725E-04 -0.22330981E-04 -0.63672729E-04
 -0.19661063E-03 -0.33141576E-03 -0.55274049E-03 -0.86974547E-03 -0.12015022E-02
 -0.16109378E-02 -0.23687562E-02 -0.33739114E-02 -0.46869643E-02 -0.64541109E-02
 -0.88502044E-02 -0.11884649E-01 -0.15465576E-01 -0.19374203E-01 -0.23748544E-01
 -0.28574144E-01 -0.35500388E-01 -0.44135487E-01 -0.54141392E-01 -0.64745166E-01
 -0.72367247E-01 -0.79709541E-01 -0.86467019E-01 -0.83797202E-01 -0.73440078E-01
 -0.52780674E-01 -0.21479685E-01 -0.24166333E-02 -0.59884707E-05 -0.11298891E-04
 -0.29200506E-04 -0.57554515E-04 -0.79623516E-04 -0.65878080E-04 -0.15921009E-03
 -0.54629207E-04  0.30151676E-04 -0.66338571E-04 -0.90776227E-04 -0.13408324E-03
 -0.22607380E-03 -0.22344991E-03 -0.99915671E-04  0.44923970E-04  0.12551196E-03
  0.10473814E-03  0.13515871E-03  0.18966284E-03  0.20076055E-03  0.20021007E-03
  0.30662525E-03  0.47900417E-03  0.61097721E-03  0.69254889E-03  0.76531725E-03
  0.91701079E-03  0.12702121E-02  0.16408242E-02  0.20385262E-02  0.22848651E-02
  0.23161763E-02  0.21116220E-02  0.17928017E-02  0.15362999E-02  0.11155480E-02
  0.71782705E-03  0.74479453E-03  0.72136832E-03  0.53342038E-03  0.23691596E-03
 -0.29755506E-02 -0.19667332E-02 -0.40006170E-02 -0.49610742E-02 -0.53208046E-02
 -0.48578540E-02 -0.61871165E-02 -0.79001681E-02 -0.74592749E-02 -0.12706551E-01
 -0.15690620E-01 -0.16289024E-01 -0.17352327E-01 -0.19930814E-01 -0.22942801E-01
 -0.25967044E-01 -0.29900335E-01 -0.38157500E-01 -0.46607244E-01 -0.54633265E-01
 -0.63097139E-01 -0.71649527E-01 -0.80387798E-01 -0.90284398E-01 -0.10244405E+00
 -0.11436338E+00 -0.12436628E+00 -0.13185604E+00 -0.13660811E+00 -0.13965739E+00
 -0.14139019E+00 -0.14234181E+00 -0.14407272E+00 -0.14780932E+00 -0.15301901E+00
 -0.15964998E+00 -0.16918860E+00 -0.16965740E+00 -0.16046602E+00 -0.14959693E+00
 -0.12659995E+00 -0.88801794E-01 -0.36650605E-01  0.00000000E+00  0.64499316E-06
  0.90920048E-06 -0.15091326E-05 -0.14555277E-05  0.16759067E-05 -0.12564296E-05
  0.29784222E-05 -0.60826569E-06  0.56191187E-06 -0.12990843E-05 -0.45441647E-05
 -0.30077836E-05 -0.15836629E-05 -0.97687541E-06  0.17719086E-05  0.13636798E-04
  0.21347016E-04  0.31416161E-04  0.42754306E-04  0.44893284E-04  0.36885223E-04
  0.32723807E-04  0.32613013E-04  0.32629161E-04  0.31805917E-04  0.32399189E-04
  0.32292844E-04  0.33698258E-04  0.34440623E-04  0.33917480E-04  0.27519602E-04
  0.32026261E-04  0.25519413E-04  0.17896523E-04  0.19130559E-04  0.17658261E-04
  0.21866449E-04  0.28244648E-04  0.26297178E-04  0.16838102E-04  0.11321321E-04
  0.77907134E-05  0.00000000E+00 -0.62101830E-05  0.36985835E-05 -0.15448463E-05
 -0.15910497E-05 -0.78202575E-05 -0.15589991E-04 -0.18911844E-04 -0.20901767E-04
 -0.23769643E-04 -0.25001065E-04 -0.29102450E-04 -0.28102844E-04 -0.20290588E-04
 -0.12088006E-04 -0.95414825E-05  0.17906398E-05  0.83120619E-05  0.23994979E-04
  0.46018037E-04  0.62027545E-04  0.80039372E-04  0.12176495E-03  0.17473411E-03
  0.24048759E-03  0.32077558E-03  0.41901070E-03  0.53529962E-03  0.66824543E-03
  0.80238133E-03  0.94248779E-03  0.10877008E-02  0.13225000E-02  0.16168328E-02
  0.19437624E-02  0.22739777E-02  0.23954643E-02  0.24582220E-02  0.25557133E-02
  0.23117204E-02  0.18936353E-02  0.12624840E-02  0.48273513E-03  0.00000000E+00
  0.15796675E-04 -0.35876893E-05 -0.27905943E-04 -0.57176996E-04 -0.74199402E-04
 -0.86621754E-04 -0.62154408E-04 -0.94638283E-04 -0.88915784E-04 -0.53191205E-04
 -0.41975505E-04 -0.28777027E-04 -0.12113574E-04 -0.14030752E-04 -0.26627744E-04
 -0.37290906E-04 -0.41996209E-04 -0.33908641E-04 -0.36331507E-04 -0.43153069E-04
 -0.45506675E-04 -0.44304324E-04 -0.49220964E-04 -0.57965882E-04 -0.66567476E-04
 -0.75804613E-04 -0.84634898E-04 -0.96204393E-04 -0.11701966E-03 -0.13856819E-03
 -0.16034600E-03 -0.17444786E-03 -0.17898791E-03 -0.17385183E-03 -0.16336201E-03
 -0.16039856E-03 -0.15197229E-03 -0.13778539E-03 -0.13563695E-03 -0.12197949E-03
 -0.89917410E-04 -0.37901755E-04  0.00000000E+00  0.86473229E-02  0.77266538E-02
  0.54144963E-02  0.34866953E-02  0.20485041E-02  0.20107642E-02  0.25166415E-02
  0.21615992E-02  0.32253021E-02  0.35099230E-02  0.30812824E-02  0.27456270E-02
  0.27141524E-02  0.27965948E-02  0.29787963E-02  0.32120340E-02  0.38403939E-02
  0.43190784E-02  0.46538005E-02  0.50574669E-02  0.54258766E-02  0.56562783E-02
  0.58479765E-02  0.61096001E-02  0.63465909E-02  0.65088818E-02  0.65333839E-02
  0.63785833E-02  0.60882285E-02  0.57180375E-02  0.52856203E-02  0.48833496E-02
  0.46002849E-02  0.44631826E-02  0.45074881E-02  0.48645601E-02  0.50033060E-02
  0.48424530E-02  0.47366963E-02  0.41763164E-02  0.30195342E-02  0.12749859E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.17449058E-05 -0.84137231E-06  0.10002269E-04 -0.30930285E-06  0.16387803E-05
  0.78841937E-06 -0.47486966E-06 -0.79663100E-06 -0.52439988E-05  0.88746363E-06
  0.40384457E-06  0.13909540E-05  0.53852742E-06 -0.87712163E-06  0.99390517E-06
 -0.50110864E-05  0.37690866E-05 -0.27745638E-05 -0.44177608E-05 -0.68825537E-05
 -0.11984322E-04 -0.18332726E-04 -0.31253448E-04 -0.42946726E-04 -0.63538137E-04
 -0.99578666E-04 -0.15875634E-03 -0.27479667E-03 -0.37826803E-03 -0.56052516E-03
 -0.78841319E-03 -0.89928996E-03 -0.11029987E-02 -0.13314641E-02 -0.12913215E-02
 -0.24092245E-02 -0.31407605E-02 -0.23283071E-02 -0.16837089E-02 -0.12087428E-02
 -0.18804561E-02 -0.13966252E-02 -0.53408970E-03 -0.84909506E-03  0.14336843E-02
  0.70619304E-03 -0.17441901E-03 -0.86408995E-02  0.99228122E-02  0.78125528E-02
  0.29787674E-02  0.94040732E-02  0.48442375E-02  0.76403161E-03  0.15631625E-02
  0.29784397E-03 -0.30767803E-02 -0.87457868E-03 -0.48242972E-02 -0.13135853E-02
 -0.69736360E-02 -0.25071144E-02 -0.11841457E-02 -0.50211934E-03  0.16350797E-02
  0.22335654E-02  0.71793940E-02  0.77142933E-02  0.17624970E-01  0.39493457E-01
  0.60392938E-01  0.73535318E-01  0.73415665E-01  0.12601633E+00  0.11574508E+00
  0.32293516E-01 -0.32357465E-01 -0.33391836E-01 -0.85475487E-01 -0.31272292E-01
  0.11950878E+00  0.14829160E+00  0.16593622E+00  0.13044161E+00  0.94468537E-01
  0.40084421E-01 -0.26418487E-05 -0.30482682E-06 -0.16550466E-07  0.10888787E-05
  0.72458049E-07 -0.17938000E-05  0.66124445E-05 -0.13223581E-05  0.28473153E-05
  0.21916526E-05  0.62335240E-05  0.93861058E-06  0.21282775E-06  0.26126861E-05
  0.38917478E-05 -0.26989986E-06 -0.47819220E-07 -0.58153360E-06 -0.13717543E-05
 -0.18790662E-06 -0.20108936E-05 -0.71521266E-05 -0.16361042E-04 -0.23411889E-04
 -0.38642583E-04 -0.55242078E-04 -0.82672889E-04 -0.15421984E-03 -0.20241661E-03
 -0.34321204E-03 -0.53100208E-03 -0.55857359E-03 -0.51709051E-03 -0.33315083E-03
  0.21509573E-03 -0.16725572E-02 -0.49427926E-02 -0.36736422E-03 -0.11700003E-02
 -0.18073885E-02 -0.20971169E-02 -0.10742926E-02 -0.46394810E-03 -0.40431421E-03
  0.47358330E-05  0.23700000E-04  0.82218250E-04  0.88364354E-04  0.21697115E-03
  0.13223824E-03  0.64245342E-04  0.36690664E-03  0.19568930E-03  0.64070097E-04
 -0.42315093E-05  0.11442898E-03  0.48735065E-04  0.86114955E-04  0.97920477E-04
  0.10846669E-03  0.18939197E-05  0.12588540E-04  0.78189170E-05  0.67788064E-05
 -0.14985904E-03 -0.31927975E-03 -0.31506760E-03 -0.17863864E-03  0.11545740E-03
  0.52412886E-03  0.38166423E-03  0.54422077E-03 -0.32861057E-03  0.40660193E-03
  0.11432986E-03  0.17723243E-02  0.47314237E-02  0.80301249E-02  0.15919501E-02
 -0.87268130E-02  0.21697576E-02  0.11946933E-02 -0.13325424E-02 -0.15374442E-02
 -0.76485994E-03 -0.60533791E-03  0.21562487E-05  0.61087304E-05  0.12084311E-05
 -0.53722565E-05  0.35885432E-05 -0.47524084E-05  0.82745551E-06  0.70819615E-05
  0.56375242E-05 -0.20951635E-05 -0.32538008E-05 -0.80184167E-06 -0.23631273E-05
 -0.12360047E-05 -0.26375567E-05  0.40478178E-05 -0.74167491E-05  0.19407387E-05
  0.26493464E-05  0.32645897E-05  0.33438132E-05  0.25870318E-05  0.55519359E-05
 -0.23340808E-05 -0.12278148E-04 -0.20522937E-04 -0.29825264E-04  0.14184195E-04
 -0.15061032E-04  0.12522958E-04  0.89505942E-05 -0.59278255E-04 -0.48499733E-04
 -0.33065763E-04 -0.23305757E-03  0.73065867E-03  0.10983395E-02 -0.14571300E-03
 -0.70981647E-03 -0.93453160E-03  0.74545815E-03  0.69084532E-03  0.25445624E-03
  0.71954325E-03  0.11966951E-02  0.30356829E-03  0.32146952E-03 -0.60682250E-03
  0.74107249E-03  0.69087988E-03  0.41212473E-03 -0.55473368E-04  0.86779799E-03
  0.14209332E-03 -0.58499042E-03 -0.13809582E-02 -0.10997360E-02 -0.14981374E-02
 -0.25993910E-02 -0.90066184E-03  0.34285424E-02 -0.37534749E-02 -0.58087684E-02
 -0.87330165E-02 -0.17895328E-01 -0.29314731E-01 -0.46892542E-01 -0.58471817E-01
 -0.89278429E-01 -0.13779358E+00 -0.17493657E+00 -0.18980006E+00 -0.20826501E+00
 -0.32484586E+00 -0.21729616E+00 -0.55648101E-01  0.55366891E-01  0.83505561E-01
  0.11018880E+00  0.61342739E-02 -0.16663183E+00 -0.18792968E+00 -0.20818693E+00
 -0.16289049E+00 -0.12511339E+00 -0.55601219E-01  0.31553003E-05 -0.54305677E-06
 -0.11658779E-05 -0.70797186E-07  0.74778851E-06 -0.25941286E-05 -0.14403103E-05
  0.42615223E-05  0.33730875E-05 -0.99315687E-05  0.44173369E-05 -0.22775147E-05
  0.11545922E-05 -0.45470453E-05 -0.46132900E-05  0.23502032E-05  0.35349356E-06
 -0.30097399E-06  0.41983567E-06 -0.13704156E-05 -0.11622866E-05  0.31902423E-05
  0.13216321E-04  0.15315473E-04  0.25666746E-04  0.27273830E-04  0.30121751E-04
  0.74472669E-04  0.49461130E-04  0.13574945E-03  0.13883049E-03  0.97009046E-04
 -0.64811666E-04 -0.39069209E-03 -0.11109506E-02  0.77779997E-03  0.47165630E-02
 -0.15761872E-02  0.22820130E-03  0.14524355E-02  0.21559733E-02  0.69180463E-03
  0.37593767E-03  0.44307505E-03 -0.26481831E-05  0.34063210E-05  0.92350270E-05
  0.96887365E-05  0.96115686E-05  0.20011863E-04  0.34122223E-04 -0.55971562E-05
  0.25629725E-04  0.10697237E-03  0.63845212E-04 -0.87895657E-04 -0.52556649E-04
 -0.11652271E-03 -0.91392714E-04 -0.16215188E-03 -0.89161575E-05 -0.27440851E-04
 -0.25772944E-04 -0.51945883E-04  0.13035572E-03  0.33790188E-03  0.28507478E-03
  0.61490259E-04 -0.48668710E-03 -0.12296029E-02 -0.13261069E-02 -0.20704168E-02
 -0.14971396E-02 -0.51644477E-02 -0.54174751E-02 -0.74467734E-02 -0.11882746E-01
