! RTTOV coefficent file for meteosat-03  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 03 20   ! platform sat_id instrument numbers
  0.22629949E-08  0.78803012E-09  0.00000000E+00  0.12476929E-05 -0.45388118E-05
 -0.23407613E-06  0.13459319E-05 -0.27547380E-06 -0.68297603E-07 -0.24662386E-06
 -0.16759507E-07 -0.11933759E-06 -0.75260364E-07  0.76728366E-08 -0.10221396E-06
 -0.29443428E-06 -0.24925357E-06 -0.11785342E-06 -0.72223322E-07 -0.51310191E-07
  0.24645530E-07  0.53160903E-09 -0.37697969E-07 -0.82106323E-07 -0.11264603E-06
 -0.85625233E-07 -0.68857179E-07 -0.57279908E-07 -0.50476567E-07 -0.46070547E-07
 -0.46085277E-07 -0.53214629E-07 -0.58346915E-07 -0.61485016E-07 -0.67212108E-07
 -0.78876143E-07 -0.94090948E-07 -0.10243998E-06 -0.96192818E-07 -0.84231985E-07
 -0.79921395E-07 -0.70482218E-07 -0.59607079E-07 -0.34314814E-07 -0.10461756E-07
  0.00000000E+00  0.20443366E-05 -0.85556123E-04  0.37242141E-04  0.11166511E-04
 -0.10282624E-04 -0.59752041E-05 -0.45826890E-05 -0.20329487E-05 -0.87403992E-06
 -0.32172786E-06 -0.22389916E-06 -0.24449107E-06 -0.25221286E-06 -0.16881169E-06
 -0.74589152E-07 -0.40335612E-07 -0.35183336E-07 -0.27744339E-07 -0.26232809E-07
 -0.27673334E-07 -0.21416114E-07 -0.17905812E-07 -0.15365176E-07 -0.13829915E-07
 -0.12124326E-07 -0.10897093E-07 -0.95926036E-08 -0.91585810E-08 -0.92873278E-08
 -0.85633739E-08 -0.83657470E-08 -0.79435706E-08 -0.74487385E-08 -0.68721387E-08
 -0.63888167E-08 -0.54706985E-08 -0.45256959E-08 -0.40132049E-08 -0.35056165E-08
 -0.29159580E-08 -0.16165273E-08 -0.52432570E-09 -0.13745035E-05  0.18587295E-05
 -0.22878473E-06 -0.24596271E-06  0.36415311E-05  0.24920453E-05  0.89359686E-05
  0.13155348E-04  0.17318547E-04  0.37851297E-04  0.45116070E-04  0.62908116E-04
  0.48709271E-04  0.14612274E-04 -0.13417597E-04 -0.22642843E-04 -0.11438527E-03
 -0.22879987E-03 -0.41989534E-03 -0.72163398E-03 -0.10165887E-02 -0.14010056E-02
 -0.21329128E-02 -0.31055464E-02 -0.44053913E-02 -0.62007074E-02 -0.86341105E-02
 -0.11758740E-01 -0.15463271E-01 -0.19558383E-01 -0.24180682E-01 -0.29338408E-01
 -0.36800760E-01 -0.46164606E-01 -0.57072171E-01 -0.68705151E-01 -0.77208278E-01
 -0.85462727E-01 -0.93210029E-01 -0.90845642E-01 -0.80043381E-01 -0.57755884E-01
 -0.23543927E-01 -0.87194289E-06 -0.15717611E-05 -0.26838862E-05 -0.12632905E-04
 -0.21160398E-04 -0.28389039E-04 -0.19317892E-04 -0.55213201E-04 -0.23551083E-04
  0.22047829E-04 -0.15782335E-04 -0.28769428E-04 -0.44255663E-04 -0.77185225E-04
 -0.81998595E-04 -0.30509935E-04  0.16768813E-04  0.40579518E-04  0.23754139E-04
  0.41296949E-04  0.60714374E-04  0.67569494E-04  0.76113878E-04  0.12211759E-03
  0.19173662E-03  0.23999753E-03  0.26586649E-03  0.26882294E-03  0.29673511E-03
  0.39563670E-03  0.47986732E-03  0.57030988E-03  0.58084331E-03  0.52106289E-03
  0.37908493E-03  0.22815004E-03  0.13349843E-03 -0.33561100E-05 -0.98774243E-04
 -0.75200124E-04 -0.31743264E-04  0.31071720E-05  0.12211887E-04  0.00000000E+00
 -0.10900480E-05  0.17915110E-06  0.14844899E-05 -0.36286990E-05 -0.14042881E-05
 -0.64860133E-05 -0.54137424E-05 -0.75464183E-05 -0.12176761E-04 -0.17981614E-04
 -0.21998715E-04 -0.18011485E-04 -0.98098362E-05 -0.55109756E-05 -0.70109147E-05
  0.20412938E-05  0.10062367E-04  0.24460257E-04  0.45809890E-04  0.59725464E-04
  0.76709589E-04  0.11831007E-03  0.17047314E-03  0.23656786E-03  0.31776055E-03
  0.41708042E-03  0.53715160E-03  0.67601608E-03  0.81839881E-03  0.96861289E-03
  0.11271860E-02  0.13842231E-02  0.17080111E-02  0.20699155E-02  0.24378111E-02
  0.25845196E-02  0.26673104E-02  0.27897602E-02  0.25430270E-02  0.20993001E-02
  0.14092744E-02  0.54077737E-03  0.00000000E+00  0.65515473E-05 -0.17521432E-05
 -0.10171699E-04 -0.20256404E-04 -0.27077527E-04 -0.34752538E-04 -0.23240653E-04
 -0.31731689E-04 -0.33727869E-04 -0.21335627E-04 -0.16280095E-04 -0.11360469E-04
 -0.44051539E-05 -0.55524820E-05 -0.10212621E-04 -0.13954805E-04 -0.15195964E-04
 -0.11771685E-04 -0.13356303E-04 -0.16266405E-04 -0.17875818E-04 -0.17587235E-04
 -0.20406040E-04 -0.24224456E-04 -0.27820556E-04 -0.31249927E-04 -0.33517919E-04
 -0.36627162E-04 -0.42792848E-04 -0.48084223E-04 -0.53321023E-04 -0.54796701E-04
 -0.52675508E-04 -0.47505226E-04 -0.41869394E-04 -0.40341323E-04 -0.37925306E-04
 -0.34172548E-04 -0.33606559E-04 -0.30695933E-04 -0.23601797E-04 -0.10342315E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.87962125E-03  0.15693405E-02  0.75398424E-03 -0.15960178E-03 -0.84531339E-02
  0.96542407E-02  0.72602260E-02  0.18679794E-02  0.85904727E-02  0.43482410E-02
 -0.32418548E-03  0.24402765E-02  0.32673120E-03 -0.34385013E-02 -0.11919771E-02
 -0.48512831E-02 -0.13442980E-02 -0.72938664E-02 -0.25679969E-02 -0.14686614E-02
 -0.80447185E-03  0.17648712E-02  0.18550019E-02  0.58050064E-02  0.48852063E-02
  0.13573728E-01  0.34401469E-01  0.54252117E-01  0.66045288E-01  0.54747961E-01
  0.99896080E-01  0.98751080E-01  0.37677943E-01  0.82921027E-02 -0.40151114E-01
 -0.71042880E-01 -0.26777969E-02  0.10837575E+00  0.61241085E-01 -0.16003396E-01
  0.50835740E-02  0.99701734E-02  0.76480700E-02 -0.53624289E-06 -0.55079261E-05
 -0.92350286E-06 -0.35850439E-05  0.44037854E-05  0.46753109E-06  0.42962971E-05
 -0.19300840E-05  0.85358929E-05  0.49798754E-05  0.14909883E-04 -0.40257477E-05
  0.54732648E-05  0.79951169E-06  0.11249151E-04  0.36685554E-05  0.73054798E-05
 -0.28994823E-05 -0.39928583E-05 -0.14683694E-05 -0.50397997E-05 -0.22428986E-04
 -0.46828025E-04 -0.57782734E-04 -0.80782714E-04 -0.10758313E-03 -0.16418061E-03
 -0.31851512E-03 -0.40202203E-03 -0.62535290E-03 -0.84561258E-03 -0.94619290E-03
 -0.68286091E-03  0.13816016E-03  0.15061595E-02 -0.13008679E-02 -0.61407471E-02
  0.14612424E-03 -0.15838492E-02 -0.27817521E-02 -0.18720746E-02 -0.45818247E-03
 -0.25197659E-03  0.73530229E-03  0.13277030E-02  0.34526132E-03  0.34583088E-03
 -0.57489705E-03  0.74428302E-03  0.65743812E-03  0.41937860E-03 -0.33730019E-04
  0.83807726E-03  0.33991127E-05 -0.96380305E-03 -0.13693276E-02 -0.10338660E-02
 -0.13894897E-02 -0.32107424E-02 -0.10987312E-02  0.35446019E-02 -0.39808986E-02
 -0.59702898E-02 -0.90305898E-02 -0.19374469E-01 -0.30896425E-01 -0.47878826E-01
 -0.59105380E-01 -0.91574072E-01 -0.14402020E+00 -0.18593399E+00 -0.20722381E+00
 -0.22342587E+00 -0.35025003E+00 -0.25598491E+00 -0.11433637E+00 -0.52996718E-01
  0.17973735E-01  0.19780791E-01 -0.10725387E+00 -0.21827078E+00 -0.14546847E+00
 -0.62618362E-01 -0.10956918E+00 -0.10008584E+00 -0.49061200E-01  0.12358057E-05
 -0.65635281E-05 -0.91219749E-06  0.75962461E-06 -0.13760045E-05 -0.21638252E-05
  0.15973578E-05  0.17715176E-06 -0.81468198E-06  0.38030623E-05  0.30966745E-05
  0.33527848E-05 -0.58194357E-05  0.53775502E-06 -0.17419683E-04 -0.40607041E-08
 -0.12268739E-04  0.17094386E-05  0.14528615E-05 -0.26970329E-05 -0.46533665E-05
  0.10673477E-04  0.36508364E-04  0.32817440E-04  0.36368838E-04  0.22107643E-04
  0.29936099E-04  0.12467473E-03  0.42767746E-04  0.12849944E-03 -0.88321370E-04
 -0.10217504E-03 -0.50349955E-03 -0.18217380E-02 -0.41079037E-02 -0.17349147E-02
  0.39076353E-02 -0.49113155E-02 -0.15493382E-02  0.54255424E-03 -0.52314369E-03
 -0.20266312E-02 -0.60887045E-03 -0.88263915E-03 -0.12689537E-02 -0.82637707E-03
  0.14243256E-02  0.16908957E-01 -0.15638591E-01 -0.12519412E-01 -0.30307576E-02
 -0.15369319E-01 -0.73002268E-02 -0.84796403E-03 -0.46049308E-02 -0.94142030E-03
  0.59304932E-02  0.64440588E-03  0.98910331E-02 -0.37468142E-03  0.46352614E-02
 -0.39644700E-03  0.14471585E-04  0.22313293E-03 -0.24634102E-02 -0.31024082E-02
 -0.71516021E-02 -0.62516788E-02 -0.12534952E-01 -0.17951299E-01 -0.19700608E-01
 -0.11703056E-01  0.28991482E-01 -0.22096170E-01  0.10687635E-02 -0.86922340E-02
 -0.39883925E-02 -0.22070713E-01  0.22475372E-01  0.52831539E-01  0.18121126E-01
  0.45100378E-01  0.50502034E-01  0.74435294E-01  0.53165843E-01  0.21691114E-01
 -0.53706162E-06  0.31222930E-05 -0.16960652E-05  0.76709060E-05 -0.33626020E-05
 -0.74003046E-07 -0.12974508E-04  0.50537993E-05 -0.14967755E-04 -0.89658493E-05
 -0.30608492E-04  0.33933194E-05 -0.84611992E-05 -0.19454713E-05 -0.43598512E-05
 -0.84896113E-05 -0.17188408E-05  0.71790503E-06  0.92774230E-06 -0.17769997E-05
 -0.27756301E-05  0.33708944E-05  0.12097239E-04  0.66713321E-05  0.18246130E-05
 -0.13368990E-04 -0.24721300E-04 -0.29266684E-05 -0.81165451E-04 -0.71795021E-04
 -0.16023927E-03 -0.32737973E-03 -0.58794801E-03 -0.10987930E-02 -0.18182552E-02
 -0.20036187E-03  0.30685741E-02 -0.10262392E-02 -0.41368232E-03  0.18489349E-04
 -0.16080766E-03 -0.65848845E-03 -0.29513235E-03 -0.61780344E-06 -0.61327187E-06
  0.42299973E-08  0.47098945E-06  0.17408139E-06  0.37318921E-06  0.67174136E-06
  0.58096985E-06  0.16723741E-06  0.93568191E-07  0.19146926E-06  0.58110963E-06
  0.24102633E-05  0.38657522E-05  0.31318701E-05  0.47520218E-05  0.36118008E-05
  0.49962754E-05 -0.22112327E-04 -0.22013133E-04 -0.74877423E-05 -0.11048723E-04
  0.82386420E-05 -0.12650688E-04 -0.10053103E-03 -0.13228613E-03 -0.12788127E-03
 -0.11394064E-03 -0.34598609E-03 -0.87954885E-03 -0.15347375E-02 -0.24194606E-02
 -0.17817437E-02 -0.26887814E-03  0.18326164E-03  0.90649761E-03  0.16693693E-02
  0.18726195E-02  0.20444501E-02  0.18088280E-02  0.10273863E-02  0.10725441E-02
  0.42526231E-03 -0.12364685E-08  0.33270167E-09 -0.40537580E-08 -0.59842437E-08
 -0.83443186E-08 -0.10464511E-07 -0.13535719E-07 -0.14819328E-07 -0.15427101E-07
 -0.17954919E-07 -0.20899319E-07 -0.23686032E-07 -0.26754516E-07 -0.31001309E-07
 -0.32898893E-07 -0.35998370E-07 -0.37942144E-07 -0.36765979E-07 -0.61539196E-07
 -0.14115864E-06 -0.24364805E-06 -0.41152798E-06 -0.68167917E-06 -0.11870055E-05
 -0.13459436E-05 -0.17861663E-05 -0.26932071E-05 -0.50260942E-05 -0.85006246E-05
 -0.88915929E-05 -0.31945367E-05 -0.53617510E-06  0.14255267E-04  0.23631965E-04
  0.29937998E-04  0.30446672E-04  0.25383804E-04 -0.14767736E-04  0.10986660E-04
  0.11210050E-04  0.84409872E-06 -0.11067336E-04 -0.27103987E-05  0.39883639E-03
 -0.85843877E-03  0.40490212E-03 -0.42085873E-03 -0.51727540E-02  0.46752325E-02
  0.36752342E-02  0.67790711E-03  0.45645766E-02  0.24429386E-02  0.36843199E-03
  0.11752133E-02  0.16009127E-03 -0.17975553E-02 -0.13411142E-04 -0.31281454E-02
  0.46282618E-03 -0.22219208E-03  0.20389538E-03  0.19929987E-03  0.13099812E-03
  0.61935198E-04  0.81569631E-04  0.17605506E-03  0.45970943E-03  0.88858679E-03
  0.58666575E-03 -0.34147173E-03 -0.17349303E-02 -0.39768560E-02 -0.59479932E-03
  0.71843912E-03  0.89168205E-02  0.14523312E-01  0.36822268E-01  0.34314289E-01
  0.15654580E-01  0.10445974E-01  0.17931291E-01  0.40867272E-01  0.12362397E-01
  0.24250392E-02 -0.12663423E-02  0.23193507E-07 -0.59859878E-05  0.34803340E-05
 -0.37933396E-05 -0.14500246E-05  0.72739871E-06  0.49462745E-05 -0.25584786E-05
  0.45864042E-05  0.38902852E-05  0.80997531E-05 -0.10878528E-06  0.27466592E-05
 -0.27828236E-07 -0.14925296E-05  0.25921995E-05 -0.16338110E-05  0.52481123E-07
 -0.61644184E-07  0.28876103E-06  0.40147583E-06 -0.16659278E-07  0.24303527E-07
  0.54428684E-06  0.14511695E-05  0.24199189E-05  0.34568253E-05  0.82271540E-05
  0.18936596E-04  0.31094369E-04  0.58052256E-04  0.76902461E-04  0.88210399E-04
  0.98401903E-04  0.69006418E-04  0.47189770E-04  0.40493720E-04  0.49712018E-04
  0.48062319E-04  0.79218759E-04  0.12453817E-04  0.37270736E-04  0.26669834E-04
  0.15751227E-06 -0.27097679E-06 -0.12923960E-05 -0.20373947E-05 -0.25749643E-05
 -0.25462267E-05 -0.17673718E-05 -0.48293409E-06  0.64346431E-06  0.97935433E-06
  0.10782405E-05  0.16022935E-05  0.12825034E-05  0.79547163E-06  0.17768453E-05
  0.10743906E-05  0.17682850E-05 -0.50977270E-05  0.15856077E-04  0.15030313E-04
  0.47708460E-05 -0.36484537E-04 -0.30952348E-04 -0.27194965E-05  0.84219108E-04
  0.92224351E-04  0.65734021E-04  0.27495532E-04  0.23995284E-03  0.62404665E-03
  0.21201975E-02  0.79749485E-03  0.28735446E-03 -0.11381031E-02 -0.13494337E-02
 -0.28216074E-02 -0.43231206E-02 -0.37337132E-02 -0.30308060E-02 -0.25213553E-02
 -0.18657294E-02 -0.15006346E-02 -0.65761138E-03  0.64303277E-09 -0.10428056E-08
  0.17679200E-09  0.00000000E+00  0.00000000E+00 -0.18648910E-09  0.19806558E-09
  0.10635227E-08  0.00000000E+00  0.16928109E-08  0.13663669E-08  0.21680622E-08
  0.14688383E-08  0.35837487E-08  0.23492929E-08  0.47927172E-08  0.49687577E-08
  0.27418222E-08  0.86926837E-08  0.14190281E-07 -0.12984961E-07 -0.28218234E-07
  0.14951900E-08 -0.83088431E-07 -0.78717644E-06 -0.21464044E-05 -0.41964224E-05
 -0.62681901E-05 -0.85880647E-05 -0.13908285E-04 -0.18553543E-04 -0.28852668E-04
 -0.40554217E-04 -0.48819629E-04 -0.56099493E-04 -0.67792161E-04 -0.75351997E-04
 -0.40383944E-04 -0.56758338E-04 -0.60708299E-04 -0.50604220E-04 -0.24922481E-04
 -0.10699129E-04 -0.56342665E-03  0.57111011E-03  0.38185230E-03  0.87028318E-03
  0.64396376E-02 -0.55638009E-02 -0.42860592E-02 -0.70124119E-03 -0.53927340E-02
 -0.25111564E-02 -0.41460561E-03 -0.13680908E-02 -0.47251109E-04  0.21501581E-02
  0.33916554E-03  0.46852532E-02 -0.38372263E-03 -0.26039629E-02 -0.77950110E-03
 -0.26891724E-03  0.21704939E-03  0.24679734E-02  0.50279615E-02  0.84003002E-02
  0.10937542E-01  0.18910569E-01  0.37742003E-01  0.48129663E-01  0.49659312E-01
  0.68920754E-01  0.78824411E-01  0.70630089E-01 -0.42989528E-01 -0.83043442E-01
 -0.12953609E+00 -0.13987898E+00 -0.81200417E-01 -0.20052191E-01 -0.37097620E-01
 -0.63631054E-01 -0.16536555E-01 -0.13673107E-02  0.31758205E-02 -0.14865545E-05
 -0.26590634E-05  0.21333828E-05  0.14045739E-05 -0.17725331E-05  0.21024238E-05
 -0.53278476E-05  0.16271609E-05 -0.48675603E-05 -0.39418346E-05 -0.14024723E-04
 -0.54531834E-06  0.63365407E-06 -0.14037937E-05  0.79542081E-05 -0.27828456E-05
  0.59403850E-05 -0.80215688E-06 -0.60419360E-06  0.90039931E-06  0.11359391E-05
 -0.57170378E-05 -0.14851186E-04 -0.13898300E-04 -0.19619932E-04 -0.25500341E-04
 -0.44529776E-04 -0.82810880E-04 -0.77058311E-04 -0.79910281E-04 -0.38792760E-04
 -0.11316727E-03 -0.84575931E-05  0.42225150E-03  0.12603279E-02  0.54716768E-03
 -0.86998020E-03  0.19830683E-02  0.41602154E-03 -0.62446494E-03 -0.21179015E-03
  0.47100502E-03  0.81174142E-04  0.73530229E-03 -0.25161871E-02 -0.13114054E-02
 -0.27587642E-02 -0.12760950E-01  0.87659234E-02  0.67045225E-02 -0.68857079E-04
  0.91307178E-02  0.21221222E-02 -0.11263247E-02  0.10460635E-02 -0.15601779E-02
 -0.68869564E-02 -0.30380035E-02 -0.10223830E-01 -0.27558472E-02 -0.75338793E-02
 -0.90035273E-02 -0.19006463E-01 -0.29485962E-01 -0.35060659E-01 -0.42682796E-01
 -0.49838031E-01 -0.69909326E-01 -0.88129235E-01 -0.11762690E+00 -0.15511302E+00
 -0.20833778E+00 -0.29356436E+00 -0.22278463E+00 -0.39067043E+00 -0.39381239E+00
 -0.43946188E+00 -0.45168815E+00 -0.49530679E+00 -0.54662063E+00 -0.55186043E+00
 -0.52464132E+00 -0.43222950E+00 -0.34564778E+00 -0.21804232E+00 -0.83384316E-01
  0.12358057E-05  0.11142404E-04 -0.37314826E-06 -0.48881197E-05  0.28410688E-05
 -0.79626906E-06  0.97220608E-05 -0.42465065E-05  0.10309853E-04  0.31000919E-05
  0.22941964E-04 -0.26461872E-05  0.63942523E-05  0.14407182E-05  0.32821702E-05
  0.56993277E-05  0.13342419E-05 -0.20112083E-06 -0.55439474E-06  0.33867585E-06
  0.28909163E-05 -0.11906734E-05 -0.13471239E-04 -0.11727465E-04 -0.11573277E-04
 -0.34110697E-05 -0.11180050E-04 -0.76152921E-04 -0.51920922E-04 -0.21523342E-03
 -0.90760756E-04 -0.16013707E-03 -0.24449678E-03 -0.78339726E-04  0.27279097E-03
 -0.99798509E-03 -0.45091611E-02 -0.74589714E-03 -0.14301227E-02 -0.14455844E-02
 -0.77724015E-03  0.24471045E-03  0.10635700E-03 -0.28058165E-03  0.43515461E-05
 -0.10102583E-03  0.49776266E-04  0.67375417E-03 -0.49658080E-03 -0.46512841E-03
 -0.82964007E-04 -0.52944858E-03 -0.16328778E-03 -0.69631440E-04 -0.10563554E-03
  0.15913933E-04  0.32472027E-03 -0.16867358E-04  0.46760910E-03 -0.13309612E-03
 -0.20811699E-05 -0.73832579E-05 -0.37948386E-05 -0.66580015E-06  0.10808886E-05
 -0.54363291E-06 -0.16341408E-05 -0.10978592E-04 -0.25048591E-04 -0.18857919E-04
  0.20837795E-04  0.95210486E-04  0.17809667E-03 -0.19520698E-04  0.30826793E-04
 -0.53957047E-03 -0.10433030E-02 -0.36757447E-02 -0.40509278E-02 -0.23216724E-02
 -0.12133582E-02 -0.26728742E-02 -0.73559290E-02 -0.33432885E-02 -0.18456940E-02
 -0.52226622E-03  0.59518493E-07 -0.82038207E-07 -0.11251102E-05  0.84540763E-06
  0.69419157E-06 -0.21844176E-06 -0.95687648E-06  0.50122736E-06 -0.52765989E-06
 -0.20169030E-06 -0.92307211E-06  0.61313797E-07 -0.57526391E-06  0.19413529E-06
  0.48991914E-06 -0.34667383E-06  0.52461536E-06 -0.94872313E-08  0.31868064E-09
  0.85921102E-09  0.21999642E-08  0.12999366E-08 -0.14565492E-07 -0.31567544E-07
 -0.54708365E-07 -0.54207787E-07 -0.75292458E-07 -0.33257258E-06 -0.87545867E-06
 -0.16881376E-05 -0.38778709E-05 -0.58614839E-05 -0.52654719E-05 -0.44099266E-05
  0.13955739E-05 -0.70260566E-05 -0.27252540E-04 -0.34604246E-05 -0.37868776E-06
 -0.46430850E-05  0.36551307E-06 -0.17560372E-05 -0.11943048E-05  0.20517136E-04
  0.57825552E-04  0.11001319E-04  0.61625280E-06 -0.13556901E-05 -0.27969311E-04
  0.60553851E-05  0.30095674E-05 -0.95814430E-05 -0.58547499E-04  0.85997241E-05
 -0.11709706E-04 -0.69785559E-05 -0.25629636E-04  0.37145996E-05 -0.20365498E-04
  0.18906440E-04  0.10245495E-06  0.53441485E-06  0.22274137E-06 -0.11311351E-06
 -0.52468891E-07 -0.11738390E-09  0.15351121E-07  0.12592252E-06  0.30200639E-06
  0.29574230E-06 -0.32449683E-06 -0.17423804E-05 -0.29261022E-05  0.21977469E-05
 -0.47223499E-05  0.11386460E-04  0.25392686E-04  0.13946269E-03  0.16759967E-03
  0.10615492E-03  0.46847911E-04  0.12429483E-03  0.43596963E-03  0.21418711E-03
  0.17068274E-03  0.76014794E-04 -0.75326847E-08  0.50069964E-06  0.13932448E-06
 -0.75224892E-07 -0.99214797E-07  0.16329319E-07  0.81172670E-07 -0.40863742E-07
 -0.18326058E-07 -0.13161566E-06  0.19224990E-07 -0.24735544E-07  0.50772082E-07
 -0.44565968E-07 -0.67938178E-07  0.13235677E-08 -0.83947305E-07  0.31953193E-09
 -0.10524267E-09 -0.50268289E-09 -0.58360389E-09  0.00000000E+00  0.23294586E-09
  0.31331637E-09  0.42135606E-09  0.20761038E-09  0.84225814E-09  0.58359488E-08
  0.17891440E-07  0.39234237E-07  0.10166228E-06  0.22427959E-06  0.15568709E-06
  0.87392514E-07 -0.23532922E-06  0.37679072E-06  0.15871396E-05  0.27049134E-06
 -0.42076698E-08  0.15845123E-06  0.45611476E-07  0.98912914E-07  0.44065115E-07
 -0.54886264E-09  0.12207592E-08  0.15430743E-09 -0.14317758E-08  0.57051503E-08
  0.18444823E-07 -0.14858884E-09  0.20024987E-08 -0.21361813E-08 -0.41854203E-08
  0.43719818E-09 -0.10059740E-07 -0.36215737E-07 -0.47137130E-07 -0.41986596E-07
 -0.79057102E-07 -0.87801509E-07 -0.68953965E-07 -0.16214071E-06  0.23477153E-06
  0.78341811E-07  0.13213100E-05  0.21733438E-06  0.30569278E-06  0.84709354E-06
  0.11281667E-05 -0.64899070E-06 -0.21040801E-05 -0.29843914E-05 -0.87007557E-06
 -0.25666733E-04  0.17390280E-04 -0.29640976E-05 -0.22912187E-04 -0.40143084E-04
 -0.10107831E-04  0.16788784E-04  0.77452211E-05 -0.11865854E-04 -0.20628693E-04
 -0.61932544E-05 -0.61378587E-05 -0.15913097E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11006399E-09 -0.12355971E-09 -0.12894010E-09
 -0.10122284E-09 -0.10480871E-09 -0.10553350E-09  0.00000000E+00  0.00000000E+00
 -0.23233723E-09 -0.12144923E-08 -0.16547425E-08 -0.26629354E-08 -0.38080296E-08
 -0.76360945E-08 -0.70380832E-08 -0.22745014E-07 -0.35567039E-07 -0.46022407E-07
 -0.15793402E-07  0.45907329E-07  0.93615655E-07 -0.13175715E-06 -0.15261106E-06
 -0.69201093E-06 -0.11363328E-05 -0.13178032E-05 -0.71147309E-06 -0.28377516E-06
 -0.22413908E-07 -0.27288883E-06 -0.85743689E-09  0.28697492E-06  0.31343750E-06
  0.11592702E-06  0.20517082E-04 -0.58412597E-04  0.34837553E-05 -0.57294961E-05
 -0.79514055E-04  0.90148767E-04  0.51289955E-04  0.66942570E-05  0.72430351E-04
  0.77711248E-04 -0.21372345E-05  0.20023970E-04  0.19074183E-05 -0.16235121E-04
 -0.33614868E-05 -0.35378171E-04 -0.35597466E-05  0.57706556E-05 -0.31306934E-05
 -0.53824192E-06  0.23362884E-06  0.49351633E-07  0.15195697E-08 -0.16896122E-07
 -0.95968595E-08 -0.17596742E-08  0.10536744E-08  0.13955208E-06  0.27620306E-06
 -0.18355423E-06 -0.13630314E-05  0.14517202E-05 -0.98003964E-06 -0.17630765E-05
 -0.12002344E-04 -0.26548907E-04 -0.89849273E-04 -0.16132496E-03 -0.34504457E-03
 -0.71881766E-03 -0.82598850E-03 -0.98963699E-03 -0.58784918E-03 -0.75326742E-08
 -0.49526293E-06  0.37119662E-07 -0.48431328E-07 -0.75693165E-08  0.19217399E-07
  0.40517247E-07 -0.22620953E-07  0.82128355E-07  0.15830879E-06  0.73732307E-07
  0.15473317E-07  0.26438036E-07  0.12674778E-07  0.10726753E-07  0.36965255E-07
  0.17310359E-07  0.17238723E-08  0.70648381E-09  0.14586423E-08  0.10018586E-08
  0.00000000E+00 -0.17127481E-09  0.00000000E+00  0.19623290E-09  0.00000000E+00
 -0.10126059E-08 -0.28719143E-08 -0.65500035E-08 -0.11401391E-07 -0.20684025E-07
 -0.57864464E-07 -0.29421800E-07  0.31078968E-08  0.10160707E-06 -0.78611432E-07
 -0.37511388E-06 -0.27965894E-07  0.32704105E-07 -0.11863623E-07 -0.38582731E-07
 -0.17864163E-07  0.32358850E-09  0.39883643E-03  0.84101418E-03 -0.14471480E-03
  0.18051823E-03  0.26523991E-02 -0.28604762E-02 -0.20110178E-02 -0.37214106E-03
 -0.25447556E-02 -0.17284705E-02 -0.50287468E-04 -0.64081498E-03 -0.97432930E-04
  0.76368311E-03  0.13385980E-03  0.14396383E-02  0.55890523E-04  0.46175556E-03
  0.17477180E-03 -0.12375272E-03 -0.15009798E-03 -0.89802611E-04 -0.37456031E-04
 -0.53683500E-04 -0.58182172E-04 -0.17376104E-03 -0.28455316E-03 -0.43118386E-03
 -0.34249575E-03  0.64518555E-03  0.12844740E-02 -0.22263194E-03  0.60194323E-03
  0.54435986E-03  0.70290813E-03  0.34458539E-02  0.74709470E-02  0.40903839E-02
  0.73990052E-02  0.15127835E-01  0.19796518E-01  0.19596393E-01  0.10231965E-01
  0.23193487E-07  0.64657896E-05 -0.85729879E-06  0.14852470E-05 -0.17103626E-06
 -0.33999342E-06 -0.17736074E-05  0.96698697E-06 -0.26352318E-05 -0.30429106E-05
 -0.40427347E-05 -0.20446885E-07 -0.11369358E-05 -0.32372465E-06 -0.49417643E-06
 -0.12751332E-05 -0.27872120E-06  0.10368468E-06  0.13419445E-06 -0.52660313E-06
 -0.51181638E-06  0.31943823E-06  0.96048121E-06  0.11499885E-05  0.12623003E-05
  0.15912486E-05  0.33576986E-05  0.70092323E-05  0.10092701E-04  0.14114639E-04
  0.21721015E-04  0.28851612E-04  0.16160924E-04 -0.52318349E-05 -0.42358291E-04
  0.57998307E-04  0.25390122E-03  0.45845924E-04  0.75057766E-04  0.11702687E-03
  0.10770653E-03  0.62285617E-04  0.21640238E-04 -0.19338779E-04 -0.58837115E-04
 -0.62754579E-04 -0.15606666E-03 -0.29269824E-03 -0.45404016E-04  0.67308758E-04
  0.13263471E-03 -0.81811600E-05 -0.31737986E-04 -0.33809267E-04 -0.41190207E-04
 -0.10972227E-03 -0.14825938E-03 -0.13914605E-03 -0.17462326E-03 -0.12338438E-03
 -0.18764947E-03  0.14475022E-03  0.11429537E-03  0.62154054E-04 -0.35875530E-03
 -0.52024318E-04 -0.46207533E-04  0.14415792E-03 -0.11772907E-03  0.29006293E-03
  0.10580670E-03  0.24460045E-02  0.86398656E-02  0.23899369E-01  0.18903364E-01
  0.29240094E-01  0.26596166E-01  0.45290116E-01  0.46665525E-02 -0.43298881E-01
 -0.55755657E-01 -0.36490207E-01 -0.94427650E-02 -0.14981579E-01 -0.20716662E-01
