! RTTOV coefficent file for meteosat-01  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 01 20   ! platform sat_id instrument numbers
  0.18556209E-08  0.63986514E-09  0.00000000E+00  0.66296408E-05 -0.80693355E-05
  0.12196800E-05  0.15286892E-05 -0.28803189E-06 -0.47142378E-07 -0.22252965E-06
 -0.24061332E-07 -0.11275864E-06 -0.73843326E-07  0.12673431E-08 -0.10360659E-06
 -0.28322284E-06 -0.23948775E-06 -0.11407225E-06 -0.70083772E-07 -0.49431555E-07
  0.22483403E-07 -0.61199384E-09 -0.36854012E-07 -0.78696120E-07 -0.10774978E-06
 -0.82420496E-07 -0.66759417E-07 -0.55830865E-07 -0.49436854E-07 -0.45268518E-07
 -0.45257130E-07 -0.52008315E-07 -0.56852547E-07 -0.59773138E-07 -0.65105364E-07
 -0.76009183E-07 -0.90205915E-07 -0.97925486E-07 -0.91861615E-07 -0.80357170E-07
 -0.76000481E-07 -0.66821211E-07 -0.56383499E-07 -0.32474711E-07 -0.99531015E-08
  0.00000000E+00  0.83957026E-06 -0.76766148E-04  0.34240751E-04  0.10893425E-04
 -0.87863129E-05 -0.50157976E-05 -0.38230232E-05 -0.17204001E-05 -0.74328152E-06
 -0.27502497E-06 -0.19002250E-06 -0.20843321E-06 -0.21679474E-06 -0.14624096E-06
 -0.65317978E-07 -0.35848744E-07 -0.31512389E-07 -0.23547560E-07 -0.22859151E-07
 -0.24232944E-07 -0.18936607E-07 -0.15867994E-07 -0.13675156E-07 -0.12354330E-07
 -0.10861811E-07 -0.96599284E-08 -0.83903281E-08 -0.79152636E-08 -0.79617663E-08
 -0.73747824E-08 -0.71621098E-08 -0.67587088E-08 -0.62707210E-08 -0.57689714E-08
 -0.53515433E-08 -0.45565028E-08 -0.37134979E-08 -0.32901338E-08 -0.28805297E-08
 -0.23987453E-08 -0.13064928E-08 -0.41537082E-09 -0.24328380E-06  0.78916826E-06
 -0.88428690E-06 -0.84876334E-06  0.28055781E-05  0.34416081E-05  0.10369334E-04
  0.17218096E-04  0.15930392E-04  0.38253877E-04  0.44456258E-04  0.62213884E-04
  0.50036549E-04  0.17191822E-04 -0.14556783E-04 -0.20967361E-04 -0.11276648E-03
 -0.23440800E-03 -0.41406094E-03 -0.70966529E-03 -0.10023708E-02 -0.13840509E-02
 -0.20982185E-02 -0.30518812E-02 -0.43207524E-02 -0.60615249E-02 -0.84274912E-02
 -0.11463955E-01 -0.15043176E-01 -0.18982769E-01 -0.23421017E-01 -0.28372844E-01
 -0.35511420E-01 -0.44475719E-01 -0.54879774E-01 -0.65970931E-01 -0.74016885E-01
 -0.81805539E-01 -0.89047698E-01 -0.86589393E-01 -0.76134910E-01 -0.54851185E-01
 -0.22348429E-01 -0.43297604E-06 -0.96973398E-06 -0.29824948E-05 -0.10661178E-04
 -0.18812817E-04 -0.23212534E-04 -0.15585216E-04 -0.48528119E-04 -0.19209493E-04
  0.13730496E-04 -0.11701352E-04 -0.22892199E-04 -0.38921139E-04 -0.67583817E-04
 -0.70762646E-04 -0.26204579E-04  0.11559568E-04  0.27798347E-04  0.22712511E-04
  0.31005089E-04  0.51735145E-04  0.59287601E-04  0.63623999E-04  0.10358433E-03
  0.15944028E-03  0.20499720E-03  0.22373959E-03  0.22475053E-03  0.24845843E-03
  0.32814268E-03  0.38648261E-03  0.46143992E-03  0.45879808E-03  0.39902755E-03
  0.27122126E-03  0.14113086E-03  0.69418314E-04 -0.26477691E-04 -0.11222021E-03
 -0.78642166E-04 -0.46850550E-04 -0.14910866E-04  0.82677874E-05  0.00000000E+00
 -0.32835755E-05  0.21533460E-05 -0.98280998E-07 -0.15789671E-05 -0.26415685E-05
 -0.68855408E-05 -0.63927201E-05 -0.74270811E-05 -0.12929255E-04 -0.17686041E-04
 -0.21591739E-04 -0.18827157E-04 -0.10358330E-04 -0.55600943E-05 -0.70383650E-05
  0.17501488E-05  0.10227233E-04  0.23716264E-04  0.44891634E-04  0.58276016E-04
  0.75660069E-04  0.11612006E-03  0.16752149E-03  0.23189887E-03  0.31075172E-03
  0.40717286E-03  0.52351710E-03  0.65732339E-03  0.79365848E-03  0.93712244E-03
  0.10881152E-02  0.13330672E-02  0.16417386E-02  0.19854113E-02  0.23343636E-02
  0.24695792E-02  0.25436203E-02  0.26541888E-02  0.24113821E-02  0.19845846E-02
  0.13285993E-02  0.50908546E-03  0.00000000E+00  0.46965908E-05 -0.24058440E-05
 -0.77127609E-05 -0.17351295E-04 -0.22249846E-04 -0.29377922E-04 -0.18571986E-04
 -0.26383631E-04 -0.27529716E-04 -0.18288999E-04 -0.13720470E-04 -0.91674500E-05
 -0.38836340E-05 -0.42009565E-05 -0.89211585E-05 -0.11804589E-04 -0.12654625E-04
 -0.10056171E-04 -0.11017975E-04 -0.13994328E-04 -0.15367014E-04 -0.15267453E-04
 -0.17484817E-04 -0.20813437E-04 -0.23841094E-04 -0.26721656E-04 -0.28806710E-04
 -0.30999386E-04 -0.36289611E-04 -0.40232440E-04 -0.44355101E-04 -0.44792762E-04
 -0.42875360E-04 -0.37919891E-04 -0.32972149E-04 -0.31940791E-04 -0.30227991E-04
 -0.26897085E-04 -0.26902298E-04 -0.24209059E-04 -0.18637961E-04 -0.82321742E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.87811788E-03  0.15748526E-02  0.75559551E-03 -0.16317660E-03 -0.82722208E-02
  0.94775538E-02  0.70747320E-02  0.17022649E-02  0.84296855E-02  0.42497135E-02
 -0.48538970E-03  0.25460100E-02  0.31337380E-03 -0.34530088E-02 -0.12398957E-02
 -0.47838235E-02 -0.13381733E-02 -0.72471969E-02 -0.24854403E-02 -0.12717140E-02
 -0.75724993E-03  0.15286673E-02  0.13796688E-02  0.55692503E-02  0.52552440E-02
  0.14078197E-01  0.35493394E-01  0.56899797E-01  0.71114284E-01  0.61924664E-01
  0.10757929E+00  0.10205656E+00  0.32062112E-01 -0.13270956E-01 -0.69788687E-01
 -0.11022445E+00 -0.25817675E-01  0.86015488E-01  0.38439922E-01 -0.46177331E-01
 -0.12709280E-01  0.32873480E-02  0.30087281E-02 -0.11757699E-05 -0.39369105E-05
 -0.27904867E-05 -0.22069021E-05  0.16832882E-05  0.13032878E-05 -0.19153580E-05
  0.96875857E-06  0.56261029E-05  0.51930505E-05  0.15037775E-04 -0.55404912E-05
  0.96887599E-05  0.19592522E-05  0.16873925E-05  0.90010966E-05  0.44843117E-05
 -0.27985568E-05 -0.38027155E-05 -0.14832836E-05 -0.52684586E-05 -0.22614362E-04
 -0.47419683E-04 -0.59331680E-04 -0.84175950E-04 -0.11213727E-03 -0.17169449E-03
 -0.33082637E-03 -0.41919292E-03 -0.64840438E-03 -0.87490121E-03 -0.98239794E-03
 -0.72166038E-03  0.11123819E-03  0.14801033E-02 -0.13642256E-02 -0.63045743E-02
  0.67635270E-05 -0.14800507E-02 -0.25512208E-02 -0.19171745E-02 -0.58506253E-03
 -0.30757561E-03  0.73432147E-03  0.13302075E-02  0.34735279E-03  0.33891490E-03
 -0.55743664E-03  0.72737168E-03  0.64156153E-03  0.40862031E-03 -0.31759176E-04
  0.82030566E-03 -0.10937003E-04 -0.10158510E-02 -0.13477758E-02 -0.10323975E-02
 -0.13647628E-02 -0.32964617E-02 -0.11353454E-02  0.34705129E-02 -0.40877404E-02
 -0.62128891E-02 -0.89975520E-02 -0.18898696E-01 -0.29951551E-01 -0.47660728E-01
 -0.60459391E-01 -0.93078790E-01 -0.14577389E+00 -0.18933014E+00 -0.21252600E+00
 -0.22918220E+00 -0.35628048E+00 -0.25424922E+00 -0.10079762E+00 -0.15208893E-01
  0.72604348E-01  0.81797905E-01 -0.75972724E-01 -0.19270147E+00 -0.12132163E+00
 -0.33427128E-01 -0.95099595E-01 -0.94699363E-01 -0.45506849E-01  0.20498307E-05
 -0.67904283E-05 -0.90116595E-06  0.89020440E-06  0.93933349E-06 -0.73710827E-07
 -0.40556789E-07 -0.76463974E-06 -0.11213465E-05 -0.64159173E-07 -0.13826651E-05
  0.31838355E-05 -0.96651118E-05 -0.29846491E-05 -0.17944550E-05 -0.86014829E-05
 -0.75011817E-05  0.10860092E-05  0.14401152E-05 -0.29065587E-05 -0.45361234E-05
  0.10799990E-04  0.36941808E-04  0.34068813E-04  0.39935798E-04  0.26101807E-04
  0.36322948E-04  0.13496574E-03  0.54343142E-04  0.14381823E-03 -0.72459128E-04
 -0.82702806E-04 -0.47825900E-03 -0.18025354E-02 -0.40911744E-02 -0.16336770E-02
  0.41571077E-02 -0.46217497E-02 -0.15868540E-02  0.31719189E-03 -0.27740558E-03
 -0.16809091E-02 -0.46555794E-03 -0.88115942E-03 -0.12705227E-02 -0.82075780E-03
  0.14200376E-02  0.16562383E-01 -0.15352737E-01 -0.12190646E-01 -0.27136052E-02
 -0.15062158E-01 -0.71272336E-02 -0.55441033E-03 -0.47202652E-02 -0.94506583E-03
  0.59620768E-02  0.70743756E-03  0.98525436E-02 -0.36477579E-03  0.46127883E-02
 -0.41997603E-03 -0.30747860E-04  0.29289272E-03 -0.23462752E-02 -0.30008879E-02
 -0.72734198E-02 -0.66968624E-02 -0.12995314E-01 -0.18797244E-01 -0.20899723E-01
 -0.13011034E-01  0.28216734E-01 -0.20895934E-01  0.48970060E-02 -0.27182929E-02
  0.47022014E-02 -0.15202183E-01  0.30887005E-01  0.51050801E-01  0.14208798E-01
  0.41616511E-01  0.51593907E-01  0.71036353E-01  0.48945591E-01  0.20726193E-01
 -0.11764653E-05  0.28039613E-05 -0.13333638E-05  0.75421000E-05 -0.22694744E-05
 -0.53623886E-05  0.54405704E-05 -0.35061179E-05 -0.64939379E-05 -0.10056204E-04
 -0.25482451E-04  0.50927995E-05 -0.92367904E-05 -0.25925789E-05 -0.32494831E-05
 -0.97428155E-05 -0.10891036E-05  0.50408042E-06  0.79307736E-06 -0.17655324E-05
 -0.26909904E-05  0.34187636E-05  0.12393920E-04  0.75322098E-05  0.35541466E-05
 -0.11812240E-04 -0.22963161E-04 -0.11764350E-05 -0.80257692E-04 -0.72371785E-04
 -0.16504445E-03 -0.33531803E-03 -0.60115407E-03 -0.11340848E-02 -0.18634893E-02
 -0.25404198E-03  0.30723828E-02 -0.10138487E-02 -0.48474509E-03 -0.85596840E-04
 -0.13686478E-03 -0.57623934E-03 -0.25516031E-03 -0.60925327E-06 -0.61563116E-06
 -0.14211131E-07  0.42845202E-06  0.15875923E-06  0.37166176E-06  0.66637375E-06
  0.58298509E-06  0.19322243E-06  0.11461477E-06  0.20151350E-06  0.59060881E-06
  0.24343448E-05  0.39278783E-05  0.31687402E-05  0.47818087E-05  0.35910100E-05
  0.49256238E-05 -0.21863586E-04 -0.21689294E-04 -0.64760728E-05 -0.89279038E-05
  0.84704247E-05 -0.12424365E-04 -0.97460178E-04 -0.12539333E-03 -0.12561874E-03
 -0.10703608E-03 -0.31664074E-03 -0.83790541E-03 -0.15183393E-02 -0.24496652E-02
 -0.18957634E-02 -0.38571137E-03  0.22317325E-03  0.87602671E-03  0.15749907E-02
  0.18621550E-02  0.20562754E-02  0.15545858E-02  0.97021790E-03  0.99102089E-03
  0.41954647E-03 -0.13330773E-08  0.61070420E-09 -0.42965525E-08 -0.58012400E-08
 -0.91541097E-08 -0.11118560E-07 -0.12849152E-07 -0.14566526E-07 -0.16360693E-07
 -0.18109944E-07 -0.21731374E-07 -0.24014977E-07 -0.27324881E-07 -0.30437279E-07
 -0.34323380E-07 -0.36231911E-07 -0.37918361E-07 -0.38387031E-07 -0.61297964E-07
 -0.14438515E-06 -0.24743607E-06 -0.41816075E-06 -0.69536611E-06 -0.12097324E-05
 -0.13784389E-05 -0.18623936E-05 -0.28205768E-05 -0.52473806E-05 -0.88163812E-05
 -0.92555986E-05 -0.33865978E-05 -0.60208359E-06  0.14667944E-04  0.24676916E-04
  0.31941201E-04  0.34131325E-04  0.31020276E-04 -0.80092004E-05  0.16465678E-04
  0.15942158E-04  0.64459927E-05 -0.58826923E-05 -0.66414185E-06  0.39800824E-03
 -0.85416420E-03  0.39736123E-03 -0.41516674E-03 -0.50652791E-02  0.45975144E-02
  0.35815173E-02  0.58570432E-03  0.44677267E-02  0.23740832E-02  0.29099105E-03
  0.11928460E-02  0.16884101E-03 -0.18066123E-02 -0.27515487E-04 -0.31299298E-02
  0.45833240E-03 -0.22205600E-03  0.20385239E-03  0.19407822E-03  0.11412046E-03
  0.50324391E-04  0.89448445E-04  0.20183968E-03  0.48046324E-03  0.90218684E-03
  0.64449848E-03 -0.29794333E-03 -0.18656273E-02 -0.44591709E-02 -0.15668332E-02
 -0.40379091E-03  0.79642126E-02  0.14386813E-01  0.37317834E-01  0.36153141E-01
  0.17802582E-01  0.12843262E-01  0.21038892E-01  0.47072939E-01  0.16763959E-01
  0.57552712E-02 -0.11266883E-03  0.29957406E-06 -0.55477673E-05  0.45129958E-05
 -0.53049262E-05  0.53697105E-06  0.31757608E-05 -0.30310555E-05  0.11361428E-05
  0.17733836E-05  0.35055868E-05  0.63638959E-05 -0.60837776E-06  0.11858950E-05
  0.40852850E-06  0.82129021E-06  0.16441658E-05 -0.12247703E-05  0.81817108E-07
 -0.42506985E-07  0.28105659E-06  0.39742168E-06 -0.20698061E-07  0.78761896E-08
  0.49558673E-06  0.13885380E-05  0.23990740E-05  0.35262536E-05  0.85488493E-05
  0.19607802E-04  0.32325784E-04  0.60257368E-04  0.79981435E-04  0.92776382E-04
  0.10702274E-03  0.79679401E-04  0.64630883E-04  0.57803722E-04  0.71176009E-04
  0.70821479E-04  0.95031376E-04  0.26636676E-04  0.39091450E-04  0.27213458E-04
  0.17043144E-06 -0.24571365E-06 -0.12469640E-05 -0.19855126E-05 -0.25254114E-05
 -0.25017797E-05 -0.17227007E-05 -0.43071884E-06  0.70952839E-06  0.10616595E-05
  0.11945686E-05  0.17597508E-05  0.14780612E-05  0.10070529E-05  0.20221206E-05
  0.13371718E-05  0.20705837E-05 -0.46151938E-05  0.16244478E-04  0.15535286E-04
  0.50419893E-05 -0.36222161E-04 -0.27848280E-04  0.99782885E-06  0.84998471E-04
  0.89222661E-04  0.62632405E-04  0.10887673E-04  0.18746944E-03  0.54748408E-03
  0.20784781E-02  0.83285804E-03  0.40215835E-03 -0.10272306E-02 -0.13283081E-02
 -0.27007018E-02 -0.41550006E-02 -0.36824241E-02 -0.30175610E-02 -0.23524414E-02
 -0.17959339E-02 -0.14427308E-02 -0.64545607E-03  0.70249670E-09 -0.14480507E-08
  0.28845268E-09  0.18215338E-09  0.46846766E-09 -0.68582227E-09 -0.33655626E-09
  0.00000000E+00  0.15405405E-08  0.76317490E-09  0.24903960E-08  0.20770809E-08
  0.11047970E-08  0.31167943E-08  0.39071780E-08  0.28189985E-08  0.61619527E-08
  0.32742030E-08  0.77246236E-08  0.15592923E-07 -0.11473987E-07 -0.26378308E-07
  0.61360549E-08 -0.77748435E-07 -0.78581164E-06 -0.21442783E-05 -0.42222434E-05
 -0.63370634E-05 -0.87364081E-05 -0.14220939E-04 -0.19124496E-04 -0.29768529E-04
 -0.41923744E-04 -0.50613838E-04 -0.58786153E-04 -0.72131666E-04 -0.82087305E-04
 -0.47617171E-04 -0.60709204E-04 -0.62987019E-04 -0.54607155E-04 -0.28657212E-04
 -0.12201170E-04 -0.56299895E-03  0.57434549E-03  0.37901877E-03  0.86577170E-03
  0.63026986E-02 -0.54588438E-02 -0.41675651E-02 -0.58481153E-03 -0.52742252E-02
 -0.24330012E-02 -0.30256512E-03 -0.13811765E-02 -0.54864277E-04  0.21641298E-02
  0.35221842E-03  0.47202495E-02 -0.35478337E-03 -0.25603828E-02 -0.71716909E-03
 -0.14710887E-03  0.19055112E-03  0.21962947E-02  0.45774181E-02  0.83168753E-02
  0.11493006E-01  0.19557415E-01  0.38415599E-01  0.49417540E-01  0.51617116E-01
  0.71168006E-01  0.81168888E-01  0.69787606E-01 -0.49968730E-01 -0.10114235E+00
 -0.15651764E+00 -0.16722976E+00 -0.96630613E-01 -0.33061267E-01 -0.48123322E-01
 -0.71005700E-01 -0.21826504E-01 -0.30979079E-02  0.18148758E-02 -0.22292943E-05
 -0.15456675E-05  0.28150076E-05  0.52802467E-06 -0.16673622E-05 -0.80446343E-06
  0.13908969E-05 -0.52902785E-06 -0.14329829E-05 -0.36256205E-05 -0.89885658E-05
 -0.37624164E-06  0.18446011E-05  0.72899723E-06 -0.67432256E-07  0.15673840E-05
  0.34093314E-05 -0.45829008E-06 -0.65316667E-06  0.10320778E-05  0.10981264E-05
 -0.57414411E-05 -0.14974864E-04 -0.14296598E-04 -0.20887008E-04 -0.27120091E-04
 -0.47523148E-04 -0.87790653E-04 -0.83205419E-04 -0.87405488E-04 -0.48418576E-04
 -0.12736778E-03 -0.26959212E-04  0.39742475E-03  0.12288479E-02  0.45902663E-03
 -0.10310633E-02  0.18024921E-02  0.38361149E-03 -0.56336039E-03 -0.34099928E-03
  0.31550062E-03  0.18878748E-04  0.73432147E-03 -0.25239771E-02 -0.13110699E-02
 -0.27358083E-02 -0.12512973E-01  0.85947289E-02  0.64969947E-02 -0.28263812E-03
  0.89035258E-02  0.20074374E-02 -0.13157997E-02  0.11314187E-02 -0.15501770E-02
 -0.69019930E-02 -0.30732860E-02 -0.10182981E-01 -0.27482079E-02 -0.74975358E-02
 -0.89579835E-02 -0.18918086E-01 -0.29383490E-01 -0.34799659E-01 -0.42390445E-01
 -0.49175126E-01 -0.68577564E-01 -0.86826718E-01 -0.11626842E+00 -0.15375446E+00
 -0.20750605E+00 -0.29408443E+00 -0.22365077E+00 -0.39272922E+00 -0.39424925E+00
 -0.44027778E+00 -0.45056491E+00 -0.49484523E+00 -0.53377882E+00 -0.53675107E+00
 -0.51257211E+00 -0.43086751E+00 -0.33758025E+00 -0.21279797E+00 -0.81242306E-01
  0.20498307E-05  0.92956074E-05 -0.36361492E-06 -0.47057360E-05  0.13412981E-05
  0.32563194E-05 -0.38912586E-05  0.26986780E-05  0.31247289E-05  0.71475969E-05
  0.18164433E-04 -0.28161913E-05  0.67962963E-05  0.20720162E-05  0.22905222E-05
  0.66523335E-05  0.88830899E-06  0.12086082E-06 -0.55886851E-06  0.36382026E-06
  0.28563436E-05 -0.13199943E-05 -0.13754462E-04 -0.12345590E-04 -0.13029611E-04
 -0.44439941E-05 -0.12071450E-04 -0.77127790E-04 -0.52172894E-04 -0.21774097E-03
 -0.90863225E-04 -0.16021327E-03 -0.24896076E-03 -0.72471896E-04  0.28061005E-03
 -0.99130796E-03 -0.45553047E-02 -0.83327039E-03 -0.14449221E-02 -0.14292752E-02
 -0.90103507E-03  0.85776487E-04  0.37503793E-04 -0.27988187E-03  0.41328189E-05
 -0.99061691E-04  0.48367651E-04  0.66039843E-03 -0.48978514E-03 -0.45377535E-03
 -0.70419972E-04 -0.51752723E-03 -0.15938731E-03 -0.60324014E-04 -0.10553951E-03
  0.13189698E-04  0.32595944E-03 -0.15017755E-04  0.46902155E-03 -0.13308627E-03
 -0.20207073E-05 -0.73797624E-05 -0.35998505E-05 -0.27170507E-07  0.15286984E-05
 -0.83619502E-06 -0.24678344E-05 -0.11473476E-04 -0.25275632E-04 -0.20957925E-04
  0.17938993E-04  0.98760115E-04  0.20134685E-03  0.36835595E-04  0.10788598E-03
 -0.48046378E-03 -0.10410862E-02 -0.36616031E-02 -0.41873767E-02 -0.24677085E-02
 -0.13733072E-02 -0.29412022E-02 -0.86621685E-02 -0.39210602E-02 -0.23168590E-02
 -0.67841007E-03 -0.12807918E-06  0.14025579E-07 -0.15944959E-05  0.13902132E-05
  0.10351631E-06 -0.69814047E-06  0.65377043E-06 -0.26319051E-06 -0.18860462E-07
 -0.34128777E-06 -0.65873911E-06  0.32351384E-07  0.68637990E-08 -0.46574764E-08
 -0.11555374E-06 -0.94054761E-07  0.41226551E-06 -0.11927574E-07  0.00000000E+00
  0.87848714E-09  0.20904047E-08  0.14994189E-08 -0.14033929E-07 -0.30307263E-07
 -0.53172277E-07 -0.52996514E-07 -0.77021911E-07 -0.34618044E-06 -0.91014520E-06
 -0.17573550E-05 -0.40157701E-05 -0.60969763E-05 -0.55726363E-05 -0.49369070E-05
  0.63373231E-06 -0.82886233E-05 -0.28919228E-04 -0.55971274E-05 -0.23189744E-05
 -0.59204942E-05 -0.83292082E-06 -0.20418790E-05 -0.13526032E-05  0.20458749E-04
  0.57467146E-04  0.10791985E-04  0.81300018E-06 -0.14070236E-05 -0.27237922E-04
  0.59610932E-05  0.25418515E-05 -0.95570111E-05 -0.56531607E-04  0.84237480E-05
 -0.12234536E-04 -0.66525389E-05 -0.25696302E-04  0.35986186E-05 -0.20638832E-04
  0.18986573E-04  0.10134901E-06  0.53412902E-06  0.21400439E-06 -0.12185655E-06
 -0.58522768E-07  0.41166738E-08  0.25379623E-07  0.12971161E-06  0.30220745E-06
  0.32214891E-06 -0.27786526E-06 -0.18068687E-05 -0.34178077E-05  0.96338792E-06
 -0.69498267E-05  0.10177044E-04  0.25926306E-04  0.13753064E-03  0.17218982E-03
  0.11068564E-03  0.51745846E-04  0.13445896E-03  0.54663004E-03  0.24722709E-03
  0.19657471E-03  0.85344774E-04  0.56945234E-08  0.41065904E-06  0.21906689E-06
 -0.14581979E-06 -0.51229300E-07  0.49288012E-07 -0.50814187E-07  0.32247745E-07
 -0.66011270E-07 -0.60563048E-07  0.18457168E-08  0.40049875E-08 -0.31791624E-07
 -0.13716730E-07 -0.89773096E-09 -0.25930685E-07 -0.68971032E-07  0.41602322E-09
 -0.10969191E-09 -0.49705766E-09 -0.57341651E-09 -0.10186113E-09  0.22400513E-09
  0.29469208E-09  0.39567599E-09  0.17699899E-09  0.86071348E-09  0.60636086E-08
  0.18600095E-07  0.40720000E-07  0.10488885E-06  0.23241486E-06  0.16377216E-06
  0.97650742E-07 -0.21462478E-06  0.40909933E-06  0.16403795E-05  0.33940634E-06
  0.51642550E-07  0.18998708E-06  0.70608754E-07  0.10199520E-06  0.47487043E-07
 -0.53060568E-09  0.12070230E-08  0.16283734E-09 -0.13618794E-08  0.55700137E-08
  0.18059465E-07  0.00000000E+00  0.19146387E-08 -0.26311758E-08 -0.47837892E-08
 -0.12092170E-09 -0.10735582E-07 -0.37251160E-07 -0.48363577E-07 -0.42774765E-07
 -0.80131007E-07 -0.89112495E-07 -0.69140640E-07 -0.15708040E-06  0.23770760E-06
  0.63828086E-07  0.12784643E-05  0.19708421E-06  0.26427080E-06  0.76368188E-06
  0.99238953E-06 -0.71499418E-06 -0.21670535E-05 -0.30202564E-05 -0.44807710E-06
 -0.24925146E-04  0.17820311E-04 -0.77541406E-06 -0.19339617E-04 -0.39921768E-04
 -0.10495389E-04  0.15843269E-04  0.75746992E-05 -0.11782412E-04 -0.13296055E-04
 -0.58764104E-05 -0.51366286E-05 -0.14974138E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10500599E-09 -0.12083107E-09 -0.13587496E-09
  0.00000000E+00 -0.11204590E-09 -0.11051124E-09  0.00000000E+00  0.00000000E+00
 -0.19641361E-09 -0.12418452E-08 -0.16837069E-08 -0.27393287E-08 -0.39635788E-08
 -0.78875288E-08 -0.74346271E-08 -0.23612547E-07 -0.36445861E-07 -0.46978706E-07
 -0.15462057E-07  0.47958653E-07  0.98238960E-07 -0.12976063E-06 -0.15067287E-06
 -0.70189289E-06 -0.11650236E-05 -0.13522719E-05 -0.75023913E-06 -0.30658180E-06
 -0.86135153E-07 -0.40694526E-06 -0.14188072E-06  0.18860240E-06  0.23536632E-06
  0.83925583E-07  0.20458698E-04 -0.57994205E-04  0.34283838E-05 -0.57506168E-05
 -0.77877091E-04  0.88637833E-04  0.50031538E-04  0.56906959E-05  0.71002490E-04
  0.75231760E-04 -0.29690370E-05  0.20489897E-04  0.19581696E-05 -0.16279009E-04
 -0.34721107E-05 -0.35212681E-04 -0.35826581E-05  0.57218566E-05 -0.31274922E-05
 -0.51806522E-06  0.23248239E-06  0.46958920E-07 -0.97517734E-09 -0.16021357E-07
 -0.60170749E-08 -0.27487012E-08 -0.22471371E-08  0.14282198E-06  0.32399248E-06
 -0.48553072E-07 -0.12082858E-05  0.17816057E-05 -0.11010181E-05 -0.22836739E-05
 -0.12211231E-04 -0.28026753E-04 -0.91667543E-04 -0.16656481E-03 -0.35378543E-03
 -0.64241729E-03 -0.84918141E-03 -0.93246272E-03 -0.59689816E-03  0.56944921E-08
 -0.41677308E-06  0.25838295E-07 -0.61577288E-07  0.38260487E-07  0.46956308E-07
 -0.38441582E-07 -0.47009450E-08  0.76305611E-07  0.99811553E-07  0.66784721E-07
 -0.45010589E-08  0.28834107E-07  0.10478503E-07  0.14473783E-07  0.35430808E-07
  0.16098014E-07  0.11149095E-08  0.78780225E-09  0.14415678E-08  0.98687961E-09
  0.00000000E+00 -0.16570933E-09  0.00000000E+00  0.19877463E-09  0.00000000E+00
 -0.10524117E-08 -0.29717108E-08 -0.67933714E-08 -0.11745046E-07 -0.21194878E-07
 -0.59779894E-07 -0.30692996E-07  0.34337018E-08  0.99856168E-07 -0.79363820E-07
 -0.38170202E-06 -0.35327988E-07  0.33124894E-07 -0.46981804E-08 -0.32847791E-07
 -0.16929082E-07  0.30930028E-09  0.39800828E-03  0.83637466E-03 -0.14261808E-03
  0.17970568E-03  0.25953708E-02 -0.28108076E-02 -0.19599083E-02 -0.32684460E-03
 -0.24933407E-02 -0.16774324E-02 -0.10809948E-04 -0.65733780E-03 -0.98482076E-04
  0.76708861E-03  0.14147235E-03  0.14340162E-02  0.57907159E-04  0.46098670E-03
  0.17214909E-03 -0.12808023E-03 -0.14849194E-03 -0.84055713E-04 -0.30912378E-04
 -0.54620499E-04 -0.64386385E-04 -0.17273339E-03 -0.29245221E-03 -0.46159917E-03
 -0.42126247E-03  0.50943859E-03  0.11601362E-02 -0.29586723E-03  0.80579761E-03
  0.99752648E-03  0.10809845E-02  0.41720906E-02  0.79523757E-02  0.47111691E-02
  0.80745385E-02  0.13816900E-01  0.20421434E-01  0.18663484E-01  0.10437454E-01
  0.29957405E-06  0.56650588E-05 -0.68072873E-06  0.16843201E-05 -0.76167603E-06
 -0.11527803E-05  0.11099409E-05 -0.19133736E-06 -0.17752894E-05 -0.21501261E-05
 -0.35914453E-05  0.46668845E-06 -0.12738710E-05 -0.34592823E-06 -0.44734282E-06
 -0.13686489E-05 -0.20409573E-06  0.12626848E-06  0.93859934E-07 -0.51628490E-06
 -0.50545427E-06  0.31369646E-06  0.96183370E-06  0.11783208E-05  0.13268812E-05
  0.16746535E-05  0.35091688E-05  0.72644223E-05  0.10494772E-04  0.14602910E-04
  0.22298615E-04  0.29794216E-04  0.16766894E-04 -0.58784459E-05 -0.43433614E-04
  0.55075500E-04  0.25287167E-03  0.42590784E-04  0.64505194E-04  0.10315271E-03
  0.99291245E-04  0.59514542E-04  0.20973902E-04 -0.19310727E-04 -0.58974339E-04
 -0.63683301E-04 -0.16118734E-03 -0.29162645E-03 -0.46873880E-04  0.65010432E-04
  0.13040004E-03 -0.51905499E-05 -0.27463427E-04 -0.33770883E-04 -0.40427923E-04
 -0.10902002E-03 -0.14882804E-03 -0.13760063E-03 -0.17147712E-03 -0.11555345E-03
 -0.18396711E-03  0.14230232E-03  0.11064817E-03  0.58480595E-04 -0.36036227E-03
 -0.52493853E-04 -0.43090660E-04  0.13807593E-03 -0.14321155E-03  0.24405612E-03
  0.13621996E-04  0.21404360E-02  0.79365393E-02  0.23594717E-01  0.19063324E-01
  0.28755675E-01  0.24378510E-01  0.43194179E-01  0.44046077E-02 -0.41286992E-01
