! RTTOV coefficent file for noaa-18  mhs
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 15   ! platform sat_id instrument numbers
 noaa-18  mhs
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2005 02 01       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2968400000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.5003200000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6114600000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.6114600000E+01  -0.3100000000E-02   0.1000270000E+01   0.1000000000E+01
    5    1   0.6348100000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  -.16183489E-02  -.18814742E-02  -.22006201E-02  -.24728703E-02  -.27588915E-02
  -.31084167E-02  -.34999055E-02  -.39160609E-02  -.43612211E-02  -.49108362E-02
  -.55356553E-02  -.61767241E-02  -.66805376E-02  -.70456329E-02  -.71527366E-02
  -.70175289E-02  -.68060670E-02  -.61680744E-02  -.50318892E-02  -.34047840E-02
  -.13445865E-02   .00000000E+00  -.33108828E-06  -.97246300E-06   .59699665E-06
  -.86437382E-07  -.12562153E-05  -.18113692E-05  -.35366308E-05  -.12711140E-04
  -.20941091E-04  -.32245885E-04  -.55122629E-04  -.81300020E-04  -.12367564E-03
  -.18599679E-03  -.26998764E-03  -.36713651E-03  -.50828209E-03  -.67928282E-03
  -.88479601E-03  -.11070447E-02  -.12046792E-02  -.13923302E-02  -.16355835E-02
  -.19231171E-02  -.21678415E-02  -.24128641E-02  -.26896086E-02  -.29835548E-02
  -.32761787E-02  -.35318600E-02  -.37834387E-02  -.40186582E-02  -.42317620E-02
  -.43386775E-02  -.43912179E-02  -.42977028E-02  -.40529777E-02  -.38368917E-02
  -.34267877E-02  -.27331211E-02  -.17895480E-02  -.69302450E-03   .00000000E+00
  -.33108828E-06  -.97246300E-06   .59699665E-06  -.13828790E-06  -.12595218E-05
  -.19503027E-05  -.35084154E-05  -.12557092E-04  -.20864487E-04  -.32452831E-04
  -.55194827E-04  -.80799044E-04  -.12424137E-03  -.18605913E-03  -.26988714E-03
  -.36608237E-03  -.50915702E-03  -.67893769E-03  -.88504146E-03  -.11065024E-02
  -.12052245E-02  -.13920862E-02  -.16360933E-02  -.19225495E-02  -.21683637E-02
  -.24131094E-02  -.26897775E-02  -.29846472E-02  -.32747010E-02  -.35313725E-02
  -.37859858E-02  -.40176808E-02  -.42308220E-02  -.43388194E-02  -.43918179E-02
  -.42981018E-02  -.40512860E-02  -.38375141E-02  -.34263918E-02  -.27337843E-02
  -.17879381E-02  -.69380297E-03   .00000000E+00  -.47807473E-06  -.84327582E-06
   .60220326E-06  -.38995839E-07  -.80448123E-06  -.24127508E-05  -.39210877E-05
  -.13266413E-04  -.21730744E-04  -.34711033E-04  -.57316371E-04  -.85499548E-04
  -.13161799E-03  -.19617610E-03  -.28490359E-03  -.38725630E-03  -.53711805E-03
  -.71790021E-03  -.93363656E-03  -.11702138E-02  -.12723135E-02  -.14700188E-02
  -.17267067E-02  -.20281145E-02  -.22877301E-02  -.25445021E-02  -.28359713E-02
  -.31472482E-02  -.34526032E-02  -.37226809E-02  -.39887262E-02  -.42345150E-02
  -.44563864E-02  -.45719423E-02  -.46256040E-02  -.45270279E-02  -.42659697E-02
  -.40383837E-02  -.36073170E-02  -.28761074E-02  -.18806669E-02  -.72978512E-03
   .00000000E+00   .53223433E-05  -.38592247E-05  -.78595699E-06  -.13863782E-05
  -.15236380E-05   .67588872E-06   .71408926E-06  -.16555905E-06   .28752561E-05
   .62120405E-06   .19077680E-05   .96703777E-06   .28920013E-05   .22645485E-05
   .13685476E-04   .18485374E-04   .29134806E-04   .36400304E-04   .42300175E-04
   .53416242E-04   .55957331E-04   .67064177E-04   .81124938E-04   .97546303E-04
   .10805343E-03   .11826383E-03   .14089471E-03   .15882720E-03   .17873537E-03
   .19881112E-03   .21831232E-03   .23443011E-03   .25215377E-03   .25331407E-03
   .25243303E-03   .24279706E-03   .23517635E-03   .22237869E-03   .20862249E-03
   .17597371E-03   .12240275E-03   .51370188E-04   .00000000E+00   .39283867E-05
  -.39213688E-05   .21244814E-05  -.26543174E-05   .35326182E-06  -.57183960E-06
  -.33219749E-06   .49407015E-06  -.14389700E-06   .12427940E-05   .27956920E-05
  -.88916419E-06   .30505449E-05   .20719073E-05   .48528467E-05   .11105022E-04
   .13711744E-04   .20766576E-04   .23000633E-04   .27057631E-04   .33440427E-04
   .32025345E-04   .44597752E-04   .49161944E-04   .58343824E-04   .61161473E-04
   .73722522E-04   .84925070E-04   .96499069E-04   .11236350E-03   .12569469E-03
   .13637346E-03   .14968516E-03   .15180869E-03   .15114699E-03   .14836888E-03
   .14379029E-03   .14285634E-03   .12575555E-03   .10905464E-03   .74242651E-04
   .31836491E-04   .00000000E+00  -.92618922E-06  -.34423275E-05   .28552434E-05
   .74893916E-06  -.12809843E-05   .13850032E-05   .30415222E-06  -.57271746E-06
  -.13765824E-05   .27968808E-05  -.44717264E-07   .32782813E-06   .32408776E-05
   .10563872E-05   .37721044E-05   .12199215E-04   .13976260E-04   .19455762E-04
   .18559149E-04   .26058635E-04   .26488430E-04   .31837243E-04   .39391084E-04
   .45044869E-04   .52596233E-04   .57327072E-04   .63622193E-04   .73575980E-04
   .82002485E-04   .96199344E-04   .10818450E-03   .11000369E-03   .11275612E-03
   .11463647E-03   .10740952E-03   .97044746E-04   .83191609E-04   .78873464E-04
   .67936686E-04   .51527716E-04   .29715949E-04   .13898760E-04   .00000000E+00
  -.92618922E-06  -.34423275E-05   .28552434E-05   .61240084E-06  -.16181019E-05
   .14284154E-05   .23806762E-06  -.99232872E-07  -.15782352E-05   .25991435E-05
  -.59667958E-06   .20813325E-05   .11216464E-05   .10143796E-05   .47295225E-05
   .11695286E-04   .13969077E-04   .19264988E-04   .18215335E-04   .26793878E-04
   .26103106E-04   .32373352E-04   .40736627E-04   .45171664E-04   .52153855E-04
   .56830060E-04   .62619229E-04   .73851324E-04   .84998372E-04   .96161211E-04
   .10302165E-03   .11085882E-03   .11743488E-03   .11273199E-03   .10677448E-03
   .97199660E-04   .84260265E-04   .79030794E-04   .65466731E-04   .52601441E-04
   .33216138E-04   .12205995E-04   .00000000E+00  -.19069596E-05  -.25293444E-05
   .28326675E-05   .10870891E-05   .16854259E-06   .91933036E-07  -.77275179E-06
   .95735604E-07   .33830494E-06   .39900846E-06   .19850540E-05   .11101632E-05
   .11027750E-05   .32541600E-06   .56152494E-05   .12594984E-04   .13001523E-04
   .17008537E-04   .19681603E-04   .24363761E-04   .28708309E-04   .31911293E-04
   .40530314E-04   .48111918E-04   .54324664E-04   .59311608E-04   .68302932E-04
   .75478726E-04   .90746872E-04   .10039554E-03   .10865706E-03   .11621034E-03
   .12338304E-03   .11721856E-03   .11198119E-03   .99340800E-04   .88482381E-04
   .83568407E-04   .70061175E-04   .54784674E-04   .34672354E-04   .13132562E-04
   .00000000E+00  -.25235687E-05   .17617425E-05   .50635597E-06   .76075651E-06
   .75793837E-06  -.43241660E-06  -.67967690E-06  -.13464606E-07  -.21189777E-05
  -.55336244E-06  -.47056919E-06  -.63636496E-06  -.20893515E-05  -.37393261E-05
  -.79624898E-05  -.11126957E-04  -.17512022E-04  -.21997056E-04  -.22265173E-04
  -.28174601E-04  -.28665035E-04  -.33539649E-04  -.39029119E-04  -.49019997E-04
  -.56262575E-04  -.64878558E-04  -.77788403E-04  -.86736816E-04  -.97188276E-04
  -.10823809E-03  -.11878314E-03  -.12925154E-03  -.14119941E-03  -.14624789E-03
  -.14688792E-03  -.14499285E-03  -.15245617E-03  -.14632325E-03  -.13754344E-03
  -.11543859E-03  -.84063398E-04  -.36267170E-04   .00000000E+00  -.17960508E-05
   .17811023E-05  -.10535861E-05   .15606893E-05  -.30315478E-06   .18927243E-06
  -.72088033E-07  -.12271882E-06  -.22459900E-06  -.83478040E-06  -.12585199E-05
   .43009835E-06  -.20239426E-05  -.22760012E-05  -.32284746E-05  -.65459844E-05
  -.83691447E-05  -.12762470E-04  -.12255946E-04  -.14578516E-04  -.17438281E-04
  -.16243713E-04  -.21675010E-04  -.24775902E-04  -.30287255E-04  -.33432613E-04
  -.40472876E-04  -.45844482E-04  -.52373095E-04  -.62091883E-04  -.70071530E-04
  -.77019008E-04  -.85706964E-04  -.88596562E-04  -.86459227E-04  -.85836860E-04
  -.87359561E-04  -.85943702E-04  -.77637399E-04  -.68733533E-04  -.49191755E-04
  -.21240543E-04   .00000000E+00   .51605777E-06   .16474843E-05  -.14651367E-05
  -.32580335E-06   .59051333E-06  -.65774961E-06  -.39690415E-06   .29645534E-06
   .43752450E-06  -.15193720E-05   .32770284E-06  -.26948586E-06  -.19471721E-05
  -.16633424E-05  -.25711988E-05  -.65213630E-05  -.85108966E-05  -.11632686E-04
  -.96975874E-05  -.13716404E-04  -.13725089E-04  -.16061776E-04  -.19076959E-04
  -.22696411E-04  -.27413143E-04  -.31300231E-04  -.35489823E-04  -.40268889E-04
  -.44880712E-04  -.52943402E-04  -.59495894E-04  -.61714319E-04  -.65672719E-04
  -.69248053E-04  -.66057032E-04  -.61137067E-04  -.56703761E-04  -.51460490E-04
  -.42915806E-04  -.31912296E-04  -.19737685E-04  -.89429991E-05   .00000000E+00
   .51605777E-06   .16474843E-05  -.14651367E-05  -.26958884E-06   .73637492E-06
  -.65275062E-06  -.34317968E-06   .89988050E-07   .47428136E-06  -.13615503E-05
   .56813494E-06  -.10736918E-05  -.96151583E-06  -.15975960E-05  -.29543640E-05
  -.66571978E-05  -.82185030E-05  -.11639827E-04  -.95239141E-05  -.14206080E-04
  -.13545500E-04  -.16162718E-04  -.19834479E-04  -.22678175E-04  -.27276369E-04
  -.31107216E-04  -.34933022E-04  -.40486737E-04  -.46407385E-04  -.52838926E-04
  -.56842849E-04  -.62163929E-04  -.67738546E-04  -.68678207E-04  -.65471357E-04
  -.61328099E-04  -.57293391E-04  -.51723327E-04  -.41910880E-04  -.32218170E-04
  -.21280025E-04  -.81990343E-05   .00000000E+00   .94614039E-06   .12395283E-05
  -.14654199E-05  -.46169058E-06  -.33823687E-07  -.22610559E-06   .27619210E-06
   .74726638E-07  -.48278264E-06  -.53139568E-06  -.66758563E-06  -.51956214E-06
  -.10516952E-05  -.14740742E-05  -.34938809E-05  -.69388688E-05  -.80416474E-05
  -.10429541E-04  -.10554683E-04  -.12885807E-04  -.14615185E-04  -.16138972E-04
  -.19506530E-04  -.24272132E-04  -.28418370E-04  -.32559268E-04  -.38031001E-04
  -.41264537E-04  -.49268406E-04  -.55262866E-04  -.60357345E-04  -.65138762E-04
  -.71197508E-04  -.71704601E-04  -.68602171E-04  -.63203220E-04  -.60081045E-04
  -.54932987E-04  -.44874084E-04  -.33751888E-04  -.22300682E-04  -.85645999E-05
   .00000000E+00   .51628533E-05  -.27388290E-05  -.64816263E-06   .29047380E-06
   .42467605E-06   .25194774E-06   .38192085E-06   .74113391E-08  -.35287278E-07
   .94653348E-07   .55028527E-07   .31274435E-07   .31043064E-07   .49634787E-08
   .00000000E+00  -.11811539E-07  -.38026899E-07   .15939865E-07   .14517811E-07
   .11729332E-09   .80026728E-09   .21679359E-08   .26476409E-08   .44905714E-08
   .16720848E-08   .22996329E-08   .23070330E-08   .26784502E-08   .30893499E-08
   .22909211E-08   .10797400E-08   .20476595E-09  -.26908901E-09   .51100478E-09
   .13248787E-08   .36460849E-08   .43069085E-08   .37468299E-08   .31418311E-08
   .25423928E-08   .23539520E-08   .11346485E-08   .00000000E+00   .68405425E-05
  -.55799088E-05   .89141626E-06   .63899422E-06   .29937633E-06   .10592336E-06
   .18178458E-06   .16467400E-07  -.14602818E-07   .50835754E-07   .30296224E-07
   .18290800E-07   .14394274E-07   .25329846E-08   .20880005E-08  -.32968481E-08
  -.16749140E-07   .85773110E-08   .78983397E-08   .31279253E-09   .00000000E+00
   .22769759E-09   .10127416E-08   .24059789E-08   .11918147E-08   .14465943E-08
   .96228508E-09   .22183043E-09  -.26446849E-09  -.32654215E-09  -.30098681E-09
   .10075071E-09   .83658355E-09   .13211767E-08   .11407067E-08   .18536885E-08
   .14675052E-08   .40320324E-09   .32333297E-09   .59300539E-09   .84377452E-09
   .43934523E-09   .00000000E+00  -.99637432E-06   .22083446E-05   .47892704E-06
   .60975167E-06   .17654750E-06   .12030187E-06   .16367811E-06  -.19023937E-08
  -.13847358E-07   .45822832E-07   .25512074E-07   .13804529E-07   .14792863E-07
   .29689940E-08   .51721599E-09  -.49103836E-08  -.16609275E-07   .72963053E-08
   .66741270E-08   .29944868E-09   .33632109E-09   .86583194E-09   .10627932E-08
   .20749099E-08   .87103733E-09   .11330218E-08   .10656972E-08   .97807962E-09
   .61722665E-09   .00000000E+00  -.31988957E-09  -.22520453E-09   .47185216E-09
   .18947379E-08   .32653353E-08   .56208624E-08   .62961492E-08   .56871283E-08
   .50664183E-08   .44862506E-08   .35395663E-08   .15047288E-08   .00000000E+00
  -.99637432E-06   .22083446E-05   .47892704E-06   .69420973E-06   .17364790E-06
   .10978289E-06   .17485936E-06   .26473487E-08  -.14924456E-07   .46044396E-07
   .25929496E-07   .13155851E-07   .14830924E-07   .33812730E-08   .40170527E-09
  -.49597560E-08  -.16895133E-07   .74949866E-08   .67051656E-08   .19975355E-09
   .30451029E-09   .86429814E-09   .10549634E-08   .20714650E-08   .86701831E-09
   .11338579E-08   .10739282E-08   .96458158E-09   .63157081E-09   .00000000E+00
  -.32509493E-09  -.21426387E-09   .46673413E-09   .18963481E-08   .32685258E-08
   .56134329E-08   .63008734E-08   .56842371E-08   .50695485E-08   .44833295E-08
   .35466328E-08   .15013069E-08   .00000000E+00  -.50988816E-05   .15423240E-05
   .35565852E-06   .88961576E-06   .16574388E-06   .11022839E-06   .19612576E-06
   .10484483E-07  -.15847406E-07   .47155002E-07   .27183656E-07   .16624675E-07
   .14558819E-07   .37576826E-08   .28311479E-09  -.49323322E-08  -.17525364E-07
   .80436517E-08   .69507970E-08   .13113055E-09   .41075372E-09   .83961615E-09
   .11185557E-08   .21816880E-08   .92585139E-09   .11999027E-08   .11182946E-08
   .10270343E-08   .64698098E-09   .00000000E+00  -.34017916E-09  -.23480682E-09
   .50552840E-09   .19934968E-08   .34656922E-08   .59392568E-08   .66631539E-08
   .60083059E-08   .53513582E-08   .47422068E-08   .37497341E-08   .15894473E-08
   .00000000E+00   .78397590E-05  -.11233549E-05   .77393596E-06  -.39209310E-06
  -.51725221E-06  -.37225859E-06  -.47326431E-06  -.44369037E-07  -.80118898E-08
  -.11778836E-06  -.60318819E-07  -.39263353E-07  -.41760255E-07  -.21788070E-07
  -.96083174E-08   .70549356E-08   .33475931E-07  -.22847950E-07  -.19432852E-07
  -.34531522E-08  -.33680864E-08  -.39165369E-08  -.36052574E-08  -.56011559E-08
  -.26895028E-08  -.34446303E-08  -.33368808E-08  -.35077957E-08  -.37709964E-08
  -.29045589E-08  -.15685373E-08  -.65254710E-09  -.19743042E-09  -.98913903E-09
  -.17897078E-08  -.42143449E-08  -.48219300E-08  -.42725408E-08  -.35866514E-08
  -.28577250E-08  -.25816881E-08  -.12277513E-08   .00000000E+00   .84697624E-05
   .41042311E-05  -.14251047E-05  -.35489021E-06  -.36840498E-06  -.16504948E-06
  -.23926327E-06  -.27314673E-07  -.47210011E-08  -.62793353E-07  -.33492790E-07
  -.21637153E-07  -.19770172E-07  -.10480051E-07  -.68126911E-08   .93546789E-09
   .14595919E-07  -.12013017E-07  -.10289524E-07  -.19328025E-08  -.12443469E-08
  -.98203412E-09  -.14020666E-08  -.29058818E-08  -.16691689E-08  -.20078005E-08
  -.14754651E-08  -.63663562E-09  -.10189737E-09   .00000000E+00   .00000000E+00
  -.23127876E-09  -.91667226E-09  -.13930588E-08  -.12037692E-08  -.19513895E-08
  -.15593465E-08  -.57165338E-09  -.50646170E-09  -.74032087E-09  -.95121800E-09
  -.48113643E-09   .00000000E+00  -.13150106E-05  -.28669917E-05  -.24576888E-06
  -.58413710E-06  -.22507643E-06  -.16827703E-06  -.21447990E-06  -.11882249E-07
  -.50773425E-08  -.55789131E-07  -.27664263E-07  -.17463345E-07  -.19839787E-07
  -.10212090E-07  -.49776341E-08   .29469461E-08   .14550949E-07  -.10433938E-07
  -.88500496E-08  -.17791061E-08  -.14979170E-08  -.16509996E-08  -.14871150E-08
  -.25695951E-08  -.13357325E-08  -.16649316E-08  -.15531523E-08  -.13741685E-08
  -.96651109E-09  -.35189885E-09   .00000000E+00   .00000000E+00  -.68208872E-09
  -.20708355E-08  -.33918064E-08  -.57105643E-08  -.62878423E-08  -.56663112E-08
  -.50042835E-08  -.43822591E-08  -.34518856E-08  -.14642625E-08   .00000000E+00
  -.13150106E-05  -.28669917E-05  -.24576888E-06  -.66282059E-06  -.25215139E-06
  -.15399040E-06  -.22403500E-06  -.15186995E-07  -.49445597E-08  -.55499424E-07
  -.28195029E-07  -.16656930E-07  -.19968954E-07  -.10534759E-07  -.47803275E-08
   .27947136E-08   .14892223E-07  -.10634301E-07  -.88749856E-08  -.16976482E-08
  -.14618257E-08  -.16396679E-08  -.14876031E-08  -.25654392E-08  -.13347089E-08
  -.16611178E-08  -.15604050E-08  -.13680496E-08  -.98009605E-09  -.34922871E-09
   .00000000E+00   .00000000E+00  -.67428204E-09  -.20781108E-08  -.33915209E-08
  -.57047036E-08  -.62939166E-08  -.56646650E-08  -.50096230E-08  -.43783880E-08
  -.34573367E-08  -.14618254E-08   .00000000E+00  -.40390715E-05  -.13274172E-05
  -.35069517E-06  -.76957383E-06  -.22791935E-06  -.16365535E-06  -.24669019E-06
  -.16939451E-07  -.51915279E-08  -.58696247E-07  -.29805859E-07  -.20127193E-07
  -.19923144E-07  -.11411388E-07  -.50554915E-08   .27703811E-08   .15372885E-07
  -.11321537E-07  -.92859920E-08  -.16933656E-08  -.16007035E-08  -.16649090E-08
  -.15581734E-08  -.27038217E-08  -.14130196E-08  -.17612280E-08  -.16314321E-08
  -.14412591E-08  -.10133391E-08  -.37767358E-09   .00000000E+00   .00000000E+00
  -.72391634E-09  -.21848038E-08  -.35931078E-08  -.60346197E-08  -.66519515E-08
  -.59888441E-08  -.52882401E-08  -.46312434E-08  -.36549017E-08  -.15460669E-08
   .00000000E+00  -.49849356E-05   .34902474E-05   .12318624E-05   .20436727E-05
   .22160943E-05  -.28929841E-05  -.54309454E-05  -.10627343E-05  -.11520707E-04
  -.51939709E-05   .47683434E-05  -.19235692E-05  -.12579199E-04  -.38373689E-04
  -.28194167E-04  -.42086032E-04  -.62588562E-04  -.80014386E-04  -.58516150E-04
  -.77784441E-04  -.76286781E-04  -.87570643E-04  -.81125473E-04  -.14111449E-03
  -.19915030E-03  -.26843216E-03  -.31532341E-03  -.32044994E-03  -.34086841E-03
  -.36740860E-03  -.39412196E-03  -.44584957E-03  -.50583924E-03  -.57073761E-03
  -.58865297E-03  -.62564354E-03  -.78636585E-03  -.78037057E-03  -.74317318E-03
  -.62972160E-03  -.50118835E-03  -.22717687E-03   .00000000E+00  -.32670823E-05
   .39617072E-05  -.32922587E-05   .50742823E-05  -.66778587E-06  -.42122128E-06
  -.37944550E-05   .23626944E-06  -.31881551E-05  -.44665955E-05  -.12275093E-05
   .11788961E-05  -.10390496E-04  -.18022697E-04  -.14012020E-04  -.26062865E-04
  -.30719806E-04  -.47072309E-04  -.33390193E-04  -.44011823E-04  -.49197232E-04
  -.46772493E-04  -.48456490E-04  -.73572089E-04  -.10413001E-03  -.13734849E-03
  -.16072619E-03  -.16081646E-03  -.18216814E-03  -.21882679E-03  -.25018049E-03
  -.27955666E-03  -.32188200E-03  -.34904294E-03  -.32887018E-03  -.33924878E-03
  -.39180483E-03  -.38010684E-03  -.36727796E-03  -.34147456E-03  -.27440031E-03
  -.11877173E-03   .00000000E+00   .13872362E-05   .33567582E-05  -.28222058E-05
  -.22875528E-06   .15818525E-05  -.23282275E-05  -.37040308E-05   .71557423E-06
  -.21385426E-05  -.45644211E-05   .34148061E-05  -.98162008E-06  -.94747662E-05
  -.14424113E-04  -.12287697E-04  -.21138855E-04  -.29976644E-04  -.41506096E-04
  -.25135890E-04  -.35930333E-04  -.38087907E-04  -.42764030E-04  -.41551935E-04
  -.66690472E-04  -.97083272E-04  -.12951016E-03  -.14696008E-03  -.14859266E-03
  -.15894191E-03  -.18568546E-03  -.20230008E-03  -.22253125E-03  -.25727543E-03
  -.29598405E-03  -.29707440E-03  -.29134021E-03  -.31426346E-03  -.26638799E-03
  -.21355111E-03  -.15271667E-03  -.11094569E-03  -.47101332E-04   .00000000E+00
   .13872362E-05   .33567582E-05  -.28222058E-05  -.18234594E-07   .13254342E-05
  -.21374318E-05  -.34851185E-05   .57804716E-06  -.24421606E-05  -.37541161E-05
   .37003483E-05  -.25537589E-05  -.73362784E-05  -.14022046E-04  -.12811526E-04
  -.23563729E-04  -.28460831E-04  -.41282318E-04  -.24258101E-04  -.38388522E-04
  -.37174820E-04  -.42426670E-04  -.44044719E-04  -.66986979E-04  -.97252573E-04
  -.12714029E-03  -.14588524E-03  -.15234956E-03  -.16132594E-03  -.18512883E-03
  -.19710065E-03  -.22335856E-03  -.25986078E-03  -.30035998E-03  -.29183672E-03
  -.29392923E-03  -.31715512E-03  -.26981365E-03  -.21568167E-03  -.15115909E-03
  -.11132042E-03  -.47707924E-04   .00000000E+00   .20960147E-05   .26293704E-05
  -.30984864E-05  -.18359885E-06  -.29949544E-06  -.69734724E-06  -.26884109E-05
   .24820466E-05  -.49213307E-05  -.29925324E-05   .46673432E-06  -.10185161E-05
  -.71821686E-05  -.14925395E-04  -.15615712E-04  -.23713651E-04  -.28842735E-04
  -.39024437E-04  -.28738985E-04  -.36320237E-04  -.38174519E-04  -.43938153E-04
  -.42081562E-04  -.71417025E-04  -.10015654E-03  -.13595147E-03  -.15611566E-03
  -.15335945E-03  -.17157425E-03  -.19252875E-03  -.21173255E-03  -.23263267E-03
  -.27302019E-03  -.31523124E-03  -.30493838E-03  -.30618420E-03  -.32985487E-03
  -.28899550E-03  -.23012559E-03  -.16066136E-03  -.11705827E-03  -.46702857E-04
   .00000000E+00  -.33382691E-05   .21895777E-05  -.85803590E-06  -.67882280E-06
  -.39676196E-06   .12895784E-05   .22595669E-05   .50240940E-06   .29518132E-05
   .12655440E-05  -.17298013E-05   .21356019E-06   .18835980E-05   .63681331E-05
   .21974596E-05   .32668288E-05   .43016893E-05   .51405629E-05   .14647418E-05
   .20844728E-05   .14360966E-05   .11723542E-05  -.75184246E-06   .24841689E-05
   .56764857E-05   .94529803E-05   .10503279E-04   .92151577E-05   .88054573E-05
   .87911253E-05   .88069970E-05   .10354863E-04   .12174433E-04   .15030569E-04
   .15471677E-04   .17272512E-04   .24675885E-04   .24414524E-04   .22875893E-04
   .19005293E-04   .15717272E-04   .72424517E-05   .00000000E+00  -.28683122E-05
   .81837009E-06   .10557537E-05  -.24537206E-05   .35847699E-06   .68118056E-06
   .19662098E-05  -.36721263E-06   .11810392E-05   .90278353E-06  -.43793010E-06
  -.60623114E-07   .13946963E-05   .28226384E-05   .14733725E-05   .20402135E-05
   .22056434E-05   .31299055E-05   .97593199E-06   .15271834E-05   .12169824E-05
   .98724288E-06  -.95085575E-07   .14307162E-05   .28302798E-05   .47835137E-05
   .52215041E-05   .42691610E-05   .46417658E-05   .56477808E-05   .64006724E-05
   .71774313E-05   .84063445E-05   .94068622E-05   .81134962E-05   .85103130E-05
   .10952487E-04   .10188040E-04   .10210646E-04   .96906956E-05   .82765242E-05
   .35732737E-05   .00000000E+00  -.11558250E-06   .33572879E-06  -.35331370E-06
  -.65263856E-06  -.55038855E-07   .41013039E-06   .16678684E-05  -.56683447E-07
   .12267324E-05   .45889215E-06  -.86959549E-06   .15512262E-06   .11454067E-05
   .23900270E-05   .13596461E-05   .11163917E-05   .20758330E-05   .25785814E-05
   .57503247E-06   .83631507E-06   .86196114E-06   .68339985E-06  -.18483657E-06
   .12588105E-05   .27750037E-05   .45259318E-05   .50601280E-05   .42896002E-05
   .42016328E-05   .47281560E-05   .47775128E-05   .56035793E-05   .71203536E-05
   .87668570E-05   .89231172E-05   .89149831E-05   .10433708E-04   .82132573E-05
   .61889687E-05   .41982729E-05   .33575421E-05   .13554811E-05   .00000000E+00
  -.11558250E-06   .33572879E-06  -.35331370E-06  -.69402759E-06   .40862813E-06
   .25643765E-06   .15801397E-05  -.21054563E-06   .14380486E-05   .26661760E-06
  -.78468461E-06   .62413276E-07   .11997777E-05   .23249198E-05   .12448135E-05
   .16030672E-05   .18277573E-05   .26000705E-05   .53166799E-06   .10104281E-05
   .82413677E-06   .57295928E-06  -.86444661E-07   .12529989E-05   .28332034E-05
   .44172691E-05   .50547736E-05   .44916583E-05   .41661047E-05   .46863075E-05
   .47921533E-05   .55987930E-05   .69784247E-05   .90881570E-05   .87003995E-05
   .90217693E-05   .10518829E-04   .83556912E-05   .63926893E-05   .40788727E-05
   .32136571E-05   .14500123E-05   .00000000E+00   .13955073E-05  -.40906840E-06
   .97604089E-07  -.11186868E-05  -.35978746E-07   .58125032E-06   .16093085E-05
  -.10069007E-05   .15605198E-05   .81569293E-06  -.73276954E-06  -.44001780E-07
   .12078813E-05   .26459661E-05   .15463650E-05   .14490859E-05   .20869608E-05
   .26135323E-05   .87177047E-06   .10101108E-05   .64586212E-06   .76202185E-06
  -.25601556E-06   .13703338E-05   .28705650E-05   .48286381E-05   .53268333E-05
   .44462498E-05   .43793925E-05   .48635766E-05   .52883802E-05   .57990853E-05
   .73353574E-05   .96081112E-05   .90681839E-05   .95167049E-05   .10907012E-04
   .90043057E-05   .68056083E-05   .43927139E-05   .33946444E-05   .13740652E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .84941585E-06  -.20893270E-05   .16160981E-05   .29256376E-06
   .20191421E-05   .37610570E-05   .23542134E-05  -.24856532E-05   .52572375E-05
  -.43132940E-06   .38919928E-05  -.97360701E-06  -.29302992E-05  -.67122672E-05
  -.14009434E-04  -.18103720E-04  -.31594215E-04  -.68791511E-04  -.11590551E-03
  -.18481402E-03  -.30337299E-03  -.47539112E-03  -.77817015E-03  -.10364736E-02
  -.16166930E-02  -.23698876E-02  -.32133029E-02  -.42741558E-02  -.59455324E-02
  -.56030188E-02  -.57937668E-02  -.11926513E-01  -.11084008E-01  -.90291881E-02
  -.69490293E-02  -.50904752E-02  -.21302166E-02   .00000000E+00   .00000000E+00
