  0.12291491E+00  0.12386251E+00  0.11514456E+00  0.10188795E+00  0.69914406E-01
  0.29592350E-01  0.88006096E-03  0.16425225E-02  0.15597015E-02  0.21361124E-02
  0.43373790E-02  0.53032025E-02  0.46369915E-02  0.47841827E-02  0.59908818E-02
  0.81768144E-02  0.85132283E-02  0.91431829E-02  0.10600012E-01  0.11859273E-01
  0.13839789E-01  0.15928801E-01  0.17531759E-01  0.23333573E-01  0.24170932E-01
  0.25659646E-01  0.28129032E-01  0.32653999E-01  0.39827686E-01  0.47265404E-01
  0.54167149E-01  0.60305863E-01  0.65467800E-01  0.70129711E-01  0.74931310E-01
  0.79417437E-01  0.84619728E-01  0.80598258E-01  0.82972207E-01  0.81765111E-01
  0.84052163E-01  0.79625850E-01  0.79330293E-01  0.66617302E-01  0.53592312E-01
  0.41580580E-01  0.29776523E-01  0.18912923E-01  0.10655054E-01  0.49918089E-05
 -0.62714472E-05  0.89402517E-06 -0.16833503E-05  0.21778869E-04 -0.14884729E-04
 -0.76110115E-05  0.58857069E-04 -0.44380636E-04  0.38663693E-04 -0.25886524E-05
 -0.20349816E-04  0.81410575E-04 -0.48513534E-04  0.18708948E-04  0.27462051E-04
  0.16530967E-04 -0.39888041E-04  0.42179274E-04  0.33411954E-04 -0.42418236E-04
  0.15568586E-04  0.93074561E-04  0.21044691E-04  0.14523869E-04 -0.12973277E-04
  0.12875406E-04  0.60567440E-04  0.45869100E-04  0.55332164E-04  0.84654962E-04
  0.13933662E-03  0.13238097E-03  0.30861169E-04  0.12771962E-03  0.92545360E-04
  0.81963566E-04  0.33292563E-04  0.89095214E-04  0.56567859E-04  0.14107676E-03
  0.59586978E-04  0.26641474E-04 -0.15002588E-05  0.15865165E-05  0.16218225E-04
  0.31306927E-04  0.11630620E-03  0.21660280E-03  0.26594896E-03  0.35936154E-03
  0.37225781E-03  0.46096415E-03  0.47535506E-03  0.41602957E-03  0.39293173E-03
  0.40318144E-03  0.36706667E-03  0.32714938E-03  0.34613797E-03  0.39420243E-03
  0.39694242E-03  0.42723339E-03  0.42906424E-03  0.43573653E-03  0.40839218E-03
  0.44425294E-03  0.54046035E-03  0.73809612E-03  0.97636120E-03  0.12215323E-02
  0.14915490E-02  0.19172951E-02  0.25588808E-02  0.30107468E-02  0.37420291E-02
  0.44383506E-02  0.53256978E-02  0.59197766E-02  0.65444619E-02  0.72110827E-02
  0.75200070E-02  0.72628358E-02  0.64883521E-02  0.43769498E-02  0.17237493E-02
 -0.18665952E-05  0.89560278E-05  0.29123730E-08  0.52204409E-04  0.14248113E-03
  0.26922671E-03  0.34393282E-03  0.46350398E-03  0.55326613E-03  0.66678318E-03
  0.71116572E-03  0.67342434E-03  0.68732214E-03  0.61610132E-03  0.59519651E-03
  0.57315665E-03  0.59404245E-03  0.61898554E-03  0.68966955E-03  0.70971593E-03
  0.70687525E-03  0.76180100E-03  0.76516442E-03  0.76623084E-03  0.93020892E-03
  0.11497145E-02  0.14926658E-02  0.18434030E-02  0.22172296E-02  0.27485404E-02
  0.34630337E-02  0.40102767E-02  0.47936569E-02  0.54760787E-02  0.64467899E-02
  0.69634572E-02  0.75224927E-02  0.80901556E-02  0.82495169E-02  0.78027037E-02
  0.68404569E-02  0.46059127E-02  0.18243522E-02 -0.78439363E-05  0.58371462E-06
 -0.75925830E-05  0.10332737E-04 -0.38727506E-04 -0.44863263E-04 -0.82829529E-04
 -0.63922785E-04  0.25467802E-03  0.42349115E-03  0.23759682E-03  0.30024997E-03
  0.63433434E-03  0.94945541E-03  0.15246612E-02  0.18148801E-02  0.20450968E-02
  0.26507800E-02  0.26677447E-02  0.34447407E-02  0.47276398E-02  0.60764821E-02
  0.72212878E-02  0.77556478E-02  0.80551794E-02  0.79921641E-02  0.80777837E-02
  0.82022888E-02  0.82328886E-02  0.81434713E-02  0.78317948E-02  0.65886042E-02
  0.60056584E-02  0.47769724E-02  0.43174957E-02  0.35933209E-02  0.34197726E-02
  0.19167467E-02  0.10065686E-02  0.16888131E-03 -0.13089702E-03  0.87524490E-04
  0.22132428E-03  0.69613154E-05 -0.16542918E-04 -0.62981015E-05 -0.83233368E-05
  0.56622582E-04 -0.36450706E-04 -0.76948713E-05 -0.49032596E-05  0.38884422E-04
 -0.41499288E-04  0.45534049E-04 -0.19334411E-04 -0.53732059E-05  0.30338783E-04
  0.24681355E-04  0.75348580E-04  0.34527523E-04  0.10458328E-03  0.13748667E-03
  0.26816362E-03  0.29948708E-03  0.32499795E-03  0.32270576E-03  0.38933862E-03
  0.40168089E-03  0.47539141E-03  0.60036454E-03  0.66224638E-03  0.80727682E-03
  0.10406562E-02  0.11963514E-02  0.19863494E-02  0.24353299E-02  0.35791316E-02
  0.44152297E-02  0.56968746E-02  0.58288146E-02  0.67967808E-02  0.68408950E-02
  0.67220554E-02  0.56918384E-02  0.40284552E-02  0.15420747E-02 -0.56588722E-05
  0.46210701E-04 -0.38213269E-04  0.22436235E-04 -0.28542373E-04 -0.98569126E-04
  0.20840610E-04  0.39213524E-03  0.80185608E-03  0.10164644E-02  0.11050015E-02
  0.16527695E-02  0.26082692E-02  0.37144099E-02  0.49768225E-02  0.59216680E-02
  0.65222077E-02  0.86154650E-02  0.89002972E-02  0.11035234E-01  0.13936083E-01
  0.16741420E-01  0.19412425E-01  0.21204410E-01  0.23038544E-01  0.24291046E-01
  0.25996147E-01  0.27765807E-01  0.29192563E-01  0.30171416E-01  0.30267956E-01
  0.27392715E-01  0.26065742E-01  0.22344097E-01  0.20588336E-01  0.17728942E-01
  0.16696250E-01  0.11083916E-01  0.72272646E-02  0.33879964E-02  0.14454460E-02
  0.13341822E-02  0.12901824E-02 -0.81201106E-05  0.16743143E-04  0.10037164E-04
  0.88895878E-04  0.22514407E-03  0.54963658E-03  0.83548066E-03  0.77845818E-03
  0.27230107E-03  0.67635846E-03  0.16621185E-02  0.23955875E-02  0.28975460E-02
  0.31303039E-02  0.29735529E-02  0.30626909E-02  0.32129720E-02  0.33611361E-02
  0.41097163E-02  0.44418784E-02  0.44627885E-02  0.40362820E-02  0.35578648E-02
  0.31957339E-02  0.32930627E-02  0.39685550E-02  0.53607596E-02  0.70346616E-02
  0.92971479E-02  0.12388276E-01  0.17695726E-01  0.26458750E-01  0.36557551E-01
  0.50550444E-01  0.58164455E-01  0.63856859E-01  0.70312280E-01  0.80811669E-01
  0.86390457E-01  0.84730598E-01  0.74837929E-01  0.52641056E-01  0.20008406E-01
  0.57511221E-03  0.14824039E-02  0.26714865E-02  0.46884955E-02  0.35728759E-02
  0.27051381E-02  0.30415251E-02  0.34811400E-02  0.46067005E-02  0.69494812E-02
  0.83283338E-02  0.10058717E-01  0.11645010E-01  0.12879687E-01  0.14869048E-01
  0.17709715E-01  0.20112706E-01  0.25943130E-01  0.29133899E-01  0.31603336E-01
  0.35176163E-01  0.40123832E-01  0.48007716E-01  0.58852248E-01  0.72147739E-01
  0.84858296E-01  0.96053166E-01  0.10333256E+00  0.10801986E+00  0.11155235E+00
  0.11732637E+00  0.12423813E+00  0.14420544E+00  0.17028780E+00  0.19375244E+00
  0.20897586E+00  0.21717945E+00  0.21366662E+00  0.20008415E+00  0.17626586E+00
  0.14215396E+00  0.92991367E-01  0.37157253E-01  0.15251502E-02  0.20545510E-02
  0.35954847E-02  0.32322506E-02 -0.24125558E-02 -0.22760829E-02 -0.86745910E-03
  0.71809487E-04  0.18668089E-02  0.34564456E-02  0.21080383E-02  0.31398983E-02
  0.67443361E-02  0.11222924E-01  0.16582305E-01  0.20040451E-01  0.21856404E-01
  0.29474958E-01  0.28535065E-01  0.37251999E-01  0.52580944E-01  0.68313238E-01
  0.84002316E-01  0.98225307E-01  0.11379103E+00  0.12902237E+00  0.14215017E+00
  0.14799867E+00  0.14627707E+00  0.13443197E+00  0.11461396E+00  0.75394304E-01
  0.42178457E-01  0.29032946E-02 -0.54632234E-02  0.24871217E-01  0.10524889E+00
  0.16262946E+00  0.22645666E+00  0.24085071E+00  0.22576693E+00  0.19491562E+00
  0.80026797E-01  0.44381641E-04  0.36648167E-04  0.56659065E-04  0.10322995E-03
  0.91374077E-04  0.27347479E-04  0.61850688E-04  0.57520111E-04  0.12856635E-03
  0.12641644E-03  0.15984429E-03  0.14843478E-03  0.16183545E-03  0.22295654E-03
  0.28381115E-03  0.39015727E-03  0.45019605E-03  0.62849391E-03  0.85117028E-03
  0.10848319E-02  0.12460727E-02  0.13256018E-02  0.14867870E-02  0.16718344E-02
  0.18755801E-02  0.21551088E-02  0.24252418E-02  0.27256744E-02  0.30743752E-02
  0.35765286E-02  0.42983156E-02  0.62349167E-02  0.79020134E-02  0.11223688E-01
  0.13822548E-01  0.17368798E-01  0.18311765E-01  0.21378954E-01  0.22138982E-01
  0.21918722E-01  0.19028934E-01  0.13590850E-01  0.52469990E-02 -0.31341359E-05
 -0.80446783E-05  0.28877916E-05 -0.11503406E-05  0.14631145E-04 -0.61241643E-05
 -0.20473058E-04  0.11246688E-05  0.20412610E-04 -0.48926737E-04  0.44657226E-04
 -0.16271549E-04 -0.79943376E-06  0.10092484E-03  0.14177691E-05  0.11478661E-04
  0.15814192E-03  0.15785020E-04  0.10160077E-03  0.20267038E-03  0.11946367E-03
  0.31175209E-03  0.20560515E-03  0.29657858E-03  0.30526243E-03  0.34395055E-03
  0.32825119E-03  0.34621714E-03  0.37187927E-03  0.37210688E-03  0.36602715E-03
  0.43587883E-03  0.31933230E-03  0.33229219E-03  0.39318959E-03  0.46892647E-03
  0.46338781E-03  0.47798512E-03  0.41502399E-03  0.36848386E-03  0.28079037E-03
  0.17681393E-03  0.69251986E-04 -0.87269776E-05  0.47753405E-05  0.27728556E-04
 -0.23804828E-04  0.27460759E-04 -0.29082697E-04  0.56167116E-04 -0.35763637E-04
 -0.30188105E-04  0.26647191E-04 -0.52327132E-05 -0.74628366E-04  0.12212472E-03
  0.56770560E-04 -0.92572521E-04  0.91671457E-04 -0.18756539E-04 -0.13532069E-04
  0.82001118E-04 -0.13059931E-04  0.69242669E-05  0.14386744E-03  0.64212878E-04
  0.24416086E-04  0.16550128E-03  0.13259951E-04  0.14530352E-03  0.84090846E-04
 -0.77885419E-06  0.18365552E-03  0.17006136E-03  0.12486444E-03  0.17339715E-03
 -0.17021901E-04  0.14818379E-03  0.56679557E-04  0.14335710E-03  0.14097045E-03
  0.11043248E-03  0.42378346E-04  0.54605395E-04  0.56766916E-04  0.25285270E-04
 -0.33159215E-01 -0.12600769E-01 -0.32445016E-01 -0.57149419E-01 -0.24975778E-01
 -0.13330119E-01 -0.25795043E-01 -0.44685703E-01 -0.53140581E-01 -0.43182062E-01
 -0.19294759E-01 -0.19831305E-01 -0.35008813E-01 -0.34429604E-01 -0.21763143E-01
 -0.33392503E-01 -0.77640587E-01 -0.17482855E+00 -0.24891006E+00 -0.32246862E+00
 -0.37431121E+00 -0.49223851E+00  0.23271677E+00 -0.70647453E+00 -0.18014853E+01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.55447865E-02 -0.84468706E-04
 -0.60057817E-02 -0.11951376E-01 -0.62852620E-02 -0.24965071E-02 -0.28353539E-02
 -0.26462238E-02 -0.27828017E-02 -0.37191243E-02 -0.45261396E-02 -0.70054090E-02
 -0.13875227E-01 -0.18642730E-01 -0.15527577E-01 -0.44275526E-02  0.12067861E-01
  0.54241263E-01  0.16528211E+00  0.62655369E+00  0.47947308E-01 -0.27391857E+01
 -0.22053855E+01  0.22216262E+01  0.40420571E+01  0.28248330E+01  0.16181653E+01
  0.72041221E+00  0.41867739E+00 -0.69727683E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.46361517E-02 -0.48174165E-02 -0.71803341E-02 -0.13286574E-01
 -0.78137316E-02 -0.31860700E-02 -0.36427266E-02 -0.51432976E-02 -0.10214756E-01
 -0.16937818E-01 -0.19639234E-01 -0.25858049E-01 -0.35948120E-01 -0.44639119E-01
 -0.54140459E-01 -0.60764837E-01 -0.68741300E-01 -0.94542686E-01 -0.10487912E+00
 -0.13275414E+00 -0.13912557E+00 -0.11019039E+00 -0.10257508E+00 -0.13556114E+00
 -0.20427759E+00 -0.29941248E+00 -0.50282488E+00 -0.86275155E+00 -0.13355923E+01
 -0.16710424E+01 -0.14889404E+01 -0.79466193E+00 -0.52833315E-01  0.46469653E+00
  0.76963333E+00  0.67862952E+00  0.73503347E+00  0.55989785E+00  0.67122093E+00
  0.89072588E+00  0.42932696E-01 -0.83936257E+00  0.56482035E+00 -0.35571647E-02
 -0.47336888E-02 -0.66895074E-02 -0.73749963E-02 -0.41005832E-02 -0.41114541E-02
 -0.62111841E-02 -0.92700796E-02 -0.13709748E-01 -0.18885523E-01 -0.21260266E-01
 -0.27988834E-01 -0.38790033E-01 -0.49294525E-01 -0.63272663E-01 -0.75354770E-01
 -0.86647130E-01 -0.11523258E+00 -0.12367040E+00 -0.15725588E+00 -0.20012418E+00
 -0.24293706E+00 -0.29953548E+00 -0.34806635E+00 -0.39433570E+00 -0.43373271E+00
 -0.48897389E+00 -0.55738850E+00 -0.63712219E+00 -0.74122884E+00 -0.85643389E+00
 -0.91636225E+00 -0.95227287E+00 -0.80667347E+00 -0.45337590E+00 -0.11359464E-01
  0.26333215E+00  0.49813519E+00  0.54264420E+00  0.49633121E+00  0.37476682E+00
  0.21486959E+00  0.86136670E-01 -0.53278705E-02 -0.46969277E-02 -0.54311292E-02
 -0.73724102E-02 -0.58603247E-02 -0.59715263E-02 -0.81520706E-02 -0.11114564E-01
 -0.13815186E-01 -0.17800152E-01 -0.18957828E-01 -0.22615079E-01 -0.28730201E-01
 -0.34061265E-01 -0.41264512E-01 -0.47164634E-01 -0.52517386E-01 -0.69011081E-01
 -0.72486281E-01 -0.86113758E-01 -0.10430188E+00 -0.12257268E+00 -0.14629199E+00
 -0.16826227E+00 -0.19371684E+00 -0.21724518E+00 -0.24248883E+00 -0.26240003E+00
 -0.27474090E+00 -0.27835405E+00 -0.27071809E+00 -0.23749170E+00 -0.21857838E+00
 -0.18421807E+00 -0.16536993E+00 -0.15264743E+00 -0.17254686E+00 -0.15127760E+00
 -0.13570321E+00 -0.10660117E+00 -0.84433621E-01 -0.60941027E-01 -0.26268212E-01
 -0.19846820E-02 -0.17827661E-02 -0.85536204E-03 -0.22245459E-02 -0.38205557E-02
 -0.40292702E-02 -0.40373469E-02 -0.55227357E-02 -0.70024170E-02 -0.76746411E-02
 -0.76368938E-02 -0.91775478E-02 -0.12074075E-01 -0.14847414E-01 -0.18164388E-01
 -0.20432751E-01 -0.22107507E-01 -0.27885016E-01 -0.28313131E-01 -0.34414347E-01
 -0.42032544E-01 -0.48674291E-01 -0.55970621E-01 -0.61013522E-01 -0.65938972E-01
 -0.69711904E-01 -0.73708227E-01 -0.77589715E-01 -0.80963341E-01 -0.84396715E-01
 -0.87535992E-01 -0.83938731E-01 -0.88780541E-01 -0.90369996E-01 -0.10046749E+00
 -0.10414416E+00 -0.11910356E+00 -0.11788536E+00 -0.11614342E+00 -0.10369266E+00
 -0.90032536E-01 -0.64225995E-01 -0.25733871E-01 -0.57029396E-03 -0.15992508E-02
 -0.18410162E-02 -0.24669253E-02 -0.37747417E-02 -0.44422871E-02 -0.44767894E-02
 -0.49841751E-02 -0.59724517E-02 -0.76902093E-02 -0.84394036E-02 -0.93734260E-02
 -0.10985033E-01 -0.12345144E-01 -0.14240150E-01 -0.16188636E-01 -0.18025009E-01
 -0.23694543E-01 -0.25121641E-01 -0.27295062E-01 -0.30959786E-01 -0.35912126E-01
 -0.43615541E-01 -0.50703855E-01 -0.57687146E-01 -0.64066509E-01 -0.70118473E-01
 -0.75800145E-01 -0.81095218E-01 -0.86008138E-01 -0.90945227E-01 -0.89967171E-01
 -0.93440937E-01 -0.93234294E-01 -0.94469470E-01 -0.90767342E-01 -0.95614546E-01
 -0.85730807E-01 -0.75755912E-01 -0.62566787E-01 -0.50075763E-01 -0.36305861E-01
 -0.15522165E-01 -0.25230288E-05  0.27063718E-05 -0.17172483E-06  0.12397160E-05
 -0.10270367E-04  0.81662968E-05  0.53971571E-05 -0.27426808E-04  0.24243465E-04
 -0.16733108E-04  0.56146589E-05  0.10234804E-04 -0.29333938E-04  0.22941452E-04
 -0.72300491E-05 -0.14418197E-04 -0.64240236E-05  0.23394822E-04 -0.22877497E-04
 -0.18010764E-04  0.22768734E-04 -0.34441542E-05 -0.50513291E-04 -0.11235234E-04
 -0.69286574E-05  0.55336383E-05 -0.65030143E-05 -0.34719228E-04 -0.23818522E-04
 -0.31447084E-04 -0.49453034E-04 -0.80709155E-04 -0.72209052E-04 -0.15208561E-04
 -0.57598995E-04  0.11853072E-04  0.80706177E-05  0.55346351E-04  0.39341465E-04
  0.73904390E-04  0.18786121E-04  0.15624002E-04  0.16589722E-05  0.66009325E-06
 -0.20573279E-05 -0.96172992E-05 -0.20426084E-04 -0.65691464E-04 -0.11766921E-03
 -0.14640709E-03 -0.20051696E-03 -0.21143492E-03 -0.27150229E-03 -0.27911276E-03
 -0.24307630E-03 -0.23676934E-03 -0.24196046E-03 -0.21932681E-03 -0.19196345E-03
 -0.19280284E-03 -0.22107605E-03 -0.22552336E-03 -0.24519562E-03 -0.25139937E-03
 -0.26644795E-03 -0.26865679E-03 -0.30869211E-03 -0.39375998E-03 -0.53297755E-03
 -0.70609336E-03 -0.88066590E-03 -0.10732260E-02 -0.13623053E-02 -0.17515235E-02
 -0.20190472E-02 -0.24030995E-02 -0.27710139E-02 -0.33638409E-02 -0.37464264E-02
 -0.41691483E-02 -0.45317770E-02 -0.47052831E-02 -0.44459243E-02 -0.39548409E-02
 -0.26992404E-02 -0.10399565E-02  0.11649246E-05 -0.77854571E-05 -0.19856590E-05
 -0.30724677E-04 -0.80974665E-04 -0.15080288E-03 -0.19556231E-03 -0.26245829E-03
 -0.32044085E-03 -0.39394401E-03 -0.42084334E-03 -0.39591883E-03 -0.40254691E-03
 -0.37342117E-03 -0.35522210E-03 -0.33417715E-03 -0.33362255E-03 -0.35391806E-03
 -0.39346187E-03 -0.40934559E-03 -0.42048678E-03 -0.46834665E-03 -0.50157506E-03
 -0.54148340E-03 -0.68182622E-03 -0.85880892E-03 -0.11116573E-02 -0.13664000E-02
 -0.16376093E-02 -0.20077166E-02 -0.24515898E-02 -0.27668202E-02 -0.31843799E-02
 -0.35445527E-02 -0.42614421E-02 -0.46459044E-02 -0.50782753E-02 -0.53964605E-02
 -0.54875280E-02 -0.50945441E-02 -0.44458603E-02 -0.30181365E-02 -0.11618181E-02
  0.39526255E-05 -0.11376764E-05  0.28330130E-05 -0.57098218E-05  0.17586928E-04
  0.14601112E-05 -0.33985289E-04 -0.12408087E-03 -0.34619244E-03 -0.52058988E-03
 -0.55645965E-03 -0.71525567E-03 -0.99539381E-03 -0.12608807E-02 -0.17312730E-02
 -0.20568531E-02 -0.23411835E-02 -0.29111954E-02 -0.30813286E-02 -0.38384723E-02
 -0.47887726E-02 -0.56201234E-02 -0.64058514E-02 -0.67953373E-02 -0.71276665E-02
 -0.72643651E-02 -0.75389354E-02 -0.78197806E-02 -0.80250446E-02 -0.81355160E-02
 -0.80752347E-02 -0.74423567E-02 -0.73376680E-02 -0.68584845E-02 -0.64420339E-02
 -0.55619265E-02 -0.58190105E-02 -0.46940307E-02 -0.38940899E-02 -0.28222415E-02
 -0.22160188E-02 -0.18223053E-02 -0.78530104E-03 -0.32087783E-05  0.77853504E-05
  0.30796549E-05  0.40650696E-05 -0.28225693E-04  0.18680158E-04  0.44372378E-05
  0.11827826E-05 -0.18240504E-04  0.18299788E-04 -0.21876954E-04  0.11564914E-04
 -0.58816768E-06 -0.13057441E-04 -0.17495917E-04 -0.43403749E-04 -0.21352699E-04
 -0.50435137E-04 -0.89818805E-04 -0.18230926E-03 -0.18502778E-03 -0.19338605E-03
 -0.16203356E-03 -0.18232374E-03 -0.17932168E-03 -0.20075128E-03 -0.24497272E-03
 -0.26135501E-03 -0.32406066E-03 -0.44691252E-03 -0.50735236E-03 -0.10511144E-02
 -0.13406765E-02 -0.18066070E-02 -0.25284759E-02 -0.38459743E-02 -0.33528203E-02
 -0.40232485E-02 -0.39819632E-02 -0.42057112E-02 -0.33727320E-02 -0.20425792E-02
 -0.72635138E-03  0.20221610E-05 -0.22074251E-04  0.20397052E-04 -0.10842533E-04
  0.12562713E-04  0.77759524E-05 -0.18968809E-03 -0.59601313E-03 -0.96867836E-03
 -0.12513079E-02 -0.15021472E-02 -0.19915387E-02 -0.26950917E-02 -0.35385623E-02
 -0.46524777E-02 -0.55986832E-02 -0.63380492E-02 -0.81723958E-02 -0.88568397E-02
 -0.10967322E-01 -0.13366887E-01 -0.15368098E-01 -0.17571644E-01 -0.19113679E-01
 -0.20845799E-01 -0.22168409E-01 -0.23876083E-01 -0.25502368E-01 -0.26850443E-01
 -0.27850977E-01 -0.28262054E-01 -0.26772117E-01 -0.26625516E-01 -0.25170554E-01
 -0.23724050E-01 -0.20642162E-01 -0.21356264E-01 -0.17398516E-01 -0.14442667E-01
 -0.10418965E-01 -0.80551317E-02 -0.64209586E-02 -0.28718061E-02  0.28221297E-05
 -0.14624800E-04 -0.90709626E-05 -0.49250033E-04 -0.75490669E-04 -0.10075380E-03
 -0.25140241E-03 -0.39347571E-03 -0.25047391E-03 -0.35966652E-03 -0.60494670E-03
 -0.69162072E-03 -0.67522206E-03 -0.58440216E-03 -0.26526104E-03 -0.13902024E-04
  0.14486125E-03  0.30122843E-03 -0.17179463E-03 -0.68516301E-04  0.15679940E-03
  0.50721616E-03  0.94119045E-03  0.12851194E-02  0.14528291E-02  0.13521345E-02
  0.92186444E-03  0.36064413E-03 -0.46737715E-03 -0.16854511E-02 -0.40536312E-02
 -0.83910478E-02 -0.12633396E-01 -0.18933062E-01 -0.23370018E-01 -0.26023809E-01
 -0.26132907E-01 -0.31595578E-01 -0.35210377E-01 -0.36366893E-01 -0.32161574E-01
 -0.21412194E-01 -0.82223661E-02 -0.41751956E-03 -0.14490759E-02 -0.24727533E-02
 -0.43192419E-02 -0.41263429E-02 -0.34986062E-02 -0.37750058E-02 -0.43210921E-02
 -0.52647478E-02 -0.67859413E-02 -0.75790549E-02 -0.85346150E-02 -0.95992533E-02
 -0.10364369E-01 -0.11583503E-01 -0.13229526E-01 -0.14996104E-01 -0.20169316E-01
 -0.22816811E-01 -0.24770372E-01 -0.28805854E-01 -0.33963844E-01 -0.42224751E-01
 -0.51988548E-01 -0.63398551E-01 -0.73818642E-01 -0.83226478E-01 -0.89609042E-01
 -0.93674967E-01 -0.96307904E-01 -0.99504455E-01 -0.10277272E+00 -0.11279831E+00
 -0.12374687E+00 -0.13419590E+00 -0.13879877E+00 -0.13875330E+00 -0.13147604E+00
 -0.11948604E+00 -0.10306443E+00 -0.81628083E-01 -0.52819543E-01 -0.21143669E-01
 -0.13546835E-02 -0.25293888E-02 -0.40930499E-02 -0.50542658E-02 -0.24178022E-02
 -0.22911560E-02 -0.33810844E-02 -0.45487484E-02 -0.62016828E-02 -0.80115066E-02
 -0.85153993E-02 -0.10205676E-01 -0.13149333E-01 -0.16477761E-01 -0.21170441E-01
 -0.25063716E-01 -0.28148048E-01 -0.35952454E-01 -0.37721108E-01 -0.47383118E-01
 -0.60429243E-01 -0.71788501E-01 -0.85442638E-01 -0.98191189E-01 -0.11296754E+00
 -0.12746518E+00 -0.14181142E+00 -0.15210895E+00 -0.15768820E+00 -0.15762627E+00
 -0.15231800E+00 -0.13509785E+00 -0.12508785E+00 -0.11073537E+00 -0.10441416E+00
 -0.11508931E+00 -0.16852875E+00 -0.19361124E+00 -0.21814015E+00 -0.20662940E+00
 -0.17721042E+00 -0.14323276E+00 -0.58086316E-01 -0.29660158E-04 -0.39674483E-04
 -0.60589406E-04 -0.96238072E-04 -0.82865286E-04 -0.47274791E-04 -0.67892886E-04
 -0.68850357E-04 -0.11231866E-03 -0.11709523E-03 -0.14359182E-03 -0.14561480E-03
 -0.16928097E-03 -0.21275071E-03 -0.26515385E-03 -0.33408671E-03 -0.38568265E-03
 -0.52045741E-03 -0.70227913E-03 -0.89561124E-03 -0.99218858E-03 -0.10777811E-02
 -0.11801371E-02 -0.13009580E-02 -0.14370836E-02 -0.15817500E-02 -0.17159790E-02
 -0.18454773E-02 -0.19976628E-02 -0.22425472E-02 -0.25654909E-02 -0.38118785E-02
 -0.47702333E-02 -0.60926458E-02 -0.82615342E-02 -0.11738869E-01 -0.10884929E-01
 -0.12779862E-01 -0.13009557E-01 -0.13512014E-01 -0.11170048E-01 -0.71002110E-02
 -0.26418214E-02  0.15122551E-05  0.37012168E-05 -0.21990009E-05  0.10589478E-06
 -0.63463291E-05  0.26804838E-05  0.96708188E-05 -0.16868430E-05 -0.93887579E-05
  0.21746938E-04 -0.20356510E-04  0.42084020E-05 -0.46367107E-05 -0.51257558E-04
 -0.11627629E-04 -0.21512100E-04 -0.94718769E-04 -0.21384820E-04 -0.75956072E-04
 -0.15151221E-03 -0.11417388E-03 -0.21056786E-03 -0.16372373E-03 -0.20893408E-03
 -0.21647112E-03 -0.23983512E-03 -0.23513512E-03 -0.24574017E-03 -0.25559701E-03
 -0.26361384E-03 -0.25727393E-03 -0.29771284E-03 -0.23290621E-03 -0.24647222E-03
 -0.30186662E-03 -0.38023011E-03 -0.38787699E-03 -0.41586996E-03 -0.38990666E-03
 -0.38774073E-03 -0.31386796E-03 -0.18187116E-03 -0.63149614E-04  0.41517675E-05
 -0.20255036E-05 -0.14174657E-04  0.11460708E-04 -0.14954463E-04  0.14375069E-04
 -0.28157079E-04  0.19382257E-04  0.14702404E-04 -0.14922671E-04  0.52111386E-05
  0.33755308E-04 -0.56204854E-04 -0.29025832E-04  0.42702947E-04 -0.46672308E-04
  0.56916298E-05  0.63685219E-05 -0.46418867E-04 -0.20320165E-05 -0.19097264E-04
 -0.84884575E-04 -0.51130465E-04 -0.26115498E-04 -0.98693355E-04 -0.26941687E-04
 -0.88958437E-04 -0.63512509E-04 -0.17857175E-04 -0.11213859E-03 -0.10942382E-03
 -0.80001753E-04 -0.10397509E-03 -0.12845327E-04 -0.99332867E-04 -0.56083148E-04
 -0.11559145E-03 -0.11330671E-03 -0.10105758E-03 -0.75117428E-04 -0.59419651E-04
 -0.62676373E-04 -0.25189554E-04  0.00000000E+00  0.22145612E+00  0.26825383E+00
  0.27369257E+00  0.10489514E+00  0.24912011E-01  0.78433618E-02  0.42569585E-02
  0.18953350E-02  0.77151483E-03  0.17378882E-03 -0.10381053E-04 -0.13592358E-03
 -0.10425799E-03  0.12204327E-03  0.14099480E-03  0.13481386E-03  0.97648629E-04
  0.47159294E-04  0.45143569E-04  0.40969358E-04  0.22192798E-04  0.15386497E-05
 -0.13429829E-04 -0.42639755E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.36302991E-01  0.51308318E-01  0.63256554E-01  0.19677274E-01
  0.48289294E-02  0.14635371E-02  0.58973780E-03  0.18610374E-03  0.33829321E-04
