 -0.34149478E-02  0.19220880E-02  0.87637588E-02  0.13914603E-01  0.89375308E-02
  0.75073474E-02  0.72629394E-02  0.16439755E-01  0.26568660E-01  0.28686388E-01
  0.23832595E-01  0.18007201E-01  0.11934433E-01  0.84737258E-02  0.68658015E-02
  0.76699829E-02  0.10062748E-01  0.12560957E-01  0.14797467E-01  0.16592259E-01
  0.18286811E-01  0.19674661E-01  0.19742696E-01  0.18265528E-01  0.15400163E-01
  0.11295241E-01  0.69530474E-02  0.25072175E-02 -0.22093690E-02 -0.58168786E-02
 -0.76497278E-02 -0.96794330E-02 -0.12389929E-01 -0.17175361E-01 -0.25786362E-01
 -0.42747990E-01 -0.70016639E-01 -0.10163264E+00 -0.12771122E+00 -0.15054756E+00
 -0.17142155E+00 -0.19138378E+00 -0.21033184E+00 -0.22339766E+00 -0.23004455E+00
 -0.23997631E+00 -0.25431495E+00 -0.27381217E+00 -0.29819869E+00 -0.33004990E+00
 -0.37042530E+00 -0.42593090E+00 -0.50269234E+00 -0.60720866E+00 -0.68617314E+00
 -0.70252173E+00 -0.79318645E+00 -0.11026312E+01 -0.13668571E+01 -0.14837050E+01
 -0.98892932E+00 -0.72625594E+00 -0.62197759E+00 -0.81708255E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10176679E-02  0.65878941E-03  0.26803382E-02  0.21375862E-02 -0.18694016E-02
 -0.22559895E-02 -0.13044676E-02  0.79946384E-03  0.26335129E-02  0.30405572E-02
  0.23012396E-02  0.13649655E-02  0.24054301E-03 -0.53125562E-03 -0.12663568E-02
 -0.18085317E-02 -0.22312368E-02 -0.26813449E-02 -0.31899523E-02 -0.38042835E-02
 -0.44794505E-02 -0.51637862E-02 -0.59952858E-02 -0.70176623E-02 -0.82687981E-02
 -0.98113908E-02 -0.11600305E-01 -0.13661921E-01 -0.16040724E-01 -0.18271437E-01
 -0.20061865E-01 -0.21460852E-01 -0.22441661E-01 -0.23188680E-01 -0.24213207E-01
 -0.26539107E-01 -0.30072303E-01 -0.31615750E-01 -0.28128088E-01 -0.20326592E-01
 -0.81583805E-02  0.95814660E-02  0.35212863E-01  0.70322741E-01  0.11716871E+00
  0.18019452E+00  0.25861345E+00  0.33878720E+00  0.40567368E+00  0.43838406E+00
  0.42659517E+00  0.37383741E+00  0.31493501E+00  0.29810381E+00  0.34544269E+00
  0.41652102E+00  0.39871732E+00  0.20727378E+00 -0.16166133E+00 -0.61278557E+00
 -0.99909900E+00 -0.12243892E+01 -0.12657965E+01 -0.11528094E+01 -0.94630348E+00
 -0.73751249E+00 -0.61607579E+00 -0.47409539E+00 -0.30309682E+00 -0.22623012E+00
  0.12988977E-01  0.32000422E-01  0.25417905E-02 -0.74893065E-01  0.27921356E+00
  0.16480835E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.53107723E-03 -0.80331409E-03  0.30765394E-03  0.24571457E-02  0.26556560E-02
  0.20038203E-02  0.13875205E-02  0.27487232E-02  0.47908535E-02  0.59919758E-02
  0.55709477E-02  0.46783352E-02  0.36728061E-02  0.30858346E-02  0.27157716E-02
  0.25258900E-02  0.24619218E-02  0.24002536E-02  0.23471439E-02  0.24105598E-02
  0.27132023E-02  0.33568678E-02  0.42574339E-02  0.52509725E-02  0.62573724E-02
  0.73639013E-02  0.87440705E-02  0.10369382E-01  0.12116816E-01  0.14150778E-01
  0.16696674E-01  0.19408799E-01  0.22360031E-01  0.25639189E-01  0.29074290E-01
  0.31613639E-01  0.32644092E-01  0.33014600E-01  0.34974798E-01  0.37872889E-01
  0.40783625E-01  0.43147221E-01  0.44803468E-01  0.46420733E-01  0.48130924E-01
  0.48265751E-01  0.46915526E-01  0.46112019E-01  0.46687540E-01  0.47905840E-01
  0.50376969E-01  0.52762032E-01  0.56683803E-01  0.56709826E-01  0.53259545E-01
  0.53708866E-01  0.49013394E-01  0.41730798E-01  0.33006615E-01  0.23747145E-01
  0.14884967E-01  0.11221149E-01  0.88531725E-02  0.66053341E-02  0.83906146E-02
  0.27055144E-02  0.10232129E-01  0.18215997E-01  0.36823372E-01  0.66950244E-01
  0.10182828E+00  0.14741287E+00  0.20403596E+00  0.25858786E+00  0.30593557E+00
  0.33643022E+00  0.34470471E+00  0.32124515E+00  0.27129884E+00  0.22166127E+00
  0.13500622E+00  0.52050419E-01 -0.25408324E-01 -0.12711167E+00 -0.22125005E+00
 -0.30672037E+00 -0.38675051E+00 -0.46203543E+00 -0.49145052E+00 -0.41438652E+00
 -0.45849739E+00 -0.48350063E+00 -0.48698946E+00 -0.68249069E+00 -0.10243586E+01
 -0.80745152E+00 -0.92632081E+00 -0.92189252E+00 -0.11373096E+01 -0.77100266E+00
 -0.26412614E-03  0.19935725E-03 -0.67074699E-03  0.55343313E-03  0.26176103E-02
  0.33064476E-02  0.29024688E-02  0.36982965E-02  0.41527293E-02  0.37167760E-02
  0.30162189E-02  0.24747510E-02  0.20027145E-02  0.18913808E-02  0.18883709E-02
  0.19055091E-02  0.19478354E-02  0.19249191E-02  0.19567422E-02  0.20876296E-02
  0.23176306E-02  0.26884728E-02  0.31539579E-02  0.36576794E-02  0.41574086E-02
  0.46141941E-02  0.51086079E-02  0.56666800E-02  0.62160797E-02  0.69549650E-02
  0.80774711E-02  0.92233877E-02  0.10498153E-01  0.11964033E-01  0.13568380E-01
  0.14454471E-01  0.14012727E-01  0.12742095E-01  0.12589881E-01  0.13165707E-01
  0.13918697E-01  0.14540070E-01  0.14911921E-01  0.15753763E-01  0.17147734E-01
  0.17797555E-01  0.17827468E-01  0.18464291E-01  0.20115145E-01  0.22381218E-01
  0.25751541E-01  0.29742180E-01  0.35364680E-01  0.40140223E-01  0.44286982E-01
  0.50700313E-01  0.54643383E-01  0.57290902E-01  0.58944255E-01  0.59920978E-01
  0.63090038E-01  0.69474300E-01  0.76944840E-01  0.85234808E-01  0.96047609E-01
  0.10583263E+00  0.12095907E+00  0.13695486E+00  0.15712187E+00  0.18230853E+00
  0.21006979E+00  0.24301166E+00  0.28373898E+00  0.32779212E+00  0.37658532E+00
  0.42993610E+00  0.48401608E+00  0.53782842E+00  0.59033692E+00  0.62662986E+00
  0.64138142E+00  0.64221348E+00  0.66117495E+00  0.62707517E+00  0.56076739E+00
  0.46008035E+00  0.32742189E+00  0.18986244E+00  0.55659873E-01 -0.73111391E-01
 -0.17892373E+00 -0.27476886E+00 -0.34500691E+00 -0.37708371E+00 -0.39122195E+00
 -0.41581322E+00 -0.43832845E+00 -0.44484401E+00 -0.43831110E+00 -0.42359426E+00
 -0.90355515E-03 -0.43292658E-03  0.13618713E-02  0.35214475E-02  0.28816177E-02
  0.18383119E-02  0.13658574E-02  0.19840188E-02  0.24971383E-02  0.23448852E-02
  0.19197821E-02  0.16926256E-02  0.14729630E-02  0.13969998E-02  0.12785978E-02
  0.12585556E-02  0.13249657E-02  0.13522704E-02  0.13760220E-02  0.13992945E-02
  0.13879135E-02  0.14996189E-02  0.16949416E-02  0.19991333E-02  0.23773012E-02
  0.26783693E-02  0.29910113E-02  0.33684960E-02  0.37264628E-02  0.41302878E-02
  0.47029963E-02  0.52377864E-02  0.58120547E-02  0.64428411E-02  0.71126759E-02
  0.71998132E-02  0.64204056E-02  0.51958097E-02  0.47869883E-02  0.48984996E-02
  0.51041028E-02  0.52747814E-02  0.53326368E-02  0.58082527E-02  0.66733663E-02
  0.70521138E-02  0.69227248E-02  0.70184800E-02  0.74428016E-02  0.82866053E-02
  0.97618013E-02  0.11784284E-01  0.14493093E-01  0.17711418E-01  0.21323651E-01
  0.25326308E-01  0.28219929E-01  0.30281781E-01  0.31848824E-01  0.33256878E-01
  0.37126137E-01  0.42737603E-01  0.48620243E-01  0.54680781E-01  0.61326878E-01
  0.67732521E-01  0.74799249E-01  0.80878090E-01  0.86487086E-01  0.92612850E-01
  0.96963545E-01  0.10041085E+00  0.10373912E+00  0.10516239E+00  0.10494488E+00
  0.10448517E+00  0.10251680E+00  0.10178804E+00  0.10090727E+00  0.93933292E-01
  0.84969847E-01  0.78777640E-01  0.81666871E-01  0.71471602E-01  0.59181241E-01
  0.46344853E-01  0.34662699E-01  0.28073997E-01  0.29444013E-01  0.29992470E-01
  0.29122714E-01  0.25489002E-01  0.21250665E-01  0.18401188E-01  0.15864842E-01
  0.10667648E-01  0.19262798E-01  0.20105269E-01  0.90710694E-02 -0.21623542E-02
 -0.30271093E-03 -0.11233948E-03  0.61842617E-03  0.16598693E-02  0.13463134E-02
  0.22057409E-03 -0.51643561E-03 -0.94137042E-03 -0.98586937E-03 -0.82242045E-03
 -0.66573918E-03 -0.42910582E-03 -0.18264176E-03  0.33757117E-04  0.90078129E-04
  0.11088323E-03  0.15974884E-03  0.19646234E-03  0.27917138E-03  0.39861465E-03
  0.50268368E-03  0.58358793E-03  0.60048854E-03  0.59415556E-03  0.58767216E-03
  0.58803505E-03  0.62508284E-03  0.74038755E-03  0.85972436E-03  0.99921398E-03
  0.12187986E-02  0.14032008E-02  0.16425739E-02  0.19001464E-02  0.21999805E-02
  0.22979988E-02  0.21172247E-02  0.17924251E-02  0.17229397E-02  0.17829204E-02
  0.18886584E-02  0.19386151E-02  0.19553771E-02  0.20275191E-02  0.21867804E-02
  0.21706456E-02  0.19321738E-02  0.19139523E-02  0.20422490E-02  0.23251285E-02
  0.27426619E-02  0.32276278E-02  0.38081895E-02  0.44771170E-02  0.52781260E-02
  0.64027736E-02  0.63023052E-02  0.62777768E-02  0.50682474E-02  0.39596181E-02
  0.37734898E-02  0.34770889E-02  0.34765920E-02  0.30809699E-02  0.18681225E-02
  0.13057123E-02  0.68092900E-03 -0.65317893E-03 -0.17579051E-02 -0.15796711E-02
 -0.34847992E-02 -0.55833597E-02 -0.84539089E-02 -0.91871788E-02 -0.11174011E-01
 -0.12084682E-01 -0.12217145E-01 -0.13140550E-01 -0.12264966E-01 -0.13699542E-01
 -0.13720095E-01 -0.14488751E-01 -0.16354961E-01 -0.17691691E-01 -0.18327583E-01
 -0.18062733E-01 -0.17912506E-01 -0.15614824E-01 -0.11920210E-01 -0.72469496E-02
 -0.29406988E-02  0.16419604E-03  0.29694763E-02  0.61351290E-02  0.96059557E-02
  0.90078286E-02  0.20952391E-01  0.30597435E-01  0.33833952E-01  0.45543069E-01
 -0.17574791E-03 -0.30397104E-03 -0.27387282E-03 -0.40344124E-04  0.28143834E-03
  0.40037760E-03 -0.55609771E-04 -0.22152514E-03 -0.33847249E-03 -0.35815080E-03
 -0.28460033E-03 -0.15695119E-03  0.48653584E-04  0.20517594E-03  0.19722663E-03
  0.15640771E-03  0.88964617E-04 -0.44714402E-04 -0.20068425E-03 -0.38821856E-03
 -0.55978223E-03 -0.65336475E-03 -0.69923804E-03 -0.71167661E-03 -0.68863392E-03
 -0.73804091E-03 -0.86576569E-03 -0.97131339E-03 -0.10710809E-02 -0.11168292E-02
 -0.10889709E-02 -0.10163382E-02 -0.83170992E-03 -0.67714967E-03 -0.58039691E-03
 -0.68171577E-03 -0.10298343E-02 -0.13998034E-02 -0.15911141E-02 -0.16165040E-02
 -0.16328512E-02 -0.16933517E-02 -0.17924995E-02 -0.15639908E-02 -0.11420284E-02
 -0.10379246E-02 -0.13178207E-02 -0.16967435E-02 -0.22099248E-02 -0.27248724E-02
 -0.30300030E-02 -0.30025142E-02 -0.23795577E-02 -0.12243528E-02  0.15577970E-03
  0.20207443E-02  0.20389822E-02  0.29110264E-02  0.18529665E-02  0.15835306E-02
  0.24159246E-02  0.23584083E-02  0.38655053E-02  0.46054218E-02  0.26879285E-02
  0.21730184E-02  0.15836856E-02  0.17749573E-02  0.19672691E-02  0.51306382E-02
  0.51827821E-02  0.56987233E-02  0.37999955E-02  0.44048041E-02  0.42010699E-02
  0.54278931E-02  0.52552204E-02  0.57479858E-02  0.58824564E-02  0.55220659E-02
  0.77599102E-02  0.69205276E-02  0.80052489E-02  0.60876869E-02  0.39606665E-02
  0.31384374E-02  0.18305323E-02  0.15432675E-02  0.22568491E-02  0.19898314E-02
  0.32125580E-02 -0.18564959E-04 -0.14526727E-02 -0.43809774E-02 -0.74671688E-02
 -0.96353052E-02 -0.78723396E-02 -0.74194638E-02 -0.12093738E-01 -0.65612137E-02
  0.00000000E+00 -0.89424917E-06 -0.12652270E-05  0.17185436E-05 -0.93719384E-06
 -0.71267398E-05 -0.14437434E-04 -0.14476614E-04 -0.27772858E-04 -0.21048931E-04
 -0.28689506E-04 -0.22147166E-04 -0.26699294E-04 -0.32667553E-04 -0.28824938E-04
 -0.35877464E-04 -0.21389559E-04 -0.32016921E-04 -0.37875932E-05 -0.35771642E-04
 -0.22377347E-04 -0.33965742E-04 -0.40838932E-04 -0.15069463E-04 -0.34833334E-04
 -0.19634810E-04 -0.31729774E-04 -0.21583198E-04 -0.40671886E-04 -0.20832053E-06
 -0.26378847E-04 -0.26289402E-04 -0.13199990E-04 -0.16291145E-04 -0.48219422E-04
 -0.49505255E-04 -0.55545490E-04 -0.52551424E-04 -0.10318443E-03 -0.71292179E-04
 -0.79209627E-04 -0.77096093E-04 -0.10098504E-03 -0.87338541E-04 -0.12578874E-03
 -0.11175591E-03 -0.13448709E-03 -0.14174891E-03 -0.13023865E-03 -0.18730184E-03
 -0.21480042E-03 -0.34156662E-03 -0.45808770E-03 -0.29286514E-03 -0.23553901E-03
 -0.20090629E-03 -0.23483256E-03 -0.25855709E-03 -0.24207682E-03 -0.27770820E-03
 -0.32441967E-03 -0.30781372E-03 -0.38746153E-03 -0.42135862E-03 -0.54921427E-03
 -0.85273369E-03 -0.72702804E-03 -0.71128874E-03 -0.67049881E-03 -0.69835251E-03
 -0.75119042E-03 -0.82906574E-03 -0.87518438E-03 -0.99882383E-03 -0.10234630E-02
 -0.11313670E-02 -0.12934477E-02 -0.12690745E-02 -0.13368371E-02 -0.14026358E-02
 -0.15471273E-02 -0.16426992E-02 -0.17581058E-02 -0.19330992E-02 -0.20308517E-02
 -0.21186333E-02 -0.22859397E-02 -0.26495013E-02 -0.26589759E-02 -0.27635728E-02
 -0.28704251E-02 -0.30752415E-02 -0.31782483E-02 -0.33201486E-02 -0.34544928E-02
 -0.35813722E-02 -0.36209719E-02 -0.37288165E-02 -0.37516387E-02 -0.37889039E-02
 -0.37768412E-05 -0.24013653E-05 -0.94320243E-05 -0.16974879E-04 -0.32201132E-04
 -0.54691157E-04 -0.78049718E-04 -0.93758226E-04 -0.11557476E-03 -0.13788622E-03
 -0.14674349E-03 -0.14647453E-03 -0.15502237E-03 -0.15302747E-03 -0.14631243E-03
 -0.15005113E-03 -0.14737051E-03 -0.14922657E-03 -0.14828780E-03 -0.15501635E-03
 -0.16475311E-03 -0.18461508E-03 -0.20015610E-03 -0.20088928E-03 -0.20038654E-03
 -0.22074926E-03 -0.22434629E-03 -0.23741631E-03 -0.25638978E-03 -0.27412111E-03
 -0.28251205E-03 -0.30070164E-03 -0.34205951E-03 -0.37067308E-03 -0.38552211E-03
 -0.41732535E-03 -0.45068803E-03 -0.46629330E-03 -0.47082511E-03 -0.52006904E-03
 -0.53823568E-03 -0.55328463E-03 -0.58988547E-03 -0.61640785E-03 -0.66073055E-03
 -0.69971506E-03 -0.73590153E-03 -0.78919860E-03 -0.81842974E-03 -0.87978073E-03
 -0.93582044E-03 -0.98065973E-03 -0.10387131E-02 -0.10872191E-02 -0.11303427E-02
 -0.11924318E-02 -0.12641162E-02 -0.13568852E-02 -0.14847402E-02 -0.16523609E-02
 -0.17865866E-02 -0.19510072E-02 -0.21164624E-02 -0.22919083E-02 -0.24678377E-02
 -0.26335473E-02 -0.28227125E-02 -0.30169818E-02 -0.32035116E-02 -0.34239318E-02
 -0.36181787E-02 -0.38300514E-02 -0.40505198E-02 -0.42497655E-02 -0.44532127E-02
 -0.46271741E-02 -0.47875941E-02 -0.49128246E-02 -0.49875353E-02 -0.51248863E-02
 -0.53165105E-02 -0.55104854E-02 -0.58596717E-02 -0.60817702E-02 -0.63219375E-02
 -0.65424968E-02 -0.67270502E-02 -0.68926274E-02 -0.70784354E-02 -0.71442699E-02
 -0.72122117E-02 -0.72930737E-02 -0.73657801E-02 -0.74120136E-02 -0.74268174E-02
 -0.74026513E-02 -0.76569474E-02 -0.79422335E-02 -0.78609254E-02 -0.77676730E-02
 -0.17221079E-05 -0.74015771E-05 -0.12473416E-04 -0.22773118E-04 -0.33191025E-04
 -0.56818290E-04 -0.79492625E-04 -0.11076372E-03 -0.12605460E-03 -0.14383469E-03
 -0.15218297E-03 -0.16039273E-03 -0.17060484E-03 -0.16688172E-03 -0.17208616E-03
 -0.17817212E-03 -0.17989245E-03 -0.19414744E-03 -0.19519018E-03 -0.21606661E-03
 -0.22611307E-03 -0.24108752E-03 -0.26458042E-03 -0.26264622E-03 -0.28251111E-03
 -0.30873155E-03 -0.32833891E-03 -0.33881709E-03 -0.36214390E-03 -0.39977930E-03
 -0.42946702E-03 -0.45779470E-03 -0.50011688E-03 -0.54302097E-03 -0.59074019E-03
 -0.62108309E-03 -0.67645722E-03 -0.70059748E-03 -0.74280016E-03 -0.78098625E-03
 -0.82252085E-03 -0.86731569E-03 -0.91218425E-03 -0.95661540E-03 -0.10202545E-02
 -0.10860585E-02 -0.11499443E-02 -0.11986245E-02 -0.12845603E-02 -0.13736472E-02
 -0.14507256E-02 -0.15389072E-02 -0.16133134E-02 -0.16675484E-02 -0.17074970E-02
 -0.17554341E-02 -0.18565845E-02 -0.19607367E-02 -0.21122382E-02 -0.22851870E-02
 -0.24363741E-02 -0.26104401E-02 -0.27744973E-02 -0.29433188E-02 -0.31030975E-02
 -0.32733730E-02 -0.34519020E-02 -0.36090614E-02 -0.37987488E-02 -0.39646429E-02
 -0.41541703E-02 -0.43261079E-02 -0.45306109E-02 -0.46708046E-02 -0.48112546E-02
 -0.48993551E-02 -0.49718789E-02 -0.50393487E-02 -0.50789911E-02 -0.51621705E-02
 -0.52573233E-02 -0.54129460E-02 -0.58663262E-02 -0.60069327E-02 -0.61426231E-02
 -0.62342284E-02 -0.62701447E-02 -0.63544590E-02 -0.64270936E-02 -0.64369179E-02
 -0.63923461E-02 -0.64069479E-02 -0.64558432E-02 -0.65095467E-02 -0.64483843E-02
 -0.64084056E-02 -0.67636482E-02 -0.71175788E-02 -0.70675173E-02 -0.70068706E-02
 -0.39930368E-06 -0.84218804E-06  0.27281303E-05 -0.38214226E-05  0.24854879E-05
  0.12611339E-04  0.21889178E-04 -0.44461803E-05  0.19941400E-04  0.23325628E-04
  0.21560353E-04  0.48019773E-04  0.40785890E-04  0.57899827E-04  0.69711611E-04
  0.63297072E-04  0.43346414E-04  0.68765133E-04  0.47001730E-04  0.60425453E-04
  0.83223918E-04  0.10503253E-03  0.13706249E-03  0.16732662E-03  0.22076721E-03
  0.24886801E-03  0.28450816E-03  0.35032965E-03  0.41829689E-03  0.49887887E-03
  0.59945648E-03  0.71419518E-03  0.83353693E-03  0.91843966E-03  0.10193327E-02
  0.10903126E-02  0.10920562E-02  0.10891842E-02  0.11253858E-02  0.11923017E-02
  0.12797122E-02  0.13561590E-02  0.14271037E-02  0.14936425E-02  0.15858336E-02
  0.16611882E-02  0.17122009E-02  0.17864232E-02  0.18873340E-02  0.20234381E-02
  0.21514265E-02  0.23284276E-02  0.25008104E-02  0.26929347E-02  0.28794505E-02
  0.30651760E-02  0.31347631E-02  0.31723554E-02  0.31674345E-02  0.31393363E-02
  0.31606325E-02  0.32529659E-02  0.33175291E-02  0.34163938E-02  0.35165446E-02
  0.35895152E-02  0.36819723E-02  0.37735081E-02  0.38202829E-02  0.38487001E-02
  0.38579688E-02  0.38448056E-02  0.38172443E-02  0.37849471E-02  0.38646636E-02
  0.39627436E-02  0.40637957E-02  0.41146129E-02  0.39639097E-02  0.38838310E-02
  0.39339087E-02  0.41278060E-02  0.45296659E-02  0.44159392E-02  0.44757455E-02
  0.43926358E-02  0.42128567E-02  0.39378820E-02  0.37934596E-02  0.40379496E-02
  0.40803450E-02  0.38516301E-02  0.37378070E-02  0.35894697E-02  0.32926301E-02
  0.30271607E-02  0.39639011E-02  0.48987996E-02  0.49844590E-02  0.50723906E-02
  0.00000000E+00  0.00000000E+00  0.64188871E-06  0.29188996E-05 -0.84443165E-05
  0.92723466E-06  0.11705128E-04 -0.12655749E-04  0.56671187E-05 -0.98300886E-05
  0.95868274E-05  0.32906284E-06  0.54227451E-05 -0.15621826E-04 -0.52359967E-05
  0.64263145E-05 -0.12185684E-04 -0.64104581E-05 -0.22525056E-05 -0.29668896E-04
 -0.18452704E-04 -0.24551774E-04 -0.27453773E-04 -0.51766111E-04 -0.44858865E-04
 -0.76313301E-04 -0.68739829E-04 -0.97533048E-04 -0.14418060E-03 -0.15056601E-03
 -0.18895717E-03 -0.21652377E-03 -0.23939150E-03 -0.27894879E-03 -0.32007786E-03
 -0.38464133E-03 -0.43683700E-03 -0.54034922E-03 -0.57208484E-03 -0.67377249E-03
 -0.77193885E-03 -0.86668355E-03 -0.10087454E-02 -0.11316206E-02 -0.12262404E-02
 -0.14024215E-02 -0.15606196E-02 -0.17585159E-02 -0.19424312E-02 -0.21712965E-02
 -0.24222979E-02 -0.27215605E-02 -0.29816594E-02 -0.32831421E-02 -0.35657062E-02
 -0.38574389E-02 -0.41820506E-02 -0.45112863E-02 -0.48294824E-02 -0.50508229E-02
 -0.52540118E-02 -0.55014363E-02 -0.58192427E-02 -0.61833959E-02 -0.66040146E-02
 -0.70507745E-02 -0.75136222E-02 -0.79958552E-02 -0.85210719E-02 -0.90698301E-02
 -0.96392838E-02 -0.10251084E-01 -0.10914164E-01 -0.11511047E-01 -0.12101470E-01
 -0.12669032E-01 -0.13221471E-01 -0.14010663E-01 -0.14892142E-01 -0.15470682E-01
 -0.16016586E-01 -0.16938343E-01 -0.18130530E-01 -0.18586166E-01 -0.19190492E-01
 -0.19759683E-01 -0.20322398E-01 -0.20947610E-01 -0.21770499E-01 -0.22713929E-01
 -0.23277988E-01 -0.23833664E-01 -0.24631038E-01 -0.25369104E-01 -0.25550421E-01
 -0.26296106E-01 -0.28018921E-01 -0.29908418E-01 -0.30573173E-01 -0.31131739E-01
  0.19800683E-04  0.13924524E-04  0.13563892E-04  0.64361776E-05  0.87063894E-05
  0.57805444E-05 -0.17913772E-04 -0.15146927E-04 -0.99538759E-05 -0.27441306E-04
 -0.30171637E-04 -0.31455214E-04 -0.28315345E-04 -0.34939354E-04 -0.65782655E-04
 -0.84257776E-04 -0.11791085E-03 -0.14874235E-03 -0.16201465E-03 -0.14690432E-03
 -0.13552130E-03 -0.86983314E-04 -0.32413330E-04  0.15633387E-04  0.60565608E-04
  0.12367221E-03  0.16528369E-03  0.23185966E-03  0.29377846E-03  0.37623402E-03
  0.49793534E-03  0.59948299E-03  0.74775506E-03  0.87643648E-03  0.10271695E-02
  0.10905529E-02  0.10889071E-02  0.10496114E-02  0.11284834E-02  0.12438724E-02
  0.13458331E-02  0.14598543E-02  0.15412616E-02  0.16959287E-02  0.19164575E-02
  0.21211406E-02  0.22114046E-02  0.23804284E-02  0.25885602E-02  0.28429651E-02
  0.31433369E-02  0.35018246E-02  0.39355427E-02  0.44343645E-02  0.49690125E-02
  0.54914653E-02  0.57667395E-02  0.58688765E-02  0.59546500E-02  0.60451850E-02
  0.62988799E-02  0.66563193E-02  0.70545917E-02  0.74099468E-02  0.77966634E-02
  0.81485532E-02  0.84998309E-02  0.87538743E-02  0.89669823E-02  0.90663647E-02
  0.91289041E-02  0.90580042E-02  0.89247058E-02  0.88773504E-02  0.90412494E-02
  0.93480811E-02  0.96815179E-02  0.96324835E-02  0.90481300E-02  0.86142906E-02
  0.86156292E-02  0.88735209E-02  0.97259268E-02  0.92071009E-02  0.89877676E-02
  0.84159800E-02  0.74457665E-02  0.62220855E-02  0.53112761E-02  0.56207639E-02
  0.53269211E-02  0.41381291E-02  0.31311666E-02  0.20960588E-02  0.72812675E-03
 -0.82053793E-03  0.10746295E-02  0.33049441E-02  0.26070249E-02  0.17405258E-02
 -0.11434514E-04 -0.75296045E-05 -0.19984537E-04 -0.53356175E-04 -0.62451872E-04
 -0.99363149E-04 -0.18973210E-03 -0.25525419E-03 -0.31154141E-03 -0.36148540E-03
 -0.37490244E-03 -0.37191045E-03 -0.34694285E-03 -0.29789917E-03 -0.29158347E-03
 -0.34269052E-03 -0.47776854E-03 -0.64618256E-03 -0.80042514E-03 -0.88298995E-03
 -0.90425748E-03 -0.87089766E-03 -0.80811386E-03 -0.73351393E-03 -0.68716792E-03
 -0.62506141E-03 -0.60487444E-03 -0.56387409E-03 -0.54654462E-03 -0.54369830E-03
 -0.52261867E-03 -0.51923252E-03 -0.51313896E-03 -0.51185593E-03 -0.59119631E-03
 -0.76505412E-03 -0.10803587E-02 -0.13749953E-02 -0.14659536E-02 -0.15001428E-02
 -0.15297472E-02 -0.15559210E-02 -0.15901445E-02 -0.15674807E-02 -0.14693180E-02
 -0.13949562E-02 -0.14198430E-02 -0.14158747E-02 -0.14359972E-02 -0.14453547E-02
 -0.13923633E-02 -0.13008178E-02 -0.10842683E-02 -0.84267306E-03 -0.55561740E-03
 -0.23985639E-03 -0.27139875E-03 -0.56550597E-03 -0.97579891E-03 -0.13918320E-02
 -0.18025625E-02 -0.21819690E-02 -0.24780171E-02 -0.29531880E-02 -0.32831875E-02
 -0.36866044E-02 -0.40466138E-02 -0.44969368E-02 -0.50438631E-02 -0.56344048E-02
 -0.62664137E-02 -0.68719963E-02 -0.75094271E-02 -0.78221501E-02 -0.78869664E-02
 -0.76966791E-02 -0.69834100E-02 -0.57719470E-02 -0.43960515E-02 -0.33090726E-02
 -0.21721917E-02 -0.20386270E-03  0.32804095E-02  0.53451369E-02  0.72850469E-02
  0.89271827E-02  0.10504383E-01  0.11707468E-01  0.11291902E-01  0.12773772E-01
  0.17395077E-01  0.21786037E-01  0.26756047E-01  0.33683350E-01  0.39869437E-01
  0.42795169E-01  0.48959907E-01  0.54470948E-01  0.59780752E-01  0.64499774E-01
 -0.16823719E-03 -0.28949364E-03 -0.32464045E-03 -0.31543214E-03 -0.30417501E-03
 -0.28125433E-03 -0.55061510E-03 -0.38634463E-03 -0.55870742E-04  0.19848971E-03
  0.16195526E-03  0.16028140E-03  0.17268553E-03  0.19977750E-03  0.11609527E-03
 -0.43683330E-04 -0.28735609E-03 -0.65029820E-03 -0.10023741E-02 -0.12952752E-02
 -0.14252605E-02 -0.14452645E-02 -0.13994448E-02 -0.13327563E-02 -0.12971315E-02
 -0.13789798E-02 -0.15098076E-02 -0.16387410E-02 -0.17398841E-02 -0.17975357E-02
 -0.17969249E-02 -0.17553267E-02 -0.16970303E-02 -0.16855140E-02 -0.18537018E-02
 -0.24134889E-02 -0.34909376E-02 -0.45700328E-02 -0.52250896E-02 -0.55595555E-02
