 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322811061268E+03 0.2270322864920192E+03
   2    0.2202397496167515E+03 0.2202397643457705E+03
   3    0.2196460136138965E+03 0.2196528158782627E+03
   4    0.2244206451546744E+03 0.2249111335304823E+03
   5    0.2348173944265132E+03 0.2377155110062887E+03
   6    0.2433971074872638E+03 0.2489629622211463E+03
   7    0.2509663042548402E+03 0.2600214951678841E+03
   8    0.2632197736378751E+03 0.2791257472098808E+03
   9    0.2465302664300415E+03 0.2554645331532022E+03
  10    0.2612148191099776E+03 0.2758129373726686E+03
  11    0.2474075435610822E+03 0.2507667084000060E+03
  12    0.2275925821838086E+03 0.2277163448388898E+03
  13    0.2576448962708420E+03 0.2670606854702643E+03
  14    0.2480346984160270E+03 0.2543614202739880E+03
  15    0.2396848435135940E+03 0.2436432518107672E+03
  16    0.2358666842001313E+03 0.2385232246690822E+03
  17    0.2634687079104496E+03 0.2732552501684956E+03
  18    0.2683070341803574E+03 0.2787666913506978E+03
  19    0.2687391946435938E+03 0.2792629895675537E+03
  20    0.2285998188351820E+03 0.2286044393611048E+03
  21    0.2162230646570981E+03 0.2162576901601550E+03
  22    0.2142830642844037E+03 0.2152851266638203E+03
  23    0.2222345249046359E+03 0.2286658044362945E+03
  24    0.2333621316816124E+03 0.2457352651443801E+03
  25    0.2413415278889007E+03 0.2584718548979895E+03
  26    0.2477837404630543E+03 0.2685385059196616E+03
  27    0.2642771731363035E+03 0.2913187698793253E+03
  28    0.2508819512727383E+03 0.2657272526734440E+03
  29    0.2579652342934592E+03 0.2841675952589418E+03
  30    0.2457764226456314E+03 0.2562005093768284E+03
  31    0.2272149684064756E+03 0.2326618692418760E+03
  32    0.2689727293320062E+03 0.2825583152891869E+03
  33    0.2586241428037634E+03 0.2698445558076832E+03
  34    0.2486749826875649E+03 0.2575768597000413E+03
  35    0.2440368041000967E+03 0.2516960877137033E+03
  36    0.2787147498408941E+03 0.2923547521628932E+03
  37    0.2846276377421524E+03 0.2980115906364396E+03
  38    0.2845062294713862E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.1000000015    1.0006586610    1.0010777448    0.9997580730    0.9999594205
    1.0000000000    1.0063448628    1.0237855366    0.9973881532    1.0123267324

 (Profile x channel) no.  25
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001251882    1.0002142391    1.0001194988    1.0002765230
    0.0000000010    1.0000130339    1.0000053647    1.0000402707    1.0000077075
    0.0000000100    1.0000002621    1.0000009901    1.0000032560    1.0000000036
    0.0000001000    1.0000001424    1.0000001309    1.0000003316    1.0000002419
    0.0000010000    1.0000000189    1.0000000203    1.0000000552    1.0000000129
    0.0000100000    1.0000000600    1.0000001144    0.9999999696    1.0000000023
    0.0001000000    1.0000005985    1.0000011489    0.9999996774    1.0000000107
    0.0010000000    1.0000059852    1.0000114889    0.9999967703    1.0000001057
    0.0099999998    1.0000598475    1.0000702495    0.9999677045    0.9999564279
    0.1000000015    1.0005980079    1.0010193191    0.9996772104    0.9998813161
    1.0000000000    1.0053643356    1.0272564936    0.9962295991    1.0155223467

 (Profile x channel) no.  26
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999799619    0.9997774213    0.9997972697    0.9996519336
    0.0000000010    0.9999976454    0.9999891680    1.0000199833    0.9999726927
    0.0000000100    0.9999989463    0.9999981433    1.0000001681    0.9999973411
    0.0000001000    0.9999999870    0.9999998721    0.9999999029    0.9999996671
    0.0000010000    1.0000000056    1.0000000028    1.0000000161    0.9999999897
    0.0000100000    1.0000000469    1.0000001091    0.9999999547    0.9999999939
    0.0001000000    1.0000004697    1.0000011001    0.9999995482    0.9999999581
    0.0010000000    1.0000046964    1.0000110028    0.9999954802    0.9999995845
    0.0099999998    1.0000469556    1.0000322389    0.9999548029    0.9999180754
    0.1000000015    1.0004687626    1.0008742825    0.9995481016    0.9997331187
    1.0000000000    1.0033865203    1.0286624385    0.9942881652    1.0168619150

 (Profile x channel) no.  27
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001911643    1.0002016234    1.0001612300    0.9999694768
    0.0000000010    1.0000041291    0.9999963450    1.0000188492    0.9999695185
    0.0000000100    1.0000010355    1.0000005130    1.0000010242    0.9999981252
    0.0000001000    1.0000000963    1.0000000762    0.9999999383    0.9999999479
    0.0000010000    1.0000000212    1.0000000150    1.0000000059    1.0000000030
    0.0000100000    1.0000001318    1.0000001664    0.9999999913    1.0000000115
    0.0001000000    1.0000013181    1.0000016564    0.9999999272    1.0000001000
    0.0010000000    1.0000131805    1.0000165631    0.9999992718    1.0000010020
    0.0099999998    1.0001318071    1.0000363206    0.9999927226    0.9998807452
    0.1000000015    1.0013182756    1.0012814191    0.9999276396    0.9997259478
    1.0000000000    1.0091361703    1.0328387538    0.9953598988    1.0167301264

 (Profile x channel) no.  28
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000406250    1.0000232015    0.9998288550    0.9998659933
    0.0000000010    0.9999997663    1.0000058484    0.9999562364    1.0000054214
    0.0000000100    0.9999989772    0.9999992162    0.9999986607    0.9999984299
    0.0000001000    0.9999999308    0.9999999986    0.9999997041    1.0000000383
    0.0000010000    1.0000000191    1.0000000337    0.9999999730    1.0000000060
    0.0000100000    1.0000001656    1.0000001889    0.9999999809    0.9999999963
    0.0001000000    1.0000016615    1.0000018899    0.9999998319    0.9999999635
    0.0010000000    1.0000166165    1.0000188995    0.9999983230    0.9999996354
    0.0099999998    1.0001661684    1.0001194019    0.9999832331    0.9999267800
    0.1000000015    1.0016620575    1.0016886454    0.9998326238    0.9997622204
    1.0000000000    1.0138639903    1.0273391818    0.9956604289    1.0076831712

 (Profile x channel) no.  29
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000786207    1.0000856617    0.9999437831    0.9998581796
    0.0000000010    0.9999998763    0.9999949436    0.9999833325    0.9999873184
    0.0000000100    0.9999998541    0.9999975145    0.9999991135    0.9999980543
    0.0000001000    1.0000000254    1.0000000467    0.9999998859    0.9999999730
    0.0000010000    1.0000000112    1.0000000134    0.9999999989    1.0000000088
    0.0000100000    1.0000000800    1.0000001351    0.9999999663    1.0000000035
    0.0001000000    1.0000007914    1.0000013418    0.9999996779    1.0000000250
    0.0010000000    1.0000079145    1.0000134185    0.9999967803    1.0000002494
    0.0099999998    1.0000791338    1.0000039468    0.9999677997    0.9998722901
    0.1000000015    1.0007902127    1.0009633097    0.9996776672    0.9996473451
    1.0000000000    1.0049222782    1.0313564117    0.9939391652    1.0177182417

 (Profile x channel) no.  30
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999238469    0.9999281903    1.0001099190    0.9998015978
    0.0000000010    0.9999998637    1.0000010651    1.0000108172    1.0000039004
    0.0000000100    1.0000000224    0.9999991633    0.9999984020    0.9999988217
    0.0000001000    1.0000000409    1.0000000383    1.0000001193    0.9999999417
    0.0000010000    1.0000000243    1.0000000243    1.0000000096    0.9999999938
    0.0000100000    1.0000002482    1.0000002834    0.9999999951    1.0000000089
    0.0001000000    1.0000024810    1.0000028378    0.9999999495    1.0000001031
    0.0010000000    1.0000248096    1.0000283793    0.9999994929    1.0000010326
    0.0099999998    1.0002481187    1.0002831513    0.9999949319    1.0000096515
    0.1000000015    1.0024834704    1.0028397986    0.9999495805    1.0001015561
    1.0000000000    1.0250951579    1.0399937865    0.9995515426    1.0116887358

 (Profile x channel) no.  31
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999527420    0.9999232767    0.9999443309    0.9997607993
    0.0000000010    0.9999991657    0.9999886416    1.0000091022    0.9999906710
    0.0000000100    0.9999998916    0.9999990358    1.0000000178    0.9999983098
    0.0000001000    0.9999999935    0.9999999361    1.0000001295    0.9999998243
    0.0000010000    1.0000000361    1.0000000333    1.0000000143    0.9999999917
    0.0000100000    1.0000003545    1.0000003873    1.0000000034    1.0000000119
    0.0001000000    1.0000035496    1.0000038896    1.0000000316    1.0000001260
    0.0010000000    1.0000354969    1.0000388979    1.0000003146    1.0000012629
    0.0099999998    1.0003550232    1.0003890468    1.0000031461    1.0000126288
    0.1000000015    1.0035556466    1.0038972800    1.0000315018    1.0001262369
    1.0000000000    1.0361234704    1.0456981352    1.0003396205    1.0068608739

 (Profile x channel) no.  32
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999558419    0.9999331045    0.9998568999    0.9998931763
    0.0000000010    1.0000069805    1.0000103015    1.0000087636    1.0000097013
    0.0000000100    0.9999985213    0.9999991120    0.9999978970    1.0000003604
    0.0000001000    1.0000000246    1.0000000283    0.9999998312    1.0000001097
    0.0000010000    1.0000000341    1.0000000404    0.9999999755    1.0000000074
    0.0000100000    1.0000003870    1.0000004222    0.9999999614    0.9999999812
    0.0001000000    1.0000038712    1.0000042163    0.9999996315    0.9999998149
    0.0010000000    1.0000387134    1.0000421641    0.9999963164    0.9999981478
    0.0099999998    1.0003871881    1.0003756521    0.9999631647    0.9999354549
    0.1000000015    1.0038772724    1.0040896268    0.9996316821    0.9996809113
    1.0000000000    1.0360291043    1.0503040612    0.9933006818    1.0048378193

 (Profile x channel) no.  33
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000310058    1.0000170360    0.9999012438    0.9997452473
    0.0000000010    1.0000015330    1.0000006305    0.9999905823    0.9999808557
    0.0000000100    0.9999997806    0.9999997859    0.9999994898    0.9999996788
    0.0000001000    0.9999999766    0.9999999820    0.9999996953    0.9999996611
    0.0000010000    1.0000000468    1.0000000505    0.9999999997    0.9999999815
    0.0000100000    1.0000004348    1.0000004696    0.9999999711    0.9999999854
    0.0001000000    1.0000043521    1.0000046937    0.9999997367    0.9999998916
    0.0010000000    1.0000435220    1.0000469376    0.9999973667    0.9999989151
    0.0099999998    1.0004352984    1.0004070917    0.9999736688    0.9999268276
    0.1000000015    1.0043608424    1.0045220897    0.9997368262    0.9997106324
    1.0000000000    1.0416715624    1.0550754626    0.9948914011    1.0052987745

 (Profile x channel) no.  34
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999969107    1.0000087941    0.9999363634    0.9999770314
    0.0000000010    0.9999989815    1.0000027668    0.9999870475    1.0000030566
    0.0000000100    0.9999997709    1.0000001653    0.9999971538    1.0000004361
    0.0000001000    0.9999999967    1.0000000413    0.9999996682    1.0000000285
    0.0000010000    1.0000000413    1.0000000495    0.9999999609    0.9999999908
    0.0000100000    1.0000004232    1.0000004652    0.9999999659    0.9999999836
    0.0001000000    1.0000042342    1.0000046521    0.9999996648    0.9999998435
    0.0010000000    1.0000423432    1.0000465221    0.9999966513    0.9999984352
    0.0099999998    1.0004235063    1.0004161911    0.9999665162    0.9999352720
    0.1000000015    1.0042425107    1.0045194650    0.9996654479    0.9997014126
    1.0000000000    1.0413894662    1.0549327792    0.9950511523    1.0050865225

 (Profile x channel) no.  35
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000468160    1.0000369343    1.0000326952    0.9999308422
    0.0000000010    1.0000036867    1.0000061591    0.9999930109    0.9999846870
    0.0000000100    0.9999999045    0.9999996753    0.9999996097    0.9999994606
    0.0000001000    1.0000000121    0.9999999955    0.9999999892    0.9999999809
    0.0000010000    1.0000000458    1.0000000495    1.0000000034    0.9999999951
    0.0000100000    1.0000004378    1.0000004777    0.9999999772    0.9999999909
    0.0001000000    1.0000043747    1.0000047715    0.9999997636    0.9999999152
    0.0010000000    1.0000437479    1.0000477151    0.9999976351    0.9999991523
    0.0099999998    1.0004375639    1.0004397082    0.9999763543    0.9999540104
    0.1000000015    1.0043841601    1.0046737558    0.9997638363    0.9998067948
    1.0000000000    1.0435802445    1.0561957105    0.9966430225    1.0057651681

 (Profile x channel) no.  36
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001697838    1.0001351178    1.0002276667    1.0001670870
    0.0000000010    1.0000007090    1.0000032686    1.0000085204    1.0000049613
    0.0000000100    0.9999993032    0.9999994979    0.9999993654    0.9999988578
    0.0000001000    1.0000000541    1.0000000633    1.0000000782    1.0000000563
    0.0000010000    1.0000000529    1.0000000539    1.0000000194    1.0000000097
    0.0000100000    1.0000005258    1.0000005227    1.0000000001    0.9999999939
    0.0001000000    1.0000052513    1.0000052260    0.9999999804    0.9999999510
    0.0010000000    1.0000525153    1.0000522618    0.9999998047    0.9999995115
    0.0099999998    1.0005252808    1.0005388726    0.9999980467    1.0000112256
    0.1000000015    1.0052655934    1.0052871657    0.9999804547    0.9999976107
    1.0000000000    1.0520102866    1.0597197309    0.9980543687    1.0049375746

 (Profile x channel) no.  37
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001293148    1.0001310601    1.0001838375    1.0000675631
    0.0000000010    1.0000037780    1.0000037222    1.0000048273    0.9999875513
    0.0000000100    0.9999994551    0.9999987291    1.0000012240    0.9999995371
    0.0000001000    1.0000000395    1.0000000473    1.0000001320    0.9999999196
    0.0000010000    1.0000000649    1.0000000615    1.0000000029    1.0000000138
    0.0000100000    1.0000005461    1.0000005311    1.0000000060    0.9999999946
    0.0001000000    1.0000054586    1.0000053083    1.0000000479    0.9999999545
    0.0010000000    1.0000545885    1.0000530853    1.0000004782    0.9999995471
    0.0099999998    1.0005460273    1.0005886194    1.0000047819    1.0000530434
    0.1000000015    1.0054745229    1.0054914663    1.0000478100    1.0001212543
    1.0000000000    1.0554290330    1.0606084704    0.9997918504    1.0049704547

 (Profile x channel) no.  38
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000562664    0.9999894472    1.0000977866    0.9998889680
    0.0000000010    0.9999990072    0.9999996407    1.0000064784    1.0000098178
    0.0000000100    0.9999998446    0.9999999992    1.0000009752    1.0000017418
    0.0000001000    1.0000000417    1.0000000703    1.0000000439    1.0000001132
    0.0000010000    1.0000000616    1.0000000655    1.0000000033    1.0000000066
    0.0000100000    1.0000005634    1.0000005566    0.9999999968    0.9999999891
    0.0001000000    1.0000056363    1.0000055673    0.9999999464    0.9999999023
    0.0010000000    1.0000563652    1.0000556746    0.9999994644    0.9999990224
    0.0099999998    1.0005637998    1.0006067699    0.9999946428    1.0000400454
    0.1000000015    1.0056528368    1.0057290716    0.9999462706    1.0000461344
    1.0000000000    1.0565081753    1.0619103068    0.9980842585    1.0031265179

 (Profile x channel) no.  39
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000135025    0.9999838395    1.0000832059    0.9999622120
    0.0000000010    0.9999986510    0.9999987743    1.0000105846    0.9999864746
    0.0000000100    1.0000001181    0.9999996457    0.9999996630    0.9999997739
    0.0000001000    0.9999999216    0.9999999258    1.0000000085    0.9999997562
    0.0000010000    0.9999999984    0.9999999906    1.0000000106    0.9999999762
    0.0000100000    1.0000001218    1.0000001218    1.0000000043    1.0000000026
    0.0001000000    1.0000012167    1.0000012166    1.0000000330    1.0000000329
    0.0010000000    1.0000121673    1.0000121673    1.0000003299    1.0000003299
    0.0099999998    1.0001216729    1.0001216728    1.0000032993    1.0000032992
    0.1000000015    1.0012166764    1.0012166755    1.0000329822    1.0000329814
    1.0000000000    1.0121610861    1.0121610772    1.0003287024    1.0003286948

 (Profile x channel) no.  40
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000150059    1.0000872988    1.0000188173    1.0001491913
    0.0000000010    1.0000042056    1.0000042197    1.0000058209    1.0000058143
    0.0000000100    1.0000005695    1.0000009450    0.9999992797    1.0000018807
    0.0000001000    1.0000001181    1.0000001321    1.0000001746    1.0000001680
    0.0000010000    1.0000000311    1.0000000379    0.9999999932    1.0000000257
    0.0000100000    1.0000001301    1.0000001304    1.0000000042    1.0000000028
    0.0001000000    1.0000012895    1.0000012895    1.0000000191    1.0000000190
    0.0010000000    1.0000128945    1.0000128945    1.0000001908    1.0000001908
    0.0099999998    1.0001289456    1.0001289456    1.0000019083    1.0000019083
    0.1000000015    1.0012894991    1.0012894994    1.0000190976    1.0000190978
    1.0000000000    1.0128989180    1.0128989201    1.0001924862    1.0001924879

 (Profile x channel) no.  41
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000399476    1.0000399159    1.0000249499    1.0001573147
    0.0000000010    0.9999985000    1.0000022401    0.9999852712    1.0000117152
    0.0000000100    0.9999996093    0.9999995777    0.9999998131    0.9999997769
    0.0000001000    0.9999999688    1.0000000503    0.9999997953    1.0000000239
    0.0000010000    1.0000000094    1.0000000192    1.0000000081    1.0000000116
    0.0000100000    1.0000001355    1.0000001355    1.0000000044    1.0000000053
    0.0001000000    1.0000013578    1.0000013578    1.0000000506    1.0000000505
    0.0010000000    1.0000135789    1.0000135789    1.0000005062    1.0000005062
    0.0099999998    1.0001357898    1.0001357897    1.0000050622    1.0000050621
    0.1000000015    1.0013580093    1.0013580090    1.0000505881    1.0000505878
    1.0000000000    1.0135909327    1.0135909297    1.0005027281    1.0005027247

 (Profile x channel) no.  42
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999548076    0.9999418051    0.9999054934    1.0000132517
    0.0000000010    1.0000055430    1.0000042310    0.9999971574    1.0000132933
    0.0000000100    0.9999992816    0.9999987502    0.9999986623    0.9999995305
    0.0000001000    1.0000000437    1.0000000191    0.9999998661    0.9999998180
    0.0000010000    1.0000000111    1.0000000099    0.9999999872    1.0000000002
    0.0000100000    1.0000001177    1.0000001181    1.0000000130    1.0000000138
    0.0001000000    1.0000011650    1.0000011650    1.0000001300    1.0000001300
    0.0010000000    1.0000116501    1.0000116509    1.0000013012    1.0000012992
    0.0099999998    1.0001165037    1.0001165118    1.0000130120    1.0000129925
    0.1000000015    1.0011653068    1.0011653851    1.0001301628    1.0001299652
    1.0000000000    1.0116796870    1.0116801995    1.0013056944    1.0013034809

 (Profile x channel) no.  43
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001068936    1.0001755763    0.9999532384    0.9999634441
    0.0000000010    1.0000075079    1.0000030938    0.9999838877    0.9999940797
    0.0000000100    1.0000008572    1.0000010810    0.9999991693    1.0000001763
    0.0000001000    1.0000000440    1.0000000679    0.9999999167    1.0000000056
    0.0000010000    1.0000000184    1.0000000024    0.9999999922    0.9999999892
    0.0000100000    1.0000000743    1.0000000763    0.9999999828    0.9999999874
    0.0001000000    1.0000007402    1.0000007638    0.9999998570    0.9999998787
    0.0010000000    1.0000074003    1.0000076380    0.9999985680    0.9999987867
    0.0099999998    1.0000740071    1.0000763827    0.9999856874    0.9999878726
    0.1000000015    1.0007404638    1.0007640975    0.9998575526    0.9998792467
    1.0000000000    1.0074420212    1.0076670286    0.9986404181    0.9988428501

 (Profile x channel) no.  44
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999713938    1.0000244915    0.9995088712    1.0000377167
    0.0000000010    0.9999925530    0.9999979735    0.9999476547    1.0000102621
    0.0000000100    1.0000004499    1.0000006072    0.9999997331    0.9999992414
    0.0000001000    1.0000000098    1.0000000583    0.9999994411    1.0000000485
    0.0000010000    0.9999999976    0.9999999928    0.9999999489    1.0000000077
    0.0000100000    1.0000000557    1.0000000623    0.9999999634    0.9999999755
    0.0001000000    1.0000005560    1.0000006223    0.9999996706    0.9999997357
    0.0010000000    1.0000055609    1.0000062232    0.9999967075    0.9999973579
    0.0099999998    1.0000556134    1.0000622336    0.9999670857    0.9999735853
    0.1000000015    1.0005565709    1.0006224828    0.9996719083    0.9997365102
    1.0000000000    1.0056055411    1.0062377670    0.9968185477    0.9974279996

 (Profile x channel) no.  45
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999881841    0.9999709415    1.0000905458    0.9998035802
    0.0000000010    0.9999927092    0.9999939794    0.9999884071    0.9999596786
    0.0000000100    0.9999994121    0.9999999362    1.0000011574    0.9999960696
    0.0000001000    0.9999999772    1.0000000565    1.0000001179    0.9999999533
    0.0000010000    1.0000000093    1.0000000247    1.0000000299    1.0000000195
    0.0000100000    1.0000000258    1.0000000446    0.9999999377    0.9999999564
    0.0001000000    1.0000002649    1.0000004419    0.9999993895    0.9999995738
    0.0010000000    1.0000026494    1.0000044195    0.9999938933    0.9999957394
    0.0099999998    1.0000265026    1.0000441974    0.9999389525    0.9999574045
    0.1000000015    1.0002659199    1.0004422617    0.9993914895    0.9995751025
    1.0000000000    1.0027425319    1.0044492269    0.9941017576    0.9958528179

 (Profile x channel) no.  46
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998570773    0.9997925249    0.9998672193    0.9998852266
    0.0000000010    0.9999984057    0.9999885068    0.9999867602    0.9999819503
    0.0000000100    0.9999997164    0.9999999922    1.0000003950    1.0000012645
    0.0000001000    1.0000000451    0.9999999122    1.0000000358    0.9999998931
    0.0000010000    1.0000000194    1.0000000010    1.0000000159    1.0000000040
    0.0000100000    1.0000001274    1.0000001102    0.9999999823    0.9999999784
    0.0001000000    1.0000012792    1.0000011169    0.9999998351    0.9999998031
    0.0010000000    1.0000127921    1.0000111696    0.9999983524    0.9999980322
    0.0099999998    1.0001279276    1.0001116962    0.9999835349    0.9999803266
    0.1000000015    1.0012799248    1.0011169888    0.9998364576    0.9998037637
    1.0000000000    1.0128613646    1.0111716864    0.9984701587    0.9980856579

 (Profile x channel) no.  47
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999698299    1.0000025748    1.0000317392    1.0000062401
    0.0000000010    0.9999952341    0.9999941250    1.0000110203    0.9999838046
    0.0000000100    0.9999992699    1.0000000468    0.9999985419    0.9999995164
    0.0000001000    0.9999999369    0.9999999158    0.9999999773    0.9999997234
    0.0000010000    1.0000000120    1.0000000206    0.9999999915    0.9999999848
    0.0000100000    1.0000001747    1.0000001642    0.9999999873    0.9999999851
    0.0001000000    1.0000017494    1.0000016355    0.9999998613    0.9999998554
    0.0010000000    1.0000174942    1.0000163553    0.9999986110    0.9999985535
    0.0099999998    1.0001749468    1.0001635564    0.9999861124    0.9999855365
    0.1000000015    1.0017499234    1.0016358923    0.9998613675    0.9998555312
    1.0000000000    1.0175426954    1.0163927567    0.9986362242    0.9985732611

 (Profile x channel) no.  48
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999545592    1.0000343437    1.0001767151    0.9996406720
    0.0000000010    1.0000015402    1.0000022040    1.0000250136    1.0000087548
    0.0000000100    1.0000000511    0.9999999291    1.0000022299    0.9999985092
    0.0000001000    0.9999999747    0.9999999114    1.0000001257    0.9999995138
    0.0000010000    1.0000000094    1.0000000125    1.0000000261    0.9999999574
    0.0000100000    1.0000000553    1.0000000719    0.9999999445    0.9999999638
    0.0001000000    1.0000005509    1.0000007177    0.9999994345    0.9999996593
    0.0010000000    1.0000055095    1.0000071771    0.9999943430    0.9999965945
    0.0099999998    1.0000550972    1.0000717719    0.9999434449    0.9999659539
    0.1000000015    1.0005511915    1.0007177687    0.9994359754    0.9996603796
    1.0000000000    1.0055286158    1.0071810442    0.9945036704    0.9966845513

 (Profile x channel) no.  49
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000926025    1.0000932584    1.0000524597    1.0001690132
    0.0000000010    1.0000048148    1.0000082726    1.0000285307    1.0000252491
    0.0000000100    1.0000008261    1.0000011648    1.0000021409    1.0000012593
    0.0000001000    1.0000001000    1.0000001550    0.9999999658    1.0000002828
    0.0000010000    1.0000000434    1.0000000474    1.0000000040    1.0000000094
    0.0000100000    1.0000002257    1.0000002263    0.9999999860    0.9999999866
    0.0001000000    1.0000022461    1.0000022470    0.9999998536    0.9999998538
    0.0010000000    1.0000224600    1.0000224687    0.9999985351    0.9999985357
    0.0099999998    1.0002246138    1.0002247010    0.9999853521    0.9999853582
    0.1000000015    1.0022475642    1.0022484596    0.9998536525    0.9998537343
    1.0000000000    1.0226178127    1.0226286416    0.9985496126    0.9985520609

 (Profile x channel) no.  50
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000151118    0.9999912616    0.9999321285    1.0000581757
    0.0000000010    1.0000079984    1.0000032284    0.9999951937    1.0000077985
    0.0000000100    1.0000001056    1.0000001056    1.0000002134    1.0000002134
    0.0000001000    0.9999999925    0.9999999925    0.9999998175    1.0000000696
    0.0000010000    1.0000000353    1.0000000377    0.9999999956    1.0000000082
    0.0000100000    1.0000003416    1.0000003414    1.0000000007    1.0000000019
    0.0001000000    1.0000034146    1.0000034146    1.0000000182    1.0000000185
    0.0010000000    1.0000341462    1.0000341462    1.0000001831    1.0000001832
    0.0099999998    1.0003415107    1.0003415107    1.0000018323    1.0000018323
    0.1000000015    1.0034200242    1.0034200242    1.0000183895    1.0000183895
    1.0000000000    1.0346938441    1.0346938441    1.0001895829    1.0001895829

 (Profile x channel) no.  51
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999569779    1.0000303035    0.9996665056    0.9999005447
    0.0000000010    1.0000052656    1.0000043061    1.0000094860    0.9999893875
    0.0000000100    1.0000004188    1.0000008120    0.9999987469    1.0000004654
    0.0000001000    0.9999999837    0.9999999841    0.9999998008    0.9999997816
    0.0000010000    1.0000000436    1.0000000461    0.9999999865    0.9999999957
    0.0000100000    1.0000004156    1.0000004141    0.9999999750    0.9999999829
    0.0001000000    1.0000041548    1.0000041349    0.9999997551    0.9999998173
    0.0010000000    1.0000415494    1.0000413501    0.9999975520    0.9999981723
    0.0099999998    1.0004155630    1.0004135736    0.9999755200    0.9999817248
    0.1000000015    1.0041625459    1.0041429867    0.9997552125    0.9998173751
    1.0000000000    1.0423204681    1.0421659982    0.9975537432    0.9981916512

 (Profile x channel) no.  52
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998961570    0.9999439794    0.9999114474    0.9999787798
    0.0000000010    0.9999985721    0.9999999770    1.0000001729    1.0000013434
