 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322827559754E+03 0.2270322864920192E+03
   2    0.2202397546785282E+03 0.2202397643457705E+03
   3    0.2196500115505789E+03 0.2196528158782627E+03
   4    0.2246798831083141E+03 0.2249111335304823E+03
   5    0.2360630958139313E+03 0.2377155110062887E+03
   6    0.2456459945197934E+03 0.2489629622211463E+03
   7    0.2542859912079593E+03 0.2600214951678841E+03
   8    0.2679112339752825E+03 0.2791257472098808E+03
   9    0.2486011534427307E+03 0.2554645331532022E+03
  10    0.2660261953508582E+03 0.2758129373726686E+03
  11    0.2489439588428655E+03 0.2507667084000060E+03
  12    0.2276600752055084E+03 0.2277163448388898E+03
  13    0.2601603681887366E+03 0.2670606854702643E+03
  14    0.2499310465556097E+03 0.2543614202739880E+03
  15    0.2409776575285340E+03 0.2436432518107672E+03
  16    0.2368213966482554E+03 0.2385232246690822E+03
  17    0.2659916030784414E+03 0.2732552501684956E+03
  18    0.2706757683763145E+03 0.2787666913506978E+03
  19    0.2706398198206650E+03 0.2792629895675537E+03
  20    0.2286009672586078E+03 0.2286044393611048E+03
  21    0.2162309021595214E+03 0.2162576901601550E+03
  22    0.2144592621332449E+03 0.2152851266638203E+03
  23    0.2232730455060296E+03 0.2286658044362945E+03
  24    0.2352320194271536E+03 0.2457352651443801E+03
  25    0.2438640114146466E+03 0.2584718548979895E+03
  26    0.2507649533179868E+03 0.2685385059196616E+03
  27    0.2676027225362361E+03 0.2913187698793253E+03
  28    0.2521376452963425E+03 0.2657272526734440E+03
  29    0.2615499882601258E+03 0.2841675952589418E+03
  30    0.2472618019304959E+03 0.2562005093768284E+03
  31    0.2280971567477031E+03 0.2326618692418760E+03
  32    0.2702463627010255E+03 0.2825583152891869E+03
  33    0.2598045297540789E+03 0.2698445558076832E+03
  34    0.2497108812696812E+03 0.2575768597000413E+03
  35    0.2449883567874094E+03 0.2516960877137033E+03
  36    0.2797318133668191E+03 0.2923547521628932E+03
  37    0.2854135084818396E+03 0.2980115906364396E+03
  38    0.2851457241207717E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.1000000015    1.0006586610    0.9993420375    0.9997580730    0.9980340929
    1.0000000000    1.0063448628    1.0037837526    0.9973881532    0.9908958699

 (Profile x channel) no.  25
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001251882    1.0000331059    1.0001194988    1.0001041108
    0.0000000010    1.0000130339    1.0000062595    1.0000402707    1.0000128743
    0.0000000100    1.0000002621    1.0000004116    1.0000032560    0.9999996675
    0.0000001000    1.0000001424    0.9999999905    1.0000003316    0.9999998526
    0.0000010000    1.0000000189    0.9999999913    1.0000000552    0.9999999784
    0.0000100000    1.0000000600    0.9999999230    0.9999999696    0.9999997841
    0.0001000000    1.0000005985    0.9999992354    0.9999996774    0.9999978369
    0.0010000000    1.0000059852    0.9999923568    0.9999967703    0.9999783725
    0.0099999998    1.0000598475    0.9998859944    0.9999677045    0.9997462172
    0.1000000015    1.0005980079    0.9991483663    0.9996772104    0.9977562385
    1.0000000000    1.0053643356    1.0042665556    0.9962295991    0.9905544485

 (Profile x channel) no.  26
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999799619    1.0000931418    0.9997972697    1.0000925941
    0.0000000010    0.9999976454    0.9999946210    1.0000199833    0.9999885777
    0.0000000100    0.9999989463    1.0000009068    1.0000001681    1.0000008532
    0.0000001000    0.9999999870    1.0000001005    0.9999999029    1.0000000787
    0.0000010000    1.0000000056    1.0000000122    1.0000000161    0.9999999888
    0.0000100000    1.0000000469    0.9999999068    0.9999999547    0.9999997618
    0.0001000000    1.0000004697    0.9999990659    0.9999995482    0.9999976227
    0.0010000000    1.0000046964    0.9999906599    0.9999954802    0.9999762294
    0.0099999998    1.0000469556    0.9998432564    0.9999548029    0.9996990329
    0.1000000015    1.0004687626    0.9989056371    0.9995481016    0.9974699332
    1.0000000000    1.0033865203    1.0034650266    0.9942881652    0.9893517232

 (Profile x channel) no.  27
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001911643    1.0000938389    1.0001612300    1.0001259180
    0.0000000010    1.0000041291    1.0000033715    1.0000188492    1.0000153612
    0.0000000100    1.0000010355    1.0000005404    1.0000010242    1.0000011192
    0.0000001000    1.0000000963    0.9999999296    0.9999999383    0.9999999954
    0.0000010000    1.0000000212    1.0000000063    1.0000000059    0.9999999938
    0.0000100000    1.0000001318    1.0000000015    0.9999999913    0.9999998048
    0.0001000000    1.0000013181    1.0000000105    0.9999999272    0.9999980598
    0.0010000000    1.0000131805    1.0000001070    0.9999992718    0.9999806006
    0.0099999998    1.0001318071    0.9998966223    0.9999927226    0.9997016642
    0.1000000015    1.0013182756    0.9997287579    0.9999276396    0.9977863727
    1.0000000000    1.0091361703    1.0116781317    0.9953598988    0.9924369695

 (Profile x channel) no.  28
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000406250    1.0000119462    0.9998288550    1.0000846178
    0.0000000010    0.9999997663    0.9999938262    0.9999562364    0.9999918968
    0.0000000100    0.9999989772    1.0000004633    0.9999986607    0.9999990894
    0.0000001000    0.9999999308    0.9999999612    0.9999997041    0.9999997932
    0.0000010000    1.0000000191    1.0000000178    0.9999999730    0.9999999929
    0.0000100000    1.0000001656    1.0000001259    0.9999999809    0.9999999105
    0.0001000000    1.0000016615    1.0000012667    0.9999998319    0.9999991222
    0.0010000000    1.0000166165    1.0000126682    0.9999983230    0.9999912235
    0.0099999998    1.0001661684    1.0000633327    0.9999832331    0.9998489365
    0.1000000015    1.0016620575    1.0010916793    0.9998326238    0.9989505445
    1.0000000000    1.0138639903    1.0195411623    0.9956604289    0.9980666278

 (Profile x channel) no.  29
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000786207    0.9999741827    0.9999437831    1.0001796914
    0.0000000010    0.9999998763    0.9999930628    0.9999833325    1.0000016499
    0.0000000100    0.9999998541    0.9999993200    0.9999991135    1.0000000088
    0.0000001000    1.0000000254    1.0000000244    0.9999998859    0.9999999910
    0.0000010000    1.0000000112    1.0000000041    0.9999999989    0.9999999890
    0.0000100000    1.0000000800    0.9999999423    0.9999999663    0.9999997738
    0.0001000000    1.0000007914    0.9999994199    0.9999996779    0.9999977315
    0.0010000000    1.0000079145    0.9999942021    0.9999967803    0.9999773173
    0.0099999998    1.0000791338    0.9998383898    0.9999677997    0.9996696466
    0.1000000015    1.0007902127    0.9991425654    0.9996776672    0.9974626349
    1.0000000000    1.0049222782    1.0067225799    0.9939391652    0.9901746121

 (Profile x channel) no.  30
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999238469    0.9999750228    1.0001099190    0.9999719341
    0.0000000010    0.9999998637    1.0000004693    1.0000108172    1.0000046724
    0.0000000100    1.0000000224    0.9999998609    0.9999984020    1.0000002907
    0.0000001000    1.0000000409    1.0000000385    1.0000001193    0.9999999459
    0.0000010000    1.0000000243    1.0000000215    1.0000000096    0.9999999928
    0.0000100000    1.0000002482    1.0000002004    0.9999999951    0.9999998870
    0.0001000000    1.0000024810    1.0000020044    0.9999999495    0.9999988767
    0.0010000000    1.0000248096    1.0000200456    0.9999994929    0.9999887693
    0.0099999998    1.0002481187    1.0001999798    0.9999949319    0.9998872445
    0.1000000015    1.0024834704    1.0020163270    0.9999495805    0.9988916454
    1.0000000000    1.0250951579    1.0291721723    0.9995515426    0.9976488449

 (Profile x channel) no.  31
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999527420    0.9999839540    0.9999443309    0.9998113711
    0.0000000010    0.9999991657    0.9999965980    1.0000091022    0.9999757203
    0.0000000100    0.9999998916    0.9999997264    1.0000000178    0.9999979970
    0.0000001000    0.9999999935    0.9999999292    1.0000001295    0.9999997396
    0.0000010000    1.0000000361    1.0000000316    1.0000000143    0.9999999651
    0.0000100000    1.0000003545    1.0000003247    1.0000000034    0.9999999162
    0.0001000000    1.0000035496    1.0000032568    1.0000000316    0.9999991979
    0.0010000000    1.0000354969    1.0000325708    1.0000003146    0.9999919836
    0.0099999998    1.0003550232    1.0003258237    1.0000031461    0.9999199414
    0.1000000015    1.0035556466    1.0032698023    1.0000315018    0.9992097901
    1.0000000000    1.0361234704    1.0382095846    1.0003396205    0.9970866068

 (Profile x channel) no.  32
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999558419    1.0000074410    0.9998568999    1.0001674193
    0.0000000010    1.0000069805    1.0000091997    1.0000087636    1.0000024849
    0.0000000100    0.9999985213    0.9999990472    0.9999978970    1.0000004005
    0.0000001000    1.0000000246    1.0000000940    0.9999998312    0.9999999703
    0.0000010000    1.0000000341    1.0000000412    0.9999999755    0.9999999845
    0.0000100000    1.0000003870    1.0000003861    0.9999999614    0.9999998938
    0.0001000000    1.0000038712    1.0000038565    0.9999996315    0.9999989357
    0.0010000000    1.0000387134    1.0000385675    0.9999963164    0.9999893587
    0.0099999998    1.0003871881    1.0003446203    0.9999631647    0.9998525544
    0.1000000015    1.0038772724    1.0037514591    0.9996316821    0.9988296818
    1.0000000000    1.0360291043    1.0448891887    0.9933006818    0.9949362299

 (Profile x channel) no.  33
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000310058    1.0000055920    0.9999012438    1.0001548622
    0.0000000010    1.0000015330    1.0000056336    0.9999905823    1.0000078222
    0.0000000100    0.9999997806    1.0000002913    0.9999994898    0.9999993953
    0.0000001000    0.9999999766    1.0000000076    0.9999996953    1.0000002180
    0.0000010000    1.0000000468    1.0000000470    0.9999999997    1.0000000011
    0.0000100000    1.0000004348    1.0000004376    0.9999999711    0.9999999062
    0.0001000000    1.0000043521    1.0000043753    0.9999997367    0.9999990451
    0.0010000000    1.0000435220    1.0000437545    0.9999973667    0.9999904514
    0.0099999998    1.0004352984    1.0003814475    0.9999736688    0.9998484349
    0.1000000015    1.0043608424    1.0042282064    0.9997368262    0.9988948744
    1.0000000000    1.0416715624    1.0501784330    0.9948914011    0.9958291250

 (Profile x channel) no.  34
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999969107    0.9999615124    0.9999363634    0.9999486812
    0.0000000010    0.9999989815    0.9999979702    0.9999870475    1.0000069881
    0.0000000100    0.9999997709    0.9999996387    0.9999971538    0.9999999741
    0.0000001000    0.9999999967    0.9999999981    0.9999996682    0.9999999563
    0.0000010000    1.0000000413    1.0000000358    0.9999999609    0.9999999822
    0.0000100000    1.0000004232    1.0000004292    0.9999999659    0.9999998977
    0.0001000000    1.0000042342    1.0000042933    0.9999996648    0.9999989809
    0.0010000000    1.0000423432    1.0000429349    0.9999966513    0.9999898089
    0.0099999998    1.0004235063    1.0003848776    0.9999665162    0.9998536263
    0.1000000015    1.0042425107    1.0041800420    0.9996654479    0.9988645248
    1.0000000000    1.0413894662    1.0496694046    0.9950511523    0.9955132419

 (Profile x channel) no.  35
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000468160    1.0000611959    1.0000326952    1.0000065203
    0.0000000010    1.0000036867    1.0000079724    0.9999930109    1.0000065620
    0.0000000100    0.9999999045    1.0000000463    0.9999996097    0.9999992546
    0.0000001000    1.0000000121    1.0000000286    0.9999999892    0.9999999654
    0.0000010000    1.0000000458    1.0000000479    1.0000000034    0.9999999917
    0.0000100000    1.0000004378    1.0000004406    0.9999999772    0.9999999076
    0.0001000000    1.0000043747    1.0000043948    0.9999997636    0.9999990606
    0.0010000000    1.0000437479    1.0000439490    0.9999976351    0.9999906062
    0.0099999998    1.0004375639    1.0004052734    0.9999763543    0.9998718343
    0.1000000015    1.0043841601    1.0043121826    0.9997638363    0.9989736502
    1.0000000000    1.0435802445    1.0508475373    0.9966430225    0.9963592622

 (Profile x channel) no.  36
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001697838    1.0001088867    1.0002276667    1.0002994991
    0.0000000010    1.0000007090    0.9999997930    1.0000085204    1.0000205431
    0.0000000100    0.9999993032    0.9999989124    0.9999993654    1.0000000611
    0.0000001000    1.0000000541    1.0000000718    1.0000000782    1.0000002293
    0.0000010000    1.0000000529    1.0000000480    1.0000000194    1.0000000017
    0.0000100000    1.0000005258    1.0000005080    1.0000000001    0.9999999389
    0.0001000000    1.0000052513    1.0000050772    0.9999999804    0.9999993740
    0.0010000000    1.0000525153    1.0000507739    0.9999998047    0.9999937419
    0.0099999998    1.0005252808    1.0005228129    0.9999980467    0.9999523852
    0.1000000015    1.0052655934    1.0051400042    0.9999804547    0.9994263089
    1.0000000000    1.0520102866    1.0570446932    0.9980543687    0.9984573753

 (Profile x channel) no.  37
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001293148    1.0000075263    1.0001838375    0.9999008478
    0.0000000010    1.0000037780    0.9999962644    1.0000048273    0.9999758866
    0.0000000100    0.9999994551    0.9999990681    1.0000012240    0.9999983636
    0.0000001000    1.0000000395    0.9999999546    1.0000001320    0.9999998458
    0.0000010000    1.0000000649    1.0000000493    1.0000000029    0.9999999912
    0.0000100000    1.0000005461    1.0000005228    1.0000000060    0.9999999521
    0.0001000000    1.0000054586    1.0000052302    1.0000000479    0.9999995498
    0.0010000000    1.0000545885    1.0000523054    1.0000004782    0.9999955015
    0.0099999998    1.0005460273    1.0005774771    1.0000047819    1.0000092692
    0.1000000015    1.0054745229    1.0054078151    1.0000478100    0.9997136807
    1.0000000000    1.0554290330    1.0589576288    0.9997918504    1.0003721380

 (Profile x channel) no.  38
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000562664    1.0000279796    1.0000977866    0.9999736884
    0.0000000010    0.9999990072    0.9999998798    1.0000064784    1.0000119043
    0.0000000100    0.9999998446    0.9999998576    1.0000009752    1.0000004298
    0.0000001000    1.0000000417    0.9999999923    1.0000000439    1.0000000303
    0.0000010000    1.0000000616    1.0000000534    1.0000000033    0.9999999873
    0.0000100000    1.0000005634    1.0000005529    0.9999999968    0.9999999566
    0.0001000000    1.0000056363    1.0000055342    0.9999999464    0.9999995872
    0.0010000000    1.0000563652    1.0000553443    0.9999994644    0.9999958739
    0.0099999998    1.0005637998    1.0006010808    0.9999946428    1.0000061927
    0.1000000015    1.0056528368    1.0056925779    0.9999462706    0.9997297959
    1.0000000000    1.0565081753    1.0609474999    0.9980842585    0.9995882437

 (Profile x channel) no.  39
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000135025    0.9999838395    1.0000832059    0.9999622120
    0.0000000010    0.9999986510    0.9999987743    1.0000105846    0.9999864746
    0.0000000100    1.0000001181    0.9999996457    0.9999996630    0.9999997739
    0.0000001000    0.9999999216    0.9999999258    1.0000000085    0.9999997562
    0.0000010000    0.9999999984    0.9999999906    1.0000000106    0.9999999762
    0.0000100000    1.0000001218    1.0000001218    1.0000000043    1.0000000026
    0.0001000000    1.0000012167    1.0000012166    1.0000000330    1.0000000329
    0.0010000000    1.0000121673    1.0000121673    1.0000003299    1.0000003299
    0.0099999998    1.0001216729    1.0001216728    1.0000032993    1.0000032992
    0.1000000015    1.0012166764    1.0012166755    1.0000329822    1.0000329814
    1.0000000000    1.0121610861    1.0121610772    1.0003287024    1.0003286948

 (Profile x channel) no.  40
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000150059    1.0000872988    1.0000188173    1.0001491913
    0.0000000010    1.0000042056    1.0000042197    1.0000058209    1.0000058143
    0.0000000100    1.0000005695    1.0000009450    0.9999992797    1.0000018807
    0.0000001000    1.0000001181    1.0000001321    1.0000001746    1.0000001680
    0.0000010000    1.0000000311    1.0000000379    0.9999999932    1.0000000257
    0.0000100000    1.0000001301    1.0000001304    1.0000000042    1.0000000028
    0.0001000000    1.0000012895    1.0000012895    1.0000000191    1.0000000190
    0.0010000000    1.0000128945    1.0000128945    1.0000001908    1.0000001908
    0.0099999998    1.0001289456    1.0001289456    1.0000019083    1.0000019083
    0.1000000015    1.0012894991    1.0012894994    1.0000190976    1.0000190978
    1.0000000000    1.0128989180    1.0128989201    1.0001924862    1.0001924879

 (Profile x channel) no.  41
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000399476    1.0000399159    1.0000249499    1.0001573147
    0.0000000010    0.9999985000    1.0000022401    0.9999852712    1.0000117152
    0.0000000100    0.9999996093    0.9999995777    0.9999998131    0.9999997769
    0.0000001000    0.9999999688    1.0000000503    0.9999997953    1.0000000239
    0.0000010000    1.0000000094    1.0000000192    1.0000000081    1.0000000116
    0.0000100000    1.0000001355    1.0000001355    1.0000000044    1.0000000053
    0.0001000000    1.0000013578    1.0000013578    1.0000000506    1.0000000505
    0.0010000000    1.0000135789    1.0000135789    1.0000005062    1.0000005062
    0.0099999998    1.0001357898    1.0001357897    1.0000050622    1.0000050621
    0.1000000015    1.0013580093    1.0013580090    1.0000505881    1.0000505878
    1.0000000000    1.0135909327    1.0135909297    1.0005027281    1.0005027247

 (Profile x channel) no.  42
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999548076    0.9999418051    0.9999054934    1.0000132517
    0.0000000010    1.0000055430    1.0000042310    0.9999971574    1.0000132933
    0.0000000100    0.9999992816    0.9999987502    0.9999986623    0.9999995305
    0.0000001000    1.0000000437    1.0000000191    0.9999998661    0.9999998180
    0.0000010000    1.0000000111    1.0000000099    0.9999999872    1.0000000002
    0.0000100000    1.0000001177    1.0000001181    1.0000000130    1.0000000138
    0.0001000000    1.0000011650    1.0000011650    1.0000001300    1.0000001300
    0.0010000000    1.0000116501    1.0000116509    1.0000013012    1.0000012992
    0.0099999998    1.0001165037    1.0001165118    1.0000130120    1.0000129925
    0.1000000015    1.0011653068    1.0011653851    1.0001301628    1.0001299652
    1.0000000000    1.0116796870    1.0116801995    1.0013056944    1.0013034809

 (Profile x channel) no.  43
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001068936    1.0001755763    0.9999532384    0.9999634441
    0.0000000010    1.0000075079    1.0000030938    0.9999838877    0.9999940797
    0.0000000100    1.0000008572    1.0000010810    0.9999991693    1.0000001763
    0.0000001000    1.0000000440    1.0000000679    0.9999999167    1.0000000056
    0.0000010000    1.0000000184    1.0000000024    0.9999999922    0.9999999892
    0.0000100000    1.0000000743    1.0000000763    0.9999999828    0.9999999874
    0.0001000000    1.0000007402    1.0000007638    0.9999998570    0.9999998787
    0.0010000000    1.0000074003    1.0000076380    0.9999985680    0.9999987867
    0.0099999998    1.0000740071    1.0000763827    0.9999856874    0.9999878726
    0.1000000015    1.0007404638    1.0007640975    0.9998575526    0.9998792467
    1.0000000000    1.0074420212    1.0076670286    0.9986404181    0.9988428501

 (Profile x channel) no.  44
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999713938    1.0000244915    0.9995088712    1.0000377167
    0.0000000010    0.9999925530    0.9999979735    0.9999476547    1.0000102621
    0.0000000100    1.0000004499    1.0000006072    0.9999997331    0.9999992414
    0.0000001000    1.0000000098    1.0000000583    0.9999994411    1.0000000485
    0.0000010000    0.9999999976    0.9999999928    0.9999999489    1.0000000077
    0.0000100000    1.0000000557    1.0000000623    0.9999999634    0.9999999755
    0.0001000000    1.0000005560    1.0000006223    0.9999996706    0.9999997357
    0.0010000000    1.0000055609    1.0000062232    0.9999967075    0.9999973579
    0.0099999998    1.0000556134    1.0000622336    0.9999670857    0.9999735853
    0.1000000015    1.0005565709    1.0006224828    0.9996719083    0.9997365102
    1.0000000000    1.0056055411    1.0062377670    0.9968185477    0.9974279996

 (Profile x channel) no.  45
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999881841    0.9999709415    1.0000905458    0.9998035802
    0.0000000010    0.9999927092    0.9999939794    0.9999884071    0.9999596786
    0.0000000100    0.9999994121    0.9999999362    1.0000011574    0.9999960696
    0.0000001000    0.9999999772    1.0000000565    1.0000001179    0.9999999533
    0.0000010000    1.0000000093    1.0000000247    1.0000000299    1.0000000195
    0.0000100000    1.0000000258    1.0000000446    0.9999999377    0.9999999564
    0.0001000000    1.0000002649    1.0000004419    0.9999993895    0.9999995738
    0.0010000000    1.0000026494    1.0000044195    0.9999938933    0.9999957394
    0.0099999998    1.0000265026    1.0000441974    0.9999389525    0.9999574045
    0.1000000015    1.0002659199    1.0004422617    0.9993914895    0.9995751025
    1.0000000000    1.0027425319    1.0044492269    0.9941017576    0.9958528179

 (Profile x channel) no.  46
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998570773    0.9997925249    0.9998672193    0.9998852266
    0.0000000010    0.9999984057    0.9999885068    0.9999867602    0.9999819503
    0.0000000100    0.9999997164    0.9999999922    1.0000003950    1.0000012645
    0.0000001000    1.0000000451    0.9999999122    1.0000000358    0.9999998931
    0.0000010000    1.0000000194    1.0000000010    1.0000000159    1.0000000040
    0.0000100000    1.0000001274    1.0000001102    0.9999999823    0.9999999784
    0.0001000000    1.0000012792    1.0000011169    0.9999998351    0.9999998031
    0.0010000000    1.0000127921    1.0000111696    0.9999983524    0.9999980322
    0.0099999998    1.0001279276    1.0001116962    0.9999835349    0.9999803266
    0.1000000015    1.0012799248    1.0011169888    0.9998364576    0.9998037637
    1.0000000000    1.0128613646    1.0111716864    0.9984701587    0.9980856579

 (Profile x channel) no.  47
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999698299    1.0000025748    1.0000317392    1.0000062401
    0.0000000010    0.9999952341    0.9999941250    1.0000110203    0.9999838046
    0.0000000100    0.9999992699    1.0000000468    0.9999985419    0.9999995164
    0.0000001000    0.9999999369    0.9999999158    0.9999999773    0.9999997234
    0.0000010000    1.0000000120    1.0000000206    0.9999999915    0.9999999848
    0.0000100000    1.0000001747    1.0000001642    0.9999999873    0.9999999851
    0.0001000000    1.0000017494    1.0000016355    0.9999998613    0.9999998554
    0.0010000000    1.0000174942    1.0000163553    0.9999986110    0.9999985535
    0.0099999998    1.0001749468    1.0001635564    0.9999861124    0.9999855365
    0.1000000015    1.0017499234    1.0016358923    0.9998613675    0.9998555312
    1.0000000000    1.0175426954    1.0163927567    0.9986362242    0.9985732611

 (Profile x channel) no.  48
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999545592    1.0000343437    1.0001767151    0.9996406720
    0.0000000010    1.0000015402    1.0000022040    1.0000250136    1.0000087548
    0.0000000100    1.0000000511    0.9999999291    1.0000022299    0.9999985092
    0.0000001000    0.9999999747    0.9999999114    1.0000001257    0.9999995138
    0.0000010000    1.0000000094    1.0000000125    1.0000000261    0.9999999574
    0.0000100000    1.0000000553    1.0000000719    0.9999999445    0.9999999638
    0.0001000000    1.0000005509    1.0000007177    0.9999994345    0.9999996593
    0.0010000000    1.0000055095    1.0000071771    0.9999943430    0.9999965945
    0.0099999998    1.0000550972    1.0000717719    0.9999434449    0.9999659539
    0.1000000015    1.0005511915    1.0007177687    0.9994359754    0.9996603796
    1.0000000000    1.0055286158    1.0071810442    0.9945036704    0.9966845513

 (Profile x channel) no.  49
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000926025    1.0000932584    1.0000524597    1.0001690132
    0.0000000010    1.0000048148    1.0000082726    1.0000285307    1.0000252491
    0.0000000100    1.0000008261    1.0000011648    1.0000021409    1.0000012593
    0.0000001000    1.0000001000    1.0000001550    0.9999999658    1.0000002828
    0.0000010000    1.0000000434    1.0000000474    1.0000000040    1.0000000094
    0.0000100000    1.0000002257    1.0000002263    0.9999999860    0.9999999866
    0.0001000000    1.0000022461    1.0000022470    0.9999998536    0.9999998538
    0.0010000000    1.0000224600    1.0000224687    0.9999985351    0.9999985357
    0.0099999998    1.0002246138    1.0002247010    0.9999853521    0.9999853582
    0.1000000015    1.0022475642    1.0022484596    0.9998536525    0.9998537343
    1.0000000000    1.0226178127    1.0226286416    0.9985496126    0.9985520609

 (Profile x channel) no.  50
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000151118    0.9999912616    0.9999321285    1.0000581757
    0.0000000010    1.0000079984    1.0000032284    0.9999951937    1.0000077985
    0.0000000100    1.0000001056    1.0000001056    1.0000002134    1.0000002134
    0.0000001000    0.9999999925    0.9999999925    0.9999998175    1.0000000696
    0.0000010000    1.0000000353    1.0000000377    0.9999999956    1.0000000082
    0.0000100000    1.0000003416    1.0000003414    1.0000000007    1.0000000019
    0.0001000000    1.0000034146    1.0000034146    1.0000000182    1.0000000185
    0.0010000000    1.0000341462    1.0000341462    1.0000001831    1.0000001832
    0.0099999998    1.0003415107    1.0003415107    1.0000018323    1.0000018323
    0.1000000015    1.0034200242    1.0034200242    1.0000183895    1.0000183895
    1.0000000000    1.0346938441    1.0346938441    1.0001895829    1.0001895829

 (Profile x channel) no.  51
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999569779    1.0000303035    0.9996665056    0.9999005447
    0.0000000010    1.0000052656    1.0000043061    1.0000094860    0.9999893875
    0.0000000100    1.0000004188    1.0000008120    0.9999987469    1.0000004654
    0.0000001000    0.9999999837    0.9999999841    0.9999998008    0.9999997816
    0.0000010000    1.0000000436    1.0000000461    0.9999999865    0.9999999957
    0.0000100000    1.0000004156    1.0000004141    0.9999999750    0.9999999829
    0.0001000000    1.0000041548    1.0000041349    0.9999997551    0.9999998173
    0.0010000000    1.0000415494    1.0000413501    0.9999975520    0.9999981723
    0.0099999998    1.0004155630    1.0004135736    0.9999755200    0.9999817248
    0.1000000015    1.0041625459    1.0041429867    0.9997552125    0.9998173751
    1.0000000000    1.0423204681    1.0421659982    0.9975537432    0.9981916512

 (Profile x channel) no.  52
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998961570    0.9999439794    0.9999114474    0.9999787798
    0.0000000010    0.9999985721    0.9999999770    1.0000001729    1.0000013434
