 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322816701446E+03 0.2270322864920192E+03
   2    0.2202397513917462E+03 0.2202397643457705E+03
   3    0.2196474435798534E+03 0.2196528158782627E+03
   4    0.2245123692925238E+03 0.2249111335304823E+03
   5    0.2352558140026092E+03 0.2377155110062887E+03
   6    0.2441899290469181E+03 0.2489629622211463E+03
   7    0.2521376082372914E+03 0.2600214951678841E+03
   8    0.2648865494632819E+03 0.2791257472098808E+03
   9    0.2472033722715197E+03 0.2554645331532022E+03
  10    0.2629218885209730E+03 0.2758129373726686E+03
  11    0.2479371913594758E+03 0.2507667084000060E+03
  12    0.2276162895490498E+03 0.2277163448388898E+03
  13    0.2585191302402407E+03 0.2670606854702643E+03
  14    0.2486963569845664E+03 0.2543614202739880E+03
  15    0.2401353648213561E+03 0.2436432518107672E+03
  16    0.2361995482431991E+03 0.2385232246690822E+03
  17    0.2643028025015486E+03 0.2732552501684956E+03
  18    0.2690467199087184E+03 0.2787666913506978E+03
  19    0.2693350480524947E+03 0.2792629895675537E+03
  20    0.2286015217329806E+03 0.2286044393611048E+03
  21    0.2162359760390858E+03 0.2162576901601550E+03
  22    0.2146375517212043E+03 0.2152851266638203E+03
  23    0.2244068775452767E+03 0.2286658044362945E+03
  24    0.2373089079904192E+03 0.2457352651443801E+03
  25    0.2466641897204641E+03 0.2584718548979895E+03
  26    0.2540651120135234E+03 0.2685385059196616E+03
  27    0.2711655145430584E+03 0.2913187698793253E+03
  28    0.2534633685883069E+03 0.2657272526734440E+03
  29    0.2654634659047601E+03 0.2841675952589418E+03
  30    0.2488471484165115E+03 0.2562005093768284E+03
  31    0.2290429823967504E+03 0.2326618692418760E+03
  32    0.2715271800681696E+03 0.2825583152891869E+03
  33    0.2609902625888158E+03 0.2698445558076832E+03
  34    0.2507483213626988E+03 0.2575768597000413E+03
  35    0.2459387632728788E+03 0.2516960877137033E+03
  36    0.2807201272274037E+03 0.2923547521628932E+03
  37    0.2861502120275386E+03 0.2980115906364396E+03
  38    0.2857356997787497E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.1000000015    1.0006586610    1.0008398979    0.9997580730    0.9998499341
    1.0000000000    1.0063448628    1.0178156517    0.9973881532    1.0077627125

 (Profile x channel) no.  25
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001251882    1.0001701378    1.0001194988    1.0001916718
    0.0000000010    1.0000130339    0.9999981556    1.0000402707    1.0000123192
    0.0000000100    1.0000002621    1.0000005061    1.0000032560    1.0000012574
    0.0000001000    1.0000001424    1.0000001325    1.0000003316    1.0000001357
    0.0000010000    1.0000000189    1.0000000162    1.0000000552    1.0000000257
    0.0000100000    1.0000000600    1.0000000828    0.9999999696    0.9999999849
    0.0001000000    1.0000005985    1.0000008257    0.9999996774    0.9999998282
    0.0010000000    1.0000059852    1.0000082590    0.9999967703    0.9999982830
    0.0099999998    1.0000598475    1.0000273174    0.9999677045    0.9999275726
    0.1000000015    1.0005980079    1.0006653972    0.9996772104    0.9996685230
    1.0000000000    1.0053643356    1.0190296248    0.9962295991    1.0088823599

 (Profile x channel) no.  26
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999799619    0.9996694079    0.9997972697    0.9994403712
    0.0000000010    0.9999976454    0.9999918888    1.0000199833    0.9999725253
    0.0000000100    0.9999989463    0.9999972406    1.0000001681    0.9999964482
    0.0000001000    0.9999999870    0.9999998024    0.9999999029    0.9999997561
    0.0000010000    1.0000000056    0.9999999993    1.0000000161    0.9999999699
    0.0000100000    1.0000000469    1.0000000704    0.9999999547    0.9999999700
    0.0001000000    1.0000004697    1.0000007083    0.9999995482    0.9999997166
    0.0010000000    1.0000046964    1.0000070831    0.9999954802    0.9999971662
    0.0099999998    1.0000469556    0.9999750208    0.9999548029    0.9998758771
    0.1000000015    1.0004687626    1.0004298278    0.9995481016    0.9994393212
    1.0000000000    1.0033865203    1.0188444503    0.9942881652    1.0087607396

 (Profile x channel) no.  27
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001911643    1.0002321919    1.0001612300    1.0001549250
    0.0000000010    1.0000041291    1.0000059001    1.0000188492    1.0000274501
    0.0000000100    1.0000010355    1.0000018363    1.0000010242    1.0000019246
    0.0000001000    1.0000000963    0.9999999997    0.9999999383    0.9999999941
    0.0000010000    1.0000000212    1.0000000301    1.0000000059    1.0000000295
    0.0000100000    1.0000001318    1.0000001268    0.9999999913    0.9999999864
    0.0001000000    1.0000013181    1.0000012650    0.9999999272    0.9999998631
    0.0010000000    1.0000131805    1.0000126482    0.9999992718    0.9999986291
    0.0099999998    1.0001318071    0.9999785891    0.9999927226    0.9998384415
    0.1000000015    1.0013182756    1.0008352645    0.9999276396    0.9994348053
    1.0000000000    1.0091361703    1.0225879324    0.9953598988    1.0083218931

 (Profile x channel) no.  28
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000406250    0.9999885992    0.9998288550    1.0000342862
    0.0000000010    0.9999997663    1.0000090161    0.9999562364    1.0000225252
    0.0000000100    0.9999989772    0.9999981271    0.9999986607    1.0000000781
    0.0000001000    0.9999999308    0.9999999091    0.9999997041    1.0000000603
    0.0000010000    1.0000000191    1.0000000083    0.9999999730    1.0000000037
    0.0000100000    1.0000001656    1.0000001695    0.9999999809    0.9999999839
    0.0001000000    1.0000016615    1.0000017046    0.9999998319    0.9999998559
    0.0010000000    1.0000166165    1.0000170469    0.9999983230    0.9999985597
    0.0099999998    1.0001661684    1.0000957120    0.9999832331    0.9999108642
    0.1000000015    1.0016620575    1.0014879359    0.9998326238    0.9996397084
    1.0000000000    1.0138639903    1.0228310949    0.9956604289    1.0041077437

 (Profile x channel) no.  29
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000786207    1.0000985562    0.9999437831    1.0001391841
    0.0000000010    0.9999998763    0.9999966336    0.9999833325    0.9999801127
    0.0000000100    0.9999998541    1.0000008600    0.9999991135    1.0000028209
    0.0000001000    1.0000000254    1.0000000775    0.9999998859    1.0000000755
    0.0000010000    1.0000000112    1.0000000237    0.9999999989    1.0000000215
    0.0000100000    1.0000000800    1.0000000915    0.9999999663    0.9999999738
    0.0001000000    1.0000007914    1.0000009073    0.9999996779    0.9999997504
    0.0010000000    1.0000079145    1.0000090719    0.9999967803    0.9999975020
    0.0099999998    1.0000791338    0.9999354890    0.9999677997    0.9998198317
    0.1000000015    1.0007902127    1.0004554929    0.9996776672    0.9993001711
    1.0000000000    1.0049222782    1.0201586448    0.9939391652    1.0083995599

 (Profile x channel) no.  30
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999238469    1.0000476911    1.0001099190    0.9999640451
    0.0000000010    0.9999998637    1.0000117954    1.0000108172    1.0000031123
    0.0000000100    1.0000000224    1.0000005427    0.9999984020    0.9999991875
    0.0000001000    1.0000000409    1.0000000084    1.0000001193    0.9999999502
    0.0000010000    1.0000000243    1.0000000271    1.0000000096    1.0000000035
    0.0000100000    1.0000002482    1.0000002562    0.9999999951    0.9999999976
    0.0001000000    1.0000024810    1.0000025541    0.9999999495    0.9999999724
    0.0010000000    1.0000248096    1.0000255421    0.9999994929    0.9999997248
    0.0099999998    1.0002481187    1.0002547099    0.9999949319    0.9999965142
    0.1000000015    1.0024834704    1.0025549152    0.9999495805    0.9999706781
    1.0000000000    1.0250951579    1.0336258832    0.9995515426    1.0071634755

 (Profile x channel) no.  31
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999527420    0.9999491353    0.9999443309    0.9996450761
    0.0000000010    0.9999991657    0.9999986946    1.0000091022    0.9999733438
    0.0000000100    0.9999998916    0.9999996969    1.0000000178    0.9999982667
    0.0000001000    0.9999999935    0.9999999865    1.0000001295    0.9999998244
    0.0000010000    1.0000000361    1.0000000383    1.0000000143    0.9999999831
    0.0000100000    1.0000003545    1.0000003665    1.0000000034    1.0000000045
    0.0001000000    1.0000035496    1.0000036702    1.0000000316    1.0000000755
    0.0010000000    1.0000354969    1.0000367040    1.0000003146    1.0000007596
    0.0099999998    1.0003550232    1.0003671000    1.0000031461    1.0000075970
    0.1000000015    1.0035556466    1.0036770015    1.0000315018    1.0000760263
    1.0000000000    1.0361234704    1.0413886735    1.0003396205    1.0045033305

 (Profile x channel) no.  32
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999558419    0.9999420247    0.9998568999    0.9999379690
    0.0000000010    1.0000069805    1.0000075798    1.0000087636    1.0000085945
    0.0000000100    0.9999985213    0.9999995088    0.9999978970    0.9999991612
    0.0000001000    1.0000000246    1.0000001087    0.9999998312    1.0000000845
    0.0000010000    1.0000000341    1.0000000350    0.9999999755    0.9999999811
    0.0000100000    1.0000003870    1.0000003967    0.9999999614    0.9999999709
    0.0001000000    1.0000038712    1.0000039671    0.9999996315    0.9999996989
    0.0010000000    1.0000387134    1.0000396722    0.9999963164    0.9999969885
    0.0099999998    1.0003871881    1.0003492255    0.9999631647    0.9999223677
    0.1000000015    1.0038772724    1.0038344419    0.9996316821    0.9995605384
    1.0000000000    1.0360291043    1.0445502474    0.9933006818    1.0008473942

 (Profile x channel) no.  33
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000310058    1.0000622625    0.9999012438    0.9999718791
    0.0000000010    1.0000015330    0.9999972344    0.9999905823    0.9999957126
    0.0000000100    0.9999997806    1.0000002387    0.9999994898    0.9999980696
    0.0000001000    0.9999999766    0.9999999788    0.9999996953    0.9999997173
    0.0000010000    1.0000000468    1.0000000475    0.9999999997    0.9999999694
    0.0000100000    1.0000004348    1.0000004443    0.9999999711    0.9999999755
    0.0001000000    1.0000043521    1.0000044447    0.9999997367    0.9999997840
    0.0010000000    1.0000435220    1.0000444473    0.9999973667    0.9999978407
    0.0099999998    1.0004352984    1.0003800459    0.9999736688    0.9999139567
    0.1000000015    1.0043608424    1.0042650977    0.9997368262    0.9995969379
    1.0000000000    1.0416715624    1.0494878427    0.9948914011    1.0015795283

 (Profile x channel) no.  34
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999969107    0.9999577768    0.9999363634    1.0000557025
    0.0000000010    0.9999989815    0.9999957664    0.9999870475    1.0000162267
    0.0000000100    0.9999997709    0.9999996796    0.9999971538    1.0000003975
    0.0000001000    0.9999999967    0.9999999710    0.9999996682    1.0000001162
    0.0000010000    1.0000000413    1.0000000415    0.9999999609    1.0000000119
    0.0000100000    1.0000004232    1.0000004392    0.9999999659    0.9999999740
    0.0001000000    1.0000042342    1.0000043936    0.9999996648    0.9999997363
    0.0010000000    1.0000423432    1.0000439379    0.9999966513    0.9999973630
    0.0099999998    1.0004235063    1.0003882803    0.9999665162    0.9999224971
    0.1000000015    1.0042425107    1.0042533241    0.9996654479    0.9995882153
    1.0000000000    1.0413894662    1.0494218230    0.9950511523    1.0015302078

 (Profile x channel) no.  35
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000468160    1.0000547327    1.0000326952    1.0000338978
    0.0000000010    1.0000036867    1.0000103341    0.9999930109    0.9999929544
    0.0000000100    0.9999999045    0.9999997573    0.9999996097    0.9999983969
    0.0000001000    1.0000000121    1.0000000173    0.9999999892    0.9999998819
    0.0000010000    1.0000000458    1.0000000463    1.0000000034    0.9999999917
    0.0000100000    1.0000004378    1.0000004522    0.9999999772    0.9999999831
    0.0001000000    1.0000043747    1.0000045173    0.9999997636    0.9999998161
    0.0010000000    1.0000437479    1.0000451733    0.9999976351    0.9999981623
    0.0099999998    1.0004375639    1.0004125222    0.9999763543    0.9999423579
    0.1000000015    1.0043841601    1.0044127755    0.9997638363    0.9997027208
    1.0000000000    1.0435802445    1.0509201727    0.9966430225    1.0024682659

 (Profile x channel) no.  36
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001697838    1.0001670542    1.0002276667    1.0000922482
    0.0000000010    1.0000007090    1.0000015481    1.0000085204    0.9999905304
    0.0000000100    0.9999993032    0.9999997152    0.9999993654    1.0000006841
    0.0000001000    1.0000000541    1.0000000855    1.0000000782    0.9999998523
    0.0000010000    1.0000000529    1.0000000505    1.0000000194    0.9999999886
    0.0000100000    1.0000005258    1.0000005052    1.0000000001    0.9999999849
    0.0001000000    1.0000052513    1.0000050472    0.9999999804    0.9999998750
    0.0010000000    1.0000525153    1.0000504733    0.9999998047    0.9999987519
    0.0099999998    1.0005252808    1.0005212814    0.9999980467    1.0000039359
    0.1000000015    1.0052655934    1.0051077370    0.9999804547    0.9999224428
    1.0000000000    1.0520102866    1.0556609462    0.9980543687    1.0022688906

 (Profile x channel) no.  37
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001293148    1.0000243817    1.0001838375    0.9998707375
    0.0000000010    1.0000037780    0.9999964728    1.0000048273    0.9999711074
    0.0000000100    0.9999994551    0.9999990986    1.0000012240    0.9999971705
    0.0000001000    1.0000000395    0.9999999634    1.0000001320    0.9999997613
    0.0000010000    1.0000000649    1.0000000483    1.0000000029    0.9999999761
    0.0000100000    1.0000005461    1.0000005172    1.0000000060    0.9999999868
    0.0001000000    1.0000054586    1.0000051760    1.0000000479    0.9999998981
    0.0010000000    1.0000545885    1.0000517628    1.0000004782    0.9999989835
    0.0099999998    1.0005460273    1.0005761520    1.0000047819    1.0000481740
    0.1000000015    1.0054745229    1.0053603328    1.0000478100    1.0000670449
    1.0000000000    1.0554290330    1.0576238119    0.9997918504    1.0030154673

 (Profile x channel) no.  38
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000562664    1.0001005604    1.0000977866    1.0002948492
    0.0000000010    0.9999990072    0.9999976998    1.0000064784    1.0000124356
    0.0000000100    0.9999998446    1.0000004620    1.0000009752    1.0000023257
    0.0000001000    1.0000000417    1.0000000689    1.0000000439    1.0000002904
    0.0000010000    1.0000000616    1.0000000602    1.0000000033    1.0000000222
    0.0000100000    1.0000005634    1.0000005461    0.9999999968    0.9999999864
    0.0001000000    1.0000056363    1.0000054570    0.9999999464    0.9999998563
    0.0010000000    1.0000563652    1.0000545724    0.9999994644    0.9999985619
    0.0099999998    1.0005637998    1.0005962596    0.9999946428    1.0000359595
    0.1000000015    1.0056528368    1.0056193873    0.9999462706    1.0000015227
    1.0000000000    1.0565081753    1.0594549885    0.9980842585    1.0015452584

 (Profile x channel) no.  39
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000135025    0.9999838395    1.0000832059    0.9999622120
    0.0000000010    0.9999986510    0.9999987743    1.0000105846    0.9999864746
    0.0000000100    1.0000001181    0.9999996457    0.9999996630    0.9999997739
    0.0000001000    0.9999999216    0.9999999258    1.0000000085    0.9999997562
    0.0000010000    0.9999999984    0.9999999906    1.0000000106    0.9999999762
    0.0000100000    1.0000001218    1.0000001218    1.0000000043    1.0000000026
    0.0001000000    1.0000012167    1.0000012166    1.0000000330    1.0000000329
    0.0010000000    1.0000121673    1.0000121673    1.0000003299    1.0000003299
    0.0099999998    1.0001216729    1.0001216728    1.0000032993    1.0000032992
    0.1000000015    1.0012166764    1.0012166755    1.0000329822    1.0000329814
    1.0000000000    1.0121610861    1.0121610772    1.0003287024    1.0003286948

 (Profile x channel) no.  40
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000150059    1.0000872988    1.0000188173    1.0001491913
    0.0000000010    1.0000042056    1.0000042197    1.0000058209    1.0000058143
    0.0000000100    1.0000005695    1.0000009450    0.9999992797    1.0000018807
    0.0000001000    1.0000001181    1.0000001321    1.0000001746    1.0000001680
    0.0000010000    1.0000000311    1.0000000379    0.9999999932    1.0000000257
    0.0000100000    1.0000001301    1.0000001304    1.0000000042    1.0000000028
    0.0001000000    1.0000012895    1.0000012895    1.0000000191    1.0000000190
    0.0010000000    1.0000128945    1.0000128945    1.0000001908    1.0000001908
    0.0099999998    1.0001289456    1.0001289456    1.0000019083    1.0000019083
    0.1000000015    1.0012894991    1.0012894994    1.0000190976    1.0000190978
    1.0000000000    1.0128989180    1.0128989201    1.0001924862    1.0001924879

 (Profile x channel) no.  41
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000399476    1.0000399159    1.0000249499    1.0001573147
    0.0000000010    0.9999985000    1.0000022401    0.9999852712    1.0000117152
    0.0000000100    0.9999996093    0.9999995777    0.9999998131    0.9999997769
    0.0000001000    0.9999999688    1.0000000503    0.9999997953    1.0000000239
    0.0000010000    1.0000000094    1.0000000192    1.0000000081    1.0000000116
    0.0000100000    1.0000001355    1.0000001355    1.0000000044    1.0000000053
    0.0001000000    1.0000013578    1.0000013578    1.0000000506    1.0000000505
    0.0010000000    1.0000135789    1.0000135789    1.0000005062    1.0000005062
    0.0099999998    1.0001357898    1.0001357897    1.0000050622    1.0000050621
    0.1000000015    1.0013580093    1.0013580090    1.0000505881    1.0000505878
    1.0000000000    1.0135909327    1.0135909297    1.0005027281    1.0005027247

 (Profile x channel) no.  42
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999548076    0.9999418051    0.9999054934    1.0000132517
    0.0000000010    1.0000055430    1.0000042310    0.9999971574    1.0000132933
    0.0000000100    0.9999992816    0.9999987502    0.9999986623    0.9999995305
    0.0000001000    1.0000000437    1.0000000191    0.9999998661    0.9999998180
    0.0000010000    1.0000000111    1.0000000099    0.9999999872    1.0000000002
    0.0000100000    1.0000001177    1.0000001181    1.0000000130    1.0000000138
    0.0001000000    1.0000011650    1.0000011650    1.0000001300    1.0000001300
    0.0010000000    1.0000116501    1.0000116509    1.0000013012    1.0000012992
    0.0099999998    1.0001165037    1.0001165118    1.0000130120    1.0000129925
    0.1000000015    1.0011653068    1.0011653851    1.0001301628    1.0001299652
    1.0000000000    1.0116796870    1.0116801995    1.0013056944    1.0013034809

 (Profile x channel) no.  43
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001068936    1.0001755763    0.9999532384    0.9999634441
    0.0000000010    1.0000075079    1.0000030938    0.9999838877    0.9999940797
    0.0000000100    1.0000008572    1.0000010810    0.9999991693    1.0000001763
    0.0000001000    1.0000000440    1.0000000679    0.9999999167    1.0000000056
    0.0000010000    1.0000000184    1.0000000024    0.9999999922    0.9999999892
    0.0000100000    1.0000000743    1.0000000763    0.9999999828    0.9999999874
    0.0001000000    1.0000007402    1.0000007638    0.9999998570    0.9999998787
    0.0010000000    1.0000074003    1.0000076380    0.9999985680    0.9999987867
    0.0099999998    1.0000740071    1.0000763827    0.9999856874    0.9999878726
    0.1000000015    1.0007404638    1.0007640975    0.9998575526    0.9998792467
    1.0000000000    1.0074420212    1.0076670286    0.9986404181    0.9988428501

 (Profile x channel) no.  44
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999713938    1.0000244915    0.9995088712    1.0000377167
    0.0000000010    0.9999925530    0.9999979735    0.9999476547    1.0000102621
    0.0000000100    1.0000004499    1.0000006072    0.9999997331    0.9999992414
    0.0000001000    1.0000000098    1.0000000583    0.9999994411    1.0000000485
    0.0000010000    0.9999999976    0.9999999928    0.9999999489    1.0000000077
    0.0000100000    1.0000000557    1.0000000623    0.9999999634    0.9999999755
    0.0001000000    1.0000005560    1.0000006223    0.9999996706    0.9999997357
    0.0010000000    1.0000055609    1.0000062232    0.9999967075    0.9999973579
    0.0099999998    1.0000556134    1.0000622336    0.9999670857    0.9999735853
    0.1000000015    1.0005565709    1.0006224828    0.9996719083    0.9997365102
    1.0000000000    1.0056055411    1.0062377670    0.9968185477    0.9974279996

 (Profile x channel) no.  45
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999881841    0.9999709415    1.0000905458    0.9998035802
    0.0000000010    0.9999927092    0.9999939794    0.9999884071    0.9999596786
    0.0000000100    0.9999994121    0.9999999362    1.0000011574    0.9999960696
    0.0000001000    0.9999999772    1.0000000565    1.0000001179    0.9999999533
    0.0000010000    1.0000000093    1.0000000247    1.0000000299    1.0000000195
    0.0000100000    1.0000000258    1.0000000446    0.9999999377    0.9999999564
    0.0001000000    1.0000002649    1.0000004419    0.9999993895    0.9999995738
    0.0010000000    1.0000026494    1.0000044195    0.9999938933    0.9999957394
    0.0099999998    1.0000265026    1.0000441974    0.9999389525    0.9999574045
    0.1000000015    1.0002659199    1.0004422617    0.9993914895    0.9995751025
    1.0000000000    1.0027425319    1.0044492269    0.9941017576    0.9958528179

 (Profile x channel) no.  46
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998570773    0.9997925249    0.9998672193    0.9998852266
    0.0000000010    0.9999984057    0.9999885068    0.9999867602    0.9999819503
    0.0000000100    0.9999997164    0.9999999922    1.0000003950    1.0000012645
    0.0000001000    1.0000000451    0.9999999122    1.0000000358    0.9999998931
    0.0000010000    1.0000000194    1.0000000010    1.0000000159    1.0000000040
    0.0000100000    1.0000001274    1.0000001102    0.9999999823    0.9999999784
    0.0001000000    1.0000012792    1.0000011169    0.9999998351    0.9999998031
    0.0010000000    1.0000127921    1.0000111696    0.9999983524    0.9999980322
    0.0099999998    1.0001279276    1.0001116962    0.9999835349    0.9999803266
    0.1000000015    1.0012799248    1.0011169888    0.9998364576    0.9998037637
    1.0000000000    1.0128613646    1.0111716864    0.9984701587    0.9980856579

 (Profile x channel) no.  47
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999698299    1.0000025748    1.0000317392    1.0000062401
    0.0000000010    0.9999952341    0.9999941250    1.0000110203    0.9999838046
    0.0000000100    0.9999992699    1.0000000468    0.9999985419    0.9999995164
    0.0000001000    0.9999999369    0.9999999158    0.9999999773    0.9999997234
    0.0000010000    1.0000000120    1.0000000206    0.9999999915    0.9999999848
    0.0000100000    1.0000001747    1.0000001642    0.9999999873    0.9999999851
    0.0001000000    1.0000017494    1.0000016355    0.9999998613    0.9999998554
    0.0010000000    1.0000174942    1.0000163553    0.9999986110    0.9999985535
    0.0099999998    1.0001749468    1.0001635564    0.9999861124    0.9999855365
    0.1000000015    1.0017499234    1.0016358923    0.9998613675    0.9998555312
    1.0000000000    1.0175426954    1.0163927567    0.9986362242    0.9985732611

 (Profile x channel) no.  48
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999545592    1.0000343437    1.0001767151    0.9996406720
    0.0000000010    1.0000015402    1.0000022040    1.0000250136    1.0000087548
    0.0000000100    1.0000000511    0.9999999291    1.0000022299    0.9999985092
    0.0000001000    0.9999999747    0.9999999114    1.0000001257    0.9999995138
    0.0000010000    1.0000000094    1.0000000125    1.0000000261    0.9999999574
    0.0000100000    1.0000000553    1.0000000719    0.9999999445    0.9999999638
    0.0001000000    1.0000005509    1.0000007177    0.9999994345    0.9999996593
    0.0010000000    1.0000055095    1.0000071771    0.9999943430    0.9999965945
    0.0099999998    1.0000550972    1.0000717719    0.9999434449    0.9999659539
    0.1000000015    1.0005511915    1.0007177687    0.9994359754    0.9996603796
    1.0000000000    1.0055286158    1.0071810442    0.9945036704    0.9966845513

 (Profile x channel) no.  49
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000926025    1.0000932584    1.0000524597    1.0001690132
    0.0000000010    1.0000048148    1.0000082726    1.0000285307    1.0000252491
    0.0000000100    1.0000008261    1.0000011648    1.0000021409    1.0000012593
    0.0000001000    1.0000001000    1.0000001550    0.9999999658    1.0000002828
    0.0000010000    1.0000000434    1.0000000474    1.0000000040    1.0000000094
    0.0000100000    1.0000002257    1.0000002263    0.9999999860    0.9999999866
    0.0001000000    1.0000022461    1.0000022470    0.9999998536    0.9999998538
    0.0010000000    1.0000224600    1.0000224687    0.9999985351    0.9999985357
    0.0099999998    1.0002246138    1.0002247010    0.9999853521    0.9999853582
    0.1000000015    1.0022475642    1.0022484596    0.9998536525    0.9998537343
    1.0000000000    1.0226178127    1.0226286416    0.9985496126    0.9985520609

 (Profile x channel) no.  50
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000151118    0.9999912616    0.9999321285    1.0000581757
    0.0000000010    1.0000079984    1.0000032284    0.9999951937    1.0000077985
    0.0000000100    1.0000001056    1.0000001056    1.0000002134    1.0000002134
    0.0000001000    0.9999999925    0.9999999925    0.9999998175    1.0000000696
    0.0000010000    1.0000000353    1.0000000377    0.9999999956    1.0000000082
    0.0000100000    1.0000003416    1.0000003414    1.0000000007    1.0000000019
    0.0001000000    1.0000034146    1.0000034146    1.0000000182    1.0000000185
    0.0010000000    1.0000341462    1.0000341462    1.0000001831    1.0000001832
    0.0099999998    1.0003415107    1.0003415107    1.0000018323    1.0000018323
    0.1000000015    1.0034200242    1.0034200242    1.0000183895    1.0000183895
    1.0000000000    1.0346938441    1.0346938441    1.0001895829    1.0001895829

 (Profile x channel) no.  51
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999569779    1.0000303035    0.9996665056    0.9999005447
    0.0000000010    1.0000052656    1.0000043061    1.0000094860    0.9999893875
    0.0000000100    1.0000004188    1.0000008120    0.9999987469    1.0000004654
    0.0000001000    0.9999999837    0.9999999841    0.9999998008    0.9999997816
    0.0000010000    1.0000000436    1.0000000461    0.9999999865    0.9999999957
    0.0000100000    1.0000004156    1.0000004141    0.9999999750    0.9999999829
    0.0001000000    1.0000041548    1.0000041349    0.9999997551    0.9999998173
    0.0010000000    1.0000415494    1.0000413501    0.9999975520    0.9999981723
    0.0099999998    1.0004155630    1.0004135736    0.9999755200    0.9999817248
    0.1000000015    1.0041625459    1.0041429867    0.9997552125    0.9998173751
    1.0000000000    1.0423204681    1.0421659982    0.9975537432    0.9981916512

 (Profile x channel) no.  52
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998961570    0.9999439794    0.9999114474    0.9999787798
    0.0000000010    0.9999985721    0.9999999770    1.0000001729    1.0000013434
